===== Redis 100M Benchmark =====
Instance Type: c5.xlarge
Run: 1
Date: 2026-01-21T07:35:22+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T07:35:25+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.099 (overall: 0.000)
GET: rps=127768.9 (overall: 125830.3) avg_msec=0.367 (overall: 0.367)
                                                                      
GET: rps=127476.0 (overall: 125831.6) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=127713.2 (overall: 125833.0) avg_msec=0.365 (overall: 0.367)
                                                                      
GET: rps=128112.0 (overall: 125834.8) avg_msec=0.356 (overall: 0.367)
                                                                      
GET: rps=127426.3 (overall: 125836.0) avg_msec=0.364 (overall: 0.367)
                                                                      
GET: rps=123764.0 (overall: 125834.4) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=128532.0 (overall: 125836.4) avg_msec=0.362 (overall: 0.367)
                                                                      
GET: rps=126824.7 (overall: 125837.2) avg_msec=0.355 (overall: 0.367)
                                                                      
GET: rps=127088.0 (overall: 125838.2) avg_msec=0.371 (overall: 0.367)
                                                                      
GET: rps=127892.0 (overall: 125839.7) avg_msec=0.364 (overall: 0.367)
                                                                      
GET: rps=127390.4 (overall: 125840.9) avg_msec=0.355 (overall: 0.367)
                                                                      
GET: rps=126468.0 (overall: 125841.4) avg_msec=0.367 (overall: 0.367)
                                                                      
GET: rps=127147.4 (overall: 125842.4) avg_msec=0.362 (overall: 0.367)
                                                                      
GET: rps=128160.0 (overall: 125844.1) avg_msec=0.352 (overall: 0.367)
                                                                      
GET: rps=127673.3 (overall: 125845.5) avg_msec=0.357 (overall: 0.367)
                                                                      
GET: rps=127056.0 (overall: 125846.4) avg_msec=0.357 (overall: 0.367)
                                                                      
GET: rps=125605.6 (overall: 125846.3) avg_msec=0.359 (overall: 0.367)
                                                                      
GET: rps=124628.0 (overall: 125845.3) avg_msec=0.371 (overall: 0.367)
                                                                      
GET: rps=126880.0 (overall: 125846.1) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=127008.0 (overall: 125847.0) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=127484.0 (overall: 125848.2) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=123525.9 (overall: 125846.5) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=126920.0 (overall: 125847.3) avg_msec=0.366 (overall: 0.367)
                                                                      
GET: rps=122948.2 (overall: 125845.1) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=126220.0 (overall: 125845.4) avg_msec=0.364 (overall: 0.367)
                                                                      
GET: rps=126940.0 (overall: 125846.2) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=127449.2 (overall: 125847.4) avg_msec=0.350 (overall: 0.367)
                                                                      
GET: rps=126692.0 (overall: 125848.1) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=125430.3 (overall: 125847.8) avg_msec=0.365 (overall: 0.367)
                                                                      
GET: rps=126460.0 (overall: 125848.2) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=126780.9 (overall: 125848.9) avg_msec=0.371 (overall: 0.367)
                                                                      
GET: rps=125392.0 (overall: 125848.6) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=126776.0 (overall: 125849.3) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=127366.5 (overall: 125850.4) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=127308.0 (overall: 125851.5) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=126649.4 (overall: 125852.1) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=128032.0 (overall: 125853.7) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=127904.0 (overall: 125855.2) avg_msec=0.366 (overall: 0.367)
                                                                      
GET: rps=127390.4 (overall: 125856.4) avg_msec=0.363 (overall: 0.367)
                                                                      
GET: rps=126740.0 (overall: 125857.1) avg_msec=0.358 (overall: 0.367)
                                                                      
GET: rps=125350.6 (overall: 125856.7) avg_msec=0.373 (overall: 0.367)
                                                                      
GET: rps=126896.0 (overall: 125857.4) avg_msec=0.371 (overall: 0.367)
                                                                      
GET: rps=127548.0 (overall: 125858.7) avg_msec=0.363 (overall: 0.367)
                                                                      
GET: rps=126888.5 (overall: 125859.5) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=126116.0 (overall: 125859.7) avg_msec=0.371 (overall: 0.367)
                                                                      
GET: rps=122318.7 (overall: 125857.0) avg_msec=0.367 (overall: 0.367)
                                                                      
GET: rps=127012.0 (overall: 125857.9) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=123236.0 (overall: 125855.9) avg_msec=0.367 (overall: 0.367)
                                                                      
GET: rps=125665.3 (overall: 125855.8) avg_msec=0.367 (overall: 0.367)
                                                                      
GET: rps=127452.0 (overall: 125857.0) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=126649.4 (overall: 125857.6) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=122788.0 (overall: 125855.3) avg_msec=0.380 (overall: 0.367)
                                                                      
GET: rps=125116.0 (overall: 125854.8) avg_msec=0.371 (overall: 0.367)
                                                                      
GET: rps=126529.9 (overall: 125855.2) avg_msec=0.367 (overall: 0.367)
                                                                      
GET: rps=127256.0 (overall: 125856.3) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=125661.4 (overall: 125856.1) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=126228.0 (overall: 125856.4) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=126470.1 (overall: 125856.9) avg_msec=0.363 (overall: 0.367)
                                                                      
GET: rps=127640.0 (overall: 125858.2) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=126584.0 (overall: 125858.7) avg_msec=0.365 (overall: 0.367)
                                                                      
GET: rps=126864.5 (overall: 125859.5) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=127032.0 (overall: 125860.3) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=127824.0 (overall: 125861.8) avg_msec=0.359 (overall: 0.367)
                                                                      
GET: rps=123338.6 (overall: 125859.9) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=125067.7 (overall: 125859.3) avg_msec=0.364 (overall: 0.367)
                                                                      
GET: rps=125414.4 (overall: 125859.0) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=127708.0 (overall: 125860.3) avg_msec=0.361 (overall: 0.367)
                                                                      
GET: rps=126338.6 (overall: 125860.7) avg_msec=0.364 (overall: 0.367)
                                                                      
GET: rps=125156.0 (overall: 125860.2) avg_msec=0.374 (overall: 0.367)
                                                                      
GET: rps=126760.0 (overall: 125860.8) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=126661.4 (overall: 125861.4) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=125888.0 (overall: 125861.4) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=125047.8 (overall: 125860.8) avg_msec=0.351 (overall: 0.367)
                                                                      
GET: rps=125776.0 (overall: 125860.8) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=127000.0 (overall: 125861.6) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=126792.8 (overall: 125862.3) avg_msec=0.354 (overall: 0.367)
                                                                      
GET: rps=126672.0 (overall: 125862.9) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=126068.0 (overall: 125863.0) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=126581.7 (overall: 125863.5) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=126740.0 (overall: 125864.2) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=126444.0 (overall: 125864.6) avg_msec=0.373 (overall: 0.367)
                                                                      
GET: rps=125083.7 (overall: 125864.0) avg_msec=0.373 (overall: 0.367)
                                                                      
GET: rps=126852.0 (overall: 125864.7) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=125741.0 (overall: 125864.6) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=125948.0 (overall: 125864.7) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=123235.1 (overall: 125862.8) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=127872.0 (overall: 125864.2) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=126908.4 (overall: 125865.0) avg_msec=0.367 (overall: 0.367)
                                                                      
GET: rps=125352.0 (overall: 125864.6) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=127055.8 (overall: 125865.5) avg_msec=0.371 (overall: 0.367)
                                                                      
GET: rps=125856.0 (overall: 125865.5) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=126112.0 (overall: 125865.7) avg_msec=0.374 (overall: 0.367)
                                                                      
GET: rps=126800.8 (overall: 125866.3) avg_msec=0.367 (overall: 0.367)
                                                                      
GET: rps=126604.0 (overall: 125866.9) avg_msec=0.375 (overall: 0.367)
                                                                      
GET: rps=125541.8 (overall: 125866.6) avg_msec=0.373 (overall: 0.367)
                                                                      
GET: rps=126012.0 (overall: 125866.7) avg_msec=0.365 (overall: 0.367)
                                                                      
GET: rps=125356.0 (overall: 125866.4) avg_msec=0.367 (overall: 0.367)
                                                                      
GET: rps=125705.2 (overall: 125866.2) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=126900.0 (overall: 125867.0) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=125709.2 (overall: 125866.9) avg_msec=0.362 (overall: 0.367)
                                                                      
GET: rps=126700.0 (overall: 125867.5) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=127032.0 (overall: 125868.3) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=127342.6 (overall: 125869.4) avg_msec=0.353 (overall: 0.367)
                                                                      
GET: rps=122168.0 (overall: 125866.7) avg_msec=0.367 (overall: 0.367)
                                                                      
GET: rps=126422.3 (overall: 125867.1) avg_msec=0.371 (overall: 0.367)
                                                                      
GET: rps=126976.0 (overall: 125867.9) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=124768.0 (overall: 125867.1) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=124155.4 (overall: 125865.9) avg_msec=0.357 (overall: 0.367)
                                                                      
GET: rps=128072.0 (overall: 125867.5) avg_msec=0.351 (overall: 0.367)
                                                                      
GET: rps=127517.9 (overall: 125868.6) avg_msec=0.366 (overall: 0.367)
                                                                      
GET: rps=127952.0 (overall: 125870.1) avg_msec=0.365 (overall: 0.367)
                                                                      
GET: rps=126504.0 (overall: 125870.6) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=122860.6 (overall: 125868.4) avg_msec=0.374 (overall: 0.367)
                                                                      
GET: rps=127756.0 (overall: 125869.8) avg_msec=0.371 (overall: 0.367)
                                                                      
GET: rps=126270.9 (overall: 125870.0) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=126320.0 (overall: 125870.4) avg_msec=0.373 (overall: 0.367)
                                                                      
GET: rps=127784.0 (overall: 125871.7) avg_msec=0.364 (overall: 0.367)
                                                                      
GET: rps=127263.0 (overall: 125872.7) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=127724.0 (overall: 125874.0) avg_msec=0.365 (overall: 0.367)
                                                                      
GET: rps=126776.9 (overall: 125874.6) avg_msec=0.356 (overall: 0.367)
                                                                      
GET: rps=126532.0 (overall: 125875.1) avg_msec=0.371 (overall: 0.367)
                                                                      
GET: rps=127274.9 (overall: 125876.1) avg_msec=0.365 (overall: 0.367)
                                                                      
GET: rps=127140.0 (overall: 125877.0) avg_msec=0.371 (overall: 0.367)
                                                                      
GET: rps=128520.0 (overall: 125878.8) avg_msec=0.359 (overall: 0.367)
                                                                      
GET: rps=124928.3 (overall: 125878.1) avg_msec=0.358 (overall: 0.367)
                                                                      
GET: rps=124636.0 (overall: 125877.3) avg_msec=0.359 (overall: 0.367)
                                                                      
GET: rps=125183.3 (overall: 125876.8) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=127740.0 (overall: 125878.1) avg_msec=0.355 (overall: 0.367)
                                                                      
GET: rps=126737.1 (overall: 125878.7) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=128196.0 (overall: 125880.3) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=127660.0 (overall: 125881.5) avg_msec=0.362 (overall: 0.367)
                                                                      
GET: rps=124828.7 (overall: 125880.8) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=128216.0 (overall: 125882.4) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=128107.6 (overall: 125884.0) avg_msec=0.361 (overall: 0.367)
                                                                      
GET: rps=127776.0 (overall: 125885.3) avg_msec=0.365 (overall: 0.367)
                                                                      
GET: rps=126864.0 (overall: 125886.0) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=126537.9 (overall: 125886.4) avg_msec=0.367 (overall: 0.367)
                                                                      
GET: rps=127536.0 (overall: 125887.6) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=127328.0 (overall: 125888.6) avg_msec=0.365 (overall: 0.367)
                                                                      
GET: rps=126115.5 (overall: 125888.8) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=128192.0 (overall: 125890.3) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=126498.0 (overall: 125890.8) avg_msec=0.371 (overall: 0.367)
                                                                      
GET: rps=127116.0 (overall: 125891.6) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=123294.8 (overall: 125889.8) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=126924.0 (overall: 125890.5) avg_msec=0.361 (overall: 0.367)
                                                                      
GET: rps=127071.7 (overall: 125891.3) avg_msec=0.363 (overall: 0.367)
                                                                      
GET: rps=127068.0 (overall: 125892.1) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=126296.0 (overall: 125892.4) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=126780.9 (overall: 125893.0) avg_msec=0.357 (overall: 0.367)
                                                                      
GET: rps=127816.0 (overall: 125894.4) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=127605.6 (overall: 125895.5) avg_msec=0.365 (overall: 0.367)
                                                                      
GET: rps=126432.0 (overall: 125895.9) avg_msec=0.366 (overall: 0.367)
                                                                      
GET: rps=123480.0 (overall: 125894.2) avg_msec=0.375 (overall: 0.367)
                                                                      
GET: rps=126892.4 (overall: 125894.9) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=126552.0 (overall: 125895.4) avg_msec=0.374 (overall: 0.367)
                                                                      
GET: rps=126593.6 (overall: 125895.9) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=127432.0 (overall: 125896.9) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=125625.5 (overall: 125896.7) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=127936.0 (overall: 125898.1) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=125616.0 (overall: 125897.9) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=126860.6 (overall: 125898.6) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=126436.0 (overall: 125899.0) avg_msec=0.371 (overall: 0.367)
                                                                      
GET: rps=126776.9 (overall: 125899.6) avg_msec=0.373 (overall: 0.367)
                                                                      
GET: rps=127928.0 (overall: 125900.9) avg_msec=0.362 (overall: 0.367)
                                                                      
GET: rps=122091.6 (overall: 125898.3) avg_msec=0.380 (overall: 0.367)
                                                                      
GET: rps=125352.0 (overall: 125898.0) avg_msec=0.373 (overall: 0.367)
                                                                      
GET: rps=127392.0 (overall: 125899.0) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=125143.4 (overall: 125898.5) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=127324.0 (overall: 125899.4) avg_msec=0.364 (overall: 0.367)
                                                                      
GET: rps=126506.0 (overall: 125899.9) avg_msec=0.373 (overall: 0.367)
                                                                      
GET: rps=126732.0 (overall: 125900.4) avg_msec=0.374 (overall: 0.367)
                                                                      
GET: rps=124127.5 (overall: 125899.2) avg_msec=0.363 (overall: 0.367)
                                                                      
GET: rps=126816.0 (overall: 125899.8) avg_msec=0.374 (overall: 0.367)
                                                                      
GET: rps=126796.0 (overall: 125900.4) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=126714.3 (overall: 125901.0) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=126844.0 (overall: 125901.6) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=126410.4 (overall: 125902.0) avg_msec=0.363 (overall: 0.367)
                                                                      
GET: rps=127528.0 (overall: 125903.1) avg_msec=0.371 (overall: 0.367)
                                                                      
GET: rps=128143.4 (overall: 125904.6) avg_msec=0.355 (overall: 0.367)
                                                                      
GET: rps=126720.0 (overall: 125905.1) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=127372.0 (overall: 125906.1) avg_msec=0.360 (overall: 0.367)
                                                                      
GET: rps=126613.6 (overall: 125906.6) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=127200.0 (overall: 125907.5) avg_msec=0.363 (overall: 0.367)
                                                                      
GET: rps=121848.6 (overall: 125904.7) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=126660.0 (overall: 125905.2) avg_msec=0.371 (overall: 0.367)
                                                                      
GET: rps=124729.1 (overall: 125904.4) avg_msec=0.373 (overall: 0.367)
                                                                      
GET: rps=127576.0 (overall: 125905.6) avg_msec=0.357 (overall: 0.367)
                                                                      
GET: rps=125256.0 (overall: 125905.1) avg_msec=0.371 (overall: 0.367)
                                                                      
GET: rps=127083.7 (overall: 125905.9) avg_msec=0.360 (overall: 0.367)
                                                                      
GET: rps=127236.0 (overall: 125906.8) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=127031.9 (overall: 125907.6) avg_msec=0.371 (overall: 0.367)
                                                                      
GET: rps=126236.0 (overall: 125907.8) avg_msec=0.365 (overall: 0.367)
                                                                      
GET: rps=122704.0 (overall: 125905.6) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=124749.0 (overall: 125904.9) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=126640.0 (overall: 125905.4) avg_msec=0.364 (overall: 0.367)
                                                                      
GET: rps=126432.0 (overall: 125905.7) avg_msec=0.366 (overall: 0.367)
                                                                      
GET: rps=126988.1 (overall: 125906.4) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=125804.0 (overall: 125906.4) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=127155.4 (overall: 125907.2) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=127332.0 (overall: 125908.2) avg_msec=0.366 (overall: 0.367)
                                                                      
GET: rps=128028.0 (overall: 125909.6) avg_msec=0.358 (overall: 0.367)
                                                                      
GET: rps=126924.3 (overall: 125910.2) avg_msec=0.367 (overall: 0.367)
                                                                      
GET: rps=127940.0 (overall: 125911.6) avg_msec=0.363 (overall: 0.367)
                                                                      
GET: rps=126294.8 (overall: 125911.8) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=123824.0 (overall: 125910.5) avg_msec=0.361 (overall: 0.367)
                                                                      
GET: rps=123284.0 (overall: 125908.7) avg_msec=0.374 (overall: 0.367)
                                                                      
GET: rps=126019.9 (overall: 125908.8) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=126192.0 (overall: 125909.0) avg_msec=0.365 (overall: 0.367)
                                                                      
GET: rps=127476.0 (overall: 125910.0) avg_msec=0.367 (overall: 0.367)
                                                                      
GET: rps=126601.6 (overall: 125910.5) avg_msec=0.371 (overall: 0.367)
                                                                      
GET: rps=126912.0 (overall: 125911.1) avg_msec=0.367 (overall: 0.367)
                                                                      
GET: rps=125880.5 (overall: 125911.1) avg_msec=0.364 (overall: 0.367)
                                                                      
GET: rps=125576.0 (overall: 125910.9) avg_msec=0.374 (overall: 0.367)
                                                                      
GET: rps=127044.0 (overall: 125911.6) avg_msec=0.366 (overall: 0.367)
                                                                      
GET: rps=125115.5 (overall: 125911.1) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=127112.0 (overall: 125911.9) avg_msec=0.367 (overall: 0.367)
                                                                      
GET: rps=124561.8 (overall: 125911.0) avg_msec=0.367 (overall: 0.367)
                                                                      
GET: rps=127396.0 (overall: 125912.0) avg_msec=0.359 (overall: 0.367)
                                                                      
GET: rps=126804.8 (overall: 125912.6) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=126592.0 (overall: 125913.0) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=128306.8 (overall: 125914.6) avg_msec=0.353 (overall: 0.367)
                                                                      
GET: rps=123544.0 (overall: 125913.0) avg_msec=0.373 (overall: 0.367)
                                                                      
GET: rps=127036.0 (overall: 125913.8) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=122545.8 (overall: 125911.6) avg_msec=0.367 (overall: 0.367)
                                                                      
GET: rps=127372.0 (overall: 125912.5) avg_msec=0.373 (overall: 0.367)
                                                                      
GET: rps=126549.8 (overall: 125912.9) avg_msec=0.371 (overall: 0.367)
                                                                      
GET: rps=126580.0 (overall: 125913.4) avg_msec=0.359 (overall: 0.367)
                                                                      
GET: rps=124840.6 (overall: 125912.7) avg_msec=0.371 (overall: 0.367)
                                                                      
GET: rps=127432.0 (overall: 125913.7) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=127044.0 (overall: 125914.4) avg_msec=0.367 (overall: 0.367)
                                                                      
GET: rps=126478.1 (overall: 125914.8) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=126828.0 (overall: 125915.4) avg_msec=0.373 (overall: 0.367)
                                                                      
GET: rps=122741.0 (overall: 125913.3) avg_msec=0.373 (overall: 0.367)
                                                                      
GET: rps=125278.9 (overall: 125912.9) avg_msec=0.371 (overall: 0.367)
                                                                      
GET: rps=127264.0 (overall: 125913.8) avg_msec=0.373 (overall: 0.367)
                                                                      
GET: rps=126310.8 (overall: 125914.0) avg_msec=0.374 (overall: 0.367)
                                                                      
GET: rps=127108.0 (overall: 125914.8) avg_msec=0.373 (overall: 0.367)
                                                                      
GET: rps=127144.0 (overall: 125915.6) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=126259.0 (overall: 125915.8) avg_msec=0.366 (overall: 0.367)
                                                                      
GET: rps=124556.0 (overall: 125914.9) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=127119.5 (overall: 125915.7) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=127892.0 (overall: 125917.0) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=127533.9 (overall: 125918.0) avg_msec=0.365 (overall: 0.367)
                                                                      
GET: rps=126824.0 (overall: 125918.6) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=124048.0 (overall: 125917.4) avg_msec=0.358 (overall: 0.367)
                                                                      
GET: rps=127741.0 (overall: 125918.6) avg_msec=0.367 (overall: 0.367)
                                                                      
GET: rps=127788.0 (overall: 125919.8) avg_msec=0.364 (overall: 0.367)
                                                                      
GET: rps=127817.1 (overall: 125921.1) avg_msec=0.355 (overall: 0.367)
                                                                      
GET: rps=126688.0 (overall: 125921.6) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=127697.2 (overall: 125922.7) avg_msec=0.365 (overall: 0.367)
                                                                      
GET: rps=124908.0 (overall: 125922.1) avg_msec=0.376 (overall: 0.367)
                                                                      
GET: rps=126175.3 (overall: 125922.2) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=127712.0 (overall: 125923.4) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=128336.0 (overall: 125924.9) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=127059.8 (overall: 125925.6) avg_msec=0.366 (overall: 0.367)
                                                                      
GET: rps=127404.0 (overall: 125926.6) avg_msec=0.365 (overall: 0.367)
                                                                      
GET: rps=126164.0 (overall: 125926.7) avg_msec=0.363 (overall: 0.367)
                                                                      
GET: rps=127047.8 (overall: 125927.5) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=127664.0 (overall: 125928.6) avg_msec=0.371 (overall: 0.367)
                                                                      
GET: rps=127087.7 (overall: 125929.3) avg_msec=0.362 (overall: 0.367)
                                                                      
GET: rps=127236.0 (overall: 125930.1) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=125438.2 (overall: 125929.8) avg_msec=0.376 (overall: 0.367)
                                                                      
GET: rps=126784.9 (overall: 125930.4) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=120968.0 (overall: 125927.2) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=127336.0 (overall: 125928.1) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=126892.4 (overall: 125928.7) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=127188.0 (overall: 125929.5) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=126581.7 (overall: 125930.0) avg_msec=0.365 (overall: 0.367)
                                                                      
GET: rps=126752.0 (overall: 125930.5) avg_msec=0.364 (overall: 0.367)
                                                                      
GET: rps=128332.0 (overall: 125932.0) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=127964.1 (overall: 125933.3) avg_msec=0.367 (overall: 0.367)
                                                                      
GET: rps=127584.0 (overall: 125934.3) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=125107.6 (overall: 125933.8) avg_msec=0.354 (overall: 0.367)
                                                                      
GET: rps=127868.0 (overall: 125935.0) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=127243.0 (overall: 125935.9) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=127744.0 (overall: 125937.0) avg_msec=0.367 (overall: 0.367)
                                                                      
GET: rps=127768.0 (overall: 125938.2) avg_msec=0.359 (overall: 0.367)
                                                                      
GET: rps=127255.0 (overall: 125939.0) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=127352.0 (overall: 125939.9) avg_msec=0.365 (overall: 0.367)
                                                                      
GET: rps=126235.1 (overall: 125940.1) avg_msec=0.366 (overall: 0.367)
                                                                      
GET: rps=124272.7 (overall: 125939.0) avg_msec=0.367 (overall: 0.367)
                                                                      
GET: rps=128208.0 (overall: 125940.5) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=127517.9 (overall: 125941.5) avg_msec=0.367 (overall: 0.367)
                                                                      
GET: rps=128176.0 (overall: 125942.9) avg_msec=0.361 (overall: 0.367)
                                                                      
GET: rps=122616.0 (overall: 125940.8) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=126749.0 (overall: 125941.3) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=126212.0 (overall: 125941.4) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=126318.7 (overall: 125941.7) avg_msec=0.364 (overall: 0.367)
                                                                      
GET: rps=126732.0 (overall: 125942.2) avg_msec=0.366 (overall: 0.367)
                                                                      
GET: rps=127514.0 (overall: 125943.2) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=126268.0 (overall: 125943.4) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=125152.0 (overall: 125942.9) avg_msec=0.370 (overall: 0.367)
                                                                      
