===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1899a9a219c4e3c81f407ebeb68da1fd895e74cd
tcp_port:6379
server_time_usec:1768831798398496
uptime_in_seconds:559
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=126324.0 (overall: 126324.0) avg_msec=0.335 (overall: 0.335)
                                                                              
PING_INLINE: rps=127904.0 (overall: 127114.0) avg_msec=0.329 (overall: 0.332)
                                                                              
PING_INLINE: rps=125326.7 (overall: 126516.6) avg_msec=0.350 (overall: 0.338)
                                                                              
PING_INLINE: 126582.27 requests per second, p50=0.335 msec
 
PING_MBULK: rps=79468.0 (overall: 117556.2) avg_msec=0.370 (overall: 0.370)
                                                                            
PING_MBULK: rps=126072.0 (overall: 122637.2) avg_msec=0.328 (overall: 0.344)
                                                                             
PING_MBULK: rps=133496.0 (overall: 126695.1) avg_msec=0.302 (overall: 0.328)
                                                                             
PING_MBULK: 127713.92 requests per second, p50=0.311 msec
 
SET: rps=45892.0 (overall: 124706.5) avg_msec=0.321 (overall: 0.321)
                                                                     
SET: rps=124888.5 (overall: 124839.6) avg_msec=0.324 (overall: 0.323)
                                                                      
SET: rps=124812.0 (overall: 124828.0) avg_msec=0.336 (overall: 0.329)
                                                                      
SET: 125313.29 requests per second, p50=0.319 msec
 
GET: rps=860.0 (overall: 107500.0) avg_msec=0.436 (overall: 0.436)
                                                                   
GET: rps=127228.0 (overall: 127071.4) avg_msec=0.356 (overall: 0.357)
                                                                      
                                                                       
HSET: rps=116832.0 (overall: 116092.5) avg_msec=0.340 (overall: 0.355)
                                                                       
HSET: 116279.07 requests per second, p50=0.351 msec
 
SPOP: rps=17468.0 (overall: 114921.1) avg_msec=0.301 (overall: 0.301)
                                                                      
SPOP: rps=114348.0 (overall: 114423.6) avg_msec=0.332 (overall: 0.328)
                                                                       
SPOP: rps=114512.0 (overall: 114464.7) avg_msec=0.342 (overall: 0.335)
                                                                       
SPOP: rps=114549.8 (overall: 114491.8) avg_msec=0.327 (overall: 0.332)
                                                                       
SPOP: 114678.90 requests per second, p50=0.327 msec
 
ZADD: rps=56888.0 (overall: 115626.0) avg_msec=0.357 (overall: 0.357)
                                                                      
ZADD: rps=117316.0 (overall: 116758.7) avg_msec=0.341 (overall: 0.346)
                                                                       
ZADD: rps=118584.0 (overall: 117491.2) avg_msec=0.326 (overall: 0.338)
                                                                       
ZADD: 117785.63 requests per second, p50=0.327 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=125240.0 (overall: 125240.0) avg_msec=0.291 (overall: 0.291)
                                                                          
ZPOPMIN: rps=123689.2 (overall: 124463.1) avg_msec=0.320 (overall: 0.306)
                                                                          
ZPOPMIN: rps=124832.0 (overall: 124585.9) avg_msec=0.301 (overall: 0.304)
                                                                          
ZPOPMIN: 124533.01 requests per second, p50=0.303 msec
 
LPUSH (needed to benchmark LRANGE): rps=69948.0 (overall: 113551.9) avg_msec=0.388 (overall: 0.388)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=111928.0 (overall: 112547.0) avg_msec=0.396 (overall: 0.393)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109808.0 (overall: 111500.0) avg_msec=0.403 (overall: 0.396)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 111111.12 requests per second, p50=0.399 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=40308.0 (overall: 40308.0) avg_msec=0.747 (overall: 0.747)
                                                                                                
LRANGE_100 (first 100 elements): rps=40376.0 (overall: 40342.0) avg_msec=0.837 (overall: 0.792)
                                                                                                
LRANGE_100 (first 100 elements): rps=39673.3 (overall: 40118.5) avg_msec=0.851 (overall: 0.812)
                                                                                                
LRANGE_100 (first 100 elements): rps=40400.0 (overall: 40188.8) avg_msec=0.836 (overall: 0.818)
                                                                                                
LRANGE_100 (first 100 elements): rps=40476.0 (overall: 40246.2) avg_msec=0.766 (overall: 0.807)
                                                                                                
LRANGE_100 (first 100 elements): rps=40239.0 (overall: 40245.0) avg_msec=0.727 (overall: 0.794)
                                                                                                
LRANGE_100 (first 100 elements): rps=40548.0 (overall: 40288.2) avg_msec=0.728 (overall: 0.784)
                                                                                                
LRANGE_100 (first 100 elements): rps=40095.6 (overall: 40264.1) avg_msec=0.829 (overall: 0.790)
                                                                                                
LRANGE_100 (first 100 elements): rps=40556.0 (overall: 40296.5) avg_msec=0.853 (overall: 0.797)
                                                                                                
LRANGE_100 (first 100 elements): 40322.58 requests per second, p50=0.767 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=16252.0 (overall: 16187.3) avg_msec=1.609 (overall: 1.609)
                                                                                                
LRANGE_300 (first 300 elements): rps=16262.9 (overall: 16225.1) avg_msec=1.695 (overall: 1.652)
                                                                                                
LRANGE_300 (first 300 elements): rps=16350.6 (overall: 16266.9) avg_msec=1.713 (overall: 1.673)
                                                                                                
LRANGE_300 (first 300 elements): rps=16346.6 (overall: 16286.9) avg_msec=1.686 (overall: 1.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=16412.0 (overall: 16311.8) avg_msec=1.719 (overall: 1.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=16278.9 (overall: 16306.3) avg_msec=1.663 (overall: 1.681)
                                                                                                
LRANGE_300 (first 300 elements): rps=16292.0 (overall: 16304.3) avg_msec=1.619 (overall: 1.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=16281.7 (overall: 16301.4) avg_msec=1.609 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=16290.8 (overall: 16300.3) avg_msec=1.674 (overall: 1.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=16278.9 (overall: 16298.1) avg_msec=1.718 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=16306.8 (overall: 16298.9) avg_msec=1.616 (overall: 1.666)
                                                                                                
LRANGE_300 (first 300 elements): rps=16326.7 (overall: 16301.2) avg_msec=1.593 (overall: 1.660)
                                                                                                
LRANGE_300 (first 300 elements): rps=16211.2 (overall: 16294.3) avg_msec=1.609 (overall: 1.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=16259.0 (overall: 16291.8) avg_msec=1.637 (overall: 1.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=16354.6 (overall: 16296.0) avg_msec=1.667 (overall: 1.655)
                                                                                                
LRANGE_300 (first 300 elements): rps=16326.7 (overall: 16297.9) avg_msec=1.614 (overall: 1.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=16015.9 (overall: 16281.3) avg_msec=1.739 (overall: 1.658)
                                                                                                
LRANGE_300 (first 300 elements): rps=16404.0 (overall: 16288.1) avg_msec=1.854 (overall: 1.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=16346.6 (overall: 16291.2) avg_msec=1.698 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=16412.0 (overall: 16297.2) avg_msec=1.699 (overall: 1.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=16342.6 (overall: 16299.4) avg_msec=1.590 (overall: 1.668)
                                                                                                
LRANGE_300 (first 300 elements): rps=16071.4 (overall: 16288.9) avg_msec=1.626 (overall: 1.666)
                                                                                                
LRANGE_300 (first 300 elements): rps=16318.7 (overall: 16290.2) avg_msec=1.592 (overall: 1.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=16438.2 (overall: 16296.4) avg_msec=1.656 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): 16281.34 requests per second, p50=1.615 msec
 
LRANGE_500 (first 500 elements): rps=3488.0 (overall: 9797.8) avg_msec=2.940 (overall: 2.940)
                                                                                              
LRANGE_500 (first 500 elements): rps=10426.3 (overall: 10261.8) avg_msec=2.421 (overall: 2.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=10438.2 (overall: 10336.7) avg_msec=2.421 (overall: 2.495)
                                                                                                
LRANGE_500 (first 500 elements): rps=10488.0 (overall: 10381.7) avg_msec=2.420 (overall: 2.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=10415.0 (overall: 10389.4) avg_msec=2.434 (overall: 2.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=10428.6 (overall: 10396.7) avg_msec=2.430 (overall: 2.457)
                                                                                                
LRANGE_500 (first 500 elements): rps=10446.2 (overall: 10404.5) avg_msec=2.408 (overall: 2.449)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10402.1) avg_msec=2.415 (overall: 2.445)
                                                                                                
LRANGE_500 (first 500 elements): rps=10450.2 (overall: 10407.8) avg_msec=2.426 (overall: 2.443)
                                                                                                
LRANGE_500 (first 500 elements): rps=10395.3 (overall: 10406.5) avg_msec=2.419 (overall: 2.440)
                                                                                                
LRANGE_500 (first 500 elements): rps=10440.5 (overall: 10409.8) avg_msec=2.416 (overall: 2.438)
                                                                                                
LRANGE_500 (first 500 elements): rps=10428.0 (overall: 10411.4) avg_msec=2.441 (overall: 2.438)
                                                                                                
LRANGE_500 (first 500 elements): rps=10448.4 (overall: 10414.4) avg_msec=2.432 (overall: 2.437)
                                                                                                
LRANGE_500 (first 500 elements): rps=10446.2 (overall: 10416.7) avg_msec=2.440 (overall: 2.438)
                                                                                                
LRANGE_500 (first 500 elements): rps=10406.4 (overall: 10416.0) avg_msec=2.434 (overall: 2.437)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.3 (overall: 10418.7) avg_msec=2.437 (overall: 2.437)
                                                                                                
LRANGE_500 (first 500 elements): rps=10484.1 (overall: 10422.7) avg_msec=2.421 (overall: 2.436)
                                                                                                
LRANGE_500 (first 500 elements): rps=10470.1 (overall: 10425.4) avg_msec=2.431 (overall: 2.436)
                                                                                                
LRANGE_500 (first 500 elements): rps=10507.9 (overall: 10429.9) avg_msec=2.442 (overall: 2.436)
                                                                                                
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 10433.6) avg_msec=2.435 (overall: 2.436)
                                                                                                
LRANGE_500 (first 500 elements): rps=10462.5 (overall: 10435.0) avg_msec=2.423 (overall: 2.436)
                                                                                                
LRANGE_500 (first 500 elements): rps=10521.9 (overall: 10439.1) avg_msec=2.431 (overall: 2.435)
                                                                                                
LRANGE_500 (first 500 elements): rps=10450.2 (overall: 10439.6) avg_msec=2.420 (overall: 2.435)
                                                                                                
LRANGE_500 (first 500 elements): rps=10507.9 (overall: 10442.5) avg_msec=2.404 (overall: 2.433)
                                                                                                
LRANGE_500 (first 500 elements): rps=10519.8 (overall: 10445.7) avg_msec=2.401 (overall: 2.432)
                                                                                                
LRANGE_500 (first 500 elements): rps=10482.1 (overall: 10447.1) avg_msec=2.403 (overall: 2.431)
                                                                                                
LRANGE_500 (first 500 elements): rps=10436.5 (overall: 10446.7) avg_msec=2.435 (overall: 2.431)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.2 (overall: 10447.8) avg_msec=2.434 (overall: 2.431)
                                                                                                
LRANGE_500 (first 500 elements): rps=10510.0 (overall: 10450.0) avg_msec=2.430 (overall: 2.431)
                                                                                                
LRANGE_500 (first 500 elements): rps=10488.1 (overall: 10451.3) avg_msec=2.431 (overall: 2.431)
                                                                                                
LRANGE_500 (first 500 elements): rps=10370.5 (overall: 10448.7) avg_msec=2.433 (overall: 2.431)
                                                                                                
LRANGE_500 (first 500 elements): rps=10454.2 (overall: 10448.8) avg_msec=2.430 (overall: 2.431)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.1 (overall: 10449.6) avg_msec=2.718 (overall: 2.440)
                                                                                                
LRANGE_500 (first 500 elements): rps=10543.7 (overall: 10452.4) avg_msec=2.438 (overall: 2.440)
                                                                                                
LRANGE_500 (first 500 elements): rps=10486.2 (overall: 10453.4) avg_msec=2.422 (overall: 2.439)
                                                                                                
LRANGE_500 (first 500 elements): rps=10494.0 (overall: 10454.6) avg_msec=2.415 (overall: 2.439)
                                                                                                
LRANGE_500 (first 500 elements): rps=10516.0 (overall: 10456.2) avg_msec=2.409 (overall: 2.438)
                                                                                                
LRANGE_500 (first 500 elements): rps=10517.9 (overall: 10457.9) avg_msec=2.423 (overall: 2.438)
                                                                                                
LRANGE_500 (first 500 elements): 10459.16 requests per second, p50=2.383 msec
 
LRANGE_600 (first 600 elements): rps=1234.1 (overall: 8638.9) avg_msec=3.340 (overall: 3.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.1 (overall: 8930.3) avg_msec=2.824 (overall: 2.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.0 (overall: 8922.2) avg_msec=2.813 (overall: 2.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.4 (overall: 8916.6) avg_msec=2.839 (overall: 2.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 8924.2) avg_msec=2.823 (overall: 2.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 8928.1) avg_msec=2.814 (overall: 2.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.6 (overall: 8927.5) avg_msec=2.813 (overall: 2.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 8934.9) avg_msec=2.829 (overall: 2.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.2 (overall: 8937.0) avg_msec=2.813 (overall: 2.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.3 (overall: 8939.1) avg_msec=2.827 (overall: 2.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8945.5) avg_msec=2.809 (overall: 2.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.3 (overall: 8946.8) avg_msec=2.818 (overall: 2.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.2 (overall: 8947.6) avg_msec=2.803 (overall: 2.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 8951.0) avg_msec=2.804 (overall: 2.823)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.2 (overall: 8951.4) avg_msec=2.827 (overall: 2.823)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.2 (overall: 8931.5) avg_msec=3.078 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8935.2) avg_msec=2.871 (overall: 2.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 8936.0) avg_msec=2.810 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.9 (overall: 8940.8) avg_msec=2.800 (overall: 2.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.2 (overall: 8941.6) avg_msec=2.806 (overall: 2.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.7 (overall: 8940.4) avg_msec=2.812 (overall: 2.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.5 (overall: 8940.0) avg_msec=2.816 (overall: 2.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.0 (overall: 8940.4) avg_msec=2.816 (overall: 2.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.0 (overall: 8940.9) avg_msec=2.821 (overall: 2.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=8885.4 (overall: 8938.6) avg_msec=2.830 (overall: 2.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8940.7) avg_msec=2.846 (overall: 2.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.4 (overall: 8939.4) avg_msec=2.831 (overall: 2.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.3 (overall: 8939.2) avg_msec=2.826 (overall: 2.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.0 (overall: 8940.1) avg_msec=2.812 (overall: 2.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 8940.2) avg_msec=2.815 (overall: 2.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 8938.8) avg_msec=2.826 (overall: 2.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.0 (overall: 8938.9) avg_msec=2.945 (overall: 2.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=8901.2 (overall: 8937.7) avg_msec=2.825 (overall: 2.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.1 (overall: 8938.7) avg_msec=2.819 (overall: 2.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.9 (overall: 8937.3) avg_msec=2.828 (overall: 2.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.4 (overall: 8937.6) avg_msec=2.816 (overall: 2.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.0 (overall: 8937.9) avg_msec=2.819 (overall: 2.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.6 (overall: 8937.4) avg_msec=2.840 (overall: 2.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.5 (overall: 8937.5) avg_msec=2.824 (overall: 2.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.0 (overall: 8938.2) avg_msec=2.819 (overall: 2.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.8 (overall: 8937.4) avg_msec=2.821 (overall: 2.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.7 (overall: 8936.8) avg_msec=2.842 (overall: 2.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.3 (overall: 8936.3) avg_msec=2.833 (overall: 2.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.3 (overall: 8936.3) avg_msec=2.817 (overall: 2.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.0 (overall: 8936.3) avg_msec=2.872 (overall: 2.833)
                                                                                              
LRANGE_600 (first 600 elements): 8935.75 requests per second, p50=2.775 msec
 
MSET (10 keys): rps=32556.0 (overall: 76783.0) avg_msec=0.600 (overall: 0.600)
                                                                               
MSET (10 keys): rps=97740.0 (overall: 91500.0) avg_msec=0.464 (overall: 0.498)
                                                                               
MSET (10 keys): rps=99155.4 (overall: 94665.6) avg_msec=0.457 (overall: 0.480)
                                                                               
MSET (10 keys): rps=102892.0 (overall: 97065.3) avg_msec=0.444 (overall: 0.469)
                                                                                
MSET (10 keys): 97656.24 requests per second, p50=0.471 msec
 
XADD: rps=16904.0 (overall: 108359.0) avg_msec=0.401 (overall: 0.401)
                                                                      
XADD: rps=110740.0 (overall: 110418.7) avg_msec=0.409 (overall: 0.408)
                                                                       
XADD: rps=110920.0 (overall: 110651.2) avg_msec=0.409 (overall: 0.408)
                                                                       
XADD: rps=115956.2 (overall: 112336.7) avg_msec=0.385 (overall: 0.401)
                                                                       
XADD: 112233.45 requests per second, p50=0.407 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1041666.69 requests per second, p50=0.679 msec
 
PING_MBULK: 1219512.12 requests per second, p50=0.567 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 892857.12 requests per second, p50=0.783 msec
 
GET: rps=379219.2 (overall: 1034608.7) avg_msec=0.693 (overall: 0.693)
                                                                       
GET: 1041666.69 requests per second, p50=0.695 msec
 
INCR: 1086956.50 requests per second, p50=0.663 msec
 
LPUSH: rps=109248.0 (overall: 440516.1) avg_msec=1.709 (overall: 1.709)
                                                                        
LPUSH: 450450.44 requests per second, p50=1.703 msec
 
RPUSH: rps=173696.0 (overall: 923914.9) avg_msec=0.781 (overall: 0.781)
                                                                        
RPUSH: 943396.25 requests per second, p50=0.759 msec
 
LPOP: 813008.12 requests per second, p50=0.887 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 826446.31 requests per second, p50=0.879 msec
 
SADD: rps=338422.3 (overall: 999341.2) avg_msec=0.715 (overall: 0.715)
                                                                       
SADD: 1000000.00 requests per second, p50=0.711 msec
 
HSET: 840336.12 requests per second, p50=0.871 msec
 
SPOP: rps=141056.0 (overall: 1175466.8) avg_msec=0.606 (overall: 0.606)
                                                                        
SPOP: 1176470.62 requests per second, p50=0.607 msec
 
ZADD: 854700.88 requests per second, p50=0.847 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 1123595.50 requests per second, p50=0.655 msec
 
LPUSH (needed to benchmark LRANGE): rps=114240.0 (overall: 246206.9) avg_msec=3.124 (overall: 3.124)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 347222.25 requests per second, p50=2.023 msec
 
LRANGE_100 (first 100 elements): rps=6177.6 (overall: 35555.6) avg_msec=13.654 (overall: 13.654)
                                                                                                 
LRANGE_100 (first 100 elements): rps=49054.3 (overall: 47049.5) avg_msec=8.602 (overall: 9.169)
                                                                                                
LRANGE_100 (first 100 elements): rps=49529.9 (overall: 48173.3) avg_msec=7.976 (overall: 8.613)
                                                                                                
LRANGE_100 (first 100 elements): rps=49952.8 (overall: 48732.7) avg_msec=7.984 (overall: 8.411)
                                                                                                
LRANGE_100 (first 100 elements): rps=49680.9 (overall: 48961.5) avg_msec=7.979 (overall: 8.305)
                                                                                                
LRANGE_100 (first 100 elements): rps=49805.4 (overall: 49125.6) avg_msec=7.968 (overall: 8.239)
                                                                                                
LRANGE_100 (first 100 elements): rps=49494.2 (overall: 49185.6) avg_msec=8.040 (overall: 8.206)
                                                                                                
LRANGE_100 (first 100 elements): rps=49687.5 (overall: 49255.6) avg_msec=7.982 (overall: 8.175)
                                                                                                
LRANGE_100 (first 100 elements): 49333.99 requests per second, p50=8.055 msec
 
LRANGE_300 (first 300 elements): rps=63.7 (overall: 941.2) avg_msec=0.716 (overall: 0.716)
                                                                                           
LRANGE_300 (first 300 elements): rps=13960.2 (overall: 13134.3) avg_msec=35.844 (overall: 35.684)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14023.9 (overall: 13564.5) avg_msec=34.959 (overall: 35.322)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14317.8 (overall: 13814.7) avg_msec=34.026 (overall: 34.876)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15738.1 (overall: 14285.7) avg_msec=32.552 (overall: 34.249)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13832.7 (overall: 14196.9) avg_msec=30.778 (overall: 33.585)
