===== Redis 100M Benchmark =====
Instance Type: m5.xlarge
Run: 5
Date: 2026-01-23T04:41:40+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.4G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:43+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.025 (overall: 0.228)
GET: rps=122613.6 (overall: 123470.9) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=123432.0 (overall: 123470.8) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=123032.0 (overall: 123470.3) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=123159.4 (overall: 123469.9) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=123278.9 (overall: 123469.6) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=123448.0 (overall: 123469.6) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=120498.0 (overall: 123465.7) avg_msec=0.375 (overall: 0.378)
                                                                      
GET: rps=120036.0 (overall: 123461.2) avg_msec=0.387 (overall: 0.378)
                                                                      
GET: rps=123294.8 (overall: 123461.0) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=122360.0 (overall: 123459.5) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=123012.0 (overall: 123459.0) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=122864.0 (overall: 123458.2) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=123692.0 (overall: 123458.5) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=122569.7 (overall: 123457.3) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=123380.0 (overall: 123457.2) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=122517.9 (overall: 123456.0) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=123664.0 (overall: 123456.3) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=123648.0 (overall: 123456.5) avg_msec=0.378 (overall: 0.378)
                                                                      
GET: rps=121529.9 (overall: 123454.0) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=123380.0 (overall: 123453.9) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=123055.8 (overall: 123453.4) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=123908.0 (overall: 123454.0) avg_msec=0.378 (overall: 0.378)
                                                                      
GET: rps=122976.1 (overall: 123453.4) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=122624.0 (overall: 123452.3) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=123532.0 (overall: 123452.4) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=122298.8 (overall: 123451.0) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=123644.0 (overall: 123451.2) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=122203.2 (overall: 123449.6) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=123908.0 (overall: 123450.2) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=123390.4 (overall: 123450.1) avg_msec=0.378 (overall: 0.378)
                                                                      
GET: rps=123816.0 (overall: 123450.6) avg_msec=0.378 (overall: 0.378)
                                                                      
GET: rps=122260.0 (overall: 123449.1) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=123123.5 (overall: 123448.7) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=123108.0 (overall: 123448.2) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=117776.9 (overall: 123441.0) avg_msec=0.383 (overall: 0.378)
                                                                      
GET: rps=121768.0 (overall: 123438.9) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=121641.4 (overall: 123436.7) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=122744.0 (overall: 123435.8) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=121276.0 (overall: 123433.1) avg_msec=0.385 (overall: 0.378)
                                                                      
GET: rps=122605.6 (overall: 123432.0) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=123208.0 (overall: 123431.7) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=123031.9 (overall: 123431.2) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=123204.0 (overall: 123431.0) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=122916.3 (overall: 123430.3) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=123404.0 (overall: 123430.3) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=122784.9 (overall: 123429.5) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=121716.0 (overall: 123427.4) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=121160.0 (overall: 123424.5) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=122864.5 (overall: 123423.8) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=121302.8 (overall: 123421.2) avg_msec=0.385 (overall: 0.378)
                                                                      
GET: rps=123176.0 (overall: 123420.9) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=122521.9 (overall: 123419.8) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=123488.0 (overall: 123419.9) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=122693.2 (overall: 123419.0) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=123024.0 (overall: 123418.5) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=122896.4 (overall: 123417.8) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=122972.0 (overall: 123417.3) avg_msec=0.384 (overall: 0.378)
                                                                      
GET: rps=123144.0 (overall: 123417.0) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=122940.2 (overall: 123416.4) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=122956.0 (overall: 123415.8) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=123561.8 (overall: 123416.0) avg_msec=0.378 (overall: 0.378)
                                                                      
GET: rps=123752.0 (overall: 123416.4) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=123354.6 (overall: 123416.3) avg_msec=0.378 (overall: 0.378)
                                                                      
GET: rps=122800.0 (overall: 123415.6) avg_msec=0.376 (overall: 0.378)
                                                                      
GET: rps=123300.0 (overall: 123415.4) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=122685.3 (overall: 123414.5) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=123012.0 (overall: 123414.1) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=122000.0 (overall: 123412.3) avg_msec=0.378 (overall: 0.378)
                                                                      
GET: rps=123680.0 (overall: 123412.7) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=123573.7 (overall: 123412.9) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=123572.0 (overall: 123413.0) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=123892.0 (overall: 123413.6) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=123517.9 (overall: 123413.7) avg_msec=0.378 (overall: 0.378)
                                                                      
GET: rps=123856.0 (overall: 123414.3) avg_msec=0.378 (overall: 0.378)
                                                                      
GET: rps=118605.6 (overall: 123408.5) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=122612.0 (overall: 123407.5) avg_msec=0.383 (overall: 0.378)
                                                                      
GET: rps=120270.9 (overall: 123403.8) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=122800.0 (overall: 123403.0) avg_msec=0.383 (overall: 0.378)
                                                                      
GET: rps=121717.1 (overall: 123401.0) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=123852.0 (overall: 123401.5) avg_msec=0.378 (overall: 0.378)
                                                                      
GET: rps=123960.0 (overall: 123402.2) avg_msec=0.378 (overall: 0.378)
                                                                      
GET: rps=121768.9 (overall: 123400.3) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=123864.0 (overall: 123400.8) avg_msec=0.377 (overall: 0.378)
                                                                      
GET: rps=123159.4 (overall: 123400.5) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=124076.0 (overall: 123401.3) avg_msec=0.377 (overall: 0.378)
                                                                      
GET: rps=122932.0 (overall: 123400.8) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=119350.6 (overall: 123396.0) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=121796.0 (overall: 123394.1) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=123812.0 (overall: 123394.5) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=123211.2 (overall: 123394.3) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=123080.0 (overall: 123394.0) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=123597.6 (overall: 123394.2) avg_msec=0.378 (overall: 0.378)
                                                                      
GET: rps=123812.0 (overall: 123394.7) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=123183.3 (overall: 123394.4) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=123684.0 (overall: 123394.8) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=122832.7 (overall: 123394.1) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=123476.0 (overall: 123394.2) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=121936.3 (overall: 123392.5) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=122764.0 (overall: 123391.8) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=122836.7 (overall: 123391.1) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=123052.0 (overall: 123390.7) avg_msec=0.383 (overall: 0.378)
                                                                      
GET: rps=123072.0 (overall: 123390.4) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=122792.8 (overall: 123389.7) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=122996.0 (overall: 123389.2) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=123075.7 (overall: 123388.8) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=123608.0 (overall: 123389.1) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=122023.9 (overall: 123387.5) avg_msec=0.372 (overall: 0.378)
                                                                      
GET: rps=122576.0 (overall: 123386.6) avg_msec=0.376 (overall: 0.378)
                                                                      
GET: rps=122187.3 (overall: 123385.2) avg_msec=0.384 (overall: 0.378)
                                                                      
GET: rps=123096.0 (overall: 123384.8) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=122454.2 (overall: 123383.8) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=123268.0 (overall: 123383.6) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=123012.0 (overall: 123383.2) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=123068.0 (overall: 123382.8) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=119308.0 (overall: 123378.2) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=121908.4 (overall: 123376.5) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=122264.0 (overall: 123375.2) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=122286.9 (overall: 123374.0) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=121378.5 (overall: 123371.7) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=122468.0 (overall: 123370.6) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=122964.0 (overall: 123370.2) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=122928.3 (overall: 123369.7) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=123504.0 (overall: 123369.8) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=123506.0 (overall: 123370.0) avg_msec=0.378 (overall: 0.378)
                                                                      
GET: rps=124076.0 (overall: 123370.8) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=123656.0 (overall: 123371.1) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=120374.5 (overall: 123367.7) avg_msec=0.377 (overall: 0.378)
                                                                      
GET: rps=121772.0 (overall: 123365.9) avg_msec=0.385 (overall: 0.378)
                                                                      
GET: rps=121346.6 (overall: 123363.6) avg_msec=0.385 (overall: 0.379)
                                                                      
GET: rps=123152.0 (overall: 123363.4) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=122430.3 (overall: 123362.3) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=122868.0 (overall: 123361.8) avg_msec=0.378 (overall: 0.379)
                                                                      
GET: rps=122868.5 (overall: 123361.2) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=123272.0 (overall: 123361.1) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=122960.0 (overall: 123360.7) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=122490.0 (overall: 123359.7) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=123428.0 (overall: 123359.8) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=122589.6 (overall: 123358.9) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=123040.0 (overall: 123358.6) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=123220.0 (overall: 123358.4) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=122434.3 (overall: 123357.4) avg_msec=0.383 (overall: 0.379)
                                                                      
GET: rps=123196.0 (overall: 123357.2) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=121605.6 (overall: 123355.2) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=123216.0 (overall: 123355.1) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=122649.4 (overall: 123354.3) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=123244.0 (overall: 123354.2) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=123672.0 (overall: 123354.5) avg_msec=0.379 (overall: 0.379)
                                                                      
GET: rps=121984.1 (overall: 123353.0) avg_msec=0.380 (overall: 0.379)
                                                                      
GET: rps=123144.0 (overall: 123352.8) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=122442.2 (overall: 123351.8) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=122996.0 (overall: 123351.4) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=122725.1 (overall: 123350.7) avg_msec=0.383 (overall: 0.379)
                                                                      
GET: rps=123228.0 (overall: 123350.5) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=122808.8 (overall: 123350.0) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=117336.0 (overall: 123343.4) avg_msec=0.383 (overall: 0.379)
                                                                      
GET: rps=122183.3 (overall: 123342.1) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=119352.0 (overall: 123337.7) avg_msec=0.387 (overall: 0.379)
                                                                      
GET: rps=122036.0 (overall: 123336.3) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=121326.7 (overall: 123334.1) avg_msec=0.383 (overall: 0.379)
                                                                      
GET: rps=121760.0 (overall: 123332.4) avg_msec=0.384 (overall: 0.379)
                                                                      
GET: rps=121764.9 (overall: 123330.7) avg_msec=0.383 (overall: 0.379)
                                                                      
GET: rps=123088.0 (overall: 123330.4) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=122589.6 (overall: 123329.6) avg_msec=0.380 (overall: 0.379)
                                                                      
GET: rps=123200.0 (overall: 123329.5) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=123540.0 (overall: 123329.7) avg_msec=0.380 (overall: 0.379)
                                                                      
GET: rps=123008.0 (overall: 123329.3) avg_msec=0.380 (overall: 0.379)
                                                                      
GET: rps=119324.0 (overall: 123325.0) avg_msec=0.379 (overall: 0.379)
                                                                      
GET: rps=123370.5 (overall: 123325.1) avg_msec=0.378 (overall: 0.379)
                                                                      
GET: rps=124176.0 (overall: 123326.0) avg_msec=0.378 (overall: 0.379)
                                                                      
GET: rps=122996.0 (overall: 123325.6) avg_msec=0.379 (overall: 0.379)
                                                                      
GET: rps=124116.0 (overall: 123326.5) avg_msec=0.376 (overall: 0.379)
                                                                      
GET: rps=124100.0 (overall: 123327.3) avg_msec=0.377 (overall: 0.379)
                                                                      
GET: rps=122749.0 (overall: 123326.7) avg_msec=0.380 (overall: 0.379)
                                                                      
GET: rps=123616.0 (overall: 123327.0) avg_msec=0.379 (overall: 0.379)
                                                                      
GET: rps=122984.1 (overall: 123326.6) avg_msec=0.379 (overall: 0.379)
                                                                      
GET: rps=122848.0 (overall: 123326.1) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=122255.0 (overall: 123325.0) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=120544.0 (overall: 123322.0) avg_msec=0.380 (overall: 0.379)
                                                                      
GET: rps=121689.2 (overall: 123320.2) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=122648.0 (overall: 123319.5) avg_msec=0.380 (overall: 0.379)
                                                                      
GET: rps=122956.2 (overall: 123319.1) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=123396.0 (overall: 123319.2) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=122286.9 (overall: 123318.1) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=122056.0 (overall: 123316.8) avg_msec=0.380 (overall: 0.379)
                                                                      
GET: rps=123952.0 (overall: 123317.4) avg_msec=0.378 (overall: 0.379)
                                                                      
GET: rps=123569.7 (overall: 123317.7) avg_msec=0.377 (overall: 0.379)
                                                                      
GET: rps=122288.0 (overall: 123316.6) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=121864.5 (overall: 123315.1) avg_msec=0.378 (overall: 0.379)
                                                                      
GET: rps=123104.0 (overall: 123314.9) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=123031.9 (overall: 123314.5) avg_msec=0.379 (overall: 0.379)
                                                                      
GET: rps=123464.0 (overall: 123314.7) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=122888.5 (overall: 123314.3) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=123396.0 (overall: 123314.3) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=122442.2 (overall: 123313.4) avg_msec=0.383 (overall: 0.379)
                                                                      
GET: rps=117648.0 (overall: 123307.5) avg_msec=0.383 (overall: 0.379)
                                                                      
GET: rps=121816.0 (overall: 123305.9) avg_msec=0.385 (overall: 0.379)
                                                                      
GET: rps=122713.2 (overall: 123305.3) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=121398.4 (overall: 123303.3) avg_msec=0.379 (overall: 0.379)
                                                                      
GET: rps=123424.0 (overall: 123303.4) avg_msec=0.378 (overall: 0.379)
                                                                      
GET: rps=123581.7 (overall: 123303.7) avg_msec=0.378 (overall: 0.379)
                                                                      
GET: rps=124076.0 (overall: 123304.5) avg_msec=0.378 (overall: 0.379)
                                                                      
GET: rps=123693.2 (overall: 123304.9) avg_msec=0.376 (overall: 0.379)
                                                                      
GET: rps=123424.0 (overall: 123305.0) avg_msec=0.380 (overall: 0.379)
                                                                      
GET: rps=121548.0 (overall: 123303.2) avg_msec=0.385 (overall: 0.379)
                                                                      
GET: rps=122944.2 (overall: 123302.8) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=123444.0 (overall: 123303.0) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=119677.3 (overall: 123299.2) avg_msec=0.379 (overall: 0.379)
                                                                      
GET: rps=123788.0 (overall: 123299.7) avg_msec=0.378 (overall: 0.379)
                                                                      
GET: rps=122274.9 (overall: 123298.6) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=123536.0 (overall: 123298.9) avg_msec=0.380 (overall: 0.379)
                                                                      
GET: rps=123151.4 (overall: 123298.8) avg_msec=0.378 (overall: 0.379)
                                                                      
GET: rps=123580.0 (overall: 123299.0) avg_msec=0.380 (overall: 0.379)
                                                                      
GET: rps=122749.0 (overall: 123298.5) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=122900.0 (overall: 123298.1) avg_msec=0.380 (overall: 0.379)
                                                                      
GET: rps=123168.0 (overall: 123297.9) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=122027.9 (overall: 123296.6) avg_msec=0.384 (overall: 0.379)
                                                                      
GET: rps=120816.0 (overall: 123294.1) avg_msec=0.385 (overall: 0.379)
                                                                      
GET: rps=119075.7 (overall: 123289.7) avg_msec=0.387 (overall: 0.379)
                                                                      
GET: rps=122620.0 (overall: 123289.0) avg_msec=0.383 (overall: 0.379)
                                                                      
GET: rps=122593.6 (overall: 123288.3) avg_msec=0.383 (overall: 0.379)
                                                                      
GET: rps=123052.0 (overall: 123288.1) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=122458.2 (overall: 123287.2) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=121816.0 (overall: 123285.7) avg_msec=0.384 (overall: 0.379)
                                                                      
GET: rps=122486.1 (overall: 123284.9) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=122884.0 (overall: 123284.5) avg_msec=0.383 (overall: 0.379)
                                                                      
GET: rps=122536.0 (overall: 123283.8) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=122334.7 (overall: 123282.8) avg_msec=0.383 (overall: 0.379)
                                                                      
GET: rps=120581.7 (overall: 123280.0) avg_msec=0.378 (overall: 0.379)
                                                                      
GET: rps=123016.0 (overall: 123279.8) avg_msec=0.384 (overall: 0.379)
                                                                      
GET: rps=122641.4 (overall: 123279.1) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=122660.0 (overall: 123278.5) avg_msec=0.383 (overall: 0.379)
                                                                      
GET: rps=122876.0 (overall: 123278.1) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=120004.0 (overall: 123274.8) avg_msec=0.378 (overall: 0.379)
                                                                      
GET: rps=123056.0 (overall: 123274.5) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=116876.5 (overall: 123268.1) avg_msec=0.380 (overall: 0.379)
                                                                      
GET: rps=122716.0 (overall: 123267.5) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=122649.4 (overall: 123266.9) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=120100.0 (overall: 123263.7) avg_msec=0.383 (overall: 0.379)
                                                                      
GET: rps=121123.5 (overall: 123261.6) avg_msec=0.383 (overall: 0.379)
                                                                      
GET: rps=122972.0 (overall: 123261.3) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=122697.2 (overall: 123260.7) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=123260.0 (overall: 123260.7) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=122972.1 (overall: 123260.4) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=122900.0 (overall: 123260.1) avg_msec=0.383 (overall: 0.379)
                                                                      
GET: rps=122668.0 (overall: 123259.5) avg_msec=0.383 (overall: 0.379)
                                                                      
GET: rps=122832.7 (overall: 123259.0) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=117580.0 (overall: 123253.4) avg_msec=0.386 (overall: 0.379)
                                                                      
GET: rps=122677.3 (overall: 123252.8) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=123304.0 (overall: 123252.9) avg_msec=0.383 (overall: 0.379)
                                                                      
GET: rps=122768.9 (overall: 123252.4) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=123064.0 (overall: 123252.2) avg_msec=0.383 (overall: 0.379)
                                                                      
GET: rps=122378.5 (overall: 123251.3) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=123492.0 (overall: 123251.6) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=121697.2 (overall: 123250.0) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=122956.0 (overall: 123249.7) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=123372.0 (overall: 123249.9) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=122749.0 (overall: 123249.4) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=123644.0 (overall: 123249.8) avg_msec=0.379 (overall: 0.379)
                                                                      
GET: rps=122498.0 (overall: 123249.0) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=123116.0 (overall: 123248.9) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=121800.8 (overall: 123247.4) avg_msec=0.385 (overall: 0.379)
                                                                      
GET: rps=123456.0 (overall: 123247.6) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=122051.8 (overall: 123246.5) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=123044.0 (overall: 123246.3) avg_msec=0.380 (overall: 0.379)
                                                                      
GET: rps=123490.0 (overall: 123246.5) avg_msec=0.379 (overall: 0.379)
                                                                      
GET: rps=122692.0 (overall: 123246.0) avg_msec=0.380 (overall: 0.379)
                                                                      
GET: rps=122556.0 (overall: 123245.3) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=122876.5 (overall: 123244.9) avg_msec=0.380 (overall: 0.379)
                                                                      
GET: rps=123848.0 (overall: 123245.5) avg_msec=0.378 (overall: 0.379)
                                                                      
GET: rps=122976.1 (overall: 123245.3) avg_msec=0.379 (overall: 0.379)
                                                                      
GET: rps=123832.0 (overall: 123245.8) avg_msec=0.379 (overall: 0.379)
                                                                      
GET: rps=121737.1 (overall: 123244.4) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=123608.0 (overall: 123244.7) avg_msec=0.380 (overall: 0.379)
                                                                      
GET: rps=122784.9 (overall: 123244.3) avg_msec=0.380 (overall: 0.379)
                                                                      
GET: rps=119824.0 (overall: 123241.0) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=121912.4 (overall: 123239.7) avg_msec=0.383 (overall: 0.379)
                                                                      
GET: rps=122060.0 (overall: 123238.5) avg_msec=0.385 (overall: 0.379)
                                                                      
GET: rps=120948.0 (overall: 123236.3) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=119697.2 (overall: 123232.9) avg_msec=0.380 (overall: 0.379)
                                                                      
GET: rps=120689.2 (overall: 123230.4) avg_msec=0.386 (overall: 0.379)
                                                                      
GET: rps=123268.0 (overall: 123230.5) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=122820.7 (overall: 123230.1) avg_msec=0.380 (overall: 0.379)
                                                                      
GET: rps=123372.0 (overall: 123230.2) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=123424.0 (overall: 123230.4) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=122812.8 (overall: 123230.0) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=123240.0 (overall: 123230.0) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=118573.7 (overall: 123225.5) avg_msec=0.386 (overall: 0.379)
                                                                      
GET: rps=123692.0 (overall: 123226.0) avg_msec=0.378 (overall: 0.379)
                                                                      
GET: rps=123031.9 (overall: 123225.8) avg_msec=0.380 (overall: 0.379)
                                                                      
GET: rps=123296.0 (overall: 123225.9) avg_msec=0.379 (overall: 0.379)
                                                                      
GET: rps=122761.0 (overall: 123225.4) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=123412.0 (overall: 123225.6) avg_msec=0.382 (overall: 0.379)
                                                                      
