===== Redis Benchmark =====
Instance Type: m5.xlarge
Redis Host: redis-server-m5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f4b8f6c80f10c9d0a387f8634f08a217ac0509c4
tcp_port:6379
server_time_usec:1768835295267494
uptime_in_seconds:3993
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=88676.0 (overall: 88322.7) avg_msec=0.535 (overall: 0.535)
                                                                            
PING_INLINE: rps=103708.0 (overall: 96000.0) avg_msec=0.435 (overall: 0.481)
                                                                             
PING_INLINE: rps=106772.0 (overall: 99585.9) avg_msec=0.416 (overall: 0.458)
                                                                             
PING_INLINE: 101317.12 requests per second, p50=0.431 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=104708.0 (overall: 104290.8) avg_msec=0.400 (overall: 0.400)
                                                                             
PING_MBULK: rps=108304.0 (overall: 106293.4) avg_msec=0.401 (overall: 0.400)
                                                                             
PING_MBULK: rps=108628.0 (overall: 107070.6) avg_msec=0.396 (overall: 0.399)
                                                                             
PING_MBULK: 107066.38 requests per second, p50=0.399 msec
 
SET: rps=13446.2 (overall: 108871.0) avg_msec=0.403 (overall: 0.403)
                                                                     
SET: rps=109712.0 (overall: 109619.2) avg_msec=0.405 (overall: 0.405)
                                                                      
SET: rps=106364.0 (overall: 108086.6) avg_msec=0.408 (overall: 0.406)
                                                                      
SET: rps=104600.0 (overall: 106970.5) avg_msec=0.427 (overall: 0.413)
                                                                      
SET: 106951.88 requests per second, p50=0.407 msec
 
LRANGE_500 (first 500 elements): rps=9877.0 (overall: 9772.9) avg_msec=2.910 (overall: 3.059)
                                                                                              
LRANGE_500 (first 500 elements): rps=9924.0 (overall: 9803.0) avg_msec=2.827 (overall: 3.012)
                                                                                              
LRANGE_500 (first 500 elements): rps=9936.8 (overall: 9825.5) avg_msec=2.826 (overall: 2.980)
                                                                                              
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 9863.5) avg_msec=2.604 (overall: 2.925)
                                                                                               
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 9887.5) avg_msec=2.613 (overall: 2.886)
                                                                                               
LRANGE_500 (first 500 elements): rps=9896.4 (overall: 9888.5) avg_msec=3.145 (overall: 2.915)
                                                                                              
LRANGE_500 (first 500 elements): rps=10083.3 (overall: 9908.0) avg_msec=2.803 (overall: 2.903)
                                                                                               
LRANGE_500 (first 500 elements): rps=9920.0 (overall: 9909.1) avg_msec=3.197 (overall: 2.930)
                                                                                              
LRANGE_500 (first 500 elements): rps=9888.4 (overall: 9907.4) avg_msec=2.998 (overall: 2.936)
                                                                                              
LRANGE_500 (first 500 elements): rps=9892.0 (overall: 9906.2) avg_msec=3.100 (overall: 2.948)
                                                                                              
LRANGE_500 (first 500 elements): rps=9714.3 (overall: 9892.5) avg_msec=3.619 (overall: 2.995)
                                                                                              
LRANGE_500 (first 500 elements): rps=9896.8 (overall: 9892.8) avg_msec=2.741 (overall: 2.978)
                                                                                              
LRANGE_500 (first 500 elements): rps=9800.8 (overall: 9887.0) avg_msec=3.493 (overall: 3.010)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 9893.2) avg_msec=2.704 (overall: 2.992)
                                                                                              
LRANGE_500 (first 500 elements): rps=10051.4 (overall: 9902.0) avg_msec=2.608 (overall: 2.970)
                                                                                               
LRANGE_500 (first 500 elements): rps=10055.6 (overall: 9910.1) avg_msec=2.610 (overall: 2.951)
                                                                                               
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 9914.6) avg_msec=2.628 (overall: 2.935)
                                                                                               
LRANGE_500 (first 500 elements): rps=10063.5 (overall: 9921.7) avg_msec=2.604 (overall: 2.919)
                                                                                               
LRANGE_500 (first 500 elements): rps=10059.5 (overall: 9928.0) avg_msec=2.816 (overall: 2.914)
                                                                                               
LRANGE_500 (first 500 elements): rps=10107.1 (overall: 9935.8) avg_msec=2.780 (overall: 2.908)
                                                                                               
LRANGE_500 (first 500 elements): rps=9856.6 (overall: 9932.5) avg_msec=3.032 (overall: 2.913)
                                                                                              
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 9939.0) avg_msec=2.606 (overall: 2.901)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9941.2) avg_msec=2.614 (overall: 2.890)
                                                                                              
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 9943.4) avg_msec=2.626 (overall: 2.880)
                                                                                               
LRANGE_500 (first 500 elements): rps=10056.0 (overall: 9947.4) avg_msec=2.733 (overall: 2.874)
                                                                                               
LRANGE_500 (first 500 elements): rps=9904.8 (overall: 9945.9) avg_msec=3.103 (overall: 2.882)
                                                                                              
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 9947.2) avg_msec=2.632 (overall: 2.874)
                                                                                              
LRANGE_500 (first 500 elements): rps=9924.3 (overall: 9946.5) avg_msec=2.654 (overall: 2.867)
                                                                                              
LRANGE_500 (first 500 elements): rps=9876.5 (overall: 9944.3) avg_msec=2.853 (overall: 2.866)
                                                                                              
LRANGE_500 (first 500 elements): rps=10016.0 (overall: 9946.4) avg_msec=3.036 (overall: 2.872)
                                                                                               
LRANGE_500 (first 500 elements): rps=9813.5 (overall: 9942.5) avg_msec=3.341 (overall: 2.885)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.0 (overall: 9943.0) avg_msec=3.014 (overall: 2.889)
                                                                                              
LRANGE_500 (first 500 elements): rps=10103.2 (overall: 9947.5) avg_msec=2.726 (overall: 2.884)
                                                                                               
LRANGE_500 (first 500 elements): rps=9857.7 (overall: 9945.0) avg_msec=2.719 (overall: 2.880)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 9945.2) avg_msec=2.628 (overall: 2.873)
                                                                                              
LRANGE_500 (first 500 elements): rps=10031.7 (overall: 9947.5) avg_msec=2.756 (overall: 2.870)
                                                                                               
LRANGE_500 (first 500 elements): rps=10020.0 (overall: 9949.3) avg_msec=2.627 (overall: 2.864)
                                                                                               
LRANGE_500 (first 500 elements): 9948.27 requests per second, p50=2.623 msec
 
LRANGE_600 (first 600 elements): rps=6948.4 (overall: 8259.4) avg_msec=3.726 (overall: 3.726)
                                                                                              
LRANGE_600 (first 600 elements): rps=8250.0 (overall: 8254.3) avg_msec=4.062 (overall: 3.908)
                                                                                              
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 8341.7) avg_msec=3.353 (overall: 3.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=8583.3 (overall: 8404.5) avg_msec=3.314 (overall: 3.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=8544.0 (overall: 8433.1) avg_msec=3.163 (overall: 3.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=8519.8 (overall: 8448.0) avg_msec=3.265 (overall: 3.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.0 (overall: 8473.0) avg_msec=3.064 (overall: 3.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.5 (overall: 8484.0) avg_msec=3.056 (overall: 3.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=8603.2 (overall: 8497.5) avg_msec=3.130 (overall: 3.337)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8503.6) avg_msec=3.029 (overall: 3.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=8595.2 (overall: 8512.1) avg_msec=3.032 (overall: 3.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.7 (overall: 8517.6) avg_msec=3.020 (overall: 3.258)
                                                                                              
LRANGE_600 (first 600 elements): rps=8576.0 (overall: 8522.1) avg_msec=3.038 (overall: 3.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=8531.7 (overall: 8522.8) avg_msec=3.037 (overall: 3.226)
                                                                                              
LRANGE_600 (first 600 elements): rps=8504.0 (overall: 8521.6) avg_msec=3.078 (overall: 3.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=8212.0 (overall: 8502.1) avg_msec=3.902 (overall: 3.258)
                                                                                              
LRANGE_600 (first 600 elements): rps=8587.3 (overall: 8507.2) avg_msec=3.021 (overall: 3.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=8595.2 (overall: 8512.1) avg_msec=3.223 (overall: 3.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.8 (overall: 8514.1) avg_msec=3.035 (overall: 3.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.1 (overall: 8513.0) avg_msec=3.058 (overall: 3.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=8446.2 (overall: 8509.8) avg_msec=3.346 (overall: 3.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=8256.9 (overall: 8498.2) avg_msec=3.843 (overall: 3.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 8501.7) avg_msec=3.105 (overall: 3.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=8563.5 (overall: 8504.3) avg_msec=3.169 (overall: 3.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=8553.8 (overall: 8506.3) avg_msec=3.034 (overall: 3.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=8592.0 (overall: 8509.6) avg_msec=3.054 (overall: 3.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=8563.5 (overall: 8511.6) avg_msec=3.116 (overall: 3.226)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8515.4) avg_msec=3.014 (overall: 3.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=8544.0 (overall: 8516.3) avg_msec=3.048 (overall: 3.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=8529.9 (overall: 8516.8) avg_msec=3.025 (overall: 3.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8520.0) avg_msec=3.041 (overall: 3.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=8390.4 (overall: 8515.9) avg_msec=3.090 (overall: 3.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=8527.8 (overall: 8516.3) avg_msec=3.096 (overall: 3.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.9 (overall: 8516.2) avg_msec=3.196 (overall: 3.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8511.9 (overall: 8516.1) avg_msec=3.314 (overall: 3.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=8545.5 (overall: 8516.9) avg_msec=3.026 (overall: 3.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=8508.0 (overall: 8516.7) avg_msec=3.224 (overall: 3.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8571.4 (overall: 8518.1) avg_msec=3.501 (overall: 3.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=8527.8 (overall: 8518.4) avg_msec=3.406 (overall: 3.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=8575.4 (overall: 8519.8) avg_msec=3.057 (overall: 3.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8399.2 (overall: 8516.8) avg_msec=3.418 (overall: 3.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=8523.8 (overall: 8517.0) avg_msec=3.043 (overall: 3.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.1 (overall: 8516.4) avg_msec=3.565 (overall: 3.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=8556.0 (overall: 8517.3) avg_msec=3.055 (overall: 3.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=8572.0 (overall: 8518.5) avg_msec=3.058 (overall: 3.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.5 (overall: 8519.4) avg_msec=3.037 (overall: 3.202)
                                                                                              
LRANGE_600 (first 600 elements): 8514.99 requests per second, p50=3.039 msec
 
MSET (10 keys): rps=251.0 (overall: 31500.0) avg_msec=0.883 (overall: 0.883)
                                                                             
MSET (10 keys): rps=86124.0 (overall: 85690.5) avg_msec=0.544 (overall: 0.545)
                                                                               
MSET (10 keys): rps=89232.0 (overall: 87454.2) avg_msec=0.523 (overall: 0.534)
                                                                               
MSET (10 keys): rps=89892.0 (overall: 88264.6) avg_msec=0.522 (overall: 0.530)
                                                                               
MSET (10 keys): rps=88256.0 (overall: 88262.5) avg_msec=0.535 (overall: 0.531)
                                                                               
MSET (10 keys): 88183.43 requests per second, p50=0.527 msec
 
XADD: rps=31549.8 (overall: 97765.4) avg_msec=0.476 (overall: 0.476)
                                                                     
XADD: rps=99200.0 (overall: 98848.9) avg_msec=0.475 (overall: 0.475)
                                                                     
XADD: rps=95684.0 (overall: 97487.1) avg_msec=0.493 (overall: 0.483)
                                                                     
XADD: rps=98280.0 (overall: 97725.6) avg_msec=0.475 (overall: 0.480)
                                                                     
XADD: 98039.22 requests per second, p50=0.471 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 781249.94 requests per second, p50=0.983 msec
 
PING_MBULK: rps=397386.5 (overall: 1133454.5) avg_msec=0.636 (overall: 0.636)
                                                                              
PING_MBULK: 1136363.62 requests per second, p50=0.631 msec
 
SET: 847457.62 requests per second, p50=0.863 msec
 
GET: rps=235904.0 (overall: 893575.8) avg_msec=0.804 (overall: 0.804)
                                                                      
GET: 892857.12 requests per second, p50=0.823 msec
 
INCR: 909090.94 requests per second, p50=0.815 msec
 
LPUSH: rps=40541.8 (overall: 376888.9) avg_msec=1.951 (overall: 1.951)
                                                                       
LPUSH: 390624.97 requests per second, p50=1.975 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 813008.12 requests per second, p50=0.911 msec
 
LPOP: rps=271553.8 (overall: 749011.0) avg_msec=0.976 (overall: 0.976)
                                                                       
LPOP: 746268.62 requests per second, p50=0.975 msec
 
RPOP: 746268.62 requests per second, p50=0.991 msec
 
SADD: rps=21952.0 (overall: 784000.0) avg_msec=0.870 (overall: 0.870)
                                                                      
SADD: 884955.75 requests per second, p50=0.839 msec
 
HSET: rps=332800.0 (overall: 742857.1) avg_msec=1.014 (overall: 1.014)
                                                                       
HSET: 740740.69 requests per second, p50=1.007 msec
 
SPOP: 1010101.00 requests per second, p50=0.727 msec
 
ZADD: rps=163328.0 (overall: 742400.0) avg_msec=1.013 (overall: 1.013)
                                                                       
ZADD: 751879.69 requests per second, p50=0.991 msec
 
ZPOPMIN: 1000000.00 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=8698.4 (overall: 274000.0) avg_msec=1.983 (overall: 1.983)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 389105.06 requests per second, p50=1.991 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=46158.7 (overall: 45976.3) avg_msec=9.462 (overall: 9.462)
                                                                                                
LRANGE_100 (first 100 elements): rps=48186.1 (overall: 47092.0) avg_msec=8.363 (overall: 8.894)
