===== Redis Benchmark =====
Instance Type: m5.xlarge
Redis Host: redis-server-m5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f4b8f6c80f10c9d0a387f8634f08a217ac0509c4
tcp_port:6379
server_time_usec:1768836297905001
uptime_in_seconds:4995
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=105434.3 (overall: 105434.3) avg_msec=0.423 (overall: 0.423)
                                                                              
PING_INLINE: rps=102512.0 (overall: 103976.0) avg_msec=0.449 (overall: 0.436)
                                                                              
PING_INLINE: rps=111340.0 (overall: 106427.4) avg_msec=0.402 (overall: 0.424)
                                                                              
PING_INLINE: 107296.14 requests per second, p50=0.415 msec
 
PING_MBULK: rps=13024.0 (overall: 101750.0) avg_msec=0.410 (overall: 0.410)
                                                                            
PING_MBULK: rps=109872.0 (overall: 108950.4) avg_msec=0.397 (overall: 0.398)
                                                                             
PING_MBULK: rps=110725.1 (overall: 109786.1) avg_msec=0.397 (overall: 0.397)
                                                                             
PING_MBULK: rps=109776.0 (overall: 109782.9) avg_msec=0.397 (overall: 0.397)
                                                                             
PING_MBULK: 109409.20 requests per second, p50=0.399 msec
 
SET: rps=31632.0 (overall: 94142.9) avg_msec=0.498 (overall: 0.498)
                                                                    
SET: rps=110956.0 (overall: 106727.5) avg_msec=0.402 (overall: 0.423)
                                                                      
SET: rps=105541.8 (overall: 106218.8) avg_msec=0.419 (overall: 0.421)
                                                                      
SET: rps=105416.0 (overall: 105978.4) avg_msec=0.429 (overall: 0.424)
                                                                      
SET: 105485.23 requests per second, p50=0.415 msec
 
                                                                      
HSET: rps=102280.0 (overall: 102532.9) avg_msec=0.451 (overall: 0.447)
                                                                       
HSET: rps=99144.0 (overall: 100916.0) avg_msec=0.479 (overall: 0.462)
                                                                      
HSET: rps=111288.0 (overall: 104266.1) avg_msec=0.416 (overall: 0.446)
                                                                       
HSET: 105708.25 requests per second, p50=0.423 msec
 
SPOP: rps=17621.5 (overall: 110575.0) avg_msec=0.392 (overall: 0.392)
                                                                      
SPOP: rps=112040.0 (overall: 111837.9) avg_msec=0.402 (overall: 0.401)
                                                                       
SPOP: rps=109864.0 (overall: 110924.1) avg_msec=0.408 (overall: 0.404)
                                                                       
SPOP: rps=112256.0 (overall: 111345.6) avg_msec=0.395 (overall: 0.401)
                                                                       
SPOP: 111358.58 requests per second, p50=0.399 msec
 
ZADD: rps=41948.2 (overall: 98401.9) avg_msec=0.456 (overall: 0.456)
                                                                     
ZADD: rps=97484.0 (overall: 97759.1) avg_msec=0.472 (overall: 0.467)
                                                                     
ZADD: rps=111248.0 (overall: 103314.7) avg_msec=0.409 (overall: 0.441)
                                                                       
ZADD: rps=109708.0 (overall: 105179.7) avg_msec=0.415 (overall: 0.433)
                                                                       
ZADD: 105374.08 requests per second, p50=0.423 msec
 
ZPOPMIN: rps=51609.6 (overall: 105317.1) avg_msec=0.414 (overall: 0.414)
                                                                         
ZPOPMIN: rps=110508.0 (overall: 108796.2) avg_msec=0.401 (overall: 0.405)
                                                                          
ZPOPMIN: rps=111448.0 (overall: 109860.4) avg_msec=0.406 (overall: 0.406)
                                                                          
ZPOPMIN: rps=108896.0 (overall: 109584.2) avg_msec=0.416 (overall: 0.409)
                                                                          
ZPOPMIN: 109649.12 requests per second, p50=0.407 msec
 
LPUSH (needed to benchmark LRANGE): rps=69904.0 (overall: 98179.8) avg_msec=0.475 (overall: 0.475)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=98386.5 (overall: 98300.7) avg_msec=0.473 (overall: 0.474)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=101008.0 (overall: 99297.5) avg_msec=0.465 (overall: 0.470)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=101148.0 (overall: 99795.5) avg_msec=0.465 (overall: 0.469)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 99009.90 requests per second, p50=0.463 msec
 
LRANGE_100 (first 100 elements): rps=17980.0 (overall: 33797.0) avg_msec=1.175 (overall: 1.175)
                                                                                                
LRANGE_100 (first 100 elements): rps=35282.9 (overall: 34768.2) avg_msec=1.078 (overall: 1.111)
                                                                                                
LRANGE_100 (first 100 elements): rps=37992.0 (overall: 36039.4) avg_msec=0.861 (overall: 1.007)
                                                                                                
LRANGE_100 (first 100 elements): rps=36964.1 (overall: 36301.7) avg_msec=0.927 (overall: 0.984)
                                                                                                
LRANGE_100 (first 100 elements): rps=33920.0 (overall: 35777.1) avg_msec=1.166 (overall: 1.022)
                                                                                                
LRANGE_100 (first 100 elements): rps=35430.3 (overall: 35714.3) avg_msec=1.032 (overall: 1.024)
                                                                                                
LRANGE_100 (first 100 elements): rps=35796.0 (overall: 35726.8) avg_msec=0.991 (overall: 1.019)
                                                                                                
LRANGE_100 (first 100 elements): rps=34996.0 (overall: 35629.9) avg_msec=1.085 (overall: 1.027)
                                                                                                
LRANGE_100 (first 100 elements): rps=36362.6 (overall: 35716.0) avg_msec=0.964 (overall: 1.020)
                                                                                                
LRANGE_100 (first 100 elements): rps=37464.0 (overall: 35899.0) avg_msec=0.882 (overall: 1.005)
                                                                                                
LRANGE_100 (first 100 elements): rps=38036.0 (overall: 36101.6) avg_msec=0.858 (overall: 0.990)
                                                                                                
LRANGE_100 (first 100 elements): 36192.54 requests per second, p50=0.887 msec
 
LRANGE_300 (first 300 elements): rps=5541.8 (overall: 15119.6) avg_msec=1.901 (overall: 1.901)
                                                                                               
LRANGE_300 (first 300 elements): rps=15749.0 (overall: 15580.2) avg_msec=1.766 (overall: 1.801)
                                                                                                
LRANGE_300 (first 300 elements): rps=15844.0 (overall: 15691.4) avg_msec=1.757 (overall: 1.782)
                                                                                                
LRANGE_300 (first 300 elements): rps=15458.2 (overall: 15622.0) avg_msec=1.935 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=15672.0 (overall: 15633.5) avg_msec=1.941 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=15581.7 (overall: 15623.8) avg_msec=1.851 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=15215.1 (overall: 15559.5) avg_msec=1.853 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=15681.3 (overall: 15576.1) avg_msec=1.729 (overall: 1.836)
                                                                                                
LRANGE_300 (first 300 elements): rps=15621.5 (overall: 15581.5) avg_msec=1.743 (overall: 1.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=15422.3 (overall: 15564.5) avg_msec=1.950 (overall: 1.838)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.0 (overall: 15598.7) avg_msec=1.853 (overall: 1.839)
                                                                                                
LRANGE_300 (first 300 elements): rps=15232.0 (overall: 15566.5) avg_msec=2.164 (overall: 1.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=15571.4 (overall: 15566.9) avg_msec=1.837 (overall: 1.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=15804.0 (overall: 15584.6) avg_msec=1.761 (overall: 1.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=15661.4 (overall: 15590.0) avg_msec=1.815 (overall: 1.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=15600.0 (overall: 15590.6) avg_msec=1.897 (overall: 1.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=15768.9 (overall: 15601.5) avg_msec=1.747 (overall: 1.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=15634.9 (overall: 15603.4) avg_msec=1.755 (overall: 1.845)
                                                                                                
LRANGE_300 (first 300 elements): rps=15852.0 (overall: 15616.9) avg_msec=2.085 (overall: 1.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=15860.0 (overall: 15629.5) avg_msec=1.930 (overall: 1.862)
                                                                                                
LRANGE_300 (first 300 elements): rps=15627.0 (overall: 15629.3) avg_msec=1.746 (overall: 1.856)
                                                                                                
LRANGE_300 (first 300 elements): rps=15900.0 (overall: 15642.0) avg_msec=1.853 (overall: 1.856)
                                                                                                
LRANGE_300 (first 300 elements): rps=15709.2 (overall: 15645.0) avg_msec=1.746 (overall: 1.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=15725.1 (overall: 15648.4) avg_msec=1.743 (overall: 1.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=15744.0 (overall: 15652.3) avg_msec=1.726 (overall: 1.841)
                                                                                                
LRANGE_300 (first 300 elements): rps=15653.4 (overall: 15652.4) avg_msec=1.746 (overall: 1.837)
                                                                                                
LRANGE_300 (first 300 elements): 15651.90 requests per second, p50=1.751 msec
 
LRANGE_500 (first 500 elements): rps=7306.8 (overall: 10245.8) avg_msec=2.635 (overall: 2.635)
                                                                                               
LRANGE_500 (first 500 elements): rps=10310.8 (overall: 10283.7) avg_msec=2.553 (overall: 2.587)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10254.0) avg_msec=2.559 (overall: 2.577)
                                                                                                
LRANGE_500 (first 500 elements): rps=10175.3 (overall: 10232.8) avg_msec=2.595 (overall: 2.582)
                                                                                                
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 10234.0) avg_msec=2.584 (overall: 2.582)
                                                                                                
LRANGE_500 (first 500 elements): rps=10257.9 (overall: 10238.2) avg_msec=2.565 (overall: 2.579)
                                                                                                
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10239.5) avg_msec=2.567 (overall: 2.577)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10241.5) avg_msec=2.562 (overall: 2.575)
                                                                                                
LRANGE_500 (first 500 elements): rps=10269.8 (overall: 10244.7) avg_msec=2.551 (overall: 2.572)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10242.8) avg_msec=2.568 (overall: 2.572)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10235.3) avg_msec=2.583 (overall: 2.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 10236.3) avg_msec=2.575 (overall: 2.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10217.4) avg_msec=3.157 (overall: 2.618)
                                                                                               
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 10223.0) avg_msec=2.600 (overall: 2.617)
                                                                                                
LRANGE_500 (first 500 elements): rps=10190.5 (overall: 10220.8) avg_msec=2.596 (overall: 2.615)
                                                                                                
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 10219.6) avg_msec=2.597 (overall: 2.614)
                                                                                                
LRANGE_500 (first 500 elements): rps=10155.4 (overall: 10215.8) avg_msec=2.618 (overall: 2.614)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10219.8) avg_msec=2.611 (overall: 2.614)
                                                                                                
LRANGE_500 (first 500 elements): rps=9772.9 (overall: 10196.0) avg_msec=3.735 (overall: 2.671)
                                                                                               
LRANGE_500 (first 500 elements): rps=9956.3 (overall: 10183.8) avg_msec=3.276 (overall: 2.701)
                                                                                               
LRANGE_500 (first 500 elements): rps=9968.0 (overall: 10173.4) avg_msec=3.234 (overall: 2.727)
                                                                                               
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10173.1) avg_msec=3.075 (overall: 2.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.5 (overall: 10171.1) avg_msec=3.035 (overall: 2.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 10172.0) avg_msec=2.600 (overall: 2.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=10356.0 (overall: 10179.4) avg_msec=2.604 (overall: 2.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 10183.3) avg_msec=2.556 (overall: 2.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=10353.2 (overall: 10189.6) avg_msec=2.548 (overall: 2.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=10384.0 (overall: 10196.6) avg_msec=2.527 (overall: 2.721)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10198.9) avg_msec=2.775 (overall: 2.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=10422.3 (overall: 10206.4) avg_msec=2.532 (overall: 2.716)
                                                                                                
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 10210.1) avg_msec=2.552 (overall: 2.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=10420.0 (overall: 10216.6) avg_msec=2.525 (overall: 2.705)
                                                                                                
LRANGE_500 (first 500 elements): rps=10388.9 (overall: 10221.9) avg_msec=2.617 (overall: 2.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 10222.0) avg_msec=2.684 (overall: 2.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=10353.2 (overall: 10225.8) avg_msec=2.571 (overall: 2.698)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.6 (overall: 10222.6) avg_msec=3.064 (overall: 2.708)
                                                                                                
LRANGE_500 (first 500 elements): rps=10276.0 (overall: 10224.0) avg_msec=2.776 (overall: 2.710)
                                                                                                
LRANGE_500 (first 500 elements): rps=10448.4 (overall: 10230.0) avg_msec=2.542 (overall: 2.705)
                                                                                                
LRANGE_500 (first 500 elements): rps=10396.8 (overall: 10234.3) avg_msec=2.556 (overall: 2.701)
                                                                                                
LRANGE_500 (first 500 elements): 10235.41 requests per second, p50=2.559 msec
 
LRANGE_600 (first 600 elements): rps=5706.3 (overall: 8124.3) avg_msec=3.984 (overall: 3.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8463.9) avg_msec=3.208 (overall: 3.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=8527.8 (overall: 8487.5) avg_msec=3.633 (overall: 3.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=8527.8 (overall: 8498.4) avg_msec=3.583 (overall: 3.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8569.3) avg_msec=2.977 (overall: 3.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.6 (overall: 8618.8) avg_msec=2.950 (overall: 3.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 8655.0) avg_msec=2.943 (overall: 3.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=8833.3 (overall: 8678.2) avg_msec=2.954 (overall: 3.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.0 (overall: 8693.5) avg_msec=3.101 (overall: 3.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8702.9) avg_msec=3.191 (overall: 3.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=8762.8 (overall: 8708.5) avg_msec=2.983 (overall: 3.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.9 (overall: 8719.6) avg_msec=2.952 (overall: 3.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=8829.4 (overall: 8728.3) avg_msec=2.964 (overall: 3.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.0 (overall: 8733.8) avg_msec=3.143 (overall: 3.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.9 (overall: 8741.4) avg_msec=2.936 (overall: 3.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.6 (overall: 8749.0) avg_msec=2.953 (overall: 3.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8752.8) avg_msec=2.957 (overall: 3.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8756.8) avg_msec=2.966 (overall: 3.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8755.4) avg_msec=3.219 (overall: 3.119)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 8760.1) avg_msec=2.966 (overall: 3.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=8536.0 (overall: 8749.3) avg_msec=4.070 (overall: 3.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8751.3) avg_msec=3.184 (overall: 3.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.9 (overall: 8755.5) avg_msec=2.952 (overall: 3.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=8744.0 (overall: 8755.0) avg_msec=3.003 (overall: 3.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=8794.5 (overall: 8756.6) avg_msec=3.166 (overall: 3.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 8762.1) avg_msec=3.071 (overall: 3.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8765.0) avg_msec=2.942 (overall: 3.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.0 (overall: 8768.2) avg_msec=2.967 (overall: 3.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.0 (overall: 8771.2) avg_msec=2.965 (overall: 3.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.8 (overall: 8774.0) avg_msec=2.960 (overall: 3.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.8 (overall: 8776.5) avg_msec=2.952 (overall: 3.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.0 (overall: 8776.7) avg_msec=2.999 (overall: 3.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8773.6) avg_msec=3.244 (overall: 3.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8774.1) avg_msec=3.022 (overall: 3.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.0 (overall: 8777.4) avg_msec=2.960 (overall: 3.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8777.4) avg_msec=2.989 (overall: 3.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8778.0) avg_msec=2.988 (overall: 3.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8609.6 (overall: 8773.6) avg_msec=3.518 (overall: 3.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 8766.5) avg_msec=3.612 (overall: 3.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8766.8) avg_msec=2.972 (overall: 3.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8767.9) avg_msec=2.990 (overall: 3.114)
                                                                                              
LRANGE_600 (first 600 elements): rps=8392.0 (overall: 8758.9) avg_msec=4.099 (overall: 3.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 8754.8) avg_msec=3.585 (overall: 3.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8754.8) avg_msec=3.130 (overall: 3.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8752.9) avg_msec=3.424 (overall: 3.153)
                                                                                              
LRANGE_600 (first 600 elements): 8755.03 requests per second, p50=2.975 msec
 
MSET (10 keys): rps=7728.0 (overall: 84000.0) avg_msec=0.554 (overall: 0.554)
                                                                              
MSET (10 keys): rps=89402.4 (overall: 88948.9) avg_msec=0.531 (overall: 0.533)
                                                                               
MSET (10 keys): rps=94864.0 (overall: 91771.0) avg_msec=0.501 (overall: 0.517)
                                                                               
MSET (10 keys): rps=96344.0 (overall: 93248.1) avg_msec=0.496 (overall: 0.510)
                                                                               
MSET (10 keys): rps=95084.0 (overall: 93696.3) avg_msec=0.498 (overall: 0.507)
                                                                               
MSET (10 keys): 93720.71 requests per second, p50=0.503 msec
 
XADD: rps=71864.0 (overall: 104453.5) avg_msec=0.445 (overall: 0.445)
                                                                      
XADD: rps=105788.9 (overall: 105245.9) avg_msec=0.436 (overall: 0.440)
                                                                       
XADD: rps=103052.0 (overall: 104430.9) avg_msec=0.454 (overall: 0.445)
                                                                       
XADD: rps=102952.0 (overall: 104030.3) avg_msec=0.451 (overall: 0.447)
                                                                       
XADD: 104058.27 requests per second, p50=0.439 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 900900.88 requests per second, p50=0.815 msec
 
PING_MBULK: 1123595.50 requests per second, p50=0.647 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 595238.12 requests per second, p50=1.431 msec
 
GET: rps=155027.9 (overall: 845913.1) avg_msec=0.850 (overall: 0.850)
                                                                      
GET: 909090.94 requests per second, p50=0.807 msec
 
INCR: 925925.88 requests per second, p50=0.791 msec
 
LPUSH: rps=11968.0 (overall: 332444.5) avg_msec=1.965 (overall: 1.965)
                                                                       
LPUSH: rps=382656.0 (overall: 380911.2) avg_msec=2.032 (overall: 2.030)
                                                                        
LPUSH: 380228.12 requests per second, p50=2.039 msec
 
RPUSH: 819672.12 requests per second, p50=0.895 msec
 
LPOP: rps=171584.0 (overall: 703213.1) avg_msec=1.052 (overall: 1.052)
                                                                       
LPOP: 704225.31 requests per second, p50=1.055 msec
 
RPOP: rps=388207.2 (overall: 716470.6) avg_msec=1.033 (overall: 1.033)
                                                                       
RPOP: 719424.44 requests per second, p50=1.023 msec
 
SADD: 869565.19 requests per second, p50=0.847 msec
 
HSET: rps=190400.0 (overall: 732307.8) avg_msec=1.010 (overall: 1.010)
                                                                       
HSET: 746268.62 requests per second, p50=0.999 msec
 
SPOP: 1020408.19 requests per second, p50=0.727 msec
 
ZADD: rps=48000.0 (overall: 631578.9) avg_msec=1.166 (overall: 1.166)
                                                                      
ZADD: 684931.50 requests per second, p50=1.095 msec
 
ZPOPMIN: rps=343713.2 (overall: 969348.3) avg_msec=0.767 (overall: 0.767)
                                                                          
ZPOPMIN: 970873.81 requests per second, p50=0.767 msec
 
LPUSH (needed to benchmark LRANGE): rps=300864.0 (overall: 368705.9) avg_msec=2.091 (overall: 2.091)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 370370.34 requests per second, p50=2.087 msec
 
LRANGE_100 (first 100 elements): rps=27027.9 (overall: 44631.6) avg_msec=10.704 (overall: 10.704)
                                                                                                  
LRANGE_100 (first 100 elements): rps=47814.0 (overall: 46634.1) avg_msec=9.117 (overall: 9.680)
                                                                                                
LRANGE_100 (first 100 elements): rps=49396.8 (overall: 47685.8) avg_msec=8.411 (overall: 9.180)
                                                                                                
