===== Redis 100M Benchmark =====
Instance Type: m5.xlarge
Run: 2
Date: 2026-01-21T09:09:59+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.4G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:02+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
                                                                      
GET: rps=115043.8 (overall: 114741.7) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=113808.8 (overall: 114740.9) avg_msec=0.399 (overall: 0.405)
                                                                      
GET: rps=115776.0 (overall: 114741.7) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115212.0 (overall: 114742.1) avg_msec=0.400 (overall: 0.405)
                                                                      
GET: rps=116430.3 (overall: 114743.4) avg_msec=0.401 (overall: 0.405)
                                                                      
GET: rps=116632.0 (overall: 114744.8) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=115521.9 (overall: 114745.4) avg_msec=0.398 (overall: 0.405)
                                                                      
GET: rps=113872.0 (overall: 114744.7) avg_msec=0.396 (overall: 0.405)
                                                                      
GET: rps=114119.5 (overall: 114744.2) avg_msec=0.396 (overall: 0.405)
                                                                      
GET: rps=107900.0 (overall: 114739.1) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=114464.0 (overall: 114738.9) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=112597.6 (overall: 114737.3) avg_msec=0.411 (overall: 0.405)
                                                                      
GET: rps=113019.9 (overall: 114736.0) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=114932.0 (overall: 114736.1) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=114593.6 (overall: 114736.0) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=115288.0 (overall: 114736.4) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114856.0 (overall: 114736.5) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=114581.7 (overall: 114736.4) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=115324.0 (overall: 114736.8) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=115195.2 (overall: 114737.2) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115984.0 (overall: 114738.1) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114792.8 (overall: 114738.2) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=115368.0 (overall: 114738.6) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=115426.3 (overall: 114739.1) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115668.0 (overall: 114739.8) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=115506.0 (overall: 114740.4) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115516.0 (overall: 114741.0) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114136.0 (overall: 114740.5) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=115645.4 (overall: 114741.2) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115592.0 (overall: 114741.9) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115071.7 (overall: 114742.1) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114740.0 (overall: 114742.1) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=114860.6 (overall: 114742.2) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=115424.0 (overall: 114742.7) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114685.3 (overall: 114742.6) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=115972.0 (overall: 114743.5) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=113310.8 (overall: 114742.5) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=115700.0 (overall: 114743.2) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114972.1 (overall: 114743.4) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=114729.1 (overall: 114743.3) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=115000.0 (overall: 114743.5) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115167.3 (overall: 114743.8) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=115280.0 (overall: 114744.2) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=115553.8 (overall: 114744.8) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=114972.0 (overall: 114745.0) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115107.6 (overall: 114745.3) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=115480.0 (overall: 114745.8) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=111832.7 (overall: 114743.7) avg_msec=0.394 (overall: 0.405)
                                                                      
GET: rps=115804.0 (overall: 114744.5) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=111693.2 (overall: 114742.2) avg_msec=0.388 (overall: 0.405)
                                                                      
GET: rps=115224.0 (overall: 114742.6) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=114912.4 (overall: 114742.7) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=112051.8 (overall: 114740.7) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=116112.0 (overall: 114741.7) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=114370.5 (overall: 114741.4) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=114696.0 (overall: 114741.4) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=114163.4 (overall: 114741.0) avg_msec=0.411 (overall: 0.405)
                                                                      
GET: rps=114406.4 (overall: 114740.7) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=115888.0 (overall: 114741.6) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=116104.0 (overall: 114742.6) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=115557.8 (overall: 114743.2) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=116012.0 (overall: 114744.1) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115231.1 (overall: 114744.4) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=115828.0 (overall: 114745.2) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115358.6 (overall: 114745.7) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=116144.0 (overall: 114746.7) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=115211.2 (overall: 114747.0) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=115292.0 (overall: 114747.4) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=114848.6 (overall: 114747.5) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=115172.0 (overall: 114747.8) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=114725.1 (overall: 114747.8) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=114448.0 (overall: 114747.6) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=113458.2 (overall: 114746.6) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=114764.0 (overall: 114746.6) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=114266.9 (overall: 114746.3) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=115612.0 (overall: 114746.9) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114577.7 (overall: 114746.8) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=115376.0 (overall: 114747.2) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=114984.1 (overall: 114747.4) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=111796.0 (overall: 114745.3) avg_msec=0.412 (overall: 0.405)
                                                                      
GET: rps=114023.9 (overall: 114744.8) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115632.0 (overall: 114745.4) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114561.8 (overall: 114745.3) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=115832.0 (overall: 114746.1) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=114721.1 (overall: 114746.0) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=116168.0 (overall: 114747.1) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115132.0 (overall: 114747.3) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=110641.4 (overall: 114744.4) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=114984.1 (overall: 114744.6) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=109992.0 (overall: 114741.2) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114753.0 (overall: 114741.2) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=114612.0 (overall: 114741.1) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=112338.6 (overall: 114739.4) avg_msec=0.412 (overall: 0.405)
                                                                      
GET: rps=114032.0 (overall: 114738.9) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=114414.4 (overall: 114738.7) avg_msec=0.397 (overall: 0.405)
                                                                      
GET: rps=114852.0 (overall: 114738.7) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=113609.6 (overall: 114737.9) avg_msec=0.411 (overall: 0.405)
                                                                      
GET: rps=115480.0 (overall: 114738.5) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115290.8 (overall: 114738.9) avg_msec=0.400 (overall: 0.405)
                                                                      
GET: rps=115336.0 (overall: 114739.3) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=113733.1 (overall: 114738.6) avg_msec=0.412 (overall: 0.405)
                                                                      
GET: rps=114720.0 (overall: 114738.5) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=114392.0 (overall: 114738.3) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=114127.5 (overall: 114737.9) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115400.0 (overall: 114738.3) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=114573.7 (overall: 114738.2) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=115268.0 (overall: 114738.6) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115629.5 (overall: 114739.2) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115932.0 (overall: 114740.1) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115757.0 (overall: 114740.8) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=115544.0 (overall: 114741.3) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114840.6 (overall: 114741.4) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115532.0 (overall: 114742.0) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=115364.0 (overall: 114742.4) avg_msec=0.401 (overall: 0.405)
                                                                      
GET: rps=115585.7 (overall: 114743.0) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115696.0 (overall: 114743.7) avg_msec=0.397 (overall: 0.405)
                                                                      
GET: rps=113478.1 (overall: 114742.8) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115036.0 (overall: 114743.0) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=114776.9 (overall: 114743.0) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=115440.0 (overall: 114743.5) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=113920.3 (overall: 114742.9) avg_msec=0.398 (overall: 0.405)
                                                                      
GET: rps=114616.0 (overall: 114742.8) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=115071.7 (overall: 114743.0) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=116116.0 (overall: 114744.0) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115338.6 (overall: 114744.4) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=116260.0 (overall: 114745.5) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115709.2 (overall: 114746.1) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=111540.0 (overall: 114743.9) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115288.0 (overall: 114744.3) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=109920.3 (overall: 114740.9) avg_msec=0.413 (overall: 0.405)
                                                                      
GET: rps=115520.0 (overall: 114741.5) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=113557.8 (overall: 114740.7) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=111972.0 (overall: 114738.7) avg_msec=0.412 (overall: 0.405)
                                                                      
GET: rps=114569.7 (overall: 114738.6) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=115224.0 (overall: 114739.0) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=113852.6 (overall: 114738.4) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=114208.0 (overall: 114738.0) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115828.7 (overall: 114738.7) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=115812.0 (overall: 114739.5) avg_msec=0.400 (overall: 0.405)
                                                                      
GET: rps=115063.8 (overall: 114739.7) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=116244.0 (overall: 114740.7) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=114792.8 (overall: 114740.8) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=114896.0 (overall: 114740.9) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=115243.0 (overall: 114741.2) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115476.0 (overall: 114741.7) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115274.9 (overall: 114742.1) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115648.0 (overall: 114742.7) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115251.0 (overall: 114743.1) avg_msec=0.384 (overall: 0.405)
                                                                      
GET: rps=116068.0 (overall: 114744.0) avg_msec=0.393 (overall: 0.405)
                                                                      
GET: rps=114051.8 (overall: 114743.5) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=115736.0 (overall: 114744.2) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=115043.8 (overall: 114744.4) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115840.0 (overall: 114745.1) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115580.0 (overall: 114745.7) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=113888.5 (overall: 114745.1) avg_msec=0.413 (overall: 0.405)
                                                                      
GET: rps=115516.0 (overall: 114745.6) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=113450.2 (overall: 114744.7) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115604.0 (overall: 114745.3) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=115585.7 (overall: 114745.9) avg_msec=0.401 (overall: 0.405)
                                                                      
GET: rps=115840.0 (overall: 114746.6) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=114940.2 (overall: 114746.8) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115800.0 (overall: 114747.5) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=115848.6 (overall: 114748.2) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=116912.0 (overall: 114749.7) avg_msec=0.399 (overall: 0.405)
                                                                      
GET: rps=116494.0 (overall: 114750.9) avg_msec=0.400 (overall: 0.405)
                                                                      
GET: rps=116824.0 (overall: 114752.3) avg_msec=0.401 (overall: 0.405)
                                                                      
GET: rps=115604.0 (overall: 114752.9) avg_msec=0.398 (overall: 0.405)
                                                                      
GET: rps=112095.6 (overall: 114751.0) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=114864.0 (overall: 114751.1) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=111761.0 (overall: 114749.1) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115772.0 (overall: 114749.8) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=114657.4 (overall: 114749.7) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=113243.0 (overall: 114748.7) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=116472.0 (overall: 114749.9) avg_msec=0.399 (overall: 0.405)
                                                                      
GET: rps=115980.0 (overall: 114750.7) avg_msec=0.399 (overall: 0.405)
                                                                      
GET: rps=115322.7 (overall: 114751.1) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115478.1 (overall: 114751.6) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=115624.0 (overall: 114752.1) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114852.6 (overall: 114752.2) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=115532.0 (overall: 114752.7) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=116236.0 (overall: 114753.7) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115474.1 (overall: 114754.2) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115356.0 (overall: 114754.6) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=114721.1 (overall: 114754.6) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=114984.0 (overall: 114754.7) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=115776.9 (overall: 114755.4) avg_msec=0.401 (overall: 0.405)
                                                                      
GET: rps=115876.0 (overall: 114756.2) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115705.2 (overall: 114756.8) avg_msec=0.400 (overall: 0.405)
                                                                      
GET: rps=115708.0 (overall: 114757.4) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=114836.0 (overall: 114757.5) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=113988.1 (overall: 114757.0) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=114784.9 (overall: 114757.0) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115828.0 (overall: 114757.7) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=115410.4 (overall: 114758.1) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=114000.0 (overall: 114757.6) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114948.2 (overall: 114757.8) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=114440.0 (overall: 114757.6) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115270.9 (overall: 114757.9) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115296.0 (overall: 114758.2) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=115260.0 (overall: 114758.6) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115119.5 (overall: 114758.8) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=115840.0 (overall: 114759.5) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115123.5 (overall: 114759.8) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=115944.0 (overall: 114760.5) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=114621.5 (overall: 114760.5) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=116484.0 (overall: 114761.6) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=114940.2 (overall: 114761.7) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=112908.0 (overall: 114760.5) avg_msec=0.401 (overall: 0.405)
                                                                      
GET: rps=114338.6 (overall: 114760.2) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=111713.2 (overall: 114758.2) avg_msec=0.400 (overall: 0.405)
                                                                      
GET: rps=115676.0 (overall: 114758.8) avg_msec=0.401 (overall: 0.405)
                                                                      
GET: rps=114420.0 (overall: 114758.6) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=112689.2 (overall: 114757.2) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115708.0 (overall: 114757.9) avg_msec=0.401 (overall: 0.405)
                                                                      
GET: rps=114394.4 (overall: 114757.6) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=114680.0 (overall: 114757.6) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=114804.8 (overall: 114757.6) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=113884.0 (overall: 114757.0) avg_msec=0.412 (overall: 0.405)
                                                                      
GET: rps=112266.9 (overall: 114755.4) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=116516.0 (overall: 114756.5) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=115577.7 (overall: 114757.1) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115004.0 (overall: 114757.2) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=113593.6 (overall: 114756.5) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=111872.0 (overall: 114754.6) avg_msec=0.381 (overall: 0.405)
                                                                      
GET: rps=114848.6 (overall: 114754.7) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=114736.0 (overall: 114754.7) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=112948.0 (overall: 114753.5) avg_msec=0.414 (overall: 0.405)
                                                                      
GET: rps=113661.4 (overall: 114752.8) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=114004.0 (overall: 114752.3) avg_msec=0.412 (overall: 0.405)
                                                                      
GET: rps=114872.5 (overall: 114752.4) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=113620.0 (overall: 114751.6) avg_msec=0.412 (overall: 0.405)
                                                                      
GET: rps=113577.7 (overall: 114750.9) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=114688.0 (overall: 114750.8) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=114988.1 (overall: 114751.0) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114152.0 (overall: 114750.6) avg_msec=0.399 (overall: 0.405)
                                                                      
GET: rps=114075.7 (overall: 114750.2) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114612.0 (overall: 114750.1) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=114649.4 (overall: 114750.0) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=114692.0 (overall: 114750.0) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=115506.0 (overall: 114750.5) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=114236.0 (overall: 114750.1) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=114689.2 (overall: 114750.1) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=114288.0 (overall: 114749.8) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=114992.0 (overall: 114750.0) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=114780.0 (overall: 114750.0) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=114406.4 (overall: 114749.8) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=114792.0 (overall: 114749.8) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=109908.4 (overall: 114746.7) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=113380.0 (overall: 114745.8) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=111394.4 (overall: 114743.7) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=114480.0 (overall: 114743.5) avg_msec=0.412 (overall: 0.405)
                                                                      
GET: rps=113972.1 (overall: 114743.0) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=113820.0 (overall: 114742.4) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114984.1 (overall: 114742.6) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115107.6 (overall: 114742.8) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=114544.0 (overall: 114742.7) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=114629.5 (overall: 114742.6) avg_msec=0.397 (overall: 0.405)
                                                                      
GET: rps=115416.0 (overall: 114743.0) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=114115.5 (overall: 114742.6) avg_msec=0.412 (overall: 0.405)
                                                                      
GET: rps=115628.0 (overall: 114743.2) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=115426.3 (overall: 114743.6) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114296.0 (overall: 114743.3) avg_msec=0.411 (overall: 0.405)
                                                                      
GET: rps=115239.0 (overall: 114743.6) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=115056.0 (overall: 114743.8) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=114338.6 (overall: 114743.6) avg_msec=0.411 (overall: 0.405)
                                                                      
GET: rps=114268.0 (overall: 114743.3) avg_msec=0.413 (overall: 0.405)
                                                                      
GET: rps=114302.8 (overall: 114743.0) avg_msec=0.411 (overall: 0.405)
                                                                      
GET: rps=114716.0 (overall: 114743.0) avg_msec=0.411 (overall: 0.405)
                                                                      
GET: rps=114604.0 (overall: 114742.9) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=114382.5 (overall: 114742.7) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=115156.0 (overall: 114742.9) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=113928.3 (overall: 114742.4) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=114964.0 (overall: 114742.6) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114529.9 (overall: 114742.4) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=115368.0 (overall: 114742.8) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=115745.0 (overall: 114743.5) avg_msec=0.401 (overall: 0.405)
                                                                      
GET: rps=114346.6 (overall: 114743.2) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115948.0 (overall: 114744.0) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115597.6 (overall: 114744.5) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115244.0 (overall: 114744.8) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=114302.8 (overall: 114744.5) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=114744.0 (overall: 114744.5) avg_msec=0.411 (overall: 0.405)
                                                                      
GET: rps=112147.4 (overall: 114742.9) avg_msec=0.399 (overall: 0.405)
                                                                      
GET: rps=115888.0 (overall: 114743.6) avg_msec=0.397 (overall: 0.405)
                                                                      
GET: rps=115514.0 (overall: 114744.1) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=115872.0 (overall: 114744.8) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=114768.9 (overall: 114744.8) avg_msec=0.397 (overall: 0.405)
                                                                      
GET: rps=106484.0 (overall: 114739.7) avg_msec=0.420 (overall: 0.405)
                                                                      
GET: rps=112251.0 (overall: 114738.1) avg_msec=0.398 (overall: 0.405)
                                                                      
GET: rps=113596.0 (overall: 114737.4) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=114290.8 (overall: 114737.1) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=114016.0 (overall: 114736.7) avg_msec=0.409 (overall: 0.405)
                                                                      
