===== Redis Benchmark =====
Instance Type: m5.xlarge
Redis Host: redis-server-m5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f4b8f6c80f10c9d0a387f8634f08a217ac0509c4
tcp_port:6379
server_time_usec:1768834314365762
uptime_in_seconds:3012
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=91296.0 (overall: 91296.0) avg_msec=0.529 (overall: 0.529)
                                                                            
PING_INLINE: rps=120111.6 (overall: 105732.5) avg_msec=0.391 (overall: 0.451)
                                                                              
PING_INLINE: rps=112772.0 (overall: 108075.9) avg_msec=0.423 (overall: 0.441)
                                                                              
PING_INLINE: 109529.02 requests per second, p50=0.415 msec
 
PING_MBULK: rps=26272.0 (overall: 111322.0) avg_msec=0.427 (overall: 0.427)
                                                                            
PING_MBULK: rps=92764.0 (overall: 96307.4) avg_msec=0.459 (overall: 0.452)
                                                                           
PING_MBULK: rps=73928.3 (overall: 86276.8) avg_msec=0.500 (overall: 0.471)
                                                                           
PING_MBULK: rps=75236.0 (overall: 82869.1) avg_msec=0.497 (overall: 0.478)
                                                                           
PING_MBULK: rps=85204.0 (overall: 83419.8) avg_msec=0.465 (overall: 0.475)
                                                                           
PING_MBULK: 84459.46 requests per second, p50=0.471 msec
 
SET: rps=32764.0 (overall: 88075.3) avg_msec=0.476 (overall: 0.476)
                                                                    
SET: rps=74792.8 (overall: 78383.7) avg_msec=0.500 (overall: 0.493)
                                                                    
SET: rps=75188.0 (overall: 77038.7) avg_msec=0.482 (overall: 0.488)
                                                                    
SET: rps=75072.0 (overall: 76456.2) avg_msec=0.504 (overall: 0.493)
LRANGE_500 (first 500 elements): rps=10388.9 (overall: 10230.9) avg_msec=2.534 (overall: 2.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10410.4 (overall: 10241.2) avg_msec=2.535 (overall: 2.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=10368.0 (overall: 10248.0) avg_msec=2.545 (overall: 2.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10400.8 (overall: 10255.9) avg_msec=2.525 (overall: 2.727)
                                                                                                
LRANGE_500 (first 500 elements): rps=10434.3 (overall: 10264.6) avg_msec=2.536 (overall: 2.718)
                                                                                                
LRANGE_500 (first 500 elements): rps=10370.5 (overall: 10269.5) avg_msec=2.543 (overall: 2.709)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.0 (overall: 10277.6) avg_msec=2.542 (overall: 2.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=10391.3 (overall: 10282.5) avg_msec=2.528 (overall: 2.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=10358.6 (overall: 10285.6) avg_msec=2.579 (overall: 2.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=9916.3 (overall: 10271.1) avg_msec=3.157 (overall: 2.707)
                                                                                               
LRANGE_500 (first 500 elements): rps=9521.9 (overall: 10242.8) avg_msec=3.687 (overall: 2.742)
                                                                                               
LRANGE_500 (first 500 elements): rps=10400.0 (overall: 10248.5) avg_msec=2.526 (overall: 2.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10249.0) avg_msec=2.697 (overall: 2.733)
                                                                                                
LRANGE_500 (first 500 elements): rps=10368.0 (overall: 10253.0) avg_msec=2.538 (overall: 2.726)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 10244.2) avg_msec=3.254 (overall: 2.743)
                                                                                               
LRANGE_500 (first 500 elements): rps=9877.0 (overall: 10232.5) avg_msec=3.278 (overall: 2.759)
                                                                                               
LRANGE_500 (first 500 elements): rps=10305.6 (overall: 10234.8) avg_msec=2.768 (overall: 2.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10384.0 (overall: 10239.2) avg_msec=2.548 (overall: 2.753)
                                                                                                
LRANGE_500 (first 500 elements): rps=10333.3 (overall: 10241.9) avg_msec=2.553 (overall: 2.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=10382.5 (overall: 10245.9) avg_msec=2.547 (overall: 2.742)
                                                                                                
LRANGE_500 (first 500 elements): rps=10416.0 (overall: 10250.5) avg_msec=2.543 (overall: 2.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.1 (overall: 10246.7) avg_msec=2.593 (overall: 2.732)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10246.9) avg_msec=2.684 (overall: 2.731)
                                                                                                
LRANGE_500 (first 500 elements): 10249.05 requests per second, p50=2.543 msec
 
LRANGE_600 (first 600 elements): rps=4119.5 (overall: 8762.7) avg_msec=3.087 (overall: 3.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.6 (overall: 8875.7) avg_msec=2.922 (overall: 2.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=8551.6 (overall: 8744.4) avg_msec=3.756 (overall: 3.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.1 (overall: 8792.0) avg_msec=2.921 (overall: 3.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.0 (overall: 8794.7) avg_msec=3.293 (overall: 3.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.4 (overall: 8766.7) avg_msec=3.531 (overall: 3.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8774.6) avg_msec=2.968 (overall: 3.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=8592.9 (overall: 8750.1) avg_msec=3.732 (overall: 3.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 8751.5) avg_msec=3.438 (overall: 3.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.6 (overall: 8770.2) avg_msec=2.941 (overall: 3.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8774.7) avg_msec=2.966 (overall: 3.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.3 (overall: 8787.0) avg_msec=2.942 (overall: 3.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8789.5) avg_msec=3.157 (overall: 3.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.0 (overall: 8800.0) avg_msec=3.022 (overall: 3.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.4 (overall: 8807.2) avg_msec=2.937 (overall: 3.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.4 (overall: 8816.1) avg_msec=2.926 (overall: 3.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.7 (overall: 8821.7) avg_msec=2.928 (overall: 3.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.4 (overall: 8829.0) avg_msec=2.929 (overall: 3.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.8 (overall: 8834.8) avg_msec=2.916 (overall: 3.119)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8828.4) avg_msec=3.350 (overall: 3.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=8897.2 (overall: 8831.8) avg_msec=2.920 (overall: 3.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.1 (overall: 8837.9) avg_msec=2.917 (overall: 3.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.5 (overall: 8839.3) avg_msec=2.968 (overall: 3.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8832.2) avg_msec=3.501 (overall: 3.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.0 (overall: 8835.8) avg_msec=2.920 (overall: 3.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8831.3) avg_msec=3.326 (overall: 3.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 8835.6) avg_msec=2.918 (overall: 3.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8834.5) avg_msec=3.322 (overall: 3.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.4 (overall: 8837.1) avg_msec=2.988 (overall: 3.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.7 (overall: 8839.6) avg_msec=3.094 (overall: 3.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 8843.1) avg_msec=2.950 (overall: 3.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 8845.6) avg_msec=2.996 (overall: 3.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 8848.0) avg_msec=2.928 (overall: 3.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.1 (overall: 8851.9) avg_msec=2.918 (overall: 3.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8850.1) avg_msec=3.235 (overall: 3.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.0 (overall: 8853.4) avg_msec=2.918 (overall: 3.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8484.1 (overall: 8843.2) avg_msec=3.691 (overall: 3.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=8107.6 (overall: 8823.6) avg_msec=4.517 (overall: 3.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=8394.4 (overall: 8812.5) avg_msec=3.923 (overall: 3.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8302.8 (overall: 8799.6) avg_msec=4.102 (overall: 3.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=8543.7 (overall: 8793.3) avg_msec=3.539 (overall: 3.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.9 (overall: 8795.7) avg_msec=2.953 (overall: 3.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.9 (overall: 8798.7) avg_msec=2.937 (overall: 3.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 8801.1) avg_msec=2.957 (overall: 3.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.3 (overall: 8804.7) avg_msec=2.920 (overall: 3.171)
                                                                                              
LRANGE_600 (first 600 elements): 8806.69 requests per second, p50=2.959 msec
 
MSET (10 keys): rps=14476.0 (overall: 80422.2) avg_msec=0.595 (overall: 0.595)
                                                                               
MSET (10 keys): rps=82737.1 (overall: 82385.1) avg_msec=0.553 (overall: 0.559)
                                                                               
MSET (10 keys): rps=85424.0 (overall: 83776.6) avg_msec=0.533 (overall: 0.547)
                                                                               
MSET (10 keys): rps=89080.0 (overall: 85442.2) avg_msec=0.512 (overall: 0.536)
                                                                               
MSET (10 keys): rps=88676.0 (overall: 86215.1) avg_msec=0.513 (overall: 0.530)
                                                                               
MSET (10 keys): 86430.43 requests per second, p50=0.527 msec
 
XADD: rps=40298.8 (overall: 93657.4) avg_msec=0.505 (overall: 0.505)
                                                                     
XADD: rps=98400.0 (overall: 96969.3) avg_msec=0.484 (overall: 0.491)
                                                                     
XADD: rps=96652.0 (overall: 96838.8) avg_msec=0.492 (overall: 0.491)
                                                                     
XADD: rps=97512.0 (overall: 97035.0) avg_msec=0.488 (overall: 0.490)
                                                                     
XADD: 97276.27 requests per second, p50=0.487 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 862069.00 requests per second, p50=0.847 msec
 
PING_MBULK: rps=379537.9 (overall: 1024344.1) avg_msec=0.699 (overall: 0.699)
                                                                              
PING_MBULK: 1030927.81 requests per second, p50=0.703 msec
 
SET: 813008.12 requests per second, p50=0.895 msec
 
GET: rps=187520.0 (overall: 852363.6) avg_msec=0.855 (overall: 0.855)
                                                                      
GET: 862069.00 requests per second, p50=0.855 msec
 
INCR: 840336.12 requests per second, p50=0.871 msec
 
LPUSH: rps=4717.1 (overall: 236800.0) avg_msec=2.010 (overall: 2.010)
                                                                      
LPUSH: rps=359458.2 (overall: 357062.5) avg_msec=2.153 (overall: 2.151)
                                                                        
LPUSH: 357142.84 requests per second, p50=2.159 msec
 
RPUSH: 613496.94 requests per second, p50=1.319 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: 537634.38 requests per second, p50=1.503 msec
 
RPOP: rps=52288.0 (overall: 450758.6) avg_msec=1.602 (overall: 1.602)
                                                                      
RPOP: 578034.69 requests per second, p50=1.135 msec
 
SADD: rps=167139.5 (overall: 559360.0) avg_msec=1.327 (overall: 1.327)
                                                                       
SADD: 617283.94 requests per second, p50=1.311 msec
 
HSET: rps=361088.0 (overall: 716444.4) avg_msec=1.025 (overall: 1.025)
                                                                       
HSET: 719424.44 requests per second, p50=1.023 msec
 
SPOP: 952381.00 requests per second, p50=0.775 msec
 
ZADD: rps=166976.0 (overall: 652250.0) avg_msec=1.136 (overall: 1.136)
                                                                       
ZADD: 694444.50 requests per second, p50=1.023 msec
 
ZPOPMIN: 990099.00 requests per second, p50=0.743 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
