===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b8c6ab5d61af93c8170817e9cc2c1a7a56cbb6c4
tcp_port:6379
server_time_usec:1768836147089626
uptime_in_seconds:4872
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=85302.8 (overall: 85302.8) avg_msec=0.564 (overall: 0.564)
                                                                            
PING_INLINE: rps=82188.0 (overall: 83748.5) avg_msec=0.582 (overall: 0.573)
                                                                            
PING_INLINE: rps=84960.0 (overall: 84151.8) avg_msec=0.573 (overall: 0.573)
                                                                            
PING_INLINE: rps=83880.0 (overall: 84083.9) avg_msec=0.580 (overall: 0.575)
                                                                            
PING_INLINE: 84175.09 requests per second, p50=0.575 msec
 
PING_MBULK: rps=10340.0 (overall: 89137.9) avg_msec=0.550 (overall: 0.550)
                                                                           
PING_MBULK: rps=87442.2 (overall: 87617.9) avg_msec=0.555 (overall: 0.555)
                                                                           
PING_MBULK: rps=85812.0 (overall: 86766.0) avg_msec=0.567 (overall: 0.561)
                                                                           
PING_MBULK: rps=83688.0 (overall: 85779.5) avg_msec=0.575 (overall: 0.565)
                                                                           
PING_MBULK: rps=86696.0 (overall: 86001.9) avg_msec=0.562 (overall: 0.564)
                                                                           
PING_MBULK: 86058.52 requests per second, p50=0.559 msec
 
SET: rps=30340.0 (overall: 88197.7) avg_msec=0.550 (overall: 0.550)
                                                                    
SET: rps=84912.4 (overall: 85750.7) avg_msec=0.568 (overall: 0.563)
                                                                    
SET: rps=83748.0 (overall: 84897.8) avg_msec=0.577 (overall: 0.569)
LRANGE_300 (first 300 elements): rps=15541.8 (overall: 15436.2) avg_msec=1.859 (overall: 1.861)
                                                                                                
LRANGE_300 (first 300 elements): rps=15494.0 (overall: 15440.1) avg_msec=1.855 (overall: 1.861)
                                                                                                
LRANGE_300 (first 300 elements): rps=15517.9 (overall: 15445.0) avg_msec=1.852 (overall: 1.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=15968.0 (overall: 15475.9) avg_msec=1.811 (overall: 1.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=16304.0 (overall: 15522.1) avg_msec=1.783 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=16023.9 (overall: 15548.7) avg_msec=1.796 (overall: 1.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=16015.9 (overall: 15572.3) avg_msec=1.795 (overall: 1.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=16143.4 (overall: 15599.7) avg_msec=1.793 (overall: 1.844)
                                                                                                
LRANGE_300 (first 300 elements): rps=16104.0 (overall: 15622.6) avg_msec=1.793 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=15956.3 (overall: 15637.3) avg_msec=1.797 (overall: 1.840)
                                                                                                
LRANGE_300 (first 300 elements): rps=15948.0 (overall: 15650.3) avg_msec=1.807 (overall: 1.838)
                                                                                                
LRANGE_300 (first 300 elements): rps=16063.5 (overall: 15666.9) avg_msec=1.784 (overall: 1.836)
                                                                                                
LRANGE_300 (first 300 elements): 15678.90 requests per second, p50=1.815 msec
 
LRANGE_500 (first 500 elements): rps=3278.9 (overall: 10417.7) avg_msec=2.630 (overall: 2.630)
                                                                                               
LRANGE_500 (first 500 elements): rps=10302.8 (overall: 10330.3) avg_msec=2.633 (overall: 2.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.0 (overall: 10238.8) avg_msec=2.675 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=9705.2 (overall: 10078.0) avg_msec=2.773 (overall: 2.686)
                                                                                               
LRANGE_500 (first 500 elements): rps=9178.6 (overall: 9869.1) avg_msec=2.929 (overall: 2.739)
                                                                                              
LRANGE_500 (first 500 elements): rps=10313.5 (overall: 9952.9) avg_msec=2.642 (overall: 2.720)
                                                                                               
LRANGE_500 (first 500 elements): rps=10313.5 (overall: 10010.1) avg_msec=2.638 (overall: 2.706)
                                                                                                
LRANGE_500 (first 500 elements): rps=9713.1 (overall: 9969.6) avg_msec=2.787 (overall: 2.717)
                                                                                              
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 10008.1) avg_msec=2.633 (overall: 2.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.0 (overall: 10025.6) avg_msec=2.655 (overall: 2.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=10432.0 (overall: 10064.8) avg_msec=2.607 (overall: 2.692)
                                                                                                
LRANGE_500 (first 500 elements): rps=10396.8 (overall: 10094.2) avg_msec=2.614 (overall: 2.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=10175.3 (overall: 10100.7) avg_msec=2.658 (overall: 2.682)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.0 (overall: 10128.8) avg_msec=2.590 (overall: 2.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=10430.3 (overall: 10149.8) avg_msec=2.606 (overall: 2.670)
                                                                                                
LRANGE_500 (first 500 elements): rps=10436.0 (overall: 10168.4) avg_msec=2.606 (overall: 2.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10448.4 (overall: 10185.6) avg_msec=2.598 (overall: 2.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10370.5 (overall: 10196.3) avg_msec=2.616 (overall: 2.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10318.7 (overall: 10203.0) avg_msec=2.638 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.1 (overall: 10217.0) avg_msec=2.588 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=9217.4 (overall: 10167.5) avg_msec=2.917 (overall: 2.666)
                                                                                               
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 10161.3) avg_msec=2.714 (overall: 2.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=8820.7 (overall: 10101.3) avg_msec=3.037 (overall: 2.683)
                                                                                               
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 10107.5) avg_msec=2.630 (overall: 2.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=10398.4 (overall: 10119.5) avg_msec=2.603 (overall: 2.677)
                                                                                                
LRANGE_500 (first 500 elements): rps=10438.2 (overall: 10132.0) avg_msec=2.590 (overall: 2.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=10358.6 (overall: 10140.6) avg_msec=2.610 (overall: 2.671)
                                                                                                
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 10147.0) avg_msec=2.612 (overall: 2.669)
                                                                                                
LRANGE_500 (first 500 elements): rps=10398.4 (overall: 10155.9) avg_msec=2.604 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 10162.4) avg_msec=2.606 (overall: 2.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10374.5 (overall: 10169.4) avg_msec=2.611 (overall: 2.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 10167.4) avg_msec=2.674 (overall: 2.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=10214.3 (overall: 10168.8) avg_msec=2.655 (overall: 2.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=10340.0 (overall: 10174.0) avg_msec=2.638 (overall: 2.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10347.8 (overall: 10179.1) avg_msec=2.622 (overall: 2.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10478.1 (overall: 10187.5) avg_msec=2.592 (overall: 2.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10430.3 (overall: 10194.2) avg_msec=2.591 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.3 (overall: 10201.6) avg_msec=2.591 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10444.4 (overall: 10207.9) avg_msec=2.593 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): 10211.38 requests per second, p50=2.607 msec
 
LRANGE_600 (first 600 elements): rps=1920.9 (overall: 8836.4) avg_msec=3.045 (overall: 3.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.8 (overall: 8990.2) avg_msec=2.963 (overall: 2.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 8987.5) avg_msec=2.968 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8988.9) avg_msec=2.974 (overall: 2.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8989.6) avg_msec=2.967 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.6 (overall: 8997.7) avg_msec=2.970 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 9001.3) avg_msec=2.960 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.2 (overall: 8994.5) avg_msec=2.974 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.9 (overall: 8998.1) avg_msec=2.975 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.6 (overall: 9003.9) avg_msec=2.958 (overall: 2.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 8993.4) avg_msec=2.997 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.3 (overall: 8988.3) avg_msec=2.985 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8989.3) avg_msec=2.972 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.3 (overall: 8987.4) avg_msec=2.975 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=9020.0 (overall: 8989.6) avg_msec=2.968 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.7 (overall: 8986.7) avg_msec=2.986 (overall: 2.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.3 (overall: 8985.3) avg_msec=2.973 (overall: 2.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.3 (overall: 8984.5) avg_msec=2.973 (overall: 2.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.0 (overall: 8981.2) avg_msec=2.998 (overall: 2.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.1 (overall: 8981.2) avg_msec=2.977 (overall: 2.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 8979.5) avg_msec=2.978 (overall: 2.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=9012.0 (overall: 8981.1) avg_msec=2.973 (overall: 2.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.5 (overall: 8980.0) avg_msec=2.970 (overall: 2.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.1 (overall: 8979.3) avg_msec=2.981 (overall: 2.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8980.1) avg_msec=2.976 (overall: 2.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.3 (overall: 8980.0) avg_msec=2.966 (overall: 2.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8980.6) avg_msec=2.976 (overall: 2.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8981.3) avg_msec=2.973 (overall: 2.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 8982.2) avg_msec=2.964 (overall: 2.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8982.7) avg_msec=2.977 (overall: 2.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=9052.0 (overall: 8985.0) avg_msec=2.949 (overall: 2.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.2 (overall: 8984.2) avg_msec=2.969 (overall: 2.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.3 (overall: 8983.6) avg_msec=2.965 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 8984.4) avg_msec=2.959 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.1 (overall: 8984.2) avg_msec=2.962 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8984.6) avg_msec=2.956 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8985.2) avg_msec=2.962 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8985.5) avg_msec=2.960 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8985.8) avg_msec=2.945 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.0 (overall: 8985.9) avg_msec=2.967 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8986.3) avg_msec=2.954 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 8987.1) avg_msec=2.956 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8987.5) avg_msec=2.965 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.4 (overall: 8986.6) avg_msec=2.961 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.9 (overall: 8987.5) avg_msec=2.956 (overall: 2.969)
                                                                                              
LRANGE_600 (first 600 elements): 8987.15 requests per second, p50=2.959 msec
 
MSET (10 keys): rps=70076.0 (overall: 85877.5) avg_msec=0.562 (overall: 0.562)
                                                                               
MSET (10 keys): rps=83422.3 (overall: 84523.1) avg_msec=0.577 (overall: 0.570)
                                                                               
MSET (10 keys): rps=82128.0 (overall: 83673.8) avg_msec=0.590 (overall: 0.577)
                                                                               
MSET (10 keys): rps=83640.0 (overall: 83664.9) avg_msec=0.579 (overall: 0.578)
                                                                               
MSET (10 keys): 83472.46 requests per second, p50=0.575 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=83709.2 (overall: 83709.2) avg_msec=0.576 (overall: 0.576)
                                                                     
XADD: rps=84504.0 (overall: 84105.8) avg_msec=0.574 (overall: 0.575)
                                                                     
XADD: rps=82484.0 (overall: 83565.9) avg_msec=0.586 (overall: 0.578)
                                                                     
XADD: rps=83912.0 (overall: 83652.3) avg_msec=0.577 (overall: 0.578)
                                                                     
XADD: 84033.61 requests per second, p50=0.575 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1162790.62 requests per second, p50=0.655 msec
 
PING_MBULK: 1219512.12 requests per second, p50=0.615 msec
 
SET: rps=83328.0 (overall: 992000.0) avg_msec=0.753 (overall: 0.753)
                                                                     
SET: 1020408.19 requests per second, p50=0.735 msec
 
GET: 1086956.50 requests per second, p50=0.687 msec
 
INCR: rps=24478.1 (overall: 767999.9) avg_msec=0.801 (overall: 0.801)
                                                                      
INCR: 1098901.12 requests per second, p50=0.687 msec
 
LPUSH: rps=223360.0 (overall: 413629.6) avg_msec=1.850 (overall: 1.850)
                                                                        
LPUSH: 414937.75 requests per second, p50=1.903 msec
 
RPUSH: 990099.00 requests per second, p50=0.759 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=396224.0 (overall: 394645.4) avg_msec=1.932 (overall: 1.932)
                                                                       
LPOP: 396825.38 requests per second, p50=1.967 msec
 
RPOP: 925925.88 requests per second, p50=0.815 msec
 
SADD: rps=303424.0 (overall: 1025081.1) avg_msec=0.751 (overall: 0.751)
                                                                        
SADD: 1030927.81 requests per second, p50=0.743 msec
 
