===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b8c6ab5d61af93c8170817e9cc2c1a7a56cbb6c4
tcp_port:6379
server_time_usec:1768833910099268
uptime_in_seconds:2635
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=84716.0 (overall: 84378.5) avg_msec=0.566 (overall: 0.566)
                                                                            
PING_INLINE: rps=84016.0 (overall: 84197.6) avg_msec=0.570 (overall: 0.568)
                                                                            
PING_INLINE: rps=83524.0 (overall: 83973.4) avg_msec=0.575 (overall: 0.570)
                                                                            
PING_INLINE: rps=86220.0 (overall: 84534.5) avg_msec=0.562 (overall: 0.568)
                                                                            
PING_INLINE: 84175.09 requests per second, p50=0.567 msec
 
PING_MBULK: rps=9988.0 (overall: 80871.0) avg_msec=0.571 (overall: 0.571)
                                                                          
PING_MBULK: rps=83368.0 (overall: 83092.5) avg_msec=0.577 (overall: 0.577)
                                                                           
PING_MBULK: rps=85576.0 (overall: 84261.8) avg_msec=0.564 (overall: 0.571)
                                                                           
PING_MBULK: rps=75908.0 (overall: 81587.7) avg_msec=0.636 (overall: 0.590)
                                                                           
PING_MBULK: rps=87350.6 (overall: 82989.3) avg_msec=0.555 (overall: 0.581)
                                                                           
PING_MBULK: 83263.95 requests per second, p50=0.559 msec
 
SET: rps=16304.0 (overall: 84916.7) avg_msec=0.558 (overall: 0.558)
                                                                    
SET: rps=84960.0 (overall: 84953.0) avg_msec=0.566 (overall: 0.565)
                                                                    
SET: rps=77708.0 (overall: 81647.8) avg_msec=0.625 (overall: 0.591)
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10208.8) avg_msec=2.656 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.3 (overall: 10177.3) avg_msec=2.678 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 10173.7) avg_msec=2.657 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10173.3) avg_msec=2.658 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 10179.8) avg_msec=2.654 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10184.2) avg_msec=2.653 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10182.7) avg_msec=2.657 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 10176.8) avg_msec=2.665 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10177.7) avg_msec=2.656 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 10177.4) avg_msec=2.655 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10148.0 (overall: 10175.2) avg_msec=2.669 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10177.8) avg_msec=2.650 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10182.4) avg_msec=2.645 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10259.0 (overall: 10187.2) avg_msec=2.641 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10273.8 (overall: 10192.3) avg_msec=2.633 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10173.9 (overall: 10191.2) avg_msec=2.670 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10189.1) avg_msec=2.657 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10192.2) avg_msec=2.636 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10276.0 (overall: 10196.2) avg_msec=2.637 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10183.3 (overall: 10195.6) avg_msec=2.656 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10197.3) avg_msec=2.648 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10195.4) avg_msec=2.649 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10198.4 (overall: 10195.5) avg_msec=2.652 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.4 (overall: 10191.0) avg_msec=2.676 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10206.3 (overall: 10191.6) avg_msec=2.647 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10193.7) avg_msec=2.639 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10195.1) avg_msec=2.642 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 10190.2) avg_msec=2.675 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10268.0 (overall: 10192.7) avg_msec=2.649 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10192.8) avg_msec=2.652 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10191.0) avg_msec=2.676 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=9940.2 (overall: 10183.7) avg_msec=2.709 (overall: 2.656)
                                                                                               
LRANGE_500 (first 500 elements): rps=10072.0 (overall: 10180.5) avg_msec=2.685 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10181.8) avg_msec=2.639 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10260.0 (overall: 10183.9) avg_msec=2.644 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10184.3) avg_msec=2.647 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10292.0 (overall: 10187.0) avg_msec=2.632 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): 10186.41 requests per second, p50=2.615 msec
 
LRANGE_600 (first 600 elements): rps=6706.3 (overall: 8894.7) avg_msec=2.991 (overall: 2.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.4 (overall: 8934.5) avg_msec=2.978 (overall: 2.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.0 (overall: 8938.0) avg_msec=2.980 (overall: 2.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8955.5) avg_msec=2.960 (overall: 2.976)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8965.7) avg_msec=2.961 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8970.3) avg_msec=2.970 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=9028.0 (overall: 8978.8) avg_msec=2.962 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.1 (overall: 8979.0) avg_msec=2.962 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.8 (overall: 8984.1) avg_msec=2.956 (overall: 2.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.0 (overall: 8984.5) avg_msec=2.962 (overall: 2.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.0 (overall: 8983.0) avg_msec=2.986 (overall: 2.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.0 (overall: 8983.4) avg_msec=2.957 (overall: 2.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=9016.0 (overall: 8985.9) avg_msec=2.958 (overall: 2.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.3 (overall: 8981.2) avg_msec=2.984 (overall: 2.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 8977.3) avg_msec=2.984 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 8974.2) avg_msec=2.986 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8975.5) avg_msec=2.965 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.1 (overall: 8975.1) avg_msec=2.969 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.0 (overall: 8974.3) avg_msec=2.971 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.2 (overall: 8974.4) avg_msec=2.960 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.1 (overall: 8974.7) avg_msec=2.961 (overall: 2.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 8976.2) avg_msec=2.948 (overall: 2.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 8977.8) avg_msec=2.963 (overall: 2.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 8976.4) avg_msec=2.977 (overall: 2.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.7 (overall: 8974.9) avg_msec=2.968 (overall: 2.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.4 (overall: 8974.0) avg_msec=2.978 (overall: 2.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.5 (overall: 8972.5) avg_msec=2.978 (overall: 2.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 8972.9) avg_msec=2.967 (overall: 2.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.3 (overall: 8972.7) avg_msec=2.983 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.1 (overall: 8973.0) avg_msec=2.976 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.5 (overall: 8969.6) avg_msec=2.996 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.2 (overall: 8969.2) avg_msec=2.975 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.3 (overall: 8967.7) avg_msec=2.973 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.0 (overall: 8967.9) avg_msec=2.973 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 8966.0) avg_msec=2.988 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.2 (overall: 8962.6) avg_msec=3.005 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.6 (overall: 8959.8) avg_msec=3.002 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.0 (overall: 8954.7) avg_msec=3.045 (overall: 2.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8949.6) avg_msec=3.041 (overall: 2.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 8946.4) avg_msec=3.006 (overall: 2.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8943.2) avg_msec=3.019 (overall: 2.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.1 (overall: 8941.1) avg_msec=3.002 (overall: 2.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.0 (overall: 8941.3) avg_msec=2.980 (overall: 2.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.3 (overall: 8942.0) avg_msec=2.966 (overall: 2.979)
                                                                                              
LRANGE_600 (first 600 elements): 8942.94 requests per second, p50=2.967 msec
 
MSET (10 keys): rps=11956.0 (overall: 83027.8) avg_msec=0.572 (overall: 0.572)
                                                                               
MSET (10 keys): rps=84235.1 (overall: 84083.6) avg_msec=0.574 (overall: 0.574)
                                                                               
MSET (10 keys): rps=84024.0 (overall: 84055.9) avg_msec=0.577 (overall: 0.575)
                                                                               
MSET (10 keys): rps=83552.0 (overall: 83895.8) avg_msec=0.580 (overall: 0.577)
                                                                               
MSET (10 keys): rps=83964.0 (overall: 83912.2) avg_msec=0.576 (overall: 0.577)
                                                                               
MSET (10 keys): 83963.05 requests per second, p50=0.575 msec
 
XADD: rps=21652.0 (overall: 84578.1) avg_msec=0.569 (overall: 0.569)
                                                                     
XADD: rps=82103.6 (overall: 82606.4) avg_msec=0.579 (overall: 0.577)
                                                                     
XADD: rps=83376.0 (overall: 82946.9) avg_msec=0.576 (overall: 0.577)
                                                                     
XADD: rps=83000.0 (overall: 82963.2) avg_msec=0.578 (overall: 0.577)
                                                                     
XADD: rps=84500.0 (overall: 83323.9) avg_msec=0.567 (overall: 0.575)
                                                                     
XADD: 83263.95 requests per second, p50=0.567 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1098901.12 requests per second, p50=0.679 msec
 
PING_MBULK: 1204819.38 requests per second, p50=0.631 msec
 
SET: rps=8448.0 (overall: 704000.0) avg_msec=0.914 (overall: 0.914)
                                                                    
SET: 1030927.81 requests per second, p50=0.727 msec
 
GET: 1123595.50 requests per second, p50=0.671 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1063829.88 requests per second, p50=0.695 msec
 
LPUSH: rps=199266.9 (overall: 416800.0) avg_msec=1.819 (overall: 1.819)
                                                                        
LPUSH: 418410.06 requests per second, p50=1.815 msec
 
RPUSH: rps=381312.0 (overall: 1047560.4) avg_msec=0.726 (overall: 0.726)
                                                                         
RPUSH: 1041666.69 requests per second, p50=0.719 msec
 
LPOP: rps=340462.2 (overall: 393806.5) avg_msec=1.918 (overall: 1.918)
                                                                       
LPOP: 396825.38 requests per second, p50=1.951 msec
 
RPOP: 925925.88 requests per second, p50=0.807 msec
 
SADD: rps=177536.0 (overall: 1056761.9) avg_msec=0.707 (overall: 0.707)
                                                                        
SADD: 1086956.50 requests per second, p50=0.687 msec
 
HSET: 1020408.19 requests per second, p50=0.735 msec
 
