===== Redis 100M Benchmark =====
Instance Type: m8g.xlarge
Run: 3
Date: 2026-01-21T05:42:08+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:00:06+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.076 (overall: 0.121)
                                                            
SET: rps=223048.0 (overall: 223136.0) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=224892.0 (overall: 224014.0) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=224480.0 (overall: 224169.3) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=219920.3 (overall: 223103.9) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=225944.0 (overall: 223671.5) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=226312.0 (overall: 224111.2) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226468.0 (overall: 224447.7) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=222432.0 (overall: 224195.9) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=225684.0 (overall: 224856.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225788.0 (overall: 224891.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225876.0 (overall: 224928.3) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224632.0 (overall: 224917.8) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=225784.0 (overall: 224947.6) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224653.4 (overall: 224937.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226348.0 (overall: 224983.2) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226364.0 (overall: 225026.4) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226620.0 (overall: 225074.6) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=224235.1 (overall: 225049.8) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225556.0 (overall: 225064.3) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226148.0 (overall: 225094.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226016.0 (overall: 225119.3) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226080.0 (overall: 225144.5) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226128.0 (overall: 225169.7) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=225549.8 (overall: 225179.2) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225532.0 (overall: 225187.8) avg_msec=0.197 (overall: 0.204)
                                                                      
SET: rps=227068.0 (overall: 225232.6) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=227024.0 (overall: 225274.2) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225008.0 (overall: 225268.2) avg_msec=0.194 (overall: 0.204)
                                                                      
SET: rps=225756.0 (overall: 225279.0) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226092.0 (overall: 225296.7) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225067.7 (overall: 225291.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=222308.0 (overall: 225229.7) avg_msec=0.200 (overall: 0.204)
                                                                      
SET: rps=224592.0 (overall: 225216.7) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225340.0 (overall: 225219.1) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=222268.0 (overall: 225161.3) avg_msec=0.197 (overall: 0.204)
                                                                      
SET: rps=224330.7 (overall: 225145.3) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225304.0 (overall: 225148.3) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225636.0 (overall: 225157.3) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225796.0 (overall: 225168.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226076.0 (overall: 225185.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225988.0 (overall: 225199.2) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=222685.3 (overall: 225155.7) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=225876.0 (overall: 225167.9) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225980.0 (overall: 225181.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225104.0 (overall: 225180.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225824.0 (overall: 225190.5) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224852.6 (overall: 225185.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225620.0 (overall: 225191.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225740.0 (overall: 225200.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226356.0 (overall: 225217.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224761.0 (overall: 225211.0) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225764.0 (overall: 225219.1) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225396.0 (overall: 225221.7) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226000.0 (overall: 225232.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225824.0 (overall: 225241.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=223916.3 (overall: 225222.7) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225888.0 (overall: 225231.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225392.0 (overall: 225233.9) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225476.0 (overall: 225237.2) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=223677.3 (overall: 225216.6) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226004.0 (overall: 225226.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226328.0 (overall: 225240.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226192.0 (overall: 225252.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=223724.0 (overall: 225233.8) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=223576.0 (overall: 225213.4) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=225580.0 (overall: 225217.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224298.8 (overall: 225206.7) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=220152.0 (overall: 225146.6) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=224924.0 (overall: 225144.0) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225496.0 (overall: 225148.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225404.0 (overall: 225151.0) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=220928.0 (overall: 225103.0) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225605.6 (overall: 225108.7) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225996.0 (overall: 225118.6) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225804.0 (overall: 225126.1) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=222792.0 (overall: 225100.8) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=223156.0 (overall: 225079.9) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=223171.3 (overall: 225059.5) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225132.0 (overall: 225060.2) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224392.0 (overall: 225053.3) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225148.0 (overall: 225054.3) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224500.0 (overall: 225048.6) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224924.0 (overall: 225047.4) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224552.0 (overall: 225042.4) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=223892.4 (overall: 225031.0) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224736.0 (overall: 225028.1) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224552.0 (overall: 225023.5) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224604.0 (overall: 225019.5) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224832.0 (overall: 225017.7) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224836.0 (overall: 225016.0) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=223852.6 (overall: 225005.0) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=223536.0 (overall: 224991.5) avg_msec=0.195 (overall: 0.204)
                                                                      
SET: rps=224940.0 (overall: 224991.0) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225092.0 (overall: 224991.9) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224676.0 (overall: 224989.0) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225536.0 (overall: 224993.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225160.0 (overall: 224995.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224282.9 (overall: 224989.1) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225128.0 (overall: 224990.3) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225092.0 (overall: 224991.2) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225028.0 (overall: 224991.5) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225324.0 (overall: 224994.3) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224180.0 (overall: 224987.5) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224211.2 (overall: 224981.0) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224712.0 (overall: 224978.8) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=225304.0 (overall: 224981.5) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225492.0 (overall: 224985.6) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=220708.0 (overall: 224951.1) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=226016.0 (overall: 224959.7) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225123.5 (overall: 224960.9) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226580.0 (overall: 224973.7) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=221876.0 (overall: 224949.5) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=225188.0 (overall: 224951.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224227.1 (overall: 224945.8) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225824.0 (overall: 224952.5) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=224380.0 (overall: 224948.1) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=225836.0 (overall: 224954.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226048.0 (overall: 224963.0) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=223677.3 (overall: 224953.4) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=221940.0 (overall: 224931.2) avg_msec=0.198 (overall: 0.204)
                                                                      
SET: rps=225612.0 (overall: 224936.2) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224632.0 (overall: 224934.0) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225356.0 (overall: 224937.0) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224661.4 (overall: 224935.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225648.0 (overall: 224940.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225288.0 (overall: 224942.6) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225648.0 (overall: 224947.5) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225452.0 (overall: 224951.0) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=222992.0 (overall: 224937.5) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=223330.7 (overall: 224926.5) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=226392.0 (overall: 224936.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226096.0 (overall: 224944.2) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224464.0 (overall: 224941.0) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=222712.0 (overall: 224926.2) avg_msec=0.208 (overall: 0.204)
                                                                      
SET: rps=224676.0 (overall: 224924.5) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=223031.9 (overall: 224912.0) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=222372.0 (overall: 224895.5) avg_msec=0.208 (overall: 0.204)
                                                                      
SET: rps=224976.0 (overall: 224896.0) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=221704.0 (overall: 224875.4) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=223152.0 (overall: 224864.4) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=223669.3 (overall: 224856.7) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=225548.0 (overall: 224861.1) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=226436.0 (overall: 224871.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=226360.0 (overall: 224880.3) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=224888.0 (overall: 224880.3) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=225012.0 (overall: 224881.2) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=224276.0 (overall: 224877.5) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=222776.0 (overall: 224864.6) avg_msec=0.195 (overall: 0.204)
                                                                      
SET: rps=225344.0 (overall: 224867.5) avg_msec=0.192 (overall: 0.204)
                                                                      
SET: rps=225525.9 (overall: 224871.5) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225832.0 (overall: 224877.3) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=219872.0 (overall: 224847.5) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=223076.0 (overall: 224837.0) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=222725.1 (overall: 224824.5) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=224088.0 (overall: 224820.2) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=224704.0 (overall: 224819.6) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224896.0 (overall: 224820.0) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225084.0 (overall: 224821.5) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224344.0 (overall: 224818.8) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224661.4 (overall: 224817.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225712.0 (overall: 224823.0) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225144.0 (overall: 224824.8) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225444.0 (overall: 224828.2) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224306.8 (overall: 224825.3) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225464.0 (overall: 224828.8) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225100.0 (overall: 224830.3) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225012.0 (overall: 224831.3) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225504.0 (overall: 224835.0) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224019.9 (overall: 224830.5) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225452.0 (overall: 224833.9) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225088.0 (overall: 224835.2) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=225220.0 (overall: 224837.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=224398.4 (overall: 224835.0) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=225352.0 (overall: 224837.7) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=225788.0 (overall: 224842.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=225444.0 (overall: 224845.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=223796.8 (overall: 224840.3) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=224896.0 (overall: 224840.6) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=224984.0 (overall: 224841.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=224140.0 (overall: 224837.8) avg_msec=0.190 (overall: 0.204)
                                                                      
SET: rps=225400.0 (overall: 224840.6) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224470.1 (overall: 224838.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225352.0 (overall: 224841.3) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225400.0 (overall: 224844.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224516.0 (overall: 224842.5) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=223892.4 (overall: 224837.8) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225092.0 (overall: 224839.0) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=220804.0 (overall: 224819.2) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=225180.0 (overall: 224821.0) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224888.0 (overall: 224821.3) avg_msec=0.198 (overall: 0.204)
                                                                      
SET: rps=224616.0 (overall: 224820.3) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=222127.5 (overall: 224807.4) avg_msec=0.197 (overall: 0.204)
                                                                      
SET: rps=225156.0 (overall: 224809.0) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225032.0 (overall: 224810.1) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=223244.0 (overall: 224802.7) avg_msec=0.197 (overall: 0.204)
                                                                      
SET: rps=224732.0 (overall: 224802.3) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=223088.0 (overall: 224794.3) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=225244.0 (overall: 224796.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225123.5 (overall: 224797.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=223432.0 (overall: 224791.6) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225160.0 (overall: 224793.3) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225180.0 (overall: 224795.1) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225064.0 (overall: 224796.3) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225648.0 (overall: 224800.2) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224725.1 (overall: 224799.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225632.0 (overall: 224803.6) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225780.0 (overall: 224808.0) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226204.0 (overall: 224814.2) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225548.0 (overall: 224817.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226096.0 (overall: 224823.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226000.0 (overall: 224828.3) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224605.6 (overall: 224827.3) avg_msec=0.198 (overall: 0.204)
                                                                      
SET: rps=226268.0 (overall: 224833.6) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226012.0 (overall: 224838.7) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=224280.0 (overall: 224836.3) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=226484.0 (overall: 224843.4) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226064.0 (overall: 224848.6) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225147.4 (overall: 224849.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226316.0 (overall: 224856.1) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225684.0 (overall: 224859.6) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226620.0 (overall: 224867.1) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226248.0 (overall: 224872.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225736.0 (overall: 224876.5) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226340.0 (overall: 224882.6) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=223466.1 (overall: 224876.7) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=226140.0 (overall: 224881.9) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225868.0 (overall: 224885.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=219616.0 (overall: 224864.4) avg_msec=0.197 (overall: 0.204)
                                                                      
SET: rps=225004.0 (overall: 224864.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225516.0 (overall: 224867.6) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225266.9 (overall: 224869.2) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=219496.0 (overall: 224847.5) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=225376.0 (overall: 224849.6) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225712.0 (overall: 224853.1) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224216.0 (overall: 224850.6) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=221402.4 (overall: 224836.8) avg_msec=0.199 (overall: 0.204)
                                                                      
SET: rps=225412.0 (overall: 224839.1) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225752.0 (overall: 224842.7) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225548.0 (overall: 224845.5) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225644.0 (overall: 224848.6) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225380.0 (overall: 224850.7) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225776.0 (overall: 224854.2) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224757.0 (overall: 224853.9) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224912.0 (overall: 224854.1) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225304.0 (overall: 224855.8) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225400.0 (overall: 224857.9) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224404.0 (overall: 224856.2) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=225216.0 (overall: 224857.5) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224844.0 (overall: 224857.5) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224310.8 (overall: 224855.4) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225116.0 (overall: 224856.4) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225148.0 (overall: 224857.5) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=225584.0 (overall: 224860.2) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=225580.0 (overall: 224862.8) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=225632.0 (overall: 224865.7) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=224390.5 (overall: 224863.9) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=225540.0 (overall: 224866.4) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=223708.0 (overall: 224862.2) avg_msec=0.208 (overall: 0.205)
                                                                      
SET: rps=225544.0 (overall: 224864.6) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=225136.0 (overall: 224865.6) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=225244.0 (overall: 224867.0) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=224521.9 (overall: 224865.7) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=224976.0 (overall: 224866.1) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=225292.0 (overall: 224867.6) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=225136.0 (overall: 224868.6) avg_msec=0.206 (overall: 0.205)
                                                                      
