===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b8c6ab5d61af93c8170817e9cc2c1a7a56cbb6c4
tcp_port:6379
server_time_usec:1768831982513905
uptime_in_seconds:707
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=88406.4 (overall: 88406.4) avg_msec=0.549 (overall: 0.549)
                                                                            
PING_INLINE: rps=89740.0 (overall: 89071.9) avg_msec=0.544 (overall: 0.546)
                                                                            
PING_INLINE: rps=88500.0 (overall: 88881.5) avg_msec=0.551 (overall: 0.548)
                                                                            
PING_INLINE: rps=86936.0 (overall: 88395.6) avg_msec=0.558 (overall: 0.551)
                                                                            
PING_INLINE: 88183.43 requests per second, p50=0.551 msec
 
PING_MBULK: rps=25604.0 (overall: 87684.9) avg_msec=0.555 (overall: 0.555)
                                                                           
PING_MBULK: rps=84960.2 (overall: 85574.1) avg_msec=0.565 (overall: 0.563)
                                                                           
PING_MBULK: rps=85096.0 (overall: 85365.9) avg_msec=0.565 (overall: 0.564)
                                                                           
PING_MBULK: rps=85644.0 (overall: 85450.2) avg_msec=0.562 (overall: 0.563)
                                                                           
PING_MBULK: rps=87568.0 (overall: 85943.2) avg_msec=0.552 (overall: 0.561)
                                                                           
PING_MBULK: 86132.64 requests per second, p50=0.559 msec
 
SET: rps=40556.0 (overall: 85201.7) avg_msec=0.565 (overall: 0.565)
                                                                    
SET: rps=87394.4 (overall: 86689.2) avg_msec=0.553 (overall: 0.557)
                                                                    
SET: rps=85676.0 (overall: 86280.6) avg_msec=0.564 (overall: 0.560)
SADD: rps=87796.0 (overall: 87739.4) avg_msec=0.556 (overall: 0.554)
                                                                     
SADD: 87565.68 requests per second, p50=0.551 msec
 
HSET: rps=26484.0 (overall: 87118.4) avg_msec=0.558 (overall: 0.558)
                                                                     
HSET: rps=89044.0 (overall: 88595.1) avg_msec=0.549 (overall: 0.551)
                                                                     
HSET: rps=88060.0 (overall: 88362.9) avg_msec=0.553 (overall: 0.552)
                                                                     
HSET: rps=88336.0 (overall: 88354.7) avg_msec=0.552 (overall: 0.552)
                                                                     
HSET: rps=87458.2 (overall: 88145.8) avg_msec=0.554 (overall: 0.552)
                                                                     
HSET: 88105.73 requests per second, p50=0.551 msec
 
SPOP: rps=51332.0 (overall: 87897.3) avg_msec=0.551 (overall: 0.551)
                                                                     
SPOP: rps=88664.0 (overall: 88381.3) avg_msec=0.549 (overall: 0.550)
                                                                     
SPOP: rps=87392.0 (overall: 87998.4) avg_msec=0.556 (overall: 0.552)
                                                                     
SPOP: rps=86648.0 (overall: 87621.6) avg_msec=0.558 (overall: 0.554)
                                                                     
SPOP: 87719.30 requests per second, p50=0.551 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=84372.0 (overall: 84035.9) avg_msec=0.569 (overall: 0.569)
                                                                     
ZADD: rps=87500.0 (overall: 85764.5) avg_msec=0.555 (overall: 0.562)
                                                                     
ZADD: rps=86216.0 (overall: 85914.8) avg_msec=0.558 (overall: 0.561)
                                                                     
ZADD: rps=84832.0 (overall: 85644.4) avg_msec=0.568 (overall: 0.562)
                                                                     
ZADD: 85543.20 requests per second, p50=0.551 msec
 
ZPOPMIN: rps=14116.0 (overall: 88225.0) avg_msec=0.552 (overall: 0.552)
                                                                        
ZPOPMIN: rps=86322.7 (overall: 86584.2) avg_msec=0.559 (overall: 0.558)
                                                                        
ZPOPMIN: rps=84840.0 (overall: 85778.2) avg_msec=0.566 (overall: 0.562)
                                                                        
ZPOPMIN: rps=89212.0 (overall: 86863.5) avg_msec=0.546 (overall: 0.557)
                                                                        
ZPOPMIN: rps=82808.0 (overall: 85889.5) avg_msec=0.577 (overall: 0.561)
                                                                        
ZPOPMIN: 85910.65 requests per second, p50=0.551 msec
 
LPUSH (needed to benchmark LRANGE): rps=29092.0 (overall: 87626.5) avg_msec=0.557 (overall: 0.557)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84956.2 (overall: 85619.8) avg_msec=0.567 (overall: 0.565)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86740.0 (overall: 86099.3) avg_msec=0.562 (overall: 0.563)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85928.0 (overall: 86048.0) avg_msec=0.566 (overall: 0.564)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86688.0 (overall: 86195.6) avg_msec=0.562 (overall: 0.564)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 85910.65 requests per second, p50=0.559 msec
 
LRANGE_100 (first 100 elements): rps=20944.0 (overall: 40906.2) avg_msec=0.886 (overall: 0.886)
                                                                                                
LRANGE_100 (first 100 elements): rps=40653.4 (overall: 40738.8) avg_msec=0.896 (overall: 0.893)
                                                                                                
LRANGE_100 (first 100 elements): rps=40784.0 (overall: 40756.8) avg_msec=0.891 (overall: 0.892)
                                                                                                
LRANGE_100 (first 100 elements): rps=40725.1 (overall: 40747.7) avg_msec=0.896 (overall: 0.893)
                                                                                                
LRANGE_100 (first 100 elements): rps=40576.0 (overall: 40709.7) avg_msec=0.901 (overall: 0.895)
                                                                                                
LRANGE_100 (first 100 elements): rps=40844.0 (overall: 40734.1) avg_msec=0.889 (overall: 0.894)
                                                                                                
LRANGE_100 (first 100 elements): rps=40900.4 (overall: 40759.7) avg_msec=0.886 (overall: 0.893)
                                                                                                
LRANGE_100 (first 100 elements): rps=40920.0 (overall: 40781.0) avg_msec=0.889 (overall: 0.892)
                                                                                                
LRANGE_100 (first 100 elements): rps=41008.0 (overall: 40807.6) avg_msec=0.888 (overall: 0.892)
                                                                                                
LRANGE_100 (first 100 elements): rps=40757.0 (overall: 40802.3) avg_msec=0.889 (overall: 0.891)
                                                                                                
LRANGE_100 (first 100 elements): 40799.68 requests per second, p50=0.887 msec
 
LRANGE_300 (first 300 elements): rps=9044.0 (overall: 16266.2) avg_msec=1.769 (overall: 1.769)
                                                                                               
LRANGE_300 (first 300 elements): rps=16354.6 (overall: 16323.1) avg_msec=1.776 (overall: 1.774)
                                                                                                
LRANGE_300 (first 300 elements): rps=16390.4 (overall: 16349.5) avg_msec=1.778 (overall: 1.775)
                                                                                                
LRANGE_300 (first 300 elements): rps=16195.2 (overall: 16306.1) avg_msec=1.783 (overall: 1.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=16316.0 (overall: 16308.2) avg_msec=1.776 (overall: 1.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=16191.2 (overall: 16287.2) avg_msec=1.786 (overall: 1.779)
                                                                                                
LRANGE_300 (first 300 elements): rps=16274.9 (overall: 16285.3) avg_msec=1.798 (overall: 1.782)
                                                                                                
LRANGE_300 (first 300 elements): rps=16280.0 (overall: 16284.6) avg_msec=1.794 (overall: 1.783)
                                                                                                
LRANGE_300 (first 300 elements): rps=16306.8 (overall: 16287.2) avg_msec=1.790 (overall: 1.784)
                                                                                                
LRANGE_300 (first 300 elements): rps=16255.0 (overall: 16283.8) avg_msec=1.780 (overall: 1.784)
                                                                                                
LRANGE_300 (first 300 elements): rps=16251.0 (overall: 16280.7) avg_msec=1.777 (overall: 1.783)
                                                                                                
LRANGE_300 (first 300 elements): rps=16308.0 (overall: 16283.1) avg_msec=1.788 (overall: 1.783)
                                                                                                
LRANGE_300 (first 300 elements): rps=16211.2 (overall: 16277.3) avg_msec=1.798 (overall: 1.785)
                                                                                                
LRANGE_300 (first 300 elements): rps=16326.7 (overall: 16281.0) avg_msec=1.782 (overall: 1.784)
                                                                                                
LRANGE_300 (first 300 elements): rps=16436.0 (overall: 16291.6) avg_msec=1.777 (overall: 1.784)
                                                                                                
LRANGE_300 (first 300 elements): rps=16298.8 (overall: 16292.1) avg_msec=1.777 (overall: 1.783)
                                                                                                
LRANGE_300 (first 300 elements): rps=16370.5 (overall: 16296.8) avg_msec=1.777 (overall: 1.783)
                                                                                                
LRANGE_300 (first 300 elements): rps=16436.0 (overall: 16304.7) avg_msec=1.781 (overall: 1.783)
                                                                                                
LRANGE_300 (first 300 elements): rps=16366.5 (overall: 16308.0) avg_msec=1.770 (overall: 1.782)
                                                                                                
LRANGE_300 (first 300 elements): rps=16366.5 (overall: 16311.0) avg_msec=1.780 (overall: 1.782)
                                                                                                
LRANGE_300 (first 300 elements): rps=16330.7 (overall: 16312.0) avg_msec=1.773 (overall: 1.782)
                                                                                                
LRANGE_300 (first 300 elements): rps=16370.5 (overall: 16314.7) avg_msec=1.768 (overall: 1.781)
                                                                                                
LRANGE_300 (first 300 elements): rps=16362.6 (overall: 16316.8) avg_msec=1.775 (overall: 1.781)
                                                                                                
LRANGE_300 (first 300 elements): rps=16360.0 (overall: 16318.7) avg_msec=1.786 (overall: 1.781)
                                                                                                
LRANGE_300 (first 300 elements): 16318.54 requests per second, p50=1.759 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10605.6 (overall: 10605.6) avg_msec=2.558 (overall: 2.558)
                                                                                                
LRANGE_500 (first 500 elements): rps=10633.5 (overall: 10619.5) avg_msec=2.559 (overall: 2.558)
                                                                                                
LRANGE_500 (first 500 elements): rps=10627.0 (overall: 10622.0) avg_msec=2.561 (overall: 2.559)
                                                                                                
LRANGE_500 (first 500 elements): rps=10547.6 (overall: 10603.4) avg_msec=2.572 (overall: 2.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=10583.3 (overall: 10599.4) avg_msec=2.567 (overall: 2.563)
                                                                                                
LRANGE_500 (first 500 elements): rps=10583.3 (overall: 10596.7) avg_msec=2.571 (overall: 2.565)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.9 (overall: 10584.9) avg_msec=2.584 (overall: 2.567)
                                                                                                
LRANGE_500 (first 500 elements): rps=10575.4 (overall: 10583.7) avg_msec=2.573 (overall: 2.568)
                                                                                                
LRANGE_500 (first 500 elements): rps=10584.0 (overall: 10583.7) avg_msec=2.569 (overall: 2.568)
                                                                                                
LRANGE_500 (first 500 elements): rps=10553.4 (overall: 10580.7) avg_msec=2.567 (overall: 2.568)
                                                                                                
LRANGE_500 (first 500 elements): rps=10589.6 (overall: 10581.5) avg_msec=2.570 (overall: 2.568)
                                                                                                
LRANGE_500 (first 500 elements): rps=10649.4 (overall: 10587.1) avg_msec=2.555 (overall: 2.567)
                                                                                                
LRANGE_500 (first 500 elements): rps=10567.5 (overall: 10585.6) avg_msec=2.563 (overall: 2.567)
                                                                                                
LRANGE_500 (first 500 elements): rps=10624.0 (overall: 10588.4) avg_msec=2.564 (overall: 2.567)
                                                                                                
LRANGE_500 (first 500 elements): rps=10620.0 (overall: 10590.5) avg_msec=2.560 (overall: 2.566)
                                                                                                
LRANGE_500 (first 500 elements): rps=10637.5 (overall: 10593.4) avg_msec=2.558 (overall: 2.566)
                                                                                                
LRANGE_500 (first 500 elements): rps=10599.2 (overall: 10593.7) avg_msec=2.557 (overall: 2.565)
                                                                                                
LRANGE_500 (first 500 elements): rps=10646.8 (overall: 10596.7) avg_msec=2.550 (overall: 2.564)
                                                                                                
LRANGE_500 (first 500 elements): rps=10642.9 (overall: 10599.1) avg_msec=2.556 (overall: 2.564)
                                                                                                
LRANGE_500 (first 500 elements): rps=10599.2 (overall: 10599.1) avg_msec=2.560 (overall: 2.564)
                                                                                                
LRANGE_500 (first 500 elements): rps=10657.4 (overall: 10601.9) avg_msec=2.556 (overall: 2.563)
                                                                                                
LRANGE_500 (first 500 elements): rps=10640.0 (overall: 10603.6) avg_msec=2.556 (overall: 2.563)
                                                                                                
LRANGE_500 (first 500 elements): rps=10645.4 (overall: 10605.4) avg_msec=2.551 (overall: 2.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=10650.8 (overall: 10607.3) avg_msec=2.551 (overall: 2.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=10604.0 (overall: 10607.2) avg_msec=2.565 (overall: 2.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=10653.4 (overall: 10609.0) avg_msec=2.552 (overall: 2.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=10619.0 (overall: 10609.3) avg_msec=2.557 (overall: 2.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=10641.4 (overall: 10610.5) avg_msec=2.552 (overall: 2.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10592.0 (overall: 10609.9) avg_msec=2.568 (overall: 2.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10657.4 (overall: 10611.4) avg_msec=2.549 (overall: 2.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10634.9 (overall: 10612.2) avg_msec=2.559 (overall: 2.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10650.8 (overall: 10613.4) avg_msec=2.549 (overall: 2.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10605.6 (overall: 10613.2) avg_msec=2.557 (overall: 2.560)
                                                                                                
LRANGE_500 (first 500 elements): rps=10633.5 (overall: 10613.8) avg_msec=2.562 (overall: 2.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10649.4 (overall: 10614.8) avg_msec=2.555 (overall: 2.560)
                                                                                                
LRANGE_500 (first 500 elements): rps=10563.5 (overall: 10613.4) avg_msec=2.569 (overall: 2.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10589.6 (overall: 10612.7) avg_msec=2.556 (overall: 2.560)
                                                                                                
LRANGE_500 (first 500 elements): 10612.33 requests per second, p50=2.527 msec
 
LRANGE_600 (first 600 elements): rps=2809.5 (overall: 8962.0) avg_msec=2.963 (overall: 2.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.6 (overall: 9063.6) avg_msec=2.938 (overall: 2.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.6 (overall: 9058.4) avg_msec=2.970 (overall: 2.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.4 (overall: 9062.4) avg_msec=2.945 (overall: 2.952)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.6 (overall: 9073.7) avg_msec=2.941 (overall: 2.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.7 (overall: 9074.9) avg_msec=2.946 (overall: 2.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.1 (overall: 9080.6) avg_msec=2.944 (overall: 2.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.6 (overall: 9082.7) avg_msec=2.944 (overall: 2.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.0 (overall: 9087.5) avg_msec=2.941 (overall: 2.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.7 (overall: 9086.7) avg_msec=2.948 (overall: 2.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.8 (overall: 9087.9) avg_msec=2.939 (overall: 2.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.8 (overall: 9093.1) avg_msec=2.952 (overall: 2.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.0 (overall: 9095.5) avg_msec=2.939 (overall: 2.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=9114.6 (overall: 9097.0) avg_msec=2.924 (overall: 2.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.1 (overall: 9097.7) avg_msec=2.928 (overall: 2.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.1 (overall: 9098.8) avg_msec=2.921 (overall: 2.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.1 (overall: 9097.6) avg_msec=2.925 (overall: 2.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=9088.0 (overall: 9097.0) avg_msec=2.932 (overall: 2.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.1 (overall: 9095.8) avg_msec=2.928 (overall: 2.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.8 (overall: 9093.2) avg_msec=2.930 (overall: 2.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.6 (overall: 9093.3) avg_msec=2.926 (overall: 2.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.1 (overall: 9093.9) avg_msec=2.921 (overall: 2.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=9096.0 (overall: 9094.0) avg_msec=2.925 (overall: 2.937)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.7 (overall: 9093.1) avg_msec=2.929 (overall: 2.937)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.3 (overall: 9092.7) avg_msec=2.927 (overall: 2.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.1 (overall: 9093.5) avg_msec=2.925 (overall: 2.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.2 (overall: 9093.9) avg_msec=2.928 (overall: 2.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=9104.0 (overall: 9094.3) avg_msec=2.935 (overall: 2.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.9 (overall: 9095.7) avg_msec=2.921 (overall: 2.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.7 (overall: 9094.6) avg_msec=2.933 (overall: 2.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.2 (overall: 9094.9) avg_msec=2.929 (overall: 2.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=9135.5 (overall: 9096.2) avg_msec=2.935 (overall: 2.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.6 (overall: 9096.3) avg_msec=2.922 (overall: 2.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.2 (overall: 9096.3) avg_msec=2.933 (overall: 2.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=9124.0 (overall: 9097.1) avg_msec=2.928 (overall: 2.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.6 (overall: 9095.2) avg_msec=2.945 (overall: 2.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.8 (overall: 9095.3) avg_msec=2.929 (overall: 2.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=9144.0 (overall: 9096.6) avg_msec=2.926 (overall: 2.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.3 (overall: 9096.3) avg_msec=2.923 (overall: 2.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.2 (overall: 9096.4) avg_msec=2.929 (overall: 2.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.6 (overall: 9096.6) avg_msec=2.928 (overall: 2.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=9132.0 (overall: 9097.5) avg_msec=2.917 (overall: 2.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=9104.0 (overall: 9097.6) avg_msec=2.926 (overall: 2.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.1 (overall: 9097.1) avg_msec=2.927 (overall: 2.933)
                                                                                              
LRANGE_600 (first 600 elements): 9097.53 requests per second, p50=2.919 msec
 
MSET (10 keys): rps=37092.0 (overall: 84300.0) avg_msec=0.571 (overall: 0.571)
                                                                               
MSET (10 keys): rps=82661.4 (overall: 83160.7) avg_msec=0.583 (overall: 0.579)
                                                                               
MSET (10 keys): rps=85136.0 (overall: 83968.9) avg_msec=0.571 (overall: 0.576)
                                                                               
MSET (10 keys): rps=84240.0 (overall: 84047.6) avg_msec=0.576 (overall: 0.576)
                                                                               
MSET (10 keys): rps=86648.0 (overall: 84632.8) avg_msec=0.562 (overall: 0.573)
                                                                               
MSET (10 keys): 84817.64 requests per second, p50=0.567 msec
 
XADD: rps=48880.0 (overall: 87285.7) avg_msec=0.554 (overall: 0.554)
                                                                     
XADD: rps=87259.0 (overall: 87268.5) avg_msec=0.554 (overall: 0.554)
                                                                     
XADD: rps=86120.0 (overall: 86820.6) avg_msec=0.564 (overall: 0.558)
                                                                     
XADD: rps=87480.0 (overall: 87005.6) avg_msec=0.558 (overall: 0.558)
                                                                     
XADD: rps=86868.0 (overall: 86975.5) avg_msec=0.558 (overall: 0.558)
                                                                     
XADD: 86956.52 requests per second, p50=0.551 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 1190476.25 requests per second, p50=0.639 msec
 
PING_MBULK: 1250000.00 requests per second, p50=0.615 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 1123595.50 requests per second, p50=0.679 msec
 
GET: 1086956.50 requests per second, p50=0.687 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1149425.38 requests per second, p50=0.663 msec
 
LPUSH: rps=204621.5 (overall: 417561.0) avg_msec=1.810 (overall: 1.810)
                                                                        
LPUSH: 423728.81 requests per second, p50=1.839 msec
 
RPUSH: 1098901.12 requests per second, p50=0.695 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: 408163.25 requests per second, p50=1.967 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 980392.19 requests per second, p50=0.775 msec
 
SADD: 1075268.75 requests per second, p50=0.711 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: 1010101.00 requests per second, p50=0.759 msec
 
SPOP: 1219512.12 requests per second, p50=0.631 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 1010101.00 requests per second, p50=0.759 msec
 
ZPOPMIN: 1234567.88 requests per second, p50=0.631 msec
 
