===== Redis 100M Benchmark =====
Instance Type: m8g.xlarge
Run: 1
Date: 2026-01-21T05:45:19+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:02:25+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.082 (overall: 0.133)
GET: rps=251264.0 (overall: 250645.1) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250996.0 (overall: 250645.4) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251668.0 (overall: 250646.4) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250581.7 (overall: 250646.3) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251052.0 (overall: 250646.7) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250908.0 (overall: 250646.9) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251376.0 (overall: 250647.6) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=249056.0 (overall: 250646.1) avg_msec=0.179 (overall: 0.183)
                                                                      
GET: rps=251324.0 (overall: 250646.7) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250374.5 (overall: 250646.5) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251116.0 (overall: 250646.9) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=242020.0 (overall: 250639.2) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=248820.0 (overall: 250637.5) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=250136.0 (overall: 250637.0) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=249848.0 (overall: 250636.3) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=249442.2 (overall: 250635.3) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251604.0 (overall: 250636.1) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251484.0 (overall: 250636.9) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251584.0 (overall: 250637.8) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251132.0 (overall: 250638.2) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250310.8 (overall: 250637.9) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250728.0 (overall: 250638.0) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250804.0 (overall: 250638.1) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=249032.0 (overall: 250636.7) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=248788.0 (overall: 250635.0) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=251084.0 (overall: 250635.4) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251212.0 (overall: 250635.9) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=248597.6 (overall: 250634.1) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251520.0 (overall: 250634.9) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250892.0 (overall: 250635.1) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251408.0 (overall: 250635.8) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251612.0 (overall: 250636.7) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251020.0 (overall: 250637.0) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250474.1 (overall: 250636.9) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251192.0 (overall: 250637.4) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250848.0 (overall: 250637.6) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251096.0 (overall: 250638.0) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251176.0 (overall: 250638.5) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251028.0 (overall: 250638.8) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250424.0 (overall: 250638.6) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=249529.9 (overall: 250637.6) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251168.0 (overall: 250638.1) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251280.0 (overall: 250638.7) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251476.0 (overall: 250639.4) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251444.0 (overall: 250640.1) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250524.0 (overall: 250640.0) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=249844.6 (overall: 250639.3) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251240.0 (overall: 250639.8) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251216.0 (overall: 250640.3) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251430.3 (overall: 250641.0) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250940.0 (overall: 250641.3) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=245772.9 (overall: 250637.0) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=249504.0 (overall: 250636.0) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=250348.0 (overall: 250635.8) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250952.0 (overall: 250636.1) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251252.0 (overall: 250636.6) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251240.0 (overall: 250637.1) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=249704.0 (overall: 250636.3) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=250394.4 (overall: 250636.1) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250024.0 (overall: 250635.6) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=249924.0 (overall: 250635.0) avg_msec=0.178 (overall: 0.183)
                                                                      
GET: rps=249980.0 (overall: 250634.4) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=250888.0 (overall: 250634.6) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=249444.0 (overall: 250633.6) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=248701.2 (overall: 250631.9) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=250600.0 (overall: 250631.9) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250468.0 (overall: 250631.7) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=251224.0 (overall: 250632.2) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=249816.8 (overall: 250631.5) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251424.0 (overall: 250632.2) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250584.0 (overall: 250632.2) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250456.0 (overall: 250632.0) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=250980.0 (overall: 250632.3) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250278.9 (overall: 250632.0) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=250908.0 (overall: 250632.3) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250488.0 (overall: 250632.1) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251252.0 (overall: 250632.7) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251240.0 (overall: 250633.2) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=250616.0 (overall: 250633.2) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=249776.9 (overall: 250632.5) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250924.0 (overall: 250632.7) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251444.0 (overall: 250633.4) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251296.0 (overall: 250634.0) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250632.0 (overall: 250633.9) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250788.0 (overall: 250634.1) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250442.2 (overall: 250633.9) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=249472.0 (overall: 250632.9) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251304.0 (overall: 250633.5) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251524.0 (overall: 250634.2) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=250880.0 (overall: 250634.4) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=251176.0 (overall: 250634.9) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=245434.3 (overall: 250630.5) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=252016.0 (overall: 250631.7) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=252176.0 (overall: 250633.0) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252732.0 (overall: 250634.7) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=251290.8 (overall: 250635.3) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=253364.0 (overall: 250637.6) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=252940.0 (overall: 250639.5) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252684.0 (overall: 250641.2) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251203.2 (overall: 250641.7) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=253576.0 (overall: 250644.1) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=253172.0 (overall: 250646.2) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=252168.0 (overall: 250647.5) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=243382.5 (overall: 250641.4) avg_msec=0.177 (overall: 0.183)
                                                                      
GET: rps=251464.0 (overall: 250642.1) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=248644.0 (overall: 250640.4) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=252084.0 (overall: 250641.7) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252128.0 (overall: 250642.9) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251980.0 (overall: 250644.0) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251099.6 (overall: 250644.4) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251768.0 (overall: 250645.3) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=252640.0 (overall: 250646.9) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252860.0 (overall: 250648.8) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=252576.0 (overall: 250650.4) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252276.0 (overall: 250651.7) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=250765.0 (overall: 250651.8) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=251180.0 (overall: 250652.2) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=252060.0 (overall: 250653.4) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251900.0 (overall: 250654.4) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251868.0 (overall: 250655.4) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=249342.6 (overall: 250654.4) avg_msec=0.180 (overall: 0.183)
                                                                      
GET: rps=251880.0 (overall: 250655.4) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=250732.0 (overall: 250655.4) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250928.0 (overall: 250655.6) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252136.0 (overall: 250656.8) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252468.0 (overall: 250658.3) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251063.8 (overall: 250658.7) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251656.0 (overall: 250659.5) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252096.0 (overall: 250660.6) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=250028.0 (overall: 250660.1) avg_msec=0.180 (overall: 0.183)
                                                                      
GET: rps=250848.0 (overall: 250660.3) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=246032.0 (overall: 250656.5) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=247968.1 (overall: 250654.3) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250104.0 (overall: 250653.9) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=251064.0 (overall: 250654.2) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=249224.0 (overall: 250653.0) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=252612.0 (overall: 250654.6) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252720.0 (overall: 250656.3) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=251860.6 (overall: 250657.3) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252456.0 (overall: 250658.7) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=252820.0 (overall: 250660.5) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252440.0 (overall: 250661.9) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=247136.0 (overall: 250659.1) avg_msec=0.180 (overall: 0.183)
                                                                      
GET: rps=248588.0 (overall: 250657.4) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=249968.1 (overall: 250656.8) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250488.0 (overall: 250656.7) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=252036.0 (overall: 250657.8) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=252164.0 (overall: 250659.0) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252100.0 (overall: 250660.2) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252468.5 (overall: 250661.6) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252272.0 (overall: 250663.0) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=248617.5 (overall: 250661.3) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=250832.0 (overall: 250661.5) avg_msec=0.180 (overall: 0.183)
                                                                      
GET: rps=251512.0 (overall: 250662.1) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251548.0 (overall: 250662.8) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251640.0 (overall: 250663.6) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252224.0 (overall: 250664.9) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251270.9 (overall: 250665.4) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251956.0 (overall: 250666.4) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251296.0 (overall: 250666.9) avg_msec=0.180 (overall: 0.183)
                                                                      
GET: rps=251712.0 (overall: 250667.7) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=250988.0 (overall: 250668.0) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=252148.0 (overall: 250669.1) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=250697.2 (overall: 250669.2) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=250792.0 (overall: 250669.2) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=252440.0 (overall: 250670.7) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=250324.0 (overall: 250670.4) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=250712.0 (overall: 250670.4) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251568.0 (overall: 250671.1) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=252144.0 (overall: 250672.3) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=250063.8 (overall: 250671.8) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=246740.0 (overall: 250668.7) avg_msec=0.179 (overall: 0.183)
                                                                      
GET: rps=251092.0 (overall: 250669.0) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251480.0 (overall: 250669.7) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252264.0 (overall: 250670.9) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=250384.0 (overall: 250670.7) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251266.9 (overall: 250671.2) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252464.0 (overall: 250672.6) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251680.0 (overall: 250673.4) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251372.0 (overall: 250673.9) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=241724.0 (overall: 250666.9) avg_msec=0.189 (overall: 0.183)
                                                                      
GET: rps=251520.0 (overall: 250667.6) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=248430.3 (overall: 250665.8) avg_msec=0.179 (overall: 0.183)
                                                                      
GET: rps=247820.0 (overall: 250663.6) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250552.0 (overall: 250663.5) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251184.0 (overall: 250663.9) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250572.0 (overall: 250663.9) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250776.0 (overall: 250663.9) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=249342.6 (overall: 250662.9) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=251004.0 (overall: 250663.2) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=250760.0 (overall: 250663.2) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250940.0 (overall: 250663.5) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251144.0 (overall: 250663.8) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250400.0 (overall: 250663.6) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=249744.0 (overall: 250662.9) avg_msec=0.180 (overall: 0.183)
                                                                      
GET: rps=249446.2 (overall: 250662.0) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251484.0 (overall: 250662.6) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251596.0 (overall: 250663.3) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=252256.0 (overall: 250664.5) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252252.0 (overall: 250665.8) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=251876.0 (overall: 250666.7) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251012.0 (overall: 250667.0) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252124.0 (overall: 250668.1) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=250432.0 (overall: 250667.9) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=252164.0 (overall: 250669.0) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=250896.0 (overall: 250669.2) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252220.0 (overall: 250670.4) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251661.4 (overall: 250671.2) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=253388.0 (overall: 250673.3) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=253256.0 (overall: 250675.2) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=252740.0 (overall: 250676.8) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=243004.0 (overall: 250671.0) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=250384.0 (overall: 250670.8) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=250860.0 (overall: 250670.9) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=250302.8 (overall: 250670.6) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251272.0 (overall: 250671.1) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251724.0 (overall: 250671.9) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250944.0 (overall: 250672.1) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251428.0 (overall: 250672.7) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=245028.0 (overall: 250668.4) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=250442.2 (overall: 250668.2) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251464.0 (overall: 250668.8) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251080.0 (overall: 250669.1) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=246332.0 (overall: 250665.8) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251760.0 (overall: 250666.7) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251199.2 (overall: 250667.0) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252416.0 (overall: 250668.4) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251892.0 (overall: 250669.3) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252216.0 (overall: 250670.5) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252592.0 (overall: 250671.9) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252952.0 (overall: 250673.6) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252131.5 (overall: 250674.7) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=252300.0 (overall: 250676.0) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252820.0 (overall: 250677.6) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251852.0 (overall: 250678.5) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252876.0 (overall: 250680.1) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=252292.0 (overall: 250681.3) avg_msec=0.180 (overall: 0.183)
                                                                      
GET: rps=247298.8 (overall: 250678.8) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=251296.0 (overall: 250679.2) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251492.0 (overall: 250679.8) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251256.0 (overall: 250680.3) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250800.0 (overall: 250680.4) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=251900.0 (overall: 250681.2) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=250366.5 (overall: 250681.0) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252412.0 (overall: 250682.3) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251624.0 (overall: 250683.0) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252408.0 (overall: 250684.3) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=250196.0 (overall: 250683.9) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=251976.0 (overall: 250684.9) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=250840.7 (overall: 250685.0) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252308.0 (overall: 250686.2) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=234936.0 (overall: 250674.5) avg_msec=0.192 (overall: 0.183)
                                                                      
GET: rps=252476.0 (overall: 250675.9) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=252752.0 (overall: 250677.4) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=252432.0 (overall: 250678.7) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251111.6 (overall: 250679.0) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=252832.0 (overall: 250680.6) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=253448.0 (overall: 250682.7) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=252360.0 (overall: 250683.9) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252928.0 (overall: 250685.6) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=252072.0 (overall: 250686.6) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252422.3 (overall: 250687.9) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=248904.0 (overall: 250686.5) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=242179.7 (overall: 250680.1) avg_msec=0.176 (overall: 0.183)
                                                                      
GET: rps=249454.2 (overall: 250679.2) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=250180.0 (overall: 250678.9) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=250804.0 (overall: 250679.0) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251148.0 (overall: 250679.3) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251792.0 (overall: 250680.1) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251564.0 (overall: 250680.8) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250396.0 (overall: 250680.6) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=250386.5 (overall: 250680.3) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251108.0 (overall: 250680.7) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251596.0 (overall: 250681.3) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250416.0 (overall: 250681.1) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250316.0 (overall: 250680.9) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=249992.0 (overall: 250680.4) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=252064.0 (overall: 250681.4) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251300.0 (overall: 250681.8) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250788.0 (overall: 250681.9) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=250023.9 (overall: 250681.4) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251540.0 (overall: 250682.0) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251612.0 (overall: 250682.7) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250848.0 (overall: 250682.8) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=250496.0 (overall: 250682.7) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251252.0 (overall: 250683.1) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=249617.5 (overall: 250682.3) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251184.0 (overall: 250682.7) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251276.0 (overall: 250683.1) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251584.0 (overall: 250683.8) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251188.0 (overall: 250684.1) avg_msec=0.180 (overall: 0.183)
                                                                      
GET: rps=243444.0 (overall: 250678.9) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=249669.3 (overall: 250678.2) avg_msec=0.183 (overall: 0.183)
                                                                      
