===== Redis Benchmark =====
Instance Type: m7gd.xlarge
Redis Host: redis-server-m7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5eab5ae023059afb7770ce0e244a08a1d344bfce
tcp_port:6379
server_time_usec:1768836147583473
uptime_in_seconds:4862
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94628.0 (overall: 94628.0) avg_msec=0.509 (overall: 0.509)
                                                                            
PING_INLINE: rps=94637.5 (overall: 94632.7) avg_msec=0.507 (overall: 0.508)
                                                                            
PING_INLINE: rps=95648.0 (overall: 94970.7) avg_msec=0.503 (overall: 0.506)
                                                                            
PING_INLINE: rps=95428.0 (overall: 95084.9) avg_msec=0.506 (overall: 0.506)
                                                                            
PING_INLINE: 95057.03 requests per second, p50=0.503 msec
 
PING_MBULK: rps=58880.0 (overall: 95584.4) avg_msec=0.504 (overall: 0.504)
                                                                           
PING_MBULK: rps=95364.0 (overall: 95448.0) avg_msec=0.506 (overall: 0.505)
                                                                           
PING_MBULK: rps=94470.1 (overall: 95073.3) avg_msec=0.507 (overall: 0.506)
                                                                           
PING_MBULK: rps=94232.0 (overall: 94840.9) avg_msec=0.510 (overall: 0.507)
                                                                           
PING_MBULK: 94876.66 requests per second, p50=0.503 msec
 
SET: rps=22044.0 (overall: 91850.0) avg_msec=0.514 (overall: 0.514)
                                                                    
SET: rps=94524.0 (overall: 94006.5) avg_msec=0.509 (overall: 0.510)
                                                                    
SET: rps=93984.0 (overall: 93996.4) avg_msec=0.514 (overall: 0.512)
                                                                    
SET: rps=93589.6 (overall: 93870.5) avg_msec=0.512 (overall: 0.512)
LRANGE_100 (first 100 elements): rps=37064.0 (overall: 36872.5) avg_msec=0.899 (overall: 0.902)
                                                                                                
LRANGE_100 (first 100 elements): rps=36757.0 (overall: 36853.7) avg_msec=0.904 (overall: 0.902)
                                                                                                
LRANGE_100 (first 100 elements): rps=36796.8 (overall: 36845.8) avg_msec=0.901 (overall: 0.902)
                                                                                                
LRANGE_100 (first 100 elements): rps=36892.0 (overall: 36851.4) avg_msec=0.901 (overall: 0.902)
                                                                                                
LRANGE_100 (first 100 elements): rps=37092.0 (overall: 36877.6) avg_msec=0.897 (overall: 0.902)
                                                                                                
LRANGE_100 (first 100 elements): rps=36892.4 (overall: 36879.1) avg_msec=0.900 (overall: 0.901)
                                                                                                
LRANGE_100 (first 100 elements): 36886.76 requests per second, p50=0.887 msec
 
LRANGE_300 (first 300 elements): rps=2456.0 (overall: 15350.0) avg_msec=1.807 (overall: 1.807)
                                                                                               
LRANGE_300 (first 300 elements): rps=15692.0 (overall: 15644.8) avg_msec=1.792 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=15502.0 (overall: 15578.6) avg_msec=1.809 (overall: 1.801)
                                                                                                
LRANGE_300 (first 300 elements): rps=15617.5 (overall: 15590.9) avg_msec=1.799 (overall: 1.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=15553.8 (overall: 15582.0) avg_msec=1.807 (overall: 1.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=15756.0 (overall: 15615.6) avg_msec=1.785 (overall: 1.799)
                                                                                                
LRANGE_300 (first 300 elements): rps=15609.6 (overall: 15614.6) avg_msec=1.797 (overall: 1.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=15716.0 (overall: 15628.8) avg_msec=1.793 (overall: 1.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=15645.4 (overall: 15630.8) avg_msec=1.792 (overall: 1.797)
                                                                                                
LRANGE_300 (first 300 elements): rps=15760.0 (overall: 15644.9) avg_msec=1.788 (overall: 1.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=15714.3 (overall: 15651.7) avg_msec=1.782 (overall: 1.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=15608.0 (overall: 15647.8) avg_msec=1.803 (overall: 1.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=15494.0 (overall: 15635.2) avg_msec=1.810 (overall: 1.797)
                                                                                                
LRANGE_300 (first 300 elements): rps=15736.0 (overall: 15642.8) avg_msec=1.789 (overall: 1.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=15713.1 (overall: 15647.8) avg_msec=1.787 (overall: 1.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.8 (overall: 15657.1) avg_msec=1.781 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=15776.9 (overall: 15664.5) avg_msec=1.783 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=15420.0 (overall: 15650.3) avg_msec=1.820 (overall: 1.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=15310.8 (overall: 15631.6) avg_msec=1.826 (overall: 1.797)
                                                                                                
LRANGE_300 (first 300 elements): rps=15143.4 (overall: 15606.1) avg_msec=1.849 (overall: 1.799)
                                                                                                
LRANGE_300 (first 300 elements): rps=15432.0 (overall: 15597.5) avg_msec=1.822 (overall: 1.801)
                                                                                                
LRANGE_300 (first 300 elements): rps=15470.1 (overall: 15591.4) avg_msec=1.809 (overall: 1.801)
                                                                                                
LRANGE_300 (first 300 elements): rps=15402.4 (overall: 15582.9) avg_msec=1.823 (overall: 1.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=15338.6 (overall: 15572.3) avg_msec=1.826 (overall: 1.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=15400.0 (overall: 15565.2) avg_msec=1.824 (overall: 1.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=15438.2 (overall: 15560.2) avg_msec=1.813 (overall: 1.804)
                                                                                                
LRANGE_300 (first 300 elements): 15552.10 requests per second, p50=1.775 msec
 
LRANGE_500 (first 500 elements): rps=3321.4 (overall: 9732.6) avg_msec=2.721 (overall: 2.721)
                                                                                              
LRANGE_500 (first 500 elements): rps=9848.6 (overall: 9819.0) avg_msec=2.721 (overall: 2.721)
                                                                                              
LRANGE_500 (first 500 elements): rps=9865.1 (overall: 9838.7) avg_msec=2.705 (overall: 2.714)
                                                                                              
LRANGE_500 (first 500 elements): rps=9796.8 (overall: 9826.2) avg_msec=2.714 (overall: 2.714)
                                                                                              
LRANGE_500 (first 500 elements): rps=9753.0 (overall: 9809.3) avg_msec=2.732 (overall: 2.718)
                                                                                              
LRANGE_500 (first 500 elements): rps=9800.0 (overall: 9807.6) avg_msec=2.722 (overall: 2.719)
                                                                                              
LRANGE_500 (first 500 elements): rps=9864.5 (overall: 9816.6) avg_msec=2.699 (overall: 2.716)
                                                                                              
LRANGE_500 (first 500 elements): rps=9646.8 (overall: 9793.4) avg_msec=2.754 (overall: 2.721)
                                                                                              
LRANGE_500 (first 500 elements): rps=9702.4 (overall: 9782.4) avg_msec=2.744 (overall: 2.724)
                                                                                              
LRANGE_500 (first 500 elements): rps=9776.0 (overall: 9781.8) avg_msec=2.727 (overall: 2.724)
                                                                                              
LRANGE_500 (first 500 elements): rps=9649.4 (overall: 9769.0) avg_msec=2.762 (overall: 2.728)
                                                                                              
LRANGE_500 (first 500 elements): rps=9837.3 (overall: 9775.0) avg_msec=2.712 (overall: 2.726)
                                                                                              
LRANGE_500 (first 500 elements): rps=9828.7 (overall: 9779.4) avg_msec=2.708 (overall: 2.725)
                                                                                              
LRANGE_500 (first 500 elements): rps=9678.6 (overall: 9771.8) avg_msec=2.753 (overall: 2.727)
                                                                                              
LRANGE_500 (first 500 elements): rps=9840.0 (overall: 9776.5) avg_msec=2.713 (overall: 2.726)
                                                                                              
LRANGE_500 (first 500 elements): rps=9781.7 (overall: 9776.9) avg_msec=2.726 (overall: 2.726)
                                                                                              
LRANGE_500 (first 500 elements): rps=9776.9 (overall: 9776.9) avg_msec=2.723 (overall: 2.726)
                                                                                              
LRANGE_500 (first 500 elements): rps=9736.0 (overall: 9774.5) avg_msec=2.741 (overall: 2.727)
                                                                                              
LRANGE_500 (first 500 elements): rps=9730.2 (overall: 9772.1) avg_msec=2.731 (overall: 2.727)
                                                                                              
LRANGE_500 (first 500 elements): rps=9732.0 (overall: 9770.0) avg_msec=2.746 (overall: 2.728)
                                                                                              
LRANGE_500 (first 500 elements): rps=9673.3 (overall: 9765.3) avg_msec=2.742 (overall: 2.729)
                                                                                              
LRANGE_500 (first 500 elements): rps=9792.8 (overall: 9766.6) avg_msec=2.722 (overall: 2.728)
                                                                                              
LRANGE_500 (first 500 elements): rps=9752.0 (overall: 9765.9) avg_msec=2.735 (overall: 2.729)
                                                                                              
LRANGE_500 (first 500 elements): rps=9788.8 (overall: 9766.9) avg_msec=2.723 (overall: 2.728)
                                                                                              
LRANGE_500 (first 500 elements): rps=9765.9 (overall: 9766.9) avg_msec=2.723 (overall: 2.728)
                                                                                              
LRANGE_500 (first 500 elements): rps=9768.9 (overall: 9766.9) avg_msec=2.723 (overall: 2.728)
                                                                                              
LRANGE_500 (first 500 elements): rps=9868.0 (overall: 9770.8) avg_msec=2.705 (overall: 2.727)
                                                                                              
LRANGE_500 (first 500 elements): rps=9849.2 (overall: 9773.6) avg_msec=2.696 (overall: 2.726)
                                                                                              
LRANGE_500 (first 500 elements): rps=9796.8 (overall: 9774.5) avg_msec=2.730 (overall: 2.726)
                                                                                              
LRANGE_500 (first 500 elements): rps=9757.0 (overall: 9773.9) avg_msec=2.750 (overall: 2.727)
                                                                                              
LRANGE_500 (first 500 elements): rps=9742.1 (overall: 9772.8) avg_msec=2.727 (overall: 2.727)
                                                                                              
LRANGE_500 (first 500 elements): rps=9861.1 (overall: 9775.6) avg_msec=2.708 (overall: 2.726)
                                                                                              
LRANGE_500 (first 500 elements): rps=9817.5 (overall: 9776.9) avg_msec=2.712 (overall: 2.726)
                                                                                              
LRANGE_500 (first 500 elements): rps=9820.0 (overall: 9778.2) avg_msec=2.717 (overall: 2.726)
                                                                                              
LRANGE_500 (first 500 elements): rps=9821.4 (overall: 9779.5) avg_msec=2.713 (overall: 2.725)
                                                                                              
LRANGE_500 (first 500 elements): rps=9809.5 (overall: 9780.3) avg_msec=2.712 (overall: 2.725)
                                                                                              
LRANGE_500 (first 500 elements): rps=9809.5 (overall: 9781.1) avg_msec=2.715 (overall: 2.724)
                                                                                              
LRANGE_500 (first 500 elements): rps=9645.4 (overall: 9777.5) avg_msec=2.758 (overall: 2.725)
                                                                                              
LRANGE_500 (first 500 elements): rps=9808.8 (overall: 9778.3) avg_msec=2.714 (overall: 2.725)
                                                                                              
LRANGE_500 (first 500 elements): rps=9828.7 (overall: 9779.6) avg_msec=2.716 (overall: 2.725)
                                                                                              
LRANGE_500 (first 500 elements): rps=9788.8 (overall: 9779.8) avg_msec=2.713 (overall: 2.725)
                                                                                              
LRANGE_500 (first 500 elements): 9779.95 requests per second, p50=2.679 msec
 
LRANGE_600 (first 600 elements): rps=4047.4 (overall: 8605.0) avg_msec=3.081 (overall: 3.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8681.1) avg_msec=3.041 (overall: 3.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8655.4) avg_msec=3.070 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8662.1) avg_msec=3.056 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.4 (overall: 8615.1) avg_msec=3.132 (overall: 3.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8716.0 (overall: 8633.5) avg_msec=3.054 (overall: 3.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8504.0 (overall: 8613.4) avg_msec=3.102 (overall: 3.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=8740.0 (overall: 8630.3) avg_msec=3.042 (overall: 3.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8628.5) avg_msec=3.071 (overall: 3.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8635.3) avg_msec=3.050 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8640.6) avg_msec=3.043 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8636.5) avg_msec=3.079 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8638.3) avg_msec=3.061 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8648.1) avg_msec=3.029 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8728.0 (overall: 8653.6) avg_msec=3.044 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8658.4) avg_msec=3.039 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.4 (overall: 8657.1) avg_msec=3.059 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.0 (overall: 8665.7) avg_msec=3.017 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8669.6) avg_msec=3.034 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.1 (overall: 8666.4) avg_msec=3.075 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8670.7) avg_msec=3.025 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8675.4) avg_msec=3.027 (overall: 3.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8679.6) avg_msec=3.027 (overall: 3.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8751.0 (overall: 8682.7) avg_msec=3.025 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8687.2) avg_msec=3.032 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8688.3) avg_msec=3.037 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8686.2) avg_msec=3.077 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.3 (overall: 8684.5) avg_msec=3.058 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8680.0 (overall: 8684.4) avg_msec=3.063 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8685.1) avg_msec=3.042 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8720.0 (overall: 8686.2) avg_msec=3.039 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8685.7) avg_msec=3.052 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.0 (overall: 8688.2) avg_msec=3.031 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8683.8 (overall: 8688.1) avg_msec=3.039 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8686.6) avg_msec=3.067 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8688.6) avg_msec=3.034 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8688.7) avg_msec=3.047 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8688.8) avg_msec=3.045 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8688.5) avg_msec=3.054 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 8685.9) avg_msec=3.085 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8623.0 (overall: 8684.3) avg_msec=3.072 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.0 (overall: 8683.3) avg_msec=3.067 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8682.8) avg_msec=3.062 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8682.9) avg_msec=3.054 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8671.9 (overall: 8682.7) avg_msec=3.054 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8672.0 (overall: 8682.4) avg_msec=3.060 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): 8681.31 requests per second, p50=3.023 msec
 
MSET (10 keys): rps=42047.8 (overall: 89440.7) avg_msec=0.530 (overall: 0.530)
                                                                               
MSET (10 keys): rps=93236.0 (overall: 92019.0) avg_msec=0.517 (overall: 0.521)
                                                                               
MSET (10 keys): rps=94196.0 (overall: 92899.7) avg_msec=0.516 (overall: 0.519)
                                                                               
MSET (10 keys): rps=93552.0 (overall: 93087.6) avg_msec=0.516 (overall: 0.518)
                                                                               
MSET (10 keys): 93632.96 requests per second, p50=0.511 msec
 
XADD: rps=2036.0 (overall: 84833.3) avg_msec=0.547 (overall: 0.547)
                                                                    
XADD: rps=93661.4 (overall: 93455.2) avg_msec=0.513 (overall: 0.514)
                                                                     
XADD: rps=94224.0 (overall: 93834.3) avg_msec=0.513 (overall: 0.514)
                                                                     
XADD: rps=95020.0 (overall: 94225.9) avg_msec=0.508 (overall: 0.512)
                                                                     
XADD: rps=95836.0 (overall: 94625.6) avg_msec=0.501 (overall: 0.509)
                                                                     
XADD: 94607.38 requests per second, p50=0.511 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 909090.94 requests per second, p50=0.815 msec
 
PING_MBULK: rps=396928.0 (overall: 992320.0) avg_msec=0.752 (overall: 0.752)
                                                                             
PING_MBULK: 990099.00 requests per second, p50=0.743 msec
 
SET: 813008.12 requests per second, p50=0.903 msec
 
GET: rps=143362.6 (overall: 836837.2) avg_msec=0.873 (overall: 0.873)
                                                                      
GET: 854700.88 requests per second, p50=0.863 msec
 
INCR: 833333.38 requests per second, p50=0.887 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=348366.6 (overall: 348366.6) avg_msec=2.194 (overall: 2.194)
                                                                        
LPUSH: 349650.34 requests per second, p50=2.207 msec
 
RPUSH: 735294.06 requests per second, p50=1.023 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=328478.1 (overall: 328478.1) avg_msec=2.322 (overall: 2.322)
                                                                       
LPOP: 331125.84 requests per second, p50=2.327 msec
 
RPOP: 689655.19 requests per second, p50=1.087 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 813008.12 requests per second, p50=0.927 msec
 
HSET: rps=259264.0 (overall: 736545.4) avg_msec=1.037 (overall: 1.037)
                                                                       
HSET: 740740.69 requests per second, p50=1.031 msec
 
