===== Redis 100M Benchmark =====
Instance Type: m7gd.xlarge
Run: 2
Date: 2026-01-21T09:09:36+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:09:39+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.008 (overall: 0.128)
                                                                      
GET: rps=194494.0 (overall: 195181.7) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195916.0 (overall: 195182.1) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195060.0 (overall: 195182.0) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=194338.7 (overall: 195181.6) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195224.0 (overall: 195181.6) avg_msec=0.237 (overall: 0.235)
                                                                      
GET: rps=195984.0 (overall: 195182.0) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195508.0 (overall: 195182.2) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195524.0 (overall: 195182.4) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=189696.0 (overall: 195179.4) avg_msec=0.223 (overall: 0.235)
                                                                      
GET: rps=195581.7 (overall: 195179.6) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196532.0 (overall: 195180.3) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=192972.0 (overall: 195179.1) avg_msec=0.237 (overall: 0.235)
                                                                      
GET: rps=195652.0 (overall: 195179.4) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195674.6 (overall: 195179.7) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196084.0 (overall: 195180.2) avg_msec=0.232 (overall: 0.235)
                                                                      
GET: rps=193884.0 (overall: 195179.4) avg_msec=0.230 (overall: 0.235)
                                                                      
GET: rps=195644.0 (overall: 195179.7) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195736.0 (overall: 195180.0) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=190514.0 (overall: 195177.4) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=195796.0 (overall: 195177.8) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195828.0 (overall: 195178.1) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196300.0 (overall: 195178.8) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195083.7 (overall: 195178.7) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195776.0 (overall: 195179.0) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196040.0 (overall: 195179.5) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196368.0 (overall: 195180.1) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195549.8 (overall: 195180.3) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196108.0 (overall: 195180.9) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=194464.0 (overall: 195180.5) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196256.0 (overall: 195181.0) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196480.0 (overall: 195181.8) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=193537.9 (overall: 195180.9) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196860.0 (overall: 195181.8) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196988.0 (overall: 195182.8) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=197008.0 (overall: 195183.8) avg_msec=0.233 (overall: 0.235)
                                                                      
GET: rps=197148.0 (overall: 195184.8) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196525.9 (overall: 195185.5) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=197012.0 (overall: 195186.5) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=197020.0 (overall: 195187.5) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=197140.0 (overall: 195188.6) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196516.0 (overall: 195189.3) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=195370.5 (overall: 195189.4) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196640.0 (overall: 195190.2) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=197044.0 (overall: 195191.2) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196792.0 (overall: 195192.1) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=197132.0 (overall: 195193.1) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196494.0 (overall: 195193.9) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196232.0 (overall: 195194.4) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=190476.0 (overall: 195191.9) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195228.0 (overall: 195191.9) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195460.0 (overall: 195192.0) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=193701.2 (overall: 195191.2) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195932.0 (overall: 195191.6) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196492.0 (overall: 195192.3) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196000.0 (overall: 195192.8) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=194737.1 (overall: 195192.5) avg_msec=0.233 (overall: 0.235)
                                                                      
GET: rps=196756.0 (overall: 195193.4) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196812.0 (overall: 195194.2) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=186716.0 (overall: 195189.7) avg_msec=0.238 (overall: 0.235)
                                                                      
GET: rps=194091.6 (overall: 195189.1) avg_msec=0.231 (overall: 0.235)
                                                                      
GET: rps=196476.0 (overall: 195189.8) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195772.0 (overall: 195190.1) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195764.0 (overall: 195190.4) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195916.0 (overall: 195190.8) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=194701.2 (overall: 195190.5) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195448.0 (overall: 195190.6) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=195600.0 (overall: 195190.8) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195740.0 (overall: 195191.1) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195988.0 (overall: 195191.6) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195362.6 (overall: 195191.7) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196460.0 (overall: 195192.4) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196312.0 (overall: 195193.0) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196076.0 (overall: 195193.4) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195665.3 (overall: 195193.7) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196128.0 (overall: 195194.2) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196212.0 (overall: 195194.7) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195159.4 (overall: 195194.7) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=196252.0 (overall: 195195.2) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195612.0 (overall: 195195.5) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195016.0 (overall: 195195.4) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=194701.2 (overall: 195195.1) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=196264.0 (overall: 195195.7) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195592.0 (overall: 195195.9) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195314.8 (overall: 195196.0) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195360.0 (overall: 195196.1) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195772.0 (overall: 195196.4) avg_msec=0.233 (overall: 0.235)
                                                                      
GET: rps=195581.7 (overall: 195196.6) avg_msec=0.233 (overall: 0.235)
                                                                      
GET: rps=194561.8 (overall: 195196.2) avg_msec=0.233 (overall: 0.235)
                                                                      
GET: rps=192128.0 (overall: 195194.6) avg_msec=0.232 (overall: 0.235)
                                                                      
GET: rps=196212.0 (overall: 195195.1) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196172.0 (overall: 195195.6) avg_msec=0.233 (overall: 0.235)
                                                                      
GET: rps=194780.9 (overall: 195195.4) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195952.0 (overall: 195195.8) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=196464.0 (overall: 195196.5) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196040.0 (overall: 195197.0) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=189159.4 (overall: 195193.8) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=195188.0 (overall: 195193.8) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=192156.0 (overall: 195192.1) avg_msec=0.237 (overall: 0.235)
                                                                      
GET: rps=188324.0 (overall: 195188.5) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=195400.0 (overall: 195188.7) avg_msec=0.232 (overall: 0.235)
                                                                      
GET: rps=196047.8 (overall: 195189.1) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196744.0 (overall: 195189.9) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196328.0 (overall: 195190.5) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196576.0 (overall: 195191.2) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196356.0 (overall: 195191.8) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195788.9 (overall: 195192.2) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=197080.0 (overall: 195193.2) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196668.0 (overall: 195193.9) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196744.0 (overall: 195194.7) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196100.0 (overall: 195195.2) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=195597.6 (overall: 195195.4) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196184.0 (overall: 195195.9) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196892.0 (overall: 195196.8) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196796.0 (overall: 195197.7) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195772.0 (overall: 195198.0) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195382.5 (overall: 195198.0) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196136.0 (overall: 195198.5) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196088.0 (overall: 195199.0) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196748.0 (overall: 195199.8) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=193672.0 (overall: 195199.0) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=193561.8 (overall: 195198.2) avg_msec=0.237 (overall: 0.235)
                                                                      
GET: rps=195964.0 (overall: 195198.6) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195788.0 (overall: 195198.9) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=193772.0 (overall: 195198.1) avg_msec=0.238 (overall: 0.235)
                                                                      
GET: rps=195248.0 (overall: 195198.2) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=194525.9 (overall: 195197.8) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195912.0 (overall: 195198.2) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=192466.1 (overall: 195196.8) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=189056.0 (overall: 195193.6) avg_msec=0.237 (overall: 0.235)
                                                                      
GET: rps=196296.0 (overall: 195194.1) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196220.0 (overall: 195194.7) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=193780.0 (overall: 195193.9) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195760.0 (overall: 195194.2) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195776.9 (overall: 195194.5) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196372.0 (overall: 195195.1) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195556.0 (overall: 195195.3) avg_msec=0.233 (overall: 0.235)
                                                                      
GET: rps=196192.0 (overall: 195195.8) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=194952.0 (overall: 195195.7) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=186605.6 (overall: 195191.3) avg_msec=0.232 (overall: 0.235)
                                                                      
GET: rps=194948.0 (overall: 195191.2) avg_msec=0.237 (overall: 0.235)
                                                                      
GET: rps=195720.0 (overall: 195191.4) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=193576.0 (overall: 195190.6) avg_msec=0.238 (overall: 0.235)
                                                                      
GET: rps=195760.0 (overall: 195190.9) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=194410.4 (overall: 195190.5) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195396.0 (overall: 195190.6) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=194816.0 (overall: 195190.4) avg_msec=0.237 (overall: 0.235)
                                                                      
GET: rps=195164.0 (overall: 195190.4) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=191912.0 (overall: 195188.7) avg_msec=0.229 (overall: 0.235)
                                                                      
GET: rps=194446.2 (overall: 195188.3) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195392.0 (overall: 195188.4) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195436.0 (overall: 195188.5) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195032.0 (overall: 195188.5) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=194132.0 (overall: 195187.9) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=194832.7 (overall: 195187.7) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195832.0 (overall: 195188.1) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195716.0 (overall: 195188.3) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195628.0 (overall: 195188.5) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195012.0 (overall: 195188.5) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=194668.0 (overall: 195188.2) avg_msec=0.232 (overall: 0.235)
                                                                      
GET: rps=195868.0 (overall: 195188.5) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195168.0 (overall: 195188.5) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195796.0 (overall: 195188.9) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195219.1 (overall: 195188.9) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195184.0 (overall: 195188.9) avg_msec=0.237 (overall: 0.235)
                                                                      
GET: rps=195656.0 (overall: 195189.1) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195852.0 (overall: 195189.4) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196096.0 (overall: 195189.9) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=193382.5 (overall: 195189.0) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=192436.0 (overall: 195187.6) avg_msec=0.229 (overall: 0.235)
                                                                      
GET: rps=196520.0 (overall: 195188.2) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196360.0 (overall: 195188.8) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195605.6 (overall: 195189.1) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196576.0 (overall: 195189.8) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=194340.0 (overall: 195189.3) avg_msec=0.237 (overall: 0.235)
                                                                      
GET: rps=194263.0 (overall: 195188.9) avg_msec=0.237 (overall: 0.235)
                                                                      
GET: rps=190500.0 (overall: 195186.5) avg_msec=0.238 (overall: 0.235)
                                                                      
GET: rps=195576.0 (overall: 195186.7) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195860.0 (overall: 195187.0) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=190820.0 (overall: 195184.8) avg_msec=0.237 (overall: 0.235)
                                                                      
GET: rps=193848.6 (overall: 195184.1) avg_msec=0.237 (overall: 0.235)
                                                                      
GET: rps=194644.0 (overall: 195183.9) avg_msec=0.237 (overall: 0.235)
                                                                      
GET: rps=195060.0 (overall: 195183.8) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=194928.0 (overall: 195183.7) avg_msec=0.237 (overall: 0.235)
                                                                      
GET: rps=194996.0 (overall: 195183.6) avg_msec=0.237 (overall: 0.235)
                                                                      
GET: rps=194474.1 (overall: 195183.2) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=194120.0 (overall: 195182.7) avg_msec=0.237 (overall: 0.235)
                                                                      
GET: rps=195744.0 (overall: 195183.0) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195264.0 (overall: 195183.0) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=194672.0 (overall: 195182.8) avg_msec=0.237 (overall: 0.235)
                                                                      
GET: rps=195220.0 (overall: 195182.8) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195601.6 (overall: 195183.0) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196124.0 (overall: 195183.5) avg_msec=0.232 (overall: 0.235)
                                                                      
GET: rps=196548.0 (overall: 195184.1) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196656.0 (overall: 195184.9) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=197024.0 (overall: 195185.8) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196418.3 (overall: 195186.4) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=197416.0 (overall: 195187.5) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196936.0 (overall: 195188.4) avg_msec=0.232 (overall: 0.235)
                                                                      
GET: rps=196820.0 (overall: 195189.2) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196948.0 (overall: 195190.1) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=194848.6 (overall: 195190.0) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196984.0 (overall: 195190.8) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=197036.0 (overall: 195191.8) avg_msec=0.233 (overall: 0.235)
                                                                      
GET: rps=197068.0 (overall: 195192.7) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196204.0 (overall: 195193.2) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195792.8 (overall: 195193.5) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=197048.0 (overall: 195194.4) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=196760.0 (overall: 195195.2) avg_msec=0.233 (overall: 0.235)
                                                                      
GET: rps=189912.0 (overall: 195192.6) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195896.0 (overall: 195192.9) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195434.3 (overall: 195193.0) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195428.0 (overall: 195193.2) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195816.0 (overall: 195193.5) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195135.5 (overall: 195193.4) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195864.0 (overall: 195193.8) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195652.0 (overall: 195194.0) avg_msec=0.232 (overall: 0.235)
                                                                      
GET: rps=192168.0 (overall: 195192.5) avg_msec=0.227 (overall: 0.235)
                                                                      
GET: rps=194689.2 (overall: 195192.3) avg_msec=0.233 (overall: 0.235)
                                                                      
GET: rps=189924.0 (overall: 195189.6) avg_msec=0.226 (overall: 0.235)
                                                                      
GET: rps=196744.0 (overall: 195190.4) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195075.7 (overall: 195190.4) avg_msec=0.231 (overall: 0.235)
                                                                      
GET: rps=196560.0 (overall: 195191.0) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196164.0 (overall: 195191.5) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195276.0 (overall: 195191.6) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195532.0 (overall: 195191.7) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=196480.0 (overall: 195192.4) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=195621.5 (overall: 195192.6) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196512.0 (overall: 195193.2) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196148.0 (overall: 195193.7) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195608.0 (overall: 195193.9) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=196416.0 (overall: 195194.5) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195298.8 (overall: 195194.5) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196480.0 (overall: 195195.2) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196252.0 (overall: 195195.7) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196408.0 (overall: 195196.3) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196356.0 (overall: 195196.9) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195661.4 (overall: 195197.1) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196596.0 (overall: 195197.8) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196060.0 (overall: 195198.2) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196052.0 (overall: 195198.6) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196028.0 (overall: 195199.0) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=195482.1 (overall: 195199.2) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196344.0 (overall: 195199.7) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=196640.0 (overall: 195200.4) avg_msec=0.234 (overall: 0.235)
                                                                      
GET: rps=194628.0 (overall: 195200.2) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=194576.0 (overall: 195199.9) avg_msec=0.233 (overall: 0.235)
                                                                      
GET: rps=194852.6 (overall: 195199.7) avg_msec=0.236 (overall: 0.235)
                                                                      
GET: rps=195520.0 (overall: 195199.8) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: rps=189988.0 (overall: 195197.3) avg_msec=0.225 (overall: 0.235)
                                                                      
GET: rps=195800.0 (overall: 195197.6) avg_msec=0.235 (overall: 0.235)
                                                                      
GET: 195131.84 requests per second, p50=0.223 msec

End: 2026-01-21T09:27:05+00:00

--- Test 3: SET Pipeline 10M requests (P=16) ---
Start: 2026-01-21T09:27:05+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                        
SET: rps=733120.0 (overall: 733120.0) avg_msec=0.905 (overall: 0.905)
                                                                      
SET: rps=741482.1 (overall: 737309.4) avg_msec=0.892 (overall: 0.898)
                                                                      
SET: rps=742464.0 (overall: 739025.3) avg_msec=0.905 (overall: 0.900)
                                                                      
SET: rps=738549.8 (overall: 738906.2) avg_msec=0.894 (overall: 0.899)
                                                                      
SET: rps=723548.0 (overall: 735839.5) avg_msec=0.937 (overall: 0.906)
                                                                      
SET: rps=745124.0 (overall: 737384.8) avg_msec=0.884 (overall: 0.903)
                                                                      
SET: rps=745856.0 (overall: 738593.6) avg_msec=0.887 (overall: 0.901)
                                                                      
SET: rps=726374.6 (overall: 737062.4) avg_msec=0.928 (overall: 0.904)
                                                                      
SET: rps=743432.0 (overall: 737769.2) avg_msec=0.893 (overall: 0.903)
                                                                      
SET: rps=744548.0 (overall: 738446.2) avg_msec=0.896 (overall: 0.902)
                                                                      
SET: rps=741757.0 (overall: 738748.0) avg_msec=0.894 (overall: 0.901)
                                                                      
SET: rps=744256.0 (overall: 739206.4) avg_msec=0.894 (overall: 0.901)
                                                                      
SET: rps=742484.0 (overall: 739458.2) avg_msec=0.907 (overall: 0.901)
                                                                      
SET: rps=742290.9 (overall: 739661.1) avg_msec=0.894 (overall: 0.901)
                                                                      
SET: rps=744704.0 (overall: 739996.8) avg_msec=0.897 (overall: 0.901)
                                                                      
SET: rps=745092.0 (overall: 740314.8) avg_msec=0.890 (overall: 0.900)
                                                                      
SET: rps=741286.9 (overall: 740372.2) avg_msec=0.893 (overall: 0.900)
                                                                      
SET: rps=745664.0 (overall: 740665.8) avg_msec=0.890 (overall: 0.899)
                                                                      
SET: rps=743432.0 (overall: 740811.2) avg_msec=0.888 (overall: 0.898)
                                                                      
SET: rps=743378.5 (overall: 740939.9) avg_msec=0.887 (overall: 0.898)
                                                                      
SET: rps=745520.0 (overall: 741157.7) avg_msec=0.893 (overall: 0.898)
                                                                      
SET: rps=746456.0 (overall: 741398.2) avg_msec=0.890 (overall: 0.897)
                                                                      
SET: rps=742502.0 (overall: 741446.4) avg_msec=0.890 (overall: 0.897)
                                                                      
SET: rps=745548.0 (overall: 741617.0) avg_msec=0.890 (overall: 0.897)
                                                                      
SET: rps=748212.0 (overall: 741880.5) avg_msec=0.884 (overall: 0.896)
                                                                      
SET: rps=742095.6 (overall: 741888.8) avg_msec=0.887 (overall: 0.896)
                                                                      
SET: rps=747160.0 (overall: 742083.8) avg_msec=0.888 (overall: 0.896)
                                                                      
SET: rps=744232.0 (overall: 742160.4) avg_msec=0.895 (overall: 0.896)
                                                                      
SET: rps=742960.2 (overall: 742188.0) avg_msec=0.890 (overall: 0.895)
                                                                      
SET: rps=745548.0 (overall: 742299.9) avg_msec=0.889 (overall: 0.895)
                                                                      
SET: rps=744256.0 (overall: 742362.9) avg_msec=0.900 (overall: 0.895)
                                                                      
SET: rps=742820.8 (overall: 742377.2) avg_msec=0.891 (overall: 0.895)
                                                                      
SET: rps=743808.0 (overall: 742420.6) avg_msec=0.896 (overall: 0.895)
                                                                      
SET: rps=745296.0 (overall: 742505.0) avg_msec=0.895 (overall: 0.895)
                                                                      
SET: rps=741593.7 (overall: 742478.9) avg_msec=0.895 (overall: 0.895)
                                                                      
SET: rps=744180.0 (overall: 742526.1) avg_msec=0.896 (overall: 0.895)
                                                                      
SET: rps=739852.0 (overall: 742453.9) avg_msec=0.909 (overall: 0.896)
                                                                      
SET: rps=742075.8 (overall: 742443.9) avg_msec=0.894 (overall: 0.896)
                                                                      
SET: rps=744040.0 (overall: 742484.8) avg_msec=0.891 (overall: 0.896)
                                                                      
SET: rps=744128.0 (overall: 742525.9) avg_msec=0.894 (overall: 0.896)
                                                                      
