===== Redis 100M Benchmark =====
Instance Type: m7gd.xlarge
Run: 5
Date: 2026-01-23T02:55:32+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:55:35+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.107)
GET: rps=203692.0 (overall: 201409.6) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=204040.0 (overall: 201412.9) avg_msec=0.224 (overall: 0.227)
                                                                      
GET: rps=203644.0 (overall: 201415.6) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=203780.0 (overall: 201418.6) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=202613.6 (overall: 201420.1) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=204384.0 (overall: 201423.8) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=203244.0 (overall: 201426.0) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=203083.7 (overall: 201428.1) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=204148.0 (overall: 201431.5) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=204168.0 (overall: 201434.9) avg_msec=0.224 (overall: 0.227)
                                                                      
GET: rps=201744.0 (overall: 201435.2) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=203916.0 (overall: 201438.3) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=204036.0 (overall: 201441.5) avg_msec=0.224 (overall: 0.227)
                                                                      
GET: rps=203035.9 (overall: 201443.5) avg_msec=0.223 (overall: 0.227)
                                                                      
GET: rps=203836.0 (overall: 201446.4) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=204108.0 (overall: 201449.7) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=201444.0 (overall: 201449.7) avg_msec=0.224 (overall: 0.227)
                                                                      
GET: rps=201163.4 (overall: 201449.3) avg_msec=0.222 (overall: 0.227)
                                                                      
GET: rps=202432.0 (overall: 201450.5) avg_msec=0.223 (overall: 0.227)
                                                                      
GET: rps=203472.0 (overall: 201453.0) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203876.0 (overall: 201456.0) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=202916.3 (overall: 201457.8) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=203656.0 (overall: 201460.5) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=203812.0 (overall: 201463.3) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=203123.5 (overall: 201465.3) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=203932.0 (overall: 201468.3) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=203060.0 (overall: 201470.2) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203964.0 (overall: 201473.3) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=202749.0 (overall: 201474.8) avg_msec=0.224 (overall: 0.227)
                                                                      
GET: rps=203592.0 (overall: 201477.4) avg_msec=0.223 (overall: 0.227)
                                                                      
GET: rps=203312.0 (overall: 201479.6) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203924.0 (overall: 201482.5) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=204116.0 (overall: 201485.7) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=202784.9 (overall: 201487.3) avg_msec=0.223 (overall: 0.227)
                                                                      
GET: rps=199520.0 (overall: 201484.9) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=203132.0 (overall: 201486.9) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=195147.4 (overall: 201479.2) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=201208.0 (overall: 201478.9) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=196428.0 (overall: 201472.9) avg_msec=0.221 (overall: 0.227)
                                                                      
GET: rps=203280.0 (overall: 201475.0) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203452.0 (overall: 201477.4) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=202904.4 (overall: 201479.1) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=203732.0 (overall: 201481.8) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=203896.0 (overall: 201484.7) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=203668.0 (overall: 201487.2) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=202664.0 (overall: 201488.7) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203444.0 (overall: 201491.0) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=200765.0 (overall: 201490.1) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202972.0 (overall: 201491.8) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202764.0 (overall: 201493.4) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203136.0 (overall: 201495.3) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=201673.3 (overall: 201495.5) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=201873.0 (overall: 201496.0) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=200020.0 (overall: 201494.2) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=201136.0 (overall: 201493.8) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200772.0 (overall: 201493.0) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200083.7 (overall: 201491.3) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200340.0 (overall: 201490.0) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=201020.0 (overall: 201489.4) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200936.0 (overall: 201488.8) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=201076.0 (overall: 201488.3) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=200390.5 (overall: 201487.0) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200920.0 (overall: 201486.3) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=201084.0 (overall: 201485.9) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200240.0 (overall: 201484.4) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200636.0 (overall: 201483.5) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=199768.9 (overall: 201481.4) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200536.0 (overall: 201480.4) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=200528.0 (overall: 201479.3) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=199972.0 (overall: 201477.5) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=201096.0 (overall: 201477.1) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200163.4 (overall: 201475.6) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200528.0 (overall: 201474.5) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200888.0 (overall: 201473.8) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=199972.0 (overall: 201472.1) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=200864.0 (overall: 201471.4) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=195358.6 (overall: 201464.4) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=199044.0 (overall: 201461.6) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=190876.0 (overall: 201449.5) avg_msec=0.234 (overall: 0.227)
                                                                      
GET: rps=201132.0 (overall: 201449.2) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=199314.8 (overall: 201446.8) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=201072.0 (overall: 201446.3) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=201068.0 (overall: 201445.9) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=199924.0 (overall: 201444.2) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200159.4 (overall: 201442.7) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=201032.0 (overall: 201442.2) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200348.0 (overall: 201441.0) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=200012.0 (overall: 201439.4) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=199290.8 (overall: 201436.9) avg_msec=0.230 (overall: 0.227)
                                                                      
GET: rps=200756.0 (overall: 201436.2) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=201112.0 (overall: 201435.8) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=201164.0 (overall: 201435.5) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200031.9 (overall: 201433.9) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200836.0 (overall: 201433.2) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=201164.0 (overall: 201433.0) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200043.8 (overall: 201431.4) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=201272.0 (overall: 201431.2) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200796.0 (overall: 201430.5) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200800.0 (overall: 201429.8) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=200278.9 (overall: 201428.5) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200904.0 (overall: 201427.9) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200948.0 (overall: 201427.4) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200243.0 (overall: 201426.1) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200816.0 (overall: 201425.4) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200936.0 (overall: 201424.9) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200864.0 (overall: 201424.2) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=199868.5 (overall: 201422.5) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=200268.0 (overall: 201421.2) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200656.0 (overall: 201420.4) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200199.2 (overall: 201419.0) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=200856.0 (overall: 201418.4) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200856.0 (overall: 201417.8) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200944.0 (overall: 201417.3) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=199310.8 (overall: 201415.0) avg_msec=0.230 (overall: 0.227)
                                                                      
GET: rps=200452.0 (overall: 201413.9) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=198920.0 (overall: 201411.2) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=198832.0 (overall: 201408.4) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=201732.0 (overall: 201408.7) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=199290.8 (overall: 201406.4) avg_msec=0.223 (overall: 0.227)
                                                                      
GET: rps=203116.0 (overall: 201408.3) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203644.0 (overall: 201410.7) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=203140.0 (overall: 201412.6) avg_msec=0.222 (overall: 0.227)
                                                                      
GET: rps=203376.0 (overall: 201414.7) avg_msec=0.221 (overall: 0.227)
                                                                      
GET: rps=202916.3 (overall: 201416.4) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=203152.0 (overall: 201418.2) avg_msec=0.223 (overall: 0.227)
                                                                      
GET: rps=203708.0 (overall: 201420.7) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=203740.0 (overall: 201423.2) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=203524.0 (overall: 201425.5) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=199223.1 (overall: 201423.1) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200816.0 (overall: 201422.4) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200140.0 (overall: 201421.1) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=201088.0 (overall: 201420.7) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200123.5 (overall: 201419.3) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=201148.0 (overall: 201419.0) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=200612.0 (overall: 201418.2) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=201452.0 (overall: 201418.2) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=200356.0 (overall: 201417.0) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200362.6 (overall: 201415.9) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=200764.0 (overall: 201415.2) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200904.0 (overall: 201414.7) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200816.0 (overall: 201414.0) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=201088.0 (overall: 201413.7) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=199856.6 (overall: 201412.0) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=201408.0 (overall: 201412.0) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=201036.0 (overall: 201411.6) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=198160.0 (overall: 201408.2) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=201324.0 (overall: 201408.1) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200720.0 (overall: 201407.4) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=199745.0 (overall: 201405.6) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=200052.0 (overall: 201404.2) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=200920.0 (overall: 201403.7) avg_msec=0.230 (overall: 0.227)
                                                                      
GET: rps=200474.1 (overall: 201402.7) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=199968.0 (overall: 201401.2) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=203040.0 (overall: 201402.9) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202400.0 (overall: 201403.9) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=200492.0 (overall: 201403.0) avg_msec=0.223 (overall: 0.227)
                                                                      
GET: rps=197306.8 (overall: 201398.7) avg_msec=0.224 (overall: 0.227)
                                                                      
GET: rps=202276.0 (overall: 201399.6) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=196512.0 (overall: 201394.5) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=203260.0 (overall: 201396.4) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203260.0 (overall: 201398.4) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202609.6 (overall: 201399.6) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203240.0 (overall: 201401.5) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202428.0 (overall: 201402.6) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=203088.0 (overall: 201404.4) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202472.0 (overall: 201405.5) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202649.4 (overall: 201406.8) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202704.0 (overall: 201408.1) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=201816.0 (overall: 201408.5) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=203652.0 (overall: 201410.9) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=202012.0 (overall: 201411.5) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=203224.0 (overall: 201413.4) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=201470.1 (overall: 201413.4) avg_msec=0.223 (overall: 0.227)
                                                                      
GET: rps=202244.0 (overall: 201414.3) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=202692.0 (overall: 201415.6) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203584.0 (overall: 201417.8) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=201988.1 (overall: 201418.4) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=202660.0 (overall: 201419.7) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=202832.0 (overall: 201421.1) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203412.0 (overall: 201423.2) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202756.0 (overall: 201424.5) avg_msec=0.224 (overall: 0.227)
                                                                      
GET: rps=203172.0 (overall: 201426.3) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202139.5 (overall: 201427.0) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203192.0 (overall: 201428.8) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203084.0 (overall: 201430.5) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202712.0 (overall: 201431.8) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202284.0 (overall: 201432.7) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=202669.3 (overall: 201433.9) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=201540.0 (overall: 201434.0) avg_msec=0.222 (overall: 0.227)
                                                                      
GET: rps=202452.0 (overall: 201435.1) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=203064.0 (overall: 201436.7) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203448.0 (overall: 201438.8) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=200956.2 (overall: 201438.2) avg_msec=0.223 (overall: 0.227)
                                                                      
GET: rps=203416.0 (overall: 201440.3) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202628.0 (overall: 201441.5) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=201060.0 (overall: 201441.1) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=199224.0 (overall: 201438.8) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=200322.7 (overall: 201437.7) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=198404.0 (overall: 201434.7) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=202780.0 (overall: 201436.0) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203296.0 (overall: 201437.9) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202494.0 (overall: 201438.9) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203064.0 (overall: 201440.6) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202948.0 (overall: 201442.1) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=201352.0 (overall: 201442.0) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=202700.0 (overall: 201443.2) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=201832.7 (overall: 201443.6) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=202448.0 (overall: 201444.6) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203132.0 (overall: 201446.3) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202332.0 (overall: 201447.2) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=202159.4 (overall: 201447.9) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203056.0 (overall: 201449.5) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203276.0 (overall: 201451.3) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=201872.0 (overall: 201451.7) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=201828.7 (overall: 201452.1) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202156.0 (overall: 201452.8) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=202960.0 (overall: 201454.2) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203240.0 (overall: 201456.0) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202195.2 (overall: 201456.7) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203156.0 (overall: 201458.4) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203012.0 (overall: 201459.9) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=203396.0 (overall: 201461.8) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202761.0 (overall: 201463.1) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=203308.0 (overall: 201464.9) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=199596.0 (overall: 201463.1) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200672.0 (overall: 201462.3) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=200920.0 (overall: 201461.8) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=200183.3 (overall: 201460.5) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200916.0 (overall: 201460.0) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=200756.0 (overall: 201459.3) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=200980.0 (overall: 201458.9) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200908.0 (overall: 201458.3) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200059.8 (overall: 201457.0) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=200604.0 (overall: 201456.1) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200248.0 (overall: 201455.0) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=198924.0 (overall: 201452.5) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=198172.0 (overall: 201449.3) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=201410.4 (overall: 201449.3) avg_msec=0.224 (overall: 0.227)
                                                                      
GET: rps=200968.0 (overall: 201448.8) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=203240.0 (overall: 201450.6) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203144.0 (overall: 201452.2) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202152.0 (overall: 201452.9) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=202428.0 (overall: 201453.8) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202370.5 (overall: 201454.7) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202115.5 (overall: 201455.3) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=198716.0 (overall: 201452.7) avg_msec=0.231 (overall: 0.227)
                                                                      
GET: rps=200636.0 (overall: 201451.9) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200528.0 (overall: 201451.0) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=199852.6 (overall: 201449.5) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=201204.0 (overall: 201449.3) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=201132.0 (overall: 201449.0) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200932.0 (overall: 201448.5) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200219.1 (overall: 201447.3) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=201052.0 (overall: 201446.9) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=201256.0 (overall: 201446.7) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=200657.4 (overall: 201446.0) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200772.0 (overall: 201445.4) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=201048.0 (overall: 201445.0) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=200872.0 (overall: 201444.4) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=199828.7 (overall: 201442.9) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200708.0 (overall: 201442.2) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200848.0 (overall: 201441.6) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=201292.0 (overall: 201441.5) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=200466.1 (overall: 201440.6) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=201180.0 (overall: 201440.3) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=200548.0 (overall: 201439.5) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=199952.0 (overall: 201438.1) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=200119.5 (overall: 201436.9) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=200712.0 (overall: 201436.2) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=200840.0 (overall: 201435.6) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=200406.4 (overall: 201434.7) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=201352.0 (overall: 201434.6) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=201324.0 (overall: 201434.5) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=200672.0 (overall: 201433.8) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200338.7 (overall: 201432.8) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=199936.0 (overall: 201431.3) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=197880.0 (overall: 201428.0) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=200340.0 (overall: 201427.0) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=197400.0 (overall: 201423.3) avg_msec=0.232 (overall: 0.227)
                                                                      
GET: rps=199713.2 (overall: 201421.7) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200552.0 (overall: 201420.9) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=202488.0 (overall: 201421.9) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=203340.0 (overall: 201423.7) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=203480.0 (overall: 201425.5) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203248.0 (overall: 201427.2) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=202470.1 (overall: 201428.2) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203440.0 (overall: 201430.1) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203368.0 (overall: 201431.8) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203544.0 (overall: 201433.8) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=203292.0 (overall: 201435.5) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202350.6 (overall: 201436.3) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203280.0 (overall: 201438.0) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=201200.0 (overall: 201437.8) avg_msec=0.228 (overall: 0.227)
                                                                      
