===== Redis 100M Benchmark =====
Instance Type: r5ad.xlarge
Run: 2
Date: 2026-01-21T04:56:06+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:12:07+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                    
GET: rps=65302.8 (overall: 65116.0) avg_msec=0.729 (overall: 0.731)
                                                                    
GET: rps=66100.0 (overall: 65116.8) avg_msec=0.717 (overall: 0.731)
                                                                    
GET: rps=64362.6 (overall: 65116.2) avg_msec=0.747 (overall: 0.731)
                                                                    
GET: rps=64436.0 (overall: 65115.6) avg_msec=0.746 (overall: 0.731)
                                                                    
GET: rps=65346.6 (overall: 65115.8) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=64528.0 (overall: 65115.3) avg_msec=0.712 (overall: 0.731)
                                                                    
GET: rps=65116.0 (overall: 65115.3) avg_msec=0.734 (overall: 0.731)
                                                                    
GET: rps=64980.1 (overall: 65115.2) avg_msec=0.738 (overall: 0.731)
                                                                    
GET: rps=64324.0 (overall: 65114.5) avg_msec=0.742 (overall: 0.731)
                                                                    
GET: rps=65668.0 (overall: 65115.0) avg_msec=0.722 (overall: 0.731)
                                                                    
GET: rps=64398.4 (overall: 65114.4) avg_msec=0.745 (overall: 0.731)
                                                                    
GET: rps=65964.1 (overall: 65115.1) avg_msec=0.697 (overall: 0.731)
                                                                    
GET: rps=66733.1 (overall: 65116.5) avg_msec=0.676 (overall: 0.731)
                                                                    
GET: rps=65168.0 (overall: 65116.5) avg_msec=0.728 (overall: 0.731)
                                                                    
GET: rps=64920.3 (overall: 65116.3) avg_msec=0.735 (overall: 0.731)
                                                                    
GET: rps=64928.0 (overall: 65116.2) avg_msec=0.744 (overall: 0.731)
                                                                    
GET: rps=64844.6 (overall: 65116.0) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=65360.0 (overall: 65116.2) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=65008.0 (overall: 65116.1) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=65148.0 (overall: 65116.1) avg_msec=0.738 (overall: 0.731)
                                                                    
GET: rps=65187.3 (overall: 65116.2) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=65684.0 (overall: 65116.6) avg_msec=0.728 (overall: 0.731)
                                                                    
GET: rps=64524.0 (overall: 65116.1) avg_msec=0.745 (overall: 0.731)
                                                                    
GET: rps=64888.4 (overall: 65115.9) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=65032.0 (overall: 65115.9) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=64820.7 (overall: 65115.6) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=64724.0 (overall: 65115.3) avg_msec=0.747 (overall: 0.731)
                                                                    
GET: rps=65235.1 (overall: 65115.4) avg_msec=0.735 (overall: 0.731)
                                                                    
GET: rps=64912.0 (overall: 65115.2) avg_msec=0.742 (overall: 0.731)
                                                                    
GET: rps=64228.0 (overall: 65114.5) avg_msec=0.741 (overall: 0.731)
                                                                    
GET: rps=64338.6 (overall: 65113.9) avg_msec=0.747 (overall: 0.731)
                                                                    
GET: rps=64832.0 (overall: 65113.6) avg_msec=0.740 (overall: 0.731)
                                                                    
GET: rps=65593.6 (overall: 65114.0) avg_msec=0.727 (overall: 0.731)
                                                                    
GET: rps=65200.0 (overall: 65114.1) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=64625.5 (overall: 65113.7) avg_msec=0.741 (overall: 0.731)
                                                                    
GET: rps=64412.0 (overall: 65113.1) avg_msec=0.749 (overall: 0.731)
                                                                    
GET: rps=64896.0 (overall: 65112.9) avg_msec=0.720 (overall: 0.731)
                                                                    
GET: rps=64880.5 (overall: 65112.7) avg_msec=0.734 (overall: 0.731)
                                                                    
GET: rps=65648.0 (overall: 65113.2) avg_msec=0.734 (overall: 0.731)
                                                                    
GET: rps=65211.2 (overall: 65113.3) avg_msec=0.727 (overall: 0.731)
                                                                    
GET: rps=65560.0 (overall: 65113.6) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=64370.5 (overall: 65113.0) avg_msec=0.744 (overall: 0.731)
                                                                    
GET: rps=65088.0 (overall: 65113.0) avg_msec=0.739 (overall: 0.731)
                                                                    
GET: rps=65211.2 (overall: 65113.1) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=64704.0 (overall: 65112.7) avg_msec=0.746 (overall: 0.731)
                                                                    
GET: rps=64004.0 (overall: 65111.8) avg_msec=0.709 (overall: 0.731)
                                                                    
GET: rps=65588.0 (overall: 65112.2) avg_msec=0.720 (overall: 0.731)
                                                                    
GET: rps=65192.0 (overall: 65112.3) avg_msec=0.739 (overall: 0.731)
                                                                    
GET: rps=64984.1 (overall: 65112.2) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=64432.0 (overall: 65111.6) avg_msec=0.746 (overall: 0.731)
                                                                    
GET: rps=64804.8 (overall: 65111.4) avg_msec=0.742 (overall: 0.731)
                                                                    
GET: rps=65336.0 (overall: 65111.6) avg_msec=0.708 (overall: 0.731)
                                                                    
GET: rps=64936.0 (overall: 65111.4) avg_msec=0.694 (overall: 0.731)
                                                                    
GET: rps=64000.0 (overall: 65110.5) avg_msec=0.745 (overall: 0.731)
                                                                    
GET: rps=65204.0 (overall: 65110.6) avg_msec=0.738 (overall: 0.731)
                                                                    
GET: rps=65223.1 (overall: 65110.7) avg_msec=0.735 (overall: 0.731)
                                                                    
GET: rps=65548.0 (overall: 65111.0) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=64605.6 (overall: 65110.6) avg_msec=0.741 (overall: 0.731)
                                                                    
GET: rps=65020.0 (overall: 65110.6) avg_msec=0.740 (overall: 0.731)
                                                                    
GET: rps=64681.3 (overall: 65110.2) avg_msec=0.740 (overall: 0.731)
                                                                    
GET: rps=65520.0 (overall: 65110.5) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=64816.7 (overall: 65110.3) avg_msec=0.740 (overall: 0.731)
                                                                    
GET: rps=64856.0 (overall: 65110.1) avg_msec=0.743 (overall: 0.731)
                                                                    
GET: rps=65484.0 (overall: 65110.4) avg_msec=0.735 (overall: 0.731)
                                                                    
GET: rps=64450.2 (overall: 65109.9) avg_msec=0.741 (overall: 0.731)
                                                                    
GET: rps=65780.0 (overall: 65110.4) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=65075.7 (overall: 65110.4) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=65160.0 (overall: 65110.4) avg_msec=0.740 (overall: 0.731)
                                                                    
GET: rps=65541.8 (overall: 65110.8) avg_msec=0.727 (overall: 0.731)
                                                                    
GET: rps=65356.0 (overall: 65111.0) avg_msec=0.727 (overall: 0.731)
                                                                    
GET: rps=64701.2 (overall: 65110.6) avg_msec=0.742 (overall: 0.731)
                                                                    
GET: rps=64972.0 (overall: 65110.5) avg_msec=0.740 (overall: 0.731)
                                                                    
GET: rps=65362.6 (overall: 65110.7) avg_msec=0.724 (overall: 0.731)
                                                                    
GET: rps=65368.0 (overall: 65110.9) avg_msec=0.720 (overall: 0.731)
                                                                    
GET: rps=65645.4 (overall: 65111.3) avg_msec=0.729 (overall: 0.731)
                                                                    
GET: rps=65896.0 (overall: 65112.0) avg_msec=0.726 (overall: 0.731)
                                                                    
GET: rps=65156.0 (overall: 65112.0) avg_msec=0.716 (overall: 0.731)
                                                                    
GET: rps=65697.2 (overall: 65112.5) avg_msec=0.723 (overall: 0.731)
                                                                    
GET: rps=65448.0 (overall: 65112.7) avg_msec=0.735 (overall: 0.731)
                                                                    
GET: rps=65263.0 (overall: 65112.9) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=65552.0 (overall: 65113.2) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=65079.7 (overall: 65113.2) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=64404.0 (overall: 65112.6) avg_msec=0.747 (overall: 0.731)
                                                                    
GET: rps=65346.6 (overall: 65112.8) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=65152.0 (overall: 65112.8) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=61824.0 (overall: 65110.2) avg_msec=0.743 (overall: 0.731)
                                                                    
GET: rps=64940.2 (overall: 65110.1) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=66092.0 (overall: 65110.9) avg_msec=0.725 (overall: 0.731)
                                                                    
GET: rps=64737.1 (overall: 65110.6) avg_msec=0.726 (overall: 0.731)
                                                                    
GET: rps=65844.0 (overall: 65111.2) avg_msec=0.729 (overall: 0.731)
                                                                    
GET: rps=65179.3 (overall: 65111.2) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=65536.0 (overall: 65111.6) avg_msec=0.707 (overall: 0.731)
                                                                    
GET: rps=63203.2 (overall: 65110.1) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=65420.0 (overall: 65110.3) avg_msec=0.729 (overall: 0.731)
                                                                    
GET: rps=64565.7 (overall: 65109.9) avg_msec=0.740 (overall: 0.731)
                                                                    
GET: rps=65208.0 (overall: 65109.9) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=65652.0 (overall: 65110.4) avg_msec=0.729 (overall: 0.731)
                                                                    
GET: rps=64645.4 (overall: 65110.0) avg_msec=0.742 (overall: 0.731)
                                                                    
GET: rps=65416.0 (overall: 65110.2) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=64808.8 (overall: 65110.0) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=65231.1 (overall: 65110.1) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=65288.0 (overall: 65110.2) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=65492.0 (overall: 65110.5) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=65681.3 (overall: 65111.0) avg_msec=0.726 (overall: 0.731)
                                                                    
GET: rps=65936.0 (overall: 65111.6) avg_msec=0.724 (overall: 0.731)
                                                                    
GET: rps=64609.6 (overall: 65111.2) avg_msec=0.739 (overall: 0.731)
                                                                    
GET: rps=64904.0 (overall: 65111.1) avg_msec=0.729 (overall: 0.731)
                                                                    
GET: rps=65084.0 (overall: 65111.1) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=65019.9 (overall: 65111.0) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=65160.0 (overall: 65111.0) avg_msec=0.734 (overall: 0.731)
                                                                    
GET: rps=64390.4 (overall: 65110.5) avg_msec=0.747 (overall: 0.731)
                                                                    
GET: rps=65656.0 (overall: 65110.9) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=65083.7 (overall: 65110.9) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=65356.0 (overall: 65111.0) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=64824.0 (overall: 65110.8) avg_msec=0.743 (overall: 0.731)
                                                                    
GET: rps=65187.3 (overall: 65110.9) avg_msec=0.735 (overall: 0.731)
                                                                    
GET: rps=66148.0 (overall: 65111.7) avg_msec=0.697 (overall: 0.731)
                                                                    
GET: rps=64529.9 (overall: 65111.2) avg_msec=0.741 (overall: 0.731)
                                                                    
GET: rps=65488.0 (overall: 65111.5) avg_msec=0.734 (overall: 0.731)
                                                                    
GET: rps=65083.7 (overall: 65111.5) avg_msec=0.735 (overall: 0.731)
                                                                    
GET: rps=65276.0 (overall: 65111.6) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=64693.2 (overall: 65111.3) avg_msec=0.742 (overall: 0.731)
                                                                    
GET: rps=65652.0 (overall: 65111.7) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=65203.2 (overall: 65111.8) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=64892.0 (overall: 65111.6) avg_msec=0.729 (overall: 0.731)
                                                                    
GET: rps=64844.0 (overall: 65111.4) avg_msec=0.717 (overall: 0.731)
                                                                    
GET: rps=65211.2 (overall: 65111.5) avg_msec=0.729 (overall: 0.731)
                                                                    
GET: rps=65548.0 (overall: 65111.8) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=65015.9 (overall: 65111.8) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=65450.2 (overall: 65112.0) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=65124.0 (overall: 65112.0) avg_msec=0.740 (overall: 0.731)
                                                                    
GET: rps=65880.5 (overall: 65112.6) avg_msec=0.707 (overall: 0.731)
                                                                    
GET: rps=64232.0 (overall: 65111.9) avg_msec=0.725 (overall: 0.731)
                                                                    
GET: rps=64692.0 (overall: 65111.6) avg_msec=0.743 (overall: 0.731)
                                                                    
GET: rps=65191.2 (overall: 65111.7) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=65536.0 (overall: 65112.0) avg_msec=0.735 (overall: 0.731)
                                                                    
GET: rps=65577.7 (overall: 65112.4) avg_msec=0.727 (overall: 0.731)
                                                                    
GET: rps=65264.0 (overall: 65112.5) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=65015.9 (overall: 65112.4) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=65464.0 (overall: 65112.7) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=65474.1 (overall: 65112.9) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=65584.0 (overall: 65113.3) avg_msec=0.726 (overall: 0.731)
                                                                    
GET: rps=64900.4 (overall: 65113.1) avg_msec=0.734 (overall: 0.731)
                                                                    
GET: rps=65036.0 (overall: 65113.1) avg_msec=0.734 (overall: 0.731)
                                                                    
GET: rps=64677.3 (overall: 65112.8) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=65584.0 (overall: 65113.1) avg_msec=0.734 (overall: 0.731)
                                                                    
GET: rps=65027.9 (overall: 65113.0) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=65540.0 (overall: 65113.4) avg_msec=0.735 (overall: 0.731)
                                                                    
GET: rps=65442.2 (overall: 65113.6) avg_msec=0.726 (overall: 0.731)
                                                                    
GET: rps=65272.0 (overall: 65113.7) avg_msec=0.735 (overall: 0.731)
                                                                    
GET: rps=64792.8 (overall: 65113.5) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=65864.0 (overall: 65114.1) avg_msec=0.728 (overall: 0.731)
                                                                    
GET: rps=65641.4 (overall: 65114.4) avg_msec=0.718 (overall: 0.731)
                                                                    
GET: rps=64940.0 (overall: 65114.3) avg_msec=0.741 (overall: 0.731)
                                                                    
GET: rps=65356.0 (overall: 65114.5) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=64502.0 (overall: 65114.0) avg_msec=0.744 (overall: 0.731)
                                                                    
GET: rps=64816.0 (overall: 65113.8) avg_msec=0.712 (overall: 0.731)
                                                                    
GET: rps=65310.8 (overall: 65114.0) avg_msec=0.723 (overall: 0.731)
                                                                    
GET: rps=66160.0 (overall: 65114.7) avg_msec=0.723 (overall: 0.731)
                                                                    
GET: rps=65163.4 (overall: 65114.8) avg_msec=0.735 (overall: 0.731)
                                                                    
GET: rps=65020.0 (overall: 65114.7) avg_msec=0.738 (overall: 0.731)
                                                                    
GET: rps=65063.8 (overall: 65114.7) avg_msec=0.740 (overall: 0.731)
                                                                    
GET: rps=64744.0 (overall: 65114.4) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=65004.0 (overall: 65114.3) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=64632.0 (overall: 65113.9) avg_msec=0.712 (overall: 0.731)
                                                                    
GET: rps=64673.3 (overall: 65113.6) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=65532.0 (overall: 65113.9) avg_msec=0.726 (overall: 0.731)
                                                                    
GET: rps=64268.0 (overall: 65113.3) avg_msec=0.748 (overall: 0.731)
                                                                    
GET: rps=64721.1 (overall: 65113.0) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=64344.0 (overall: 65112.4) avg_msec=0.748 (overall: 0.731)
                                                                    
GET: rps=65322.7 (overall: 65112.6) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=66528.0 (overall: 65113.6) avg_msec=0.697 (overall: 0.731)
                                                                    
GET: rps=67577.7 (overall: 65115.5) avg_msec=0.656 (overall: 0.731)
                                                                    
GET: rps=64088.0 (overall: 65114.7) avg_msec=0.752 (overall: 0.731)
                                                                    
GET: rps=65024.0 (overall: 65114.6) avg_msec=0.735 (overall: 0.731)
                                                                    
GET: rps=64549.8 (overall: 65114.2) avg_msec=0.742 (overall: 0.731)
                                                                    
GET: rps=64912.0 (overall: 65114.1) avg_msec=0.741 (overall: 0.731)
                                                                    
GET: rps=64394.4 (overall: 65113.5) avg_msec=0.746 (overall: 0.731)
                                                                    
GET: rps=65596.0 (overall: 65113.9) avg_msec=0.727 (overall: 0.731)
                                                                    
GET: rps=63812.8 (overall: 65112.9) avg_msec=0.751 (overall: 0.731)
                                                                    
GET: rps=65440.0 (overall: 65113.2) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=64792.8 (overall: 65112.9) avg_msec=0.734 (overall: 0.731)
                                                                    
GET: rps=65652.0 (overall: 65113.3) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=64832.7 (overall: 65113.1) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=64884.0 (overall: 65113.0) avg_msec=0.743 (overall: 0.731)
                                                                    
GET: rps=65215.1 (overall: 65113.0) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=64968.0 (overall: 65112.9) avg_msec=0.740 (overall: 0.731)
                                                                    
GET: rps=64665.3 (overall: 65112.6) avg_msec=0.742 (overall: 0.731)
                                                                    
GET: rps=64980.0 (overall: 65112.5) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=64948.0 (overall: 65112.4) avg_msec=0.741 (overall: 0.731)
                                                                    
GET: rps=65306.8 (overall: 65112.5) avg_msec=0.725 (overall: 0.731)
                                                                    
GET: rps=66012.0 (overall: 65113.2) avg_msec=0.722 (overall: 0.731)
                                                                    
GET: rps=65063.8 (overall: 65113.2) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=65056.0 (overall: 65113.1) avg_msec=0.741 (overall: 0.731)
                                                                    
GET: rps=64972.1 (overall: 65113.0) avg_msec=0.735 (overall: 0.731)
                                                                    
GET: rps=65132.0 (overall: 65113.0) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=65388.0 (overall: 65113.2) avg_msec=0.723 (overall: 0.731)
                                                                    
GET: rps=64008.0 (overall: 65112.4) avg_msec=0.748 (overall: 0.731)
                                                                    
GET: rps=65260.0 (overall: 65112.5) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=65322.7 (overall: 65112.7) avg_msec=0.728 (overall: 0.731)
                                                                    
GET: rps=65144.0 (overall: 65112.7) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=65163.4 (overall: 65112.7) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=65128.0 (overall: 65112.8) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=64792.0 (overall: 65112.5) avg_msec=0.746 (overall: 0.731)
                                                                    
GET: rps=64251.0 (overall: 65111.9) avg_msec=0.724 (overall: 0.731)
                                                                    
GET: rps=64188.0 (overall: 65111.2) avg_msec=0.717 (overall: 0.731)
                                                                    
GET: rps=65322.7 (overall: 65111.4) avg_msec=0.728 (overall: 0.731)
                                                                    
GET: rps=65644.0 (overall: 65111.8) avg_msec=0.730 (overall: 0.731)
                                                                    
GET: rps=64645.4 (overall: 65111.4) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=64860.0 (overall: 65111.2) avg_msec=0.743 (overall: 0.731)
                                                                    
GET: rps=65008.0 (overall: 65111.2) avg_msec=0.738 (overall: 0.731)
                                                                    
GET: rps=64382.5 (overall: 65110.7) avg_msec=0.727 (overall: 0.731)
                                                                    
GET: rps=61484.0 (overall: 65108.1) avg_msec=0.705 (overall: 0.731)
                                                                    
GET: rps=64900.4 (overall: 65107.9) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=65536.0 (overall: 65108.2) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=64179.3 (overall: 65107.5) avg_msec=0.747 (overall: 0.731)
                                                                    
GET: rps=65408.0 (overall: 65107.8) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=64920.3 (overall: 65107.6) avg_msec=0.740 (overall: 0.731)
                                                                    
GET: rps=65560.0 (overall: 65107.9) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=65808.0 (overall: 65108.4) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=64996.0 (overall: 65108.4) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=64988.0 (overall: 65108.3) avg_msec=0.729 (overall: 0.731)
                                                                    
GET: rps=64852.6 (overall: 65108.1) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=64780.0 (overall: 65107.9) avg_msec=0.744 (overall: 0.731)
                                                                    
GET: rps=64612.0 (overall: 65107.5) avg_msec=0.742 (overall: 0.731)
                                                                    
GET: rps=64430.3 (overall: 65107.0) avg_msec=0.743 (overall: 0.732)
                                                                    
GET: rps=64656.0 (overall: 65106.7) avg_msec=0.743 (overall: 0.732)
                                                                    
GET: rps=64075.7 (overall: 65106.0) avg_msec=0.749 (overall: 0.732)
                                                                    
GET: rps=65772.0 (overall: 65106.4) avg_msec=0.721 (overall: 0.732)
                                                                    
GET: rps=65263.0 (overall: 65106.6) avg_msec=0.735 (overall: 0.732)
                                                                    
GET: rps=65236.0 (overall: 65106.6) avg_msec=0.738 (overall: 0.732)
                                                                    
GET: rps=64796.8 (overall: 65106.4) avg_msec=0.739 (overall: 0.732)
                                                                    
GET: rps=65856.0 (overall: 65107.0) avg_msec=0.719 (overall: 0.732)
                                                                    
GET: rps=65569.7 (overall: 65107.3) avg_msec=0.729 (overall: 0.732)
                                                                    
GET: rps=65232.0 (overall: 65107.4) avg_msec=0.734 (overall: 0.732)
                                                                    
GET: rps=64876.0 (overall: 65107.2) avg_msec=0.738 (overall: 0.732)
                                                                    
GET: rps=64099.6 (overall: 65106.5) avg_msec=0.728 (overall: 0.732)
                                                                    
GET: rps=65360.0 (overall: 65106.7) avg_msec=0.735 (overall: 0.732)
                                                                    
GET: rps=64916.3 (overall: 65106.5) avg_msec=0.734 (overall: 0.732)
                                                                    
GET: rps=65240.0 (overall: 65106.6) avg_msec=0.737 (overall: 0.732)
                                                                    
GET: rps=65091.6 (overall: 65106.6) avg_msec=0.730 (overall: 0.732)
                                                                    
GET: rps=65320.0 (overall: 65106.8) avg_msec=0.738 (overall: 0.732)
                                                                    
GET: rps=65024.0 (overall: 65106.7) avg_msec=0.740 (overall: 0.732)
                                                                    
GET: rps=65055.8 (overall: 65106.7) avg_msec=0.737 (overall: 0.732)
                                                                    
GET: rps=65764.9 (overall: 65107.1) avg_msec=0.707 (overall: 0.732)
                                                                    
GET: rps=65203.2 (overall: 65107.2) avg_msec=0.719 (overall: 0.732)
                                                                    
GET: rps=65212.0 (overall: 65107.3) avg_msec=0.732 (overall: 0.732)
                                                                    
GET: rps=65215.1 (overall: 65107.4) avg_msec=0.731 (overall: 0.732)
                                                                    
GET: rps=65668.0 (overall: 65107.8) avg_msec=0.723 (overall: 0.732)
                                                                    
GET: rps=65136.0 (overall: 65107.8) avg_msec=0.733 (overall: 0.732)
                                                                    
GET: rps=64537.9 (overall: 65107.4) avg_msec=0.741 (overall: 0.732)
                                                                    
GET: rps=65052.0 (overall: 65107.3) avg_msec=0.716 (overall: 0.732)
                                                                    
GET: rps=64565.7 (overall: 65107.0) avg_msec=0.683 (overall: 0.731)
                                                                    
GET: rps=65208.0 (overall: 65107.0) avg_msec=0.738 (overall: 0.731)
                                                                    
GET: rps=64729.1 (overall: 65106.8) avg_msec=0.738 (overall: 0.731)
                                                                    
GET: rps=65040.0 (overall: 65106.7) avg_msec=0.735 (overall: 0.731)
                                                                    
GET: rps=65510.0 (overall: 65107.0) avg_msec=0.724 (overall: 0.731)
                                                                    
GET: rps=64620.0 (overall: 65106.7) avg_msec=0.738 (overall: 0.731)
                                                                    
GET: rps=65071.7 (overall: 65106.6) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=65640.0 (overall: 65107.0) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=64502.0 (overall: 65106.6) avg_msec=0.743 (overall: 0.732)
                                                                    
GET: rps=65284.0 (overall: 65106.7) avg_msec=0.734 (overall: 0.732)
                                                                    
GET: rps=65521.9 (overall: 65107.0) avg_msec=0.726 (overall: 0.732)
                                                                    
GET: rps=64800.0 (overall: 65106.8) avg_msec=0.739 (overall: 0.732)
                                                                    
GET: rps=64816.0 (overall: 65106.6) avg_msec=0.743 (overall: 0.732)
                                                                    
GET: rps=65366.5 (overall: 65106.8) avg_msec=0.730 (overall: 0.732)
                                                                    
GET: rps=64223.1 (overall: 65106.1) avg_msec=0.746 (overall: 0.732)
                                                                    
GET: rps=65366.5 (overall: 65106.3) avg_msec=0.733 (overall: 0.732)
                                                                    
GET: rps=65864.0 (overall: 65106.9) avg_msec=0.722 (overall: 0.732)
                                                                    
GET: rps=65207.2 (overall: 65106.9) avg_msec=0.732 (overall: 0.732)
                                                                    
GET: rps=64712.0 (overall: 65106.6) avg_msec=0.745 (overall: 0.732)
                                                                    
GET: rps=65492.0 (overall: 65106.9) avg_msec=0.730 (overall: 0.732)
                                                                    
GET: rps=64446.2 (overall: 65106.5) avg_msec=0.739 (overall: 0.732)
                                                                    
GET: rps=64384.0 (overall: 65106.0) avg_msec=0.749 (overall: 0.732)
                                                                    
GET: rps=64725.1 (overall: 65105.7) avg_msec=0.738 (overall: 0.732)
                                                                    
GET: rps=64636.0 (overall: 65105.4) avg_msec=0.728 (overall: 0.732)
                                                                    
GET: rps=65498.0 (overall: 65105.6) avg_msec=0.728 (overall: 0.732)
                                                                    
GET: rps=65400.0 (overall: 65105.9) avg_msec=0.732 (overall: 0.732)
                                                                    
GET: rps=65080.0 (overall: 65105.8) avg_msec=0.734 (overall: 0.732)
                                                                    
GET: rps=65123.5 (overall: 65105.8) avg_msec=0.736 (overall: 0.732)
                                                                    
GET: rps=65328.0 (overall: 65106.0) avg_msec=0.734 (overall: 0.732)
                                                                    
GET: rps=65059.8 (overall: 65106.0) avg_msec=0.738 (overall: 0.732)
                                                                    
GET: rps=65656.0 (overall: 65106.3) avg_msec=0.729 (overall: 0.732)
                                                                    
GET: rps=64227.1 (overall: 65105.7) avg_msec=0.750 (overall: 0.732)
                                                                    
GET: rps=64984.0 (overall: 65105.7) avg_msec=0.686 (overall: 0.732)
                                                                    
GET: rps=64884.5 (overall: 65105.5) avg_msec=0.734 (overall: 0.732)
                                                                    
GET: rps=65596.0 (overall: 65105.8) avg_msec=0.728 (overall: 0.732)
                                                                    
GET: rps=64960.2 (overall: 65105.7) avg_msec=0.736 (overall: 0.732)
                                                                    
GET: rps=65052.0 (overall: 65105.7) avg_msec=0.731 (overall: 0.732)
                                                                    
GET: rps=64358.6 (overall: 65105.2) avg_msec=0.745 (overall: 0.732)
                                                                    
GET: rps=65824.0 (overall: 65105.7) avg_msec=0.723 (overall: 0.732)
                                                                    
GET: rps=65388.0 (overall: 65105.9) avg_msec=0.709 (overall: 0.732)
                                                                    
