===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:be37eec453cd93ce89e29b1e41c2350431541d04
tcp_port:6379
server_time_usec:1768834628785717
uptime_in_seconds:3277
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=75784.0 (overall: 75784.0) avg_msec=0.643 (overall: 0.643)
                                                                            
PING_INLINE: rps=72232.0 (overall: 74008.0) avg_msec=0.677 (overall: 0.660)
                                                                            
PING_INLINE: rps=73672.0 (overall: 73896.0) avg_msec=0.659 (overall: 0.660)
                                                                            
PING_INLINE: rps=60191.2 (overall: 70459.5) avg_msec=0.813 (overall: 0.692)
                                                                            
PING_INLINE: rps=66292.0 (overall: 69626.7) avg_msec=0.739 (overall: 0.701)
                                                                            
PING_INLINE: 70175.44 requests per second, p50=0.671 msec
 
PING_MBULK: rps=8372.0 (overall: 69766.7) avg_msec=0.692 (overall: 0.692)
                                                                          
PING_MBULK: rps=69452.0 (overall: 69485.7) avg_msec=0.704 (overall: 0.703)
                                                                           
PING_MBULK: rps=58852.0 (overall: 64469.8) avg_msec=0.836 (overall: 0.760)
                                                                           
PING_MBULK: rps=57697.2 (overall: 62293.2) avg_msec=0.847 (overall: 0.786)
                                                                           
PING_MBULK: rps=58644.0 (overall: 61408.3) avg_msec=0.839 (overall: 0.798)
                                                                           
PING_MBULK: rps=70828.0 (overall: 63246.7) avg_msec=0.686 (overall: 0.774)
                                                                           
PING_MBULK: rps=72008.0 (overall: 64677.3) avg_msec=0.677 (overall: 0.756)
                                                                           
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 10182.3) avg_msec=2.641 (overall: 2.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10186.5) avg_msec=2.641 (overall: 2.683)
                                                                                                
LRANGE_500 (first 500 elements): rps=10289.7 (overall: 10198.2) avg_msec=2.635 (overall: 2.678)
                                                                                                
LRANGE_500 (first 500 elements): rps=10318.7 (overall: 10210.4) avg_msec=2.639 (overall: 2.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=10325.4 (overall: 10221.1) avg_msec=2.617 (overall: 2.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 10227.0) avg_msec=2.660 (overall: 2.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=10321.4 (overall: 10234.3) avg_msec=2.656 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10236.4) avg_msec=2.666 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10238.2) avg_msec=2.633 (overall: 2.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10240.3) avg_msec=2.626 (overall: 2.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10235.6) avg_msec=2.621 (overall: 2.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 10234.9) avg_msec=2.616 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 10237.3) avg_msec=2.596 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10235.2) avg_msec=2.614 (overall: 2.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10273.8 (overall: 10237.0) avg_msec=2.651 (overall: 2.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10392.9 (overall: 10244.2) avg_msec=2.649 (overall: 2.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10360.0 (overall: 10249.2) avg_msec=2.588 (overall: 2.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10293.7 (overall: 10251.1) avg_msec=2.577 (overall: 2.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10336.0 (overall: 10254.5) avg_msec=2.575 (overall: 2.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10365.1 (overall: 10258.8) avg_msec=2.586 (overall: 2.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 10258.2) avg_msec=2.609 (overall: 2.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=10309.5 (overall: 10260.0) avg_msec=2.679 (overall: 2.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10289.7 (overall: 10261.0) avg_msec=2.607 (overall: 2.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10260.2) avg_msec=2.640 (overall: 2.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 10262.7) avg_msec=2.634 (overall: 2.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=10285.7 (overall: 10263.4) avg_msec=2.633 (overall: 2.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10334.7 (overall: 10265.6) avg_msec=2.632 (overall: 2.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10368.0 (overall: 10268.6) avg_msec=2.595 (overall: 2.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10268.2) avg_msec=2.632 (overall: 2.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10244.0 (overall: 10267.5) avg_msec=2.620 (overall: 2.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10265.7) avg_msec=2.604 (overall: 2.636)
                                                                                                
LRANGE_500 (first 500 elements): rps=10252.0 (overall: 10265.3) avg_msec=2.640 (overall: 2.636)
                                                                                                
LRANGE_500 (first 500 elements): 10264.83 requests per second, p50=2.583 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8613.5) avg_msec=3.109 (overall: 3.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8667.3) avg_msec=3.018 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8667.5) avg_msec=3.040 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.0 (overall: 8691.5) avg_msec=3.040 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8696.7) avg_msec=3.063 (overall: 3.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8703.6) avg_msec=3.075 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8705.1) avg_msec=3.067 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8713.7) avg_msec=3.057 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8711.6) avg_msec=3.064 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8715.8) avg_msec=3.004 (overall: 3.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8725.1) avg_msec=3.011 (overall: 3.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.0 (overall: 8728.3) avg_msec=3.011 (overall: 3.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8482.2 (overall: 8709.3) avg_msec=3.204 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8708.5) avg_msec=3.117 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8713.1) avg_msec=3.121 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8716.6) avg_msec=3.030 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.0 (overall: 8721.9) avg_msec=3.017 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8723.2) avg_msec=3.038 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.9 (overall: 8724.9) avg_msec=3.019 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8724.1) avg_msec=3.045 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8724.3) avg_msec=3.055 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8723.3) avg_msec=3.155 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.0 (overall: 8727.3) avg_msec=3.016 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8758.9 (overall: 8728.6) avg_msec=3.002 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 8733.3) avg_msec=3.066 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8736.0) avg_msec=3.078 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8738.3) avg_msec=3.067 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8738.8) avg_msec=3.012 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8741.9) avg_msec=3.002 (overall: 3.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8742.8) avg_msec=3.003 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8745.7) avg_msec=2.997 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8782.6 (overall: 8746.9) avg_msec=3.008 (overall: 3.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8747.7) avg_msec=3.015 (overall: 3.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8749.2) avg_msec=3.027 (overall: 3.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8829.4 (overall: 8751.4) avg_msec=3.031 (overall: 3.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8753.6) avg_msec=3.009 (overall: 3.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8754.6) avg_msec=3.002 (overall: 3.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.0 (overall: 8756.9) avg_msec=3.016 (overall: 3.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8757.6) avg_msec=3.069 (overall: 3.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8757.4) avg_msec=3.103 (overall: 3.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.0 (overall: 8754.1) avg_msec=3.105 (overall: 3.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.1 (overall: 8751.8) avg_msec=3.082 (overall: 3.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8749.7) avg_msec=3.084 (overall: 3.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8749.0) avg_msec=3.040 (overall: 3.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8535.7 (overall: 8744.2) avg_msec=3.139 (overall: 3.052)
                                                                                              
