===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:be37eec453cd93ce89e29b1e41c2350431541d04
tcp_port:6379
server_time_usec:1768837556169309
uptime_in_seconds:6205
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=64144.0 (overall: 63888.4) avg_msec=0.765 (overall: 0.765)
                                                                            
PING_INLINE: rps=67288.0 (overall: 65584.8) avg_msec=0.729 (overall: 0.747)
                                                                            
PING_INLINE: rps=67488.0 (overall: 66218.4) avg_msec=0.728 (overall: 0.740)
                                                                            
PING_INLINE: rps=66203.2 (overall: 66214.6) avg_msec=0.738 (overall: 0.740)
                                                                            
PING_INLINE: rps=66720.0 (overall: 66315.5) avg_msec=0.735 (overall: 0.739)
                                                                            
PING_INLINE: rps=64060.0 (overall: 65940.1) avg_msec=0.768 (overall: 0.744)
                                                                            
PING_INLINE: 65963.06 requests per second, p50=0.743 msec
 
PING_MBULK: rps=52044.0 (overall: 67067.0) avg_msec=0.730 (overall: 0.730)
                                                                           
PING_MBULK: rps=65216.0 (overall: 66024.8) avg_msec=0.752 (overall: 0.742)
                                                                           
PING_MBULK: rps=66000.0 (overall: 66015.8) avg_msec=0.742 (overall: 0.742)
                                                                           
PING_MBULK: rps=66048.0 (overall: 66024.3) avg_msec=0.745 (overall: 0.743)
                                                                           
PING_MBULK: rps=63444.0 (overall: 65484.5) avg_msec=0.773 (overall: 0.749)
                                                                           
PING_MBULK: rps=67592.0 (overall: 65849.1) avg_msec=0.728 (overall: 0.745)
                                                                           
LPUSH: rps=57280.0 (overall: 55621.5) avg_msec=0.858 (overall: 0.881)
                                                                      
LPUSH: rps=59048.0 (overall: 56760.6) avg_msec=0.831 (overall: 0.864)
                                                                      
LPUSH: rps=58876.5 (overall: 57290.1) avg_msec=0.831 (overall: 0.855)
                                                                      
LPUSH: rps=59768.0 (overall: 57784.5) avg_msec=0.821 (overall: 0.848)
                                                                      
LPUSH: rps=59609.6 (overall: 58089.1) avg_msec=0.822 (overall: 0.844)
                                                                      
LPUSH: 58038.30 requests per second, p50=0.839 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=64306.8 (overall: 64306.8) avg_msec=0.761 (overall: 0.761)
                                                                      
RPUSH: rps=64312.0 (overall: 64309.4) avg_msec=0.764 (overall: 0.762)
                                                                      
RPUSH: rps=65444.0 (overall: 64687.1) avg_msec=0.752 (overall: 0.759)
                                                                      
RPUSH: rps=64396.0 (overall: 64614.4) avg_msec=0.763 (overall: 0.760)
                                                                      
RPUSH: rps=65613.5 (overall: 64814.7) avg_msec=0.746 (overall: 0.757)
                                                                      
RPUSH: rps=64004.0 (overall: 64679.8) avg_msec=0.768 (overall: 0.759)
                                                                      
RPUSH: 64683.05 requests per second, p50=0.759 msec
 
LPOP: rps=41176.0 (overall: 62768.3) avg_msec=0.782 (overall: 0.782)
                                                                     
LPOP: rps=59772.0 (overall: 60958.9) avg_msec=0.823 (overall: 0.806)
                                                                     
LPOP: rps=61392.0 (overall: 61122.0) avg_msec=0.799 (overall: 0.804)
                                                                     
LPOP: rps=64227.1 (overall: 61973.8) avg_msec=0.762 (overall: 0.792)
                                                                     
LPOP: rps=63936.0 (overall: 62394.9) avg_msec=0.768 (overall: 0.786)
                                                                     
LPOP: rps=62784.0 (overall: 62463.6) avg_msec=0.782 (overall: 0.786)
                                                                     
LPOP: 62266.50 requests per second, p50=0.783 msec
 
RPOP: rps=4252.0 (overall: 59055.6) avg_msec=0.823 (overall: 0.823)
                                                                    
RPOP: rps=63569.7 (overall: 63267.7) avg_msec=0.770 (overall: 0.773)
                                                                     
RPOP: rps=66808.0 (overall: 64973.0) avg_msec=0.735 (overall: 0.754)
                                                                     
RPOP: rps=67112.0 (overall: 65668.4) avg_msec=0.730 (overall: 0.746)
                                                                     
RPOP: rps=66432.0 (overall: 65855.7) avg_msec=0.737 (overall: 0.744)
                                                                     
RPOP: rps=63496.0 (overall: 65390.9) avg_msec=0.773 (overall: 0.750)
                                                                     
RPOP: rps=65123.5 (overall: 65346.7) avg_msec=0.750 (overall: 0.750)
                                                                     
RPOP: 65359.48 requests per second, p50=0.751 msec
 
SADD: rps=49344.0 (overall: 63261.5) avg_msec=0.776 (overall: 0.776)
                                                                     
SADD: rps=67364.0 (overall: 65566.3) avg_msec=0.726 (overall: 0.747)
                                                                     
SADD: rps=67480.0 (overall: 66254.7) avg_msec=0.726 (overall: 0.740)
                                                                     
SADD: rps=65828.0 (overall: 66141.8) avg_msec=0.744 (overall: 0.741)
                                                                     
SADD: rps=62521.9 (overall: 65382.1) avg_msec=0.781 (overall: 0.749)
                                                                     
SADD: rps=67832.0 (overall: 65805.7) avg_msec=0.722 (overall: 0.744)
                                                                     
SADD: 65876.16 requests per second, p50=0.743 msec
 
HSET: rps=33268.0 (overall: 62533.8) avg_msec=0.783 (overall: 0.783)
                                                                     
HSET: rps=65068.0 (overall: 64188.0) avg_msec=0.755 (overall: 0.764)
                                                                     
HSET: rps=64772.9 (overall: 64419.6) avg_msec=0.753 (overall: 0.760)
                                                                     
HSET: rps=65480.0 (overall: 64719.5) avg_msec=0.748 (overall: 0.757)
                                                                     
HSET: rps=64824.0 (overall: 64742.5) avg_msec=0.757 (overall: 0.757)
                                                                     
HSET: rps=64456.0 (overall: 64690.8) avg_msec=0.762 (overall: 0.758)
                                                                     
HSET: 64724.92 requests per second, p50=0.751 msec
 
SPOP: rps=13500.0 (overall: 66176.5) avg_msec=0.737 (overall: 0.737)
                                                                     
SPOP: rps=66310.8 (overall: 66288.1) avg_msec=0.739 (overall: 0.739)
                                                                     
SPOP: rps=67976.0 (overall: 67052.5) avg_msec=0.723 (overall: 0.732)
                                                                     
SPOP: rps=67104.0 (overall: 67068.6) avg_msec=0.732 (overall: 0.732)
                                                                     
SPOP: rps=68208.0 (overall: 67339.4) avg_msec=0.721 (overall: 0.729)
                                                                     
SPOP: rps=66282.9 (overall: 67135.8) avg_msec=0.737 (overall: 0.731)
                                                                     
SPOP: 67114.09 requests per second, p50=0.735 msec
 
ZADD: rps=4244.0 (overall: 58944.4) avg_msec=0.777 (overall: 0.777)
                                                                    
ZADD: rps=64948.0 (overall: 64544.8) avg_msec=0.756 (overall: 0.758)
                                                                     
ZADD: rps=63388.0 (overall: 63986.5) avg_msec=0.774 (overall: 0.766)
                                                                     
ZADD: rps=62672.0 (overall: 63558.6) avg_msec=0.782 (overall: 0.771)
                                                                     
ZADD: rps=65051.8 (overall: 63926.4) avg_msec=0.751 (overall: 0.766)
                                                                     
ZADD: rps=65204.0 (overall: 64178.1) avg_msec=0.754 (overall: 0.764)
                                                                     
ZADD: rps=63460.0 (overall: 64059.9) avg_msec=0.774 (overall: 0.765)
                                                                     
ZADD: 64061.50 requests per second, p50=0.759 msec
 
ZPOPMIN: rps=43884.0 (overall: 65694.6) avg_msec=0.748 (overall: 0.748)
                                                                        
ZPOPMIN: rps=67322.7 (overall: 66672.2) avg_msec=0.728 (overall: 0.736)
                                                                        
ZPOPMIN: rps=65944.0 (overall: 66399.7) avg_msec=0.746 (overall: 0.740)
                                                                        
ZPOPMIN: rps=64012.0 (overall: 65749.5) avg_msec=0.768 (overall: 0.747)
                                                                        
ZPOPMIN: rps=66988.0 (overall: 66014.6) avg_msec=0.734 (overall: 0.744)
                                                                        
ZPOPMIN: rps=66753.0 (overall: 66145.2) avg_msec=0.733 (overall: 0.742)
                                                                        
ZPOPMIN: 66401.06 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=27508.0 (overall: 55910.6) avg_msec=0.869 (overall: 0.869)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=56580.0 (overall: 56359.2) avg_msec=0.870 (overall: 0.870)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57708.0 (overall: 56900.5) avg_msec=0.850 (overall: 0.862)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60188.0 (overall: 57841.9) avg_msec=0.814 (overall: 0.848)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58996.0 (overall: 58099.6) avg_msec=0.827 (overall: 0.843)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57936.0 (overall: 58069.9) avg_msec=0.846 (overall: 0.844)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=56292.0 (overall: 57796.2) avg_msec=0.872 (overall: 0.848)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 57471.27 requests per second, p50=0.855 msec
 
LRANGE_100 (first 100 elements): rps=13908.0 (overall: 36989.4) avg_msec=1.012 (overall: 1.012)
                                                                                                
LRANGE_100 (first 100 elements): rps=36274.9 (overall: 36469.6) avg_msec=1.037 (overall: 1.030)
                                                                                                
LRANGE_100 (first 100 elements): rps=36352.0 (overall: 36420.2) avg_msec=1.083 (overall: 1.052)
                                                                                                
LRANGE_100 (first 100 elements): rps=36884.0 (overall: 36557.4) avg_msec=1.076 (overall: 1.059)
                                                                                                
LRANGE_100 (first 100 elements): rps=36342.6 (overall: 36508.2) avg_msec=1.053 (overall: 1.058)
                                                                                                
LRANGE_100 (first 100 elements): rps=36568.0 (overall: 36519.3) avg_msec=1.081 (overall: 1.062)
                                                                                                
LRANGE_100 (first 100 elements): rps=36428.0 (overall: 36505.0) avg_msec=1.060 (overall: 1.062)
                                                                                                
LRANGE_100 (first 100 elements): rps=37240.0 (overall: 36604.6) avg_msec=1.060 (overall: 1.062)
                                                                                                
LRANGE_100 (first 100 elements): rps=36382.5 (overall: 36578.0) avg_msec=1.042 (overall: 1.059)
                                                                                                
LRANGE_100 (first 100 elements): rps=37284.0 (overall: 36653.2) avg_msec=1.022 (overall: 1.055)
                                                                                                
LRANGE_100 (first 100 elements): rps=36456.0 (overall: 36634.2) avg_msec=1.078 (overall: 1.057)
                                                                                                
LRANGE_100 (first 100 elements): 36643.46 requests per second, p50=1.031 msec
 
LRANGE_300 (first 300 elements): rps=4490.0 (overall: 15229.7) avg_msec=1.890 (overall: 1.890)
                                                                                               
LRANGE_300 (first 300 elements): rps=15442.2 (overall: 15393.8) avg_msec=1.865 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=15515.9 (overall: 15447.1) avg_msec=1.847 (overall: 1.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=15300.0 (overall: 15402.7) avg_msec=1.942 (overall: 1.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 15421.2) avg_msec=1.864 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=15549.8 (overall: 15445.4) avg_msec=1.864 (overall: 1.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=15448.4 (overall: 15445.9) avg_msec=1.841 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=15444.0 (overall: 15445.7) avg_msec=1.859 (overall: 1.870)
                                                                                                
LRANGE_300 (first 300 elements): rps=15486.1 (overall: 15450.5) avg_msec=1.914 (overall: 1.875)
                                                                                                
LRANGE_300 (first 300 elements): rps=15354.6 (overall: 15440.2) avg_msec=1.896 (overall: 1.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=15529.9 (overall: 15448.9) avg_msec=1.909 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=15525.9 (overall: 15455.7) avg_msec=1.883 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=15454.2 (overall: 15455.6) avg_msec=1.902 (overall: 1.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=15418.3 (overall: 15452.8) avg_msec=1.878 (overall: 1.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=15470.1 (overall: 15454.0) avg_msec=1.906 (overall: 1.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=15470.1 (overall: 15455.1) avg_msec=1.898 (overall: 1.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=15585.7 (overall: 15463.1) avg_msec=1.870 (overall: 1.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=15478.1 (overall: 15463.9) avg_msec=1.852 (overall: 1.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=15585.7 (overall: 15470.6) avg_msec=1.857 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=15286.9 (overall: 15461.1) avg_msec=1.952 (overall: 1.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=15268.0 (overall: 15451.6) avg_msec=1.980 (overall: 1.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=15545.8 (overall: 15456.0) avg_msec=1.853 (overall: 1.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=15537.8 (overall: 15459.7) avg_msec=1.851 (overall: 1.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=15438.2 (overall: 15458.8) avg_msec=1.885 (overall: 1.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=15502.0 (overall: 15460.6) avg_msec=1.926 (overall: 1.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=15450.2 (overall: 15460.1) avg_msec=1.869 (overall: 1.886)
                                                                                                
LRANGE_300 (first 300 elements): 15458.34 requests per second, p50=1.831 msec
 
LRANGE_500 (first 500 elements): rps=3412.7 (overall: 9555.6) avg_msec=3.009 (overall: 3.009)
                                                                                              
LRANGE_500 (first 500 elements): rps=10091.3 (overall: 9950.3) avg_msec=2.679 (overall: 2.762)
                                                                                               
LRANGE_500 (first 500 elements): rps=10063.5 (overall: 9998.3) avg_msec=2.667 (overall: 2.721)
                                                                                               
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 10030.8) avg_msec=2.668 (overall: 2.705)
                                                                                                
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10022.8) avg_msec=2.697 (overall: 2.704)
                                                                                               
LRANGE_500 (first 500 elements): rps=10118.6 (overall: 10040.8) avg_msec=2.669 (overall: 2.697)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10056.3) avg_msec=2.682 (overall: 2.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 10058.9) avg_msec=2.670 (overall: 2.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=10096.0 (overall: 10063.3) avg_msec=2.690 (overall: 2.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.9 (overall: 10059.5) avg_msec=2.714 (overall: 2.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=10155.4 (overall: 10068.8) avg_msec=2.663 (overall: 2.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.7 (overall: 10069.8) avg_msec=2.685 (overall: 2.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 10071.8) avg_msec=2.686 (overall: 2.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=10136.0 (overall: 10076.6) avg_msec=2.666 (overall: 2.688)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 10076.3) avg_msec=2.671 (overall: 2.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10071.3) avg_msec=2.686 (overall: 2.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10076.2) avg_msec=2.665 (overall: 2.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.5 (overall: 10075.3) avg_msec=2.706 (overall: 2.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.6 (overall: 10076.8) avg_msec=2.651 (overall: 2.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=10144.0 (overall: 10080.3) avg_msec=2.676 (overall: 2.684)
                                                                                                
LRANGE_500 (first 500 elements): rps=10138.9 (overall: 10083.2) avg_msec=2.650 (overall: 2.683)
                                                                                                
LRANGE_500 (first 500 elements): rps=9964.1 (overall: 10077.6) avg_msec=2.709 (overall: 2.684)
                                                                                               
LRANGE_500 (first 500 elements): rps=10192.0 (overall: 10082.7) avg_msec=2.641 (overall: 2.682)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.4 (overall: 10082.2) avg_msec=2.674 (overall: 2.681)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10085.5) avg_msec=2.686 (overall: 2.682)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.5 (overall: 10083.8) avg_msec=2.730 (overall: 2.684)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10086.8) avg_msec=2.651 (overall: 2.682)
                                                                                                
LRANGE_500 (first 500 elements): rps=10144.0 (overall: 10088.9) avg_msec=2.661 (overall: 2.682)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.2 (overall: 10089.3) avg_msec=2.666 (overall: 2.681)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.8 (overall: 10088.0) avg_msec=2.659 (overall: 2.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=10180.0 (overall: 10091.0) avg_msec=2.658 (overall: 2.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10092.3) avg_msec=2.665 (overall: 2.679)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.3 (overall: 10092.0) avg_msec=2.663 (overall: 2.679)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 10090.7) avg_msec=2.748 (overall: 2.681)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10092.5) avg_msec=2.640 (overall: 2.679)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.5 (overall: 10091.8) avg_msec=2.680 (overall: 2.679)
                                                                                                
LRANGE_500 (first 500 elements): rps=10206.3 (overall: 10094.9) avg_msec=2.648 (overall: 2.679)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10094.8) avg_msec=2.675 (overall: 2.678)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.1 (overall: 10095.2) avg_msec=2.655 (overall: 2.678)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10098.5) avg_msec=2.648 (overall: 2.677)
                                                                                                
LRANGE_500 (first 500 elements): 10098.97 requests per second, p50=2.623 msec
 
LRANGE_600 (first 600 elements): rps=6583.3 (overall: 8551.5) avg_msec=3.209 (overall: 3.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=8583.3 (overall: 8569.5) avg_msec=3.078 (overall: 3.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=8599.2 (overall: 8580.2) avg_msec=3.083 (overall: 3.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 8599.6) avg_msec=3.071 (overall: 3.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=8691.7 (overall: 8619.0) avg_msec=3.048 (overall: 3.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8700.0 (overall: 8632.9) avg_msec=3.048 (overall: 3.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=8404.8 (overall: 8599.2) avg_msec=3.139 (overall: 3.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8553.8 (overall: 8593.4) avg_msec=3.135 (overall: 3.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8587.3 (overall: 8592.7) avg_msec=3.091 (overall: 3.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8599.9) avg_msec=3.061 (overall: 3.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.4 (overall: 8603.3) avg_msec=3.060 (overall: 3.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=8612.0 (overall: 8604.1) avg_msec=3.102 (overall: 3.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8305.6 (overall: 8580.6) avg_msec=3.407 (overall: 3.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=8591.3 (overall: 8581.4) avg_msec=3.102 (overall: 3.114)
                                                                                              
LRANGE_600 (first 600 elements): rps=8604.0 (overall: 8582.9) avg_msec=3.132 (overall: 3.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=8596.0 (overall: 8583.8) avg_msec=3.105 (overall: 3.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8588.1) avg_msec=3.073 (overall: 3.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8535.7 (overall: 8585.2) avg_msec=3.102 (overall: 3.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.0 (overall: 8588.3) avg_msec=3.083 (overall: 3.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8590.9) avg_msec=3.047 (overall: 3.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.0 (overall: 8590.4) avg_msec=3.107 (overall: 3.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 8589.9) avg_msec=3.096 (overall: 3.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8567.5 (overall: 8588.9) avg_msec=3.089 (overall: 3.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8591.7) avg_msec=3.075 (overall: 3.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8594.9) avg_msec=3.096 (overall: 3.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=8625.5 (overall: 8596.0) avg_msec=3.060 (overall: 3.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8625.5 (overall: 8597.1) avg_msec=3.085 (overall: 3.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8597.6 (overall: 8597.2) avg_msec=3.069 (overall: 3.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=8628.0 (overall: 8598.2) avg_msec=3.085 (overall: 3.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8632.0 (overall: 8599.4) avg_msec=3.077 (overall: 3.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.7 (overall: 8598.5) avg_msec=3.103 (overall: 3.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8599.9) avg_msec=3.072 (overall: 3.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8601.1) avg_msec=3.101 (overall: 3.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8599.2 (overall: 8601.0) avg_msec=3.088 (overall: 3.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8684.0 (overall: 8603.4) avg_msec=3.058 (overall: 3.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8604.5) avg_msec=3.044 (overall: 3.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.9 (overall: 8602.0) avg_msec=3.130 (overall: 3.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 8603.4) avg_msec=3.076 (overall: 3.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8606.7) avg_msec=3.062 (overall: 3.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8607.7) avg_msec=3.056 (overall: 3.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8603.2 (overall: 8607.6) avg_msec=3.097 (overall: 3.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.0 (overall: 8608.8) avg_msec=3.091 (overall: 3.094)
                                                                                              
