===== Redis 100M Benchmark =====
Instance Type: r5ad.xlarge
Run: 1
Date: 2026-01-21T04:56:04+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:54+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.237 (overall: 0.000)
                                                                    
GET: rps=64672.0 (overall: 65156.5) avg_msec=0.737 (overall: 0.730)
                                                                    
GET: rps=65418.3 (overall: 65156.5) avg_msec=0.684 (overall: 0.730)
                                                                    
GET: rps=63040.0 (overall: 65156.1) avg_msec=0.744 (overall: 0.730)
                                                                    
GET: rps=64904.4 (overall: 65156.1) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=65228.0 (overall: 65156.1) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=65052.0 (overall: 65156.1) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=64673.3 (overall: 65156.0) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=65464.0 (overall: 65156.1) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=65414.3 (overall: 65156.1) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=65388.0 (overall: 65156.1) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=65160.0 (overall: 65156.1) avg_msec=0.739 (overall: 0.730)
                                                                    
GET: rps=64047.8 (overall: 65155.9) avg_msec=0.748 (overall: 0.730)
                                                                    
GET: rps=65728.0 (overall: 65156.0) avg_msec=0.727 (overall: 0.730)
                                                                    
GET: rps=64932.3 (overall: 65156.0) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=65428.0 (overall: 65156.1) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=65468.0 (overall: 65156.1) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=64772.9 (overall: 65156.0) avg_msec=0.739 (overall: 0.730)
                                                                    
GET: rps=64772.0 (overall: 65156.0) avg_msec=0.740 (overall: 0.730)
                                                                    
GET: rps=64597.6 (overall: 65155.9) avg_msec=0.739 (overall: 0.730)
                                                                    
GET: rps=65416.0 (overall: 65155.9) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=65015.9 (overall: 65155.9) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=65900.0 (overall: 65156.0) avg_msec=0.721 (overall: 0.730)
                                                                    
GET: rps=64322.7 (overall: 65155.9) avg_msec=0.746 (overall: 0.730)
                                                                    
GET: rps=66180.0 (overall: 65156.1) avg_msec=0.718 (overall: 0.730)
                                                                    
GET: rps=64340.0 (overall: 65155.9) avg_msec=0.717 (overall: 0.730)
                                                                    
GET: rps=65414.3 (overall: 65156.0) avg_msec=0.722 (overall: 0.730)
                                                                    
GET: rps=65600.0 (overall: 65156.0) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=64400.8 (overall: 65155.9) avg_msec=0.723 (overall: 0.730)
                                                                    
GET: rps=64059.8 (overall: 65155.7) avg_msec=0.750 (overall: 0.730)
                                                                    
GET: rps=65212.0 (overall: 65155.7) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=65460.0 (overall: 65155.8) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=65310.8 (overall: 65155.8) avg_msec=0.725 (overall: 0.730)
                                                                    
GET: rps=65316.0 (overall: 65155.8) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=65513.9 (overall: 65155.9) avg_msec=0.725 (overall: 0.730)
                                                                    
GET: rps=65760.0 (overall: 65156.0) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=65111.6 (overall: 65156.0) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=64992.0 (overall: 65156.0) avg_msec=0.739 (overall: 0.730)
                                                                    
GET: rps=64677.3 (overall: 65155.9) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=64640.0 (overall: 65155.8) avg_msec=0.742 (overall: 0.730)
                                                                    
GET: rps=65580.0 (overall: 65155.9) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=64115.5 (overall: 65155.7) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=63988.1 (overall: 65155.5) avg_msec=0.709 (overall: 0.730)
                                                                    
GET: rps=62673.3 (overall: 65155.0) avg_msec=0.747 (overall: 0.730)
                                                                    
GET: rps=65792.0 (overall: 65155.1) avg_msec=0.724 (overall: 0.730)
                                                                    
GET: rps=64904.4 (overall: 65155.1) avg_msec=0.739 (overall: 0.730)
                                                                    
GET: rps=65228.0 (overall: 65155.1) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=64649.4 (overall: 65155.0) avg_msec=0.742 (overall: 0.730)
                                                                    
GET: rps=65652.0 (overall: 65155.1) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=64334.7 (overall: 65154.9) avg_msec=0.743 (overall: 0.730)
                                                                    
GET: rps=64704.0 (overall: 65154.8) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=65340.0 (overall: 65154.9) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=64800.8 (overall: 65154.8) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=65876.0 (overall: 65154.9) avg_msec=0.726 (overall: 0.730)
                                                                    
GET: rps=65187.3 (overall: 65154.9) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=65764.0 (overall: 65155.1) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=65215.1 (overall: 65155.1) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=65504.0 (overall: 65155.1) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=66302.8 (overall: 65155.4) avg_msec=0.720 (overall: 0.730)
                                                                    
GET: rps=64980.0 (overall: 65155.3) avg_msec=0.741 (overall: 0.730)
                                                                    
GET: rps=66112.0 (overall: 65155.5) avg_msec=0.722 (overall: 0.730)
                                                                    
GET: rps=64804.8 (overall: 65155.4) avg_msec=0.738 (overall: 0.730)
                                                                    
GET: rps=66376.0 (overall: 65155.7) avg_msec=0.718 (overall: 0.730)
                                                                    
GET: rps=64936.3 (overall: 65155.6) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=65960.0 (overall: 65155.8) avg_msec=0.726 (overall: 0.730)
                                                                    
GET: rps=64888.4 (overall: 65155.7) avg_msec=0.741 (overall: 0.730)
                                                                    
GET: rps=65928.0 (overall: 65155.8) avg_msec=0.724 (overall: 0.730)
                                                                    
GET: rps=65312.0 (overall: 65155.9) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=64721.1 (overall: 65155.8) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=65454.2 (overall: 65155.9) avg_msec=0.717 (overall: 0.730)
                                                                    
GET: rps=65396.0 (overall: 65155.9) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=64884.0 (overall: 65155.8) avg_msec=0.739 (overall: 0.730)
                                                                    
GET: rps=65051.8 (overall: 65155.8) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=65200.0 (overall: 65155.8) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=65091.6 (overall: 65155.8) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=65588.0 (overall: 65155.9) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=65004.0 (overall: 65155.9) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=65136.0 (overall: 65155.9) avg_msec=0.740 (overall: 0.730)
                                                                    
GET: rps=64701.2 (overall: 65155.8) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=65492.0 (overall: 65155.8) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=64278.9 (overall: 65155.7) avg_msec=0.742 (overall: 0.730)
                                                                    
GET: rps=64980.0 (overall: 65155.7) avg_msec=0.715 (overall: 0.730)
                                                                    
GET: rps=61796.8 (overall: 65155.0) avg_msec=0.720 (overall: 0.730)
                                                                    
GET: rps=65016.0 (overall: 65155.0) avg_msec=0.739 (overall: 0.730)
                                                                    
GET: rps=65656.0 (overall: 65155.1) avg_msec=0.727 (overall: 0.730)
                                                                    
GET: rps=65019.9 (overall: 65155.1) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=66236.0 (overall: 65155.3) avg_msec=0.720 (overall: 0.730)
                                                                    
GET: rps=64506.0 (overall: 65155.2) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=64912.0 (overall: 65155.1) avg_msec=0.737 (overall: 0.730)
                                                                    
GET: rps=65143.4 (overall: 65155.1) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=66324.0 (overall: 65155.3) avg_msec=0.710 (overall: 0.730)
                                                                    
GET: rps=64876.5 (overall: 65155.3) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=64696.0 (overall: 65155.2) avg_msec=0.740 (overall: 0.730)
                                                                    
GET: rps=65788.9 (overall: 65155.3) avg_msec=0.726 (overall: 0.730)
                                                                    
GET: rps=65712.0 (overall: 65155.4) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=64705.2 (overall: 65155.3) avg_msec=0.744 (overall: 0.730)
                                                                    
GET: rps=64880.0 (overall: 65155.3) avg_msec=0.742 (overall: 0.730)
                                                                    
GET: rps=64617.5 (overall: 65155.2) avg_msec=0.741 (overall: 0.730)
                                                                    
GET: rps=65996.0 (overall: 65155.3) avg_msec=0.724 (overall: 0.730)
                                                                    
GET: rps=64440.0 (overall: 65155.2) avg_msec=0.748 (overall: 0.730)
                                                                    
GET: rps=64434.3 (overall: 65155.1) avg_msec=0.739 (overall: 0.730)
                                                                    
GET: rps=65052.0 (overall: 65155.1) avg_msec=0.737 (overall: 0.730)
                                                                    
GET: rps=64597.6 (overall: 65155.0) avg_msec=0.739 (overall: 0.730)
                                                                    
GET: rps=64692.0 (overall: 65154.9) avg_msec=0.746 (overall: 0.730)
                                                                    
GET: rps=65298.8 (overall: 65154.9) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=65336.0 (overall: 65154.9) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=64597.6 (overall: 65154.8) avg_msec=0.738 (overall: 0.730)
                                                                    
GET: rps=64516.0 (overall: 65154.7) avg_msec=0.748 (overall: 0.730)
                                                                    
GET: rps=65676.0 (overall: 65154.8) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=65772.9 (overall: 65154.9) avg_msec=0.704 (overall: 0.730)
                                                                    
GET: rps=64852.0 (overall: 65154.9) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=64685.3 (overall: 65154.8) avg_msec=0.737 (overall: 0.730)
                                                                    
GET: rps=65820.0 (overall: 65154.9) avg_msec=0.725 (overall: 0.730)
                                                                    
GET: rps=64621.5 (overall: 65154.8) avg_msec=0.740 (overall: 0.730)
                                                                    
GET: rps=65364.0 (overall: 65154.8) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=64920.0 (overall: 65154.8) avg_msec=0.739 (overall: 0.730)
                                                                    
GET: rps=64617.5 (overall: 65154.7) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=64992.0 (overall: 65154.7) avg_msec=0.741 (overall: 0.730)
                                                                    
GET: rps=64992.0 (overall: 65154.6) avg_msec=0.718 (overall: 0.730)
                                                                    
GET: rps=65115.5 (overall: 65154.6) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=65344.0 (overall: 65154.7) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=64552.0 (overall: 65154.6) avg_msec=0.727 (overall: 0.730)
                                                                    
GET: rps=63772.9 (overall: 65154.3) avg_msec=0.683 (overall: 0.730)
                                                                    
GET: rps=64924.3 (overall: 65154.3) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=65576.0 (overall: 65154.3) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=65047.8 (overall: 65154.3) avg_msec=0.737 (overall: 0.730)
                                                                    
GET: rps=65372.0 (overall: 65154.4) avg_msec=0.727 (overall: 0.730)
                                                                    
GET: rps=65589.6 (overall: 65154.4) avg_msec=0.726 (overall: 0.730)
                                                                    
GET: rps=65832.0 (overall: 65154.6) avg_msec=0.726 (overall: 0.730)
                                                                    
GET: rps=65600.0 (overall: 65154.6) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=64553.8 (overall: 65154.5) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=65264.0 (overall: 65154.6) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=65135.5 (overall: 65154.5) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=64908.0 (overall: 65154.5) avg_msec=0.741 (overall: 0.730)
                                                                    
GET: rps=63362.6 (overall: 65154.2) avg_msec=0.758 (overall: 0.730)
                                                                    
GET: rps=65456.0 (overall: 65154.2) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=64852.6 (overall: 65154.2) avg_msec=0.738 (overall: 0.730)
                                                                    
GET: rps=65348.0 (overall: 65154.2) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=64740.0 (overall: 65154.1) avg_msec=0.741 (overall: 0.730)
                                                                    
GET: rps=64235.1 (overall: 65154.0) avg_msec=0.745 (overall: 0.730)
                                                                    
GET: rps=65368.0 (overall: 65154.0) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=64832.7 (overall: 65154.0) avg_msec=0.739 (overall: 0.730)
                                                                    
GET: rps=65204.0 (overall: 65154.0) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=64737.1 (overall: 65153.9) avg_msec=0.741 (overall: 0.730)
                                                                    
GET: rps=64636.0 (overall: 65153.8) avg_msec=0.740 (overall: 0.730)
                                                                    
GET: rps=64956.0 (overall: 65153.8) avg_msec=0.737 (overall: 0.730)
                                                                    
GET: rps=64713.2 (overall: 65153.7) avg_msec=0.739 (overall: 0.730)
                                                                    
GET: rps=65200.0 (overall: 65153.7) avg_msec=0.734 (overall: 0.731)
                                                                    
GET: rps=65705.2 (overall: 65153.8) avg_msec=0.724 (overall: 0.730)
                                                                    
GET: rps=66120.0 (overall: 65154.0) avg_msec=0.706 (overall: 0.730)
                                                                    
GET: rps=65390.4 (overall: 65154.0) avg_msec=0.722 (overall: 0.730)
                                                                    
GET: rps=65304.0 (overall: 65154.0) avg_msec=0.737 (overall: 0.730)
                                                                    
GET: rps=65640.0 (overall: 65154.1) avg_msec=0.724 (overall: 0.730)
                                                                    
GET: rps=65932.3 (overall: 65154.3) avg_msec=0.715 (overall: 0.730)
                                                                    
GET: rps=65660.0 (overall: 65154.4) avg_msec=0.723 (overall: 0.730)
                                                                    
GET: rps=64649.4 (overall: 65154.3) avg_msec=0.743 (overall: 0.730)
                                                                    
GET: rps=65320.0 (overall: 65154.3) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=65466.1 (overall: 65154.3) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=66284.0 (overall: 65154.5) avg_msec=0.706 (overall: 0.730)
                                                                    
GET: rps=65342.6 (overall: 65154.6) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=65520.0 (overall: 65154.6) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=64537.9 (overall: 65154.5) avg_msec=0.714 (overall: 0.730)
                                                                    
GET: rps=66108.0 (overall: 65154.7) avg_msec=0.664 (overall: 0.730)
                                                                    
GET: rps=66996.0 (overall: 65155.0) avg_msec=0.693 (overall: 0.730)
                                                                    
GET: rps=65436.0 (overall: 65155.1) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=65051.8 (overall: 65155.1) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=66300.0 (overall: 65155.3) avg_msec=0.716 (overall: 0.730)
                                                                    
GET: rps=64310.8 (overall: 65155.1) avg_msec=0.746 (overall: 0.730)
                                                                    
GET: rps=65744.0 (overall: 65155.2) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=65223.1 (overall: 65155.2) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=64580.0 (overall: 65155.1) avg_msec=0.737 (overall: 0.730)
                                                                    
GET: rps=64418.3 (overall: 65155.0) avg_msec=0.743 (overall: 0.730)
                                                                    
GET: rps=65544.0 (overall: 65155.1) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=64976.0 (overall: 65155.0) avg_msec=0.738 (overall: 0.730)
                                                                    
GET: rps=65298.8 (overall: 65155.1) avg_msec=0.727 (overall: 0.730)
                                                                    
GET: rps=64776.0 (overall: 65155.0) avg_msec=0.741 (overall: 0.730)
                                                                    
GET: rps=65506.0 (overall: 65155.1) avg_msec=0.727 (overall: 0.730)
                                                                    
GET: rps=65816.0 (overall: 65155.2) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=65402.4 (overall: 65155.2) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=65904.0 (overall: 65155.4) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=64533.9 (overall: 65155.2) avg_msec=0.742 (overall: 0.730)
                                                                    
GET: rps=65808.0 (overall: 65155.4) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=65227.1 (overall: 65155.4) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=64944.2 (overall: 65155.3) avg_msec=0.738 (overall: 0.730)
                                                                    
GET: rps=65288.0 (overall: 65155.4) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=65624.0 (overall: 65155.4) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=65179.3 (overall: 65155.4) avg_msec=0.725 (overall: 0.730)
                                                                    
GET: rps=66052.0 (overall: 65155.6) avg_msec=0.726 (overall: 0.730)
                                                                    
GET: rps=65266.9 (overall: 65155.6) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=65964.0 (overall: 65155.8) avg_msec=0.694 (overall: 0.730)
                                                                    
GET: rps=65641.4 (overall: 65155.9) avg_msec=0.719 (overall: 0.730)
                                                                    
GET: rps=65296.0 (overall: 65155.9) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=65438.2 (overall: 65155.9) avg_msec=0.727 (overall: 0.730)
                                                                    
GET: rps=65708.0 (overall: 65156.0) avg_msec=0.724 (overall: 0.730)
                                                                    
GET: rps=64588.0 (overall: 65155.9) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=64880.5 (overall: 65155.9) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=65648.0 (overall: 65156.0) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=64545.8 (overall: 65155.9) avg_msec=0.741 (overall: 0.730)
                                                                    
GET: rps=65248.0 (overall: 65155.9) avg_msec=0.722 (overall: 0.730)
                                                                    
GET: rps=65406.4 (overall: 65155.9) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=64736.0 (overall: 65155.9) avg_msec=0.745 (overall: 0.730)
                                                                    
GET: rps=64768.0 (overall: 65155.8) avg_msec=0.705 (overall: 0.730)
                                                                    
GET: rps=64749.0 (overall: 65155.7) avg_msec=0.703 (overall: 0.730)
                                                                    
GET: rps=65450.2 (overall: 65155.8) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=64800.0 (overall: 65155.7) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=65350.6 (overall: 65155.7) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=65776.0 (overall: 65155.8) avg_msec=0.722 (overall: 0.730)
                                                                    
GET: rps=65179.3 (overall: 65155.8) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=65496.0 (overall: 65155.9) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=65192.0 (overall: 65155.9) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=65705.2 (overall: 65156.0) avg_msec=0.717 (overall: 0.730)
                                                                    
GET: rps=64952.0 (overall: 65156.0) avg_msec=0.740 (overall: 0.730)
                                                                    
GET: rps=65043.8 (overall: 65156.0) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=64912.0 (overall: 65155.9) avg_msec=0.737 (overall: 0.730)
                                                                    
GET: rps=65426.3 (overall: 65156.0) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=65428.0 (overall: 65156.0) avg_msec=0.737 (overall: 0.730)
                                                                    
GET: rps=65310.8 (overall: 65156.0) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=65696.0 (overall: 65156.1) avg_msec=0.727 (overall: 0.730)
                                                                    
GET: rps=65448.0 (overall: 65156.2) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=64761.0 (overall: 65156.1) avg_msec=0.742 (overall: 0.730)
                                                                    
GET: rps=65612.0 (overall: 65156.2) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=63553.8 (overall: 65155.9) avg_msec=0.737 (overall: 0.730)
                                                                    
GET: rps=65388.0 (overall: 65155.9) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=65207.2 (overall: 65156.0) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=65916.0 (overall: 65156.1) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=66116.0 (overall: 65156.3) avg_msec=0.722 (overall: 0.730)
                                                                    
GET: rps=64916.3 (overall: 65156.2) avg_msec=0.740 (overall: 0.730)
                                                                    
GET: rps=65864.0 (overall: 65156.3) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=65079.7 (overall: 65156.3) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=65116.0 (overall: 65156.3) avg_msec=0.716 (overall: 0.730)
                                                                    
GET: rps=65780.9 (overall: 65156.4) avg_msec=0.720 (overall: 0.730)
                                                                    
GET: rps=65700.0 (overall: 65156.5) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=64968.0 (overall: 65156.5) avg_msec=0.739 (overall: 0.730)
                                                                    
GET: rps=65000.0 (overall: 65156.5) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=64948.0 (overall: 65156.4) avg_msec=0.743 (overall: 0.730)
                                                                    
GET: rps=65270.9 (overall: 65156.5) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=66332.0 (overall: 65156.7) avg_msec=0.720 (overall: 0.730)
                                                                    
GET: rps=64888.4 (overall: 65156.6) avg_msec=0.739 (overall: 0.730)
                                                                    
GET: rps=65196.0 (overall: 65156.6) avg_msec=0.727 (overall: 0.730)
                                                                    
GET: rps=64968.1 (overall: 65156.6) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=65848.0 (overall: 65156.7) avg_msec=0.726 (overall: 0.730)
                                                                    
GET: rps=63560.0 (overall: 65156.4) avg_msec=0.708 (overall: 0.730)
                                                                    
GET: rps=62685.3 (overall: 65156.0) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=65564.0 (overall: 65156.1) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=65601.6 (overall: 65156.1) avg_msec=0.724 (overall: 0.730)
                                                                    
GET: rps=65525.9 (overall: 65156.2) avg_msec=0.726 (overall: 0.730)
                                                                    
GET: rps=65748.0 (overall: 65156.3) avg_msec=0.718 (overall: 0.730)
                                                                    
GET: rps=65436.0 (overall: 65156.4) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=64892.4 (overall: 65156.3) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=65120.0 (overall: 65156.3) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=65354.6 (overall: 65156.3) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=65176.0 (overall: 65156.3) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=65334.7 (overall: 65156.4) avg_msec=0.726 (overall: 0.730)
                                                                    
GET: rps=65112.0 (overall: 65156.4) avg_msec=0.739 (overall: 0.730)
                                                                    
GET: rps=64976.0 (overall: 65156.3) avg_msec=0.741 (overall: 0.730)
                                                                    
GET: rps=65358.6 (overall: 65156.4) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=65264.0 (overall: 65156.4) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=65015.9 (overall: 65156.4) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=65628.0 (overall: 65156.4) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=65462.2 (overall: 65156.5) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=65832.0 (overall: 65156.6) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=65386.5 (overall: 65156.7) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=66396.0 (overall: 65156.9) avg_msec=0.712 (overall: 0.730)
                                                                    
GET: rps=64733.1 (overall: 65156.8) avg_msec=0.741 (overall: 0.730)
                                                                    
GET: rps=64944.0 (overall: 65156.8) avg_msec=0.739 (overall: 0.730)
                                                                    
GET: rps=64155.4 (overall: 65156.6) avg_msec=0.743 (overall: 0.730)
                                                                    
GET: rps=65208.0 (overall: 65156.6) avg_msec=0.737 (overall: 0.730)
                                                                    
GET: rps=64123.5 (overall: 65156.4) avg_msec=0.749 (overall: 0.730)
                                                                    
GET: rps=65680.0 (overall: 65156.5) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=66352.0 (overall: 65156.7) avg_msec=0.702 (overall: 0.730)
                                                                    
GET: rps=64653.4 (overall: 65156.6) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=65112.0 (overall: 65156.6) avg_msec=0.738 (overall: 0.730)
                                                                    
GET: rps=64836.7 (overall: 65156.6) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=64952.0 (overall: 65156.5) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=64745.0 (overall: 65156.5) avg_msec=0.740 (overall: 0.730)
                                                                    
GET: rps=65840.0 (overall: 65156.6) avg_msec=0.726 (overall: 0.730)
                                                                    
GET: rps=65406.4 (overall: 65156.6) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=64964.0 (overall: 65156.6) avg_msec=0.741 (overall: 0.730)
                                                                    
GET: rps=65048.0 (overall: 65156.6) avg_msec=0.727 (overall: 0.730)
                                                                    
GET: rps=65131.5 (overall: 65156.6) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=65736.0 (overall: 65156.7) avg_msec=0.725 (overall: 0.730)
                                                                    
GET: rps=63633.5 (overall: 65156.4) avg_msec=0.717 (overall: 0.730)
                                                                    
GET: rps=63936.0 (overall: 65156.2) avg_msec=0.713 (overall: 0.730)
                                                                    
GET: rps=65119.5 (overall: 65156.2) avg_msec=0.737 (overall: 0.730)
                                                                    
GET: rps=65576.0 (overall: 65156.3) avg_msec=0.726 (overall: 0.730)
                                                                    
GET: rps=64944.2 (overall: 65156.2) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=65908.0 (overall: 65156.4) avg_msec=0.725 (overall: 0.730)
                                                                    
GET: rps=65470.1 (overall: 65156.4) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=64684.0 (overall: 65156.3) avg_msec=0.742 (overall: 0.730)
                                                                    
GET: rps=65063.8 (overall: 65156.3) avg_msec=0.725 (overall: 0.730)
                                                                    
GET: rps=65200.0 (overall: 65156.3) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=64717.1 (overall: 65156.2) avg_msec=0.742 (overall: 0.730)
                                                                    
GET: rps=65620.0 (overall: 65156.3) avg_msec=0.727 (overall: 0.730)
                                                                    
