===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:be37eec453cd93ce89e29b1e41c2350431541d04
tcp_port:6379
server_time_usec:1768833435272880
uptime_in_seconds:2084
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=63828.7 (overall: 63828.7) avg_msec=0.768 (overall: 0.768)
                                                                            
PING_INLINE: rps=61136.0 (overall: 62485.0) avg_msec=0.808 (overall: 0.788)
                                                                            
PING_INLINE: rps=71424.0 (overall: 65460.7) avg_msec=0.687 (overall: 0.751)
                                                                            
PING_INLINE: rps=71840.0 (overall: 67053.9) avg_msec=0.685 (overall: 0.733)
                                                                            
PING_INLINE: rps=71720.0 (overall: 67986.4) avg_msec=0.684 (overall: 0.723)
                                                                            
PING_INLINE: 68446.27 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=68476.0 (overall: 68476.0) avg_msec=0.720 (overall: 0.720)
                                                                           
PING_MBULK: rps=67104.0 (overall: 67790.0) avg_msec=0.735 (overall: 0.728)
                                                                           
PING_MBULK: rps=64692.0 (overall: 66757.3) avg_msec=0.765 (overall: 0.740)
                                                                           
PING_MBULK: rps=59980.1 (overall: 65057.9) avg_msec=0.821 (overall: 0.759)
                                                                           
PING_MBULK: rps=65868.0 (overall: 65219.8) avg_msec=0.750 (overall: 0.757)
                                                                           
PING_MBULK: rps=67308.0 (overall: 65567.6) avg_msec=0.733 (overall: 0.753)
                                                                           
LPOP: rps=68876.5 (overall: 67887.9) avg_msec=0.711 (overall: 0.724)
                                                                     
LPOP: rps=69452.0 (overall: 68172.5) avg_msec=0.707 (overall: 0.721)
                                                                     
LPOP: 67430.88 requests per second, p50=0.719 msec
 
RPOP: rps=24124.0 (overall: 59127.5) avg_msec=0.829 (overall: 0.829)
                                                                     
RPOP: rps=66980.0 (overall: 64704.5) avg_msec=0.738 (overall: 0.762)
                                                                     
RPOP: rps=61544.0 (overall: 63392.0) avg_msec=0.803 (overall: 0.779)
                                                                     
RPOP: rps=70956.2 (overall: 65617.8) avg_msec=0.692 (overall: 0.751)
                                                                     
RPOP: rps=63776.0 (overall: 65200.4) avg_msec=0.774 (overall: 0.756)
                                                                     
RPOP: rps=61088.0 (overall: 64440.5) avg_msec=0.808 (overall: 0.765)
                                                                     
RPOP: 64892.93 requests per second, p50=0.727 msec
 
SADD: rps=5604.0 (overall: 73736.8) avg_msec=0.657 (overall: 0.657)
                                                                    
SADD: rps=74040.0 (overall: 74018.6) avg_msec=0.663 (overall: 0.663)
                                                                     
SADD: rps=73220.0 (overall: 73633.9) avg_msec=0.671 (overall: 0.667)
                                                                     
SADD: rps=74294.8 (overall: 73849.4) avg_msec=0.658 (overall: 0.664)
                                                                     
SADD: rps=73128.0 (overall: 73672.5) avg_msec=0.672 (overall: 0.666)
                                                                     
SADD: rps=61700.0 (overall: 71315.8) avg_msec=0.800 (overall: 0.689)
                                                                     
SADD: 70921.98 requests per second, p50=0.671 msec
 
HSET: rps=18100.0 (overall: 71825.4) avg_msec=0.680 (overall: 0.680)
                                                                     
HSET: rps=68740.0 (overall: 69361.0) avg_msec=0.717 (overall: 0.709)
                                                                     
HSET: rps=69466.1 (overall: 69407.8) avg_msec=0.709 (overall: 0.709)
                                                                     
HSET: rps=72148.0 (overall: 70249.4) avg_msec=0.684 (overall: 0.701)
                                                                     
HSET: rps=69068.0 (overall: 69971.8) avg_msec=0.715 (overall: 0.704)
                                                                     
HSET: rps=67144.0 (overall: 69433.8) avg_msec=0.736 (overall: 0.710)
                                                                     
HSET: 69444.45 requests per second, p50=0.703 msec
 
SPOP: rps=22180.0 (overall: 66011.9) avg_msec=0.744 (overall: 0.744)
                                                                     
SPOP: rps=70924.3 (overall: 69692.5) avg_msec=0.692 (overall: 0.705)
                                                                     
SPOP: rps=73344.0 (overall: 71253.0) avg_msec=0.672 (overall: 0.690)
                                                                     
SPOP: rps=70384.0 (overall: 70992.8) avg_msec=0.701 (overall: 0.693)
                                                                     
SPOP: rps=68428.0 (overall: 70401.8) avg_msec=0.721 (overall: 0.700)
                                                                     
SPOP: rps=72952.0 (overall: 70879.4) avg_msec=0.676 (overall: 0.695)
                                                                     
SPOP: 70972.32 requests per second, p50=0.687 msec
 
ZADD: rps=40428.0 (overall: 72192.9) avg_msec=0.678 (overall: 0.678)
                                                                     
ZADD: rps=73685.3 (overall: 73150.9) avg_msec=0.664 (overall: 0.669)
                                                                     
ZADD: rps=74116.0 (overall: 73527.3) avg_msec=0.663 (overall: 0.667)
                                                                     
ZADD: rps=70952.0 (overall: 72804.7) avg_msec=0.694 (overall: 0.674)
                                                                     
ZADD: rps=73864.0 (overall: 73036.8) avg_msec=0.666 (overall: 0.673)
                                                                     
ZADD: 73099.41 requests per second, p50=0.663 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=75908.4 (overall: 75908.4) avg_msec=0.645 (overall: 0.645)
                                                                        
ZPOPMIN: rps=66896.0 (overall: 71411.2) avg_msec=0.737 (overall: 0.688)
                                                                        
ZPOPMIN: rps=64648.0 (overall: 69159.8) avg_msec=0.764 (overall: 0.712)
                                                                        
ZPOPMIN: rps=70144.0 (overall: 69405.6) avg_msec=0.703 (overall: 0.710)
                                                                        
ZPOPMIN: rps=59980.0 (overall: 67522.0) avg_msec=0.825 (overall: 0.730)
                                                                        
ZPOPMIN: 68027.21 requests per second, p50=0.687 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=53232.0 (overall: 53232.0) avg_msec=0.929 (overall: 0.929)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=53446.2 (overall: 53339.3) avg_msec=0.923 (overall: 0.926)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59320.0 (overall: 55330.2) avg_msec=0.834 (overall: 0.893)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60676.0 (overall: 56665.3) avg_msec=0.813 (overall: 0.872)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63396.0 (overall: 58010.4) avg_msec=0.780 (overall: 0.852)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65616.0 (overall: 59277.1) avg_msec=0.751 (overall: 0.833)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 59880.24 requests per second, p50=0.807 msec
 
LRANGE_100 (first 100 elements): rps=5422.3 (overall: 34897.4) avg_msec=1.158 (overall: 1.158)
                                                                                               
LRANGE_100 (first 100 elements): rps=38276.0 (overall: 37820.1) avg_msec=1.031 (overall: 1.047)
                                                                                                
LRANGE_100 (first 100 elements): rps=35872.0 (overall: 36916.5) avg_msec=1.129 (overall: 1.084)
                                                                                                
LRANGE_100 (first 100 elements): rps=39051.8 (overall: 37594.9) avg_msec=1.049 (overall: 1.072)
                                                                                                
LRANGE_100 (first 100 elements): rps=38680.0 (overall: 37855.8) avg_msec=1.080 (overall: 1.074)
                                                                                                
LRANGE_100 (first 100 elements): rps=37852.0 (overall: 37855.0) avg_msec=1.103 (overall: 1.080)
                                                                                                
LRANGE_100 (first 100 elements): rps=39408.0 (overall: 38107.1) avg_msec=1.028 (overall: 1.071)
                                                                                                
LRANGE_100 (first 100 elements): rps=38286.9 (overall: 38132.3) avg_msec=1.081 (overall: 1.073)
                                                                                                
LRANGE_100 (first 100 elements): rps=39948.0 (overall: 38354.7) avg_msec=1.026 (overall: 1.067)
                                                                                                
LRANGE_100 (first 100 elements): rps=40040.0 (overall: 38538.6) avg_msec=1.021 (overall: 1.061)
                                                                                                
LRANGE_100 (first 100 elements): rps=39549.8 (overall: 38638.5) avg_msec=1.039 (overall: 1.059)
                                                                                                
LRANGE_100 (first 100 elements): 38684.72 requests per second, p50=1.023 msec
 
LRANGE_300 (first 300 elements): rps=10512.0 (overall: 15927.3) avg_msec=1.851 (overall: 1.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=16084.0 (overall: 16021.7) avg_msec=1.812 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=16170.6 (overall: 16078.0) avg_msec=1.779 (overall: 1.809)
                                                                                                
LRANGE_300 (first 300 elements): rps=16191.2 (overall: 16108.9) avg_msec=1.761 (overall: 1.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=16216.0 (overall: 16131.8) avg_msec=1.762 (overall: 1.789)
                                                                                                
LRANGE_300 (first 300 elements): rps=16083.7 (overall: 16123.3) avg_msec=1.795 (overall: 1.790)
                                                                                                
LRANGE_300 (first 300 elements): rps=16199.2 (overall: 16134.7) avg_msec=1.786 (overall: 1.789)
                                                                                                
LRANGE_300 (first 300 elements): rps=16123.5 (overall: 16133.3) avg_msec=1.800 (overall: 1.791)
                                                                                                
LRANGE_300 (first 300 elements): rps=16266.9 (overall: 16148.7) avg_msec=1.831 (overall: 1.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=16187.3 (overall: 16152.7) avg_msec=1.855 (overall: 1.801)
                                                                                                
LRANGE_300 (first 300 elements): rps=16171.3 (overall: 16154.5) avg_msec=1.821 (overall: 1.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=16188.0 (overall: 16157.3) avg_msec=1.869 (overall: 1.809)
                                                                                                
LRANGE_300 (first 300 elements): rps=16202.4 (overall: 16160.9) avg_msec=1.805 (overall: 1.809)
                                                                                                
LRANGE_300 (first 300 elements): rps=16220.0 (overall: 16165.2) avg_msec=1.804 (overall: 1.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=16187.3 (overall: 16166.7) avg_msec=1.783 (overall: 1.807)
                                                                                                
LRANGE_300 (first 300 elements): rps=16268.0 (overall: 16173.2) avg_msec=1.781 (overall: 1.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=16111.1 (overall: 16169.4) avg_msec=1.803 (overall: 1.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=16280.0 (overall: 16175.7) avg_msec=1.799 (overall: 1.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=16183.3 (overall: 16176.1) avg_msec=1.872 (overall: 1.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=15964.1 (overall: 16165.3) avg_msec=1.937 (overall: 1.815)
                                                                                                
LRANGE_300 (first 300 elements): rps=16212.0 (overall: 16167.5) avg_msec=1.793 (overall: 1.814)
                                                                                                
LRANGE_300 (first 300 elements): rps=16243.0 (overall: 16171.0) avg_msec=1.768 (overall: 1.811)
                                                                                                
LRANGE_300 (first 300 elements): rps=16008.0 (overall: 16163.8) avg_msec=1.829 (overall: 1.812)
                                                                                                
LRANGE_300 (first 300 elements): rps=16072.0 (overall: 16160.0) avg_msec=1.790 (overall: 1.811)
                                                                                                
LRANGE_300 (first 300 elements): rps=16084.0 (overall: 16156.9) avg_msec=1.887 (overall: 1.814)
                                                                                                
LRANGE_300 (first 300 elements): 16155.09 requests per second, p50=1.775 msec
 
LRANGE_500 (first 500 elements): rps=8076.0 (overall: 10248.7) avg_msec=2.702 (overall: 2.702)
                                                                                               
LRANGE_500 (first 500 elements): rps=10362.6 (overall: 10312.5) avg_msec=2.689 (overall: 2.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=10396.8 (overall: 10342.9) avg_msec=2.666 (overall: 2.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=10296.4 (overall: 10330.5) avg_msec=2.640 (overall: 2.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=10370.5 (overall: 10338.9) avg_msec=2.680 (overall: 2.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=10360.0 (overall: 10342.5) avg_msec=2.659 (overall: 2.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=10369.0 (overall: 10346.4) avg_msec=2.626 (overall: 2.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10370.5 (overall: 10349.5) avg_msec=2.619 (overall: 2.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10400.8 (overall: 10355.4) avg_msec=2.616 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10392.9 (overall: 10359.2) avg_msec=2.610 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10388.9 (overall: 10362.0) avg_msec=2.679 (overall: 2.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10372.0 (overall: 10362.8) avg_msec=2.610 (overall: 2.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10374.5 (overall: 10363.7) avg_msec=2.641 (overall: 2.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10347.5) avg_msec=2.779 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10394.4 (overall: 10350.6) avg_msec=2.611 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10412.7 (overall: 10354.6) avg_msec=2.652 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10334.7 (overall: 10353.4) avg_msec=2.624 (overall: 2.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10396.0 (overall: 10355.8) avg_msec=2.615 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10341.3 (overall: 10355.0) avg_msec=2.672 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10374.5 (overall: 10356.0) avg_msec=2.620 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10404.8 (overall: 10358.3) avg_msec=2.609 (overall: 2.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10404.8 (overall: 10360.5) avg_msec=2.606 (overall: 2.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10402.4 (overall: 10362.3) avg_msec=2.593 (overall: 2.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10353.4) avg_msec=2.721 (overall: 2.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=10412.0 (overall: 10355.8) avg_msec=2.587 (overall: 2.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10333.3 (overall: 10354.9) avg_msec=2.603 (overall: 2.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10442.2 (overall: 10358.1) avg_msec=2.594 (overall: 2.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10404.8 (overall: 10359.8) avg_msec=2.589 (overall: 2.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 10359.4) avg_msec=2.630 (overall: 2.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10462.2 (overall: 10362.8) avg_msec=2.611 (overall: 2.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10428.0 (overall: 10364.9) avg_msec=2.625 (overall: 2.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=10361.1 (overall: 10364.8) avg_msec=2.612 (overall: 2.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.0 (overall: 10367.8) avg_msec=2.607 (overall: 2.636)
                                                                                                
LRANGE_500 (first 500 elements): rps=10410.4 (overall: 10369.1) avg_msec=2.595 (overall: 2.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=10448.0 (overall: 10371.3) avg_msec=2.618 (overall: 2.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.4 (overall: 10373.6) avg_msec=2.609 (overall: 2.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10402.4 (overall: 10374.4) avg_msec=2.688 (overall: 2.635)
                                                                                                
LRANGE_500 (first 500 elements): rps=10388.9 (overall: 10374.8) avg_msec=2.616 (overall: 2.634)
                                                                                                
LRANGE_500 (first 500 elements): 10374.52 requests per second, p50=2.567 msec
 
LRANGE_600 (first 600 elements): rps=2290.8 (overall: 8455.9) avg_msec=3.427 (overall: 3.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.0 (overall: 8823.9) avg_msec=2.984 (overall: 3.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8917.0 (overall: 8865.1) avg_msec=2.977 (overall: 3.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.0 (overall: 8885.5) avg_msec=3.099 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.6 (overall: 8881.8) avg_msec=3.087 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.5 (overall: 8892.9) avg_msec=2.995 (overall: 3.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.4 (overall: 8901.8) avg_msec=2.984 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.2 (overall: 8911.5) avg_msec=3.006 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.0 (overall: 8914.4) avg_msec=2.963 (overall: 3.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.7 (overall: 8914.7) avg_msec=2.974 (overall: 3.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.4 (overall: 8918.3) avg_msec=2.972 (overall: 3.015)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.6 (overall: 8918.9) avg_msec=2.961 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.0 (overall: 8921.6) avg_msec=2.947 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.3 (overall: 8922.7) avg_msec=2.963 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8893.3 (overall: 8920.6) avg_msec=2.976 (overall: 3.000)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8926.0) avg_msec=2.966 (overall: 2.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.8 (overall: 8926.5) avg_msec=2.957 (overall: 2.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.3 (overall: 8926.8) avg_msec=2.986 (overall: 2.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 8927.7) avg_msec=2.981 (overall: 2.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.8 (overall: 8926.6) avg_msec=2.995 (overall: 2.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.0 (overall: 8928.6) avg_msec=2.978 (overall: 2.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.3 (overall: 8930.1) avg_msec=2.958 (overall: 2.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.3 (overall: 8929.6) avg_msec=2.958 (overall: 2.990)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8923.4) avg_msec=3.127 (overall: 2.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.0 (overall: 8924.9) avg_msec=2.954 (overall: 2.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.6 (overall: 8924.9) avg_msec=2.963 (overall: 2.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.6 (overall: 8924.8) avg_msec=2.963 (overall: 2.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.7 (overall: 8924.2) avg_msec=2.970 (overall: 2.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8920.5) avg_msec=2.981 (overall: 2.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.6 (overall: 8920.5) avg_msec=2.978 (overall: 2.990)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.0 (overall: 8920.2) avg_msec=3.006 (overall: 2.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.4 (overall: 8921.3) avg_msec=2.973 (overall: 2.990)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8918.2) avg_msec=2.993 (overall: 2.990)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.0 (overall: 8918.0) avg_msec=2.966 (overall: 2.989)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.3 (overall: 8919.5) avg_msec=2.950 (overall: 2.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.0 (overall: 8919.3) avg_msec=3.077 (overall: 2.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.5 (overall: 8918.3) avg_msec=3.178 (overall: 2.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 8919.0) avg_msec=2.967 (overall: 2.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.5 (overall: 8917.7) avg_msec=2.981 (overall: 2.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.3 (overall: 8918.2) avg_msec=2.966 (overall: 2.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.1 (overall: 8919.4) avg_msec=2.957 (overall: 2.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.4 (overall: 8919.2) avg_msec=2.983 (overall: 2.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8921.1) avg_msec=2.955 (overall: 2.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8922.9) avg_msec=3.017 (overall: 2.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.8 (overall: 8925.2) avg_msec=2.964 (overall: 2.992)
                                                                                              
LRANGE_600 (first 600 elements): 8924.59 requests per second, p50=2.935 msec
 
MSET (10 keys): rps=27442.2 (overall: 50647.1) avg_msec=0.964 (overall: 0.964)
                                                                               
MSET (10 keys): rps=55864.0 (overall: 54025.9) avg_msec=0.881 (overall: 0.908)
                                                                               
MSET (10 keys): rps=49092.0 (overall: 52086.5) avg_msec=1.005 (overall: 0.944)
                                                                               
MSET (10 keys): rps=55464.0 (overall: 53039.5) avg_msec=0.888 (overall: 0.928)
                                                                               
