===== Redis 100M Benchmark =====
Instance Type: c6i.xlarge
Run: 5
Date: 2026-01-21T07:35:24+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T07:35:27+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
SET: rps=160200.0 (overall: 159672.5) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=160700.0 (overall: 159673.8) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=160800.0 (overall: 159675.3) avg_msec=0.297 (overall: 0.299)
                                                                      
SET: rps=158856.6 (overall: 159674.2) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=159084.0 (overall: 159673.4) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=158968.0 (overall: 159672.5) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=158454.2 (overall: 159670.9) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=161780.0 (overall: 159673.6) avg_msec=0.294 (overall: 0.299)
                                                                      
SET: rps=159624.0 (overall: 159673.6) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159912.0 (overall: 159673.9) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159426.3 (overall: 159673.6) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159352.0 (overall: 159673.2) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=159492.0 (overall: 159672.9) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=158725.1 (overall: 159671.7) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=160180.0 (overall: 159672.3) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=160240.0 (overall: 159673.1) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=161028.0 (overall: 159674.8) avg_msec=0.295 (overall: 0.299)
                                                                      
SET: rps=161442.2 (overall: 159677.1) avg_msec=0.292 (overall: 0.299)
                                                                      
SET: rps=160276.0 (overall: 159677.9) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=160852.0 (overall: 159679.4) avg_msec=0.295 (overall: 0.299)
                                                                      
SET: rps=159768.9 (overall: 159679.5) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=159496.0 (overall: 159679.3) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=159776.0 (overall: 159679.4) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=154689.2 (overall: 159673.0) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159984.0 (overall: 159673.4) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=166208.0 (overall: 159681.7) avg_msec=0.277 (overall: 0.299)
                                                                      
SET: rps=159044.0 (overall: 159680.9) avg_msec=0.297 (overall: 0.299)
                                                                      
SET: rps=160753.0 (overall: 159682.3) avg_msec=0.295 (overall: 0.299)
                                                                      
SET: rps=160816.0 (overall: 159683.7) avg_msec=0.297 (overall: 0.299)
                                                                      
SET: rps=160428.0 (overall: 159684.7) avg_msec=0.297 (overall: 0.299)
                                                                      
SET: rps=155370.5 (overall: 159679.2) avg_msec=0.303 (overall: 0.299)
                                                                      
SET: rps=159888.0 (overall: 159679.4) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159176.0 (overall: 159678.8) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=159039.8 (overall: 159678.0) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=159500.0 (overall: 159677.8) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=158836.0 (overall: 159676.7) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159360.0 (overall: 159676.3) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=160557.8 (overall: 159677.4) avg_msec=0.295 (overall: 0.299)
                                                                      
SET: rps=159896.0 (overall: 159677.7) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=159380.0 (overall: 159677.3) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=158653.4 (overall: 159676.0) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=160664.0 (overall: 159677.3) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=157292.0 (overall: 159674.3) avg_msec=0.304 (overall: 0.299)
                                                                      
SET: rps=159676.0 (overall: 159674.3) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159506.0 (overall: 159674.1) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=160300.0 (overall: 159674.9) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159239.0 (overall: 159674.3) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159904.0 (overall: 159674.6) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159256.0 (overall: 159674.1) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=161374.5 (overall: 159676.2) avg_msec=0.290 (overall: 0.299)
                                                                      
SET: rps=159956.0 (overall: 159676.5) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159664.0 (overall: 159676.5) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=158545.8 (overall: 159675.1) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=160024.0 (overall: 159675.6) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=158624.0 (overall: 159674.3) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=159816.0 (overall: 159674.4) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=158406.4 (overall: 159672.9) avg_msec=0.303 (overall: 0.299)
                                                                      
SET: rps=163112.0 (overall: 159677.1) avg_msec=0.282 (overall: 0.299)
                                                                      
SET: rps=160068.0 (overall: 159677.6) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=158478.1 (overall: 159676.1) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159396.0 (overall: 159675.8) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=160328.0 (overall: 159676.6) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=158480.0 (overall: 159675.1) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=153888.5 (overall: 159668.0) avg_msec=0.303 (overall: 0.299)
                                                                      
SET: rps=160324.0 (overall: 159668.8) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=159928.0 (overall: 159669.1) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=157577.7 (overall: 159666.6) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=158672.0 (overall: 159665.4) avg_msec=0.303 (overall: 0.299)
                                                                      
SET: rps=163444.0 (overall: 159670.0) avg_msec=0.286 (overall: 0.299)
                                                                      
SET: rps=158960.2 (overall: 159669.1) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=159660.0 (overall: 159669.1) avg_msec=0.295 (overall: 0.299)
                                                                      
SET: rps=158520.0 (overall: 159667.7) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159808.0 (overall: 159667.9) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=162621.5 (overall: 159671.4) avg_msec=0.285 (overall: 0.299)
                                                                      
SET: rps=159392.0 (overall: 159671.1) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159924.0 (overall: 159671.4) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159984.0 (overall: 159671.8) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=159502.0 (overall: 159671.6) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=159740.0 (overall: 159671.7) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=160252.0 (overall: 159672.4) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=158848.6 (overall: 159671.4) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=160908.0 (overall: 159672.8) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=159744.0 (overall: 159672.9) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159434.3 (overall: 159672.6) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=161596.0 (overall: 159674.9) avg_msec=0.293 (overall: 0.299)
                                                                      
SET: rps=159560.0 (overall: 159674.8) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159580.0 (overall: 159674.7) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=158466.1 (overall: 159673.2) avg_msec=0.303 (overall: 0.299)
                                                                      
SET: rps=159916.0 (overall: 159673.5) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=160484.0 (overall: 159674.5) avg_msec=0.297 (overall: 0.299)
                                                                      
SET: rps=159649.4 (overall: 159674.4) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=160384.0 (overall: 159675.3) avg_msec=0.297 (overall: 0.299)
                                                                      
SET: rps=161264.0 (overall: 159677.2) avg_msec=0.296 (overall: 0.299)
                                                                      
SET: rps=160545.8 (overall: 159678.2) avg_msec=0.296 (overall: 0.299)
                                                                      
SET: rps=159952.0 (overall: 159678.5) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=159992.0 (overall: 159678.9) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159264.0 (overall: 159678.4) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=159390.5 (overall: 159678.0) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=162680.0 (overall: 159681.5) avg_msec=0.290 (overall: 0.299)
                                                                      
SET: rps=161524.0 (overall: 159683.7) avg_msec=0.292 (overall: 0.299)
                                                                      
SET: rps=159494.0 (overall: 159683.5) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=160060.0 (overall: 159683.9) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=158468.0 (overall: 159682.5) avg_msec=0.296 (overall: 0.299)
                                                                      
SET: rps=153362.6 (overall: 159675.1) avg_msec=0.305 (overall: 0.299)
                                                                      
SET: rps=160260.0 (overall: 159675.8) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=159540.0 (overall: 159675.7) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=157392.0 (overall: 159673.0) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=158342.6 (overall: 159671.5) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=158944.0 (overall: 159670.6) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159692.0 (overall: 159670.7) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=156760.0 (overall: 159667.3) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=161454.2 (overall: 159669.4) avg_msec=0.289 (overall: 0.299)
                                                                      
SET: rps=160260.0 (overall: 159670.0) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159668.0 (overall: 159670.0) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=158314.8 (overall: 159668.5) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=155780.0 (overall: 159664.0) avg_msec=0.305 (overall: 0.299)
                                                                      
SET: rps=161980.0 (overall: 159666.7) avg_msec=0.293 (overall: 0.299)
                                                                      
SET: rps=160164.0 (overall: 159667.2) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=160428.0 (overall: 159668.1) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=160039.8 (overall: 159668.5) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=161588.0 (overall: 159670.7) avg_msec=0.294 (overall: 0.299)
                                                                      
SET: rps=160812.0 (overall: 159672.0) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=158832.7 (overall: 159671.1) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=159396.0 (overall: 159670.8) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=159388.0 (overall: 159670.4) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159617.5 (overall: 159670.4) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159408.0 (overall: 159670.1) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=158510.0 (overall: 159668.8) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=160212.0 (overall: 159669.4) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=160492.0 (overall: 159670.3) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=160544.0 (overall: 159671.3) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=159298.8 (overall: 159670.9) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=159108.0 (overall: 159670.2) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=160600.0 (overall: 159671.3) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=160792.0 (overall: 159672.5) avg_msec=0.295 (overall: 0.299)
                                                                      
SET: rps=158653.4 (overall: 159671.4) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=160296.0 (overall: 159672.1) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159792.0 (overall: 159672.2) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159733.1 (overall: 159672.3) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=161760.0 (overall: 159674.6) avg_msec=0.290 (overall: 0.299)
                                                                      
SET: rps=160040.0 (overall: 159675.0) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=160236.0 (overall: 159675.6) avg_msec=0.296 (overall: 0.299)
                                                                      
SET: rps=158012.0 (overall: 159673.8) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=156816.0 (overall: 159670.6) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159964.0 (overall: 159671.0) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=158187.3 (overall: 159669.3) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=158376.0 (overall: 159667.9) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=159856.0 (overall: 159668.1) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159808.0 (overall: 159668.2) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=158290.8 (overall: 159666.7) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=162020.0 (overall: 159669.3) avg_msec=0.277 (overall: 0.299)
                                                                      
SET: rps=158320.0 (overall: 159667.8) avg_msec=0.303 (overall: 0.299)
                                                                      
SET: rps=159286.9 (overall: 159667.4) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=160980.0 (overall: 159668.8) avg_msec=0.295 (overall: 0.299)
                                                                      
SET: rps=159408.0 (overall: 159668.5) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=164514.0 (overall: 159673.9) avg_msec=0.280 (overall: 0.299)
                                                                      
SET: rps=165872.0 (overall: 159680.6) avg_msec=0.277 (overall: 0.299)
                                                                      
SET: rps=160648.0 (overall: 159681.7) avg_msec=0.297 (overall: 0.299)
                                                                      
SET: rps=163737.1 (overall: 159686.1) avg_msec=0.284 (overall: 0.299)
                                                                      
SET: rps=160940.0 (overall: 159687.5) avg_msec=0.297 (overall: 0.299)
                                                                      
SET: rps=159312.0 (overall: 159687.1) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=161820.0 (overall: 159689.4) avg_msec=0.295 (overall: 0.299)
                                                                      
SET: rps=158924.3 (overall: 159688.6) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=159116.0 (overall: 159688.0) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=159448.0 (overall: 159687.7) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159680.0 (overall: 159687.7) avg_msec=0.294 (overall: 0.299)
                                                                      
SET: rps=159195.2 (overall: 159687.2) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=162196.0 (overall: 159689.9) avg_msec=0.291 (overall: 0.299)
                                                                      
SET: rps=160852.0 (overall: 159691.1) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=159402.4 (overall: 159690.8) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=160788.0 (overall: 159692.0) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159696.0 (overall: 159692.0) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=158772.0 (overall: 159691.0) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=159318.7 (overall: 159690.6) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159964.0 (overall: 159690.9) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=159924.0 (overall: 159691.1) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=159164.0 (overall: 159690.6) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=159051.8 (overall: 159689.9) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=160396.0 (overall: 159690.6) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159564.0 (overall: 159690.5) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=160410.4 (overall: 159691.3) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=159976.0 (overall: 159691.6) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=157700.0 (overall: 159689.5) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=148601.6 (overall: 159677.7) avg_msec=0.311 (overall: 0.299)
                                                                      
SET: rps=160244.0 (overall: 159678.2) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=161044.0 (overall: 159679.7) avg_msec=0.296 (overall: 0.299)
                                                                      
SET: rps=158536.0 (overall: 159678.5) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=156669.3 (overall: 159675.3) avg_msec=0.304 (overall: 0.299)
                                                                      
SET: rps=163796.0 (overall: 159679.7) avg_msec=0.286 (overall: 0.299)
                                                                      
SET: rps=160688.0 (overall: 159680.7) avg_msec=0.295 (overall: 0.299)
                                                                      
SET: rps=159588.0 (overall: 159680.6) avg_msec=0.289 (overall: 0.299)
                                                                      
SET: rps=159099.6 (overall: 159680.0) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=160584.0 (overall: 159680.9) avg_msec=0.295 (overall: 0.299)
                                                                      
SET: rps=159836.0 (overall: 159681.1) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=157438.2 (overall: 159678.8) avg_msec=0.303 (overall: 0.299)
                                                                      
SET: rps=159244.0 (overall: 159678.3) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=160064.0 (overall: 159678.7) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=158988.1 (overall: 159678.0) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159576.0 (overall: 159677.9) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=161020.0 (overall: 159679.3) avg_msec=0.297 (overall: 0.299)
                                                                      
SET: rps=158656.0 (overall: 159678.2) avg_msec=0.303 (overall: 0.299)
                                                                      
SET: rps=164940.2 (overall: 159683.7) avg_msec=0.278 (overall: 0.299)
                                                                      
SET: rps=163404.0 (overall: 159687.6) avg_msec=0.285 (overall: 0.299)
                                                                      
SET: rps=160044.0 (overall: 159687.9) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=161390.5 (overall: 159689.7) avg_msec=0.294 (overall: 0.299)
                                                                      
SET: rps=159264.0 (overall: 159689.3) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=160116.0 (overall: 159689.7) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=160063.8 (overall: 159690.1) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=162528.0 (overall: 159693.0) avg_msec=0.289 (overall: 0.299)
                                                                      
SET: rps=158736.0 (overall: 159692.0) avg_msec=0.303 (overall: 0.299)
                                                                      
SET: rps=159596.0 (overall: 159691.9) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=158247.0 (overall: 159690.5) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=159112.0 (overall: 159689.9) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=161100.0 (overall: 159691.3) avg_msec=0.297 (overall: 0.299)
                                                                      
SET: rps=159067.7 (overall: 159690.7) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159288.0 (overall: 159690.2) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=162152.0 (overall: 159692.8) avg_msec=0.291 (overall: 0.299)
                                                                      
SET: rps=159717.1 (overall: 159692.8) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=160276.0 (overall: 159693.4) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=160324.0 (overall: 159694.0) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=160400.0 (overall: 159694.8) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=160669.3 (overall: 159695.8) avg_msec=0.296 (overall: 0.299)
                                                                      
SET: rps=161584.0 (overall: 159697.7) avg_msec=0.289 (overall: 0.299)
                                                                      
SET: rps=153948.0 (overall: 159691.8) avg_msec=0.305 (overall: 0.299)
                                                                      
SET: rps=159458.2 (overall: 159691.6) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=160920.0 (overall: 159692.8) avg_msec=0.297 (overall: 0.299)
                                                                      
SET: rps=158200.0 (overall: 159691.3) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=161632.0 (overall: 159693.3) avg_msec=0.293 (overall: 0.299)
                                                                      
SET: rps=159984.1 (overall: 159693.6) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=161988.0 (overall: 159695.9) avg_msec=0.291 (overall: 0.299)
                                                                      
SET: rps=156496.0 (overall: 159692.7) avg_msec=0.296 (overall: 0.299)
                                                                      
SET: rps=159143.4 (overall: 159692.1) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=160816.0 (overall: 159693.2) avg_msec=0.295 (overall: 0.299)
                                                                      
SET: rps=161820.0 (overall: 159695.4) avg_msec=0.294 (overall: 0.299)
                                                                      
SET: rps=158796.0 (overall: 159694.5) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159816.7 (overall: 159694.6) avg_msec=0.296 (overall: 0.299)
                                                                      
SET: rps=162052.0 (overall: 159697.0) avg_msec=0.292 (overall: 0.299)
                                                                      
SET: rps=159888.0 (overall: 159697.2) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=160988.1 (overall: 159698.5) avg_msec=0.295 (overall: 0.299)
                                                                      
SET: rps=163624.0 (overall: 159702.4) avg_msec=0.288 (overall: 0.299)
                                                                      
SET: rps=159728.0 (overall: 159702.4) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=160426.3 (overall: 159703.2) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=159820.0 (overall: 159703.3) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=161212.0 (overall: 159704.8) avg_msec=0.297 (overall: 0.299)
                                                                      
SET: rps=158992.0 (overall: 159704.1) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=164988.0 (overall: 159709.3) avg_msec=0.283 (overall: 0.299)
                                                                      
SET: rps=157768.0 (overall: 159707.4) avg_msec=0.305 (overall: 0.299)
                                                                      
SET: rps=160100.0 (overall: 159707.8) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=159856.6 (overall: 159707.9) avg_msec=0.297 (overall: 0.299)
                                                                      
SET: rps=160312.0 (overall: 159708.5) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159572.0 (overall: 159708.4) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=158756.0 (overall: 159707.5) avg_msec=0.303 (overall: 0.299)
                                                                      
SET: rps=160661.4 (overall: 159708.4) avg_msec=0.295 (overall: 0.299)
                                                                      
SET: rps=160140.0 (overall: 159708.8) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159100.0 (overall: 159708.2) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=160031.9 (overall: 159708.6) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=158944.0 (overall: 159707.8) avg_msec=0.296 (overall: 0.299)
                                                                      
SET: rps=160376.0 (overall: 159708.5) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159840.0 (overall: 159708.6) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159087.7 (overall: 159708.0) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159348.0 (overall: 159707.6) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=160044.0 (overall: 159708.0) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=157948.0 (overall: 159706.2) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=153956.2 (overall: 159700.6) avg_msec=0.305 (overall: 0.299)
                                                                      
SET: rps=162948.0 (overall: 159703.8) avg_msec=0.286 (overall: 0.299)
                                                                      
SET: rps=160640.0 (overall: 159704.7) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=156665.3 (overall: 159701.7) avg_msec=0.303 (overall: 0.299)
                                                                      
SET: rps=160212.0 (overall: 159702.2) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=158864.0 (overall: 159701.4) avg_msec=0.303 (overall: 0.299)
                                                                      
SET: rps=158422.3 (overall: 159700.1) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=158940.0 (overall: 159699.4) avg_msec=0.289 (overall: 0.299)
                                                                      
SET: rps=158684.0 (overall: 159698.4) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=162332.0 (overall: 159701.0) avg_msec=0.290 (overall: 0.299)
                                                                      
SET: rps=160693.2 (overall: 159701.9) avg_msec=0.295 (overall: 0.299)
                                                                      
SET: rps=159860.0 (overall: 159702.1) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=159308.0 (overall: 159701.7) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=161004.0 (overall: 159703.0) avg_msec=0.295 (overall: 0.299)
                                                                      
SET: rps=159346.6 (overall: 159702.6) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159816.0 (overall: 159702.7) avg_msec=0.295 (overall: 0.299)
                                                                      
SET: rps=159552.0 (overall: 159702.6) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=160589.7 (overall: 159703.4) avg_msec=0.296 (overall: 0.299)
                                                                      
SET: rps=159712.0 (overall: 159703.4) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=160528.0 (overall: 159704.2) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=159380.0 (overall: 159703.9) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159290.8 (overall: 159703.5) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159728.0 (overall: 159703.5) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=160092.0 (overall: 159703.9) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=158733.1 (overall: 159703.0) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159532.0 (overall: 159702.8) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159436.0 (overall: 159702.6) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=160036.0 (overall: 159702.9) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=158804.8 (overall: 159702.0) avg_msec=0.301 (overall: 0.299)
                                                                      
