===== Redis Benchmark =====
Instance Type: c6i.xlarge
Redis Host: redis-server-c6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b90e70072ea1082f5bb165a784629d33fa7900e9
tcp_port:6379
server_time_usec:1768836821174728
uptime_in_seconds:3020
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=111111.6 (overall: 111111.6) avg_msec=0.286 (overall: 0.286)
                                                                              
PING_INLINE: rps=113556.0 (overall: 112331.3) avg_msec=0.285 (overall: 0.286)
                                                                              
PING_INLINE: rps=113712.0 (overall: 112790.9) avg_msec=0.286 (overall: 0.286)
                                                                              
PING_INLINE: 112739.57 requests per second, p50=0.287 msec
 
PING_MBULK: rps=29340.0 (overall: 106304.4) avg_msec=0.293 (overall: 0.293)
                                                                            
PING_MBULK: rps=108004.0 (overall: 107637.5) avg_msec=0.300 (overall: 0.299)
                                                                             
PING_MBULK: rps=111560.0 (overall: 109357.9) avg_msec=0.293 (overall: 0.296)
                                                                             
PING_MBULK: rps=109440.0 (overall: 109382.9) avg_msec=0.289 (overall: 0.294)
                                                                             
PING_MBULK: 109289.62 requests per second, p50=0.295 msec
 
SET: rps=50596.0 (overall: 108111.1) avg_msec=0.323 (overall: 0.323)
                                                                     
SET: rps=108629.5 (overall: 108464.7) avg_msec=0.314 (overall: 0.317)
                                                                      
SET: rps=110152.0 (overall: 109147.3) avg_msec=0.315 (overall: 0.316)
                                                                      
SET: rps=108876.0 (overall: 109069.1) avg_msec=0.296 (overall: 0.310)
                                                                      
SET: 109051.26 requests per second, p50=0.311 msec
 
SADD: rps=108252.0 (overall: 108582.2) avg_msec=0.295 (overall: 0.294)
                                                                       
SADD: rps=106840.0 (overall: 108014.3) avg_msec=0.303 (overall: 0.297)
                                                                       
SADD: 108225.10 requests per second, p50=0.295 msec
 
HSET: rps=23368.0 (overall: 110226.4) avg_msec=0.305 (overall: 0.305)
                                                                      
HSET: rps=111207.2 (overall: 111036.2) avg_msec=0.302 (overall: 0.302)
                                                                       
HSET: rps=110932.0 (overall: 110989.2) avg_msec=0.299 (overall: 0.301)
                                                                       
HSET: rps=110896.0 (overall: 110960.2) avg_msec=0.295 (overall: 0.299)
                                                                       
HSET: 111111.12 requests per second, p50=0.295 msec
 
SPOP: rps=50059.8 (overall: 113198.2) avg_msec=0.280 (overall: 0.280)
                                                                      
SPOP: rps=116024.0 (overall: 115155.1) avg_msec=0.278 (overall: 0.279)
                                                                       
SPOP: rps=114840.0 (overall: 115026.2) avg_msec=0.287 (overall: 0.282)
                                                                       
SPOP: rps=113872.0 (overall: 114691.1) avg_msec=0.285 (overall: 0.283)
                                                                       
SPOP: 114547.53 requests per second, p50=0.287 msec
 
ZADD: rps=78733.1 (overall: 98810.0) avg_msec=0.337 (overall: 0.337)
                                                                     
ZADD: rps=108568.0 (overall: 104231.1) avg_msec=0.313 (overall: 0.323)
                                                                       
ZADD: rps=108788.0 (overall: 105858.6) avg_msec=0.311 (overall: 0.319)
                                                                       
ZADD: 106609.80 requests per second, p50=0.311 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=112156.0 (overall: 112156.0) avg_msec=0.288 (overall: 0.288)
                                                                          
ZPOPMIN: rps=112131.5 (overall: 112143.7) avg_msec=0.283 (overall: 0.286)
                                                                          
ZPOPMIN: rps=111668.0 (overall: 111985.4) avg_msec=0.288 (overall: 0.287)
                                                                          
ZPOPMIN: 112107.62 requests per second, p50=0.287 msec
 
LPUSH (needed to benchmark LRANGE): rps=28192.0 (overall: 97888.9) avg_msec=0.408 (overall: 0.408)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=100737.1 (overall: 100102.2) avg_msec=0.419 (overall: 0.416)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113808.0 (overall: 106082.0) avg_msec=0.324 (overall: 0.373)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112816.0 (overall: 108127.6) avg_msec=0.335 (overall: 0.361)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 108108.11 requests per second, p50=0.343 msec
 
LRANGE_100 (first 100 elements): rps=15282.9 (overall: 35518.5) avg_msec=1.096 (overall: 1.096)
                                                                                                
LRANGE_100 (first 100 elements): rps=36592.0 (overall: 36268.2) avg_msec=0.953 (overall: 0.995)
                                                                                                
LRANGE_100 (first 100 elements): rps=37350.6 (overall: 36714.3) avg_msec=0.826 (overall: 0.924)
                                                                                                
LRANGE_100 (first 100 elements): rps=37192.0 (overall: 36853.3) avg_msec=1.023 (overall: 0.953)
                                                                                                
LRANGE_100 (first 100 elements): rps=36484.0 (overall: 36770.1) avg_msec=1.066 (overall: 0.979)
                                                                                                
LRANGE_100 (first 100 elements): rps=36207.2 (overall: 36666.2) avg_msec=1.062 (overall: 0.994)
                                                                                                
LRANGE_100 (first 100 elements): rps=36140.0 (overall: 36584.5) avg_msec=1.061 (overall: 1.004)
                                                                                                
LRANGE_100 (first 100 elements): rps=36143.4 (overall: 36525.0) avg_msec=0.939 (overall: 0.996)
                                                                                                
LRANGE_100 (first 100 elements): rps=36076.0 (overall: 36471.8) avg_msec=1.066 (overall: 1.004)
                                                                                                
LRANGE_100 (first 100 elements): rps=35740.0 (overall: 36394.3) avg_msec=0.899 (overall: 0.993)
                                                                                                
LRANGE_100 (first 100 elements): rps=36836.7 (overall: 36436.8) avg_msec=0.798 (overall: 0.974)
                                                                                                
LRANGE_100 (first 100 elements): 36469.73 requests per second, p50=0.943 msec
 
LRANGE_300 (first 300 elements): rps=4856.6 (overall: 14865.9) avg_msec=2.420 (overall: 2.420)
                                                                                               
LRANGE_300 (first 300 elements): rps=15051.8 (overall: 15006.0) avg_msec=2.047 (overall: 2.138)
                                                                                                
LRANGE_300 (first 300 elements): rps=14940.2 (overall: 14977.7) avg_msec=2.198 (overall: 2.164)
                                                                                                
LRANGE_300 (first 300 elements): rps=15436.0 (overall: 15115.1) avg_msec=1.830 (overall: 2.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=15370.5 (overall: 15174.2) avg_msec=1.792 (overall: 1.998)
                                                                                                
LRANGE_300 (first 300 elements): rps=15500.0 (overall: 15235.2) avg_msec=1.730 (overall: 1.947)
                                                                                                
LRANGE_300 (first 300 elements): rps=15234.1 (overall: 15235.0) avg_msec=1.713 (overall: 1.910)
                                                                                                
LRANGE_300 (first 300 elements): rps=15648.0 (overall: 15291.2) avg_msec=1.639 (overall: 1.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=15293.7 (overall: 15291.5) avg_msec=1.922 (overall: 1.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=15581.7 (overall: 15322.7) avg_msec=1.644 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=15344.0 (overall: 15324.7) avg_msec=2.249 (overall: 1.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=15402.4 (overall: 15331.6) avg_msec=1.948 (overall: 1.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=15400.0 (overall: 15337.1) avg_msec=1.775 (overall: 1.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=15346.6 (overall: 15337.8) avg_msec=1.700 (overall: 1.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=15474.1 (overall: 15347.3) avg_msec=1.652 (overall: 1.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 15356.1) avg_msec=1.793 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=15370.5 (overall: 15357.0) avg_msec=1.874 (overall: 1.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=15386.5 (overall: 15358.7) avg_msec=2.038 (overall: 1.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=15496.0 (overall: 15366.2) avg_msec=1.652 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=15452.0 (overall: 15370.7) avg_msec=1.689 (overall: 1.844)
                                                                                                
LRANGE_300 (first 300 elements): rps=15532.0 (overall: 15378.6) avg_msec=1.651 (overall: 1.835)
                                                                                                
LRANGE_300 (first 300 elements): rps=15282.9 (overall: 15374.1) avg_msec=2.056 (overall: 1.845)
                                                                                                
LRANGE_300 (first 300 elements): rps=15255.0 (overall: 15368.8) avg_msec=2.067 (overall: 1.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=15306.8 (overall: 15366.1) avg_msec=1.793 (overall: 1.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=15377.0 (overall: 15366.5) avg_msec=1.662 (overall: 1.844)
                                                                                                
LRANGE_300 (first 300 elements): rps=15600.0 (overall: 15375.7) avg_msec=1.643 (overall: 1.836)
                                                                                                
LRANGE_300 (first 300 elements): 15379.88 requests per second, p50=1.655 msec
 
LRANGE_500 (first 500 elements): rps=2103.2 (overall: 8983.1) avg_msec=3.996 (overall: 3.996)
                                                                                              
LRANGE_500 (first 500 elements): rps=9864.0 (overall: 9695.8) avg_msec=2.962 (overall: 3.145)
                                                                                              
LRANGE_500 (first 500 elements): rps=9864.0 (overall: 9771.0) avg_msec=2.855 (overall: 3.014)
                                                                                              
LRANGE_500 (first 500 elements): rps=9880.5 (overall: 9804.9) avg_msec=2.865 (overall: 2.967)
                                                                                              
LRANGE_500 (first 500 elements): rps=9516.0 (overall: 9736.8) avg_msec=3.486 (overall: 3.087)
                                                                                              
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 9789.5) avg_msec=2.548 (overall: 2.981)
                                                                                               
LRANGE_500 (first 500 elements): rps=9944.4 (overall: 9814.5) avg_msec=2.566 (overall: 2.913)
                                                                                              
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9839.6) avg_msec=2.549 (overall: 2.862)
                                                                                              
LRANGE_500 (first 500 elements): rps=9976.2 (overall: 9856.2) avg_msec=2.546 (overall: 2.823)
                                                                                              
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 9872.7) avg_msec=2.526 (overall: 2.791)
                                                                                               
LRANGE_500 (first 500 elements): rps=9972.0 (overall: 9882.4) avg_msec=2.639 (overall: 2.776)
                                                                                              
LRANGE_500 (first 500 elements): rps=9754.0 (overall: 9870.9) avg_msec=3.065 (overall: 2.801)
                                                                                              
LRANGE_500 (first 500 elements): rps=9932.0 (overall: 9875.9) avg_msec=2.847 (overall: 2.805)
                                                                                              
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 9894.6) avg_msec=2.510 (overall: 2.782)
                                                                                               
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 9903.1) avg_msec=2.531 (overall: 2.764)
                                                                                               
LRANGE_500 (first 500 elements): rps=10040.0 (overall: 9912.1) avg_msec=2.536 (overall: 2.749)
                                                                                               
LRANGE_500 (first 500 elements): rps=9956.2 (overall: 9914.8) avg_msec=2.566 (overall: 2.738)
                                                                                              
LRANGE_500 (first 500 elements): rps=10044.0 (overall: 9922.3) avg_msec=2.528 (overall: 2.725)
                                                                                               
LRANGE_500 (first 500 elements): rps=9809.5 (overall: 9916.1) avg_msec=2.721 (overall: 2.725)
                                                                                              
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 9921.3) avg_msec=2.531 (overall: 2.715)
                                                                                               
LRANGE_500 (first 500 elements): rps=9725.1 (overall: 9911.6) avg_msec=2.727 (overall: 2.716)
                                                                                              
LRANGE_500 (first 500 elements): rps=9532.0 (overall: 9893.8) avg_msec=3.216 (overall: 2.738)
                                                                                              
LRANGE_500 (first 500 elements): rps=9825.4 (overall: 9890.7) avg_msec=2.853 (overall: 2.743)
                                                                                              
LRANGE_500 (first 500 elements): rps=9563.5 (overall: 9876.5) avg_msec=3.563 (overall: 2.778)
                                                                                              
LRANGE_500 (first 500 elements): rps=9908.7 (overall: 9877.9) avg_msec=2.604 (overall: 2.770)
                                                                                              
LRANGE_500 (first 500 elements): rps=9658.7 (overall: 9869.2) avg_msec=3.361 (overall: 2.793)
                                                                                              
LRANGE_500 (first 500 elements): rps=9488.0 (overall: 9854.7) avg_msec=3.073 (overall: 2.804)
                                                                                              
LRANGE_500 (first 500 elements): rps=9980.2 (overall: 9859.3) avg_msec=2.541 (overall: 2.794)
                                                                                              
LRANGE_500 (first 500 elements): rps=9912.4 (overall: 9861.2) avg_msec=2.560 (overall: 2.786)
                                                                                              
LRANGE_500 (first 500 elements): rps=9888.4 (overall: 9862.1) avg_msec=2.644 (overall: 2.781)
                                                                                              
LRANGE_500 (first 500 elements): rps=9761.0 (overall: 9858.8) avg_msec=3.246 (overall: 2.796)
                                                                                              
LRANGE_500 (first 500 elements): rps=9980.1 (overall: 9862.7) avg_msec=2.669 (overall: 2.792)
                                                                                              
LRANGE_500 (first 500 elements): rps=9468.3 (overall: 9850.4) avg_msec=3.751 (overall: 2.821)
                                                                                              
LRANGE_500 (first 500 elements): rps=9668.0 (overall: 9844.9) avg_msec=3.553 (overall: 2.842)
                                                                                              
LRANGE_500 (first 500 elements): rps=9478.3 (overall: 9834.1) avg_msec=3.724 (overall: 2.867)
                                                                                              
LRANGE_500 (first 500 elements): rps=9852.6 (overall: 9834.7) avg_msec=2.890 (overall: 2.868)
                                                                                              
LRANGE_500 (first 500 elements): rps=9980.1 (overall: 9838.7) avg_msec=2.540 (overall: 2.859)
                                                                                              
LRANGE_500 (first 500 elements): rps=9980.1 (overall: 9842.5) avg_msec=2.548 (overall: 2.850)
                                                                                              
LRANGE_500 (first 500 elements): rps=10031.7 (overall: 9847.4) avg_msec=2.527 (overall: 2.841)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9851.2) avg_msec=2.528 (overall: 2.833)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 9854.7) avg_msec=2.663 (overall: 2.829)
                                                                                              
LRANGE_500 (first 500 elements): 9857.07 requests per second, p50=2.535 msec
 
LRANGE_600 (first 600 elements): rps=5596.0 (overall: 8278.1) avg_msec=3.258 (overall: 3.258)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8513.1) avg_msec=2.922 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8724.0 (overall: 8591.7) avg_msec=2.925 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.9 (overall: 8575.9) avg_msec=2.956 (overall: 2.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.0 (overall: 8584.5) avg_msec=2.935 (overall: 2.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.8 (overall: 8594.0) avg_msec=2.912 (overall: 2.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=8676.0 (overall: 8606.2) avg_msec=2.931 (overall: 2.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8608.2) avg_msec=3.137 (overall: 2.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=8486.2 (overall: 8594.0) avg_msec=3.382 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8322.7 (overall: 8566.0) avg_msec=3.476 (overall: 3.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 8584.4) avg_msec=2.898 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8589.8) avg_msec=3.006 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8605.0) avg_msec=2.891 (overall: 3.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.6 (overall: 8599.7) avg_msec=3.454 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8365.1 (overall: 8583.7) avg_msec=3.689 (overall: 3.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8535.7 (overall: 8580.6) avg_msec=3.307 (overall: 3.124)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.0 (overall: 8585.4) avg_msec=3.144 (overall: 3.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.0 (overall: 8580.0) avg_msec=3.183 (overall: 3.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8587.3) avg_msec=2.926 (overall: 3.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=8680.0 (overall: 8592.0) avg_msec=2.932 (overall: 3.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8597.2) avg_msec=2.905 (overall: 3.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8486.2 (overall: 8592.0) avg_msec=3.408 (overall: 3.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8541.8 (overall: 8589.8) avg_msec=3.344 (overall: 3.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=8472.2 (overall: 8584.8) avg_msec=3.119 (overall: 3.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8590.7) avg_msec=2.897 (overall: 3.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8593.5) avg_msec=2.920 (overall: 3.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8520.0 (overall: 8590.7) avg_msec=3.411 (overall: 3.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=8507.9 (overall: 8587.7) avg_msec=2.965 (overall: 3.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=8301.6 (overall: 8577.7) avg_msec=3.840 (overall: 3.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=8420.6 (overall: 8572.4) avg_msec=3.481 (overall: 3.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8575.4) avg_msec=2.928 (overall: 3.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8576.6) avg_msec=2.948 (overall: 3.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 8576.7) avg_msec=3.200 (overall: 3.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8580.5) avg_msec=2.907 (overall: 3.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8583.5) avg_msec=2.928 (overall: 3.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8584.4) avg_msec=2.943 (overall: 3.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8586.4) avg_msec=2.931 (overall: 3.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8588.3) avg_msec=2.915 (overall: 3.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8591.8) avg_msec=2.917 (overall: 3.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.9 (overall: 8577.7) avg_msec=4.255 (overall: 3.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=8592.0 (overall: 8578.0) avg_msec=3.217 (overall: 3.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.1 (overall: 8578.7) avg_msec=2.934 (overall: 3.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=8296.0 (overall: 8572.1) avg_msec=3.809 (overall: 3.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=7892.0 (overall: 8556.6) avg_msec=4.554 (overall: 3.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=8527.6 (overall: 8556.0) avg_msec=3.220 (overall: 3.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8559.9) avg_msec=2.903 (overall: 3.167)
                                                                                              
LRANGE_600 (first 600 elements): 8552.86 requests per second, p50=2.903 msec
 
MSET (10 keys): rps=116.0 (overall: 29000.0) avg_msec=0.618 (overall: 0.618)
                                                                             
MSET (10 keys): rps=99972.0 (overall: 99689.2) avg_msec=0.392 (overall: 0.392)
                                                                               
MSET (10 keys): rps=108131.5 (overall: 103910.4) avg_msec=0.378 (overall: 0.385)
                                                                                 
MSET (10 keys): rps=108572.0 (overall: 105460.1) avg_msec=0.388 (overall: 0.386)
                                                                                 
MSET (10 keys): 105596.62 requests per second, p50=0.375 msec
 
XADD: rps=6460.0 (overall: 100937.5) avg_msec=0.337 (overall: 0.337)
                                                                     
XADD: rps=109924.0 (overall: 109383.5) avg_msec=0.318 (overall: 0.319)
                                                                       
XADD: rps=109259.0 (overall: 109323.0) avg_msec=0.335 (overall: 0.327)
                                                                       
XADD: rps=107012.0 (overall: 108569.8) avg_msec=0.332 (overall: 0.328)
                                                                       
XADD: 108225.10 requests per second, p50=0.319 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 1030927.81 requests per second, p50=0.663 msec
 
PING_MBULK: 1369863.00 requests per second, p50=0.471 msec
 
SET: rps=3648.0 (overall: 911999.9) avg_msec=0.776 (overall: 0.776)
                                                                    
SET: 970873.81 requests per second, p50=0.727 msec
 
GET: 1063829.88 requests per second, p50=0.655 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1086956.50 requests per second, p50=0.639 msec
 
LPUSH: rps=201408.0 (overall: 423126.0) avg_msec=1.794 (overall: 1.794)
                                                                        
LPUSH: 423728.81 requests per second, p50=1.791 msec
 
RPUSH: rps=334087.7 (overall: 882694.8) avg_msec=0.807 (overall: 0.807)
                                                                        
RPUSH: 884955.75 requests per second, p50=0.807 msec
 
LPOP: 724637.69 requests per second, p50=0.999 msec
 
RPOP: rps=49600.0 (overall: 774999.9) avg_msec=0.914 (overall: 0.914)
                                                                      
RPOP: 800000.00 requests per second, p50=0.895 msec
 
SADD: rps=271040.0 (overall: 657864.1) avg_msec=1.129 (overall: 1.129)
                                                                       
SADD: 662251.69 requests per second, p50=1.119 msec
 
HSET: rps=357609.6 (overall: 550674.8) avg_msec=1.355 (overall: 1.355)
                                                                       
HSET: 552486.19 requests per second, p50=1.351 msec
 
SPOP: 877193.00 requests per second, p50=0.879 msec
 
ZADD: rps=132288.0 (overall: 826800.0) avg_msec=0.876 (overall: 0.876)
                                                                       
ZADD: 826446.31 requests per second, p50=0.855 msec
 
ZPOPMIN: 1176470.62 requests per second, p50=0.583 msec
 
LPUSH (needed to benchmark LRANGE): rps=828.7 (overall: 104000.0) avg_msec=0.713 (overall: 0.713)
                                                                                                  
LPUSH (needed to benchmark LRANGE): 431034.50 requests per second, p50=1.767 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=37000.0 (overall: 37000.0) avg_msec=13.944 (overall: 13.944)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48379.4 (overall: 42656.2) avg_msec=8.314 (overall: 10.770)
                                                                                                 
LRANGE_100 (first 100 elements): rps=47370.1 (overall: 44225.4) avg_msec=8.362 (overall: 9.911)
                                                                                                
