===== Redis Benchmark =====
Instance Type: c6i.xlarge
Redis Host: redis-server-c6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8c39c00c7160190dcae457ee8eaff02554fb1c7a
tcp_port:6379
server_time_usec:1768831780224125
uptime_in_seconds:553
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=121252.0 (overall: 121252.0) avg_msec=0.310 (overall: 0.310)
                                                                              
PING_INLINE: rps=120400.0 (overall: 120826.0) avg_msec=0.296 (overall: 0.303)
                                                                              
PING_INLINE: rps=119107.6 (overall: 120251.7) avg_msec=0.314 (overall: 0.307)
                                                                              
PING_INLINE: 120481.93 requests per second, p50=0.295 msec
 
PING_MBULK: rps=54612.0 (overall: 112834.7) avg_msec=0.293 (overall: 0.293)
                                                                            
PING_MBULK: rps=114632.0 (overall: 114045.8) avg_msec=0.286 (overall: 0.288)
                                                                             
PING_MBULK: rps=126528.0 (overall: 119070.9) avg_msec=0.267 (overall: 0.279)
                                                                             
PING_MBULK: 120772.95 requests per second, p50=0.279 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=117056.0 (overall: 117056.0) avg_msec=0.320 (overall: 0.320)
                                                                      
SET: rps=121920.0 (overall: 119488.0) avg_msec=0.295 (overall: 0.307)
                                                                      
SET: rps=116549.8 (overall: 118506.0) avg_msec=0.327 (overall: 0.314)
                                                                      
SET: 119189.52 requests per second, p50=0.295 msec
 
GET: rps=58580.0 (overall: 129601.8) avg_msec=0.262 (overall: 0.262)
                                                                     
LRANGE_600 (first 600 elements): rps=8660.0 (overall: 8562.5) avg_msec=3.180 (overall: 3.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=8422.9 (overall: 8553.0) avg_msec=3.383 (overall: 3.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8567.5) avg_msec=2.900 (overall: 3.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8575.0) avg_msec=3.188 (overall: 3.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=8370.5 (overall: 8563.5) avg_msec=3.675 (overall: 3.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=8486.1 (overall: 8559.3) avg_msec=3.660 (overall: 3.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 8574.7) avg_msec=2.873 (overall: 3.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8586.3) avg_msec=2.874 (overall: 3.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.0 (overall: 8595.9) avg_msec=2.897 (overall: 3.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.2 (overall: 8589.0) avg_msec=3.710 (overall: 3.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.3 (overall: 8603.4) avg_msec=2.860 (overall: 3.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 8609.8) avg_msec=2.907 (overall: 3.254)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.8 (overall: 8621.2) avg_msec=2.881 (overall: 3.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=8282.9 (overall: 8608.5) avg_msec=3.782 (overall: 3.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=8071.7 (overall: 8589.2) avg_msec=4.508 (overall: 3.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.0 (overall: 8583.9) avg_msec=3.605 (overall: 3.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=7828.7 (overall: 8558.5) avg_msec=4.750 (overall: 3.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=7908.7 (overall: 8537.3) avg_msec=4.707 (overall: 3.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=8203.2 (overall: 8526.8) avg_msec=3.973 (overall: 3.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=8376.0 (overall: 8522.2) avg_msec=4.189 (overall: 3.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8530.5) avg_msec=3.098 (overall: 3.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=8428.6 (overall: 8527.6) avg_msec=3.651 (overall: 3.433)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8532.5) avg_msec=3.180 (overall: 3.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8539.3) avg_msec=2.910 (overall: 3.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8546.6) avg_msec=2.974 (overall: 3.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=8420.6 (overall: 8543.3) avg_msec=3.690 (overall: 3.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.5 (overall: 8551.5) avg_msec=2.877 (overall: 3.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=8829.4 (overall: 8558.4) avg_msec=2.919 (overall: 3.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8562.9) avg_msec=3.095 (overall: 3.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.1 (overall: 8561.3) avg_msec=3.792 (overall: 3.384)
                                                                                              
LRANGE_600 (first 600 elements): rps=8691.7 (overall: 8564.3) avg_msec=3.150 (overall: 3.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8569.0) avg_msec=3.042 (overall: 3.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=8342.6 (overall: 8564.1) avg_msec=3.739 (overall: 3.378)
                                                                                              
LRANGE_600 (first 600 elements): 8556.52 requests per second, p50=2.903 msec
 
MSET (10 keys): rps=4548.0 (overall: 103363.6) avg_msec=0.421 (overall: 0.421)
                                                                               
MSET (10 keys): rps=109496.0 (overall: 109237.5) avg_msec=0.408 (overall: 0.409)
                                                                                 
MSET (10 keys): rps=115211.2 (overall: 112166.0) avg_msec=0.380 (overall: 0.395)
                                                                                 
MSET (10 keys): rps=123232.0 (overall: 115796.6) avg_msec=0.352 (overall: 0.380)
                                                                                 
MSET (10 keys): 115473.45 requests per second, p50=0.375 msec
 
XADD: rps=42824.0 (overall: 117648.4) avg_msec=0.365 (overall: 0.365)
                                                                      
XADD: rps=128388.0 (overall: 125522.0) avg_msec=0.294 (overall: 0.312)
                                                                       
XADD: rps=122752.0 (overall: 124350.2) avg_msec=0.338 (overall: 0.323)
                                                                       
XADD: 121951.22 requests per second, p50=0.319 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 961538.44 requests per second, p50=0.711 msec
 
PING_MBULK: 1369863.00 requests per second, p50=0.487 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 657894.75 requests per second, p50=1.207 msec
 
GET: rps=175040.0 (overall: 1041904.8) avg_msec=0.673 (overall: 0.673)
                                                                       
GET: 1000000.00 requests per second, p50=0.687 msec
 
INCR: 1075268.75 requests per second, p50=0.663 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: 420168.06 requests per second, p50=1.815 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 909090.94 requests per second, p50=0.799 msec
 
LPOP: rps=161976.1 (overall: 467310.3) avg_msec=1.606 (overall: 1.606)
                                                                       
LPOP: 578034.69 requests per second, p50=1.167 msec
 
RPOP: rps=329600.0 (overall: 749090.9) avg_msec=0.976 (overall: 0.976)
                                                                       
RPOP: 751879.69 requests per second, p50=0.959 msec
 
SADD: 990099.00 requests per second, p50=0.719 msec
 
HSET: rps=65536.0 (overall: 682666.7) avg_msec=1.092 (overall: 1.092)
                                                                      
HSET: 740740.69 requests per second, p50=0.975 msec
 
SPOP: rps=327713.2 (overall: 991036.2) avg_msec=0.731 (overall: 0.731)
                                                                       
SPOP: 1000000.00 requests per second, p50=0.711 msec
 
ZADD: 787401.56 requests per second, p50=0.935 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: 1086956.50 requests per second, p50=0.647 msec
 
LPUSH (needed to benchmark LRANGE): rps=167075.7 (overall: 415207.9) avg_msec=1.803 (overall: 1.803)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 418410.06 requests per second, p50=1.847 msec
 
LRANGE_100 (first 100 elements): rps=8320.0 (overall: 36491.2) avg_msec=14.229 (overall: 14.229)
                                                                                                 
LRANGE_100 (first 100 elements): rps=48308.9 (overall: 46177.2) avg_msec=8.701 (overall: 9.489)
                                                                                                
LRANGE_100 (first 100 elements): rps=49280.0 (overall: 47547.7) avg_msec=8.118 (overall: 8.861)
                                                                                                
LRANGE_100 (first 100 elements): rps=48755.9 (overall: 47922.0) avg_msec=8.161 (overall: 8.640)
                                                                                                
LRANGE_100 (first 100 elements): rps=48500.0 (overall: 48059.5) avg_msec=8.215 (overall: 8.538)
                                                                                                
LRANGE_100 (first 100 elements): rps=48944.9 (overall: 48228.6) avg_msec=8.149 (overall: 8.463)
                                                                                                
LRANGE_100 (first 100 elements): rps=48692.9 (overall: 48303.0) avg_msec=8.166 (overall: 8.415)
                                                                                                
LRANGE_100 (first 100 elements): rps=49054.3 (overall: 48408.2) avg_msec=8.102 (overall: 8.370)
                                                                                                
LRANGE_100 (first 100 elements): 48473.10 requests per second, p50=7.983 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=12592.9 (overall: 12592.9) avg_msec=35.772 (overall: 35.772)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12216.0 (overall: 12405.6) avg_msec=40.034 (overall: 37.858)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 12732.1) avg_msec=39.248 (overall: 38.345)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13187.5 (overall: 12847.5) avg_msec=39.247 (overall: 38.579)
                                                                                                  
