===== Redis Benchmark =====
Instance Type: c7i-flex.xlarge
Redis Host: redis-server-c7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2b3841608fd66561d5b8211696c638b733029a7c
tcp_port:6379
server_time_usec:1768836776276096
uptime_in_seconds:5528
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=106980.0 (overall: 106553.8) avg_msec=0.300 (overall: 0.300)
                                                                              
PING_INLINE: rps=107600.0 (overall: 107075.9) avg_msec=0.301 (overall: 0.300)
                                                                              
PING_INLINE: rps=107103.6 (overall: 107085.1) avg_msec=0.295 (overall: 0.299)
                                                                              
PING_INLINE: 106951.88 requests per second, p50=0.287 msec
 
PING_MBULK: rps=18364.0 (overall: 106767.4) avg_msec=0.302 (overall: 0.302)
                                                                            
PING_MBULK: rps=107400.0 (overall: 107307.2) avg_msec=0.298 (overall: 0.299)
                                                                             
PING_MBULK: rps=109812.0 (overall: 108460.4) avg_msec=0.293 (overall: 0.296)
                                                                             
PING_MBULK: rps=130828.7 (overall: 115531.5) avg_msec=0.259 (overall: 0.283)
                                                                             
PING_MBULK: 116959.06 requests per second, p50=0.279 msec
 
SET: rps=86952.0 (overall: 135862.5) avg_msec=0.264 (overall: 0.264)
                                                                     
SET: rps=136344.0 (overall: 136156.1) avg_msec=0.262 (overall: 0.263)
                                                                      
SET: rps=136232.0 (overall: 136184.8) avg_msec=0.256 (overall: 0.260)
                                                                      
SET: 136054.42 requests per second, p50=0.247 msec
 
GET: rps=81324.0 (overall: 138306.1) avg_msec=0.247 (overall: 0.247)
                                                                     
RPOP: rps=108692.0 (overall: 108900.0) avg_msec=0.297 (overall: 0.299)
                                                                       
RPOP: rps=104060.0 (overall: 107307.9) avg_msec=0.314 (overall: 0.304)
                                                                       
RPOP: 106837.61 requests per second, p50=0.295 msec
 
SADD: rps=15532.0 (overall: 102184.2) avg_msec=0.313 (overall: 0.313)
                                                                      
SADD: rps=102211.2 (overall: 102207.6) avg_msec=0.312 (overall: 0.312)
                                                                       
SADD: rps=101704.0 (overall: 101974.0) avg_msec=0.317 (overall: 0.314)
                                                                       
SADD: rps=103052.0 (overall: 102315.6) avg_msec=0.309 (overall: 0.313)
                                                                       
SADD: 101936.80 requests per second, p50=0.303 msec
 
HSET: rps=7788.8 (overall: 93095.2) avg_msec=0.315 (overall: 0.315)
                                                                    
HSET: rps=102452.0 (overall: 101726.9) avg_msec=0.312 (overall: 0.313)
                                                                       
HSET: rps=99744.0 (overall: 100775.4) avg_msec=0.324 (overall: 0.318)
                                                                      
HSET: rps=99280.0 (overall: 100290.5) avg_msec=0.320 (overall: 0.318)
                                                                      
HSET: 99900.09 requests per second, p50=0.303 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=100808.0 (overall: 100808.0) avg_msec=0.317 (overall: 0.317)
                                                                       
SPOP: rps=101374.5 (overall: 101091.8) avg_msec=0.315 (overall: 0.316)
                                                                       
SPOP: rps=100528.0 (overall: 100904.1) avg_msec=0.317 (overall: 0.316)
                                                                       
SPOP: 100603.62 requests per second, p50=0.303 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=101392.0 (overall: 101392.0) avg_msec=0.319 (overall: 0.319)
                                                                       
ZADD: rps=104749.0 (overall: 103073.9) avg_msec=0.308 (overall: 0.313)
                                                                       
ZADD: rps=106704.0 (overall: 104282.3) avg_msec=0.306 (overall: 0.311)
                                                                       
ZADD: 104712.05 requests per second, p50=0.295 msec
 
ZPOPMIN: rps=8292.0 (overall: 109105.3) avg_msec=0.300 (overall: 0.300)
                                                                        
ZPOPMIN: rps=108067.7 (overall: 108140.7) avg_msec=0.297 (overall: 0.297)
                                                                          
ZPOPMIN: rps=107832.0 (overall: 107992.3) avg_msec=0.297 (overall: 0.297)
                                                                          
ZPOPMIN: rps=101828.0 (overall: 105990.9) avg_msec=0.326 (overall: 0.306)
                                                                          
ZPOPMIN: 106044.54 requests per second, p50=0.287 msec
 
LPUSH (needed to benchmark LRANGE): rps=22108.0 (overall: 110540.0) avg_msec=0.315 (overall: 0.315)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=110346.6 (overall: 110378.7) avg_msec=0.299 (overall: 0.302)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110020.0 (overall: 110216.0) avg_msec=0.312 (overall: 0.307)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107528.0 (overall: 109377.0) avg_msec=0.362 (overall: 0.324)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 108932.46 requests per second, p50=0.303 msec
 
LRANGE_100 (first 100 elements): rps=13115.5 (overall: 32274.5) avg_msec=0.888 (overall: 0.888)
                                                                                                
LRANGE_100 (first 100 elements): rps=32256.0 (overall: 32261.4) avg_msec=0.891 (overall: 0.890)
                                                                                                
LRANGE_100 (first 100 elements): rps=32131.5 (overall: 32207.3) avg_msec=0.900 (overall: 0.894)
                                                                                                
LRANGE_100 (first 100 elements): rps=32364.0 (overall: 32253.2) avg_msec=0.949 (overall: 0.910)
                                                                                                
LRANGE_100 (first 100 elements): rps=32736.0 (overall: 32362.6) avg_msec=0.895 (overall: 0.907)
                                                                                                
LRANGE_100 (first 100 elements): rps=32127.5 (overall: 32319.1) avg_msec=0.898 (overall: 0.905)
                                                                                                
LRANGE_100 (first 100 elements): rps=32672.0 (overall: 32374.1) avg_msec=0.885 (overall: 0.902)
                                                                                                
LRANGE_100 (first 100 elements): rps=32426.3 (overall: 32381.1) avg_msec=0.928 (overall: 0.906)
                                                                                                
LRANGE_100 (first 100 elements): rps=32496.0 (overall: 32394.8) avg_msec=0.890 (overall: 0.904)
                                                                                                
LRANGE_100 (first 100 elements): rps=32278.9 (overall: 32382.4) avg_msec=0.917 (overall: 0.905)
                                                                                                
LRANGE_100 (first 100 elements): rps=32500.0 (overall: 32393.7) avg_msec=0.910 (overall: 0.906)
                                                                                                
LRANGE_100 (first 100 elements): rps=32764.0 (overall: 32426.1) avg_msec=0.911 (overall: 0.906)
                                                                                                
LRANGE_100 (first 100 elements): 32425.42 requests per second, p50=0.855 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=15908.4 (overall: 15845.2) avg_msec=1.847 (overall: 1.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=15800.8 (overall: 15823.1) avg_msec=1.897 (overall: 1.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=15856.0 (overall: 15834.0) avg_msec=1.818 (overall: 1.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=15872.5 (overall: 15843.6) avg_msec=1.824 (overall: 1.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=15212.0 (overall: 15717.7) avg_msec=2.008 (overall: 1.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=15071.7 (overall: 15610.0) avg_msec=1.994 (overall: 1.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=15486.1 (overall: 15592.3) avg_msec=1.950 (overall: 1.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=15448.4 (overall: 15574.2) avg_msec=1.887 (overall: 1.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=15486.1 (overall: 15564.4) avg_msec=1.895 (overall: 1.901)
                                                                                                
LRANGE_300 (first 300 elements): rps=15384.0 (overall: 15546.4) avg_msec=1.970 (overall: 1.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=15490.0 (overall: 15541.3) avg_msec=1.864 (overall: 1.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=15364.0 (overall: 15526.6) avg_msec=1.873 (overall: 1.901)
                                                                                                
LRANGE_300 (first 300 elements): rps=15456.3 (overall: 15521.2) avg_msec=1.771 (overall: 1.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=15685.3 (overall: 15532.9) avg_msec=1.872 (overall: 1.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=15525.9 (overall: 15532.4) avg_msec=1.853 (overall: 1.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=16019.9 (overall: 15562.9) avg_msec=1.775 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=15944.2 (overall: 15585.3) avg_msec=1.763 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.0 (overall: 15596.5) avg_msec=1.807 (overall: 1.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=16091.6 (overall: 15622.6) avg_msec=1.821 (overall: 1.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=15948.2 (overall: 15638.9) avg_msec=1.846 (overall: 1.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=16080.0 (overall: 15659.8) avg_msec=1.839 (overall: 1.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=15832.7 (overall: 15667.7) avg_msec=1.861 (overall: 1.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=16064.0 (overall: 15684.9) avg_msec=1.858 (overall: 1.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=16055.8 (overall: 15700.3) avg_msec=1.772 (overall: 1.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=15486.1 (overall: 15691.8) avg_msec=1.990 (overall: 1.865)
                                                                                                
LRANGE_300 (first 300 elements): 15698.59 requests per second, p50=1.791 msec
 
LRANGE_500 (first 500 elements): rps=4826.1 (overall: 9539.1) avg_msec=3.131 (overall: 3.131)
                                                                                              
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 9986.8) avg_msec=2.725 (overall: 2.856)
                                                                                               
LRANGE_500 (first 500 elements): rps=10175.3 (overall: 10061.9) avg_msec=2.724 (overall: 2.803)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10115.8) avg_msec=2.743 (overall: 2.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10126.3) avg_msec=2.719 (overall: 2.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 10107.7) avg_msec=2.770 (overall: 2.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=10096.0 (overall: 10105.9) avg_msec=2.684 (overall: 2.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10114.6) avg_msec=2.780 (overall: 2.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 10118.0) avg_msec=2.815 (overall: 2.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 10121.1) avg_msec=2.755 (overall: 2.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10131.9) avg_msec=2.734 (overall: 2.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10182.5 (overall: 10136.3) avg_msec=2.762 (overall: 2.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=9904.4 (overall: 10117.8) avg_msec=2.847 (overall: 2.769)
                                                                                               
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10118.8) avg_msec=2.971 (overall: 2.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=10276.0 (overall: 10129.6) avg_msec=2.764 (overall: 2.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 10130.5) avg_msec=2.750 (overall: 2.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.6 (overall: 10129.3) avg_msec=2.765 (overall: 2.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.0 (overall: 10129.4) avg_msec=2.710 (overall: 2.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=10196.0 (overall: 10133.0) avg_msec=2.712 (overall: 2.772)
                                                                                                
LRANGE_500 (first 500 elements): rps=10102.8 (overall: 10131.5) avg_msec=2.796 (overall: 2.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10134.6) avg_msec=2.825 (overall: 2.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.5 (overall: 10131.1) avg_msec=2.928 (overall: 2.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 10128.4) avg_msec=2.771 (overall: 2.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=10100.0 (overall: 10127.2) avg_msec=2.764 (overall: 2.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10127.6) avg_msec=2.784 (overall: 2.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=9912.4 (overall: 10119.1) avg_msec=2.772 (overall: 2.781)
                                                                                               
LRANGE_500 (first 500 elements): rps=10115.5 (overall: 10119.0) avg_msec=2.734 (overall: 2.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=10184.0 (overall: 10121.3) avg_msec=2.828 (overall: 2.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10122.4) avg_msec=2.788 (overall: 2.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 10124.7) avg_msec=2.790 (overall: 2.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10128.9) avg_msec=2.699 (overall: 2.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10128.6) avg_msec=2.760 (overall: 2.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 10129.1) avg_msec=2.710 (overall: 2.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=10155.4 (overall: 10129.9) avg_msec=2.679 (overall: 2.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10132.0) avg_msec=2.729 (overall: 2.772)
                                                                                                
LRANGE_500 (first 500 elements): rps=10200.0 (overall: 10133.9) avg_msec=2.706 (overall: 2.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 10130.0) avg_msec=2.901 (overall: 2.774)
                                                                                               
LRANGE_500 (first 500 elements): rps=10076.0 (overall: 10128.6) avg_msec=2.833 (overall: 2.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10129.7) avg_msec=2.791 (overall: 2.776)
                                                                                                
LRANGE_500 (first 500 elements): 10130.69 requests per second, p50=2.679 msec
 
LRANGE_600 (first 600 elements): rps=347.8 (overall: 4888.9) avg_msec=6.362 (overall: 6.362)
                                                                                             
LRANGE_600 (first 600 elements): rps=8302.8 (overall: 8074.3) avg_msec=3.509 (overall: 3.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=8316.2 (overall: 8191.6) avg_msec=3.405 (overall: 3.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8218.3 (overall: 8200.3) avg_msec=3.543 (overall: 3.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=8456.0 (overall: 8262.7) avg_msec=3.302 (overall: 3.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=8099.6 (overall: 8230.6) avg_msec=3.698 (overall: 3.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=8414.3 (overall: 8260.8) avg_msec=3.451 (overall: 3.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=8377.0 (overall: 8277.3) avg_msec=3.436 (overall: 3.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=8434.3 (overall: 8296.7) avg_msec=3.369 (overall: 3.478)
                                                                                              
LRANGE_600 (first 600 elements): rps=8414.3 (overall: 8309.6) avg_msec=3.202 (overall: 3.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=8460.3 (overall: 8324.6) avg_msec=3.234 (overall: 3.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.7 (overall: 8335.0) avg_msec=3.310 (overall: 3.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.7 (overall: 8343.6) avg_msec=3.207 (overall: 3.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=8510.0 (overall: 8356.3) avg_msec=3.166 (overall: 3.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=8434.3 (overall: 8361.9) avg_msec=3.271 (overall: 3.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.9 (overall: 8373.3) avg_msec=3.229 (overall: 3.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=8510.0 (overall: 8381.7) avg_msec=3.165 (overall: 3.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=8464.3 (overall: 8386.6) avg_msec=3.147 (overall: 3.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=8460.3 (overall: 8390.7) avg_msec=3.177 (overall: 3.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.0 (overall: 8396.1) avg_msec=3.223 (overall: 3.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=8426.3 (overall: 8397.6) avg_msec=3.196 (overall: 3.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=8454.2 (overall: 8400.3) avg_msec=3.202 (overall: 3.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=8230.2 (overall: 8392.5) avg_msec=3.365 (overall: 3.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8397.1) avg_msec=3.276 (overall: 3.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=8444.4 (overall: 8399.1) avg_msec=3.255 (overall: 3.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.2 (overall: 8401.6) avg_msec=3.262 (overall: 3.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=8464.3 (overall: 8404.0) avg_msec=3.152 (overall: 3.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=8392.9 (overall: 8403.6) avg_msec=3.211 (overall: 3.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=8408.7 (overall: 8403.8) avg_msec=3.280 (overall: 3.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=8422.9 (overall: 8404.4) avg_msec=3.290 (overall: 3.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.5 (overall: 8405.5) avg_msec=3.253 (overall: 3.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=8444.0 (overall: 8406.7) avg_msec=3.352 (overall: 3.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=8414.3 (overall: 8407.0) avg_msec=3.216 (overall: 3.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=8419.0 (overall: 8407.3) avg_msec=3.185 (overall: 3.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.0 (overall: 8409.3) avg_msec=3.190 (overall: 3.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=8472.2 (overall: 8411.1) avg_msec=3.248 (overall: 3.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=8440.0 (overall: 8411.9) avg_msec=3.385 (overall: 3.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8414.2) avg_msec=3.205 (overall: 3.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=8412.7 (overall: 8414.2) avg_msec=3.241 (overall: 3.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=8378.5 (overall: 8413.3) avg_msec=3.204 (overall: 3.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=8371.5 (overall: 8412.2) avg_msec=3.408 (overall: 3.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=8474.1 (overall: 8413.7) avg_msec=3.321 (overall: 3.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=8504.0 (overall: 8415.9) avg_msec=3.190 (overall: 3.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 8417.7) avg_msec=3.151 (overall: 3.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=8434.3 (overall: 8418.1) avg_msec=3.238 (overall: 3.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=8218.3 (overall: 8413.7) avg_msec=3.509 (overall: 3.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=8364.0 (overall: 8412.6) avg_msec=3.292 (overall: 3.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.1 (overall: 8414.0) avg_msec=3.439 (overall: 3.290)
                                                                                              
LRANGE_600 (first 600 elements): 8413.26 requests per second, p50=3.183 msec
 
MSET (10 keys): rps=79168.0 (overall: 117809.5) avg_msec=0.324 (overall: 0.324)
                                                                                
MSET (10 keys): rps=120692.0 (overall: 119533.5) avg_msec=0.298 (overall: 0.309)
                                                                                 
MSET (10 keys): rps=118167.3 (overall: 119020.9) avg_msec=0.302 (overall: 0.306)
                                                                                 
MSET (10 keys): 119760.48 requests per second, p50=0.287 msec
 
XADD: rps=23744.0 (overall: 118720.0) avg_msec=0.294 (overall: 0.294)
                                                                      
XADD: rps=111748.0 (overall: 112910.0) avg_msec=0.311 (overall: 0.308)
                                                                       
XADD: rps=107872.0 (overall: 110620.0) avg_msec=0.312 (overall: 0.310)
                                                                       
XADD: rps=100430.3 (overall: 107427.0) avg_msec=0.332 (overall: 0.316)
                                                                       
XADD: 107296.14 requests per second, p50=0.303 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 1234567.88 requests per second, p50=0.487 msec
 
PING_MBULK: 1136363.62 requests per second, p50=0.583 msec
 
SET: rps=60736.0 (overall: 723047.6) avg_msec=0.966 (overall: 0.966)
                                                                     
SET: 740740.69 requests per second, p50=0.967 msec
 
GET: 1190476.25 requests per second, p50=0.575 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1282051.25 requests per second, p50=0.527 msec
 
LPUSH: rps=254406.4 (overall: 466102.2) avg_msec=1.618 (overall: 1.618)
                                                                        
LPUSH: 469483.56 requests per second, p50=1.607 msec
 
RPUSH: 1030927.81 requests per second, p50=0.671 msec
 
LPOP: rps=60160.0 (overall: 884705.8) avg_msec=0.757 (overall: 0.757)
                                                                      
LPOP: 917431.19 requests per second, p50=0.743 msec
 
RPOP: rps=381696.0 (overall: 763392.0) avg_msec=0.925 (overall: 0.925)
                                                                       
RPOP: 769230.81 requests per second, p50=0.959 msec
 
SADD: 1190476.25 requests per second, p50=0.567 msec
 
HSET: rps=377689.2 (overall: 929411.8) avg_msec=0.762 (overall: 0.762)
                                                                       
HSET: 934579.44 requests per second, p50=0.743 msec
 
SPOP: 1369863.00 requests per second, p50=0.479 msec
 
ZADD: rps=373888.0 (overall: 812800.0) avg_msec=0.874 (overall: 0.874)
                                                                       
ZADD: 826446.31 requests per second, p50=0.807 msec
 
ZPOPMIN: 1351351.38 requests per second, p50=0.503 msec
 
LPUSH (needed to benchmark LRANGE): rps=196780.9 (overall: 453137.6) avg_msec=1.656 (overall: 1.656)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 476190.50 requests per second, p50=1.575 msec
 
LRANGE_100 (first 100 elements): rps=22197.6 (overall: 47193.3) avg_msec=11.695 (overall: 11.695)
                                                                                                  
LRANGE_100 (first 100 elements): rps=57488.4 (overall: 54238.7) avg_msec=7.464 (overall: 8.626)
                                                                                                
LRANGE_100 (first 100 elements): rps=57984.0 (overall: 55732.1) avg_msec=7.183 (overall: 8.027)
                                                                                                
LRANGE_100 (first 100 elements): rps=58204.7 (overall: 56444.9) avg_msec=7.070 (overall: 7.743)
                                                                                                
LRANGE_100 (first 100 elements): rps=58263.0 (overall: 56848.1) avg_msec=7.139 (overall: 7.606)
                                                                                                
