===== Redis 100M Benchmark =====
Instance Type: c7i-flex.xlarge
Run: 1
Date: 2026-01-21T09:08:47+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:08:50+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.242 (overall: 0.084)
GET: rps=188988.1 (overall: 176315.4) avg_msec=0.243 (overall: 0.264)
                                                                      
GET: rps=182080.0 (overall: 176319.8) avg_msec=0.255 (overall: 0.264)
                                                                      
GET: rps=185636.0 (overall: 176327.0) avg_msec=0.248 (overall: 0.264)
                                                                      
GET: rps=190232.0 (overall: 176337.7) avg_msec=0.241 (overall: 0.264)
                                                                      
GET: rps=185462.2 (overall: 176344.8) avg_msec=0.245 (overall: 0.264)
                                                                      
GET: rps=182372.0 (overall: 176349.4) avg_msec=0.254 (overall: 0.264)
                                                                      
GET: rps=182712.0 (overall: 176354.3) avg_msec=0.254 (overall: 0.264)
                                                                      
GET: rps=176180.0 (overall: 176354.2) avg_msec=0.266 (overall: 0.264)
                                                                      
GET: rps=176589.7 (overall: 176354.3) avg_msec=0.264 (overall: 0.264)
                                                                      
GET: rps=179816.0 (overall: 176357.0) avg_msec=0.259 (overall: 0.264)
                                                                      
GET: rps=174696.0 (overall: 176355.7) avg_msec=0.270 (overall: 0.264)
                                                                      
GET: rps=172892.0 (overall: 176353.1) avg_msec=0.272 (overall: 0.264)
                                                                      
GET: rps=174294.8 (overall: 176351.5) avg_msec=0.265 (overall: 0.264)
                                                                      
GET: rps=163116.0 (overall: 176341.4) avg_msec=0.290 (overall: 0.264)
                                                                      
GET: rps=167636.0 (overall: 176334.8) avg_msec=0.275 (overall: 0.264)
                                                                      
GET: rps=179968.0 (overall: 176337.5) avg_msec=0.259 (overall: 0.264)
                                                                      
GET: rps=181768.9 (overall: 176341.7) avg_msec=0.252 (overall: 0.264)
                                                                      
GET: rps=187836.0 (overall: 176350.4) avg_msec=0.247 (overall: 0.264)
                                                                      
GET: rps=188640.0 (overall: 176359.8) avg_msec=0.245 (overall: 0.264)
                                                                      
GET: rps=176680.0 (overall: 176360.0) avg_msec=0.261 (overall: 0.264)
                                                                      
GET: rps=182968.0 (overall: 176365.0) avg_msec=0.246 (overall: 0.264)
                                                                      
GET: rps=169207.2 (overall: 176359.6) avg_msec=0.267 (overall: 0.264)
                                                                      
GET: rps=179468.0 (overall: 176361.9) avg_msec=0.258 (overall: 0.264)
                                                                      
GET: rps=184732.0 (overall: 176368.3) avg_msec=0.251 (overall: 0.264)
                                                                      
GET: rps=180432.0 (overall: 176371.3) avg_msec=0.255 (overall: 0.264)
                                                                      
GET: rps=166621.5 (overall: 176363.9) avg_msec=0.270 (overall: 0.264)
                                                                      
GET: rps=161460.0 (overall: 176352.7) avg_msec=0.287 (overall: 0.264)
                                                                      
GET: rps=177876.5 (overall: 176353.8) avg_msec=0.249 (overall: 0.264)
                                                                      
GET: rps=170388.0 (overall: 176349.3) avg_msec=0.269 (overall: 0.264)
                                                                      
GET: rps=176324.0 (overall: 176349.3) avg_msec=0.258 (overall: 0.264)
                                                                      
GET: rps=178552.0 (overall: 176351.0) avg_msec=0.260 (overall: 0.264)
                                                                      
GET: rps=193924.3 (overall: 176364.3) avg_msec=0.230 (overall: 0.264)
                                                                      
GET: rps=187448.0 (overall: 176372.6) avg_msec=0.242 (overall: 0.264)
                                                                      
GET: rps=185932.0 (overall: 176379.8) avg_msec=0.247 (overall: 0.264)
                                                                      
GET: rps=182048.0 (overall: 176384.0) avg_msec=0.254 (overall: 0.264)
                                                                      
GET: rps=184172.0 (overall: 176389.9) avg_msec=0.250 (overall: 0.264)
                                                                      
GET: rps=177510.0 (overall: 176390.8) avg_msec=0.260 (overall: 0.264)
                                                                      
GET: rps=190540.0 (overall: 176401.4) avg_msec=0.241 (overall: 0.264)
                                                                      
GET: rps=191848.0 (overall: 176412.9) avg_msec=0.233 (overall: 0.264)
                                                                      
GET: rps=191016.0 (overall: 176423.9) avg_msec=0.241 (overall: 0.264)
                                                                      
GET: rps=199338.7 (overall: 176441.1) avg_msec=0.228 (overall: 0.264)
                                                                      
GET: rps=197136.0 (overall: 176456.5) avg_msec=0.234 (overall: 0.264)
                                                                      
GET: rps=174692.0 (overall: 176455.2) avg_msec=0.271 (overall: 0.264)
                                                                      
GET: rps=180288.0 (overall: 176458.1) avg_msec=0.265 (overall: 0.264)
                                                                      
GET: rps=178637.5 (overall: 176459.8) avg_msec=0.263 (overall: 0.264)
                                                                      
GET: rps=174032.0 (overall: 176457.9) avg_msec=0.270 (overall: 0.264)
                                                                      
GET: rps=172344.0 (overall: 176454.9) avg_msec=0.273 (overall: 0.264)
                                                                      
GET: rps=184452.0 (overall: 176460.8) avg_msec=0.255 (overall: 0.264)
                                                                      
GET: rps=179685.3 (overall: 176463.2) avg_msec=0.257 (overall: 0.264)
                                                                      
GET: rps=183208.0 (overall: 176468.2) avg_msec=0.254 (overall: 0.264)
                                                                      
GET: rps=187476.0 (overall: 176476.4) avg_msec=0.251 (overall: 0.264)
                                                                      
GET: rps=188836.0 (overall: 176485.6) avg_msec=0.242 (overall: 0.264)
                                                                      
GET: rps=190060.0 (overall: 176495.6) avg_msec=0.238 (overall: 0.264)
                                                                      
GET: rps=194131.5 (overall: 176508.8) avg_msec=0.230 (overall: 0.264)
                                                                      
GET: rps=191848.0 (overall: 176520.1) avg_msec=0.233 (overall: 0.263)
                                                                      
GET: rps=193412.0 (overall: 176532.6) avg_msec=0.235 (overall: 0.263)
                                                                      
GET: rps=179040.0 (overall: 176534.5) avg_msec=0.257 (overall: 0.263)
                                                                      
GET: rps=176689.2 (overall: 176534.6) avg_msec=0.263 (overall: 0.263)
                                                                      
GET: rps=155936.0 (overall: 176519.4) avg_msec=0.306 (overall: 0.263)
                                                                      
GET: rps=176460.0 (overall: 176519.3) avg_msec=0.265 (overall: 0.263)
                                                                      
GET: rps=187780.0 (overall: 176527.6) avg_msec=0.242 (overall: 0.263)
                                                                      
GET: rps=188498.0 (overall: 176536.5) avg_msec=0.238 (overall: 0.263)
                                                                      
GET: rps=189748.0 (overall: 176546.2) avg_msec=0.241 (overall: 0.263)
                                                                      
GET: rps=195728.0 (overall: 176560.3) avg_msec=0.234 (overall: 0.263)
                                                                      
GET: rps=180187.3 (overall: 176563.0) avg_msec=0.257 (overall: 0.263)
                                                                      
GET: rps=179224.0 (overall: 176565.0) avg_msec=0.253 (overall: 0.263)
                                                                      
GET: rps=184432.0 (overall: 176570.8) avg_msec=0.249 (overall: 0.263)
                                                                      
GET: rps=172936.0 (overall: 176568.1) avg_msec=0.267 (overall: 0.263)
                                                                      
GET: rps=174052.0 (overall: 176566.2) avg_msec=0.271 (overall: 0.263)
                                                                      
GET: rps=179765.0 (overall: 176568.6) avg_msec=0.253 (overall: 0.263)
                                                                      
GET: rps=183232.0 (overall: 176573.5) avg_msec=0.251 (overall: 0.263)
                                                                      
GET: rps=182484.0 (overall: 176577.8) avg_msec=0.253 (overall: 0.263)
                                                                      
GET: rps=183456.0 (overall: 176582.8) avg_msec=0.252 (overall: 0.263)
                                                                      
GET: rps=175514.0 (overall: 176582.0) avg_msec=0.264 (overall: 0.263)
                                                                      
GET: rps=197548.0 (overall: 176597.3) avg_msec=0.234 (overall: 0.263)
                                                                      
GET: rps=206180.0 (overall: 176618.9) avg_msec=0.214 (overall: 0.263)
                                                                      
GET: rps=194840.0 (overall: 176632.2) avg_msec=0.235 (overall: 0.263)
                                                                      
GET: rps=142840.6 (overall: 176607.5) avg_msec=0.333 (overall: 0.263)
                                                                      
GET: rps=141908.0 (overall: 176582.2) avg_msec=0.335 (overall: 0.263)
                                                                      
GET: rps=156072.0 (overall: 176567.3) avg_msec=0.303 (overall: 0.263)
                                                                      
GET: rps=167144.0 (overall: 176560.5) avg_msec=0.279 (overall: 0.263)
                                                                      
GET: rps=180192.0 (overall: 176563.1) avg_msec=0.259 (overall: 0.263)
                                                                      
GET: rps=172506.0 (overall: 176560.2) avg_msec=0.273 (overall: 0.263)
                                                                      
GET: rps=176272.0 (overall: 176559.9) avg_msec=0.269 (overall: 0.263)
                                                                      
GET: rps=185672.0 (overall: 176566.5) avg_msec=0.255 (overall: 0.263)
                                                                      
GET: rps=184880.0 (overall: 176572.6) avg_msec=0.257 (overall: 0.263)
                                                                      
GET: rps=174434.3 (overall: 176571.0) avg_msec=0.271 (overall: 0.263)
                                                                      
GET: rps=174948.0 (overall: 176569.8) avg_msec=0.271 (overall: 0.263)
                                                                      
GET: rps=175468.0 (overall: 176569.0) avg_msec=0.268 (overall: 0.263)
                                                                      
GET: rps=183912.0 (overall: 176574.3) avg_msec=0.252 (overall: 0.263)
                                                                      
GET: rps=192336.0 (overall: 176585.7) avg_msec=0.244 (overall: 0.263)
                                                                      
GET: rps=190486.1 (overall: 176595.8) avg_msec=0.240 (overall: 0.263)
                                                                      
GET: rps=180936.0 (overall: 176598.9) avg_msec=0.255 (overall: 0.263)
                                                                      
GET: rps=178972.0 (overall: 176600.6) avg_msec=0.259 (overall: 0.263)
                                                                      
GET: rps=173840.0 (overall: 176598.6) avg_msec=0.270 (overall: 0.263)
                                                                      
GET: rps=157549.8 (overall: 176584.9) avg_msec=0.303 (overall: 0.263)
                                                                      
GET: rps=187604.0 (overall: 176592.8) avg_msec=0.247 (overall: 0.263)
                                                                      
GET: rps=185192.0 (overall: 176598.9) avg_msec=0.257 (overall: 0.263)
                                                                      
GET: rps=184116.0 (overall: 176604.3) avg_msec=0.260 (overall: 0.263)
                                                                      
GET: rps=184944.2 (overall: 176610.3) avg_msec=0.247 (overall: 0.263)
                                                                      
GET: rps=189308.0 (overall: 176619.5) avg_msec=0.244 (overall: 0.263)
                                                                      
GET: rps=183159.4 (overall: 176624.1) avg_msec=0.243 (overall: 0.263)
                                                                      
GET: rps=180884.0 (overall: 176627.2) avg_msec=0.258 (overall: 0.263)
                                                                      
GET: rps=174548.0 (overall: 176625.7) avg_msec=0.272 (overall: 0.263)
                                                                      
GET: rps=180824.0 (overall: 176628.7) avg_msec=0.258 (overall: 0.263)
                                                                      
GET: rps=177988.1 (overall: 176629.7) avg_msec=0.264 (overall: 0.263)
                                                                      
GET: rps=184360.0 (overall: 176635.2) avg_msec=0.259 (overall: 0.263)
                                                                      
GET: rps=177880.0 (overall: 176636.1) avg_msec=0.263 (overall: 0.263)
                                                                      
GET: rps=159572.0 (overall: 176623.9) avg_msec=0.300 (overall: 0.263)
                                                                      
GET: rps=163904.4 (overall: 176614.8) avg_msec=0.286 (overall: 0.263)
                                                                      
GET: rps=163892.0 (overall: 176605.8) avg_msec=0.287 (overall: 0.263)
                                                                      
GET: rps=168792.0 (overall: 176600.2) avg_msec=0.277 (overall: 0.263)
                                                                      
GET: rps=161112.0 (overall: 176589.2) avg_msec=0.294 (overall: 0.263)
                                                                      
GET: rps=164264.0 (overall: 176580.5) avg_msec=0.286 (overall: 0.263)
                                                                      
GET: rps=167239.0 (overall: 176573.8) avg_msec=0.278 (overall: 0.263)
                                                                      
GET: rps=157020.0 (overall: 176560.0) avg_msec=0.304 (overall: 0.263)
                                                                      
GET: rps=162680.0 (overall: 176550.2) avg_msec=0.291 (overall: 0.263)
                                                                      
GET: rps=163640.0 (overall: 176541.0) avg_msec=0.288 (overall: 0.263)
                                                                      
GET: rps=157681.3 (overall: 176527.6) avg_msec=0.301 (overall: 0.264)
                                                                      
GET: rps=162640.0 (overall: 176517.8) avg_msec=0.289 (overall: 0.264)
                                                                      
GET: rps=159528.0 (overall: 176505.8) avg_msec=0.298 (overall: 0.264)
                                                                      
GET: rps=164920.0 (overall: 176497.7) avg_msec=0.285 (overall: 0.264)
                                                                      
GET: rps=165644.0 (overall: 176490.0) avg_msec=0.283 (overall: 0.264)
                                                                      
GET: rps=162143.4 (overall: 176479.9) avg_msec=0.293 (overall: 0.264)
                                                                      
GET: rps=166108.0 (overall: 176472.6) avg_msec=0.284 (overall: 0.264)
                                                                      
GET: rps=162920.0 (overall: 176463.0) avg_msec=0.295 (overall: 0.264)
                                                                      
GET: rps=171072.0 (overall: 176459.2) avg_msec=0.277 (overall: 0.264)
                                                                      
GET: rps=164716.0 (overall: 176451.0) avg_msec=0.288 (overall: 0.264)
                                                                      
GET: rps=178876.5 (overall: 176452.7) avg_msec=0.259 (overall: 0.264)
                                                                      
GET: rps=189568.0 (overall: 176461.9) avg_msec=0.241 (overall: 0.264)
                                                                      
GET: rps=195320.0 (overall: 176475.1) avg_msec=0.239 (overall: 0.264)
                                                                      
GET: rps=193620.0 (overall: 176487.1) avg_msec=0.239 (overall: 0.264)
                                                                      
GET: rps=193059.8 (overall: 176498.8) avg_msec=0.239 (overall: 0.264)
                                                                      
GET: rps=186316.0 (overall: 176505.6) avg_msec=0.247 (overall: 0.264)
                                                                      
GET: rps=182256.0 (overall: 176509.7) avg_msec=0.257 (overall: 0.264)
                                                                      
GET: rps=177008.0 (overall: 176510.0) avg_msec=0.265 (overall: 0.264)
                                                                      
GET: rps=184700.0 (overall: 176515.7) avg_msec=0.250 (overall: 0.264)
                                                                      
GET: rps=177378.5 (overall: 176516.3) avg_msec=0.264 (overall: 0.264)
                                                                      
GET: rps=184644.0 (overall: 176522.0) avg_msec=0.258 (overall: 0.264)
                                                                      
GET: rps=186192.0 (overall: 176528.7) avg_msec=0.251 (overall: 0.264)
                                                                      
GET: rps=184832.0 (overall: 176534.5) avg_msec=0.253 (overall: 0.264)
                                                                      
GET: rps=189848.0 (overall: 176543.8) avg_msec=0.248 (overall: 0.264)
                                                                      
GET: rps=191282.9 (overall: 176554.1) avg_msec=0.244 (overall: 0.263)
                                                                      
GET: rps=186260.0 (overall: 176560.8) avg_msec=0.252 (overall: 0.263)
                                                                      
GET: rps=188848.0 (overall: 176569.3) avg_msec=0.246 (overall: 0.263)
                                                                      
GET: rps=187480.0 (overall: 176576.9) avg_msec=0.250 (overall: 0.263)
                                                                      
GET: rps=179346.6 (overall: 176578.8) avg_msec=0.262 (overall: 0.263)
                                                                      
GET: rps=185128.0 (overall: 176584.8) avg_msec=0.247 (overall: 0.263)
                                                                      
GET: rps=177828.0 (overall: 176585.6) avg_msec=0.265 (overall: 0.263)
                                                                      
GET: rps=179748.0 (overall: 176587.8) avg_msec=0.262 (overall: 0.263)
                                                                      
GET: rps=178752.0 (overall: 176589.3) avg_msec=0.265 (overall: 0.263)
                                                                      
GET: rps=177059.8 (overall: 176589.6) avg_msec=0.266 (overall: 0.263)
                                                                      
GET: rps=182556.0 (overall: 176593.7) avg_msec=0.256 (overall: 0.263)
                                                                      
GET: rps=181028.0 (overall: 176596.8) avg_msec=0.261 (overall: 0.263)
                                                                      
GET: rps=183396.0 (overall: 176601.5) avg_msec=0.254 (overall: 0.263)
                                                                      
GET: rps=186127.5 (overall: 176608.1) avg_msec=0.250 (overall: 0.263)
                                                                      
GET: rps=189444.0 (overall: 176616.9) avg_msec=0.246 (overall: 0.263)
                                                                      
GET: rps=203988.0 (overall: 176635.8) avg_msec=0.227 (overall: 0.263)
                                                                      
GET: rps=180612.0 (overall: 176638.5) avg_msec=0.259 (overall: 0.263)
                                                                      
GET: rps=181804.0 (overall: 176642.0) avg_msec=0.257 (overall: 0.263)
                                                                      
GET: rps=176908.4 (overall: 176642.2) avg_msec=0.266 (overall: 0.263)
                                                                      
GET: rps=191936.0 (overall: 176652.7) avg_msec=0.239 (overall: 0.263)
                                                                      
GET: rps=182043.8 (overall: 176656.4) avg_msec=0.256 (overall: 0.263)
                                                                      
GET: rps=174768.0 (overall: 176655.1) avg_msec=0.271 (overall: 0.263)
                                                                      
GET: rps=178376.0 (overall: 176656.3) avg_msec=0.263 (overall: 0.263)
                                                                      
GET: rps=180520.0 (overall: 176659.0) avg_msec=0.260 (overall: 0.263)
                                                                      
GET: rps=175104.0 (overall: 176657.9) avg_msec=0.271 (overall: 0.263)
                                                                      
GET: rps=176689.2 (overall: 176657.9) avg_msec=0.267 (overall: 0.263)
                                                                      
GET: rps=185120.0 (overall: 176663.7) avg_msec=0.252 (overall: 0.263)
                                                                      
GET: rps=184964.0 (overall: 176669.3) avg_msec=0.253 (overall: 0.263)
                                                                      
GET: rps=188532.0 (overall: 176677.4) avg_msec=0.252 (overall: 0.263)
                                                                      
GET: rps=189364.0 (overall: 176686.1) avg_msec=0.250 (overall: 0.263)
                                                                      
GET: rps=192645.4 (overall: 176697.0) avg_msec=0.241 (overall: 0.263)
                                                                      
GET: rps=190292.0 (overall: 176706.2) avg_msec=0.249 (overall: 0.263)
                                                                      
GET: rps=190132.0 (overall: 176715.4) avg_msec=0.250 (overall: 0.263)
                                                                      
GET: rps=177336.0 (overall: 176715.8) avg_msec=0.267 (overall: 0.263)
                                                                      
GET: rps=179012.0 (overall: 176717.4) avg_msec=0.261 (overall: 0.263)
                                                                      
GET: rps=176672.0 (overall: 176717.3) avg_msec=0.267 (overall: 0.263)
                                                                      
GET: rps=179008.0 (overall: 176718.9) avg_msec=0.263 (overall: 0.263)
                                                                      
GET: rps=192516.0 (overall: 176729.6) avg_msec=0.239 (overall: 0.263)
                                                                      
GET: rps=198426.3 (overall: 176744.3) avg_msec=0.229 (overall: 0.263)
                                                                      
GET: rps=197212.0 (overall: 176758.2) avg_msec=0.234 (overall: 0.263)
                                                                      
GET: rps=199480.0 (overall: 176773.6) avg_msec=0.229 (overall: 0.263)
                                                                      
GET: rps=177108.0 (overall: 176773.8) avg_msec=0.267 (overall: 0.263)
                                                                      
GET: rps=180756.0 (overall: 176776.5) avg_msec=0.259 (overall: 0.263)
                                                                      
GET: rps=183199.2 (overall: 176780.8) avg_msec=0.251 (overall: 0.263)
                                                                      
GET: rps=177756.0 (overall: 176781.5) avg_msec=0.265 (overall: 0.263)
                                                                      
GET: rps=176792.0 (overall: 176781.5) avg_msec=0.263 (overall: 0.263)
                                                                      
GET: rps=180836.0 (overall: 176784.2) avg_msec=0.259 (overall: 0.263)
                                                                      
GET: rps=182252.0 (overall: 176787.9) avg_msec=0.257 (overall: 0.263)
                                                                      
GET: rps=178964.2 (overall: 176789.4) avg_msec=0.262 (overall: 0.263)
                                                                      
GET: rps=182152.0 (overall: 176793.0) avg_msec=0.258 (overall: 0.263)
                                                                      
GET: rps=179892.0 (overall: 176795.1) avg_msec=0.260 (overall: 0.263)
                                                                      
GET: rps=177128.0 (overall: 176795.3) avg_msec=0.264 (overall: 0.263)
                                                                      
GET: rps=178693.2 (overall: 176796.6) avg_msec=0.260 (overall: 0.263)
                                                                      
GET: rps=181944.0 (overall: 176800.0) avg_msec=0.258 (overall: 0.263)
                                                                      
GET: rps=181540.0 (overall: 176803.2) avg_msec=0.258 (overall: 0.263)
                                                                      
GET: rps=180048.0 (overall: 176805.4) avg_msec=0.262 (overall: 0.263)
                                                                      
GET: rps=181124.0 (overall: 176808.3) avg_msec=0.260 (overall: 0.263)
                                                                      
GET: rps=176458.2 (overall: 176808.0) avg_msec=0.268 (overall: 0.263)
                                                                      
GET: rps=180668.0 (overall: 176810.6) avg_msec=0.258 (overall: 0.263)
                                                                      
GET: rps=174940.0 (overall: 176809.4) avg_msec=0.269 (overall: 0.263)
                                                                      
GET: rps=178212.0 (overall: 176810.3) avg_msec=0.267 (overall: 0.263)
                                                                      
GET: rps=180196.0 (overall: 176812.5) avg_msec=0.264 (overall: 0.263)
                                                                      
GET: rps=182318.7 (overall: 176816.2) avg_msec=0.254 (overall: 0.263)
                                                                      
GET: rps=185916.0 (overall: 176822.3) avg_msec=0.251 (overall: 0.263)
                                                                      
GET: rps=184196.0 (overall: 176827.2) avg_msec=0.255 (overall: 0.263)
                                                                      
GET: rps=180144.0 (overall: 176829.4) avg_msec=0.262 (overall: 0.263)
                                                                      
GET: rps=176780.0 (overall: 176829.4) avg_msec=0.266 (overall: 0.263)
                                                                      
GET: rps=179940.2 (overall: 176831.4) avg_msec=0.261 (overall: 0.263)
                                                                      
GET: rps=178940.0 (overall: 176832.8) avg_msec=0.263 (overall: 0.263)
                                                                      
GET: rps=176336.0 (overall: 176832.5) avg_msec=0.268 (overall: 0.263)
                                                                      
GET: rps=178052.0 (overall: 176833.3) avg_msec=0.265 (overall: 0.263)
                                                                      
GET: rps=179047.8 (overall: 176834.8) avg_msec=0.258 (overall: 0.263)
                                                                      
GET: rps=180448.0 (overall: 176837.2) avg_msec=0.260 (overall: 0.263)
                                                                      
GET: rps=182124.0 (overall: 176840.7) avg_msec=0.257 (overall: 0.263)
                                                                      
GET: rps=181756.0 (overall: 176844.0) avg_msec=0.257 (overall: 0.263)
                                                                      
GET: rps=181151.4 (overall: 176846.8) avg_msec=0.258 (overall: 0.263)
                                                                      
GET: rps=183160.0 (overall: 176851.0) avg_msec=0.254 (overall: 0.263)
                                                                      
GET: rps=193180.0 (overall: 176861.7) avg_msec=0.240 (overall: 0.263)
                                                                      
GET: rps=197768.0 (overall: 176875.5) avg_msec=0.232 (overall: 0.263)
                                                                      
GET: rps=197100.0 (overall: 176888.8) avg_msec=0.236 (overall: 0.263)
                                                                      
GET: rps=197928.3 (overall: 176902.8) avg_msec=0.232 (overall: 0.263)
                                                                      
GET: rps=181392.0 (overall: 176905.7) avg_msec=0.260 (overall: 0.263)
                                                                      
GET: rps=182276.0 (overall: 176909.2) avg_msec=0.253 (overall: 0.263)
                                                                      
GET: rps=187080.0 (overall: 176915.9) avg_msec=0.250 (overall: 0.263)
                                                                      
GET: rps=186717.1 (overall: 176922.4) avg_msec=0.247 (overall: 0.263)
                                                                      
GET: rps=190820.0 (overall: 176931.5) avg_msec=0.241 (overall: 0.263)
                                                                      
GET: rps=186032.0 (overall: 176937.5) avg_msec=0.249 (overall: 0.263)
                                                                      
GET: rps=177724.0 (overall: 176938.0) avg_msec=0.266 (overall: 0.263)
                                                                      
GET: rps=181868.5 (overall: 176941.2) avg_msec=0.256 (overall: 0.263)
                                                                      
GET: rps=176456.0 (overall: 176940.9) avg_msec=0.268 (overall: 0.263)
                                                                      
GET: rps=176448.0 (overall: 176940.6) avg_msec=0.269 (overall: 0.263)
                                                                      
GET: rps=178364.0 (overall: 176941.5) avg_msec=0.265 (overall: 0.263)
                                                                      
GET: rps=188474.1 (overall: 176949.1) avg_msec=0.252 (overall: 0.263)
                                                                      
GET: rps=190976.0 (overall: 176958.3) avg_msec=0.247 (overall: 0.263)
                                                                      
GET: rps=194628.0 (overall: 176969.8) avg_msec=0.241 (overall: 0.263)
                                                                      
GET: rps=196236.0 (overall: 176982.4) avg_msec=0.239 (overall: 0.263)
                                                                      
GET: rps=191936.0 (overall: 176992.1) avg_msec=0.245 (overall: 0.263)
                                                                      
GET: rps=186051.8 (overall: 176998.0) avg_msec=0.249 (overall: 0.263)
                                                                      
GET: rps=182704.0 (overall: 177001.7) avg_msec=0.257 (overall: 0.263)
                                                                      
GET: rps=197460.0 (overall: 177015.0) avg_msec=0.232 (overall: 0.263)
                                                                      
GET: rps=198656.0 (overall: 177029.1) avg_msec=0.232 (overall: 0.263)
                                                                      
GET: rps=196729.1 (overall: 177042.0) avg_msec=0.235 (overall: 0.263)
                                                                      
GET: rps=197840.0 (overall: 177055.4) avg_msec=0.235 (overall: 0.263)
                                                                      
GET: rps=186941.4 (overall: 177062.0) avg_msec=0.250 (overall: 0.263)
                                                                      
GET: rps=183284.0 (overall: 177066.0) avg_msec=0.255 (overall: 0.263)
                                                                      
GET: rps=184972.0 (overall: 177071.2) avg_msec=0.252 (overall: 0.263)
                                                                      
GET: rps=178964.2 (overall: 177072.4) avg_msec=0.261 (overall: 0.263)
                                                                      
GET: rps=179864.0 (overall: 177074.2) avg_msec=0.263 (overall: 0.263)
                                                                      
GET: rps=177808.0 (overall: 177074.7) avg_msec=0.267 (overall: 0.263)
                                                                      
GET: rps=178500.0 (overall: 177075.6) avg_msec=0.265 (overall: 0.263)
                                                                      
GET: rps=180752.0 (overall: 177078.0) avg_msec=0.260 (overall: 0.263)
                                                                      
GET: rps=177661.4 (overall: 177078.4) avg_msec=0.266 (overall: 0.263)
                                                                      
GET: rps=177360.0 (overall: 177078.5) avg_msec=0.267 (overall: 0.263)
                                                                      
GET: rps=178144.0 (overall: 177079.2) avg_msec=0.266 (overall: 0.263)
                                                                      
GET: rps=175412.0 (overall: 177078.2) avg_msec=0.271 (overall: 0.263)
                                                                      
GET: rps=175394.4 (overall: 177077.1) avg_msec=0.269 (overall: 0.263)
                                                                      
GET: rps=178492.0 (overall: 177078.0) avg_msec=0.265 (overall: 0.263)
                                                                      
GET: rps=168996.0 (overall: 177072.8) avg_msec=0.278 (overall: 0.263)
                                                                      
GET: rps=180644.0 (overall: 177075.1) avg_msec=0.257 (overall: 0.263)
                                                                      
GET: rps=187852.6 (overall: 177082.0) avg_msec=0.245 (overall: 0.263)
                                                                      
GET: rps=177420.0 (overall: 177082.2) avg_msec=0.265 (overall: 0.263)
                                                                      
GET: rps=181332.0 (overall: 177085.0) avg_msec=0.258 (overall: 0.263)
                                                                      
GET: rps=183968.0 (overall: 177089.4) avg_msec=0.252 (overall: 0.263)
                                                                      
GET: rps=171356.0 (overall: 177085.7) avg_msec=0.273 (overall: 0.263)
                                                                      
GET: rps=185960.2 (overall: 177091.4) avg_msec=0.256 (overall: 0.263)
                                                                      
GET: rps=188384.0 (overall: 177098.6) avg_msec=0.245 (overall: 0.263)
                                                                      
GET: rps=188408.0 (overall: 177105.9) avg_msec=0.250 (overall: 0.263)
                                                                      
GET: rps=189792.0 (overall: 177114.0) avg_msec=0.251 (overall: 0.263)
                                                                      
GET: rps=182573.7 (overall: 177117.5) avg_msec=0.260 (overall: 0.263)
                                                                      
GET: rps=176500.0 (overall: 177117.1) avg_msec=0.268 (overall: 0.263)
                                                                      
GET: rps=183628.0 (overall: 177121.2) avg_msec=0.256 (overall: 0.263)
                                                                      
GET: rps=199052.0 (overall: 177135.2) avg_msec=0.233 (overall: 0.263)
                                                                      
GET: rps=203656.0 (overall: 177152.1) avg_msec=0.225 (overall: 0.263)
                                                                      
GET: rps=204012.0 (overall: 177169.2) avg_msec=0.223 (overall: 0.263)
                                                                      
GET: rps=198308.0 (overall: 177182.7) avg_msec=0.234 (overall: 0.263)
                                                                      
GET: rps=201980.0 (overall: 177198.4) avg_msec=0.229 (overall: 0.263)
                                                                      
GET: rps=199308.0 (overall: 177212.5) avg_msec=0.233 (overall: 0.263)
                                                                      
GET: rps=199928.3 (overall: 177226.9) avg_msec=0.231 (overall: 0.263)
                                                                      
GET: rps=199768.0 (overall: 177241.2) avg_msec=0.232 (overall: 0.263)
                                                                      
GET: rps=198120.0 (overall: 177254.5) avg_msec=0.234 (overall: 0.263)
                                                                      
GET: rps=200292.0 (overall: 177269.1) avg_msec=0.230 (overall: 0.263)
                                                                      
GET: rps=201640.0 (overall: 177284.5) avg_msec=0.228 (overall: 0.263)
                                                                      
GET: rps=198040.0 (overall: 177297.6) avg_msec=0.234 (overall: 0.263)
                                                                      
GET: rps=199649.4 (overall: 177311.8) avg_msec=0.231 (overall: 0.263)
                                                                      
GET: rps=198796.0 (overall: 177325.4) avg_msec=0.232 (overall: 0.262)
                                                                      
GET: rps=200724.0 (overall: 177340.2) avg_msec=0.230 (overall: 0.262)
                                                                      
GET: rps=192620.0 (overall: 177349.8) avg_msec=0.244 (overall: 0.262)
                                                                      
GET: rps=193924.3 (overall: 177360.3) avg_msec=0.238 (overall: 0.262)
                                                                      
GET: rps=180896.0 (overall: 177362.5) avg_msec=0.265 (overall: 0.262)
                                                                      
GET: rps=178500.0 (overall: 177363.2) avg_msec=0.265 (overall: 0.262)
                                                                      
