===== Redis Benchmark =====
Instance Type: c7i-flex.xlarge
Redis Host: redis-server-c7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2b3841608fd66561d5b8211696c638b733029a7c
tcp_port:6379
server_time_usec:1768831642976561
uptime_in_seconds:394
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=124540.0 (overall: 124043.8) avg_msec=0.264 (overall: 0.264)
                                                                              
PING_INLINE: rps=126792.0 (overall: 125415.2) avg_msec=0.263 (overall: 0.264)
                                                                              
PING_INLINE: rps=127024.0 (overall: 125950.7) avg_msec=0.262 (overall: 0.263)
                                                                              
PING_INLINE: 125944.58 requests per second, p50=0.255 msec
 
PING_MBULK: rps=84452.0 (overall: 129527.6) avg_msec=0.262 (overall: 0.262)
                                                                            
PING_MBULK: rps=131581.7 (overall: 130772.9) avg_msec=0.256 (overall: 0.258)
                                                                             
PING_MBULK: rps=132132.0 (overall: 131284.6) avg_msec=0.256 (overall: 0.257)
                                                                             
PING_MBULK: 131406.05 requests per second, p50=0.247 msec
 
SET: rps=54804.0 (overall: 123432.4) avg_msec=0.272 (overall: 0.272)
                                                                     
SET: rps=127156.0 (overall: 126011.1) avg_msec=0.259 (overall: 0.263)
                                                                      
SET: rps=125394.4 (overall: 125758.2) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: 125470.52 requests per second, p50=0.255 msec
 
GET: rps=11944.0 (overall: 129826.1) avg_msec=0.257 (overall: 0.257)
                                                                     
GET: rps=132976.0 (overall: 132710.6) avg_msec=0.255 (overall: 0.255)
                                                                      
LPUSH (needed to benchmark LRANGE): rps=127888.0 (overall: 127888.0) avg_msec=0.279 (overall: 0.279)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=126904.0 (overall: 127396.0) avg_msec=0.282 (overall: 0.281)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=125657.4 (overall: 126814.9) avg_msec=0.294 (overall: 0.285)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 126903.55 requests per second, p50=0.263 msec
 
LRANGE_100 (first 100 elements): rps=23880.0 (overall: 35117.6) avg_msec=0.891 (overall: 0.891)
                                                                                                
LRANGE_100 (first 100 elements): rps=35948.0 (overall: 35611.9) avg_msec=0.826 (overall: 0.852)
                                                                                                
LRANGE_100 (first 100 elements): rps=35648.0 (overall: 35625.4) avg_msec=0.860 (overall: 0.855)
                                                                                                
LRANGE_100 (first 100 elements): rps=35248.0 (overall: 35522.8) avg_msec=0.862 (overall: 0.857)
                                                                                                
LRANGE_100 (first 100 elements): rps=35095.6 (overall: 35431.3) avg_msec=0.904 (overall: 0.867)
                                                                                                
LRANGE_100 (first 100 elements): rps=35600.0 (overall: 35460.9) avg_msec=0.866 (overall: 0.867)
                                                                                                
LRANGE_100 (first 100 elements): rps=35318.7 (overall: 35439.6) avg_msec=0.915 (overall: 0.874)
                                                                                                
LRANGE_100 (first 100 elements): rps=35692.0 (overall: 35472.4) avg_msec=0.877 (overall: 0.874)
                                                                                                
LRANGE_100 (first 100 elements): rps=35402.4 (overall: 35464.3) avg_msec=0.910 (overall: 0.878)
                                                                                                
LRANGE_100 (first 100 elements): rps=35384.0 (overall: 35456.0) avg_msec=0.861 (overall: 0.877)
                                                                                                
LRANGE_100 (first 100 elements): rps=35788.8 (overall: 35487.3) avg_msec=0.816 (overall: 0.871)
                                                                                                
LRANGE_100 (first 100 elements): 35486.16 requests per second, p50=0.807 msec
 
LRANGE_300 (first 300 elements): rps=4008.0 (overall: 15718.7) avg_msec=1.887 (overall: 1.887)
                                                                                               
LRANGE_300 (first 300 elements): rps=16071.4 (overall: 16000.0) avg_msec=1.923 (overall: 1.916)
                                                                                                
LRANGE_300 (first 300 elements): rps=16374.5 (overall: 16165.8) avg_msec=1.816 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=16147.4 (overall: 16160.1) avg_msec=1.819 (overall: 1.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=16151.4 (overall: 16158.1) avg_msec=1.859 (overall: 1.856)
                                                                                                
LRANGE_300 (first 300 elements): rps=16220.0 (overall: 16169.8) avg_msec=1.838 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=16228.0 (overall: 16179.1) avg_msec=1.819 (overall: 1.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=16251.0 (overall: 16189.0) avg_msec=1.773 (overall: 1.837)
                                                                                                
LRANGE_300 (first 300 elements): rps=16187.3 (overall: 16188.8) avg_msec=1.858 (overall: 1.840)
                                                                                                
LRANGE_300 (first 300 elements): rps=16187.3 (overall: 16188.6) avg_msec=1.786 (overall: 1.834)
                                                                                                
LRANGE_300 (first 300 elements): rps=16264.0 (overall: 16196.0) avg_msec=1.796 (overall: 1.830)
                                                                                                
LRANGE_300 (first 300 elements): rps=16008.0 (overall: 16179.3) avg_msec=1.912 (overall: 1.837)
                                                                                                
LRANGE_300 (first 300 elements): rps=16214.3 (overall: 16182.2) avg_msec=1.863 (overall: 1.839)
                                                                                                
LRANGE_300 (first 300 elements): rps=16243.0 (overall: 16186.8) avg_msec=1.840 (overall: 1.840)
                                                                                                
LRANGE_300 (first 300 elements): rps=16316.0 (overall: 16195.8) avg_msec=1.835 (overall: 1.839)
                                                                                                
LRANGE_300 (first 300 elements): rps=16240.0 (overall: 16198.7) avg_msec=1.770 (overall: 1.835)
                                                                                                
LRANGE_300 (first 300 elements): rps=16215.1 (overall: 16199.7) avg_msec=1.802 (overall: 1.833)
                                                                                                
LRANGE_300 (first 300 elements): rps=16360.0 (overall: 16209.0) avg_msec=1.835 (overall: 1.833)
                                                                                                
LRANGE_300 (first 300 elements): rps=16226.2 (overall: 16209.9) avg_msec=1.812 (overall: 1.832)
                                                                                                
LRANGE_300 (first 300 elements): rps=16330.7 (overall: 16216.2) avg_msec=1.741 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=16288.0 (overall: 16219.7) avg_msec=1.847 (overall: 1.828)
                                                                                                
LRANGE_300 (first 300 elements): rps=16330.7 (overall: 16225.0) avg_msec=1.799 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=16318.7 (overall: 16229.2) avg_msec=1.821 (overall: 1.826)
                                                                                                
LRANGE_300 (first 300 elements): rps=16346.6 (overall: 16234.2) avg_msec=1.903 (overall: 1.830)
                                                                                                
LRANGE_300 (first 300 elements): rps=16200.0 (overall: 16232.8) avg_msec=1.765 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): 16231.13 requests per second, p50=1.775 msec
 
LRANGE_500 (first 500 elements): rps=5290.8 (overall: 10375.0) avg_msec=2.758 (overall: 2.758)
                                                                                               
LRANGE_500 (first 500 elements): rps=10591.3 (overall: 10518.4) avg_msec=2.663 (overall: 2.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=10524.0 (overall: 10520.6) avg_msec=2.721 (overall: 2.705)
                                                                                                
LRANGE_500 (first 500 elements): rps=10619.0 (overall: 10548.8) avg_msec=2.618 (overall: 2.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=10649.4 (overall: 10571.0) avg_msec=2.667 (overall: 2.677)
                                                                                                
LRANGE_500 (first 500 elements): rps=10500.0 (overall: 10558.1) avg_msec=2.737 (overall: 2.688)
                                                                                                
LRANGE_500 (first 500 elements): rps=10496.0 (overall: 10548.6) avg_msec=2.652 (overall: 2.683)
                                                                                                
LRANGE_500 (first 500 elements): rps=10612.0 (overall: 10557.0) avg_msec=2.607 (overall: 2.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=10623.0 (overall: 10564.8) avg_msec=2.767 (overall: 2.684)
                                                                                                
LRANGE_500 (first 500 elements): rps=10573.7 (overall: 10565.7) avg_msec=2.669 (overall: 2.682)
                                                                                                
LRANGE_500 (first 500 elements): rps=10625.5 (overall: 10571.4) avg_msec=2.638 (overall: 2.678)
                                                                                                
LRANGE_500 (first 500 elements): rps=10650.8 (overall: 10578.3) avg_msec=2.680 (overall: 2.678)
                                                                                                
LRANGE_500 (first 500 elements): rps=10657.4 (overall: 10584.6) avg_msec=2.711 (overall: 2.681)
                                                                                                
LRANGE_500 (first 500 elements): rps=10625.5 (overall: 10587.6) avg_msec=2.841 (overall: 2.693)
                                                                                                
LRANGE_500 (first 500 elements): rps=10591.3 (overall: 10587.9) avg_msec=2.982 (overall: 2.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=10686.5 (overall: 10594.3) avg_msec=2.679 (overall: 2.710)
                                                                                                
LRANGE_500 (first 500 elements): rps=10641.4 (overall: 10597.1) avg_msec=2.662 (overall: 2.708)
                                                                                                
LRANGE_500 (first 500 elements): rps=10696.0 (overall: 10602.7) avg_msec=2.670 (overall: 2.705)
                                                                                                
LRANGE_500 (first 500 elements): rps=10633.5 (overall: 10604.4) avg_msec=2.748 (overall: 2.708)
                                                                                                
LRANGE_500 (first 500 elements): rps=10494.0 (overall: 10598.7) avg_msec=2.695 (overall: 2.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=10634.9 (overall: 10600.5) avg_msec=2.611 (overall: 2.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 10582.2) avg_msec=3.142 (overall: 2.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=10673.3 (overall: 10586.3) avg_msec=2.672 (overall: 2.720)
                                                                                                
LRANGE_500 (first 500 elements): rps=10624.0 (overall: 10587.9) avg_msec=2.733 (overall: 2.720)
                                                                                                
LRANGE_500 (first 500 elements): rps=10623.0 (overall: 10589.3) avg_msec=2.583 (overall: 2.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.3 (overall: 10593.1) avg_msec=2.602 (overall: 2.710)
                                                                                                
LRANGE_500 (first 500 elements): rps=10603.2 (overall: 10593.5) avg_msec=2.739 (overall: 2.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=10673.3 (overall: 10596.4) avg_msec=2.744 (overall: 2.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=10693.2 (overall: 10599.7) avg_msec=2.802 (overall: 2.716)
                                                                                                
LRANGE_500 (first 500 elements): rps=10690.5 (overall: 10602.8) avg_msec=2.741 (overall: 2.717)
                                                                                                
LRANGE_500 (first 500 elements): rps=10609.6 (overall: 10603.1) avg_msec=2.610 (overall: 2.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.3 (overall: 10605.7) avg_msec=2.694 (overall: 2.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=10593.6 (overall: 10605.3) avg_msec=2.779 (overall: 2.714)
                                                                                                
LRANGE_500 (first 500 elements): rps=10619.0 (overall: 10605.7) avg_msec=2.641 (overall: 2.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=10551.6 (overall: 10604.1) avg_msec=2.822 (overall: 2.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.3 (overall: 10606.4) avg_msec=2.771 (overall: 2.717)
                                                                                                
LRANGE_500 (first 500 elements): rps=10665.3 (overall: 10608.0) avg_msec=2.740 (overall: 2.718)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.3 (overall: 10610.1) avg_msec=2.759 (overall: 2.719)
                                                                                                
LRANGE_500 (first 500 elements): 10608.95 requests per second, p50=2.647 msec
 
LRANGE_600 (first 600 elements): rps=6980.1 (overall: 8463.8) avg_msec=3.548 (overall: 3.548)
                                                                                              
LRANGE_600 (first 600 elements): rps=8728.0 (overall: 8608.3) avg_msec=3.223 (overall: 3.368)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8654.0) avg_msec=3.228 (overall: 3.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8667.7) avg_msec=3.190 (overall: 3.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=8720.0 (overall: 8678.5) avg_msec=3.233 (overall: 3.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8676.2) avg_msec=3.417 (overall: 3.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8692.8) avg_msec=3.252 (overall: 3.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8696.0) avg_msec=3.176 (overall: 3.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8703.1) avg_msec=3.095 (overall: 3.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.0 (overall: 8711.7) avg_msec=3.279 (overall: 3.258)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8715.5) avg_msec=3.279 (overall: 3.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8715.0) avg_msec=3.447 (overall: 3.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8743.1 (overall: 8717.2) avg_msec=3.169 (overall: 3.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=8760.0 (overall: 8720.3) avg_msec=3.235 (overall: 3.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8724.3) avg_msec=3.192 (overall: 3.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8725.4) avg_msec=3.105 (overall: 3.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8726.6) avg_msec=3.186 (overall: 3.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8727.4) avg_msec=3.231 (overall: 3.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=8765.9 (overall: 8729.4) avg_msec=3.166 (overall: 3.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=8609.6 (overall: 8723.4) avg_msec=3.435 (overall: 3.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.4 (overall: 8719.4) avg_msec=3.417 (overall: 3.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8717.5) avg_msec=3.272 (overall: 3.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=8743.1 (overall: 8718.6) avg_msec=3.372 (overall: 3.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8719.5) avg_msec=3.201 (overall: 3.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.0 (overall: 8721.7) avg_msec=3.236 (overall: 3.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8722.2) avg_msec=3.257 (overall: 3.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8723.5) avg_msec=3.231 (overall: 3.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8724.4) avg_msec=3.197 (overall: 3.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8724.1) avg_msec=3.292 (overall: 3.258)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8722.7) avg_msec=3.192 (overall: 3.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 8722.8) avg_msec=3.188 (overall: 3.254)
                                                                                              
LRANGE_600 (first 600 elements): rps=8591.3 (overall: 8718.7) avg_msec=3.734 (overall: 3.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8561.8 (overall: 8713.9) avg_msec=3.546 (overall: 3.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 8714.5) avg_msec=3.200 (overall: 3.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8412.7 (overall: 8705.8) avg_msec=3.544 (overall: 3.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=7976.1 (overall: 8685.4) avg_msec=3.839 (overall: 3.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 8686.8) avg_msec=3.349 (overall: 3.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=8506.0 (overall: 8682.0) avg_msec=3.607 (overall: 3.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8682.3) avg_msec=3.141 (overall: 3.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8684.2) avg_msec=3.297 (overall: 3.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8685.6) avg_msec=3.206 (overall: 3.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8688.2) avg_msec=3.201 (overall: 3.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.6 (overall: 8686.5) avg_msec=3.503 (overall: 3.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8687.8) avg_msec=3.220 (overall: 3.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=8466.1 (overall: 8682.9) avg_msec=3.609 (overall: 3.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8683.3) avg_msec=3.378 (overall: 3.308)
                                                                                              
LRANGE_600 (first 600 elements): 8683.57 requests per second, p50=3.199 msec
 
MSET (10 keys): rps=99992.0 (overall: 120182.7) avg_msec=0.349 (overall: 0.349)
                                                                                
MSET (10 keys): rps=123184.0 (overall: 121821.0) avg_msec=0.344 (overall: 0.346)
                                                                                 
MSET (10 keys): rps=122152.0 (overall: 121937.9) avg_msec=0.306 (overall: 0.332)
                                                                                 
MSET (10 keys): 122249.38 requests per second, p50=0.319 msec
 
XADD: rps=46204.0 (overall: 120322.9) avg_msec=0.297 (overall: 0.297)
                                                                      
XADD: rps=123243.0 (overall: 122435.2) avg_msec=0.275 (overall: 0.281)
                                                                       
XADD: rps=118440.0 (overall: 120762.1) avg_msec=0.308 (overall: 0.292)
                                                                       
XADD: 118343.19 requests per second, p50=0.279 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 1075268.75 requests per second, p50=0.647 msec
 
PING_MBULK: 1369863.00 requests per second, p50=0.463 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 1123595.50 requests per second, p50=0.607 msec
 
GET: 1176470.62 requests per second, p50=0.551 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1315789.50 requests per second, p50=0.503 msec
 
LPUSH: rps=213800.8 (overall: 412800.0) avg_msec=1.838 (overall: 1.838)
                                                                        
LPUSH: 421940.94 requests per second, p50=1.799 msec
 
RPUSH: 1041666.69 requests per second, p50=0.679 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: 877193.00 requests per second, p50=0.815 msec
 
RPOP: rps=348940.2 (overall: 912333.3) avg_msec=0.779 (overall: 0.779)
                                                                       
RPOP: 917431.19 requests per second, p50=0.791 msec
 
SADD: 1282051.25 requests per second, p50=0.543 msec
 
HSET: rps=255872.0 (overall: 888444.5) avg_msec=0.821 (overall: 0.821)
                                                                       
HSET: 892857.12 requests per second, p50=0.831 msec
 
SPOP: 1190476.25 requests per second, p50=0.591 msec
 
ZADD: rps=142208.0 (overall: 867121.9) avg_msec=0.844 (overall: 0.844)
                                                                       
ZADD: 877193.00 requests per second, p50=0.831 msec
 
ZPOPMIN: 1075268.75 requests per second, p50=0.663 msec
 
LPUSH (needed to benchmark LRANGE): rps=3378.5 (overall: 212000.0) avg_msec=1.650 (overall: 1.650)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=393600.0 (overall: 390740.2) avg_msec=1.963 (overall: 1.960)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 392156.88 requests per second, p50=1.967 msec
 
LRANGE_100 (first 100 elements): rps=44096.0 (overall: 53256.0) avg_msec=10.206 (overall: 10.206)
                                                                                                  
LRANGE_100 (first 100 elements): rps=60535.4 (overall: 57266.8) avg_msec=8.413 (overall: 9.162)
                                                                                                
LRANGE_100 (first 100 elements): rps=60928.0 (overall: 58554.1) avg_msec=7.892 (overall: 8.697)
                                                                                                
LRANGE_100 (first 100 elements): rps=60634.9 (overall: 59098.6) avg_msec=7.386 (overall: 8.345)
                                                                                                
LRANGE_100 (first 100 elements): rps=60825.4 (overall: 59456.8) avg_msec=7.450 (overall: 8.155)
                                                                                                
LRANGE_100 (first 100 elements): rps=54055.8 (overall: 58532.1) avg_msec=9.583 (overall: 8.381)
                                                                                                
LRANGE_100 (first 100 elements): 58788.95 requests per second, p50=7.543 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=11111.1 (overall: 11111.1) avg_msec=40.904 (overall: 40.904)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13550.4 (overall: 12345.1) avg_msec=38.398 (overall: 39.513)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17498.0 (overall: 14044.7) avg_msec=30.213 (overall: 35.691)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12988.2 (overall: 13779.5) avg_msec=41.320 (overall: 37.023)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14674.5 (overall: 13959.1) avg_msec=32.796 (overall: 36.132)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18111.6 (overall: 14643.9) avg_msec=29.118 (overall: 34.701)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13400.8 (overall: 14464.3) avg_msec=35.715 (overall: 34.837)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20267.7 (overall: 15189.4) avg_msec=25.638 (overall: 33.303)
                                                                                                  
