===== Redis Benchmark =====
Instance Type: c7i-flex.xlarge
Redis Host: redis-server-c7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2b3841608fd66561d5b8211696c638b733029a7c
tcp_port:6379
server_time_usec:1768833732236221
uptime_in_seconds:2484
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=128876.0 (overall: 128876.0) avg_msec=0.292 (overall: 0.292)
                                                                              
PING_INLINE: rps=131712.0 (overall: 130294.0) avg_msec=0.281 (overall: 0.286)
                                                                              
PING_INLINE: rps=126892.4 (overall: 129157.1) avg_msec=0.296 (overall: 0.289)
                                                                              
PING_INLINE: 129366.11 requests per second, p50=0.263 msec
 
PING_MBULK: rps=99908.0 (overall: 127433.7) avg_msec=0.265 (overall: 0.265)
                                                                            
PING_MBULK: rps=130280.0 (overall: 129029.1) avg_msec=0.270 (overall: 0.268)
                                                                             
PING_MBULK: rps=130092.0 (overall: 129410.9) avg_msec=0.270 (overall: 0.269)
                                                                             
PING_MBULK: 129533.68 requests per second, p50=0.255 msec
 
SET: rps=71689.2 (overall: 127617.0) avg_msec=0.270 (overall: 0.270)
                                                                     
SET: rps=126724.0 (overall: 127046.0) avg_msec=0.274 (overall: 0.273)
                                                                      
SET: rps=127728.0 (overall: 127312.0) avg_msec=0.279 (overall: 0.275)
                                                                      
SET: 127388.53 requests per second, p50=0.263 msec
 
GET: rps=38092.0 (overall: 128689.2) avg_msec=0.267 (overall: 0.267)
                                                                     
GET: rps=129524.0 (overall: 129333.3) avg_msec=0.268 (overall: 0.268)
                                                                      
LRANGE_100 (first 100 elements): rps=35788.0 (overall: 35808.2) avg_msec=0.878 (overall: 0.877)
                                                                                                
LRANGE_100 (first 100 elements): rps=36486.1 (overall: 35879.1) avg_msec=0.823 (overall: 0.871)
                                                                                                
LRANGE_100 (first 100 elements): rps=36008.0 (overall: 35891.3) avg_msec=0.874 (overall: 0.871)
                                                                                                
LRANGE_100 (first 100 elements): 35816.62 requests per second, p50=0.799 msec
 
LRANGE_300 (first 300 elements): rps=4996.0 (overall: 15873.4) avg_msec=1.924 (overall: 1.924)
                                                                                               
LRANGE_300 (first 300 elements): rps=16143.4 (overall: 16078.8) avg_msec=1.896 (overall: 1.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=16180.0 (overall: 16122.4) avg_msec=1.827 (overall: 1.870)
                                                                                                
LRANGE_300 (first 300 elements): rps=16187.3 (overall: 16142.0) avg_msec=1.970 (overall: 1.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=15616.0 (overall: 16020.4) avg_msec=2.084 (overall: 1.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=16008.0 (overall: 16018.0) avg_msec=1.909 (overall: 1.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=16322.7 (overall: 16066.3) avg_msec=1.836 (overall: 1.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=16191.2 (overall: 16083.4) avg_msec=1.887 (overall: 1.915)
                                                                                                
LRANGE_300 (first 300 elements): rps=15528.0 (overall: 16016.8) avg_msec=2.127 (overall: 1.940)
                                                                                                
LRANGE_300 (first 300 elements): rps=15577.7 (overall: 15969.6) avg_msec=2.257 (overall: 1.973)
                                                                                                
LRANGE_300 (first 300 elements): rps=15382.5 (overall: 15912.6) avg_msec=2.266 (overall: 2.000)
                                                                                                
LRANGE_300 (first 300 elements): rps=16340.0 (overall: 15950.3) avg_msec=1.855 (overall: 1.987)
                                                                                                
LRANGE_300 (first 300 elements): rps=16235.1 (overall: 15973.4) avg_msec=1.842 (overall: 1.975)
                                                                                                
LRANGE_300 (first 300 elements): rps=16350.6 (overall: 16001.8) avg_msec=1.862 (overall: 1.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=16452.0 (overall: 16033.2) avg_msec=1.871 (overall: 1.960)
                                                                                                
LRANGE_300 (first 300 elements): rps=16083.7 (overall: 16036.5) avg_msec=1.935 (overall: 1.958)
                                                                                                
LRANGE_300 (first 300 elements): rps=16274.9 (overall: 16051.1) avg_msec=1.981 (overall: 1.959)
                                                                                                
LRANGE_300 (first 300 elements): rps=15259.0 (overall: 16005.3) avg_msec=2.115 (overall: 1.968)
                                                                                                
LRANGE_300 (first 300 elements): rps=16308.0 (overall: 16021.8) avg_msec=1.887 (overall: 1.963)
                                                                                                
LRANGE_300 (first 300 elements): rps=12872.5 (overall: 15858.5) avg_msec=3.046 (overall: 2.009)
                                                                                                
LRANGE_300 (first 300 elements): rps=12268.0 (overall: 15682.2) avg_msec=3.306 (overall: 2.059)
                                                                                                
LRANGE_300 (first 300 elements): rps=13203.2 (overall: 15565.8) avg_msec=2.980 (overall: 2.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=16325.4 (overall: 15600.0) avg_msec=1.862 (overall: 2.085)
                                                                                                
LRANGE_300 (first 300 elements): rps=16448.0 (overall: 15636.3) avg_msec=1.765 (overall: 2.070)
                                                                                                
LRANGE_300 (first 300 elements): rps=16262.9 (overall: 15662.1) avg_msec=1.854 (overall: 2.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=16404.0 (overall: 15691.3) avg_msec=1.839 (overall: 2.052)
                                                                                                
LRANGE_300 (first 300 elements): 15693.66 requests per second, p50=1.855 msec
 
LRANGE_500 (first 500 elements): rps=8067.7 (overall: 10331.6) avg_msec=2.727 (overall: 2.727)
                                                                                               
LRANGE_500 (first 500 elements): rps=10334.7 (overall: 10333.3) avg_msec=2.814 (overall: 2.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10352.4) avg_msec=2.778 (overall: 2.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10482.1 (overall: 10386.7) avg_msec=2.697 (overall: 2.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=10492.1 (overall: 10408.8) avg_msec=2.688 (overall: 2.741)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.7 (overall: 10351.9) avg_msec=2.884 (overall: 2.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.3 (overall: 10367.4) avg_msec=2.678 (overall: 2.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10351.4) avg_msec=2.821 (overall: 2.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10420.6 (overall: 10359.3) avg_msec=2.702 (overall: 2.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=10504.0 (overall: 10374.1) avg_msec=2.856 (overall: 2.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=10496.0 (overall: 10385.4) avg_msec=2.678 (overall: 2.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=10472.2 (overall: 10392.8) avg_msec=2.647 (overall: 2.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=10545.8 (overall: 10404.7) avg_msec=2.670 (overall: 2.741)
                                                                                                
LRANGE_500 (first 500 elements): rps=10543.7 (overall: 10414.8) avg_msec=2.704 (overall: 2.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10470.1 (overall: 10418.6) avg_msec=2.660 (overall: 2.733)
                                                                                                
LRANGE_500 (first 500 elements): rps=10521.9 (overall: 10425.1) avg_msec=2.696 (overall: 2.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=10374.5 (overall: 10422.1) avg_msec=2.904 (overall: 2.741)
                                                                                                
LRANGE_500 (first 500 elements): rps=10531.7 (overall: 10428.3) avg_msec=2.574 (overall: 2.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=10524.0 (overall: 10433.4) avg_msec=2.672 (overall: 2.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=10470.1 (overall: 10435.2) avg_msec=2.672 (overall: 2.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=10494.0 (overall: 10438.0) avg_msec=2.669 (overall: 2.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=10536.0 (overall: 10442.5) avg_msec=2.704 (overall: 2.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 10433.5) avg_msec=2.749 (overall: 2.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 10436.4) avg_msec=2.630 (overall: 2.719)
                                                                                                
LRANGE_500 (first 500 elements): rps=10568.0 (overall: 10441.7) avg_msec=2.632 (overall: 2.716)
                                                                                                
LRANGE_500 (first 500 elements): rps=10549.8 (overall: 10445.9) avg_msec=2.680 (overall: 2.714)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.9 (overall: 10448.4) avg_msec=2.611 (overall: 2.710)
                                                                                                
LRANGE_500 (first 500 elements): rps=10560.0 (overall: 10452.4) avg_msec=2.680 (overall: 2.709)
                                                                                                
LRANGE_500 (first 500 elements): rps=10575.4 (overall: 10456.7) avg_msec=2.640 (overall: 2.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=10533.9 (overall: 10459.3) avg_msec=2.588 (overall: 2.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=10593.6 (overall: 10463.6) avg_msec=2.728 (overall: 2.704)
                                                                                                
LRANGE_500 (first 500 elements): rps=10509.9 (overall: 10465.1) avg_msec=2.692 (overall: 2.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=10613.5 (overall: 10469.6) avg_msec=2.843 (overall: 2.708)
                                                                                                
LRANGE_500 (first 500 elements): rps=10264.0 (overall: 10463.6) avg_msec=2.804 (overall: 2.710)
                                                                                                
LRANGE_500 (first 500 elements): rps=10519.8 (overall: 10465.2) avg_msec=2.602 (overall: 2.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=10428.0 (overall: 10464.2) avg_msec=3.149 (overall: 2.719)
                                                                                                
LRANGE_500 (first 500 elements): rps=10553.8 (overall: 10466.6) avg_msec=2.695 (overall: 2.719)
                                                                                                
LRANGE_500 (first 500 elements): rps=10577.7 (overall: 10469.5) avg_msec=2.699 (overall: 2.718)
                                                                                                
LRANGE_500 (first 500 elements): 10470.11 requests per second, p50=2.623 msec
 
LRANGE_600 (first 600 elements): rps=5227.1 (overall: 8575.2) avg_msec=3.264 (overall: 3.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8638.6) avg_msec=3.051 (overall: 3.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8669.2) avg_msec=3.209 (overall: 3.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=8700.0 (overall: 8677.7) avg_msec=3.159 (overall: 3.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8677.6) avg_msec=3.150 (overall: 3.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8688.2) avg_msec=3.120 (overall: 3.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=8728.0 (overall: 8694.2) avg_msec=3.170 (overall: 3.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=8732.0 (overall: 8699.2) avg_msec=3.144 (overall: 3.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8702.8) avg_msec=3.112 (overall: 3.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8704.4) avg_msec=3.087 (overall: 3.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8705.6) avg_msec=3.136 (overall: 3.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8706.7) avg_msec=3.111 (overall: 3.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8711.0) avg_msec=3.151 (overall: 3.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8716.4) avg_msec=3.202 (overall: 3.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=8699.6 (overall: 8715.3) avg_msec=3.111 (overall: 3.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8717.0) avg_msec=3.099 (overall: 3.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8720.7) avg_msec=3.194 (overall: 3.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8720.7) avg_msec=3.175 (overall: 3.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8720.5) avg_msec=3.115 (overall: 3.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8719.6) avg_msec=3.089 (overall: 3.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8720.3) avg_msec=3.123 (overall: 3.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8720.7) avg_msec=3.380 (overall: 3.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8720.2) avg_msec=3.096 (overall: 3.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=8756.0 (overall: 8721.7) avg_msec=3.081 (overall: 3.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8723.9) avg_msec=3.098 (overall: 3.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8720.4) avg_msec=3.353 (overall: 3.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.7 (overall: 8715.0) avg_msec=3.170 (overall: 3.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=8466.1 (overall: 8706.0) avg_msec=3.454 (overall: 3.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8704.0) avg_msec=3.135 (overall: 3.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8704.7) avg_msec=3.199 (overall: 3.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8743.1 (overall: 8706.0) avg_msec=3.119 (overall: 3.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8708.5) avg_msec=3.166 (overall: 3.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=8744.0 (overall: 8709.5) avg_msec=3.082 (overall: 3.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=8765.9 (overall: 8711.2) avg_msec=3.132 (overall: 3.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8712.8) avg_msec=3.038 (overall: 3.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8710.9) avg_msec=3.312 (overall: 3.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=8412.7 (overall: 8702.7) avg_msec=3.655 (overall: 3.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8704.1) avg_msec=3.203 (overall: 3.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8706.3) avg_msec=3.132 (overall: 3.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8708.3) avg_msec=3.204 (overall: 3.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=8222.2 (overall: 8696.3) avg_msec=3.622 (overall: 3.183)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8696.5) avg_msec=3.129 (overall: 3.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8698.9) avg_msec=3.105 (overall: 3.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.0 (overall: 8701.2) avg_msec=3.112 (overall: 3.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=8727.3 (overall: 8701.7) avg_msec=3.108 (overall: 3.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8703.4) avg_msec=3.089 (overall: 3.175)
                                                                                              
LRANGE_600 (first 600 elements): 8703.98 requests per second, p50=3.103 msec
 
MSET (10 keys): rps=84336.0 (overall: 110968.4) avg_msec=0.399 (overall: 0.399)
                                                                                
MSET (10 keys): rps=131680.0 (overall: 122736.4) avg_msec=0.322 (overall: 0.352)
                                                                                 
MSET (10 keys): rps=133776.0 (overall: 126736.2) avg_msec=0.310 (overall: 0.336)
                                                                                 
MSET (10 keys): 127551.02 requests per second, p50=0.319 msec
 
XADD: rps=63052.0 (overall: 129204.9) avg_msec=0.285 (overall: 0.285)
                                                                      
XADD: rps=132370.5 (overall: 131335.1) avg_msec=0.278 (overall: 0.280)
                                                                       
XADD: rps=129312.0 (overall: 130523.3) avg_msec=0.294 (overall: 0.286)
                                                                       
XADD: 131406.05 requests per second, p50=0.263 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 1020408.19 requests per second, p50=0.719 msec
 
PING_MBULK: 1515151.50 requests per second, p50=0.391 msec
 
SET: rps=68032.0 (overall: 1063000.0) avg_msec=0.632 (overall: 0.632)
                                                                      
SET: 1123595.50 requests per second, p50=0.615 msec
 
GET: 1162790.62 requests per second, p50=0.591 msec
 
INCR: rps=105408.0 (overall: 1254857.1) avg_msec=0.546 (overall: 0.546)
                                                                        
INCR: 1265822.75 requests per second, p50=0.543 msec
 
LPUSH: rps=304191.2 (overall: 471308.6) avg_msec=1.605 (overall: 1.605)
                                                                        
LPUSH: 471698.12 requests per second, p50=1.631 msec
 
RPUSH: 1149425.38 requests per second, p50=0.607 msec
 
LPOP: rps=100096.0 (overall: 532425.6) avg_msec=1.382 (overall: 1.382)
                                                                       
LPOP: 549450.56 requests per second, p50=1.359 msec
 
RPOP: rps=334597.6 (overall: 976558.1) avg_msec=0.712 (overall: 0.712)
                                                                       
RPOP: 961538.44 requests per second, p50=0.719 msec
 
SADD: 1190476.25 requests per second, p50=0.623 msec
 
HSET: rps=322944.0 (overall: 928000.0) avg_msec=0.766 (overall: 0.766)
                                                                       
HSET: 934579.44 requests per second, p50=0.759 msec
 
SPOP: 1351351.38 requests per second, p50=0.511 msec
 
ZADD: 1041666.69 requests per second, p50=0.695 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 934579.44 requests per second, p50=0.775 msec
 
LPUSH (needed to benchmark LRANGE): rps=203027.9 (overall: 463272.7) avg_msec=1.629 (overall: 1.629)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 473933.66 requests per second, p50=1.599 msec
 
LRANGE_100 (first 100 elements): rps=24566.9 (overall: 50322.6) avg_msec=10.392 (overall: 10.392)
                                                                                                  
LRANGE_100 (first 100 elements): rps=60160.0 (overall: 56898.4) avg_msec=6.884 (overall: 7.913)
                                                                                                
LRANGE_100 (first 100 elements): rps=56414.3 (overall: 56704.0) avg_msec=8.997 (overall: 8.346)
                                                                                                
LRANGE_100 (first 100 elements): rps=59779.5 (overall: 57592.7) avg_msec=7.070 (overall: 7.963)
                                                                                                
LRANGE_100 (first 100 elements): rps=60015.8 (overall: 58134.3) avg_msec=6.914 (overall: 7.721)
                                                                                                
LRANGE_100 (first 100 elements): rps=60190.5 (overall: 58508.7) avg_msec=6.897 (overall: 7.567)
                                                                                                
LRANGE_100 (first 100 elements): rps=59952.6 (overall: 58731.8) avg_msec=6.805 (overall: 7.447)
                                                                                                
LRANGE_100 (first 100 elements): 58754.41 requests per second, p50=6.855 msec
 
LRANGE_300 (first 300 elements): rps=8960.0 (overall: 14834.4) avg_msec=29.739 (overall: 29.739)
                                                                                                 
LRANGE_300 (first 300 elements): rps=14406.4 (overall: 14567.2) avg_msec=34.339 (overall: 32.579)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13600.0 (overall: 14191.8) avg_msec=35.634 (overall: 33.716)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19123.5 (overall: 15555.1) avg_msec=25.929 (overall: 31.069)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15442.2 (overall: 15530.6) avg_msec=31.686 (overall: 31.202)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16701.2 (overall: 15739.0) avg_msec=28.030 (overall: 30.603)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18070.9 (overall: 16095.0) avg_msec=27.254 (overall: 30.029)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18366.5 (overall: 16392.7) avg_msec=24.941 (overall: 29.282)
                                                                                                  
