===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2190202d12f160e610cb9e3d410dd8a01e8024d7
tcp_port:6379
server_time_usec:1768834850354489
uptime_in_seconds:3599
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94426.3 (overall: 94426.3) avg_msec=0.508 (overall: 0.508)
                                                                            
PING_INLINE: rps=96312.0 (overall: 95367.3) avg_msec=0.502 (overall: 0.505)
                                                                            
PING_INLINE: rps=95736.0 (overall: 95490.0) avg_msec=0.503 (overall: 0.504)
                                                                            
PING_INLINE: rps=94960.0 (overall: 95357.6) avg_msec=0.510 (overall: 0.506)
                                                                            
PING_INLINE: 95238.10 requests per second, p50=0.503 msec
 
PING_MBULK: rps=62768.0 (overall: 96269.9) avg_msec=0.499 (overall: 0.499)
                                                                           
PING_MBULK: rps=94195.2 (overall: 95012.1) avg_msec=0.510 (overall: 0.505)
                                                                           
PING_MBULK: rps=94412.0 (overall: 94786.1) avg_msec=0.511 (overall: 0.507)
                                                                           
PING_MBULK: rps=94420.0 (overall: 94686.0) avg_msec=0.511 (overall: 0.508)
                                                                           
PING_MBULK: 94607.38 requests per second, p50=0.511 msec
 
SET: rps=24980.0 (overall: 94621.2) avg_msec=0.512 (overall: 0.512)
                                                                    
SET: rps=93482.1 (overall: 93719.2) avg_msec=0.515 (overall: 0.514)
                                                                    
SET: rps=92956.0 (overall: 93382.7) avg_msec=0.519 (overall: 0.516)
                                                                    
SET: rps=93432.0 (overall: 93397.8) avg_msec=0.516 (overall: 0.516)
LPOP: rps=92624.0 (overall: 92496.7) avg_msec=0.523 (overall: 0.524)
                                                                     
LPOP: rps=92557.8 (overall: 92524.3) avg_msec=0.520 (overall: 0.522)
                                                                     
LPOP: rps=91468.0 (overall: 92196.3) avg_msec=0.529 (overall: 0.524)
                                                                     
LPOP: rps=92600.0 (overall: 92291.9) avg_msec=0.524 (overall: 0.524)
                                                                     
LPOP: 92250.92 requests per second, p50=0.527 msec
 
RPOP: rps=69016.0 (overall: 94802.2) avg_msec=0.508 (overall: 0.508)
                                                                     
RPOP: rps=94091.6 (overall: 94390.3) avg_msec=0.511 (overall: 0.510)
                                                                     
RPOP: rps=94628.0 (overall: 94477.3) avg_msec=0.510 (overall: 0.510)
                                                                     
RPOP: rps=95076.0 (overall: 94637.7) avg_msec=0.508 (overall: 0.510)
                                                                     
RPOP: 94696.97 requests per second, p50=0.511 msec
 
SADD: rps=33420.0 (overall: 93876.4) avg_msec=0.510 (overall: 0.510)
                                                                     
SADD: rps=94476.0 (overall: 94318.6) avg_msec=0.510 (overall: 0.510)
                                                                     
SADD: rps=96956.2 (overall: 95440.7) avg_msec=0.495 (overall: 0.503)
                                                                     
SADD: rps=95956.0 (overall: 95594.0) avg_msec=0.503 (overall: 0.503)
                                                                     
SADD: 95419.85 requests per second, p50=0.503 msec
 
HSET: rps=4.0 (overall: inf) avg_msec=0.500 (overall: 0.500)
                                                             
HSET: rps=94856.0 (overall: 94860.0) avg_msec=0.510 (overall: 0.510)
                                                                     
HSET: rps=94573.7 (overall: 94716.6) avg_msec=0.509 (overall: 0.509)
                                                                     
HSET: rps=94864.0 (overall: 94765.6) avg_msec=0.509 (overall: 0.509)
                                                                     
HSET: rps=95292.0 (overall: 94897.1) avg_msec=0.507 (overall: 0.509)
                                                                     
HSET: 94876.66 requests per second, p50=0.511 msec
 
SPOP: rps=59092.0 (overall: 95928.6) avg_msec=0.497 (overall: 0.497)
                                                                     
SPOP: rps=95452.0 (overall: 95633.7) avg_msec=0.506 (overall: 0.503)
                                                                     
SPOP: rps=94490.0 (overall: 95195.4) avg_msec=0.510 (overall: 0.506)
                                                                     
SPOP: rps=94424.0 (overall: 94982.3) avg_msec=0.512 (overall: 0.507)
                                                                     
SPOP: 94876.66 requests per second, p50=0.511 msec
 
ZADD: rps=22028.0 (overall: 93339.0) avg_msec=0.509 (overall: 0.509)
                                                                     
ZADD: rps=94568.0 (overall: 94333.3) avg_msec=0.511 (overall: 0.511)
                                                                     
ZADD: rps=94972.0 (overall: 94619.0) avg_msec=0.508 (overall: 0.510)
                                                                     
ZADD: rps=92940.2 (overall: 94098.8) avg_msec=0.511 (overall: 0.510)
                                                                     
ZADD: 94517.96 requests per second, p50=0.511 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=95076.0 (overall: 95076.0) avg_msec=0.507 (overall: 0.507)
                                                                        
ZPOPMIN: rps=93420.0 (overall: 94248.0) avg_msec=0.515 (overall: 0.511)
                                                                        
ZPOPMIN: rps=94684.0 (overall: 94393.3) avg_msec=0.511 (overall: 0.511)
                                                                        
ZPOPMIN: rps=94043.8 (overall: 94305.7) avg_msec=0.512 (overall: 0.511)
                                                                        
ZPOPMIN: 94339.62 requests per second, p50=0.511 msec
 
LPUSH (needed to benchmark LRANGE): rps=53408.0 (overall: 89013.3) avg_msec=0.537 (overall: 0.537)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92140.0 (overall: 90967.5) avg_msec=0.523 (overall: 0.528)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92636.0 (overall: 91609.2) avg_msec=0.520 (overall: 0.525)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92426.3 (overall: 91836.8) avg_msec=0.522 (overall: 0.524)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 92081.03 requests per second, p50=0.519 msec
 
LRANGE_100 (first 100 elements): rps=3292.0 (overall: 34291.7) avg_msec=0.931 (overall: 0.931)
                                                                                               
LRANGE_100 (first 100 elements): rps=35448.0 (overall: 35346.7) avg_msec=0.928 (overall: 0.928)
                                                                                                
LRANGE_100 (first 100 elements): rps=35087.7 (overall: 35222.9) avg_msec=0.932 (overall: 0.930)
                                                                                                
LRANGE_100 (first 100 elements): rps=35312.0 (overall: 35251.6) avg_msec=0.939 (overall: 0.933)
                                                                                                
LRANGE_100 (first 100 elements): rps=35536.0 (overall: 35321.0) avg_msec=0.926 (overall: 0.931)
                                                                                                
LRANGE_100 (first 100 elements): rps=35286.9 (overall: 35314.3) avg_msec=0.932 (overall: 0.931)
                                                                                                
LRANGE_100 (first 100 elements): rps=35044.0 (overall: 35270.0) avg_msec=0.942 (overall: 0.933)
                                                                                                
LRANGE_100 (first 100 elements): rps=35326.7 (overall: 35278.0) avg_msec=0.934 (overall: 0.933)
                                                                                                
LRANGE_100 (first 100 elements): rps=35680.0 (overall: 35327.6) avg_msec=0.926 (overall: 0.932)
                                                                                                
LRANGE_100 (first 100 elements): rps=35410.4 (overall: 35336.7) avg_msec=0.929 (overall: 0.932)
                                                                                                
LRANGE_100 (first 100 elements): rps=35584.0 (overall: 35361.2) avg_msec=0.931 (overall: 0.932)
                                                                                                
LRANGE_100 (first 100 elements): rps=35768.0 (overall: 35397.8) avg_msec=0.925 (overall: 0.931)
                                                                                                
LRANGE_100 (first 100 elements): 35398.23 requests per second, p50=0.919 msec
 
LRANGE_300 (first 300 elements): rps=10134.9 (overall: 15293.4) avg_msec=1.829 (overall: 1.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=15456.0 (overall: 15390.9) avg_msec=1.820 (overall: 1.823)
                                                                                                
LRANGE_300 (first 300 elements): rps=15521.9 (overall: 15440.1) avg_msec=1.808 (overall: 1.817)
                                                                                                
LRANGE_300 (first 300 elements): rps=15434.3 (overall: 15438.5) avg_msec=1.815 (overall: 1.817)
                                                                                                
LRANGE_300 (first 300 elements): rps=15490.0 (overall: 15449.6) avg_msec=1.811 (overall: 1.815)
                                                                                                
LRANGE_300 (first 300 elements): rps=15414.3 (overall: 15443.3) avg_msec=1.815 (overall: 1.815)
                                                                                                
LRANGE_300 (first 300 elements): rps=15484.0 (overall: 15449.4) avg_msec=1.813 (overall: 1.815)
                                                                                                
LRANGE_300 (first 300 elements): rps=15306.8 (overall: 15430.8) avg_msec=1.830 (overall: 1.817)
                                                                                                
LRANGE_300 (first 300 elements): rps=15508.0 (overall: 15439.7) avg_msec=1.813 (overall: 1.816)
                                                                                                
LRANGE_300 (first 300 elements): rps=15382.5 (overall: 15433.8) avg_msec=1.817 (overall: 1.817)
                                                                                                
LRANGE_300 (first 300 elements): rps=15396.0 (overall: 15430.2) avg_msec=1.827 (overall: 1.818)
                                                                                                
LRANGE_300 (first 300 elements): rps=15476.2 (overall: 15434.2) avg_msec=1.806 (overall: 1.817)
                                                                                                
LRANGE_300 (first 300 elements): rps=15498.0 (overall: 15439.2) avg_msec=1.810 (overall: 1.816)
                                                                                                
LRANGE_300 (first 300 elements): rps=15294.8 (overall: 15428.7) avg_msec=1.827 (overall: 1.817)
                                                                                                
LRANGE_300 (first 300 elements): rps=15480.0 (overall: 15432.1) avg_msec=1.816 (overall: 1.817)
                                                                                                
LRANGE_300 (first 300 elements): rps=15438.2 (overall: 15432.5) avg_msec=1.814 (overall: 1.817)
                                                                                                
LRANGE_300 (first 300 elements): rps=15553.8 (overall: 15439.8) avg_msec=1.799 (overall: 1.816)
                                                                                                
LRANGE_300 (first 300 elements): rps=15406.4 (overall: 15437.9) avg_msec=1.819 (overall: 1.816)
                                                                                                
LRANGE_300 (first 300 elements): rps=15418.3 (overall: 15436.9) avg_msec=1.820 (overall: 1.816)
                                                                                                
LRANGE_300 (first 300 elements): rps=15410.4 (overall: 15435.5) avg_msec=1.819 (overall: 1.816)
                                                                                                
LRANGE_300 (first 300 elements): rps=15390.4 (overall: 15433.3) avg_msec=1.815 (overall: 1.816)
                                                                                                
LRANGE_300 (first 300 elements): rps=15147.4 (overall: 15420.1) avg_msec=1.845 (overall: 1.817)
                                                                                                
LRANGE_300 (first 300 elements): rps=15456.0 (overall: 15421.7) avg_msec=1.816 (overall: 1.817)
                                                                                                
LRANGE_300 (first 300 elements): rps=15394.4 (overall: 15420.6) avg_msec=1.816 (overall: 1.817)
                                                                                                
LRANGE_300 (first 300 elements): rps=15314.7 (overall: 15416.3) avg_msec=1.847 (overall: 1.818)
                                                                                                
LRANGE_300 (first 300 elements): rps=15426.3 (overall: 15416.7) avg_msec=1.813 (overall: 1.818)
                                                                                                
LRANGE_300 (first 300 elements): 15420.20 requests per second, p50=1.783 msec
 
LRANGE_500 (first 500 elements): rps=6400.8 (overall: 9956.8) avg_msec=2.678 (overall: 2.678)
                                                                                              
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 10014.5) avg_msec=2.660 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.6 (overall: 10030.0) avg_msec=2.652 (overall: 2.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 10038.2) avg_msec=2.659 (overall: 2.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 10043.7) avg_msec=2.649 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10148.0 (overall: 10062.1) avg_msec=2.640 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10087.7 (overall: 10065.9) avg_msec=2.643 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=9972.2 (overall: 10053.6) avg_msec=2.678 (overall: 2.656)
                                                                                               
LRANGE_500 (first 500 elements): rps=10051.8 (overall: 10053.4) avg_msec=2.655 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 10047.0) avg_msec=2.668 (overall: 2.657)
                                                                                               
LRANGE_500 (first 500 elements): rps=10039.8 (overall: 10046.4) avg_msec=2.662 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 10047.5) avg_msec=2.653 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.5 (overall: 10048.8) avg_msec=2.656 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10035.7 (overall: 10047.8) avg_msec=2.661 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 10043.7) avg_msec=2.674 (overall: 2.659)
                                                                                               
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 10044.0) avg_msec=2.662 (overall: 2.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.7 (overall: 10044.0) avg_msec=2.658 (overall: 2.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.9 (overall: 10042.6) avg_msec=2.661 (overall: 2.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.0 (overall: 10044.8) avg_msec=2.628 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 10044.3) avg_msec=2.675 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 10041.4) avg_msec=2.670 (overall: 2.659)
                                                                                               
LRANGE_500 (first 500 elements): rps=10047.6 (overall: 10041.7) avg_msec=2.650 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.4 (overall: 10043.0) avg_msec=2.649 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10132.0 (overall: 10046.8) avg_msec=2.642 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.9 (overall: 10046.0) avg_msec=2.663 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10046.9) avg_msec=2.647 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=9976.0 (overall: 10044.2) avg_msec=2.678 (overall: 2.658)
                                                                                               
LRANGE_500 (first 500 elements): rps=10039.7 (overall: 10044.0) avg_msec=2.650 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10039.8 (overall: 10043.9) avg_msec=2.660 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.7 (overall: 10043.9) avg_msec=2.653 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 10044.0) avg_msec=2.651 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=9976.1 (overall: 10041.9) avg_msec=2.676 (overall: 2.658)
                                                                                               
LRANGE_500 (first 500 elements): rps=9984.0 (overall: 10040.1) avg_msec=2.672 (overall: 2.658)
                                                                                               
LRANGE_500 (first 500 elements): rps=9888.4 (overall: 10035.6) avg_msec=2.695 (overall: 2.659)
                                                                                               
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 10035.0) avg_msec=2.664 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=9896.8 (overall: 10031.1) avg_msec=2.698 (overall: 2.661)
                                                                                               
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10032.1) avg_msec=2.653 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 10031.6) avg_msec=2.670 (overall: 2.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=9908.4 (overall: 10028.4) avg_msec=2.687 (overall: 2.661)
                                                                                               
LRANGE_500 (first 500 elements): rps=9924.3 (overall: 10025.8) avg_msec=2.693 (overall: 2.662)
                                                                                               
LRANGE_500 (first 500 elements): 10025.06 requests per second, p50=2.623 msec
 
LRANGE_600 (first 600 elements): rps=6860.6 (overall: 8610.0) avg_msec=3.087 (overall: 3.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8680.0 (overall: 8648.9) avg_msec=3.055 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8634.9 (overall: 8643.9) avg_msec=3.063 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8695.7 (overall: 8657.6) avg_msec=3.030 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8658.7) avg_msec=3.072 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.0 (overall: 8658.9) avg_msec=3.069 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 8651.1) avg_msec=3.071 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8666.7) avg_msec=3.029 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8673.5) avg_msec=3.031 (overall: 3.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.6 (overall: 8668.0) avg_msec=3.068 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8708.0 (overall: 8671.7) avg_msec=3.046 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8672.3) avg_msec=3.056 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8568.0 (overall: 8664.2) avg_msec=3.096 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8675.9 (overall: 8665.0) avg_msec=3.047 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8665.1) avg_msec=3.058 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.4 (overall: 8663.6) avg_msec=3.065 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8664.9) avg_msec=3.059 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8665.9) avg_msec=3.052 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 8661.7) avg_msec=3.071 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8665.5) avg_msec=3.051 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8667.2) avg_msec=3.046 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8671.1) avg_msec=3.031 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8675.0) avg_msec=3.027 (overall: 3.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8675.2) avg_msec=3.045 (overall: 3.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.0 (overall: 8672.9) avg_msec=3.082 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8671.1) avg_msec=3.063 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8673.2) avg_msec=3.041 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8673.4) avg_msec=3.054 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.0 (overall: 8672.7) avg_msec=3.064 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.1 (overall: 8672.2) avg_msec=3.056 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.0 (overall: 8671.8) avg_msec=3.060 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8551.6 (overall: 8668.0) avg_msec=3.088 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 8666.0) avg_msec=3.075 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8700.0 (overall: 8667.0) avg_msec=3.059 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8665.6) avg_msec=3.072 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8529.9 (overall: 8661.8) avg_msec=3.104 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8660.7) avg_msec=3.071 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8563.5 (overall: 8658.1) avg_msec=3.087 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8657.7) avg_msec=3.066 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8657.4) avg_msec=3.074 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.0 (overall: 8657.1) avg_msec=3.058 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8656.3) avg_msec=3.078 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8655.4) avg_msec=3.067 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8655.4) avg_msec=3.061 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8680.0 (overall: 8656.0) avg_msec=3.066 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8656.4) avg_msec=3.049 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): 8656.51 requests per second, p50=3.023 msec
 
MSET (10 keys): rps=62296.0 (overall: 92702.4) avg_msec=0.524 (overall: 0.524)
                                                                               
MSET (10 keys): rps=91944.2 (overall: 92248.2) avg_msec=0.524 (overall: 0.524)
                                                                               
MSET (10 keys): rps=90592.0 (overall: 91629.3) avg_msec=0.534 (overall: 0.527)
                                                                               
MSET (10 keys): rps=91788.0 (overall: 91672.5) avg_msec=0.527 (overall: 0.527)
                                                                               
MSET (10 keys): 91743.12 requests per second, p50=0.527 msec
 
XADD: rps=15120.0 (overall: 92195.1) avg_msec=0.514 (overall: 0.514)
                                                                     
XADD: rps=94251.0 (overall: 93962.3) avg_msec=0.509 (overall: 0.510)
                                                                     
XADD: rps=93444.0 (overall: 93723.2) avg_msec=0.516 (overall: 0.513)
                                                                     
XADD: rps=94752.0 (overall: 94048.0) avg_msec=0.510 (overall: 0.512)
                                                                     
XADD: rps=92452.0 (overall: 93665.1) avg_msec=0.522 (overall: 0.514)
                                                                     
XADD: 93632.96 requests per second, p50=0.511 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 925925.88 requests per second, p50=0.807 msec
 
PING_MBULK: 1010101.00 requests per second, p50=0.743 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 826446.31 requests per second, p50=0.911 msec
 
GET: rps=331840.0 (overall: 911648.4) avg_msec=0.823 (overall: 0.823)
                                                                      
GET: 909090.94 requests per second, p50=0.823 msec
 
INCR: 884955.75 requests per second, p50=0.855 msec
 
LPUSH: rps=52462.2 (overall: 337641.0) avg_msec=2.176 (overall: 2.176)
                                                                       
LPUSH: 355871.91 requests per second, p50=2.135 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 826446.31 requests per second, p50=0.911 msec
 
LPOP: rps=123968.0 (overall: 340571.4) avg_msec=2.244 (overall: 2.244)
                                                                       
LPOP: 340136.06 requests per second, p50=2.255 msec
 
RPOP: rps=27537.8 (overall: 628363.6) avg_msec=1.084 (overall: 1.084)
                                                                      
RPOP: 735294.06 requests per second, p50=1.015 msec
 
SADD: rps=287232.0 (overall: 825379.3) avg_msec=0.898 (overall: 0.898)
                                                                       
