===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2190202d12f160e610cb9e3d410dd8a01e8024d7
tcp_port:6379
server_time_usec:1768836788723579
uptime_in_seconds:5537
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94364.0 (overall: 94364.0) avg_msec=0.512 (overall: 0.512)
                                                                            
PING_INLINE: rps=94960.0 (overall: 94662.0) avg_msec=0.509 (overall: 0.510)
                                                                            
PING_INLINE: rps=95741.0 (overall: 95022.6) avg_msec=0.502 (overall: 0.507)
                                                                            
PING_INLINE: rps=93752.0 (overall: 94705.3) avg_msec=0.513 (overall: 0.509)
                                                                            
PING_INLINE: 94696.97 requests per second, p50=0.511 msec
 
PING_MBULK: rps=59284.0 (overall: 95006.4) avg_msec=0.503 (overall: 0.503)
                                                                           
PING_MBULK: rps=92988.0 (overall: 93763.5) avg_msec=0.519 (overall: 0.512)
                                                                           
PING_MBULK: rps=94294.8 (overall: 93966.5) avg_msec=0.507 (overall: 0.510)
                                                                           
PING_MBULK: rps=95336.0 (overall: 94344.0) avg_msec=0.505 (overall: 0.509)
                                                                           
PING_MBULK: 94517.96 requests per second, p50=0.503 msec
 
SET: rps=21900.0 (overall: 92796.6) avg_msec=0.512 (overall: 0.512)
                                                                    
SET: rps=94892.0 (overall: 94491.9) avg_msec=0.508 (overall: 0.508)
                                                                    
SET: rps=94388.0 (overall: 94445.4) avg_msec=0.511 (overall: 0.510)
                                                                    
SET: rps=93342.6 (overall: 94103.7) avg_msec=0.515 (overall: 0.511)
LPOP: rps=94080.0 (overall: 92884.4) avg_msec=0.516 (overall: 0.521)
                                                                     
LPOP: rps=93108.0 (overall: 92978.2) avg_msec=0.521 (overall: 0.521)
                                                                     
LPOP: rps=91454.2 (overall: 92526.6) avg_msec=0.527 (overall: 0.523)
                                                                     
LPOP: 91911.76 requests per second, p50=0.527 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=94356.0 (overall: 94356.0) avg_msec=0.510 (overall: 0.510)
                                                                     
RPOP: rps=96524.0 (overall: 95440.0) avg_msec=0.500 (overall: 0.505)
                                                                     
RPOP: rps=94581.7 (overall: 95153.1) avg_msec=0.509 (overall: 0.506)
                                                                     
RPOP: rps=93860.0 (overall: 94830.2) avg_msec=0.515 (overall: 0.508)
                                                                     
RPOP: 94786.73 requests per second, p50=0.511 msec
 
SADD: rps=57732.0 (overall: 93720.8) avg_msec=0.511 (overall: 0.511)
                                                                     
SADD: rps=95128.0 (overall: 94591.6) avg_msec=0.509 (overall: 0.509)
                                                                     
SADD: rps=96840.0 (overall: 95451.1) avg_msec=0.498 (overall: 0.505)
                                                                     
SADD: rps=94354.6 (overall: 95147.0) avg_msec=0.508 (overall: 0.506)
                                                                     
SADD: 95147.48 requests per second, p50=0.503 msec
 
HSET: rps=23700.0 (overall: 94047.6) avg_msec=0.510 (overall: 0.510)
                                                                     
HSET: rps=94132.0 (overall: 94115.0) avg_msec=0.514 (overall: 0.513)
                                                                     
HSET: rps=95160.0 (overall: 94579.0) avg_msec=0.509 (overall: 0.511)
                                                                     
HSET: rps=94184.0 (overall: 94457.6) avg_msec=0.513 (overall: 0.512)
                                                                     
HSET: 94517.96 requests per second, p50=0.511 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=95136.0 (overall: 94757.0) avg_msec=0.507 (overall: 0.507)
                                                                     
SPOP: rps=94120.0 (overall: 94439.1) avg_msec=0.512 (overall: 0.509)
                                                                     
SPOP: rps=94432.0 (overall: 94436.8) avg_msec=0.511 (overall: 0.510)
                                                                     
SPOP: rps=95310.8 (overall: 94655.7) avg_msec=0.505 (overall: 0.509)
                                                                     
SPOP: 94696.97 requests per second, p50=0.511 msec
 
ZADD: rps=58840.0 (overall: 94903.2) avg_msec=0.505 (overall: 0.505)
                                                                     
ZADD: rps=94160.0 (overall: 94444.4) avg_msec=0.510 (overall: 0.508)
                                                                     
ZADD: rps=94472.0 (overall: 94455.0) avg_msec=0.510 (overall: 0.509)
                                                                     
ZADD: rps=95266.9 (overall: 94679.9) avg_msec=0.504 (overall: 0.507)
                                                                     
ZADD: 94696.97 requests per second, p50=0.511 msec
 
ZPOPMIN: rps=21384.0 (overall: 93789.5) avg_msec=0.503 (overall: 0.503)
                                                                        
ZPOPMIN: rps=95952.0 (overall: 95550.5) avg_msec=0.504 (overall: 0.503)
                                                                        
ZPOPMIN: rps=95108.0 (overall: 95351.9) avg_msec=0.508 (overall: 0.505)
                                                                        
ZPOPMIN: rps=94628.0 (overall: 95127.6) avg_msec=0.510 (overall: 0.507)
                                                                        
ZPOPMIN: 94966.77 requests per second, p50=0.511 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=94952.0 (overall: 94952.0) avg_msec=0.509 (overall: 0.509)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=94360.0 (overall: 94656.0) avg_msec=0.511 (overall: 0.510)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=94302.8 (overall: 94538.0) avg_msec=0.511 (overall: 0.510)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=94280.0 (overall: 94473.5) avg_msec=0.512 (overall: 0.511)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 94607.38 requests per second, p50=0.511 msec
 
LRANGE_100 (first 100 elements): rps=22712.0 (overall: 36870.1) avg_msec=0.903 (overall: 0.903)
                                                                                                
LRANGE_100 (first 100 elements): rps=36569.7 (overall: 36683.9) avg_msec=0.911 (overall: 0.908)
                                                                                                
LRANGE_100 (first 100 elements): rps=36584.0 (overall: 36645.8) avg_msec=0.907 (overall: 0.908)
                                                                                                
LRANGE_100 (first 100 elements): rps=36103.6 (overall: 36495.6) avg_msec=0.924 (overall: 0.912)
                                                                                                
LRANGE_100 (first 100 elements): rps=36460.0 (overall: 36487.9) avg_msec=0.913 (overall: 0.912)
                                                                                                
LRANGE_100 (first 100 elements): rps=36541.8 (overall: 36497.5) avg_msec=0.906 (overall: 0.911)
                                                                                                
LRANGE_100 (first 100 elements): rps=36816.0 (overall: 36545.6) avg_msec=0.905 (overall: 0.910)
                                                                                                
LRANGE_100 (first 100 elements): rps=36780.9 (overall: 36576.5) avg_msec=0.902 (overall: 0.909)
                                                                                                
LRANGE_100 (first 100 elements): rps=36720.0 (overall: 36593.1) avg_msec=0.911 (overall: 0.909)
                                                                                                
LRANGE_100 (first 100 elements): rps=36376.0 (overall: 36570.6) avg_msec=0.918 (overall: 0.910)
                                                                                                
LRANGE_100 (first 100 elements): rps=36589.6 (overall: 36572.4) avg_msec=0.903 (overall: 0.910)
                                                                                                
LRANGE_100 (first 100 elements): 36576.45 requests per second, p50=0.895 msec
 
LRANGE_300 (first 300 elements): rps=8278.9 (overall: 15279.4) avg_msec=1.825 (overall: 1.825)
                                                                                               
LRANGE_300 (first 300 elements): rps=15372.0 (overall: 15339.4) avg_msec=1.829 (overall: 1.828)
                                                                                                
LRANGE_300 (first 300 elements): rps=15474.1 (overall: 15392.5) avg_msec=1.810 (overall: 1.821)
                                                                                                
LRANGE_300 (first 300 elements): rps=15486.1 (overall: 15418.9) avg_msec=1.810 (overall: 1.818)
                                                                                                
LRANGE_300 (first 300 elements): rps=15420.6 (overall: 15419.3) avg_msec=1.812 (overall: 1.816)
                                                                                                
LRANGE_300 (first 300 elements): rps=15426.3 (overall: 15420.6) avg_msec=1.821 (overall: 1.817)
                                                                                                
LRANGE_300 (first 300 elements): rps=15290.8 (overall: 15400.7) avg_msec=1.832 (overall: 1.819)
                                                                                                
LRANGE_300 (first 300 elements): rps=15400.8 (overall: 15400.7) avg_msec=1.815 (overall: 1.819)
                                                                                                
LRANGE_300 (first 300 elements): rps=15374.5 (overall: 15397.7) avg_msec=1.821 (overall: 1.819)
                                                                                                
LRANGE_300 (first 300 elements): rps=15286.9 (overall: 15386.1) avg_msec=1.831 (overall: 1.820)
                                                                                                
LRANGE_300 (first 300 elements): rps=15310.8 (overall: 15378.9) avg_msec=1.831 (overall: 1.821)
                                                                                                
LRANGE_300 (first 300 elements): rps=15408.0 (overall: 15381.4) avg_msec=1.820 (overall: 1.821)
                                                                                                
LRANGE_300 (first 300 elements): rps=15298.8 (overall: 15374.8) avg_msec=1.823 (overall: 1.821)
                                                                                                
LRANGE_300 (first 300 elements): rps=15412.0 (overall: 15377.6) avg_msec=1.822 (overall: 1.821)
                                                                                                
LRANGE_300 (first 300 elements): rps=15259.0 (overall: 15369.4) avg_msec=1.831 (overall: 1.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=15402.4 (overall: 15371.5) avg_msec=1.824 (overall: 1.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=15366.5 (overall: 15371.2) avg_msec=1.822 (overall: 1.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=15075.7 (overall: 15354.4) avg_msec=1.870 (overall: 1.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=15430.3 (overall: 15358.5) avg_msec=1.818 (overall: 1.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=15434.3 (overall: 15362.4) avg_msec=1.813 (overall: 1.824)
                                                                                                
LRANGE_300 (first 300 elements): rps=15370.5 (overall: 15362.8) avg_msec=1.821 (overall: 1.824)
                                                                                                
LRANGE_300 (first 300 elements): rps=15308.0 (overall: 15360.2) avg_msec=1.831 (overall: 1.824)
                                                                                                
LRANGE_300 (first 300 elements): rps=15346.6 (overall: 15359.6) avg_msec=1.822 (overall: 1.824)
                                                                                                
LRANGE_300 (first 300 elements): rps=15440.0 (overall: 15363.0) avg_msec=1.819 (overall: 1.824)
                                                                                                
LRANGE_300 (first 300 elements): rps=15454.2 (overall: 15366.7) avg_msec=1.813 (overall: 1.823)
                                                                                                
LRANGE_300 (first 300 elements): rps=15091.3 (overall: 15355.9) avg_msec=1.846 (overall: 1.824)
                                                                                                
LRANGE_300 (first 300 elements): 15360.98 requests per second, p50=1.791 msec
 
LRANGE_500 (first 500 elements): rps=4282.9 (overall: 10141.5) avg_msec=2.659 (overall: 2.659)
                                                                                               
LRANGE_500 (first 500 elements): rps=10138.9 (overall: 10139.7) avg_msec=2.634 (overall: 2.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.6 (overall: 10124.8) avg_msec=2.643 (overall: 2.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 10109.3) avg_msec=2.645 (overall: 2.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.0 (overall: 10114.2) avg_msec=2.639 (overall: 2.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10100.0 (overall: 10111.6) avg_msec=2.655 (overall: 2.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10115.9) avg_msec=2.635 (overall: 2.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 10107.8) avg_msec=2.654 (overall: 2.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10122.0) avg_msec=2.610 (overall: 2.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10220.0 (overall: 10132.3) avg_msec=2.622 (overall: 2.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10110.7 (overall: 10130.3) avg_msec=2.636 (overall: 2.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10208.0 (overall: 10137.0) avg_msec=2.628 (overall: 2.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 10130.1) avg_msec=2.652 (overall: 2.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10138.5) avg_msec=2.609 (overall: 2.636)
                                                                                                
LRANGE_500 (first 500 elements): rps=10144.0 (overall: 10138.9) avg_msec=2.640 (overall: 2.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 10134.0) avg_msec=2.654 (overall: 2.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 10129.5) avg_msec=2.650 (overall: 2.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10124.0 (overall: 10129.2) avg_msec=2.640 (overall: 2.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 10130.8) avg_msec=2.627 (overall: 2.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10142.9 (overall: 10131.4) avg_msec=2.635 (overall: 2.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 10130.3) avg_msec=2.639 (overall: 2.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10140.0 (overall: 10130.7) avg_msec=2.644 (overall: 2.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=9968.3 (overall: 10123.4) avg_msec=2.675 (overall: 2.640)
                                                                                               
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10118.2) avg_msec=2.662 (overall: 2.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.7 (overall: 10116.6) avg_msec=2.649 (overall: 2.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 10113.3) avg_msec=2.661 (overall: 2.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10114.1) avg_msec=2.639 (overall: 2.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 10113.4) avg_msec=2.640 (overall: 2.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10112.6) avg_msec=2.648 (overall: 2.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.2 (overall: 10112.3) avg_msec=2.641 (overall: 2.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 10109.8) avg_msec=2.668 (overall: 2.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 10107.5) avg_msec=2.662 (overall: 2.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.6 (overall: 10105.8) avg_msec=2.659 (overall: 2.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.0 (overall: 10106.6) avg_msec=2.638 (overall: 2.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 10108.1) avg_msec=2.628 (overall: 2.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 10109.2) avg_msec=2.635 (overall: 2.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 10109.6) avg_msec=2.641 (overall: 2.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10110.3) avg_msec=2.651 (overall: 2.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=9968.4 (overall: 10106.6) avg_msec=2.668 (overall: 2.644)
                                                                                               
LRANGE_500 (first 500 elements): 10105.09 requests per second, p50=2.599 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8613.5) avg_msec=3.069 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8735.2 (overall: 8674.6) avg_msec=3.028 (overall: 3.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8551.6 (overall: 8633.6) avg_msec=3.112 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8642.9) avg_msec=3.077 (overall: 3.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.9 (overall: 8619.5) avg_msec=3.098 (overall: 3.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8626.9) avg_msec=3.068 (overall: 3.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8545.8 (overall: 8615.3) avg_msec=3.097 (overall: 3.078)
                                                                                              
LRANGE_600 (first 600 elements): rps=8624.5 (overall: 8616.5) avg_msec=3.062 (overall: 3.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=8599.2 (overall: 8614.6) avg_msec=3.079 (overall: 3.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8622.8) avg_msec=3.044 (overall: 3.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 8621.3) avg_msec=3.068 (overall: 3.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.0 (overall: 8623.1) avg_msec=3.069 (overall: 3.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8625.3) avg_msec=3.062 (overall: 3.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8627.1) avg_msec=3.064 (overall: 3.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8523.8 (overall: 8620.2) avg_msec=3.109 (overall: 3.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=8583.3 (overall: 8617.9) avg_msec=3.084 (overall: 3.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=8608.0 (overall: 8617.3) avg_msec=3.079 (overall: 3.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 8615.6) avg_msec=3.079 (overall: 3.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8592.0 (overall: 8614.3) avg_msec=3.083 (overall: 3.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8618.5) avg_msec=3.046 (overall: 3.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.1 (overall: 8618.1) avg_msec=3.071 (overall: 3.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8620.5) avg_msec=3.057 (overall: 3.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8555.6 (overall: 8617.7) avg_msec=3.087 (overall: 3.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8676.0 (overall: 8620.1) avg_msec=3.057 (overall: 3.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8621.0) avg_msec=3.062 (overall: 3.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8624.1) avg_msec=3.041 (overall: 3.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8625.4) avg_msec=3.055 (overall: 3.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8720.0 (overall: 8628.7) avg_msec=3.049 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8629.4) avg_msec=3.064 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8631.5) avg_msec=3.054 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 8629.8) avg_msec=3.075 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8631.4) avg_msec=3.055 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8632.6) avg_msec=3.059 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8633.5) avg_msec=3.056 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.1 (overall: 8634.3) avg_msec=3.049 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8636.1) avg_msec=3.044 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.0 (overall: 8636.1) avg_msec=3.072 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.7 (overall: 8634.5) avg_msec=3.081 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8592.0 (overall: 8633.5) avg_msec=3.085 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8633.9) avg_msec=3.059 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8635.1) avg_msec=3.050 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8636.4) avg_msec=3.052 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8595.2 (overall: 8635.4) avg_msec=3.080 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.0 (overall: 8635.9) avg_msec=3.058 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8567.5 (overall: 8634.4) avg_msec=3.090 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8635.1) avg_msec=3.055 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): 8634.83 requests per second, p50=3.031 msec
 
MSET (10 keys): rps=69432.0 (overall: 90879.6) avg_msec=0.532 (overall: 0.532)
                                                                               
MSET (10 keys): rps=90836.7 (overall: 90855.2) avg_msec=0.531 (overall: 0.531)
                                                                               
MSET (10 keys): rps=91476.0 (overall: 91079.5) avg_msec=0.529 (overall: 0.530)
                                                                               
MSET (10 keys): rps=91132.0 (overall: 91093.4) avg_msec=0.528 (overall: 0.530)
                                                                               
MSET (10 keys): 91157.70 requests per second, p50=0.527 msec
 
XADD: rps=22120.0 (overall: 90655.7) avg_msec=0.525 (overall: 0.525)
                                                                     
XADD: rps=92051.8 (overall: 91778.8) avg_msec=0.521 (overall: 0.522)
                                                                     
XADD: rps=93012.0 (overall: 92327.4) avg_msec=0.519 (overall: 0.520)
                                                                     
XADD: rps=93180.0 (overall: 92589.9) avg_msec=0.518 (overall: 0.520)
                                                                     
XADD: rps=93492.0 (overall: 92802.3) avg_msec=0.516 (overall: 0.519)
                                                                     
XADD: 92764.38 requests per second, p50=0.519 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 854700.88 requests per second, p50=0.863 msec
 
PING_MBULK: rps=348302.8 (overall: 883070.7) avg_msec=0.840 (overall: 0.840)
                                                                             
PING_MBULK: 884955.75 requests per second, p50=0.831 msec
 
SET: 757575.75 requests per second, p50=0.983 msec
 
GET: rps=94784.0 (overall: 877629.6) avg_msec=0.835 (overall: 0.835)
                                                                     
GET: 917431.19 requests per second, p50=0.815 msec
 
INCR: 884955.75 requests per second, p50=0.855 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=356398.4 (overall: 356398.4) avg_msec=2.134 (overall: 2.134)
                                                                        
LPUSH: 357142.84 requests per second, p50=2.135 msec
 
RPUSH: 826446.31 requests per second, p50=0.903 msec
 
LPOP: rps=33019.9 (overall: 318769.2) avg_msec=2.233 (overall: 2.233)
                                                                      
LPOP: rps=341035.9 (overall: 338945.8) avg_msec=2.244 (overall: 2.243)
                                                                       
LPOP: 341296.91 requests per second, p50=2.255 msec
 
RPOP: 740740.69 requests per second, p50=1.007 msec
 
SADD: rps=75776.0 (overall: 823652.2) avg_msec=0.876 (overall: 0.876)
                                                                      
SADD: 854700.88 requests per second, p50=0.879 msec
 
HSET: rps=337280.0 (overall: 720683.8) avg_msec=1.048 (overall: 1.048)
                                                                       
