===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2190202d12f160e610cb9e3d410dd8a01e8024d7
tcp_port:6379
server_time_usec:1768832850973798
uptime_in_seconds:1599
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=98100.0 (overall: 98100.0) avg_msec=0.497 (overall: 0.497)
                                                                            
PING_INLINE: rps=99448.0 (overall: 98774.0) avg_msec=0.489 (overall: 0.493)
                                                                            
PING_INLINE: rps=98556.0 (overall: 98701.3) avg_msec=0.494 (overall: 0.493)
                                                                            
PING_INLINE: rps=98772.9 (overall: 98719.3) avg_msec=0.490 (overall: 0.493)
                                                                            
PING_INLINE: 98716.68 requests per second, p50=0.495 msec
 
PING_MBULK: rps=75364.0 (overall: 100218.1) avg_msec=0.486 (overall: 0.486)
                                                                            
PING_MBULK: rps=98516.0 (overall: 99246.6) avg_msec=0.494 (overall: 0.491)
                                                                           
PING_MBULK: rps=98988.1 (overall: 99152.4) avg_msec=0.490 (overall: 0.491)
                                                                           
PING_MBULK: rps=97480.0 (overall: 98707.1) avg_msec=0.498 (overall: 0.492)
                                                                           
PING_MBULK: 98716.68 requests per second, p50=0.495 msec
 
SET: rps=47132.0 (overall: 97380.2) avg_msec=0.496 (overall: 0.496)
                                                                    
SET: rps=96356.0 (overall: 96690.0) avg_msec=0.503 (overall: 0.501)
                                                                    
SET: rps=97192.0 (overall: 96892.1) avg_msec=0.500 (overall: 0.500)
                                                                    
SET: rps=97872.5 (overall: 97174.3) avg_msec=0.496 (overall: 0.499)
LPOP: rps=96484.0 (overall: 95026.9) avg_msec=0.506 (overall: 0.512)
                                                                     
LPOP: rps=96512.0 (overall: 95508.4) avg_msec=0.506 (overall: 0.510)
                                                                     
LPOP: rps=96112.0 (overall: 95656.2) avg_msec=0.507 (overall: 0.510)
                                                                     
LPOP: 95693.78 requests per second, p50=0.511 msec
 
RPOP: rps=66448.0 (overall: 97146.2) avg_msec=0.500 (overall: 0.500)
                                                                     
RPOP: rps=97549.8 (overall: 97386.3) avg_msec=0.499 (overall: 0.499)
                                                                     
RPOP: rps=97736.0 (overall: 97516.4) avg_msec=0.500 (overall: 0.499)
                                                                     
RPOP: rps=95148.0 (overall: 96874.2) avg_msec=0.512 (overall: 0.503)
                                                                     
RPOP: 97181.73 requests per second, p50=0.495 msec
 
SADD: rps=35864.0 (overall: 96408.6) avg_msec=0.500 (overall: 0.500)
                                                                     
SADD: rps=97868.0 (overall: 97472.3) avg_msec=0.496 (overall: 0.497)
                                                                     
SADD: rps=98661.4 (overall: 97974.8) avg_msec=0.491 (overall: 0.495)
                                                                     
SADD: rps=99204.0 (overall: 98338.9) avg_msec=0.491 (overall: 0.494)
                                                                     
SADD: 98425.20 requests per second, p50=0.495 msec
 
HSET: rps=11080.0 (overall: 98928.6) avg_msec=0.490 (overall: 0.490)
                                                                     
HSET: rps=98720.0 (overall: 98741.0) avg_msec=0.494 (overall: 0.494)
                                                                     
HSET: rps=99000.0 (overall: 98863.6) avg_msec=0.493 (overall: 0.493)
                                                                     
HSET: rps=97912.0 (overall: 98557.8) avg_msec=0.498 (overall: 0.495)
                                                                     
HSET: 98425.20 requests per second, p50=0.495 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=98432.0 (overall: 98432.0) avg_msec=0.496 (overall: 0.496)
                                                                     
SPOP: rps=100673.3 (overall: 99554.9) avg_msec=0.482 (overall: 0.489)
                                                                      
SPOP: rps=100320.0 (overall: 99809.6) avg_msec=0.486 (overall: 0.488)
                                                                      
SPOP: rps=100160.0 (overall: 99897.1) avg_msec=0.487 (overall: 0.488)
                                                                      
SPOP: 99900.09 requests per second, p50=0.487 msec
 
ZADD: rps=77224.0 (overall: 97015.1) avg_msec=0.500 (overall: 0.500)
                                                                     
ZADD: rps=96060.0 (overall: 96483.3) avg_msec=0.505 (overall: 0.503)
                                                                     
ZADD: rps=96404.0 (overall: 96454.9) avg_msec=0.504 (overall: 0.503)
                                                                     
ZADD: rps=96290.8 (overall: 96411.6) avg_msec=0.502 (overall: 0.503)
                                                                     
ZADD: 96432.02 requests per second, p50=0.503 msec
 
ZPOPMIN: rps=43760.0 (overall: 97678.6) avg_msec=0.495 (overall: 0.495)
                                                                        
ZPOPMIN: rps=97316.0 (overall: 97428.2) avg_msec=0.499 (overall: 0.497)
                                                                        
ZPOPMIN: rps=98152.0 (overall: 97723.9) avg_msec=0.498 (overall: 0.497)
                                                                        
ZPOPMIN: rps=98020.0 (overall: 97809.7) avg_msec=0.496 (overall: 0.497)
                                                                        
ZPOPMIN: 97181.73 requests per second, p50=0.495 msec
 
LPUSH (needed to benchmark LRANGE): rps=12298.8 (overall: 90794.1) avg_msec=0.522 (overall: 0.522)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=93328.0 (overall: 93024.6) avg_msec=0.521 (overall: 0.521)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=94080.0 (overall: 93518.7) avg_msec=0.517 (overall: 0.519)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=93900.0 (overall: 93640.3) avg_msec=0.518 (overall: 0.519)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=94360.0 (overall: 93814.3) avg_msec=0.517 (overall: 0.519)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 93808.63 requests per second, p50=0.519 msec
 
LRANGE_100 (first 100 elements): rps=27015.9 (overall: 39655.0) avg_msec=0.857 (overall: 0.857)
                                                                                                
LRANGE_100 (first 100 elements): rps=39492.0 (overall: 39558.2) avg_msec=0.864 (overall: 0.861)
                                                                                                
LRANGE_100 (first 100 elements): rps=39733.1 (overall: 39623.5) avg_msec=0.853 (overall: 0.858)
                                                                                                
LRANGE_100 (first 100 elements): rps=39744.0 (overall: 39656.2) avg_msec=0.858 (overall: 0.858)
                                                                                                
LRANGE_100 (first 100 elements): rps=39430.3 (overall: 39607.8) avg_msec=0.859 (overall: 0.858)
                                                                                                
LRANGE_100 (first 100 elements): rps=39960.0 (overall: 39669.7) avg_msec=0.852 (overall: 0.857)
                                                                                                
LRANGE_100 (first 100 elements): rps=39768.0 (overall: 39684.4) avg_msec=0.858 (overall: 0.857)
                                                                                                
LRANGE_100 (first 100 elements): rps=39737.1 (overall: 39691.3) avg_msec=0.854 (overall: 0.857)
                                                                                                
LRANGE_100 (first 100 elements): rps=39924.0 (overall: 39718.0) avg_msec=0.851 (overall: 0.856)
                                                                                                
LRANGE_100 (first 100 elements): rps=40120.0 (overall: 39759.5) avg_msec=0.846 (overall: 0.855)
                                                                                                
LRANGE_100 (first 100 elements): 39777.25 requests per second, p50=0.847 msec
 
LRANGE_300 (first 300 elements): rps=6880.5 (overall: 16140.2) avg_msec=1.757 (overall: 1.757)
                                                                                               
LRANGE_300 (first 300 elements): rps=16063.5 (overall: 16086.4) avg_msec=1.747 (overall: 1.750)
                                                                                                
LRANGE_300 (first 300 elements): rps=16048.0 (overall: 16070.6) avg_msec=1.756 (overall: 1.753)
                                                                                                
LRANGE_300 (first 300 elements): rps=16127.5 (overall: 16087.2) avg_msec=1.748 (overall: 1.751)
                                                                                                
LRANGE_300 (first 300 elements): rps=16031.9 (overall: 16074.7) avg_msec=1.755 (overall: 1.752)
                                                                                                
LRANGE_300 (first 300 elements): rps=16087.7 (overall: 16077.1) avg_msec=1.750 (overall: 1.752)
                                                                                                
LRANGE_300 (first 300 elements): rps=16023.9 (overall: 16068.8) avg_msec=1.754 (overall: 1.752)
                                                                                                
LRANGE_300 (first 300 elements): rps=16068.0 (overall: 16068.7) avg_msec=1.754 (overall: 1.752)
                                                                                                
LRANGE_300 (first 300 elements): rps=15896.4 (overall: 16048.2) avg_msec=1.766 (overall: 1.754)
                                                                                                
LRANGE_300 (first 300 elements): rps=16012.0 (overall: 16044.4) avg_msec=1.760 (overall: 1.755)
                                                                                                
LRANGE_300 (first 300 elements): rps=16127.5 (overall: 16052.4) avg_msec=1.748 (overall: 1.754)
                                                                                                
LRANGE_300 (first 300 elements): rps=15992.0 (overall: 16047.1) avg_msec=1.755 (overall: 1.754)
                                                                                                
LRANGE_300 (first 300 elements): rps=16132.0 (overall: 16053.9) avg_msec=1.751 (overall: 1.754)
                                                                                                
LRANGE_300 (first 300 elements): rps=15976.2 (overall: 16048.1) avg_msec=1.756 (overall: 1.754)
                                                                                                
LRANGE_300 (first 300 elements): rps=16160.0 (overall: 16055.8) avg_msec=1.747 (overall: 1.753)
                                                                                                
LRANGE_300 (first 300 elements): rps=16100.0 (overall: 16058.7) avg_msec=1.751 (overall: 1.753)
                                                                                                
LRANGE_300 (first 300 elements): rps=16027.9 (overall: 16056.8) avg_msec=1.753 (overall: 1.753)
                                                                                                
LRANGE_300 (first 300 elements): rps=16063.7 (overall: 16057.2) avg_msec=1.753 (overall: 1.753)
                                                                                                
LRANGE_300 (first 300 elements): rps=16023.9 (overall: 16055.4) avg_msec=1.754 (overall: 1.753)
                                                                                                
LRANGE_300 (first 300 elements): rps=16167.3 (overall: 16061.2) avg_msec=1.744 (overall: 1.753)
                                                                                                
LRANGE_300 (first 300 elements): rps=15968.1 (overall: 16056.6) avg_msec=1.763 (overall: 1.753)
                                                                                                
LRANGE_300 (first 300 elements): rps=16260.0 (overall: 16066.1) avg_msec=1.735 (overall: 1.752)
                                                                                                
LRANGE_300 (first 300 elements): rps=16047.6 (overall: 16065.2) avg_msec=1.746 (overall: 1.752)
                                                                                                
LRANGE_300 (first 300 elements): rps=16107.6 (overall: 16067.1) avg_msec=1.753 (overall: 1.752)
                                                                                                
LRANGE_300 (first 300 elements): rps=16004.0 (overall: 16064.5) avg_msec=1.762 (overall: 1.753)
                                                                                                
LRANGE_300 (first 300 elements): 16064.26 requests per second, p50=1.719 msec
 
LRANGE_500 (first 500 elements): rps=4408.7 (overall: 10287.0) avg_msec=2.613 (overall: 2.613)
                                                                                               
LRANGE_500 (first 500 elements): rps=10428.0 (overall: 10385.5) avg_msec=2.582 (overall: 2.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=10404.8 (overall: 10393.4) avg_msec=2.573 (overall: 2.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 10379.8) avg_msec=2.588 (overall: 2.585)
                                                                                                
LRANGE_500 (first 500 elements): rps=10322.7 (overall: 10366.9) avg_msec=2.613 (overall: 2.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 10343.1) avg_msec=2.605 (overall: 2.594)
                                                                                                
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 10335.6) avg_msec=2.609 (overall: 2.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=10265.9 (overall: 10326.2) avg_msec=2.607 (overall: 2.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10282.9 (overall: 10321.1) avg_msec=2.600 (overall: 2.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10430.3 (overall: 10332.6) avg_msec=2.576 (overall: 2.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=10354.6 (overall: 10334.7) avg_msec=2.590 (overall: 2.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=10365.1 (overall: 10337.4) avg_msec=2.586 (overall: 2.594)
                                                                                                
LRANGE_500 (first 500 elements): rps=10265.9 (overall: 10331.6) avg_msec=2.597 (overall: 2.594)
                                                                                                
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 10327.7) avg_msec=2.604 (overall: 2.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10325.7) avg_msec=2.602 (overall: 2.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=10300.0 (overall: 10324.0) avg_msec=2.603 (overall: 2.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=10281.7 (overall: 10321.5) avg_msec=2.599 (overall: 2.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 10319.7) avg_msec=2.606 (overall: 2.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10316.0) avg_msec=2.603 (overall: 2.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 10316.7) avg_msec=2.594 (overall: 2.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10289.7 (overall: 10315.4) avg_msec=2.600 (overall: 2.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10342.6 (overall: 10316.7) avg_msec=2.587 (overall: 2.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10352.0 (overall: 10318.2) avg_msec=2.591 (overall: 2.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10315.4) avg_msec=2.619 (overall: 2.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10304.3 (overall: 10314.9) avg_msec=2.593 (overall: 2.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10392.0 (overall: 10317.9) avg_msec=2.585 (overall: 2.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10446.2 (overall: 10322.8) avg_msec=2.566 (overall: 2.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=10414.3 (overall: 10326.1) avg_msec=2.576 (overall: 2.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=10341.3 (overall: 10326.7) avg_msec=2.591 (overall: 2.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=10304.3 (overall: 10325.9) avg_msec=2.595 (overall: 2.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=10388.9 (overall: 10328.0) avg_msec=2.593 (overall: 2.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=10353.2 (overall: 10328.8) avg_msec=2.586 (overall: 2.594)
                                                                                                
LRANGE_500 (first 500 elements): rps=10352.0 (overall: 10329.5) avg_msec=2.595 (overall: 2.594)
                                                                                                
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 10327.6) avg_msec=2.606 (overall: 2.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=10334.7 (overall: 10327.8) avg_msec=2.598 (overall: 2.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=10357.1 (overall: 10328.7) avg_msec=2.587 (overall: 2.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 10328.3) avg_msec=2.589 (overall: 2.594)
                                                                                                
LRANGE_500 (first 500 elements): rps=10305.6 (overall: 10327.7) avg_msec=2.604 (overall: 2.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=10370.5 (overall: 10328.8) avg_msec=2.591 (overall: 2.595)
                                                                                                
LRANGE_500 (first 500 elements): 10328.44 requests per second, p50=2.543 msec
 
LRANGE_600 (first 600 elements): rps=6063.7 (overall: 8848.8) avg_msec=3.010 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.0 (overall: 8855.5) avg_msec=3.000 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8810.3 (overall: 8838.5) avg_msec=3.004 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8833.7) avg_msec=3.011 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8840.3) avg_msec=2.990 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.0 (overall: 8843.0) avg_msec=3.001 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8827.3) avg_msec=3.018 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 8835.8) avg_msec=3.013 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.0 (overall: 8829.4) avg_msec=3.031 (overall: 3.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 8835.5) avg_msec=2.986 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 8837.9) avg_msec=2.993 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8839.5) avg_msec=2.993 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8841.4) avg_msec=2.991 (overall: 3.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 8842.0) avg_msec=3.008 (overall: 3.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8839.7) avg_msec=3.011 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8836.7) avg_msec=3.011 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8835.5) avg_msec=3.000 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8834.0) avg_msec=3.017 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.8 (overall: 8837.4) avg_msec=2.988 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8760.0 (overall: 8833.5) avg_msec=3.029 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8880.5 (overall: 8835.7) avg_msec=2.987 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8834.5) avg_msec=3.012 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8833.4) avg_msec=3.010 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8832.9) avg_msec=3.005 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.2 (overall: 8833.7) avg_msec=3.003 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8831.0) avg_msec=3.030 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8829.9) avg_msec=3.006 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8827.5) avg_msec=3.033 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 8828.8) avg_msec=2.997 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8828.2) avg_msec=3.012 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8826.0) avg_msec=3.025 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8826.4) avg_msec=3.009 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.0 (overall: 8828.8) avg_msec=2.982 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8827.8) avg_msec=3.016 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8827.9) avg_msec=3.005 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8829.4 (overall: 8828.0) avg_msec=3.006 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8826.9) avg_msec=3.006 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.0 (overall: 8829.5) avg_msec=2.975 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.2 (overall: 8830.0) avg_msec=2.995 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8778.7 (overall: 8828.7) avg_msec=3.022 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8828.6) avg_msec=3.012 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8827.8) avg_msec=3.018 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.5 (overall: 8829.0) avg_msec=2.995 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 8830.4) avg_msec=2.989 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8829.0) avg_msec=3.027 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): 8830.02 requests per second, p50=2.967 msec
 
MSET (10 keys): rps=34292.0 (overall: 92182.8) avg_msec=0.521 (overall: 0.521)
                                                                               
MSET (10 keys): rps=94464.0 (overall: 93845.5) avg_msec=0.515 (overall: 0.517)
                                                                               
MSET (10 keys): rps=95600.0 (overall: 94585.2) avg_msec=0.509 (overall: 0.514)
                                                                               
MSET (10 keys): rps=94792.8 (overall: 94646.9) avg_msec=0.511 (overall: 0.513)
                                                                               
MSET (10 keys): 94876.66 requests per second, p50=0.511 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=97228.0 (overall: 97228.0) avg_msec=0.501 (overall: 0.501)
                                                                     
XADD: rps=96513.9 (overall: 96870.3) avg_msec=0.503 (overall: 0.502)
                                                                     
XADD: rps=97392.0 (overall: 97043.9) avg_msec=0.501 (overall: 0.502)
                                                                     
XADD: rps=96872.0 (overall: 97001.0) avg_msec=0.502 (overall: 0.502)
                                                                     
XADD: 96899.23 requests per second, p50=0.503 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 909090.94 requests per second, p50=0.815 msec
 
PING_MBULK: rps=348175.3 (overall: 981932.6) avg_msec=0.756 (overall: 0.756)
                                                                             
PING_MBULK: 990099.00 requests per second, p50=0.751 msec
 
SET: 819672.12 requests per second, p50=0.903 msec
 
GET: rps=14016.0 (overall: 700800.0) avg_msec=0.900 (overall: 0.900)
                                                                     
GET: 900900.88 requests per second, p50=0.823 msec
 
INCR: rps=340800.0 (overall: 869387.8) avg_msec=0.859 (overall: 0.859)
                                                                       
INCR: 869565.19 requests per second, p50=0.855 msec
 
LPUSH: rps=246502.0 (overall: 343733.3) avg_msec=2.220 (overall: 2.220)
                                                                        
LPUSH: 347222.25 requests per second, p50=2.223 msec
 
RPUSH: rps=292928.0 (overall: 813688.9) avg_msec=0.922 (overall: 0.922)
                                                                        
RPUSH: 819672.12 requests per second, p50=0.911 msec
 
LPOP: rps=219984.1 (overall: 338748.5) avg_msec=2.247 (overall: 2.247)
                                                                       
LPOP: 341296.91 requests per second, p50=2.303 msec
 
RPOP: rps=194496.0 (overall: 725731.3) avg_msec=1.024 (overall: 1.024)
                                                                       
RPOP: 735294.06 requests per second, p50=1.015 msec
 
SADD: 854700.88 requests per second, p50=0.879 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: 781249.94 requests per second, p50=0.959 msec
 
SPOP: rps=274560.0 (overall: 966760.6) avg_msec=0.787 (overall: 0.787)
                                                                       
SPOP: 970873.81 requests per second, p50=0.783 msec
 
ZADD: 746268.62 requests per second, p50=1.015 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 952381.00 requests per second, p50=0.799 msec
 
LPUSH (needed to benchmark LRANGE): rps=133482.1 (overall: 352673.7) avg_msec=2.144 (overall: 2.144)
                                                                                                     
