===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2a22ce2b4462adee9672dee16a34b698b5f9237
tcp_port:6379
server_time_usec:1768835485587586
uptime_in_seconds:4157
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=87836.7 (overall: 87836.7) avg_msec=0.551 (overall: 0.551)
                                                                            
PING_INLINE: rps=88316.0 (overall: 88075.9) avg_msec=0.550 (overall: 0.550)
                                                                            
PING_INLINE: rps=89216.0 (overall: 88455.4) avg_msec=0.544 (overall: 0.548)
                                                                            
PING_INLINE: rps=88096.0 (overall: 88365.6) avg_msec=0.551 (overall: 0.549)
                                                                            
PING_INLINE: 88261.25 requests per second, p50=0.551 msec
 
PING_MBULK: rps=28264.0 (overall: 87234.6) avg_msec=0.557 (overall: 0.557)
                                                                           
PING_MBULK: rps=87828.7 (overall: 87683.7) avg_msec=0.551 (overall: 0.552)
                                                                           
PING_MBULK: rps=88428.0 (overall: 88003.4) avg_msec=0.550 (overall: 0.551)
                                                                           
PING_MBULK: rps=87484.0 (overall: 87847.4) avg_msec=0.553 (overall: 0.552)
                                                                           
PING_MBULK: rps=89172.0 (overall: 88153.4) avg_msec=0.545 (overall: 0.550)
                                                                           
PING_MBULK: 88105.73 requests per second, p50=0.551 msec
 
SET: rps=60140.0 (overall: 87412.8) avg_msec=0.555 (overall: 0.555)
                                                                    
SET: rps=87677.3 (overall: 87569.7) avg_msec=0.552 (overall: 0.553)
                                                                    
SET: rps=86572.0 (overall: 87199.1) avg_msec=0.562 (overall: 0.557)
                                                                      
RPUSH: 88183.43 requests per second, p50=0.551 msec
 
LPOP: rps=32108.0 (overall: 86311.8) avg_msec=0.560 (overall: 0.560)
                                                                     
LPOP: rps=86172.0 (overall: 86209.9) avg_msec=0.565 (overall: 0.563)
                                                                     
LPOP: rps=86800.8 (overall: 86459.6) avg_msec=0.558 (overall: 0.561)
                                                                     
LPOP: rps=85764.0 (overall: 86253.6) avg_msec=0.566 (overall: 0.562)
                                                                     
LPOP: rps=86568.0 (overall: 86325.4) avg_msec=0.561 (overall: 0.562)
                                                                     
LPOP: 86430.43 requests per second, p50=0.559 msec
 
RPOP: rps=52488.0 (overall: 86900.7) avg_msec=0.556 (overall: 0.556)
                                                                     
RPOP: rps=88240.0 (overall: 87735.7) avg_msec=0.550 (overall: 0.552)
                                                                     
RPOP: rps=87820.7 (overall: 87768.4) avg_msec=0.553 (overall: 0.553)
                                                                     
RPOP: rps=87584.0 (overall: 87717.3) avg_msec=0.555 (overall: 0.553)
                                                                     
RPOP: 87873.46 requests per second, p50=0.551 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=87103.6 (overall: 87103.6) avg_msec=0.556 (overall: 0.556)
                                                                     
SADD: rps=87928.0 (overall: 87515.0) avg_msec=0.554 (overall: 0.555)
                                                                     
SADD: rps=87676.0 (overall: 87568.6) avg_msec=0.555 (overall: 0.555)
                                                                     
SADD: rps=87908.0 (overall: 87653.3) avg_msec=0.554 (overall: 0.555)
                                                                     
SADD: 87565.68 requests per second, p50=0.551 msec
 
HSET: rps=25502.0 (overall: 86500.0) avg_msec=0.555 (overall: 0.555)
                                                                     
HSET: rps=87528.0 (overall: 87293.2) avg_msec=0.554 (overall: 0.555)
                                                                     
HSET: rps=87968.0 (overall: 87587.1) avg_msec=0.553 (overall: 0.554)
                                                                     
HSET: rps=88232.0 (overall: 87782.8) avg_msec=0.551 (overall: 0.553)
                                                                     
HSET: rps=88812.0 (overall: 88022.3) avg_msec=0.549 (overall: 0.552)
                                                                     
HSET: 88105.73 requests per second, p50=0.551 msec
 
SPOP: rps=56498.0 (overall: 90903.8) avg_msec=0.530 (overall: 0.530)
                                                                     
SPOP: rps=89060.0 (overall: 89768.5) avg_msec=0.545 (overall: 0.540)
                                                                     
SPOP: rps=88960.0 (overall: 89460.4) avg_msec=0.547 (overall: 0.542)
                                                                     
SPOP: rps=89180.0 (overall: 89383.0) avg_msec=0.545 (overall: 0.543)
                                                                     
SPOP: 89126.56 requests per second, p50=0.543 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=86577.7 (overall: 86577.7) avg_msec=0.556 (overall: 0.556)
                                                                     
ZADD: rps=87500.0 (overall: 87037.9) avg_msec=0.554 (overall: 0.555)
                                                                     
ZADD: rps=87472.0 (overall: 87182.4) avg_msec=0.556 (overall: 0.555)
                                                                     
ZADD: rps=88632.0 (overall: 87544.5) avg_msec=0.549 (overall: 0.554)
                                                                     
ZADD: 87719.30 requests per second, p50=0.551 msec
 
ZPOPMIN: rps=26292.0 (overall: 88824.3) avg_msec=0.545 (overall: 0.545)
                                                                        
ZPOPMIN: rps=87637.5 (overall: 87907.7) avg_msec=0.553 (overall: 0.552)
                                                                        
ZPOPMIN: rps=87524.0 (overall: 87740.9) avg_msec=0.556 (overall: 0.553)
                                                                        
ZPOPMIN: rps=88312.0 (overall: 87913.9) avg_msec=0.551 (overall: 0.553)
                                                                        
ZPOPMIN: rps=89180.0 (overall: 88208.4) avg_msec=0.545 (overall: 0.551)
                                                                        
ZPOPMIN: 88339.23 requests per second, p50=0.551 msec
 
LPUSH (needed to benchmark LRANGE): rps=55888.0 (overall: 88993.6) avg_msec=0.546 (overall: 0.546)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87111.6 (overall: 87835.8) avg_msec=0.557 (overall: 0.552)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86808.0 (overall: 87445.3) avg_msec=0.561 (overall: 0.556)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86392.0 (overall: 87155.3) avg_msec=0.564 (overall: 0.558)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 86805.56 requests per second, p50=0.559 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=37216.0 (overall: 37067.7) avg_msec=0.918 (overall: 0.918)
                                                                                                
LRANGE_100 (first 100 elements): rps=37388.0 (overall: 37227.5) avg_msec=0.916 (overall: 0.917)
                                                                                                
LRANGE_100 (first 100 elements): rps=37236.0 (overall: 37230.4) avg_msec=0.920 (overall: 0.918)
                                                                                                
LRANGE_100 (first 100 elements): rps=37270.9 (overall: 37240.5) avg_msec=0.917 (overall: 0.918)
                                                                                                
LRANGE_100 (first 100 elements): rps=37416.0 (overall: 37275.6) avg_msec=0.918 (overall: 0.918)
                                                                                                
LRANGE_100 (first 100 elements): rps=37051.8 (overall: 37238.2) avg_msec=0.924 (overall: 0.919)
                                                                                                
LRANGE_100 (first 100 elements): rps=37324.0 (overall: 37250.4) avg_msec=0.915 (overall: 0.918)
                                                                                                
LRANGE_100 (first 100 elements): rps=37294.8 (overall: 37256.0) avg_msec=0.911 (overall: 0.917)
                                                                                                
LRANGE_100 (first 100 elements): rps=37304.0 (overall: 37261.3) avg_msec=0.913 (overall: 0.917)
                                                                                                
LRANGE_100 (first 100 elements): rps=37160.0 (overall: 37251.2) avg_msec=0.925 (overall: 0.918)
                                                                                                
LRANGE_100 (first 100 elements): 37257.82 requests per second, p50=0.911 msec
 
LRANGE_300 (first 300 elements): rps=2115.5 (overall: 15171.4) avg_msec=1.840 (overall: 1.840)
                                                                                               
LRANGE_300 (first 300 elements): rps=15568.0 (overall: 15519.3) avg_msec=1.828 (overall: 1.830)
                                                                                                
LRANGE_300 (first 300 elements): rps=15535.7 (overall: 15527.0) avg_msec=1.827 (overall: 1.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=15708.0 (overall: 15584.5) avg_msec=1.813 (overall: 1.823)
                                                                                                
LRANGE_300 (first 300 elements): rps=15653.4 (overall: 15601.2) avg_msec=1.817 (overall: 1.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=15560.0 (overall: 15593.2) avg_msec=1.836 (overall: 1.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=15533.9 (overall: 15583.5) avg_msec=1.830 (overall: 1.826)
                                                                                                
LRANGE_300 (first 300 elements): rps=15472.0 (overall: 15567.9) avg_msec=1.839 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=15549.8 (overall: 15565.7) avg_msec=1.828 (overall: 1.828)
                                                                                                
LRANGE_300 (first 300 elements): rps=15588.0 (overall: 15568.1) avg_msec=1.825 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=15649.4 (overall: 15576.2) avg_msec=1.817 (overall: 1.826)
                                                                                                
LRANGE_300 (first 300 elements): rps=15721.1 (overall: 15589.2) avg_msec=1.811 (overall: 1.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=15556.0 (overall: 15586.5) avg_msec=1.832 (overall: 1.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=15713.1 (overall: 15596.1) avg_msec=1.814 (overall: 1.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=15519.8 (overall: 15590.7) avg_msec=1.828 (overall: 1.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=15717.1 (overall: 15599.1) avg_msec=1.812 (overall: 1.824)
                                                                                                
LRANGE_300 (first 300 elements): rps=15581.7 (overall: 15598.0) avg_msec=1.824 (overall: 1.824)
                                                                                                
LRANGE_300 (first 300 elements): rps=15652.0 (overall: 15601.1) avg_msec=1.818 (overall: 1.824)
                                                                                                
LRANGE_300 (first 300 elements): rps=15645.4 (overall: 15603.6) avg_msec=1.824 (overall: 1.824)
                                                                                                
LRANGE_300 (first 300 elements): rps=15713.1 (overall: 15609.3) avg_msec=1.806 (overall: 1.823)
                                                                                                
LRANGE_300 (first 300 elements): rps=15669.3 (overall: 15612.3) avg_msec=1.817 (overall: 1.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=15605.6 (overall: 15612.0) avg_msec=1.822 (overall: 1.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=15556.0 (overall: 15609.4) avg_msec=1.830 (overall: 1.823)
                                                                                                
LRANGE_300 (first 300 elements): rps=15575.4 (overall: 15608.0) avg_msec=1.822 (overall: 1.823)
                                                                                                
LRANGE_300 (first 300 elements): rps=15568.0 (overall: 15606.3) avg_msec=1.835 (overall: 1.823)
                                                                                                
LRANGE_300 (first 300 elements): rps=15625.5 (overall: 15607.1) avg_msec=1.819 (overall: 1.823)
                                                                                                
LRANGE_300 (first 300 elements): 15605.49 requests per second, p50=1.791 msec
 
LRANGE_500 (first 500 elements): rps=4462.5 (overall: 9903.5) avg_msec=2.716 (overall: 2.716)
                                                                                              
LRANGE_500 (first 500 elements): rps=10103.6 (overall: 10041.1) avg_msec=2.689 (overall: 2.697)
                                                                                                
LRANGE_500 (first 500 elements): rps=9964.3 (overall: 10009.7) avg_msec=2.704 (overall: 2.700)
                                                                                               
LRANGE_500 (first 500 elements): rps=10096.0 (overall: 10034.6) avg_msec=2.679 (overall: 2.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10047.4) avg_msec=2.685 (overall: 2.692)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.0 (overall: 10061.3) avg_msec=2.671 (overall: 2.688)
                                                                                                
LRANGE_500 (first 500 elements): rps=10023.9 (overall: 10055.5) avg_msec=2.695 (overall: 2.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.2 (overall: 10061.4) avg_msec=2.677 (overall: 2.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10062.1) avg_msec=2.685 (overall: 2.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 10063.6) avg_msec=2.685 (overall: 2.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.4 (overall: 10064.7) avg_msec=2.676 (overall: 2.686)
                                                                                                
LRANGE_500 (first 500 elements): rps=10087.7 (overall: 10066.7) avg_msec=2.686 (overall: 2.686)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.1 (overall: 10070.6) avg_msec=2.672 (overall: 2.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.4 (overall: 10071.0) avg_msec=2.689 (overall: 2.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 10076.0) avg_msec=2.661 (overall: 2.683)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 10074.7) avg_msec=2.685 (overall: 2.683)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 10069.6) avg_msec=2.705 (overall: 2.685)
                                                                                               
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 10071.1) avg_msec=2.678 (overall: 2.684)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.1 (overall: 10073.3) avg_msec=2.690 (overall: 2.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 10071.8) avg_msec=2.684 (overall: 2.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 10073.5) avg_msec=2.678 (overall: 2.684)
                                                                                                
LRANGE_500 (first 500 elements): rps=9865.1 (overall: 10063.8) avg_msec=2.737 (overall: 2.687)
                                                                                               
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 10060.6) avg_msec=2.706 (overall: 2.688)
                                                                                               
LRANGE_500 (first 500 elements): rps=9900.4 (overall: 10053.8) avg_msec=2.716 (overall: 2.689)
                                                                                               
LRANGE_500 (first 500 elements): rps=10100.0 (overall: 10055.7) avg_msec=2.681 (overall: 2.688)
                                                                                                
LRANGE_500 (first 500 elements): rps=10024.0 (overall: 10054.4) avg_msec=2.703 (overall: 2.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10039.7 (overall: 10053.9) avg_msec=2.686 (overall: 2.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 10054.1) avg_msec=2.684 (overall: 2.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10096.0 (overall: 10055.5) avg_msec=2.687 (overall: 2.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 10054.9) avg_msec=2.685 (overall: 2.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=9972.1 (overall: 10052.2) avg_msec=2.714 (overall: 2.689)
                                                                                               
LRANGE_500 (first 500 elements): rps=10064.0 (overall: 10052.5) avg_msec=2.688 (overall: 2.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.9 (overall: 10051.8) avg_msec=2.699 (overall: 2.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=10087.7 (overall: 10052.9) avg_msec=2.679 (overall: 2.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10055.7) avg_msec=2.665 (overall: 2.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10080.0 (overall: 10056.4) avg_msec=2.688 (overall: 2.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.4 (overall: 10056.3) avg_msec=2.682 (overall: 2.688)
                                                                                                
LRANGE_500 (first 500 elements): rps=10023.7 (overall: 10055.4) avg_msec=2.698 (overall: 2.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 10055.5) avg_msec=2.686 (overall: 2.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=9952.4 (overall: 10052.9) avg_msec=2.716 (overall: 2.689)
                                                                                               
LRANGE_500 (first 500 elements): 10053.28 requests per second, p50=2.647 msec
 
LRANGE_600 (first 600 elements): rps=6238.1 (overall: 8637.4) avg_msec=3.088 (overall: 3.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8651.3) avg_msec=3.064 (overall: 3.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8685.7) avg_msec=3.059 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8680.6) avg_msec=3.095 (overall: 3.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8695.3) avg_msec=3.045 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8708.0 (overall: 8697.5) avg_msec=3.063 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.1 (overall: 8691.9) avg_msec=3.069 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8692.1) avg_msec=3.069 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 8679.9) avg_msec=3.111 (overall: 3.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.1 (overall: 8677.4) avg_msec=3.075 (overall: 3.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8676.3) avg_msec=3.083 (overall: 3.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8675.5) avg_msec=3.063 (overall: 3.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8676.9) avg_msec=3.059 (overall: 3.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8678.2) avg_msec=3.061 (overall: 3.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8677.8) avg_msec=3.066 (overall: 3.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8687.7 (overall: 8678.5) avg_msec=3.060 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 8681.2) avg_msec=3.058 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8739.1 (overall: 8684.5) avg_msec=3.035 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8683.9) avg_msec=3.064 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8685.1) avg_msec=3.052 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8684.2) avg_msec=3.070 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8683.0) avg_msec=3.078 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8685.1) avg_msec=3.048 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8686.7) avg_msec=3.052 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8731.2 (overall: 8688.5) avg_msec=3.043 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8688.7) avg_msec=3.065 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8691.3) avg_msec=3.043 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8692.0) avg_msec=3.046 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8672.0 (overall: 8691.3) avg_msec=3.081 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8688.8) avg_msec=3.088 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8625.5 (overall: 8686.8) avg_msec=3.081 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8732.0 (overall: 8688.2) avg_msec=3.054 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8687.6) avg_msec=3.060 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.2 (overall: 8686.5) avg_msec=3.078 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8724.0 (overall: 8687.6) avg_msec=3.051 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8688.2) avg_msec=3.048 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8687.7) avg_msec=3.059 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8687.8) avg_msec=3.063 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8716.0 (overall: 8688.5) avg_msec=3.059 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8758.9 (overall: 8690.3) avg_msec=3.027 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8689.7) avg_msec=3.070 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8691.0) avg_msec=3.049 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=7884.5 (overall: 8672.2) avg_msec=3.741 (overall: 3.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=8711.5 (overall: 8673.1) avg_msec=3.055 (overall: 3.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=8736.0 (overall: 8674.5) avg_msec=3.046 (overall: 3.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.0 (overall: 8673.7) avg_msec=3.085 (overall: 3.076)
                                                                                              
LRANGE_600 (first 600 elements): 8673.78 requests per second, p50=3.031 msec
 
MSET (10 keys): rps=63544.0 (overall: 86337.0) avg_msec=0.561 (overall: 0.561)
                                                                               
MSET (10 keys): rps=87215.1 (overall: 86843.7) avg_msec=0.556 (overall: 0.558)
                                                                               
MSET (10 keys): rps=85108.0 (overall: 86210.2) avg_msec=0.572 (overall: 0.563)
                                                                               
MSET (10 keys): rps=85744.0 (overall: 86085.6) avg_msec=0.566 (overall: 0.564)
                                                                               
MSET (10 keys): 86281.27 requests per second, p50=0.559 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=87664.0 (overall: 87314.7) avg_msec=0.553 (overall: 0.553)
                                                                     
XADD: rps=88064.0 (overall: 87688.6) avg_msec=0.553 (overall: 0.553)
                                                                     
XADD: rps=86896.0 (overall: 87424.8) avg_msec=0.560 (overall: 0.556)
                                                                     
XADD: rps=86580.0 (overall: 87213.8) avg_msec=0.563 (overall: 0.557)
                                                                     
XADD: 87032.20 requests per second, p50=0.559 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 826446.31 requests per second, p50=0.903 msec
 
PING_MBULK: rps=355392.0 (overall: 906612.2) avg_msec=0.825 (overall: 0.825)
                                                                             
PING_MBULK: 909090.94 requests per second, p50=0.815 msec
 
SET: 769230.81 requests per second, p50=0.967 msec
 
GET: rps=147072.0 (overall: 855069.8) avg_msec=0.878 (overall: 0.878)
                                                                      
GET: 819672.12 requests per second, p50=0.903 msec
 
INCR: 819672.12 requests per second, p50=0.919 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=349440.0 (overall: 349440.0) avg_msec=2.193 (overall: 2.193)
                                                                        
LPUSH: 349650.34 requests per second, p50=2.183 msec
 
RPUSH: 793650.75 requests per second, p50=0.951 msec
 
LPOP: rps=30342.6 (overall: 317333.3) avg_msec=2.301 (overall: 2.301)
                                                                      
