===== Redis 100M Benchmark =====
Instance Type: r6g.xlarge
Run: 3
Date: 2026-01-21T05:38:41+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.9G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:57:04+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                                      
GET: rps=154756.0 (overall: 154605.1) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154569.7 (overall: 154605.1) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=155208.0 (overall: 154605.6) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154796.0 (overall: 154605.8) avg_msec=0.299 (overall: 0.301)
                                                                      
GET: rps=152103.6 (overall: 154603.6) avg_msec=0.295 (overall: 0.301)
                                                                      
GET: rps=153748.0 (overall: 154602.9) avg_msec=0.283 (overall: 0.301)
                                                                      
GET: rps=154454.2 (overall: 154602.8) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=155192.0 (overall: 154603.3) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=153908.0 (overall: 154602.7) avg_msec=0.305 (overall: 0.301)
                                                                      
GET: rps=154496.0 (overall: 154602.6) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=154892.4 (overall: 154602.8) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=155492.0 (overall: 154603.6) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155192.0 (overall: 154604.1) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=147450.2 (overall: 154597.9) avg_msec=0.290 (overall: 0.301)
                                                                      
GET: rps=155400.0 (overall: 154598.6) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=154300.0 (overall: 154598.4) avg_msec=0.300 (overall: 0.301)
                                                                      
GET: rps=152430.3 (overall: 154596.5) avg_msec=0.301 (overall: 0.301)
                                                                      
GET: rps=154932.0 (overall: 154596.8) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=155768.0 (overall: 154597.8) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=154159.4 (overall: 154597.4) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=155656.0 (overall: 154598.3) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155552.0 (overall: 154599.1) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=154844.6 (overall: 154599.3) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=154800.0 (overall: 154599.5) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=155112.0 (overall: 154599.9) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=153490.0 (overall: 154599.0) avg_msec=0.297 (overall: 0.301)
                                                                      
GET: rps=155412.0 (overall: 154599.7) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154684.0 (overall: 154599.8) avg_msec=0.301 (overall: 0.301)
                                                                      
GET: rps=154892.0 (overall: 154600.0) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=153968.1 (overall: 154599.5) avg_msec=0.297 (overall: 0.301)
                                                                      
GET: rps=155536.0 (overall: 154600.2) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155444.0 (overall: 154601.0) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154625.5 (overall: 154601.0) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155272.0 (overall: 154601.6) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=155340.0 (overall: 154602.2) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=152625.5 (overall: 154600.5) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=154416.0 (overall: 154600.4) avg_msec=0.305 (overall: 0.301)
                                                                      
GET: rps=150712.0 (overall: 154597.1) avg_msec=0.305 (overall: 0.301)
                                                                      
GET: rps=153573.7 (overall: 154596.2) avg_msec=0.305 (overall: 0.301)
                                                                      
GET: rps=154816.0 (overall: 154596.4) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=154780.0 (overall: 154596.6) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=151521.9 (overall: 154594.0) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=154588.0 (overall: 154594.0) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=154504.0 (overall: 154593.9) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154079.7 (overall: 154593.5) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154484.0 (overall: 154593.4) avg_msec=0.305 (overall: 0.301)
                                                                      
GET: rps=154508.0 (overall: 154593.3) avg_msec=0.305 (overall: 0.301)
                                                                      
GET: rps=154147.4 (overall: 154592.9) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154456.0 (overall: 154592.8) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=154680.0 (overall: 154592.9) avg_msec=0.305 (overall: 0.301)
                                                                      
GET: rps=153988.1 (overall: 154592.4) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=151472.0 (overall: 154589.8) avg_msec=0.275 (overall: 0.301)
                                                                      
GET: rps=153548.0 (overall: 154588.9) avg_msec=0.299 (overall: 0.301)
                                                                      
GET: rps=150988.0 (overall: 154586.0) avg_msec=0.295 (overall: 0.301)
                                                                      
GET: rps=153944.2 (overall: 154585.4) avg_msec=0.305 (overall: 0.301)
                                                                      
GET: rps=153364.0 (overall: 154584.4) avg_msec=0.299 (overall: 0.301)
                                                                      
GET: rps=152140.0 (overall: 154582.4) avg_msec=0.306 (overall: 0.301)
                                                                      
GET: rps=154119.5 (overall: 154582.0) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=154776.0 (overall: 154582.2) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=153016.0 (overall: 154580.9) avg_msec=0.307 (overall: 0.301)
                                                                      
GET: rps=147346.6 (overall: 154574.9) avg_msec=0.309 (overall: 0.301)
                                                                      
GET: rps=154748.0 (overall: 154575.0) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=154692.0 (overall: 154575.1) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=154127.5 (overall: 154574.8) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=154344.0 (overall: 154574.6) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=154688.0 (overall: 154574.7) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=153725.1 (overall: 154574.0) avg_msec=0.305 (overall: 0.301)
                                                                      
GET: rps=154888.0 (overall: 154574.2) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154488.0 (overall: 154574.1) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=152426.3 (overall: 154572.4) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155148.0 (overall: 154572.8) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=154324.0 (overall: 154572.6) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=153928.3 (overall: 154572.1) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=155168.0 (overall: 154572.6) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=155568.0 (overall: 154573.4) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155276.0 (overall: 154574.0) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=153940.2 (overall: 154573.5) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=155324.0 (overall: 154574.1) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154972.0 (overall: 154574.4) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154944.2 (overall: 154574.7) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=155268.0 (overall: 154575.3) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155460.0 (overall: 154576.0) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154390.5 (overall: 154575.8) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154964.0 (overall: 154576.1) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154780.0 (overall: 154576.3) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=155172.0 (overall: 154576.8) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=154912.4 (overall: 154577.1) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154888.9 (overall: 154577.3) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=152187.3 (overall: 154575.4) avg_msec=0.299 (overall: 0.301)
                                                                      
GET: rps=155600.0 (overall: 154576.2) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154988.0 (overall: 154576.5) avg_msec=0.301 (overall: 0.301)
                                                                      
GET: rps=154876.5 (overall: 154576.8) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=154228.0 (overall: 154576.5) avg_msec=0.300 (overall: 0.301)
                                                                      
GET: rps=149740.0 (overall: 154572.6) avg_msec=0.283 (overall: 0.301)
                                                                      
GET: rps=154350.6 (overall: 154572.4) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=153680.0 (overall: 154571.7) avg_msec=0.301 (overall: 0.301)
                                                                      
GET: rps=152844.0 (overall: 154570.3) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=154123.5 (overall: 154570.0) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=154620.0 (overall: 154570.0) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=154066.9 (overall: 154569.6) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=155008.0 (overall: 154570.0) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155020.0 (overall: 154570.3) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154816.0 (overall: 154570.5) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=154378.5 (overall: 154570.4) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=155112.0 (overall: 154570.8) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=155056.0 (overall: 154571.2) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154633.5 (overall: 154571.2) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=155488.0 (overall: 154572.0) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155244.0 (overall: 154572.5) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=152996.0 (overall: 154571.2) avg_msec=0.297 (overall: 0.301)
                                                                      
GET: rps=153322.7 (overall: 154570.2) avg_msec=0.272 (overall: 0.301)
                                                                      
GET: rps=154589.7 (overall: 154570.3) avg_msec=0.293 (overall: 0.301)
                                                                      
GET: rps=154744.0 (overall: 154570.4) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=155176.0 (overall: 154570.9) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154354.6 (overall: 154570.7) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=155400.0 (overall: 154571.4) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155364.0 (overall: 154572.0) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155932.0 (overall: 154573.1) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=154888.5 (overall: 154573.3) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155444.0 (overall: 154574.0) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154992.0 (overall: 154574.3) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=155155.4 (overall: 154574.8) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155508.0 (overall: 154575.5) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=153192.0 (overall: 154574.4) avg_msec=0.294 (overall: 0.301)
                                                                      
GET: rps=155768.0 (overall: 154575.4) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155203.2 (overall: 154575.8) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155588.0 (overall: 154576.7) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155376.0 (overall: 154577.3) avg_msec=0.300 (overall: 0.301)
                                                                      
GET: rps=154681.3 (overall: 154577.3) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155748.0 (overall: 154578.3) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155360.0 (overall: 154578.9) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=155047.8 (overall: 154579.2) avg_msec=0.301 (overall: 0.301)
                                                                      
GET: rps=154608.0 (overall: 154579.2) avg_msec=0.299 (overall: 0.301)
                                                                      
GET: rps=152348.0 (overall: 154577.5) avg_msec=0.295 (overall: 0.301)
                                                                      
GET: rps=154784.9 (overall: 154577.7) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=148768.0 (overall: 154573.2) avg_msec=0.301 (overall: 0.301)
                                                                      
GET: rps=154612.0 (overall: 154573.2) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=154545.8 (overall: 154573.2) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=153296.0 (overall: 154572.2) avg_msec=0.305 (overall: 0.301)
                                                                      
GET: rps=152952.0 (overall: 154570.9) avg_msec=0.307 (overall: 0.301)
                                                                      
GET: rps=154064.0 (overall: 154570.6) avg_msec=0.305 (overall: 0.301)
                                                                      
GET: rps=153900.4 (overall: 154570.0) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=155548.0 (overall: 154570.8) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154840.6 (overall: 154571.0) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=155656.0 (overall: 154571.8) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155012.0 (overall: 154572.2) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155196.0 (overall: 154572.7) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=155300.0 (overall: 154573.2) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=154298.8 (overall: 154573.0) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=155036.0 (overall: 154573.4) avg_msec=0.298 (overall: 0.301)
                                                                      
GET: rps=155284.0 (overall: 154573.9) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154972.1 (overall: 154574.2) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154700.0 (overall: 154574.3) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=155196.0 (overall: 154574.8) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=155356.0 (overall: 154575.4) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154733.1 (overall: 154575.5) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155496.0 (overall: 154576.2) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155464.0 (overall: 154576.9) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154956.2 (overall: 154577.2) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=155704.0 (overall: 154578.0) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=153500.0 (overall: 154577.2) avg_msec=0.298 (overall: 0.301)
                                                                      
GET: rps=154936.3 (overall: 154577.5) avg_msec=0.298 (overall: 0.301)
                                                                      
GET: rps=155672.0 (overall: 154578.3) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=154506.0 (overall: 154578.2) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155552.0 (overall: 154579.0) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=153123.5 (overall: 154577.9) avg_msec=0.290 (overall: 0.301)
                                                                      
GET: rps=155416.0 (overall: 154578.5) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=156188.0 (overall: 154579.7) avg_msec=0.301 (overall: 0.301)
                                                                      
GET: rps=155736.0 (overall: 154580.6) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155681.3 (overall: 154581.5) avg_msec=0.301 (overall: 0.301)
                                                                      
GET: rps=155884.0 (overall: 154582.4) avg_msec=0.301 (overall: 0.301)
                                                                      
GET: rps=156088.0 (overall: 154583.6) avg_msec=0.301 (overall: 0.301)
                                                                      
GET: rps=155462.2 (overall: 154584.2) avg_msec=0.300 (overall: 0.301)
                                                                      
GET: rps=151556.0 (overall: 154581.9) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155476.0 (overall: 154582.6) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=151055.8 (overall: 154580.0) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=155412.0 (overall: 154580.6) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155932.0 (overall: 154581.6) avg_msec=0.301 (overall: 0.301)
                                                                      
GET: rps=155294.8 (overall: 154582.1) avg_msec=0.301 (overall: 0.301)
                                                                      
GET: rps=155612.0 (overall: 154582.9) avg_msec=0.301 (overall: 0.301)
                                                                      
GET: rps=152968.0 (overall: 154581.7) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=153175.3 (overall: 154580.6) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154752.0 (overall: 154580.8) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=154284.0 (overall: 154580.5) avg_msec=0.293 (overall: 0.301)
                                                                      
GET: rps=154892.4 (overall: 154580.8) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155308.0 (overall: 154581.3) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155396.0 (overall: 154581.9) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154633.5 (overall: 154582.0) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=153988.0 (overall: 154581.5) avg_msec=0.305 (overall: 0.301)
                                                                      
GET: rps=153928.0 (overall: 154581.1) avg_msec=0.296 (overall: 0.301)
                                                                      
GET: rps=155198.4 (overall: 154581.5) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=154713.2 (overall: 154581.6) avg_msec=0.301 (overall: 0.301)
                                                                      
GET: rps=155200.0 (overall: 154582.1) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=155320.0 (overall: 154582.6) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=154729.1 (overall: 154582.7) avg_msec=0.297 (overall: 0.301)
                                                                      
GET: rps=155848.0 (overall: 154583.7) avg_msec=0.301 (overall: 0.301)
                                                                      
GET: rps=155860.0 (overall: 154584.6) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155556.0 (overall: 154585.3) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155203.2 (overall: 154585.8) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155220.0 (overall: 154586.2) avg_msec=0.303 (overall: 0.301)
                                                                      
GET: rps=155256.0 (overall: 154586.8) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=154908.4 (overall: 154587.0) avg_msec=0.301 (overall: 0.301)
                                                                      
GET: rps=155656.0 (overall: 154587.8) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=154932.0 (overall: 154588.0) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155179.3 (overall: 154588.5) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155844.0 (overall: 154589.4) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155812.0 (overall: 154590.3) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=154661.4 (overall: 154590.3) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155108.0 (overall: 154590.7) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155180.0 (overall: 154591.2) avg_msec=0.298 (overall: 0.301)
                                                                      
GET: rps=153166.7 (overall: 154590.1) avg_msec=0.278 (overall: 0.301)
                                                                      
GET: rps=155488.0 (overall: 154590.8) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=154404.0 (overall: 154590.6) avg_msec=0.294 (overall: 0.301)
                                                                      
GET: rps=152560.0 (overall: 154589.1) avg_msec=0.290 (overall: 0.301)
                                                                      
GET: rps=155318.7 (overall: 154589.7) avg_msec=0.301 (overall: 0.301)
                                                                      
GET: rps=148080.0 (overall: 154584.9) avg_msec=0.300 (overall: 0.301)
                                                                      
GET: rps=155516.0 (overall: 154585.6) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=154996.0 (overall: 154585.9) avg_msec=0.302 (overall: 0.301)
                                                                      
GET: rps=155056.0 (overall: 154586.2) avg_msec=0.301 (overall: 0.301)
                                                                      
GET: rps=155812.0 (overall: 154587.1) avg_msec=0.300 (overall: 0.301)
                                                                      
GET: rps=154780.9 (overall: 154587.3) avg_msec=0.301 (overall: 0.301)
                                                                      
GET: rps=154296.0 (overall: 154587.1) avg_msec=0.305 (overall: 0.301)
                                                                      
GET: rps=154844.0 (overall: 154587.3) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=153800.8 (overall: 154586.7) avg_msec=0.305 (overall: 0.301)
                                                                      
GET: rps=154556.0 (overall: 154586.7) avg_msec=0.305 (overall: 0.301)
                                                                      
GET: rps=154360.0 (overall: 154586.5) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=153928.3 (overall: 154586.0) avg_msec=0.305 (overall: 0.301)
                                                                      
GET: rps=154916.0 (overall: 154586.2) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=154420.0 (overall: 154586.1) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=152362.6 (overall: 154584.5) avg_msec=0.301 (overall: 0.301)
                                                                      
GET: rps=154876.0 (overall: 154584.7) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=153976.0 (overall: 154584.3) avg_msec=0.306 (overall: 0.301)
                                                                      
GET: rps=155080.0 (overall: 154584.6) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=154135.5 (overall: 154584.3) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=154900.0 (overall: 154584.5) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=154628.0 (overall: 154584.6) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=154023.9 (overall: 154584.2) avg_msec=0.305 (overall: 0.301)
                                                                      
GET: rps=154640.0 (overall: 154584.2) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=154008.0 (overall: 154583.8) avg_msec=0.299 (overall: 0.301)
                                                                      
GET: rps=153900.4 (overall: 154583.3) avg_msec=0.305 (overall: 0.301)
                                                                      
GET: rps=153932.0 (overall: 154582.8) avg_msec=0.305 (overall: 0.301)
                                                                      
GET: rps=154320.0 (overall: 154582.7) avg_msec=0.305 (overall: 0.301)
                                                                      
GET: rps=153788.9 (overall: 154582.1) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=154404.0 (overall: 154581.9) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=154804.0 (overall: 154582.1) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=154744.0 (overall: 154582.2) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: rps=154223.1 (overall: 154582.0) avg_msec=0.305 (overall: 0.302)
                                                                      
GET: rps=154924.0 (overall: 154582.2) avg_msec=0.304 (overall: 0.302)
                                                                      
GET: rps=154892.0 (overall: 154582.4) avg_msec=0.304 (overall: 0.302)
                                                                      
GET: rps=153892.4 (overall: 154581.9) avg_msec=0.304 (overall: 0.302)
                                                                      
GET: rps=154772.0 (overall: 154582.1) avg_msec=0.304 (overall: 0.302)
                                                                      
GET: rps=154600.0 (overall: 154582.1) avg_msec=0.305 (overall: 0.302)
                                                                      
GET: rps=152422.3 (overall: 154580.5) avg_msec=0.295 (overall: 0.302)
                                                                      
GET: rps=150648.0 (overall: 154577.8) avg_msec=0.305 (overall: 0.302)
                                                                      
GET: rps=154290.8 (overall: 154577.5) avg_msec=0.303 (overall: 0.302)
                                                                      
GET: rps=148596.0 (overall: 154573.3) avg_msec=0.301 (overall: 0.302)
                                                                      
GET: rps=152792.0 (overall: 154572.0) avg_msec=0.297 (overall: 0.302)
                                                                      
GET: rps=153043.8 (overall: 154571.0) avg_msec=0.305 (overall: 0.302)
                                                                      
GET: rps=154432.0 (overall: 154570.8) avg_msec=0.304 (overall: 0.302)
                                                                      
GET: rps=154412.0 (overall: 154570.7) avg_msec=0.305 (overall: 0.302)
                                                                      
GET: rps=153868.0 (overall: 154570.2) avg_msec=0.306 (overall: 0.302)
                                                                      
GET: rps=153131.5 (overall: 154569.2) avg_msec=0.306 (overall: 0.302)
                                                                      
GET: rps=154668.0 (overall: 154569.3) avg_msec=0.304 (overall: 0.302)
                                                                      
GET: rps=153660.0 (overall: 154568.7) avg_msec=0.306 (overall: 0.302)
                                                                      
GET: rps=153529.9 (overall: 154567.9) avg_msec=0.305 (overall: 0.302)
                                                                      
GET: rps=154440.0 (overall: 154567.8) avg_msec=0.304 (overall: 0.302)
                                                                      
GET: rps=154340.0 (overall: 154567.7) avg_msec=0.304 (overall: 0.302)
                                                                      
GET: rps=153099.6 (overall: 154566.6) avg_msec=0.306 (overall: 0.302)
                                                                      
GET: rps=155348.0 (overall: 154567.2) avg_msec=0.303 (overall: 0.302)
                                                                      
GET: rps=152200.0 (overall: 154565.5) avg_msec=0.302 (overall: 0.302)
                                                                      
GET: rps=155028.0 (overall: 154565.8) avg_msec=0.303 (overall: 0.302)
                                                                      
GET: rps=154585.7 (overall: 154565.8) avg_msec=0.303 (overall: 0.302)
                                                                      
GET: rps=154384.0 (overall: 154565.7) avg_msec=0.305 (overall: 0.302)
                                                                      
GET: rps=154524.0 (overall: 154565.7) avg_msec=0.304 (overall: 0.302)
                                                                      
GET: rps=153466.1 (overall: 154564.9) avg_msec=0.305 (overall: 0.302)
                                                                      
GET: rps=154216.0 (overall: 154564.7) avg_msec=0.306 (overall: 0.302)
                                                                      
GET: rps=154812.0 (overall: 154564.9) avg_msec=0.304 (overall: 0.302)
                                                                      
GET: rps=154187.3 (overall: 154564.6) avg_msec=0.304 (overall: 0.302)
                                                                      
GET: rps=155340.0 (overall: 154565.1) avg_msec=0.303 (overall: 0.302)
                                                                      
GET: rps=155112.0 (overall: 154565.5) avg_msec=0.304 (overall: 0.302)
                                                                      
GET: rps=154127.5 (overall: 154565.2) avg_msec=0.303 (overall: 0.302)
                                                                      
GET: rps=154848.0 (overall: 154565.4) avg_msec=0.303 (overall: 0.302)
                                                                      
GET: rps=154688.0 (overall: 154565.5) avg_msec=0.304 (overall: 0.302)
                                                                      
GET: rps=153514.0 (overall: 154564.8) avg_msec=0.305 (overall: 0.302)
                                                                      
GET: rps=154740.0 (overall: 154564.9) avg_msec=0.304 (overall: 0.302)
                                                                      
GET: rps=154664.0 (overall: 154564.9) avg_msec=0.304 (overall: 0.302)
                                                                      
GET: rps=155180.0 (overall: 154565.4) avg_msec=0.303 (overall: 0.302)
                                                                      
GET: rps=150661.4 (overall: 154562.7) avg_msec=0.292 (overall: 0.302)
                                                                      
GET: rps=153048.0 (overall: 154561.6) avg_msec=0.307 (overall: 0.302)
                                                                      
GET: rps=154892.0 (overall: 154561.8) avg_msec=0.303 (overall: 0.302)
                                                                      
GET: rps=152665.3 (overall: 154560.5) avg_msec=0.302 (overall: 0.302)
                                                                      
GET: rps=154244.0 (overall: 154560.3) avg_msec=0.303 (overall: 0.302)
                                                                      
GET: rps=152972.0 (overall: 154559.2) avg_msec=0.297 (overall: 0.302)
                                                                      
