===== Redis 100M Benchmark =====
Instance Type: r6g.xlarge
Run: 1
Date: 2026-01-21T05:45:03+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.9G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:04:38+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.041)
                                                                      
GET: rps=146729.1 (overall: 147319.0) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147380.0 (overall: 147319.1) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=144404.0 (overall: 147311.7) avg_msec=0.323 (overall: 0.319)
                                                                      
GET: rps=145996.0 (overall: 147308.4) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=147525.9 (overall: 147308.9) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=148148.0 (overall: 147311.0) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=146824.0 (overall: 147309.8) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=146876.5 (overall: 147308.7) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147432.0 (overall: 147309.0) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147584.0 (overall: 147309.7) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=145788.9 (overall: 147305.9) avg_msec=0.309 (overall: 0.319)
                                                                      
GET: rps=146368.0 (overall: 147303.6) avg_msec=0.296 (overall: 0.319)
                                                                      
GET: rps=147044.0 (overall: 147302.9) avg_msec=0.316 (overall: 0.319)
                                                                      
GET: rps=147278.9 (overall: 147302.9) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=146976.0 (overall: 147302.0) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=147172.0 (overall: 147301.7) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=145820.0 (overall: 147298.1) avg_msec=0.293 (overall: 0.319)
                                                                      
GET: rps=147521.9 (overall: 147298.6) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=145736.0 (overall: 147294.8) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=145784.0 (overall: 147291.1) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=146916.3 (overall: 147290.2) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147764.0 (overall: 147291.3) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147540.0 (overall: 147292.0) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147488.0 (overall: 147292.4) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147008.0 (overall: 147291.7) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147864.0 (overall: 147293.1) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147060.0 (overall: 147292.5) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=145251.0 (overall: 147287.6) avg_msec=0.288 (overall: 0.319)
                                                                      
GET: rps=147080.0 (overall: 147287.2) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147500.0 (overall: 147287.7) avg_msec=0.312 (overall: 0.319)
                                                                      
GET: rps=146270.9 (overall: 147285.2) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147184.0 (overall: 147285.0) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=146664.0 (overall: 147283.5) avg_msec=0.323 (overall: 0.319)
                                                                      
GET: rps=146541.8 (overall: 147281.8) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=147412.0 (overall: 147282.1) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147332.0 (overall: 147282.2) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147035.9 (overall: 147281.6) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147804.0 (overall: 147282.8) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=146528.0 (overall: 147281.1) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=147456.0 (overall: 147281.5) avg_msec=0.310 (overall: 0.319)
                                                                      
GET: rps=147195.2 (overall: 147281.3) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147896.0 (overall: 147282.7) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=142924.0 (overall: 147272.6) avg_msec=0.317 (overall: 0.319)
                                                                      
GET: rps=146677.3 (overall: 147271.2) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=147444.0 (overall: 147271.6) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=147240.0 (overall: 147271.6) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=146864.5 (overall: 147270.6) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=146880.0 (overall: 147269.8) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147400.0 (overall: 147270.0) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=146988.1 (overall: 147269.4) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=146744.0 (overall: 147268.2) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147856.0 (overall: 147269.5) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=147548.0 (overall: 147270.2) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147354.6 (overall: 147270.4) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=148108.0 (overall: 147272.2) avg_msec=0.317 (overall: 0.319)
                                                                      
GET: rps=147724.0 (overall: 147273.2) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=146713.2 (overall: 147272.0) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148068.0 (overall: 147273.8) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=146636.0 (overall: 147272.4) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=144828.7 (overall: 147266.9) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=147648.0 (overall: 147267.8) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147484.0 (overall: 147268.2) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=144207.2 (overall: 147261.4) avg_msec=0.323 (overall: 0.319)
                                                                      
GET: rps=146768.0 (overall: 147260.3) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147096.0 (overall: 147260.0) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=147272.0 (overall: 147260.0) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=145641.4 (overall: 147256.4) avg_msec=0.324 (overall: 0.319)
                                                                      
GET: rps=148248.0 (overall: 147258.6) avg_msec=0.317 (overall: 0.319)
                                                                      
GET: rps=147649.4 (overall: 147259.5) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=148604.0 (overall: 147262.4) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148152.0 (overall: 147264.3) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=145968.1 (overall: 147261.5) avg_msec=0.306 (overall: 0.319)
                                                                      
GET: rps=147300.0 (overall: 147261.6) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=148932.0 (overall: 147265.2) avg_msec=0.317 (overall: 0.319)
                                                                      
GET: rps=147701.2 (overall: 147266.1) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=148260.0 (overall: 147268.3) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148528.0 (overall: 147271.0) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=147940.2 (overall: 147272.4) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148700.0 (overall: 147275.4) avg_msec=0.317 (overall: 0.319)
                                                                      
GET: rps=148732.0 (overall: 147278.5) avg_msec=0.317 (overall: 0.319)
                                                                      
GET: rps=147928.3 (overall: 147279.9) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148644.0 (overall: 147282.8) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=145156.0 (overall: 147278.3) avg_msec=0.313 (overall: 0.319)
                                                                      
GET: rps=147697.2 (overall: 147279.2) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148636.0 (overall: 147282.1) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148724.0 (overall: 147285.1) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=147576.0 (overall: 147285.7) avg_msec=0.317 (overall: 0.319)
                                                                      
GET: rps=147653.4 (overall: 147286.5) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148496.0 (overall: 147289.0) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148900.0 (overall: 147292.4) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=147498.0 (overall: 147292.8) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148448.0 (overall: 147295.2) avg_msec=0.317 (overall: 0.319)
                                                                      
GET: rps=148036.0 (overall: 147296.8) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147832.7 (overall: 147297.8) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148436.0 (overall: 147300.2) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148404.0 (overall: 147302.5) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=146924.3 (overall: 147301.7) avg_msec=0.307 (overall: 0.319)
                                                                      
GET: rps=148076.0 (overall: 147303.3) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=145636.0 (overall: 147299.9) avg_msec=0.316 (overall: 0.319)
                                                                      
GET: rps=147992.0 (overall: 147301.3) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148420.0 (overall: 147303.6) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=148812.0 (overall: 147306.6) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=146266.9 (overall: 147304.5) avg_msec=0.307 (overall: 0.319)
                                                                      
GET: rps=147848.0 (overall: 147305.6) avg_msec=0.307 (overall: 0.319)
                                                                      
GET: rps=148516.0 (overall: 147308.1) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=147549.8 (overall: 147308.6) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=148392.0 (overall: 147310.7) avg_msec=0.315 (overall: 0.319)
                                                                      
GET: rps=148468.0 (overall: 147313.1) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=147888.5 (overall: 147314.2) avg_msec=0.317 (overall: 0.319)
                                                                      
GET: rps=148484.0 (overall: 147316.6) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=147796.8 (overall: 147317.5) avg_msec=0.317 (overall: 0.319)
                                                                      
GET: rps=148344.0 (overall: 147319.6) avg_msec=0.313 (overall: 0.319)
                                                                      
GET: rps=147072.0 (overall: 147319.1) avg_msec=0.315 (overall: 0.319)
                                                                      
GET: rps=147656.0 (overall: 147319.8) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=146665.3 (overall: 147318.4) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=147020.0 (overall: 147317.9) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147164.0 (overall: 147317.5) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=146549.8 (overall: 147316.0) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=146736.0 (overall: 147314.9) avg_msec=0.323 (overall: 0.319)
                                                                      
GET: rps=147328.0 (overall: 147314.9) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147705.2 (overall: 147315.7) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147928.0 (overall: 147316.9) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=141456.0 (overall: 147305.5) avg_msec=0.324 (overall: 0.319)
                                                                      
GET: rps=146812.8 (overall: 147304.5) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147720.0 (overall: 147305.3) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147544.0 (overall: 147305.8) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=146788.9 (overall: 147304.8) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147808.0 (overall: 147305.7) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147508.0 (overall: 147306.1) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147396.0 (overall: 147306.3) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=146263.0 (overall: 147304.3) avg_msec=0.317 (overall: 0.319)
                                                                      
GET: rps=147496.0 (overall: 147304.6) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147560.0 (overall: 147305.1) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=146800.8 (overall: 147304.2) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=146488.0 (overall: 147302.6) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=147484.0 (overall: 147303.0) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=146745.0 (overall: 147301.9) avg_msec=0.312 (overall: 0.319)
                                                                      
GET: rps=147444.0 (overall: 147302.2) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=144964.0 (overall: 147297.7) avg_msec=0.314 (overall: 0.319)
                                                                      
GET: rps=147024.0 (overall: 147297.2) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=146996.0 (overall: 147296.6) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147428.0 (overall: 147296.9) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147260.0 (overall: 147296.8) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=146916.3 (overall: 147296.1) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147732.0 (overall: 147296.9) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147184.0 (overall: 147296.7) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=145561.8 (overall: 147293.5) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=146320.0 (overall: 147291.7) avg_msec=0.323 (overall: 0.319)
                                                                      
GET: rps=147324.0 (overall: 147291.7) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=146940.2 (overall: 147291.1) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147908.0 (overall: 147292.2) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=145020.0 (overall: 147288.0) avg_msec=0.310 (overall: 0.319)
                                                                      
GET: rps=146386.5 (overall: 147286.3) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=148064.0 (overall: 147287.8) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147680.0 (overall: 147288.5) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=145912.4 (overall: 147286.0) avg_msec=0.311 (overall: 0.319)
                                                                      
GET: rps=147912.0 (overall: 147287.1) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147892.0 (overall: 147288.2) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=146796.8 (overall: 147287.3) avg_msec=0.317 (overall: 0.319)
                                                                      
GET: rps=147416.0 (overall: 147287.5) avg_msec=0.316 (overall: 0.319)
                                                                      
GET: rps=147756.0 (overall: 147288.4) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147199.2 (overall: 147288.2) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=144364.0 (overall: 147283.0) avg_msec=0.316 (overall: 0.319)
                                                                      
GET: rps=146470.1 (overall: 147281.5) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=147388.0 (overall: 147281.7) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147196.0 (overall: 147281.5) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147468.0 (overall: 147281.9) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=146629.5 (overall: 147280.7) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147416.0 (overall: 147280.9) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=146836.0 (overall: 147280.1) avg_msec=0.323 (overall: 0.319)
                                                                      
GET: rps=146490.0 (overall: 147278.7) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147040.0 (overall: 147278.3) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147256.0 (overall: 147278.2) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=146920.3 (overall: 147277.6) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147672.0 (overall: 147278.3) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147380.0 (overall: 147278.5) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147284.0 (overall: 147278.5) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=146784.9 (overall: 147277.6) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=144764.0 (overall: 147273.2) avg_msec=0.313 (overall: 0.319)
                                                                      
GET: rps=147187.3 (overall: 147273.0) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147844.0 (overall: 147274.0) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147148.0 (overall: 147273.8) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=146000.0 (overall: 147271.6) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=146956.0 (overall: 147271.0) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=146440.0 (overall: 147269.6) avg_msec=0.323 (overall: 0.319)
                                                                      
GET: rps=145545.8 (overall: 147266.6) avg_msec=0.324 (overall: 0.319)
                                                                      
GET: rps=145984.0 (overall: 147264.4) avg_msec=0.323 (overall: 0.319)
                                                                      
GET: rps=147292.0 (overall: 147264.4) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=147286.9 (overall: 147264.5) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147652.0 (overall: 147265.1) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=146808.8 (overall: 147264.3) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=145696.0 (overall: 147261.6) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=147452.0 (overall: 147262.0) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=146772.9 (overall: 147261.1) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147884.0 (overall: 147262.2) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147136.0 (overall: 147262.0) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=147308.0 (overall: 147262.1) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=146733.1 (overall: 147261.2) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147480.0 (overall: 147261.5) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147264.0 (overall: 147261.5) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=146776.9 (overall: 147260.7) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=147408.0 (overall: 147261.0) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=144076.0 (overall: 147255.6) avg_msec=0.313 (overall: 0.319)
                                                                      
GET: rps=147167.3 (overall: 147255.4) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=148420.0 (overall: 147257.4) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=147848.0 (overall: 147258.4) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=148264.0 (overall: 147260.1) avg_msec=0.317 (overall: 0.319)
                                                                      
GET: rps=147968.1 (overall: 147261.3) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148424.0 (overall: 147263.2) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148500.0 (overall: 147265.2) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=146816.7 (overall: 147264.5) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=147792.0 (overall: 147265.4) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=147292.0 (overall: 147265.4) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=147649.4 (overall: 147266.1) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=147612.0 (overall: 147266.6) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148268.0 (overall: 147268.3) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=147749.0 (overall: 147269.1) avg_msec=0.317 (overall: 0.319)
                                                                      
GET: rps=147916.0 (overall: 147270.1) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=145164.0 (overall: 147266.7) avg_msec=0.312 (overall: 0.319)
                                                                      
GET: rps=147354.6 (overall: 147266.8) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=148472.0 (overall: 147268.8) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148232.0 (overall: 147270.4) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=148224.0 (overall: 147271.9) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=147569.7 (overall: 147272.4) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=148600.0 (overall: 147274.6) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148400.0 (overall: 147276.4) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=147103.6 (overall: 147276.1) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=148476.0 (overall: 147278.1) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148204.0 (overall: 147279.6) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=147645.4 (overall: 147280.2) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=147748.0 (overall: 147280.9) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=145128.0 (overall: 147277.5) avg_msec=0.310 (overall: 0.319)
                                                                      
GET: rps=146243.0 (overall: 147275.8) avg_msec=0.276 (overall: 0.319)
                                                                      
GET: rps=147502.0 (overall: 147276.2) avg_msec=0.306 (overall: 0.319)
                                                                      
GET: rps=148676.0 (overall: 147278.4) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148340.0 (overall: 147280.1) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148008.0 (overall: 147281.2) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148600.0 (overall: 147283.4) avg_msec=0.316 (overall: 0.319)
                                                                      
GET: rps=148744.0 (overall: 147285.7) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148211.2 (overall: 147287.2) avg_msec=0.317 (overall: 0.319)
                                                                      
GET: rps=148676.0 (overall: 147289.4) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148376.0 (overall: 147291.1) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=144302.8 (overall: 147286.3) avg_msec=0.313 (overall: 0.319)
                                                                      
GET: rps=147816.0 (overall: 147287.2) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=147207.2 (overall: 147287.0) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=148120.0 (overall: 147288.4) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=147364.0 (overall: 147288.5) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148352.0 (overall: 147290.2) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=147454.2 (overall: 147290.4) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=147768.0 (overall: 147291.1) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147484.0 (overall: 147291.5) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=147788.9 (overall: 147292.2) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148688.0 (overall: 147294.4) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=149552.0 (overall: 147297.9) avg_msec=0.316 (overall: 0.319)
                                                                      
GET: rps=147725.1 (overall: 147298.6) avg_msec=0.317 (overall: 0.319)
                                                                      
GET: rps=148296.0 (overall: 147300.1) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148888.0 (overall: 147302.6) avg_msec=0.316 (overall: 0.319)
                                                                      
GET: rps=148844.0 (overall: 147304.9) avg_msec=0.317 (overall: 0.319)
                                                                      
GET: rps=144621.5 (overall: 147300.8) avg_msec=0.310 (overall: 0.319)
                                                                      
GET: rps=148932.0 (overall: 147303.3) avg_msec=0.317 (overall: 0.319)
                                                                      
GET: rps=148804.0 (overall: 147305.6) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148135.5 (overall: 147306.9) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=148256.0 (overall: 147308.3) avg_msec=0.310 (overall: 0.319)
                                                                      
GET: rps=148152.0 (overall: 147309.6) avg_msec=0.307 (overall: 0.319)
                                                                      
GET: rps=148342.6 (overall: 147311.2) avg_msec=0.317 (overall: 0.319)
                                                                      
GET: rps=148912.0 (overall: 147313.6) avg_msec=0.318 (overall: 0.319)
                                                                      
GET: rps=146256.0 (overall: 147312.0) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=148180.0 (overall: 147313.3) avg_msec=0.317 (overall: 0.319)
                                                                      
GET: rps=146087.7 (overall: 147311.5) avg_msec=0.313 (overall: 0.319)
                                                                      
GET: rps=147528.0 (overall: 147311.8) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=145968.0 (overall: 147309.8) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=144848.6 (overall: 147306.0) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=146344.0 (overall: 147304.6) avg_msec=0.311 (overall: 0.319)
                                                                      
GET: rps=147904.0 (overall: 147305.5) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=147035.9 (overall: 147305.1) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147812.0 (overall: 147305.9) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147528.0 (overall: 147306.2) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=146584.0 (overall: 147305.1) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=146872.5 (overall: 147304.5) avg_msec=0.317 (overall: 0.319)
                                                                      
GET: rps=147920.0 (overall: 147305.4) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147400.0 (overall: 147305.5) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147290.8 (overall: 147305.5) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=144296.0 (overall: 147301.0) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147792.0 (overall: 147301.8) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=146757.0 (overall: 147300.9) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=147400.0 (overall: 147301.1) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=146932.0 (overall: 147300.5) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=147183.3 (overall: 147300.4) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=147364.0 (overall: 147300.5) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=147976.0 (overall: 147301.5) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147140.0 (overall: 147301.2) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=146569.7 (overall: 147300.2) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=146740.0 (overall: 147299.3) avg_msec=0.323 (overall: 0.319)
                                                                      
