===== Redis Benchmark =====
Instance Type: c7g.xlarge
Redis Host: redis-server-c7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cf516207f5547f898eb0b23f5064de73c1e45615
tcp_port:6379
server_time_usec:1768835807410842
uptime_in_seconds:4558
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=102900.4 (overall: 102900.4) avg_msec=0.304 (overall: 0.304)
                                                                              
PING_INLINE: rps=111828.0 (overall: 107355.3) avg_msec=0.277 (overall: 0.290)
                                                                              
PING_INLINE: rps=109948.0 (overall: 108218.4) avg_msec=0.284 (overall: 0.288)
                                                                              
PING_INLINE: 108813.92 requests per second, p50=0.279 msec
 
PING_MBULK: rps=21076.0 (overall: 119750.0) avg_msec=0.260 (overall: 0.260)
                                                                            
PING_MBULK: rps=118478.1 (overall: 118667.8) avg_msec=0.265 (overall: 0.264)
                                                                             
PING_MBULK: rps=119088.0 (overall: 118860.5) avg_msec=0.267 (overall: 0.265)
                                                                             
PING_MBULK: rps=118996.0 (overall: 118903.1) avg_msec=0.266 (overall: 0.265)
                                                                             
PING_MBULK: 118906.06 requests per second, p50=0.263 msec
 
SET: rps=75532.0 (overall: 111076.5) avg_msec=0.279 (overall: 0.279)
                                                                     
SET: rps=110936.3 (overall: 110992.9) avg_msec=0.280 (overall: 0.279)
                                                                      
SET: rps=113896.0 (overall: 112074.5) avg_msec=0.273 (overall: 0.277)
                                                                      
SET: 112485.94 requests per second, p50=0.279 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
LRANGE_500 (first 500 elements): rps=10230.2 (overall: 10244.3) avg_msec=2.414 (overall: 2.421)
                                                                                                
LRANGE_500 (first 500 elements): rps=10282.9 (overall: 10246.9) avg_msec=2.402 (overall: 2.420)
                                                                                                
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 10245.1) avg_msec=2.413 (overall: 2.419)
                                                                                                
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 10246.9) avg_msec=2.399 (overall: 2.418)
                                                                                                
LRANGE_500 (first 500 elements): rps=10268.0 (overall: 10248.0) avg_msec=2.406 (overall: 2.417)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10248.1) avg_msec=2.402 (overall: 2.417)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10248.5) avg_msec=2.411 (overall: 2.416)
                                                                                                
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 10248.4) avg_msec=2.410 (overall: 2.416)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10247.4) avg_msec=2.412 (overall: 2.416)
                                                                                                
LRANGE_500 (first 500 elements): rps=10229.2 (overall: 10246.6) avg_msec=2.402 (overall: 2.415)
                                                                                                
LRANGE_500 (first 500 elements): rps=10257.9 (overall: 10247.0) avg_msec=2.414 (overall: 2.415)
                                                                                                
LRANGE_500 (first 500 elements): rps=10281.7 (overall: 10248.4) avg_msec=2.399 (overall: 2.415)
                                                                                                
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 10248.2) avg_msec=2.410 (overall: 2.414)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10249.0) avg_msec=2.394 (overall: 2.414)
                                                                                                
LRANGE_500 (first 500 elements): rps=10302.8 (overall: 10251.0) avg_msec=2.396 (overall: 2.413)
                                                                                                
LRANGE_500 (first 500 elements): rps=10229.2 (overall: 10250.2) avg_msec=2.398 (overall: 2.412)
                                                                                                
LRANGE_500 (first 500 elements): rps=10328.0 (overall: 10252.8) avg_msec=2.392 (overall: 2.412)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 10249.7) avg_msec=2.420 (overall: 2.412)
                                                                                                
LRANGE_500 (first 500 elements): rps=10236.0 (overall: 10249.3) avg_msec=2.412 (overall: 2.412)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10248.2) avg_msec=2.410 (overall: 2.412)
                                                                                                
LRANGE_500 (first 500 elements): rps=10254.0 (overall: 10248.3) avg_msec=2.408 (overall: 2.412)
                                                                                                
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 10249.2) avg_msec=2.407 (overall: 2.412)
                                                                                                
LRANGE_500 (first 500 elements): rps=10310.8 (overall: 10250.9) avg_msec=2.399 (overall: 2.411)
                                                                                                
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 10248.6) avg_msec=2.420 (overall: 2.412)
                                                                                                
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 10249.9) avg_msec=2.408 (overall: 2.411)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10249.9) avg_msec=2.399 (overall: 2.411)
                                                                                                
LRANGE_500 (first 500 elements): 10250.10 requests per second, p50=2.391 msec
 
LRANGE_600 (first 600 elements): rps=7624.5 (overall: 8808.2) avg_msec=2.822 (overall: 2.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8802.1) avg_msec=2.805 (overall: 2.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8774.2) avg_msec=2.809 (overall: 2.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=8766.8 (overall: 8772.3) avg_msec=2.801 (overall: 2.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.0 (overall: 8774.7) avg_msec=2.804 (overall: 2.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.0 (overall: 8748.1) avg_msec=2.854 (overall: 2.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8746.5) avg_msec=2.810 (overall: 2.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8749.5) avg_msec=2.818 (overall: 2.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=8751.0 (overall: 8749.7) avg_msec=2.809 (overall: 2.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8747.3) avg_msec=2.813 (overall: 2.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8750.1) avg_msec=2.799 (overall: 2.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.0 (overall: 8753.3) avg_msec=2.803 (overall: 2.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8753.6) avg_msec=2.818 (overall: 2.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8754.8) avg_msec=2.813 (overall: 2.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=8751.0 (overall: 8754.5) avg_msec=2.802 (overall: 2.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=8760.0 (overall: 8754.9) avg_msec=2.817 (overall: 2.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8755.2) avg_msec=2.807 (overall: 2.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8757.6) avg_msec=2.799 (overall: 2.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=8766.8 (overall: 8758.1) avg_msec=2.804 (overall: 2.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8759.9) avg_msec=2.804 (overall: 2.810)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8761.5) avg_msec=2.792 (overall: 2.810)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8761.9) avg_msec=2.815 (overall: 2.810)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8763.1) avg_msec=2.799 (overall: 2.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=8810.3 (overall: 8765.1) avg_msec=2.825 (overall: 2.810)
                                                                                              
LRANGE_600 (first 600 elements): rps=8778.7 (overall: 8765.6) avg_msec=2.805 (overall: 2.810)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8767.0) avg_msec=2.800 (overall: 2.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8768.1) avg_msec=2.804 (overall: 2.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=8774.7 (overall: 8768.4) avg_msec=2.797 (overall: 2.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8769.3) avg_msec=2.800 (overall: 2.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8770.1) avg_msec=2.800 (overall: 2.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=8762.8 (overall: 8769.8) avg_msec=2.806 (overall: 2.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8767.9) avg_msec=2.832 (overall: 2.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8766.3) avg_msec=2.819 (overall: 2.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=8712.6 (overall: 8764.7) avg_msec=2.820 (overall: 2.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8765.4) avg_msec=2.805 (overall: 2.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8766.3) avg_msec=2.805 (overall: 2.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=8774.7 (overall: 8766.5) avg_msec=2.798 (overall: 2.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8767.4) avg_msec=2.799 (overall: 2.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8768.1) avg_msec=2.812 (overall: 2.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=8786.6 (overall: 8768.6) avg_msec=2.801 (overall: 2.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8768.8) avg_msec=2.810 (overall: 2.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8770.1) avg_msec=2.796 (overall: 2.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8770.7) avg_msec=2.801 (overall: 2.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8771.3) avg_msec=2.799 (overall: 2.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=8762.8 (overall: 8771.1) avg_msec=2.802 (overall: 2.808)
                                                                                              
LRANGE_600 (first 600 elements): 8771.16 requests per second, p50=2.791 msec
 
MSET (10 keys): rps=54076.0 (overall: 104798.5) avg_msec=0.313 (overall: 0.313)
                                                                                
MSET (10 keys): rps=110836.0 (overall: 108781.0) avg_msec=0.310 (overall: 0.311)
                                                                                 
MSET (10 keys): rps=111564.0 (overall: 109887.1) avg_msec=0.306 (overall: 0.309)
                                                                                 
MSET (10 keys): rps=112521.9 (overall: 110638.6) avg_msec=0.300 (overall: 0.307)
                                                                                 
MSET (10 keys): 110741.97 requests per second, p50=0.303 msec
 
XADD: rps=84420.0 (overall: 109352.3) avg_msec=0.287 (overall: 0.287)
                                                                      
XADD: rps=110404.0 (overall: 109945.8) avg_msec=0.281 (overall: 0.284)
                                                                       
XADD: rps=109187.3 (overall: 109671.5) avg_msec=0.283 (overall: 0.284)
                                                                       
XADD: 109649.12 requests per second, p50=0.287 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 961538.44 requests per second, p50=0.719 msec
 
PING_MBULK: 1098901.12 requests per second, p50=0.623 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 847457.62 requests per second, p50=0.839 msec
 
GET: rps=397056.0 (overall: 945371.4) avg_msec=0.744 (overall: 0.744)
                                                                      
GET: 943396.25 requests per second, p50=0.743 msec
 
INCR: 917431.19 requests per second, p50=0.775 msec
 
LPUSH: rps=115314.8 (overall: 352975.6) avg_msec=2.137 (overall: 2.137)
                                                                        
LPUSH: 357142.84 requests per second, p50=2.151 msec
 
RPUSH: rps=66048.0 (overall: 869052.7) avg_msec=0.854 (overall: 0.854)
                                                                       
RPUSH: 847457.62 requests per second, p50=0.855 msec
 
LPOP: rps=158470.1 (overall: 337084.8) avg_msec=2.216 (overall: 2.216)
                                                                       
LPOP: 342465.75 requests per second, p50=2.231 msec
 
RPOP: rps=125056.0 (overall: 762536.6) avg_msec=0.932 (overall: 0.932)
                                                                       
RPOP: 763358.81 requests per second, p50=0.943 msec
 
SADD: 884955.75 requests per second, p50=0.807 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: 793650.75 requests per second, p50=0.935 msec
 
SPOP: rps=374144.0 (overall: 974333.3) avg_msec=0.728 (overall: 0.728)
                                                                       
SPOP: 980392.19 requests per second, p50=0.727 msec
 
ZADD: 763358.81 requests per second, p50=0.951 msec
 
ZPOPMIN: rps=197888.0 (overall: 970039.2) avg_msec=0.720 (overall: 0.720)
                                                                          
ZPOPMIN: 970873.81 requests per second, p50=0.719 msec
 
LPUSH (needed to benchmark LRANGE): rps=220160.0 (overall: 341863.3) avg_msec=2.228 (overall: 2.228)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 342465.75 requests per second, p50=2.239 msec
 
LRANGE_100 (first 100 elements): rps=17138.3 (overall: 48719.1) avg_msec=8.422 (overall: 8.422)
                                                                                                
LRANGE_100 (first 100 elements): rps=49147.4 (overall: 49035.3) avg_msec=7.995 (overall: 8.106)
                                                                                                
LRANGE_100 (first 100 elements): rps=49333.3 (overall: 49162.2) avg_msec=8.019 (overall: 8.069)
                                                                                                
LRANGE_100 (first 100 elements): rps=49000.0 (overall: 49113.2) avg_msec=8.034 (overall: 8.058)
                                                                                                
LRANGE_100 (first 100 elements): rps=49466.1 (overall: 49193.8) avg_msec=7.916 (overall: 8.026)
                                                                                                
LRANGE_100 (first 100 elements): rps=49460.3 (overall: 49243.5) avg_msec=7.987 (overall: 8.018)
                                                                                                
LRANGE_100 (first 100 elements): rps=49274.9 (overall: 49248.4) avg_msec=7.943 (overall: 8.007)
                                                                                                
LRANGE_100 (first 100 elements): rps=49254.9 (overall: 49249.3) avg_msec=7.983 (overall: 8.003)
                                                                                                
LRANGE_100 (first 100 elements): 49236.83 requests per second, p50=7.959 msec
 
LRANGE_300 (first 300 elements): rps=3241.1 (overall: 19069.8) avg_msec=16.877 (overall: 16.877)
                                                                                                 
LRANGE_300 (first 300 elements): rps=20976.4 (overall: 20700.3) avg_msec=15.351 (overall: 15.554)
                                                                                                  
