===== Redis 100M Benchmark =====
Instance Type: c7g.xlarge
Run: 5
Date: 2026-01-21T05:38:52+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:56:20+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
GET: rps=202580.0 (overall: 200643.5) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=202016.0 (overall: 200649.0) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200944.2 (overall: 200650.2) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201752.0 (overall: 200654.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202224.0 (overall: 200660.7) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202136.0 (overall: 200666.5) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202036.0 (overall: 200671.9) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201685.3 (overall: 200675.9) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202116.0 (overall: 200681.5) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202364.0 (overall: 200688.0) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202228.0 (overall: 200693.9) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202148.0 (overall: 200699.5) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202300.0 (overall: 200705.6) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=199450.2 (overall: 200700.8) avg_msec=0.220 (overall: 0.228)
                                                                      
GET: rps=201612.0 (overall: 200704.3) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=202312.0 (overall: 200710.4) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202528.0 (overall: 200717.2) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201564.0 (overall: 200720.4) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201438.2 (overall: 200723.1) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201924.0 (overall: 200727.6) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202096.0 (overall: 200732.7) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=198208.0 (overall: 200723.3) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200564.0 (overall: 200722.8) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201191.2 (overall: 200724.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=197848.0 (overall: 200714.0) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=198888.0 (overall: 200707.3) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=199804.0 (overall: 200704.0) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200512.0 (overall: 200703.3) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=200972.1 (overall: 200704.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200704.0 (overall: 200704.3) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=201756.0 (overall: 200708.0) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=196756.0 (overall: 200694.0) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=201268.0 (overall: 200696.0) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=199139.5 (overall: 200690.5) avg_msec=0.223 (overall: 0.228)
                                                                      
GET: rps=201172.0 (overall: 200692.2) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202424.0 (overall: 200698.2) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201928.0 (overall: 200702.6) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201168.0 (overall: 200704.2) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201434.3 (overall: 200706.7) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=199696.0 (overall: 200703.2) avg_msec=0.224 (overall: 0.228)
                                                                      
GET: rps=201408.0 (overall: 200705.7) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=201584.0 (overall: 200708.7) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201211.2 (overall: 200710.4) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201272.0 (overall: 200712.3) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=201392.0 (overall: 200714.7) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200657.4 (overall: 200714.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202000.0 (overall: 200718.8) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202108.0 (overall: 200723.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201996.0 (overall: 200727.8) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200872.5 (overall: 200728.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201696.0 (overall: 200731.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=199964.0 (overall: 200728.9) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=198104.0 (overall: 200720.2) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200207.2 (overall: 200718.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=199472.0 (overall: 200714.4) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200640.0 (overall: 200714.2) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=199440.0 (overall: 200710.0) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=197836.0 (overall: 200700.6) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=199358.6 (overall: 200696.2) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200736.0 (overall: 200696.4) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200864.0 (overall: 200696.9) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=196992.0 (overall: 200685.0) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=197581.7 (overall: 200675.0) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200716.0 (overall: 200675.1) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200776.0 (overall: 200675.4) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=199648.0 (overall: 200672.1) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=198980.1 (overall: 200666.8) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200884.0 (overall: 200667.4) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200700.0 (overall: 200667.5) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200560.0 (overall: 200667.2) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=199272.0 (overall: 200662.8) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=196207.2 (overall: 200648.9) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200828.0 (overall: 200649.4) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=201572.0 (overall: 200652.3) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=198204.0 (overall: 200644.7) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=199211.2 (overall: 200640.3) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200648.0 (overall: 200640.3) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200480.0 (overall: 200639.8) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=199900.4 (overall: 200637.5) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200296.0 (overall: 200636.5) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=201512.0 (overall: 200639.2) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201756.0 (overall: 200642.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201239.0 (overall: 200644.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202156.0 (overall: 200648.9) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202076.0 (overall: 200653.2) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201912.0 (overall: 200657.0) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201127.5 (overall: 200658.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202320.0 (overall: 200663.3) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202276.0 (overall: 200668.1) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202184.0 (overall: 200672.6) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201506.0 (overall: 200675.0) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202272.0 (overall: 200679.7) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202276.0 (overall: 200684.4) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201517.9 (overall: 200686.8) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202052.0 (overall: 200690.8) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202212.0 (overall: 200695.2) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=202036.0 (overall: 200699.1) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200916.3 (overall: 200699.7) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201956.0 (overall: 200703.4) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202316.0 (overall: 200708.0) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202184.0 (overall: 200712.2) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=195880.5 (overall: 200698.3) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=199512.0 (overall: 200695.0) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201712.0 (overall: 200697.9) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201920.0 (overall: 200701.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=199364.0 (overall: 200697.6) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=199207.2 (overall: 200693.3) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200496.0 (overall: 200692.8) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200676.0 (overall: 200692.8) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200484.0 (overall: 200692.2) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200652.0 (overall: 200692.0) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=196466.1 (overall: 200680.3) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200900.0 (overall: 200680.9) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=199376.0 (overall: 200677.3) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=200636.0 (overall: 200677.2) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=199442.2 (overall: 200673.8) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200760.0 (overall: 200674.0) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200264.0 (overall: 200672.9) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200644.0 (overall: 200672.8) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=199784.9 (overall: 200670.4) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=201340.0 (overall: 200672.2) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=198280.0 (overall: 200665.8) avg_msec=0.216 (overall: 0.228)
                                                                      
GET: rps=199402.4 (overall: 200662.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200732.0 (overall: 200662.5) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200512.0 (overall: 200662.1) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=199156.0 (overall: 200658.1) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200244.0 (overall: 200657.0) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=199346.6 (overall: 200653.5) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=201076.0 (overall: 200654.6) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=197240.0 (overall: 200645.6) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=201264.0 (overall: 200647.2) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=201576.0 (overall: 200649.7) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201059.8 (overall: 200650.7) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201280.0 (overall: 200652.4) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=199588.0 (overall: 200649.6) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=201692.0 (overall: 200652.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201684.0 (overall: 200655.0) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201103.6 (overall: 200656.2) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201896.0 (overall: 200659.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202340.0 (overall: 200663.7) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202396.0 (overall: 200668.1) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=197992.0 (overall: 200661.3) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=199466.1 (overall: 200658.2) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=201432.0 (overall: 200660.2) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=201484.0 (overall: 200662.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=198112.0 (overall: 200655.8) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=195274.9 (overall: 200642.2) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=200704.0 (overall: 200642.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201716.0 (overall: 200645.0) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200756.0 (overall: 200645.3) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201764.0 (overall: 200648.1) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=196256.0 (overall: 200637.1) avg_msec=0.233 (overall: 0.228)
                                                                      
GET: rps=200904.4 (overall: 200637.8) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201704.0 (overall: 200640.4) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200196.0 (overall: 200639.3) avg_msec=0.223 (overall: 0.228)
                                                                      
GET: rps=201924.0 (overall: 200642.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201051.8 (overall: 200643.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201608.0 (overall: 200645.9) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=201720.0 (overall: 200648.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200076.0 (overall: 200647.1) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=202068.0 (overall: 200650.6) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200761.0 (overall: 200650.9) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201804.0 (overall: 200653.7) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201900.0 (overall: 200656.7) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201908.4 (overall: 200659.7) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202056.0 (overall: 200663.1) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201896.0 (overall: 200666.1) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200828.7 (overall: 200666.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201888.0 (overall: 200669.4) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202160.0 (overall: 200673.0) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202408.0 (overall: 200677.1) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202012.0 (overall: 200680.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202160.0 (overall: 200683.8) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200434.3 (overall: 200683.2) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201308.0 (overall: 200684.7) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201796.0 (overall: 200687.3) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201532.0 (overall: 200689.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200595.2 (overall: 200689.0) avg_msec=0.219 (overall: 0.228)
                                                                      
GET: rps=190528.0 (overall: 200665.3) avg_msec=0.196 (overall: 0.228)
                                                                      
GET: rps=194298.8 (overall: 200650.3) avg_msec=0.185 (overall: 0.228)
                                                                      
GET: rps=192183.3 (overall: 200630.5) avg_msec=0.213 (overall: 0.228)
                                                                      
GET: rps=197396.0 (overall: 200623.0) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=201180.0 (overall: 200624.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201500.0 (overall: 200626.4) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=201868.0 (overall: 200629.2) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=199665.3 (overall: 200627.0) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201288.0 (overall: 200628.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202032.0 (overall: 200631.7) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200840.0 (overall: 200632.2) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201560.0 (overall: 200634.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200155.4 (overall: 200633.2) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=199592.0 (overall: 200630.9) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200264.0 (overall: 200630.0) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=201900.0 (overall: 200632.9) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201380.0 (overall: 200634.6) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200585.7 (overall: 200634.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201216.0 (overall: 200635.8) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=199624.0 (overall: 200633.5) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=198753.0 (overall: 200629.3) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=199748.0 (overall: 200627.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200636.0 (overall: 200627.4) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=199276.0 (overall: 200624.3) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=199370.5 (overall: 200621.6) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200120.0 (overall: 200620.5) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200568.0 (overall: 200620.3) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200108.0 (overall: 200619.2) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=199980.0 (overall: 200617.8) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=199796.0 (overall: 200616.0) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200852.6 (overall: 200616.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201192.0 (overall: 200617.8) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201368.0 (overall: 200619.4) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200992.0 (overall: 200620.2) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=201768.0 (overall: 200622.7) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=199525.9 (overall: 200620.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=198800.0 (overall: 200616.4) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=201764.0 (overall: 200618.9) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201920.0 (overall: 200621.7) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201396.0 (overall: 200623.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201673.3 (overall: 200625.6) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202092.0 (overall: 200628.7) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202320.0 (overall: 200632.3) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=197836.0 (overall: 200626.4) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201720.0 (overall: 200628.7) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=199306.8 (overall: 200625.9) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=202572.0 (overall: 200630.0) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201700.0 (overall: 200632.2) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=202920.0 (overall: 200637.0) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202132.0 (overall: 200640.2) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201410.4 (overall: 200641.8) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202540.0 (overall: 200645.8) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=199792.0 (overall: 200644.0) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=199752.0 (overall: 200642.1) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=202408.0 (overall: 200645.8) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202332.0 (overall: 200649.3) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=199430.3 (overall: 200646.8) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=200168.0 (overall: 200645.8) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200992.0 (overall: 200646.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201016.0 (overall: 200647.2) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201728.0 (overall: 200649.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200852.6 (overall: 200649.9) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201512.0 (overall: 200651.7) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201580.0 (overall: 200653.6) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200360.0 (overall: 200652.9) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=201124.0 (overall: 200653.9) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=201652.0 (overall: 200655.9) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200107.6 (overall: 200654.8) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=201104.0 (overall: 200655.7) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=201424.0 (overall: 200657.3) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=201360.0 (overall: 200658.7) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201628.0 (overall: 200660.6) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200800.8 (overall: 200660.9) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201524.0 (overall: 200662.6) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201296.0 (overall: 200663.9) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=194480.0 (overall: 200651.6) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=200821.4 (overall: 200651.9) avg_msec=0.224 (overall: 0.228)
                                                                      
GET: rps=198992.0 (overall: 200648.6) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=200244.0 (overall: 200647.8) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=199601.6 (overall: 200645.8) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200844.0 (overall: 200646.2) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200876.0 (overall: 200646.6) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200784.0 (overall: 200646.9) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=196362.6 (overall: 200638.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200984.0 (overall: 200639.1) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200988.0 (overall: 200639.8) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200324.0 (overall: 200639.2) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=199168.0 (overall: 200636.3) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=199701.2 (overall: 200634.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=199272.0 (overall: 200631.9) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200356.0 (overall: 200631.3) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200700.0 (overall: 200631.5) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=199318.7 (overall: 200628.9) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=199740.0 (overall: 200627.2) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200104.0 (overall: 200626.2) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=199848.6 (overall: 200624.7) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200676.0 (overall: 200624.8) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200248.0 (overall: 200624.1) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=199196.0 (overall: 200621.4) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=199952.2 (overall: 200620.1) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201052.0 (overall: 200620.9) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200828.0 (overall: 200621.3) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=198912.0 (overall: 200618.1) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=199960.2 (overall: 200616.9) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200932.0 (overall: 200617.5) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200480.0 (overall: 200617.2) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=199334.7 (overall: 200614.8) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=196828.0 (overall: 200607.7) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202276.0 (overall: 200610.8) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202016.0 (overall: 200613.4) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202412.0 (overall: 200616.8) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=199645.4 (overall: 200615.0) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200464.0 (overall: 200614.7) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=201644.0 (overall: 200616.6) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=201452.0 (overall: 200618.1) avg_msec=0.228 (overall: 0.228)
                                                                      
