===== Redis Benchmark =====
Instance Type: c7g.xlarge
Redis Host: redis-server-c7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cf516207f5547f898eb0b23f5064de73c1e45615
tcp_port:6379
server_time_usec:1768831456937385
uptime_in_seconds:207
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=125088.0 (overall: 124589.6) avg_msec=0.252 (overall: 0.252)
                                                                              
PING_INLINE: rps=119980.0 (overall: 122289.4) avg_msec=0.255 (overall: 0.253)
                                                                              
PING_INLINE: rps=123344.0 (overall: 122640.5) avg_msec=0.246 (overall: 0.251)
                                                                              
PING_INLINE: 122549.02 requests per second, p50=0.247 msec
 
PING_MBULK: rps=72749.0 (overall: 128591.5) avg_msec=0.243 (overall: 0.243)
                                                                            
PING_MBULK: rps=129244.0 (overall: 129007.7) avg_msec=0.244 (overall: 0.244)
                                                                             
PING_MBULK: rps=128632.0 (overall: 128861.4) avg_msec=0.245 (overall: 0.244)
                                                                             
PING_MBULK: 128865.98 requests per second, p50=0.247 msec
 
SET: rps=37196.0 (overall: 125662.2) avg_msec=0.248 (overall: 0.248)
                                                                     
SET: rps=124004.0 (overall: 124381.5) avg_msec=0.250 (overall: 0.249)
                                                                      
SET: rps=124348.0 (overall: 124367.0) avg_msec=0.250 (overall: 0.250)
                                                                      
SET: 124533.01 requests per second, p50=0.247 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=122848.0 (overall: 122848.0) avg_msec=0.257 (overall: 0.257)
                                                                      
                                                                                                
LRANGE_300 (first 300 elements): rps=16223.1 (overall: 16193.9) avg_msec=1.545 (overall: 1.550)
                                                                                                
LRANGE_300 (first 300 elements): rps=16310.8 (overall: 16201.1) avg_msec=1.542 (overall: 1.550)
                                                                                                
LRANGE_300 (first 300 elements): rps=16310.8 (overall: 16207.6) avg_msec=1.539 (overall: 1.549)
                                                                                                
LRANGE_300 (first 300 elements): rps=16124.0 (overall: 16203.0) avg_msec=1.557 (overall: 1.550)
                                                                                                
LRANGE_300 (first 300 elements): rps=16168.0 (overall: 16201.1) avg_msec=1.560 (overall: 1.550)
                                                                                                
LRANGE_300 (first 300 elements): rps=16155.4 (overall: 16198.8) avg_msec=1.552 (overall: 1.550)
                                                                                                
LRANGE_300 (first 300 elements): rps=16160.0 (overall: 16197.0) avg_msec=1.554 (overall: 1.550)
                                                                                                
LRANGE_300 (first 300 elements): rps=16107.6 (overall: 16193.0) avg_msec=1.557 (overall: 1.551)
                                                                                                
LRANGE_300 (first 300 elements): rps=16159.4 (overall: 16191.5) avg_msec=1.550 (overall: 1.551)
                                                                                                
LRANGE_300 (first 300 elements): rps=16211.2 (overall: 16192.3) avg_msec=1.553 (overall: 1.551)
                                                                                                
LRANGE_300 (first 300 elements): 16189.09 requests per second, p50=1.535 msec
 
LRANGE_500 (first 500 elements): rps=2788.8 (overall: 10294.1) avg_msec=2.390 (overall: 2.390)
                                                                                               
LRANGE_500 (first 500 elements): rps=10500.0 (overall: 10456.0) avg_msec=2.401 (overall: 2.399)
                                                                                                
LRANGE_500 (first 500 elements): rps=10424.6 (overall: 10442.1) avg_msec=2.368 (overall: 2.385)
                                                                                                
LRANGE_500 (first 500 elements): rps=10528.0 (overall: 10468.3) avg_msec=2.358 (overall: 2.377)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.7 (overall: 10465.5) avg_msec=2.364 (overall: 2.374)
                                                                                                
LRANGE_500 (first 500 elements): rps=10525.9 (overall: 10477.0) avg_msec=2.358 (overall: 2.371)
                                                                                                
LRANGE_500 (first 500 elements): rps=10494.1 (overall: 10479.7) avg_msec=2.362 (overall: 2.369)
                                                                                                
LRANGE_500 (first 500 elements): rps=10506.0 (overall: 10483.3) avg_msec=2.352 (overall: 2.367)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.0 (overall: 10481.0) avg_msec=2.373 (overall: 2.368)
                                                                                                
LRANGE_500 (first 500 elements): rps=10516.0 (overall: 10484.8) avg_msec=2.364 (overall: 2.367)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.2 (overall: 10483.9) avg_msec=2.360 (overall: 2.367)
                                                                                                
LRANGE_500 (first 500 elements): rps=10535.7 (overall: 10488.5) avg_msec=2.343 (overall: 2.365)
                                                                                                
LRANGE_500 (first 500 elements): rps=10531.7 (overall: 10492.1) avg_msec=2.344 (overall: 2.363)
                                                                                                
LRANGE_500 (first 500 elements): rps=10548.0 (overall: 10496.3) avg_msec=2.344 (overall: 2.361)
                                                                                                
LRANGE_500 (first 500 elements): rps=10482.2 (overall: 10495.3) avg_msec=2.354 (overall: 2.361)
                                                                                                
LRANGE_500 (first 500 elements): rps=10486.1 (overall: 10494.7) avg_msec=2.350 (overall: 2.360)
                                                                                                
LRANGE_500 (first 500 elements): rps=10512.0 (overall: 10495.7) avg_msec=2.355 (overall: 2.360)
                                                                                                
LRANGE_500 (first 500 elements): rps=10411.1 (overall: 10490.8) avg_msec=2.364 (overall: 2.360)
                                                                                                
LRANGE_500 (first 500 elements): rps=10540.0 (overall: 10493.5) avg_msec=2.350 (overall: 2.360)
                                                                                                
LRANGE_500 (first 500 elements): rps=10444.4 (overall: 10490.9) avg_msec=2.356 (overall: 2.359)
                                                                                                
LRANGE_500 (first 500 elements): rps=10506.0 (overall: 10491.7) avg_msec=2.358 (overall: 2.359)
                                                                                                
LRANGE_500 (first 500 elements): rps=10432.5 (overall: 10488.9) avg_msec=2.361 (overall: 2.359)
                                                                                                
LRANGE_500 (first 500 elements): rps=10544.0 (overall: 10491.3) avg_msec=2.339 (overall: 2.358)
                                                                                                
LRANGE_500 (first 500 elements): rps=10494.0 (overall: 10491.5) avg_msec=2.348 (overall: 2.358)
                                                                                                
LRANGE_500 (first 500 elements): rps=10510.0 (overall: 10492.2) avg_msec=2.346 (overall: 2.357)
                                                                                                
LRANGE_500 (first 500 elements): rps=10581.7 (overall: 10495.7) avg_msec=2.339 (overall: 2.357)
                                                                                                
LRANGE_500 (first 500 elements): rps=10523.8 (overall: 10496.8) avg_msec=2.345 (overall: 2.356)
                                                                                                
LRANGE_500 (first 500 elements): rps=10541.8 (overall: 10498.5) avg_msec=2.343 (overall: 2.356)
                                                                                                
LRANGE_500 (first 500 elements): rps=10579.4 (overall: 10501.3) avg_msec=2.341 (overall: 2.355)
                                                                                                
LRANGE_500 (first 500 elements): rps=10490.0 (overall: 10501.0) avg_msec=2.342 (overall: 2.355)
                                                                                                
LRANGE_500 (first 500 elements): rps=10565.7 (overall: 10503.1) avg_msec=2.344 (overall: 2.354)
                                                                                                
LRANGE_500 (first 500 elements): rps=10511.9 (overall: 10503.4) avg_msec=2.346 (overall: 2.354)
                                                                                                
LRANGE_500 (first 500 elements): rps=10557.8 (overall: 10505.1) avg_msec=2.342 (overall: 2.354)
                                                                                                
LRANGE_500 (first 500 elements): rps=10540.0 (overall: 10506.1) avg_msec=2.346 (overall: 2.354)
                                                                                                
LRANGE_500 (first 500 elements): rps=10571.4 (overall: 10508.0) avg_msec=2.325 (overall: 2.353)
                                                                                                
LRANGE_500 (first 500 elements): rps=10567.5 (overall: 10509.7) avg_msec=2.336 (overall: 2.352)
                                                                                                
LRANGE_500 (first 500 elements): rps=10597.6 (overall: 10512.1) avg_msec=2.329 (overall: 2.352)
                                                                                                
LRANGE_500 (first 500 elements): rps=10583.3 (overall: 10514.0) avg_msec=2.334 (overall: 2.351)
                                                                                                
LRANGE_500 (first 500 elements): 10515.25 requests per second, p50=2.335 msec
 
LRANGE_600 (first 600 elements): rps=2328.0 (overall: 8953.8) avg_msec=2.810 (overall: 2.810)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.7 (overall: 9057.0) avg_msec=2.714 (overall: 2.734)
                                                                                              
LRANGE_600 (first 600 elements): rps=9072.0 (overall: 9063.6) avg_msec=2.714 (overall: 2.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.5 (overall: 9063.6) avg_msec=2.713 (overall: 2.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.5 (overall: 9057.9) avg_msec=2.724 (overall: 2.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.4 (overall: 9062.0) avg_msec=2.725 (overall: 2.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.9 (overall: 9057.8) avg_msec=2.722 (overall: 2.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.6 (overall: 9057.5) avg_msec=2.717 (overall: 2.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.7 (overall: 9059.2) avg_msec=2.720 (overall: 2.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=9048.0 (overall: 9058.0) avg_msec=2.723 (overall: 2.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 9052.3) avg_msec=2.728 (overall: 2.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.5 (overall: 9051.2) avg_msec=2.719 (overall: 2.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 9048.3) avg_msec=2.728 (overall: 2.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.8 (overall: 9048.3) avg_msec=2.713 (overall: 2.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.2 (overall: 9051.6) avg_msec=2.712 (overall: 2.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.5 (overall: 9052.6) avg_msec=2.717 (overall: 2.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.7 (overall: 9053.8) avg_msec=2.723 (overall: 2.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 9050.4) avg_msec=2.735 (overall: 2.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.8 (overall: 9050.3) avg_msec=2.728 (overall: 2.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.7 (overall: 9049.9) avg_msec=2.726 (overall: 2.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9012.0 (overall: 9048.1) avg_msec=2.728 (overall: 2.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9044.0 (overall: 9047.9) avg_msec=2.733 (overall: 2.723)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.6 (overall: 9047.9) avg_msec=2.722 (overall: 2.723)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.9 (overall: 9046.8) avg_msec=2.729 (overall: 2.723)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.2 (overall: 9044.2) avg_msec=2.725 (overall: 2.723)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.8 (overall: 9043.4) avg_msec=2.731 (overall: 2.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 9042.5) avg_msec=2.724 (overall: 2.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=9068.0 (overall: 9043.5) avg_msec=2.722 (overall: 2.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.4 (overall: 9040.8) avg_msec=2.734 (overall: 2.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.5 (overall: 9041.7) avg_msec=2.721 (overall: 2.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 9040.1) avg_msec=2.730 (overall: 2.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.4 (overall: 9041.1) avg_msec=2.726 (overall: 2.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.8 (overall: 9041.0) avg_msec=2.728 (overall: 2.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 9040.4) avg_msec=2.723 (overall: 2.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 9040.1) avg_msec=2.730 (overall: 2.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.7 (overall: 9040.9) avg_msec=2.722 (overall: 2.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.9 (overall: 9040.3) avg_msec=2.722 (overall: 2.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.8 (overall: 9040.5) avg_msec=2.724 (overall: 2.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.4 (overall: 9038.5) avg_msec=2.735 (overall: 2.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.8 (overall: 9038.7) avg_msec=2.727 (overall: 2.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 9037.9) avg_msec=2.723 (overall: 2.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.0 (overall: 9035.2) avg_msec=2.856 (overall: 2.728)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.7 (overall: 9035.8) avg_msec=2.717 (overall: 2.727)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.7 (overall: 9036.6) avg_msec=2.717 (overall: 2.727)
                                                                                              
LRANGE_600 (first 600 elements): 9037.51 requests per second, p50=2.719 msec
 
MSET (10 keys): rps=11024.0 (overall: 119826.1) avg_msec=0.308 (overall: 0.308)
                                                                                
MSET (10 keys): rps=123556.0 (overall: 123241.8) avg_msec=0.277 (overall: 0.279)
                                                                                 
MSET (10 keys): rps=124436.0 (overall: 123812.6) avg_msec=0.276 (overall: 0.278)
                                                                                 
MSET (10 keys): rps=124532.0 (overall: 124045.3) avg_msec=0.272 (overall: 0.276)
                                                                                 
MSET (10 keys): 124069.48 requests per second, p50=0.279 msec
 
XADD: rps=87581.7 (overall: 125617.1) avg_msec=0.255 (overall: 0.255)
                                                                      
XADD: rps=127072.0 (overall: 126472.9) avg_msec=0.249 (overall: 0.252)
                                                                       
XADD: rps=126780.0 (overall: 126586.7) avg_msec=0.252 (overall: 0.252)
                                                                       
XADD: 126742.72 requests per second, p50=0.255 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 925925.88 requests per second, p50=0.759 msec
 
PING_MBULK: 1020408.19 requests per second, p50=0.679 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 800000.00 requests per second, p50=0.879 msec
 
GET: rps=295936.0 (overall: 880761.9) avg_msec=0.790 (overall: 0.790)
                                                                      
GET: 884955.75 requests per second, p50=0.791 msec
 
INCR: 909090.94 requests per second, p50=0.775 msec
 
LPUSH: rps=35697.2 (overall: 344615.4) avg_msec=2.099 (overall: 2.099)
                                                                       
LPUSH: rps=358272.0 (overall: 356985.5) avg_msec=2.153 (overall: 2.148)
                                                                        
LPUSH: 357142.84 requests per second, p50=2.167 msec
 
RPUSH: 847457.62 requests per second, p50=0.839 msec
 
LPOP: rps=54948.2 (overall: 336390.2) avg_msec=2.176 (overall: 2.176)
                                                                      
LPOP: rps=342720.0 (overall: 341828.2) avg_msec=2.219 (overall: 2.213)
                                                                       
LPOP: 342465.75 requests per second, p50=2.247 msec
 
RPOP: 757575.75 requests per second, p50=0.959 msec
 
SADD: rps=106390.4 (overall: 861419.4) avg_msec=0.817 (overall: 0.817)
                                                                       
SADD: 884955.75 requests per second, p50=0.815 msec
 
HSET: rps=397248.0 (overall: 794496.0) avg_msec=0.905 (overall: 0.905)
                                                                       
HSET: 793650.75 requests per second, p50=0.903 msec
 
SPOP: 980392.19 requests per second, p50=0.719 msec
 
ZADD: rps=193280.0 (overall: 754999.9) avg_msec=0.956 (overall: 0.956)
                                                                       
ZADD: 757575.75 requests per second, p50=0.951 msec
 
ZPOPMIN: 980392.19 requests per second, p50=0.727 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=355123.5 (overall: 355123.5) avg_msec=2.132 (overall: 2.132)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 357142.84 requests per second, p50=2.135 msec
 
LRANGE_100 (first 100 elements): rps=35162.1 (overall: 49422.2) avg_msec=8.132 (overall: 8.132)
                                                                                                
LRANGE_100 (first 100 elements): rps=49770.8 (overall: 49625.9) avg_msec=7.988 (overall: 8.048)
                                                                                                
LRANGE_100 (first 100 elements): rps=49992.2 (overall: 49762.3) avg_msec=7.888 (overall: 7.988)
                                                                                                
LRANGE_100 (first 100 elements): rps=49550.4 (overall: 49704.6) avg_msec=7.891 (overall: 7.961)
                                                                                                
LRANGE_100 (first 100 elements): rps=49680.9 (overall: 49699.6) avg_msec=7.907 (overall: 7.950)
                                                                                                
LRANGE_100 (first 100 elements): rps=49550.4 (overall: 49673.3) avg_msec=7.901 (overall: 7.941)
                                                                                                
LRANGE_100 (first 100 elements): rps=49750.0 (overall: 49684.7) avg_msec=7.921 (overall: 7.938)
                                                                                                
LRANGE_100 (first 100 elements): rps=49333.3 (overall: 49639.8) avg_msec=7.924 (overall: 7.936)
                                                                                                
LRANGE_100 (first 100 elements): 49652.43 requests per second, p50=7.895 msec
 
LRANGE_300 (first 300 elements): rps=14086.3 (overall: 21509.0) avg_msec=14.254 (overall: 14.254)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24234.4 (overall: 23158.4) avg_msec=11.922 (overall: 12.777)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24111.1 (overall: 23514.1) avg_msec=11.646 (overall: 12.344)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23555.6 (overall: 23525.4) avg_msec=11.642 (overall: 12.153)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24015.7 (overall: 23631.1) avg_msec=11.549 (overall: 12.021)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23952.6 (overall: 23687.8) avg_msec=11.777 (overall: 11.977)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23838.5 (overall: 23710.9) avg_msec=11.552 (overall: 11.912)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23658.7 (overall: 23704.2) avg_msec=12.191 (overall: 11.948)
                                                                                                  
