===== Redis 100M Benchmark =====
Instance Type: c7g.xlarge
Run: 3
Date: 2026-01-21T05:40:55+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:58:54+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.094)
                                                                      
SET: rps=179904.0 (overall: 179064.9) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180512.0 (overall: 179066.0) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=176306.8 (overall: 179063.9) avg_msec=0.260 (overall: 0.257)
                                                                      
SET: rps=179232.0 (overall: 179064.0) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=179716.0 (overall: 179064.5) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=177888.0 (overall: 179063.6) avg_msec=0.248 (overall: 0.257)
                                                                      
SET: rps=179904.0 (overall: 179064.2) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179219.1 (overall: 179064.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179144.0 (overall: 179064.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179768.0 (overall: 179064.9) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179768.0 (overall: 179065.5) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=178944.2 (overall: 179065.4) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179736.0 (overall: 179065.9) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179872.0 (overall: 179066.5) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=178928.3 (overall: 179066.4) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179476.0 (overall: 179066.7) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179612.0 (overall: 179067.1) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179880.0 (overall: 179067.7) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=178585.7 (overall: 179067.3) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179860.0 (overall: 179067.9) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179536.0 (overall: 179068.3) avg_msec=0.255 (overall: 0.257)
                                                                      
SET: rps=175844.0 (overall: 179065.9) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=178912.4 (overall: 179065.8) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179876.0 (overall: 179066.4) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=178645.4 (overall: 179066.0) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179812.0 (overall: 179066.6) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179464.0 (overall: 179066.9) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=179456.0 (overall: 179067.2) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179284.0 (overall: 179067.3) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179107.6 (overall: 179067.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179676.0 (overall: 179067.8) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179564.0 (overall: 179068.2) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179484.0 (overall: 179068.5) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179028.0 (overall: 179068.4) avg_msec=0.236 (overall: 0.257)
                                                                      
SET: rps=179008.0 (overall: 179068.4) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179560.0 (overall: 179068.8) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179712.0 (overall: 179069.2) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=177968.1 (overall: 179068.4) avg_msec=0.242 (overall: 0.257)
                                                                      
SET: rps=178896.0 (overall: 179068.3) avg_msec=0.255 (overall: 0.257)
                                                                      
SET: rps=179444.0 (overall: 179068.6) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178792.0 (overall: 179068.4) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178920.3 (overall: 179068.3) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179160.0 (overall: 179068.3) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179732.0 (overall: 179068.8) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=174740.0 (overall: 179065.7) avg_msec=0.252 (overall: 0.257)
                                                                      
SET: rps=177516.0 (overall: 179064.5) avg_msec=0.249 (overall: 0.257)
                                                                      
SET: rps=179362.6 (overall: 179064.8) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180024.0 (overall: 179065.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179632.0 (overall: 179065.9) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180136.0 (overall: 179066.6) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=178800.8 (overall: 179066.4) avg_msec=0.255 (overall: 0.257)
                                                                      
SET: rps=180344.0 (overall: 179067.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179776.0 (overall: 179067.9) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179717.1 (overall: 179068.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180124.0 (overall: 179069.1) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180460.0 (overall: 179070.1) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179446.2 (overall: 179070.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180304.0 (overall: 179071.3) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180300.0 (overall: 179072.2) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=179115.5 (overall: 179072.2) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179584.0 (overall: 179072.5) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=177452.0 (overall: 179071.4) avg_msec=0.255 (overall: 0.257)
                                                                      
SET: rps=178916.3 (overall: 179071.3) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=180532.0 (overall: 179072.3) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180228.0 (overall: 179073.2) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180124.0 (overall: 179073.9) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179338.7 (overall: 179074.1) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179992.0 (overall: 179074.8) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180308.0 (overall: 179075.6) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180104.0 (overall: 179076.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180023.9 (overall: 179077.1) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180112.0 (overall: 179077.8) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180116.0 (overall: 179078.5) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=178259.0 (overall: 179077.9) avg_msec=0.229 (overall: 0.257)
                                                                      
SET: rps=179676.0 (overall: 179078.4) avg_msec=0.251 (overall: 0.257)
                                                                      
SET: rps=180376.0 (overall: 179079.3) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180316.0 (overall: 179080.2) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179613.6 (overall: 179080.5) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=179848.0 (overall: 179081.1) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180436.0 (overall: 179082.0) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180184.0 (overall: 179082.8) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179529.9 (overall: 179083.1) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179460.0 (overall: 179083.4) avg_msec=0.248 (overall: 0.257)
                                                                      
SET: rps=180208.0 (overall: 179084.2) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180088.0 (overall: 179084.9) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=176342.6 (overall: 179083.0) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180212.0 (overall: 179083.8) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180052.0 (overall: 179084.5) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179992.0 (overall: 179085.1) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180200.0 (overall: 179085.9) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179580.0 (overall: 179086.2) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179302.8 (overall: 179086.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179832.0 (overall: 179086.9) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180172.0 (overall: 179087.7) avg_msec=0.255 (overall: 0.257)
                                                                      
SET: rps=180392.0 (overall: 179088.6) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179760.0 (overall: 179089.0) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179243.0 (overall: 179089.2) avg_msec=0.255 (overall: 0.257)
                                                                      
SET: rps=180384.0 (overall: 179090.1) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=179916.0 (overall: 179090.6) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179968.0 (overall: 179091.2) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179171.3 (overall: 179091.3) avg_msec=0.254 (overall: 0.257)
                                                                      
SET: rps=178568.0 (overall: 179090.9) avg_msec=0.254 (overall: 0.257)
                                                                      
SET: rps=179658.7 (overall: 179091.3) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179984.0 (overall: 179092.0) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=180032.0 (overall: 179092.6) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179112.0 (overall: 179092.6) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=178588.0 (overall: 179092.3) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178502.0 (overall: 179091.9) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=178836.0 (overall: 179091.7) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179452.0 (overall: 179091.9) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179100.0 (overall: 179092.0) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=179168.0 (overall: 179092.0) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178087.7 (overall: 179091.3) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178824.0 (overall: 179091.1) avg_msec=0.254 (overall: 0.257)
                                                                      
SET: rps=179008.0 (overall: 179091.1) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=179360.0 (overall: 179091.2) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178704.0 (overall: 179091.0) avg_msec=0.260 (overall: 0.257)
                                                                      
SET: rps=178334.7 (overall: 179090.5) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178908.0 (overall: 179090.3) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=180036.0 (overall: 179091.0) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180128.0 (overall: 179091.7) avg_msec=0.255 (overall: 0.257)
                                                                      
SET: rps=179565.8 (overall: 179092.0) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179820.0 (overall: 179092.5) avg_msec=0.254 (overall: 0.257)
                                                                      
SET: rps=179944.0 (overall: 179093.1) avg_msec=0.253 (overall: 0.257)
                                                                      
SET: rps=180072.0 (overall: 179093.8) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=177528.0 (overall: 179092.7) avg_msec=0.248 (overall: 0.257)
                                                                      
SET: rps=179693.2 (overall: 179093.1) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180252.0 (overall: 179093.9) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179900.0 (overall: 179094.5) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180388.0 (overall: 179095.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180264.0 (overall: 179096.1) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179450.2 (overall: 179096.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180192.0 (overall: 179097.1) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180516.0 (overall: 179098.1) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180432.0 (overall: 179099.0) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180180.0 (overall: 179099.8) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179378.5 (overall: 179099.9) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180168.0 (overall: 179100.7) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180064.0 (overall: 179101.3) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180024.0 (overall: 179102.0) avg_msec=0.255 (overall: 0.257)
                                                                      
SET: rps=178672.0 (overall: 179101.7) avg_msec=0.246 (overall: 0.257)
                                                                      
SET: rps=177632.0 (overall: 179100.7) avg_msec=0.253 (overall: 0.257)
                                                                      
SET: rps=178948.2 (overall: 179100.6) avg_msec=0.248 (overall: 0.257)
                                                                      
SET: rps=180028.0 (overall: 179101.2) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=178236.0 (overall: 179100.6) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=180160.0 (overall: 179101.3) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180252.0 (overall: 179102.1) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179649.4 (overall: 179102.5) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180080.0 (overall: 179103.1) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180388.0 (overall: 179104.0) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=179832.0 (overall: 179104.5) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180240.0 (overall: 179105.2) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179155.4 (overall: 179105.3) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179844.0 (overall: 179105.8) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180012.0 (overall: 179106.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180412.0 (overall: 179107.3) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180532.0 (overall: 179108.2) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=179545.8 (overall: 179108.5) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=179576.0 (overall: 179108.8) avg_msec=0.250 (overall: 0.257)
                                                                      
SET: rps=180816.0 (overall: 179110.0) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=176960.0 (overall: 179108.5) avg_msec=0.260 (overall: 0.257)
                                                                      
SET: rps=180260.0 (overall: 179109.3) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=178470.1 (overall: 179108.9) avg_msec=0.251 (overall: 0.257)
                                                                      
SET: rps=180096.0 (overall: 179109.5) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180236.0 (overall: 179110.3) avg_msec=0.255 (overall: 0.257)
                                                                      
SET: rps=173148.0 (overall: 179106.3) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=177733.1 (overall: 179105.4) avg_msec=0.260 (overall: 0.257)
                                                                      
SET: rps=178944.0 (overall: 179105.3) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=179100.0 (overall: 179105.3) avg_msec=0.255 (overall: 0.257)
                                                                      
SET: rps=180616.0 (overall: 179106.3) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=179756.0 (overall: 179106.7) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179533.9 (overall: 179107.0) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=179872.0 (overall: 179107.5) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180300.0 (overall: 179108.3) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180132.0 (overall: 179109.0) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179828.0 (overall: 179109.5) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179984.1 (overall: 179110.0) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=179932.0 (overall: 179110.6) avg_msec=0.240 (overall: 0.257)
                                                                      
SET: rps=179524.0 (overall: 179110.9) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180340.0 (overall: 179111.7) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=169796.8 (overall: 179105.5) avg_msec=0.267 (overall: 0.257)
                                                                      
SET: rps=171328.0 (overall: 179100.4) avg_msec=0.262 (overall: 0.257)
                                                                      
SET: rps=178740.0 (overall: 179100.1) avg_msec=0.260 (overall: 0.257)
                                                                      
SET: rps=178780.0 (overall: 179099.9) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=178776.0 (overall: 179099.7) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=177852.6 (overall: 179098.9) avg_msec=0.251 (overall: 0.257)
                                                                      
SET: rps=179044.0 (overall: 179098.8) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179012.0 (overall: 179098.8) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178728.0 (overall: 179098.5) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=178844.0 (overall: 179098.4) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=177434.3 (overall: 179097.3) avg_msec=0.253 (overall: 0.257)
                                                                      
SET: rps=178820.0 (overall: 179097.1) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=178964.0 (overall: 179097.0) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178228.0 (overall: 179096.4) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=177892.4 (overall: 179095.7) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178516.0 (overall: 179095.2) avg_msec=0.245 (overall: 0.257)
                                                                      
SET: rps=179176.0 (overall: 179095.3) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=178840.0 (overall: 179095.1) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=179128.0 (overall: 179095.2) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=176274.9 (overall: 179093.3) avg_msec=0.236 (overall: 0.257)
                                                                      
SET: rps=178012.0 (overall: 179092.6) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179288.0 (overall: 179092.7) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=178736.0 (overall: 179092.5) avg_msec=0.251 (overall: 0.257)
                                                                      
SET: rps=179035.9 (overall: 179092.5) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179600.0 (overall: 179092.8) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=176640.0 (overall: 179091.2) avg_msec=0.253 (overall: 0.257)
                                                                      
SET: rps=179244.0 (overall: 179091.3) avg_msec=0.254 (overall: 0.257)
                                                                      
SET: rps=177023.8 (overall: 179089.9) avg_msec=0.255 (overall: 0.257)
                                                                      
SET: rps=178207.2 (overall: 179089.4) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=178688.0 (overall: 179089.1) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=179316.0 (overall: 179089.3) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=177868.5 (overall: 179088.5) avg_msec=0.251 (overall: 0.257)
                                                                      
SET: rps=179000.0 (overall: 179088.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179176.0 (overall: 179088.5) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=179108.0 (overall: 179088.5) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178820.0 (overall: 179088.3) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178378.5 (overall: 179087.8) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=179252.0 (overall: 179087.9) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=178648.0 (overall: 179087.7) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178444.0 (overall: 179087.2) avg_msec=0.260 (overall: 0.257)
                                                                      
SET: rps=178124.0 (overall: 179086.6) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=177191.2 (overall: 179085.4) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179364.0 (overall: 179085.6) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178952.0 (overall: 179085.5) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178784.9 (overall: 179085.3) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179388.0 (overall: 179085.5) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179488.0 (overall: 179085.8) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179384.0 (overall: 179085.9) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=178512.0 (overall: 179085.6) avg_msec=0.255 (overall: 0.257)
                                                                      
SET: rps=179752.0 (overall: 179086.0) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=178800.8 (overall: 179085.8) avg_msec=0.254 (overall: 0.257)
                                                                      
SET: rps=179576.0 (overall: 179086.1) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180096.0 (overall: 179086.8) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179360.0 (overall: 179087.0) avg_msec=0.252 (overall: 0.257)
                                                                      
SET: rps=179904.0 (overall: 179087.5) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=178725.1 (overall: 179087.2) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=180036.0 (overall: 179087.8) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=178360.0 (overall: 179087.4) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=177616.0 (overall: 179086.5) avg_msec=0.248 (overall: 0.257)
                                                                      
SET: rps=178492.0 (overall: 179086.1) avg_msec=0.253 (overall: 0.257)
                                                                      
SET: rps=178143.4 (overall: 179085.5) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=179052.0 (overall: 179085.4) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178764.0 (overall: 179085.2) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=178900.0 (overall: 179085.1) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=179140.0 (overall: 179085.2) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=174255.0 (overall: 179082.1) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=179732.0 (overall: 179082.5) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=178756.0 (overall: 179082.3) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178836.0 (overall: 179082.1) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178016.0 (overall: 179081.5) avg_msec=0.260 (overall: 0.257)
                                                                      
SET: rps=177808.8 (overall: 179080.7) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178932.0 (overall: 179080.6) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178392.0 (overall: 179080.1) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178968.0 (overall: 179080.1) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178378.5 (overall: 179079.6) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178912.0 (overall: 179079.5) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=179188.0 (overall: 179079.6) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178187.3 (overall: 179079.0) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178892.0 (overall: 179078.9) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=179188.0 (overall: 179079.0) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=177960.0 (overall: 179078.3) avg_msec=0.252 (overall: 0.257)
                                                                      
SET: rps=177685.3 (overall: 179077.4) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179956.0 (overall: 179077.9) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179744.0 (overall: 179078.3) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179278.9 (overall: 179078.5) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179480.0 (overall: 179078.7) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=180376.0 (overall: 179079.5) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179908.0 (overall: 179080.1) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180120.0 (overall: 179080.7) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179027.9 (overall: 179080.7) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=180216.0 (overall: 179081.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179428.0 (overall: 179081.6) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=178721.1 (overall: 179081.4) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179896.0 (overall: 179081.9) avg_msec=0.255 (overall: 0.257)
                                                                      
SET: rps=179928.0 (overall: 179082.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180016.0 (overall: 179083.0) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180044.0 (overall: 179083.6) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=177689.2 (overall: 179082.7) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=179444.0 (overall: 179082.9) avg_msec=0.241 (overall: 0.257)
                                                                      
SET: rps=179976.0 (overall: 179083.5) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180048.0 (overall: 179084.1) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179848.0 (overall: 179084.6) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=177338.7 (overall: 179083.5) avg_msec=0.247 (overall: 0.257)
                                                                      
SET: rps=180376.0 (overall: 179084.3) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=179196.0 (overall: 179084.4) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=178124.0 (overall: 179083.8) avg_msec=0.252 (overall: 0.257)
                                                                      
SET: rps=180460.0 (overall: 179084.6) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179617.5 (overall: 179084.9) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=179848.0 (overall: 179085.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180092.0 (overall: 179086.0) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179840.0 (overall: 179086.5) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180496.0 (overall: 179087.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179561.8 (overall: 179087.7) avg_msec=0.256 (overall: 0.257)
                                                                      
