===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:095a066254da5c212175c1f233290c073377a3df
tcp_port:6379
server_time_usec:1768836555917369
uptime_in_seconds:5226
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=100370.5 (overall: 100370.5) avg_msec=0.309 (overall: 0.309)
                                                                              
PING_INLINE: rps=105748.0 (overall: 103053.9) avg_msec=0.298 (overall: 0.303)
                                                                              
PING_INLINE: rps=105372.0 (overall: 103825.6) avg_msec=0.300 (overall: 0.302)
                                                                              
PING_INLINE: 103950.10 requests per second, p50=0.303 msec
 
PING_MBULK: rps=1306.8 (overall: 82000.0) avg_msec=0.298 (overall: 0.298)
                                                                          
PING_MBULK: rps=106624.0 (overall: 106236.2) avg_msec=0.297 (overall: 0.297)
                                                                             
PING_MBULK: rps=109520.0 (overall: 107865.1) avg_msec=0.296 (overall: 0.296)
                                                                             
PING_MBULK: rps=111424.0 (overall: 109045.1) avg_msec=0.288 (overall: 0.293)
                                                                             
PING_MBULK: 109289.62 requests per second, p50=0.295 msec
 
SET: rps=27290.8 (overall: 122321.4) avg_msec=0.280 (overall: 0.280)
                                                                     
SET: rps=128828.0 (overall: 127637.3) avg_msec=0.297 (overall: 0.294)
                                                                      
SET: rps=133984.0 (overall: 130491.0) avg_msec=0.256 (overall: 0.277)
                                                                      
SET: 131233.59 requests per second, p50=0.263 msec
 
GET: rps=3376.0 (overall: 120571.4) avg_msec=0.290 (overall: 0.290)
                                                                    
HSET: rps=119732.0 (overall: 112041.3) avg_msec=0.284 (overall: 0.331)
                                                                       
HSET: 113122.17 requests per second, p50=0.295 msec
 
SPOP: rps=35244.0 (overall: 111531.6) avg_msec=0.302 (overall: 0.302)
                                                                      
SPOP: rps=115545.8 (overall: 114584.8) avg_msec=0.274 (overall: 0.281)
                                                                       
SPOP: rps=121704.0 (overall: 117653.5) avg_msec=0.262 (overall: 0.272)
                                                                       
SPOP: rps=119516.0 (overall: 118214.5) avg_msec=0.291 (overall: 0.278)
                                                                       
SPOP: 118203.30 requests per second, p50=0.271 msec
 
ZADD: rps=94452.0 (overall: 114072.5) avg_msec=0.322 (overall: 0.322)
                                                                      
ZADD: rps=115454.2 (overall: 114829.7) avg_msec=0.286 (overall: 0.302)
                                                                       
ZADD: rps=105792.0 (overall: 111638.4) avg_msec=0.325 (overall: 0.310)
                                                                       
ZADD: 108813.92 requests per second, p50=0.311 msec
 
ZPOPMIN: rps=1700.0 (overall: 106250.0) avg_msec=0.302 (overall: 0.302)
                                                                        
ZPOPMIN: rps=113521.9 (overall: 113407.8) avg_msec=0.309 (overall: 0.309)
                                                                          
ZPOPMIN: rps=119076.0 (overall: 116213.9) avg_msec=0.274 (overall: 0.291)
                                                                          
ZPOPMIN: rps=120968.0 (overall: 117788.1) avg_msec=0.271 (overall: 0.284)
                                                                          
ZPOPMIN: 118203.30 requests per second, p50=0.279 msec
 
LPUSH (needed to benchmark LRANGE): rps=52844.0 (overall: 104849.2) avg_msec=0.404 (overall: 0.404)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=102127.5 (overall: 103037.1) avg_msec=0.415 (overall: 0.411)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105616.0 (overall: 104065.4) avg_msec=0.389 (overall: 0.402)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102420.0 (overall: 103596.4) avg_msec=0.392 (overall: 0.399)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 104384.13 requests per second, p50=0.375 msec
 
LRANGE_100 (first 100 elements): rps=19792.0 (overall: 37771.0) avg_msec=0.719 (overall: 0.719)
                                                                                                
LRANGE_100 (first 100 elements): rps=37932.3 (overall: 37877.0) avg_msec=0.753 (overall: 0.742)
                                                                                                
LRANGE_100 (first 100 elements): rps=37784.9 (overall: 37840.4) avg_msec=0.804 (overall: 0.766)
                                                                                                
LRANGE_100 (first 100 elements): rps=38476.0 (overall: 38020.4) avg_msec=0.735 (overall: 0.757)
                                                                                                
LRANGE_100 (first 100 elements): rps=37884.0 (overall: 37990.3) avg_msec=0.870 (overall: 0.782)
                                                                                                
LRANGE_100 (first 100 elements): rps=37564.0 (overall: 37913.2) avg_msec=0.775 (overall: 0.781)
                                                                                                
LRANGE_100 (first 100 elements): rps=35904.4 (overall: 37604.7) avg_msec=0.806 (overall: 0.785)
                                                                                                
LRANGE_100 (first 100 elements): rps=37700.0 (overall: 37617.3) avg_msec=0.821 (overall: 0.789)
                                                                                                
LRANGE_100 (first 100 elements): rps=37908.4 (overall: 37651.5) avg_msec=0.743 (overall: 0.784)
                                                                                                
LRANGE_100 (first 100 elements): rps=37868.0 (overall: 37674.2) avg_msec=0.735 (overall: 0.779)
                                                                                                
LRANGE_100 (first 100 elements): rps=37677.3 (overall: 37674.5) avg_msec=0.731 (overall: 0.774)
                                                                                                
LRANGE_100 (first 100 elements): 37664.79 requests per second, p50=0.727 msec
 
LRANGE_300 (first 300 elements): rps=12095.6 (overall: 15411.2) avg_msec=1.863 (overall: 1.863)
                                                                                                
LRANGE_300 (first 300 elements): rps=15354.6 (overall: 15379.5) avg_msec=1.894 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=15446.2 (overall: 15403.4) avg_msec=1.652 (overall: 1.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=14111.6 (overall: 15062.1) avg_msec=1.989 (overall: 1.845)
                                                                                                
LRANGE_300 (first 300 elements): rps=15673.3 (overall: 15189.8) avg_msec=2.103 (overall: 1.901)
                                                                                                
LRANGE_300 (first 300 elements): rps=15624.0 (overall: 15264.6) avg_msec=1.728 (overall: 1.870)
                                                                                                
LRANGE_300 (first 300 elements): rps=15496.0 (overall: 15298.9) avg_msec=1.640 (overall: 1.836)
                                                                                                
LRANGE_300 (first 300 elements): rps=15603.2 (overall: 15338.1) avg_msec=1.636 (overall: 1.810)
                                                                                                
LRANGE_300 (first 300 elements): rps=15581.7 (overall: 15365.8) avg_msec=1.644 (overall: 1.790)
                                                                                                
LRANGE_300 (first 300 elements): rps=15432.0 (overall: 15372.6) avg_msec=1.879 (overall: 1.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=15490.0 (overall: 15383.5) avg_msec=1.854 (overall: 1.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=15410.4 (overall: 15385.7) avg_msec=1.930 (overall: 1.815)
                                                                                                
LRANGE_300 (first 300 elements): rps=15096.0 (overall: 15363.2) avg_msec=2.423 (overall: 1.862)
                                                                                                
LRANGE_300 (first 300 elements): rps=15597.6 (overall: 15380.2) avg_msec=1.764 (overall: 1.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=14888.4 (overall: 15346.9) avg_msec=1.896 (overall: 1.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=15565.7 (overall: 15360.8) avg_msec=1.650 (overall: 1.844)
                                                                                                
LRANGE_300 (first 300 elements): rps=14888.4 (overall: 15332.6) avg_msec=1.719 (overall: 1.837)
                                                                                                
LRANGE_300 (first 300 elements): rps=14896.4 (overall: 15308.1) avg_msec=1.719 (overall: 1.830)
                                                                                                
LRANGE_300 (first 300 elements): rps=15108.0 (overall: 15297.5) avg_msec=1.763 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=15637.5 (overall: 15314.7) avg_msec=1.672 (overall: 1.819)
                                                                                                
LRANGE_300 (first 300 elements): rps=15087.7 (overall: 15303.7) avg_msec=2.089 (overall: 1.832)
                                                                                                
LRANGE_300 (first 300 elements): rps=13223.1 (overall: 15208.2) avg_msec=2.297 (overall: 1.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=15617.5 (overall: 15226.2) avg_msec=1.778 (overall: 1.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=16063.7 (overall: 15261.4) avg_msec=1.698 (overall: 1.840)
                                                                                                
LRANGE_300 (first 300 elements): rps=16223.1 (overall: 15300.2) avg_msec=1.584 (overall: 1.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=16282.9 (overall: 15338.3) avg_msec=1.575 (overall: 1.819)
                                                                                                
LRANGE_300 (first 300 elements): 15344.48 requests per second, p50=1.631 msec
 
LRANGE_500 (first 500 elements): rps=6470.1 (overall: 9902.4) avg_msec=2.666 (overall: 2.666)
                                                                                              
LRANGE_500 (first 500 elements): rps=10206.3 (overall: 10086.5) avg_msec=2.489 (overall: 2.558)
                                                                                                
LRANGE_500 (first 500 elements): rps=10252.0 (overall: 10148.6) avg_msec=2.498 (overall: 2.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10163.6) avg_msec=2.492 (overall: 2.523)
                                                                                                
LRANGE_500 (first 500 elements): rps=9400.0 (overall: 10000.0) avg_msec=3.559 (overall: 2.732)
                                                                                               
LRANGE_500 (first 500 elements): rps=9884.9 (overall: 9979.6) avg_msec=3.124 (overall: 2.801)
                                                                                              
LRANGE_500 (first 500 elements): rps=9624.0 (overall: 9926.3) avg_msec=3.346 (overall: 2.880)
                                                                                              
LRANGE_500 (first 500 elements): rps=10107.1 (overall: 9950.0) avg_msec=2.630 (overall: 2.847)
                                                                                               
LRANGE_500 (first 500 elements): rps=9892.9 (overall: 9943.4) avg_msec=2.571 (overall: 2.815)
                                                                                              
LRANGE_500 (first 500 elements): rps=9386.5 (overall: 9885.7) avg_msec=3.326 (overall: 2.865)
                                                                                              
LRANGE_500 (first 500 elements): rps=9446.2 (overall: 9844.5) avg_msec=3.360 (overall: 2.910)
                                                                                              
LRANGE_500 (first 500 elements): rps=9641.4 (overall: 9827.1) avg_msec=2.623 (overall: 2.886)
                                                                                              
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 9855.8) avg_msec=2.504 (overall: 2.854)
                                                                                               
LRANGE_500 (first 500 elements): rps=10190.5 (overall: 9880.4) avg_msec=2.490 (overall: 2.827)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9888.4) avg_msec=2.717 (overall: 2.819)
                                                                                              
LRANGE_500 (first 500 elements): rps=10092.0 (overall: 9901.3) avg_msec=2.858 (overall: 2.822)
                                                                                               
LRANGE_500 (first 500 elements): rps=10381.0 (overall: 9930.2) avg_msec=2.501 (overall: 2.802)
                                                                                               
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 9952.9) avg_msec=2.472 (overall: 2.782)
                                                                                               
LRANGE_500 (first 500 elements): rps=10309.5 (overall: 9972.1) avg_msec=2.477 (overall: 2.765)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9973.3) avg_msec=2.545 (overall: 2.754)
                                                                                              
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 9982.9) avg_msec=2.501 (overall: 2.742)
                                                                                               
LRANGE_500 (first 500 elements): rps=10154.2 (overall: 9990.8) avg_msec=2.495 (overall: 2.730)
                                                                                               
LRANGE_500 (first 500 elements): rps=10320.0 (overall: 10005.3) avg_msec=2.478 (overall: 2.718)
                                                                                                
LRANGE_500 (first 500 elements): rps=10182.5 (overall: 10012.8) avg_msec=2.498 (overall: 2.709)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10023.9) avg_msec=2.466 (overall: 2.699)
                                                                                                
LRANGE_500 (first 500 elements): rps=10341.3 (overall: 10036.3) avg_msec=2.453 (overall: 2.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10472.0 (overall: 10052.6) avg_msec=2.453 (overall: 2.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=10406.4 (overall: 10065.3) avg_msec=2.452 (overall: 2.671)
                                                                                                
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 10073.5) avg_msec=2.481 (overall: 2.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 10073.0) avg_msec=2.800 (overall: 2.669)
                                                                                                
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 10075.3) avg_msec=2.742 (overall: 2.671)
                                                                                                
LRANGE_500 (first 500 elements): rps=10380.0 (overall: 10084.9) avg_msec=2.448 (overall: 2.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=10318.7 (overall: 10092.0) avg_msec=2.461 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.4 (overall: 10091.5) avg_msec=2.812 (overall: 2.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=9820.7 (overall: 10083.7) avg_msec=3.593 (overall: 2.689)
                                                                                               
LRANGE_500 (first 500 elements): rps=10142.9 (overall: 10085.4) avg_msec=2.860 (overall: 2.693)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 10085.8) avg_msec=2.867 (overall: 2.698)
                                                                                                
LRANGE_500 (first 500 elements): rps=10032.0 (overall: 10084.4) avg_msec=2.946 (overall: 2.705)
                                                                                                
LRANGE_500 (first 500 elements): rps=9805.6 (overall: 10077.1) avg_msec=3.256 (overall: 2.719)
                                                                                               
LRANGE_500 (first 500 elements): 10081.66 requests per second, p50=2.463 msec
 
LRANGE_600 (first 600 elements): rps=386.5 (overall: 6466.7) avg_msec=4.573 (overall: 4.573)
                                                                                             
LRANGE_600 (first 600 elements): rps=8553.8 (overall: 8436.1) avg_msec=3.042 (overall: 3.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8538.6) avg_msec=2.932 (overall: 3.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=8227.1 (overall: 8436.9) avg_msec=3.451 (overall: 3.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8498.0) avg_msec=2.915 (overall: 3.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8699.6 (overall: 8538.1) avg_msec=2.916 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8736.0 (overall: 8570.6) avg_msec=2.899 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8735.2 (overall: 8594.0) avg_msec=2.898 (overall: 3.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8611.9) avg_msec=2.903 (overall: 3.000)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8626.3) avg_msec=2.909 (overall: 2.990)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 8639.8) avg_msec=2.904 (overall: 2.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.9 (overall: 8650.3) avg_msec=2.897 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8765.9 (overall: 8659.9) avg_msec=2.897 (overall: 2.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8670.0) avg_msec=2.898 (overall: 2.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8680.1) avg_msec=2.885 (overall: 2.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8682.1) avg_msec=2.897 (overall: 2.952)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8684.1) avg_msec=2.914 (overall: 2.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 8686.5) avg_msec=2.910 (overall: 2.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8690.8) avg_msec=2.891 (overall: 2.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8689.3) avg_msec=2.933 (overall: 2.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8692.3) avg_msec=2.918 (overall: 2.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8696.7) avg_msec=2.890 (overall: 2.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 8698.4) avg_msec=2.920 (overall: 2.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=8774.7 (overall: 8701.8) avg_msec=2.882 (overall: 2.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8701.1) avg_msec=2.921 (overall: 2.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8700.2) avg_msec=2.927 (overall: 2.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=8406.4 (overall: 8688.9) avg_msec=3.637 (overall: 2.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=8608.0 (overall: 8686.0) avg_msec=3.162 (overall: 2.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8688.3) avg_msec=2.901 (overall: 2.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8687.3) avg_msec=2.934 (overall: 2.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=8464.3 (overall: 8679.8) avg_msec=3.402 (overall: 2.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8680.4) avg_msec=3.185 (overall: 2.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=8294.8 (overall: 8668.4) avg_msec=3.726 (overall: 3.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8672.9) avg_msec=2.882 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8675.4) avg_msec=2.899 (overall: 3.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.5 (overall: 8668.6) avg_msec=3.411 (overall: 3.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.0 (overall: 8663.8) avg_msec=3.420 (overall: 3.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8662.4) avg_msec=2.937 (overall: 3.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.0 (overall: 8665.5) avg_msec=2.902 (overall: 3.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=8127.0 (overall: 8651.7) avg_msec=3.911 (overall: 3.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.1 (overall: 8650.7) avg_msec=2.947 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8521.9 (overall: 8647.6) avg_msec=3.447 (overall: 3.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.9 (overall: 8633.0) avg_msec=4.201 (overall: 3.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8634.3) avg_msec=3.073 (overall: 3.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8635.0) avg_msec=2.932 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.8 (overall: 8633.1) avg_msec=3.187 (overall: 3.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.0 (overall: 8633.3) avg_msec=3.161 (overall: 3.074)
                                                                                              
LRANGE_600 (first 600 elements): 8633.34 requests per second, p50=2.879 msec
 
MSET (10 keys): rps=88864.0 (overall: 104300.5) avg_msec=0.408 (overall: 0.408)
                                                                                
MSET (10 keys): rps=115243.0 (overall: 110219.8) avg_msec=0.321 (overall: 0.359)
                                                                                 
MSET (10 keys): rps=114136.0 (overall: 111591.0) avg_msec=0.321 (overall: 0.345)
                                                                                 
MSET (10 keys): 112233.45 requests per second, p50=0.327 msec
 
XADD: rps=15832.0 (overall: 106973.0) avg_msec=0.367 (overall: 0.367)
                                                                      
XADD: rps=114608.0 (overall: 113623.7) avg_msec=0.299 (overall: 0.307)
                                                                       
XADD: rps=115099.6 (overall: 114312.3) avg_msec=0.291 (overall: 0.300)
                                                                       
XADD: rps=111312.0 (overall: 113360.4) avg_msec=0.346 (overall: 0.314)
                                                                       
XADD: 113636.37 requests per second, p50=0.295 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1075268.75 requests per second, p50=0.639 msec
 
PING_MBULK: 1315789.50 requests per second, p50=0.399 msec
 
SET: rps=88768.0 (overall: 1008727.2) avg_msec=0.670 (overall: 0.670)
                                                                      
SET: 1020408.19 requests per second, p50=0.671 msec
 
GET: 1162790.62 requests per second, p50=0.591 msec
 
INCR: rps=72095.6 (overall: 1131000.0) avg_msec=0.598 (overall: 0.598)
                                                                       
INCR: 1162790.62 requests per second, p50=0.599 msec
 
LPUSH: rps=256768.0 (overall: 448895.1) avg_msec=1.677 (overall: 1.677)
                                                                        
LPUSH: 436681.22 requests per second, p50=1.727 msec
 
RPUSH: rps=290804.8 (overall: 565829.5) avg_msec=1.307 (overall: 1.307)
                                                                        
RPUSH: 574712.69 requests per second, p50=1.295 msec
 
LPOP: 787401.56 requests per second, p50=0.903 msec
 
RPOP: rps=21120.0 (overall: 754285.7) avg_msec=0.818 (overall: 0.818)
                                                                      
RPOP: 869565.19 requests per second, p50=0.815 msec
 
SADD: 1030927.81 requests per second, p50=0.655 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: 877193.00 requests per second, p50=0.815 msec
 
SPOP: 1234567.88 requests per second, p50=0.567 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 884955.75 requests per second, p50=0.815 msec
 
ZPOPMIN: 1265822.75 requests per second, p50=0.543 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): 448430.47 requests per second, p50=1.695 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=46117.6 (overall: 45937.5) avg_msec=9.599 (overall: 9.599)
                                                                                                
LRANGE_100 (first 100 elements): rps=48188.2 (overall: 47060.7) avg_msec=8.304 (overall: 8.937)
                                                                                                
LRANGE_100 (first 100 elements): rps=48187.5 (overall: 47436.8) avg_msec=8.221 (overall: 8.694)
                                                                                                
LRANGE_100 (first 100 elements): rps=47808.8 (overall: 47528.5) avg_msec=8.320 (overall: 8.602)
                                                                                                
LRANGE_100 (first 100 elements): rps=47937.7 (overall: 47611.0) avg_msec=8.293 (overall: 8.539)
                                                                                                
LRANGE_100 (first 100 elements): rps=47367.6 (overall: 47570.7) avg_msec=8.398 (overall: 8.516)
                                                                                                
LRANGE_100 (first 100 elements): rps=47875.5 (overall: 47614.6) avg_msec=8.309 (overall: 8.486)
                                                                                                
LRANGE_100 (first 100 elements): rps=48564.7 (overall: 47733.3) avg_msec=8.180 (overall: 8.447)
                                                                                                
