===== Redis 100M Benchmark =====
Instance Type: r6i.xlarge
Run: 1
Date: 2026-01-21T09:10:27+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:30+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.079 (overall: 0.067)
GET: rps=170060.0 (overall: 173001.9) avg_msec=0.277 (overall: 0.272)
                                                                      
GET: rps=164192.0 (overall: 172987.6) avg_msec=0.283 (overall: 0.272)
                                                                      
GET: rps=171498.0 (overall: 172985.2) avg_msec=0.270 (overall: 0.272)
                                                                      
GET: rps=171192.0 (overall: 172982.2) avg_msec=0.277 (overall: 0.272)
                                                                      
GET: rps=171220.0 (overall: 172979.4) avg_msec=0.277 (overall: 0.272)
                                                                      
GET: rps=172091.6 (overall: 172977.9) avg_msec=0.271 (overall: 0.272)
                                                                      
GET: rps=171308.0 (overall: 172975.2) avg_msec=0.277 (overall: 0.272)
                                                                      
GET: rps=167708.0 (overall: 172966.8) avg_msec=0.281 (overall: 0.272)
                                                                      
GET: rps=170338.7 (overall: 172962.5) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=170028.0 (overall: 172957.8) avg_msec=0.279 (overall: 0.272)
                                                                      
GET: rps=171019.9 (overall: 172954.7) avg_msec=0.273 (overall: 0.272)
                                                                      
GET: rps=171676.0 (overall: 172952.6) avg_msec=0.266 (overall: 0.272)
                                                                      
GET: rps=171072.0 (overall: 172949.6) avg_msec=0.266 (overall: 0.272)
                                                                      
GET: rps=172120.0 (overall: 172948.3) avg_msec=0.273 (overall: 0.272)
                                                                      
GET: rps=168474.1 (overall: 172941.1) avg_msec=0.280 (overall: 0.272)
                                                                      
GET: rps=169380.0 (overall: 172935.4) avg_msec=0.281 (overall: 0.272)
                                                                      
GET: rps=169812.0 (overall: 172930.5) avg_msec=0.280 (overall: 0.272)
                                                                      
GET: rps=172577.7 (overall: 172929.9) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=175376.0 (overall: 172933.8) avg_msec=0.272 (overall: 0.272)
                                                                      
GET: rps=171436.0 (overall: 172931.4) avg_msec=0.272 (overall: 0.272)
                                                                      
GET: rps=174876.5 (overall: 172934.5) avg_msec=0.271 (overall: 0.272)
                                                                      
GET: rps=175052.0 (overall: 172937.8) avg_msec=0.273 (overall: 0.272)
                                                                      
GET: rps=169016.0 (overall: 172931.7) avg_msec=0.277 (overall: 0.272)
                                                                      
GET: rps=164104.0 (overall: 172917.8) avg_msec=0.284 (overall: 0.272)
                                                                      
GET: rps=156549.8 (overall: 172892.0) avg_msec=0.285 (overall: 0.272)
                                                                      
GET: rps=152084.0 (overall: 172859.3) avg_msec=0.312 (overall: 0.272)
                                                                      
GET: rps=152584.0 (overall: 172827.6) avg_msec=0.302 (overall: 0.272)
                                                                      
GET: rps=150123.5 (overall: 172792.0) avg_msec=0.313 (overall: 0.272)
                                                                      
GET: rps=151020.0 (overall: 172758.0) avg_msec=0.314 (overall: 0.272)
                                                                      
GET: rps=151424.0 (overall: 172724.8) avg_msec=0.310 (overall: 0.272)
                                                                      
GET: rps=150191.2 (overall: 172689.6) avg_msec=0.314 (overall: 0.272)
                                                                      
GET: rps=148252.0 (overall: 172651.6) avg_msec=0.320 (overall: 0.272)
                                                                      
GET: rps=161280.0 (overall: 172634.0) avg_msec=0.292 (overall: 0.272)
                                                                      
GET: rps=171741.0 (overall: 172632.6) avg_msec=0.270 (overall: 0.272)
                                                                      
GET: rps=174260.0 (overall: 172635.1) avg_msec=0.273 (overall: 0.272)
                                                                      
GET: rps=174568.0 (overall: 172638.1) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=171306.8 (overall: 172636.0) avg_msec=0.267 (overall: 0.272)
                                                                      
GET: rps=173304.0 (overall: 172637.1) avg_msec=0.270 (overall: 0.272)
                                                                      
GET: rps=177212.0 (overall: 172644.1) avg_msec=0.268 (overall: 0.272)
                                                                      
GET: rps=176506.0 (overall: 172650.1) avg_msec=0.268 (overall: 0.272)
                                                                      
GET: rps=176712.0 (overall: 172656.3) avg_msec=0.270 (overall: 0.272)
                                                                      
GET: rps=174772.0 (overall: 172659.5) avg_msec=0.266 (overall: 0.272)
                                                                      
GET: rps=158128.0 (overall: 172637.3) avg_msec=0.299 (overall: 0.272)
                                                                      
GET: rps=162665.3 (overall: 172622.1) avg_msec=0.281 (overall: 0.272)
                                                                      
GET: rps=162328.0 (overall: 172606.4) avg_msec=0.291 (overall: 0.272)
                                                                      
GET: rps=165784.0 (overall: 172596.0) avg_msec=0.288 (overall: 0.272)
                                                                      
GET: rps=156810.3 (overall: 172571.8) avg_msec=0.279 (overall: 0.272)
                                                                      
GET: rps=160852.0 (overall: 172554.0) avg_msec=0.297 (overall: 0.272)
                                                                      
GET: rps=169216.0 (overall: 172549.0) avg_msec=0.276 (overall: 0.272)
                                                                      
GET: rps=168492.0 (overall: 172542.8) avg_msec=0.282 (overall: 0.272)
                                                                      
GET: rps=167681.3 (overall: 172535.5) avg_msec=0.282 (overall: 0.273)
                                                                      
GET: rps=171872.0 (overall: 172534.5) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=170868.0 (overall: 172532.0) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=173605.6 (overall: 172533.6) avg_msec=0.266 (overall: 0.272)
                                                                      
GET: rps=174632.0 (overall: 172536.8) avg_msec=0.270 (overall: 0.272)
                                                                      
GET: rps=176864.0 (overall: 172543.2) avg_msec=0.250 (overall: 0.272)
                                                                      
GET: rps=172632.0 (overall: 172543.3) avg_msec=0.269 (overall: 0.272)
                                                                      
GET: rps=172932.3 (overall: 172543.9) avg_msec=0.272 (overall: 0.272)
                                                                      
GET: rps=175472.0 (overall: 172548.3) avg_msec=0.269 (overall: 0.272)
                                                                      
GET: rps=170924.0 (overall: 172545.9) avg_msec=0.265 (overall: 0.272)
                                                                      
GET: rps=174685.3 (overall: 172549.1) avg_msec=0.258 (overall: 0.272)
                                                                      
GET: rps=173940.0 (overall: 172551.1) avg_msec=0.271 (overall: 0.272)
                                                                      
GET: rps=173780.0 (overall: 172553.0) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=174661.4 (overall: 172556.1) avg_msec=0.267 (overall: 0.272)
                                                                      
GET: rps=173848.0 (overall: 172558.0) avg_msec=0.273 (overall: 0.272)
                                                                      
GET: rps=174016.0 (overall: 172560.1) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=174612.0 (overall: 172563.2) avg_msec=0.267 (overall: 0.272)
                                                                      
GET: rps=175027.9 (overall: 172566.8) avg_msec=0.265 (overall: 0.272)
                                                                      
GET: rps=171552.0 (overall: 172565.3) avg_msec=0.276 (overall: 0.272)
                                                                      
GET: rps=171080.0 (overall: 172563.2) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=172484.0 (overall: 172563.0) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=172251.0 (overall: 172562.6) avg_msec=0.273 (overall: 0.272)
                                                                      
GET: rps=173080.0 (overall: 172563.3) avg_msec=0.272 (overall: 0.272)
                                                                      
GET: rps=174024.0 (overall: 172565.5) avg_msec=0.268 (overall: 0.272)
                                                                      
GET: rps=172836.7 (overall: 172565.8) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=173436.0 (overall: 172567.1) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=166968.0 (overall: 172559.0) avg_msec=0.281 (overall: 0.272)
                                                                      
GET: rps=172326.7 (overall: 172558.6) avg_msec=0.270 (overall: 0.272)
                                                                      
GET: rps=172396.0 (overall: 172558.4) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=172418.3 (overall: 172558.2) avg_msec=0.276 (overall: 0.272)
                                                                      
GET: rps=172680.0 (overall: 172558.4) avg_msec=0.276 (overall: 0.272)
                                                                      
GET: rps=171384.0 (overall: 172556.7) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=173143.4 (overall: 172557.5) avg_msec=0.269 (overall: 0.272)
                                                                      
GET: rps=174648.0 (overall: 172560.5) avg_msec=0.273 (overall: 0.272)
                                                                      
GET: rps=173524.0 (overall: 172561.9) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=174440.0 (overall: 172564.6) avg_msec=0.273 (overall: 0.272)
                                                                      
GET: rps=173349.2 (overall: 172565.8) avg_msec=0.272 (overall: 0.272)
                                                                      
GET: rps=174148.0 (overall: 172568.0) avg_msec=0.273 (overall: 0.272)
                                                                      
GET: rps=173768.9 (overall: 172569.7) avg_msec=0.273 (overall: 0.272)
                                                                      
GET: rps=172796.0 (overall: 172570.0) avg_msec=0.270 (overall: 0.272)
                                                                      
GET: rps=178632.0 (overall: 172578.7) avg_msec=0.243 (overall: 0.272)
                                                                      
GET: rps=174446.2 (overall: 172581.3) avg_msec=0.270 (overall: 0.272)
                                                                      
GET: rps=174248.0 (overall: 172583.7) avg_msec=0.271 (overall: 0.272)
                                                                      
GET: rps=173632.0 (overall: 172585.2) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=173372.0 (overall: 172586.3) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=173824.7 (overall: 172588.1) avg_msec=0.272 (overall: 0.272)
                                                                      
GET: rps=174160.0 (overall: 172590.3) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=174396.0 (overall: 172592.8) avg_msec=0.272 (overall: 0.272)
                                                                      
GET: rps=172151.4 (overall: 172592.2) avg_msec=0.276 (overall: 0.272)
                                                                      
GET: rps=170028.0 (overall: 172588.6) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=172184.0 (overall: 172588.0) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=173749.0 (overall: 172589.7) avg_msec=0.273 (overall: 0.272)
                                                                      
GET: rps=173572.0 (overall: 172591.0) avg_msec=0.267 (overall: 0.272)
                                                                      
GET: rps=172912.0 (overall: 172591.5) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=172684.0 (overall: 172591.6) avg_msec=0.270 (overall: 0.272)
                                                                      
GET: rps=173035.9 (overall: 172592.2) avg_msec=0.273 (overall: 0.272)
                                                                      
GET: rps=172260.0 (overall: 172591.8) avg_msec=0.276 (overall: 0.272)
                                                                      
GET: rps=173672.0 (overall: 172593.3) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=171502.0 (overall: 172591.8) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=175364.0 (overall: 172595.6) avg_msec=0.267 (overall: 0.272)
                                                                      
GET: rps=171072.0 (overall: 172593.5) avg_msec=0.273 (overall: 0.272)
                                                                      
GET: rps=166780.0 (overall: 172585.5) avg_msec=0.285 (overall: 0.272)
                                                                      
GET: rps=157462.2 (overall: 172564.5) avg_msec=0.300 (overall: 0.272)
                                                                      
GET: rps=154032.0 (overall: 172539.0) avg_msec=0.306 (overall: 0.272)
                                                                      
GET: rps=157472.0 (overall: 172518.2) avg_msec=0.299 (overall: 0.273)
                                                                      
GET: rps=159107.6 (overall: 172499.8) avg_msec=0.293 (overall: 0.273)
                                                                      
GET: rps=151736.0 (overall: 172471.3) avg_msec=0.295 (overall: 0.273)
                                                                      
GET: rps=157900.0 (overall: 172451.3) avg_msec=0.293 (overall: 0.273)
                                                                      
GET: rps=159059.8 (overall: 172432.9) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=161936.0 (overall: 172418.6) avg_msec=0.290 (overall: 0.273)
                                                                      
GET: rps=159756.0 (overall: 172401.3) avg_msec=0.281 (overall: 0.273)
                                                                      
GET: rps=158764.0 (overall: 172382.7) avg_msec=0.295 (overall: 0.273)
                                                                      
GET: rps=168637.5 (overall: 172377.6) avg_msec=0.277 (overall: 0.273)
                                                                      
GET: rps=167612.0 (overall: 172371.1) avg_msec=0.284 (overall: 0.273)
                                                                      
GET: rps=162376.0 (overall: 172357.6) avg_msec=0.290 (overall: 0.273)
                                                                      
GET: rps=155705.2 (overall: 172334.9) avg_msec=0.302 (overall: 0.273)
                                                                      
GET: rps=158732.0 (overall: 172316.5) avg_msec=0.298 (overall: 0.273)
                                                                      
GET: rps=163356.0 (overall: 172304.4) avg_msec=0.290 (overall: 0.273)
                                                                      
GET: rps=168848.6 (overall: 172299.7) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=173732.0 (overall: 172301.7) avg_msec=0.264 (overall: 0.273)
                                                                      
GET: rps=172176.0 (overall: 172301.5) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=172904.0 (overall: 172302.3) avg_msec=0.268 (overall: 0.273)
                                                                      
GET: rps=170820.7 (overall: 172300.3) avg_msec=0.278 (overall: 0.273)
                                                                      
GET: rps=173316.0 (overall: 172301.7) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=173392.0 (overall: 172303.1) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=173677.3 (overall: 172305.0) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=175736.0 (overall: 172309.5) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=175804.0 (overall: 172314.2) avg_msec=0.268 (overall: 0.273)
                                                                      
GET: rps=171816.7 (overall: 172313.5) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=171368.0 (overall: 172312.3) avg_msec=0.269 (overall: 0.273)
                                                                      
GET: rps=175500.0 (overall: 172316.5) avg_msec=0.269 (overall: 0.273)
                                                                      
GET: rps=178848.6 (overall: 172325.2) avg_msec=0.246 (overall: 0.273)
                                                                      
GET: rps=175464.0 (overall: 172329.4) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=176588.0 (overall: 172335.0) avg_msec=0.268 (overall: 0.273)
                                                                      
GET: rps=176432.0 (overall: 172340.4) avg_msec=0.268 (overall: 0.273)
                                                                      
GET: rps=175597.6 (overall: 172344.7) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=176136.0 (overall: 172349.7) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=175648.0 (overall: 172354.1) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=170716.0 (overall: 172351.9) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=175139.5 (overall: 172355.6) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=174872.0 (overall: 172358.9) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=176032.0 (overall: 172363.7) avg_msec=0.269 (overall: 0.273)
                                                                      
GET: rps=174167.3 (overall: 172366.0) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=177360.0 (overall: 172372.6) avg_msec=0.264 (overall: 0.273)
                                                                      
GET: rps=174792.8 (overall: 172375.7) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=175428.0 (overall: 172379.7) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=172688.0 (overall: 172380.1) avg_msec=0.264 (overall: 0.273)
                                                                      
GET: rps=174596.0 (overall: 172383.0) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=174944.2 (overall: 172386.3) avg_msec=0.267 (overall: 0.273)
                                                                      
GET: rps=176548.0 (overall: 172391.7) avg_msec=0.268 (overall: 0.273)
                                                                      
GET: rps=175284.0 (overall: 172395.5) avg_msec=0.269 (overall: 0.273)
                                                                      
GET: rps=173824.7 (overall: 172397.3) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=177180.0 (overall: 172403.5) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=176308.0 (overall: 172408.5) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=175828.0 (overall: 172412.9) avg_msec=0.258 (overall: 0.273)
                                                                      
GET: rps=175541.8 (overall: 172417.0) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=173792.0 (overall: 172418.7) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=172452.0 (overall: 172418.8) avg_msec=0.277 (overall: 0.273)
                                                                      
GET: rps=168964.2 (overall: 172414.3) avg_msec=0.278 (overall: 0.273)
                                                                      
GET: rps=164600.0 (overall: 172404.3) avg_msec=0.285 (overall: 0.273)
                                                                      
GET: rps=161816.0 (overall: 172390.8) avg_msec=0.290 (overall: 0.273)
                                                                      
GET: rps=164348.0 (overall: 172380.5) avg_msec=0.284 (overall: 0.273)
                                                                      
GET: rps=166211.2 (overall: 172372.7) avg_msec=0.284 (overall: 0.273)
                                                                      
GET: rps=169568.0 (overall: 172369.1) avg_msec=0.281 (overall: 0.273)
                                                                      
GET: rps=172788.0 (overall: 172369.6) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=172529.9 (overall: 172369.8) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=175224.0 (overall: 172373.5) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=176092.0 (overall: 172378.1) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=174928.3 (overall: 172381.4) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=164740.0 (overall: 172371.7) avg_msec=0.278 (overall: 0.273)
                                                                      
GET: rps=159111.6 (overall: 172354.9) avg_msec=0.295 (overall: 0.273)
                                                                      
GET: rps=164912.0 (overall: 172345.6) avg_msec=0.288 (overall: 0.273)
                                                                      
GET: rps=167480.0 (overall: 172339.5) avg_msec=0.278 (overall: 0.273)
                                                                      
GET: rps=169872.0 (overall: 172336.4) avg_msec=0.278 (overall: 0.273)
                                                                      
GET: rps=170553.8 (overall: 172334.1) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=172517.9 (overall: 172334.4) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=174716.0 (overall: 172337.3) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=175748.0 (overall: 172341.6) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=173876.0 (overall: 172343.5) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=174832.7 (overall: 172346.6) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=175816.0 (overall: 172351.0) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=164556.0 (overall: 172341.2) avg_msec=0.289 (overall: 0.273)
                                                                      
GET: rps=163358.6 (overall: 172330.0) avg_msec=0.286 (overall: 0.273)
                                                                      
GET: rps=162956.0 (overall: 172318.4) avg_msec=0.290 (overall: 0.273)
                                                                      
GET: rps=164684.0 (overall: 172309.0) avg_msec=0.289 (overall: 0.273)
                                                                      
GET: rps=164828.7 (overall: 172299.7) avg_msec=0.281 (overall: 0.273)
                                                                      
GET: rps=165484.0 (overall: 172291.2) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=160476.0 (overall: 172276.7) avg_msec=0.290 (overall: 0.273)
                                                                      
GET: rps=152557.8 (overall: 172252.2) avg_msec=0.307 (overall: 0.273)
                                                                      
GET: rps=150128.0 (overall: 172225.0) avg_msec=0.314 (overall: 0.273)
                                                                      
GET: rps=148412.0 (overall: 172195.7) avg_msec=0.318 (overall: 0.273)
                                                                      
GET: rps=159761.0 (overall: 172180.4) avg_msec=0.293 (overall: 0.273)
                                                                      
GET: rps=151144.0 (overall: 172154.6) avg_msec=0.314 (overall: 0.273)
                                                                      
GET: rps=170532.0 (overall: 172152.6) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=164912.4 (overall: 172143.7) avg_msec=0.283 (overall: 0.273)
                                                                      
GET: rps=158364.0 (overall: 172126.8) avg_msec=0.298 (overall: 0.273)
                                                                      
GET: rps=169752.0 (overall: 172124.0) avg_msec=0.281 (overall: 0.273)
                                                                      
GET: rps=175466.1 (overall: 172128.0) avg_msec=0.264 (overall: 0.273)
                                                                      
GET: rps=175132.0 (overall: 172131.7) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=175384.0 (overall: 172135.7) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=175056.0 (overall: 172139.2) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=174374.5 (overall: 172141.9) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=175024.0 (overall: 172145.4) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=177588.0 (overall: 172152.0) avg_msec=0.260 (overall: 0.273)
                                                                      
GET: rps=175514.0 (overall: 172156.1) avg_msec=0.268 (overall: 0.273)
                                                                      
GET: rps=175504.0 (overall: 172160.1) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=174576.0 (overall: 172163.0) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=175368.0 (overall: 172166.9) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=174211.2 (overall: 172169.4) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=168964.0 (overall: 172165.5) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=175408.0 (overall: 172169.4) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=174159.4 (overall: 172171.8) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=174548.0 (overall: 172174.7) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=174048.0 (overall: 172176.9) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=174832.7 (overall: 172180.1) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=175176.0 (overall: 172183.7) avg_msec=0.268 (overall: 0.273)
                                                                      
GET: rps=177636.0 (overall: 172190.2) avg_msec=0.261 (overall: 0.273)
                                                                      
GET: rps=176633.5 (overall: 172195.5) avg_msec=0.266 (overall: 0.273)
                                                                      
GET: rps=178036.0 (overall: 172202.4) avg_msec=0.254 (overall: 0.273)
                                                                      
GET: rps=175096.0 (overall: 172205.9) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=174043.8 (overall: 172208.0) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=175788.0 (overall: 172212.3) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=174664.0 (overall: 172215.2) avg_msec=0.269 (overall: 0.273)
                                                                      
GET: rps=176740.0 (overall: 172220.5) avg_msec=0.267 (overall: 0.273)
                                                                      
GET: rps=176577.7 (overall: 172225.7) avg_msec=0.266 (overall: 0.273)
                                                                      
GET: rps=179692.0 (overall: 172234.5) avg_msec=0.249 (overall: 0.273)
                                                                      
GET: rps=173052.0 (overall: 172235.5) avg_msec=0.262 (overall: 0.273)
                                                                      
GET: rps=173510.0 (overall: 172237.0) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=174912.0 (overall: 172240.1) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=175132.0 (overall: 172243.5) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=173932.3 (overall: 172245.5) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=173992.0 (overall: 172247.5) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=177156.0 (overall: 172253.3) avg_msec=0.265 (overall: 0.273)
                                                                      
GET: rps=174514.0 (overall: 172255.9) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=176832.0 (overall: 172261.2) avg_msec=0.268 (overall: 0.273)
                                                                      
GET: rps=178736.0 (overall: 172268.8) avg_msec=0.260 (overall: 0.273)
                                                                      
GET: rps=176059.8 (overall: 172273.2) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=176448.0 (overall: 172278.1) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=177008.0 (overall: 172283.6) avg_msec=0.267 (overall: 0.273)
                                                                      
GET: rps=175358.6 (overall: 172287.2) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=177560.0 (overall: 172293.2) avg_msec=0.267 (overall: 0.273)
                                                                      
GET: rps=176332.0 (overall: 172297.9) avg_msec=0.268 (overall: 0.273)
                                                                      
GET: rps=175120.0 (overall: 172301.2) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=174685.3 (overall: 172304.0) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=177073.7 (overall: 172309.7) avg_msec=0.262 (overall: 0.273)
                                                                      
GET: rps=175592.0 (overall: 172313.4) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=175908.4 (overall: 172317.6) avg_msec=0.267 (overall: 0.273)
                                                                      
GET: rps=174184.0 (overall: 172319.7) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=175492.0 (overall: 172323.4) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=171928.0 (overall: 172322.9) avg_msec=0.268 (overall: 0.273)
                                                                      
GET: rps=175661.4 (overall: 172326.8) avg_msec=0.266 (overall: 0.273)
                                                                      
GET: rps=177100.0 (overall: 172332.2) avg_msec=0.264 (overall: 0.273)
                                                                      
GET: rps=174724.0 (overall: 172334.9) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=175804.0 (overall: 172338.9) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=176143.4 (overall: 172343.2) avg_msec=0.269 (overall: 0.273)
                                                                      
GET: rps=177344.0 (overall: 172348.9) avg_msec=0.269 (overall: 0.273)
                                                                      
GET: rps=177324.0 (overall: 172354.6) avg_msec=0.269 (overall: 0.273)
                                                                      
GET: rps=175144.0 (overall: 172357.8) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=174490.0 (overall: 172360.2) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=175344.0 (overall: 172363.6) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=175448.0 (overall: 172367.1) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=174012.0 (overall: 172369.0) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=175388.0 (overall: 172372.3) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=174896.0 (overall: 172375.2) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=174996.0 (overall: 172378.2) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=175032.0 (overall: 172381.2) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=167656.0 (overall: 172375.8) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=174992.0 (overall: 172378.8) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=176444.0 (overall: 172383.4) avg_msec=0.268 (overall: 0.273)
                                                                      
GET: rps=176312.0 (overall: 172387.8) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=174613.6 (overall: 172390.2) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=174244.0 (overall: 172392.3) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=175208.0 (overall: 172395.5) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=174884.5 (overall: 172398.3) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=175728.0 (overall: 172402.0) avg_msec=0.268 (overall: 0.273)
                                                                      
GET: rps=173716.0 (overall: 172403.4) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=174334.7 (overall: 172405.6) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=175268.0 (overall: 172408.8) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=174576.0 (overall: 172411.2) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=175260.0 (overall: 172414.3) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=179207.2 (overall: 172421.9) avg_msec=0.249 (overall: 0.273)
                                                                      
GET: rps=176172.0 (overall: 172426.0) avg_msec=0.269 (overall: 0.273)
                                                                      
