===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:095a066254da5c212175c1f233290c073377a3df
tcp_port:6379
server_time_usec:1768833202323227
uptime_in_seconds:1873
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=138063.8 (overall: 138063.8) avg_msec=0.270 (overall: 0.270)
                                                                              
PING_INLINE: rps=140484.0 (overall: 139271.5) avg_msec=0.242 (overall: 0.256)
                                                                              
PING_INLINE: 139470.02 requests per second, p50=0.255 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=140412.0 (overall: 139852.6) avg_msec=0.245 (overall: 0.245)
                                                                             
PING_MBULK: rps=140444.0 (overall: 140147.7) avg_msec=0.241 (overall: 0.243)
                                                                             
PING_MBULK: 140252.45 requests per second, p50=0.239 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=140536.0 (overall: 140536.0) avg_msec=0.252 (overall: 0.252)
                                                                      
SET: rps=139123.5 (overall: 139828.3) avg_msec=0.258 (overall: 0.255)
                                                                      
SET: 139860.14 requests per second, p50=0.255 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=140700.0 (overall: 140700.0) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=137968.0 (overall: 139334.0) avg_msec=0.269 (overall: 0.259)
                                                                      
SADD: rps=141520.0 (overall: 140694.6) avg_msec=0.249 (overall: 0.257)
                                                                       
SADD: rps=140984.0 (overall: 140799.1) avg_msec=0.248 (overall: 0.254)
                                                                       
SADD: 140845.08 requests per second, p50=0.255 msec
 
HSET: rps=107508.0 (overall: 140717.3) avg_msec=0.252 (overall: 0.252)
                                                                       
HSET: rps=139872.5 (overall: 140237.6) avg_msec=0.270 (overall: 0.262)
                                                                       
HSET: rps=138480.0 (overall: 139602.6) avg_msec=0.289 (overall: 0.272)
                                                                       
HSET: 139664.80 requests per second, p50=0.271 msec
 
SPOP: rps=102216.0 (overall: 140406.6) avg_msec=0.245 (overall: 0.245)
                                                                       
SPOP: rps=140980.0 (overall: 140738.4) avg_msec=0.255 (overall: 0.251)
                                                                       
SPOP: rps=139308.0 (overall: 140214.1) avg_msec=0.263 (overall: 0.255)
                                                                       
SPOP: 140252.45 requests per second, p50=0.247 msec
 
ZADD: rps=95247.0 (overall: 137396.6) avg_msec=0.272 (overall: 0.272)
                                                                      
ZADD: rps=139200.0 (overall: 138459.9) avg_msec=0.271 (overall: 0.272)
                                                                       
ZADD: rps=137444.0 (overall: 138083.1) avg_msec=0.284 (overall: 0.276)
                                                                       
ZADD: 138121.55 requests per second, p50=0.271 msec
 
ZPOPMIN: rps=89112.0 (overall: 141898.1) avg_msec=0.257 (overall: 0.257)
                                                                         
ZPOPMIN: rps=138960.2 (overall: 140090.7) avg_msec=0.273 (overall: 0.267)
                                                                          
ZPOPMIN: rps=141960.0 (overall: 140800.9) avg_msec=0.261 (overall: 0.264)
                                                                          
ZPOPMIN: 140646.97 requests per second, p50=0.255 msec
 
LPUSH (needed to benchmark LRANGE): rps=69516.0 (overall: 112850.6) avg_msec=0.394 (overall: 0.394)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=123528.0 (overall: 119457.9) avg_msec=0.349 (overall: 0.365)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=128684.0 (overall: 122984.7) avg_msec=0.328 (overall: 0.350)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 123304.56 requests per second, p50=0.351 msec
 
LRANGE_100 (first 100 elements): rps=8406.4 (overall: 42200.0) avg_msec=0.685 (overall: 0.685)
                                                                                               
LRANGE_100 (first 100 elements): rps=42648.0 (overall: 42573.3) avg_msec=0.676 (overall: 0.678)
                                                                                                
LRANGE_100 (first 100 elements): rps=42645.4 (overall: 42606.2) avg_msec=0.680 (overall: 0.679)
                                                                                                
LRANGE_100 (first 100 elements): rps=41476.0 (overall: 42253.4) avg_msec=0.792 (overall: 0.714)
                                                                                                
LRANGE_100 (first 100 elements): rps=42753.0 (overall: 42372.6) avg_msec=0.698 (overall: 0.710)
                                                                                                
LRANGE_100 (first 100 elements): rps=42080.0 (overall: 42316.4) avg_msec=0.764 (overall: 0.720)
                                                                                                
LRANGE_100 (first 100 elements): rps=39581.7 (overall: 41874.4) avg_msec=0.929 (overall: 0.752)
                                                                                                
LRANGE_100 (first 100 elements): rps=42796.0 (overall: 42002.2) avg_msec=0.757 (overall: 0.753)
                                                                                                
LRANGE_100 (first 100 elements): rps=42816.0 (overall: 42101.3) avg_msec=0.716 (overall: 0.748)
                                                                                                
LRANGE_100 (first 100 elements): rps=42733.1 (overall: 42170.1) avg_msec=0.717 (overall: 0.745)
                                                                                                
LRANGE_100 (first 100 elements): 42194.09 requests per second, p50=0.695 msec
 
LRANGE_300 (first 300 elements): rps=9152.0 (overall: 16227.0) avg_msec=1.724 (overall: 1.724)
                                                                                               
LRANGE_300 (first 300 elements): rps=16274.9 (overall: 16257.7) avg_msec=1.757 (overall: 1.745)
                                                                                                
LRANGE_300 (first 300 elements): rps=16318.7 (overall: 16281.5) avg_msec=1.700 (overall: 1.728)
                                                                                                
LRANGE_300 (first 300 elements): rps=16527.8 (overall: 16350.8) avg_msec=1.576 (overall: 1.684)
                                                                                                
LRANGE_300 (first 300 elements): rps=16676.0 (overall: 16421.8) avg_msec=1.578 (overall: 1.661)
                                                                                                
LRANGE_300 (first 300 elements): rps=16653.4 (overall: 16463.5) avg_msec=1.552 (overall: 1.641)
                                                                                                
LRANGE_300 (first 300 elements): rps=16589.6 (overall: 16482.7) avg_msec=1.548 (overall: 1.627)
                                                                                                
LRANGE_300 (first 300 elements): rps=15884.5 (overall: 16403.6) avg_msec=2.020 (overall: 1.677)
                                                                                                
LRANGE_300 (first 300 elements): rps=16581.7 (overall: 16424.4) avg_msec=1.553 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=16607.1 (overall: 16443.6) avg_msec=1.543 (overall: 1.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=16440.0 (overall: 16443.2) avg_msec=1.568 (overall: 1.642)
                                                                                                
LRANGE_300 (first 300 elements): rps=16043.8 (overall: 16408.7) avg_msec=1.599 (overall: 1.638)
                                                                                                
LRANGE_300 (first 300 elements): rps=16091.6 (overall: 16383.4) avg_msec=1.588 (overall: 1.634)
                                                                                                
LRANGE_300 (first 300 elements): rps=16035.7 (overall: 16357.7) avg_msec=1.593 (overall: 1.631)
                                                                                                
LRANGE_300 (first 300 elements): rps=16152.0 (overall: 16343.6) avg_msec=1.582 (overall: 1.628)
                                                                                                
LRANGE_300 (first 300 elements): rps=16015.9 (overall: 16322.5) avg_msec=1.776 (overall: 1.637)
                                                                                                
LRANGE_300 (first 300 elements): rps=16247.0 (overall: 16317.9) avg_msec=1.564 (overall: 1.633)
                                                                                                
LRANGE_300 (first 300 elements): rps=16274.9 (overall: 16315.5) avg_msec=1.567 (overall: 1.629)
                                                                                                
LRANGE_300 (first 300 elements): rps=16414.3 (overall: 16320.8) avg_msec=1.565 (overall: 1.626)
                                                                                                
LRANGE_300 (first 300 elements): rps=16346.6 (overall: 16322.1) avg_msec=1.561 (overall: 1.623)
                                                                                                
LRANGE_300 (first 300 elements): rps=16410.4 (overall: 16326.4) avg_msec=1.556 (overall: 1.619)
                                                                                                
LRANGE_300 (first 300 elements): rps=16434.3 (overall: 16331.4) avg_msec=1.560 (overall: 1.617)
                                                                                                
LRANGE_300 (first 300 elements): rps=15718.3 (overall: 16304.1) avg_msec=1.948 (overall: 1.631)
                                                                                                
LRANGE_300 (first 300 elements): rps=16414.3 (overall: 16308.8) avg_msec=1.557 (overall: 1.628)
                                                                                                
LRANGE_300 (first 300 elements): 16313.21 requests per second, p50=1.543 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 10166.7) avg_msec=2.963 (overall: 2.963)
                                                                                                
LRANGE_500 (first 500 elements): rps=10517.8 (overall: 10342.6) avg_msec=2.407 (overall: 2.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10229.1) avg_msec=3.320 (overall: 2.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=10573.7 (overall: 10315.1) avg_msec=2.399 (overall: 2.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10583.3 (overall: 10368.8) avg_msec=2.401 (overall: 2.688)
                                                                                                
LRANGE_500 (first 500 elements): rps=10607.1 (overall: 10408.6) avg_msec=2.400 (overall: 2.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10533.9 (overall: 10426.5) avg_msec=2.406 (overall: 2.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10577.7 (overall: 10445.3) avg_msec=2.391 (overall: 2.579)
                                                                                                
LRANGE_500 (first 500 elements): rps=10621.5 (overall: 10464.9) avg_msec=2.410 (overall: 2.560)
                                                                                                
LRANGE_500 (first 500 elements): rps=10577.7 (overall: 10476.1) avg_msec=2.400 (overall: 2.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.2 (overall: 10474.5) avg_msec=2.509 (overall: 2.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=10580.0 (overall: 10483.2) avg_msec=2.401 (overall: 2.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=10641.4 (overall: 10495.4) avg_msec=2.390 (overall: 2.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=10579.4 (overall: 10501.4) avg_msec=2.406 (overall: 2.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=10627.0 (overall: 10509.8) avg_msec=2.393 (overall: 2.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=10595.2 (overall: 10515.2) avg_msec=2.407 (overall: 2.496)
                                                                                                
LRANGE_500 (first 500 elements): rps=10631.0 (overall: 10522.0) avg_msec=2.432 (overall: 2.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.5 (overall: 10499.4) avg_msec=2.794 (overall: 2.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 10474.0) avg_msec=3.132 (overall: 2.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=10172.0 (overall: 10459.0) avg_msec=3.049 (overall: 2.564)
                                                                                                
LRANGE_500 (first 500 elements): rps=10592.0 (overall: 10465.3) avg_msec=2.401 (overall: 2.557)
                                                                                                
LRANGE_500 (first 500 elements): rps=10176.0 (overall: 10452.2) avg_msec=3.051 (overall: 2.578)
                                                                                                
LRANGE_500 (first 500 elements): rps=10561.3 (overall: 10457.0) avg_msec=2.486 (overall: 2.574)
                                                                                                
LRANGE_500 (first 500 elements): rps=10418.3 (overall: 10455.4) avg_msec=2.572 (overall: 2.574)
                                                                                                
LRANGE_500 (first 500 elements): rps=10611.1 (overall: 10461.6) avg_msec=2.403 (overall: 2.567)
                                                                                                
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10450.2) avg_msec=3.167 (overall: 2.590)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10442.4) avg_msec=3.076 (overall: 2.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=9980.2 (overall: 10425.8) avg_msec=3.498 (overall: 2.638)
                                                                                               
LRANGE_500 (first 500 elements): rps=10612.0 (overall: 10432.2) avg_msec=2.405 (overall: 2.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10577.7 (overall: 10437.1) avg_msec=2.405 (overall: 2.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10583.3 (overall: 10441.8) avg_msec=2.387 (overall: 2.614)
                                                                                                
LRANGE_500 (first 500 elements): rps=10664.0 (overall: 10448.7) avg_msec=2.407 (overall: 2.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=10517.9 (overall: 10450.8) avg_msec=2.412 (overall: 2.602)
                                                                                                
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 10447.5) avg_msec=2.819 (overall: 2.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=10581.7 (overall: 10451.3) avg_msec=2.398 (overall: 2.602)
                                                                                                
LRANGE_500 (first 500 elements): rps=10621.5 (overall: 10456.1) avg_msec=2.385 (overall: 2.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=10628.0 (overall: 10460.7) avg_msec=2.392 (overall: 2.590)
                                                                                                
LRANGE_500 (first 500 elements): rps=10611.1 (overall: 10464.6) avg_msec=2.401 (overall: 2.585)
                                                                                                
LRANGE_500 (first 500 elements): 10464.63 requests per second, p50=2.407 msec
 
LRANGE_600 (first 600 elements): rps=7103.2 (overall: 9040.4) avg_msec=2.896 (overall: 2.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=8826.1 (overall: 8920.2) avg_msec=3.147 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.1 (overall: 8941.6) avg_msec=2.906 (overall: 2.989)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.6 (overall: 8937.1) avg_msec=2.849 (overall: 2.952)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.4 (overall: 8932.0) avg_msec=3.104 (overall: 2.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.2 (overall: 8935.4) avg_msec=2.845 (overall: 2.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.0 (overall: 8940.2) avg_msec=2.915 (overall: 2.953)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 8945.8) avg_msec=2.820 (overall: 2.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 8954.3) avg_msec=2.828 (overall: 2.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 8961.0) avg_msec=2.823 (overall: 2.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8948.7) avg_msec=3.158 (overall: 2.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=8482.2 (overall: 8908.9) avg_msec=3.978 (overall: 3.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=7720.0 (overall: 8816.5) avg_msec=4.619 (overall: 3.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.0 (overall: 8821.4) avg_msec=3.092 (overall: 3.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.4 (overall: 8831.4) avg_msec=2.915 (overall: 3.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8071.7 (overall: 8783.3) avg_msec=4.497 (overall: 3.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=8480.2 (overall: 8765.2) avg_msec=3.773 (overall: 3.226)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 8777.5) avg_msec=2.825 (overall: 3.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=9008.0 (overall: 8789.8) avg_msec=2.822 (overall: 3.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.4 (overall: 8798.0) avg_msec=2.906 (overall: 3.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=8814.2 (overall: 8798.8) avg_msec=3.247 (overall: 3.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8799.8) avg_msec=3.278 (overall: 3.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.0 (overall: 8805.6) avg_msec=2.903 (overall: 3.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8807.1) avg_msec=3.192 (overall: 3.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=9044.0 (overall: 8816.6) avg_msec=2.815 (overall: 3.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.8 (overall: 8826.0) avg_msec=2.812 (overall: 3.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8818.1) avg_msec=3.827 (overall: 3.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.6 (overall: 8821.8) avg_msec=2.922 (overall: 3.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=8732.0 (overall: 8818.7) avg_msec=3.319 (overall: 3.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.7 (overall: 8822.0) avg_msec=3.165 (overall: 3.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.7 (overall: 8829.1) avg_msec=2.835 (overall: 3.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=9052.0 (overall: 8836.0) avg_msec=2.810 (overall: 3.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 8841.5) avg_msec=2.804 (overall: 3.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.7 (overall: 8847.2) avg_msec=2.812 (overall: 3.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8846.8) avg_msec=3.184 (overall: 3.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 8851.6) avg_msec=2.813 (overall: 3.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.7 (overall: 8856.8) avg_msec=2.813 (overall: 3.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=9044.0 (overall: 8861.8) avg_msec=2.812 (overall: 3.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=9080.0 (overall: 8867.4) avg_msec=2.809 (overall: 3.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.3 (overall: 8872.1) avg_msec=2.802 (overall: 3.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=9044.0 (overall: 8876.3) avg_msec=2.817 (overall: 3.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.7 (overall: 8880.8) avg_msec=2.797 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8883.7) avg_msec=2.821 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 8887.1) avg_msec=2.816 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): 8885.73 requests per second, p50=2.831 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=105075.7 (overall: 105075.7) avg_msec=0.420 (overall: 0.420)
                                                                                 
MSET (10 keys): rps=111680.0 (overall: 108371.3) avg_msec=0.372 (overall: 0.395)
                                                                                 
MSET (10 keys): rps=115076.0 (overall: 110603.2) avg_msec=0.307 (overall: 0.365)
                                                                                 
MSET (10 keys): 111482.72 requests per second, p50=0.335 msec
 
XADD: rps=27964.0 (overall: 114606.6) avg_msec=0.310 (overall: 0.310)
                                                                      
XADD: rps=116964.1 (overall: 116503.2) avg_msec=0.300 (overall: 0.302)
                                                                       
XADD: rps=113492.0 (overall: 115163.7) avg_msec=0.337 (overall: 0.317)
                                                                       
XADD: rps=110616.0 (overall: 113763.5) avg_msec=0.381 (overall: 0.337)
                                                                       
XADD: 113122.17 requests per second, p50=0.327 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 793650.75 requests per second, p50=0.935 msec
 
PING_MBULK: 1470588.12 requests per second, p50=0.455 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 1063829.88 requests per second, p50=0.663 msec
 
GET: 1176470.62 requests per second, p50=0.583 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 892857.12 requests per second, p50=0.951 msec
 
LPUSH: rps=161721.1 (overall: 427284.2) avg_msec=1.764 (overall: 1.764)
                                                                        
LPUSH: 421940.94 requests per second, p50=1.791 msec
 
RPUSH: rps=230656.0 (overall: 873697.0) avg_msec=0.839 (overall: 0.839)
                                                                        
RPUSH: 884955.75 requests per second, p50=0.847 msec
 
LPOP: 751879.69 requests per second, p50=0.975 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 819672.12 requests per second, p50=0.887 msec
 
SADD: rps=380352.0 (overall: 1118682.4) avg_msec=0.635 (overall: 0.635)
                                                                        
SADD: 1123595.50 requests per second, p50=0.623 msec
 
HSET: 877193.00 requests per second, p50=0.831 msec
 
SPOP: rps=219856.6 (overall: 1226311.0) avg_msec=0.582 (overall: 0.582)
                                                                        
SPOP: 1234567.88 requests per second, p50=0.583 msec
 
ZADD: 833333.38 requests per second, p50=0.823 msec
 
ZPOPMIN: rps=41536.0 (overall: 1153777.9) avg_msec=0.567 (overall: 0.567)
                                                                          
ZPOPMIN: 1265822.75 requests per second, p50=0.559 msec
 
LPUSH (needed to benchmark LRANGE): rps=247168.0 (overall: 441371.4) avg_msec=1.718 (overall: 1.718)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 448430.47 requests per second, p50=1.711 msec
 
LRANGE_100 (first 100 elements): rps=20942.1 (overall: 42375.0) avg_msec=11.773 (overall: 11.773)
                                                                                                  
LRANGE_100 (first 100 elements): rps=49562.5 (overall: 47166.7) avg_msec=8.036 (overall: 9.155)
                                                                                                
LRANGE_100 (first 100 elements): rps=49264.8 (overall: 48000.0) avg_msec=8.030 (overall: 8.696)
                                                                                                
LRANGE_100 (first 100 elements): rps=49328.1 (overall: 48377.5) avg_msec=8.048 (overall: 8.508)
                                                                                                
LRANGE_100 (first 100 elements): rps=49297.3 (overall: 48584.9) avg_msec=8.036 (overall: 8.400)
                                                                                                
LRANGE_100 (first 100 elements): rps=49618.7 (overall: 48773.8) avg_msec=8.017 (overall: 8.329)
                                                                                                
LRANGE_100 (first 100 elements): rps=49079.4 (overall: 48820.3) avg_msec=8.063 (overall: 8.288)
                                                                                                
LRANGE_100 (first 100 elements): rps=49466.1 (overall: 48905.2) avg_msec=8.027 (overall: 8.254)
                                                                                                
LRANGE_100 (first 100 elements): 48923.68 requests per second, p50=7.983 msec
 
LRANGE_300 (first 300 elements): rps=3400.0 (overall: 12500.0) avg_msec=38.988 (overall: 38.988)
                                                                                                 
LRANGE_300 (first 300 elements): rps=12823.5 (overall: 12755.4) avg_msec=38.623 (overall: 38.698)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12169.2 (overall: 12494.0) avg_msec=39.286 (overall: 38.954)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11816.7 (overall: 12290.2) avg_msec=38.686 (overall: 38.876)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13046.9 (overall: 12467.9) avg_msec=39.095 (overall: 38.930)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12470.1 (overall: 12468.3) avg_msec=39.132 (overall: 38.968)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13312.0 (overall: 12600.9) avg_msec=39.257 (overall: 39.016)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13227.1 (overall: 12686.2) avg_msec=39.311 (overall: 39.058)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12154.4 (overall: 12620.7) avg_msec=39.114 (overall: 39.064)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12110.7 (overall: 12565.8) avg_msec=38.595 (overall: 39.016)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12048.0 (overall: 12516.1) avg_msec=39.557 (overall: 39.066)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13184.0 (overall: 12574.6) avg_msec=39.314 (overall: 39.089)
                                                                                                  
