===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:095a066254da5c212175c1f233290c073377a3df
tcp_port:6379
server_time_usec:1768837542508089
uptime_in_seconds:6213
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=133282.9 (overall: 133282.9) avg_msec=0.251 (overall: 0.251)
                                                                              
PING_INLINE: rps=133820.0 (overall: 133550.9) avg_msec=0.249 (overall: 0.250)
                                                                              
PING_INLINE: 133689.83 requests per second, p50=0.247 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=129673.3 (overall: 129673.3) avg_msec=0.318 (overall: 0.318)
                                                                             
PING_MBULK: rps=135628.0 (overall: 132644.7) avg_msec=0.250 (overall: 0.283)
                                                                             
PING_MBULK: 133689.83 requests per second, p50=0.255 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=134673.3 (overall: 134673.3) avg_msec=0.254 (overall: 0.254)
                                                                      
SET: rps=124248.0 (overall: 129471.1) avg_msec=0.277 (overall: 0.265)
                                                                      
SET: rps=107820.0 (overall: 122263.6) avg_msec=0.291 (overall: 0.272)
                                                                      
SET: 120918.98 requests per second, p50=0.271 msec
 
GET: rps=60084.0 (overall: 108064.8) avg_msec=0.297 (overall: 0.297)
                                                                     
GET: rps=111936.3 (overall: 110556.4) avg_msec=0.328 (overall: 0.317)
                                                                      
LRANGE_500 (first 500 elements): rps=10075.4 (overall: 10278.1) avg_msec=2.520 (overall: 2.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=10183.3 (overall: 10271.7) avg_msec=2.499 (overall: 2.600)
                                                                                                
LRANGE_500 (first 500 elements): rps=9400.0 (overall: 10216.5) avg_msec=2.707 (overall: 2.606)
                                                                                               
LRANGE_500 (first 500 elements): rps=10162.1 (overall: 10213.2) avg_msec=2.677 (overall: 2.610)
                                                                                                
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 10209.3) avg_msec=2.490 (overall: 2.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=9559.5 (overall: 10174.5) avg_msec=3.176 (overall: 2.632)
                                                                                               
LRANGE_500 (first 500 elements): rps=9904.4 (overall: 10160.8) avg_msec=2.986 (overall: 2.650)
                                                                                               
LRANGE_500 (first 500 elements): rps=10237.2 (overall: 10164.5) avg_msec=2.479 (overall: 2.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=9829.4 (overall: 10149.1) avg_msec=3.214 (overall: 2.667)
                                                                                               
LRANGE_500 (first 500 elements): rps=10183.3 (overall: 10150.6) avg_msec=2.491 (overall: 2.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10172.0 (overall: 10151.5) avg_msec=2.703 (overall: 2.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 10143.4) avg_msec=2.731 (overall: 2.664)
                                                                                               
LRANGE_500 (first 500 elements): rps=9904.8 (overall: 10134.1) avg_msec=2.963 (overall: 2.675)
                                                                                               
LRANGE_500 (first 500 elements): rps=9832.7 (overall: 10122.8) avg_msec=2.909 (overall: 2.684)
                                                                                               
LRANGE_500 (first 500 elements): rps=10136.0 (overall: 10123.3) avg_msec=2.609 (overall: 2.681)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10124.3) avg_msec=2.734 (overall: 2.683)
                                                                                                
LRANGE_500 (first 500 elements): rps=10094.9 (overall: 10123.3) avg_msec=2.510 (overall: 2.677)
                                                                                                
LRANGE_500 (first 500 elements): rps=10232.0 (overall: 10126.8) avg_msec=2.489 (overall: 2.671)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10130.0) avg_msec=2.478 (overall: 2.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 10133.5) avg_msec=2.481 (overall: 2.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10136.7) avg_msec=2.483 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10373.0 (overall: 10143.5) avg_msec=2.449 (overall: 2.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10273.8 (overall: 10147.1) avg_msec=2.459 (overall: 2.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10150.9) avg_msec=2.461 (overall: 2.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.9 (overall: 10147.7) avg_msec=2.910 (overall: 2.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10160.0 (overall: 10148.0) avg_msec=2.719 (overall: 2.646)
                                                                                                
LRANGE_500 (first 500 elements): 10149.19 requests per second, p50=2.447 msec
 
LRANGE_600 (first 600 elements): rps=3079.4 (overall: 8527.5) avg_msec=3.206 (overall: 3.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8234.1 (overall: 8312.0) avg_msec=3.476 (overall: 3.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8472.3) avg_msec=3.097 (overall: 3.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8573.3) avg_msec=2.901 (overall: 3.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.0 (overall: 8555.2) avg_msec=3.921 (overall: 3.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8555.6) avg_msec=3.865 (overall: 3.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=8565.7 (overall: 8557.2) avg_msec=3.449 (overall: 3.433)
                                                                                              
LRANGE_600 (first 600 elements): rps=8814.2 (overall: 8592.3) avg_msec=3.162 (overall: 3.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.0 (overall: 8599.4) avg_msec=2.933 (overall: 3.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 8613.8) avg_msec=3.206 (overall: 3.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8627.0) avg_msec=2.907 (overall: 3.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8642.6) avg_msec=2.876 (overall: 3.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.0 (overall: 8661.6) avg_msec=2.861 (overall: 3.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8674.1) avg_msec=2.859 (overall: 3.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8679.6) avg_msec=2.888 (overall: 3.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.9 (overall: 8690.2) avg_msec=2.862 (overall: 3.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8688.8) avg_msec=2.929 (overall: 3.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8689.8) avg_msec=2.896 (overall: 3.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8689.8) avg_msec=2.985 (overall: 3.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.0 (overall: 8699.4) avg_msec=2.854 (overall: 3.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8706.0) avg_msec=2.858 (overall: 3.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 8713.2) avg_msec=2.881 (overall: 3.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8715.6) avg_msec=2.913 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8718.4) avg_msec=2.883 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8326.7 (overall: 8702.4) avg_msec=3.657 (overall: 3.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=8274.9 (overall: 8685.5) avg_msec=4.047 (overall: 3.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.7 (overall: 8681.1) avg_msec=3.214 (overall: 3.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.2 (overall: 8673.6) avg_msec=3.447 (overall: 3.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8679.2) avg_msec=2.873 (overall: 3.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8683.8) avg_msec=2.883 (overall: 3.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=8604.7 (overall: 8681.2) avg_msec=2.939 (overall: 3.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.0 (overall: 8686.4) avg_msec=2.873 (overall: 3.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8690.0) avg_msec=2.872 (overall: 3.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.0 (overall: 8697.1) avg_msec=2.841 (overall: 3.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 8703.0) avg_msec=2.845 (overall: 3.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8255.0 (overall: 8690.4) avg_msec=3.783 (overall: 3.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8693.4) avg_msec=3.174 (overall: 3.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=8516.0 (overall: 8688.7) avg_msec=3.808 (overall: 3.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=8736.0 (overall: 8689.9) avg_msec=3.205 (overall: 3.124)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.0 (overall: 8694.5) avg_msec=2.863 (overall: 3.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8696.9) avg_msec=2.869 (overall: 3.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8699.4) avg_msec=3.167 (overall: 3.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.1 (overall: 8694.5) avg_msec=3.411 (overall: 3.119)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8697.3) avg_msec=2.880 (overall: 3.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.0 (overall: 8699.3) avg_msec=2.903 (overall: 3.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.2 (overall: 8702.7) avg_msec=2.869 (overall: 3.103)
                                                                                              
LRANGE_600 (first 600 elements): 8703.98 requests per second, p50=2.855 msec
 
MSET (10 keys): rps=48804.0 (overall: 96070.9) avg_msec=0.464 (overall: 0.464)
                                                                               
MSET (10 keys): rps=105864.5 (overall: 102574.1) avg_msec=0.402 (overall: 0.421)
                                                                                 
MSET (10 keys): rps=116720.0 (overall: 108205.4) avg_msec=0.334 (overall: 0.384)
                                                                                 
MSET (10 keys): rps=111844.0 (overall: 109241.5) avg_msec=0.348 (overall: 0.373)
                                                                                 
MSET (10 keys): 109529.02 requests per second, p50=0.351 msec
 
XADD: rps=84040.0 (overall: 116077.4) avg_msec=0.298 (overall: 0.298)
                                                                      
XADD: rps=113589.6 (overall: 114631.9) avg_msec=0.312 (overall: 0.306)
                                                                       
XADD: rps=116280.0 (overall: 115236.1) avg_msec=0.293 (overall: 0.301)
                                                                       
XADD: 115473.45 requests per second, p50=0.295 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1123595.50 requests per second, p50=0.607 msec
 
PING_MBULK: 1369863.00 requests per second, p50=0.391 msec
 
SET: rps=95298.8 (overall: 1040000.0) avg_msec=0.638 (overall: 0.638)
                                                                      
SET: 1086956.50 requests per second, p50=0.623 msec
 
GET: 1149425.38 requests per second, p50=0.599 msec
 
INCR: rps=99648.0 (overall: 1083130.4) avg_msec=0.636 (overall: 0.636)
                                                                       
INCR: 1136363.62 requests per second, p50=0.623 msec
 
LPUSH: rps=261120.0 (overall: 438120.8) avg_msec=1.736 (overall: 1.736)
                                                                        
LPUSH: 440528.62 requests per second, p50=1.751 msec
 
RPUSH: 970873.81 requests per second, p50=0.727 msec
 
LPOP: rps=4992.0 (overall: 624000.0) avg_msec=1.006 (overall: 1.006)
                                                                     
LPOP: 775193.81 requests per second, p50=0.919 msec
 
RPOP: rps=324780.9 (overall: 895824.2) avg_msec=0.776 (overall: 0.776)
                                                                       
RPOP: 900900.88 requests per second, p50=0.775 msec
 
SADD: 1162790.62 requests per second, p50=0.615 msec
 
HSET: rps=263104.0 (overall: 865473.7) avg_msec=0.841 (overall: 0.841)
                                                                       
HSET: 862069.00 requests per second, p50=0.839 msec
 
SPOP: 1265822.75 requests per second, p50=0.551 msec
 
ZADD: rps=215616.0 (overall: 898400.0) avg_msec=0.795 (overall: 0.795)
                                                                       
ZADD: 909090.94 requests per second, p50=0.783 msec
 
ZPOPMIN: 900900.88 requests per second, p50=0.679 msec
 
LPUSH (needed to benchmark LRANGE): rps=30788.8 (overall: 406736.8) avg_msec=1.800 (overall: 1.800)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 409836.06 requests per second, p50=1.839 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=43062.5 (overall: 43062.5) avg_msec=10.724 (overall: 10.724)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48500.0 (overall: 45781.2) avg_msec=8.191 (overall: 9.383)
                                                                                                
LRANGE_100 (first 100 elements): rps=48311.3 (overall: 46626.8) avg_msec=8.210 (overall: 8.977)
                                                                                                
LRANGE_100 (first 100 elements): rps=48498.1 (overall: 47095.5) avg_msec=8.160 (overall: 8.766)
                                                                                                
LRANGE_100 (first 100 elements): rps=49007.9 (overall: 47475.0) avg_msec=8.054 (overall: 8.620)
                                                                                                
LRANGE_100 (first 100 elements): rps=48498.1 (overall: 47646.1) avg_msec=8.159 (overall: 8.542)
                                                                                                
LRANGE_100 (first 100 elements): rps=47747.0 (overall: 47660.3) avg_msec=8.241 (overall: 8.499)
                                                                                                
LRANGE_100 (first 100 elements): rps=47936.8 (overall: 47694.6) avg_msec=8.243 (overall: 8.467)
                                                                                                
LRANGE_100 (first 100 elements): 47732.70 requests per second, p50=8.039 msec
 
LRANGE_300 (first 300 elements): rps=6884.5 (overall: 10867.9) avg_msec=38.749 (overall: 38.749)
                                                                                                 
LRANGE_300 (first 300 elements): rps=13259.0 (overall: 12331.7) avg_msec=39.510 (overall: 39.250)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13264.0 (overall: 12684.8) avg_msec=37.745 (overall: 38.654)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12284.6 (overall: 12573.9) avg_msec=38.436 (overall: 38.595)
                                                                                                  
