===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:095a066254da5c212175c1f233290c073377a3df
tcp_port:6379
server_time_usec:1768834589534196
uptime_in_seconds:3260
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=133426.3 (overall: 133426.3) avg_msec=0.271 (overall: 0.271)
                                                                              
PING_INLINE: rps=135552.0 (overall: 134487.0) avg_msec=0.277 (overall: 0.274)
                                                                              
PING_INLINE: 134770.89 requests per second, p50=0.279 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=130175.3 (overall: 130175.3) avg_msec=0.290 (overall: 0.290)
                                                                             
PING_MBULK: rps=131092.0 (overall: 130632.7) avg_msec=0.275 (overall: 0.283)
                                                                             
PING_MBULK: rps=123940.0 (overall: 128404.8) avg_msec=0.260 (overall: 0.275)
                                                                             
PING_MBULK: 128369.71 requests per second, p50=0.263 msec
 
SET: rps=102324.0 (overall: 136796.8) avg_msec=0.281 (overall: 0.281)
                                                                      
SET: rps=134155.4 (overall: 135283.1) avg_msec=0.261 (overall: 0.270)
                                                                      
SET: rps=135936.0 (overall: 135520.3) avg_msec=0.283 (overall: 0.274)
                                                                      
SET: 135685.22 requests per second, p50=0.271 msec
 
GET: rps=89344.0 (overall: 133748.5) avg_msec=0.258 (overall: 0.258)
                                                                     
GET: rps=133712.0 (overall: 133726.6) avg_msec=0.256 (overall: 0.257)
                                                                      
LPUSH (needed to benchmark LRANGE): rps=67372.0 (overall: 117783.2) avg_msec=0.338 (overall: 0.338)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=110406.4 (overall: 113083.8) avg_msec=0.308 (overall: 0.319)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111752.0 (overall: 112566.8) avg_msec=0.300 (overall: 0.312)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 112233.45 requests per second, p50=0.303 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=36232.0 (overall: 36232.0) avg_msec=0.753 (overall: 0.753)
                                                                                                
LRANGE_100 (first 100 elements): rps=36800.8 (overall: 36517.0) avg_msec=0.852 (overall: 0.803)
                                                                                                
LRANGE_100 (first 100 elements): rps=36540.0 (overall: 36524.6) avg_msec=0.745 (overall: 0.784)
                                                                                                
LRANGE_100 (first 100 elements): rps=36414.3 (overall: 36497.0) avg_msec=0.754 (overall: 0.776)
                                                                                                
LRANGE_100 (first 100 elements): rps=36776.0 (overall: 36552.7) avg_msec=0.740 (overall: 0.769)
                                                                                                
LRANGE_100 (first 100 elements): rps=36932.0 (overall: 36615.8) avg_msec=0.800 (overall: 0.774)
                                                                                                
LRANGE_100 (first 100 elements): rps=37597.6 (overall: 36756.4) avg_msec=0.961 (overall: 0.802)
                                                                                                
LRANGE_100 (first 100 elements): rps=37488.0 (overall: 36847.7) avg_msec=0.852 (overall: 0.808)
                                                                                                
LRANGE_100 (first 100 elements): rps=37063.7 (overall: 36871.8) avg_msec=0.972 (overall: 0.826)
                                                                                                
LRANGE_100 (first 100 elements): rps=36616.0 (overall: 36846.2) avg_msec=0.788 (overall: 0.822)
                                                                                                
LRANGE_100 (first 100 elements): 36832.41 requests per second, p50=0.751 msec
 
LRANGE_300 (first 300 elements): rps=100.0 (overall: 12500.0) avg_msec=1.784 (overall: 1.784)
                                                                                              
LRANGE_300 (first 300 elements): rps=15625.5 (overall: 15600.8) avg_msec=1.660 (overall: 1.661)
                                                                                                
LRANGE_300 (first 300 elements): rps=15506.0 (overall: 15553.6) avg_msec=1.844 (overall: 1.752)
                                                                                                
LRANGE_300 (first 300 elements): rps=15725.1 (overall: 15610.6) avg_msec=1.631 (overall: 1.711)
                                                                                                
LRANGE_300 (first 300 elements): rps=15689.2 (overall: 15630.2) avg_msec=1.633 (overall: 1.692)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 15618.1) avg_msec=1.817 (overall: 1.717)
                                                                                                
LRANGE_300 (first 300 elements): rps=15776.9 (overall: 15644.6) avg_msec=1.662 (overall: 1.708)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 15621.4) avg_msec=1.713 (overall: 1.708)
                                                                                                
LRANGE_300 (first 300 elements): rps=15733.1 (overall: 15635.3) avg_msec=1.732 (overall: 1.711)
                                                                                                
LRANGE_300 (first 300 elements): rps=15681.3 (overall: 15640.4) avg_msec=1.788 (overall: 1.720)
                                                                                                
LRANGE_300 (first 300 elements): rps=15223.1 (overall: 15598.7) avg_msec=2.182 (overall: 1.765)
                                                                                                
LRANGE_300 (first 300 elements): rps=15844.6 (overall: 15621.1) avg_msec=1.616 (overall: 1.751)
                                                                                                
LRANGE_300 (first 300 elements): rps=15860.0 (overall: 15640.9) avg_msec=1.613 (overall: 1.739)
                                                                                                
LRANGE_300 (first 300 elements): rps=15702.4 (overall: 15645.6) avg_msec=1.736 (overall: 1.739)
                                                                                                
LRANGE_300 (first 300 elements): rps=15338.6 (overall: 15623.7) avg_msec=2.145 (overall: 1.768)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.8 (overall: 15634.7) avg_msec=1.658 (overall: 1.760)
                                                                                                
LRANGE_300 (first 300 elements): rps=15342.6 (overall: 15616.5) avg_msec=1.945 (overall: 1.772)
                                                                                                
LRANGE_300 (first 300 elements): rps=15378.5 (overall: 15602.5) avg_msec=2.077 (overall: 1.789)
                                                                                                
LRANGE_300 (first 300 elements): rps=15868.5 (overall: 15617.3) avg_msec=1.616 (overall: 1.779)
                                                                                                
LRANGE_300 (first 300 elements): rps=15940.2 (overall: 15634.2) avg_msec=1.613 (overall: 1.771)
                                                                                                
LRANGE_300 (first 300 elements): rps=15904.0 (overall: 15647.7) avg_msec=1.616 (overall: 1.763)
                                                                                                
LRANGE_300 (first 300 elements): rps=15637.5 (overall: 15647.2) avg_msec=1.800 (overall: 1.764)
                                                                                                
LRANGE_300 (first 300 elements): rps=15611.1 (overall: 15645.5) avg_msec=1.886 (overall: 1.770)
                                                                                                
LRANGE_300 (first 300 elements): rps=15717.1 (overall: 15648.7) avg_msec=1.866 (overall: 1.774)
                                                                                                
LRANGE_300 (first 300 elements): rps=15462.2 (overall: 15640.9) avg_msec=1.863 (overall: 1.778)
                                                                                                
LRANGE_300 (first 300 elements): rps=15593.6 (overall: 15639.0) avg_msec=1.760 (overall: 1.777)
                                                                                                
LRANGE_300 (first 300 elements): 15637.22 requests per second, p50=1.615 msec
 
LRANGE_500 (first 500 elements): rps=3725.1 (overall: 9540.8) avg_msec=2.926 (overall: 2.926)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.4 (overall: 9837.1) avg_msec=2.995 (overall: 2.976)
                                                                                              
LRANGE_500 (first 500 elements): rps=10108.0 (overall: 9950.0) avg_msec=2.746 (overall: 2.879)
                                                                                               
LRANGE_500 (first 500 elements): rps=9713.1 (overall: 9880.1) avg_msec=3.252 (overall: 2.987)
                                                                                              
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 9922.9) avg_msec=2.520 (overall: 2.879)
                                                                                               
LRANGE_500 (first 500 elements): rps=9980.1 (overall: 9933.5) avg_msec=2.935 (overall: 2.890)
                                                                                              
LRANGE_500 (first 500 elements): rps=9916.3 (overall: 9930.8) avg_msec=3.311 (overall: 2.955)
                                                                                              
LRANGE_500 (first 500 elements): rps=10340.0 (overall: 9986.0) avg_msec=2.480 (overall: 2.889)
                                                                                               
LRANGE_500 (first 500 elements): rps=10412.7 (overall: 10037.0) avg_msec=2.440 (overall: 2.833)
                                                                                                
LRANGE_500 (first 500 elements): rps=10369.0 (overall: 10072.5) avg_msec=2.442 (overall: 2.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10388.9 (overall: 10103.1) avg_msec=2.445 (overall: 2.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=10416.7 (overall: 10130.7) avg_msec=2.445 (overall: 2.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=10333.3 (overall: 10147.1) avg_msec=2.463 (overall: 2.706)
                                                                                                
LRANGE_500 (first 500 elements): rps=10316.0 (overall: 10159.6) avg_msec=2.470 (overall: 2.688)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 10159.6) avg_msec=2.834 (overall: 2.698)
                                                                                                
LRANGE_500 (first 500 elements): rps=9633.5 (overall: 10125.4) avg_msec=3.625 (overall: 2.756)
                                                                                               
LRANGE_500 (first 500 elements): rps=10103.2 (overall: 10124.1) avg_msec=2.644 (overall: 2.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=10277.8 (overall: 10132.9) avg_msec=2.483 (overall: 2.733)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.2 (overall: 10129.3) avg_msec=2.814 (overall: 2.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10136.2) avg_msec=2.471 (overall: 2.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 10129.0) avg_msec=2.729 (overall: 2.724)
                                                                                               
LRANGE_500 (first 500 elements): rps=9039.8 (overall: 10078.1) avg_msec=3.069 (overall: 2.738)
                                                                                               
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10080.7) avg_msec=2.526 (overall: 2.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 10090.8) avg_msec=2.485 (overall: 2.718)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10092.5) avg_msec=2.890 (overall: 2.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=9644.0 (overall: 10074.9) avg_msec=2.631 (overall: 2.722)
                                                                                               
LRANGE_500 (first 500 elements): rps=9772.9 (overall: 10063.5) avg_msec=3.299 (overall: 2.743)
                                                                                               
LRANGE_500 (first 500 elements): rps=10186.5 (overall: 10068.0) avg_msec=2.486 (overall: 2.733)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 10067.3) avg_msec=2.861 (overall: 2.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10073.2) avg_msec=2.579 (overall: 2.732)
                                                                                                
LRANGE_500 (first 500 elements): rps=10182.5 (overall: 10076.9) avg_msec=2.502 (overall: 2.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 10074.5) avg_msec=3.138 (overall: 2.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10394.4 (overall: 10084.4) avg_msec=2.450 (overall: 2.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=10454.2 (overall: 10095.5) avg_msec=2.430 (overall: 2.719)
                                                                                                
LRANGE_500 (first 500 elements): rps=10450.2 (overall: 10105.8) avg_msec=2.426 (overall: 2.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=10358.6 (overall: 10112.9) avg_msec=2.510 (overall: 2.705)
                                                                                                
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 10118.8) avg_msec=2.540 (overall: 2.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.6 (overall: 10118.6) avg_msec=2.738 (overall: 2.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 10121.5) avg_msec=2.470 (overall: 2.695)
                                                                                                
LRANGE_500 (first 500 elements): 10119.41 requests per second, p50=2.455 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8430.3 (overall: 8396.8) avg_msec=3.137 (overall: 3.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=8147.4 (overall: 8272.4) avg_msec=3.124 (overall: 3.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.9 (overall: 8479.5) avg_msec=2.843 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 8596.4) avg_msec=2.828 (overall: 2.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.0 (overall: 8666.4) avg_msec=2.841 (overall: 2.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8688.1) avg_msec=3.018 (overall: 2.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8731.5) avg_msec=2.861 (overall: 2.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.3 (overall: 8754.6) avg_msec=2.877 (overall: 2.937)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 8783.6) avg_msec=2.830 (overall: 2.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8789.4) avg_msec=2.870 (overall: 2.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8784.0) avg_msec=2.910 (overall: 2.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=8782.6 (overall: 8783.9) avg_msec=2.900 (overall: 2.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 8761.7) avg_msec=3.416 (overall: 2.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.6 (overall: 8773.6) avg_msec=2.911 (overall: 2.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=8889.3 (overall: 8781.4) avg_msec=2.988 (overall: 2.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=8917.0 (overall: 8789.9) avg_msec=2.841 (overall: 2.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8801.7) avg_msec=2.827 (overall: 2.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=8553.8 (overall: 8788.0) avg_msec=3.665 (overall: 2.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 8798.3) avg_msec=2.832 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.0 (overall: 8805.4) avg_msec=2.846 (overall: 2.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.4 (overall: 8813.2) avg_msec=2.850 (overall: 2.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8821.5) avg_msec=2.825 (overall: 2.953)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8829.3) avg_msec=2.822 (overall: 2.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 8834.2) avg_msec=2.842 (overall: 2.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.4 (overall: 8838.6) avg_msec=2.833 (overall: 2.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.2 (overall: 8843.9) avg_msec=2.828 (overall: 2.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.8 (overall: 8846.0) avg_msec=3.050 (overall: 2.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 8845.3) avg_msec=3.171 (overall: 2.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.1 (overall: 8849.7) avg_msec=2.830 (overall: 2.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8854.7) avg_msec=2.843 (overall: 2.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8859.1) avg_msec=2.823 (overall: 2.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.3 (overall: 8862.4) avg_msec=2.822 (overall: 2.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.3 (overall: 8865.2) avg_msec=2.838 (overall: 2.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 8869.7) avg_msec=2.823 (overall: 2.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.1 (overall: 8872.7) avg_msec=2.831 (overall: 2.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.4 (overall: 8873.8) avg_msec=2.840 (overall: 2.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.0 (overall: 8876.7) avg_msec=2.836 (overall: 2.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.2 (overall: 8879.5) avg_msec=2.822 (overall: 2.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 8879.7) avg_msec=2.850 (overall: 2.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.0 (overall: 8881.2) avg_msec=2.851 (overall: 2.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.2 (overall: 8880.4) avg_msec=2.867 (overall: 2.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.4 (overall: 8881.1) avg_msec=2.851 (overall: 2.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.7 (overall: 8881.9) avg_msec=2.851 (overall: 2.908)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.4 (overall: 8883.4) avg_msec=2.840 (overall: 2.907)
                                                                                              
LRANGE_600 (first 600 elements): 8884.15 requests per second, p50=2.815 msec
 
MSET (10 keys): rps=9392.0 (overall: 93920.0) avg_msec=0.457 (overall: 0.457)
                                                                              
MSET (10 keys): rps=110816.0 (overall: 109280.0) avg_msec=0.367 (overall: 0.374)
                                                                                 
MSET (10 keys): rps=116187.3 (overall: 112576.0) avg_msec=0.334 (overall: 0.354)
                                                                                 
MSET (10 keys): rps=116172.0 (overall: 113734.5) avg_msec=0.331 (overall: 0.346)
                                                                                 
MSET (10 keys): 114155.25 requests per second, p50=0.335 msec
 
XADD: rps=54076.0 (overall: 120705.4) avg_msec=0.324 (overall: 0.324)
                                                                      
XADD: rps=121183.3 (overall: 121035.8) avg_msec=0.306 (overall: 0.311)
                                                                       
XADD: rps=119060.0 (overall: 120230.0) avg_msec=0.310 (overall: 0.311)
                                                                       
XADD: 120481.93 requests per second, p50=0.311 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 980392.19 requests per second, p50=0.727 msec
 
PING_MBULK: 1333333.25 requests per second, p50=0.479 msec
 
SET: rps=33657.4 (overall: 844800.0) avg_msec=0.774 (overall: 0.774)
                                                                     
SET: 952381.00 requests per second, p50=0.727 msec
 
GET: 1010101.00 requests per second, p50=0.671 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1063829.88 requests per second, p50=0.647 msec
 
LPUSH: rps=202326.7 (overall: 423200.0) avg_msec=1.783 (overall: 1.783)
                                                                        
LPUSH: 427350.44 requests per second, p50=1.775 msec
 
RPUSH: rps=367171.3 (overall: 894757.2) avg_msec=0.806 (overall: 0.806)
                                                                        
RPUSH: 900900.88 requests per second, p50=0.807 msec
 
LPOP: 729927.06 requests per second, p50=0.983 msec
 
RPOP: rps=107520.0 (overall: 768000.0) avg_msec=0.940 (overall: 0.940)
                                                                       
RPOP: 806451.62 requests per second, p50=0.887 msec
 
SADD: 980392.19 requests per second, p50=0.727 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: 552486.19 requests per second, p50=1.375 msec
 
SPOP: rps=151330.7 (overall: 1117176.4) avg_msec=0.614 (overall: 0.614)
                                                                        
SPOP: 1162790.62 requests per second, p50=0.607 msec
 
ZADD: 847457.62 requests per second, p50=0.863 msec
 
ZPOPMIN: rps=36672.0 (overall: 1018666.7) avg_msec=0.647 (overall: 0.647)
                                                                          
ZPOPMIN: 1162790.62 requests per second, p50=0.607 msec
 
LPUSH (needed to benchmark LRANGE): rps=133440.0 (overall: 245294.1) avg_msec=3.143 (overall: 3.143)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 317460.31 requests per second, p50=2.199 msec
 
LRANGE_100 (first 100 elements): rps=6276.9 (overall: 32000.0) avg_msec=16.198 (overall: 16.198)
                                                                                                 
LRANGE_100 (first 100 elements): rps=47872.0 (overall: 45182.7) avg_msec=9.426 (overall: 10.238)
                                                                                                 
LRANGE_100 (first 100 elements): rps=48758.9 (overall: 46815.9) avg_msec=8.169 (overall: 9.254)
                                                                                                
LRANGE_100 (first 100 elements): rps=48627.5 (overall: 47386.9) avg_msec=8.173 (overall: 8.905)
                                                                                                
LRANGE_100 (first 100 elements): rps=49007.9 (overall: 47774.2) avg_msec=8.108 (overall: 8.709)
                                                                                                
LRANGE_100 (first 100 elements): rps=49015.9 (overall: 48012.2) avg_msec=8.120 (overall: 8.594)
                                                                                                
LRANGE_100 (first 100 elements): rps=48818.9 (overall: 48142.8) avg_msec=8.141 (overall: 8.520)
                                                                                                
LRANGE_100 (first 100 elements): rps=48885.4 (overall: 48245.9) avg_msec=8.130 (overall: 8.465)
                                                                                                
LRANGE_100 (first 100 elements): 48355.90 requests per second, p50=8.159 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=11200.0 (overall: 11155.4) avg_msec=40.023 (overall: 40.023)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12047.8 (overall: 11601.6) avg_msec=39.444 (overall: 39.722)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18087.0 (overall: 13774.8) avg_msec=28.339 (overall: 34.714)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19706.3 (overall: 15259.2) avg_msec=25.167 (overall: 31.628)
                                                                                                  
