===== Redis Benchmark =====
Instance Type: c5n.xlarge
Redis Host: redis-server-c5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d711890bdfba2b13fec114e9692d74e56a143d8e
tcp_port:6379
server_time_usec:1768831964456827
uptime_in_seconds:718
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=128067.7 (overall: 128067.7) avg_msec=0.326 (overall: 0.326)
                                                                              
PING_INLINE: rps=126040.0 (overall: 127055.9) avg_msec=0.348 (overall: 0.337)
                                                                              
PING_INLINE: rps=127344.0 (overall: 127151.8) avg_msec=0.317 (overall: 0.330)
                                                                              
PING_INLINE: 127226.46 requests per second, p50=0.327 msec
 
PING_MBULK: rps=60716.0 (overall: 87739.9) avg_msec=0.533 (overall: 0.533)
                                                                           
PING_MBULK: rps=113960.0 (overall: 103236.4) avg_msec=0.337 (overall: 0.405)
                                                                             
PING_MBULK: rps=111729.1 (overall: 106399.1) avg_msec=0.347 (overall: 0.382)
                                                                             
PING_MBULK: rps=97920.0 (overall: 104105.0) avg_msec=0.458 (overall: 0.402)
                                                                            
PING_MBULK: 104821.80 requests per second, p50=0.319 msec
 
SET: rps=89616.0 (overall: 127295.5) avg_msec=0.290 (overall: 0.290)
                                                                     
SET: rps=127960.0 (overall: 127685.4) avg_msec=0.280 (overall: 0.284)
                                                                      
SET: rps=122733.1 (overall: 125849.3) avg_msec=0.318 (overall: 0.296)
                                                                      
SET: 126422.25 requests per second, p50=0.279 msec
 
GET: rps=48124.0 (overall: 127989.4) avg_msec=0.282 (overall: 0.282)
                                                                     
LPUSH (needed to benchmark LRANGE): rps=112792.8 (overall: 111883.3) avg_msec=0.360 (overall: 0.369)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113696.0 (overall: 112527.0) avg_msec=0.361 (overall: 0.366)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 111982.08 requests per second, p50=0.359 msec
 
LRANGE_100 (first 100 elements): rps=2724.0 (overall: 37833.3) avg_msec=0.781 (overall: 0.781)
                                                                                               
LRANGE_100 (first 100 elements): rps=36665.3 (overall: 36743.5) avg_msec=1.008 (overall: 0.992)
                                                                                                
LRANGE_100 (first 100 elements): rps=38900.0 (overall: 37782.3) avg_msec=0.768 (overall: 0.881)
                                                                                                
LRANGE_100 (first 100 elements): rps=38328.0 (overall: 37959.7) avg_msec=0.831 (overall: 0.864)
                                                                                                
LRANGE_100 (first 100 elements): rps=38306.8 (overall: 38045.1) avg_msec=0.868 (overall: 0.865)
                                                                                                
LRANGE_100 (first 100 elements): rps=41624.0 (overall: 38749.6) avg_msec=0.707 (overall: 0.832)
                                                                                                
LRANGE_100 (first 100 elements): rps=41545.8 (overall: 39211.0) avg_msec=0.710 (overall: 0.811)
                                                                                                
LRANGE_100 (first 100 elements): rps=41564.0 (overall: 39543.2) avg_msec=0.744 (overall: 0.801)
                                                                                                
LRANGE_100 (first 100 elements): rps=40613.5 (overall: 39676.1) avg_msec=0.776 (overall: 0.798)
                                                                                                
LRANGE_100 (first 100 elements): rps=42020.0 (overall: 39934.0) avg_msec=0.714 (overall: 0.788)
                                                                                                
LRANGE_100 (first 100 elements): 39984.01 requests per second, p50=0.727 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=16162.7 (overall: 16162.7) avg_msec=1.921 (overall: 1.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=16199.2 (overall: 16180.9) avg_msec=1.745 (overall: 1.833)
                                                                                                
LRANGE_300 (first 300 elements): rps=16290.8 (overall: 16217.5) avg_msec=1.755 (overall: 1.807)
                                                                                                
LRANGE_300 (first 300 elements): rps=16346.6 (overall: 16249.8) avg_msec=1.591 (overall: 1.753)
                                                                                                
LRANGE_300 (first 300 elements): rps=16254.0 (overall: 16250.6) avg_msec=1.588 (overall: 1.720)
                                                                                                
LRANGE_300 (first 300 elements): rps=16310.8 (overall: 16260.6) avg_msec=1.585 (overall: 1.697)
                                                                                                
LRANGE_300 (first 300 elements): rps=16432.0 (overall: 16285.0) avg_msec=1.751 (overall: 1.705)
                                                                                                
LRANGE_300 (first 300 elements): rps=16302.8 (overall: 16287.2) avg_msec=1.693 (overall: 1.703)
                                                                                                
LRANGE_300 (first 300 elements): rps=16420.0 (overall: 16301.9) avg_msec=1.691 (overall: 1.702)
                                                                                                
LRANGE_300 (first 300 elements): rps=16226.2 (overall: 16294.3) avg_msec=1.636 (overall: 1.695)
                                                                                                
LRANGE_300 (first 300 elements): rps=16390.4 (overall: 16303.0) avg_msec=1.668 (overall: 1.693)
                                                                                                
LRANGE_300 (first 300 elements): rps=16316.0 (overall: 16304.1) avg_msec=1.775 (overall: 1.700)
                                                                                                
LRANGE_300 (first 300 elements): rps=16346.6 (overall: 16307.4) avg_msec=1.723 (overall: 1.702)
                                                                                                
LRANGE_300 (first 300 elements): rps=16390.4 (overall: 16313.3) avg_msec=1.773 (overall: 1.707)
                                                                                                
LRANGE_300 (first 300 elements): rps=16360.0 (overall: 16316.4) avg_msec=1.608 (overall: 1.700)
                                                                                                
LRANGE_300 (first 300 elements): rps=16394.4 (overall: 16321.3) avg_msec=1.683 (overall: 1.699)
                                                                                                
LRANGE_300 (first 300 elements): rps=16450.2 (overall: 16328.9) avg_msec=1.695 (overall: 1.699)
                                                                                                
LRANGE_300 (first 300 elements): rps=16402.4 (overall: 16333.0) avg_msec=1.618 (overall: 1.694)
                                                                                                
LRANGE_300 (first 300 elements): rps=16420.0 (overall: 16337.5) avg_msec=1.602 (overall: 1.689)
                                                                                                
LRANGE_300 (first 300 elements): rps=16270.9 (overall: 16334.2) avg_msec=1.672 (overall: 1.688)
                                                                                                
LRANGE_300 (first 300 elements): rps=16255.0 (overall: 16330.4) avg_msec=1.733 (overall: 1.691)
                                                                                                
LRANGE_300 (first 300 elements): rps=16242.1 (overall: 16326.4) avg_msec=1.621 (overall: 1.687)
                                                                                                
LRANGE_300 (first 300 elements): rps=16402.4 (overall: 16329.7) avg_msec=1.765 (overall: 1.691)
                                                                                                
LRANGE_300 (first 300 elements): rps=15956.2 (overall: 16314.1) avg_msec=1.905 (overall: 1.700)
                                                                                                
LRANGE_300 (first 300 elements): 16313.21 requests per second, p50=1.623 msec
 
LRANGE_500 (first 500 elements): rps=4016.0 (overall: 10244.9) avg_msec=2.681 (overall: 2.681)
                                                                                               
LRANGE_500 (first 500 elements): rps=10513.9 (overall: 10438.4) avg_msec=2.420 (overall: 2.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=10515.9 (overall: 10470.9) avg_msec=2.410 (overall: 2.457)
                                                                                                
LRANGE_500 (first 500 elements): rps=10519.8 (overall: 10485.3) avg_msec=2.415 (overall: 2.445)
                                                                                                
LRANGE_500 (first 500 elements): rps=10124.0 (overall: 10403.4) avg_msec=3.160 (overall: 2.602)
                                                                                                
LRANGE_500 (first 500 elements): rps=10500.0 (overall: 10421.4) avg_msec=3.049 (overall: 2.686)
                                                                                                
LRANGE_500 (first 500 elements): rps=10484.1 (overall: 10431.2) avg_msec=2.415 (overall: 2.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10507.9 (overall: 10441.6) avg_msec=2.407 (overall: 2.611)
                                                                                                
LRANGE_500 (first 500 elements): rps=10521.9 (overall: 10451.2) avg_msec=2.414 (overall: 2.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=10466.4 (overall: 10452.8) avg_msec=2.407 (overall: 2.568)
                                                                                                
LRANGE_500 (first 500 elements): rps=10507.9 (overall: 10458.1) avg_msec=2.407 (overall: 2.553)
                                                                                                
LRANGE_500 (first 500 elements): rps=10492.1 (overall: 10461.1) avg_msec=2.404 (overall: 2.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=10573.7 (overall: 10470.2) avg_msec=2.591 (overall: 2.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10472.2) avg_msec=2.423 (overall: 2.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=10541.8 (overall: 10477.1) avg_msec=2.424 (overall: 2.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 10468.1) avg_msec=2.552 (overall: 2.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=10510.0 (overall: 10470.6) avg_msec=2.425 (overall: 2.522)
                                                                                                
LRANGE_500 (first 500 elements): rps=10533.9 (overall: 10474.3) avg_msec=2.435 (overall: 2.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=10525.9 (overall: 10477.1) avg_msec=2.446 (overall: 2.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=10568.0 (overall: 10481.7) avg_msec=2.438 (overall: 2.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10537.8 (overall: 10484.5) avg_msec=2.433 (overall: 2.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=10559.5 (overall: 10488.0) avg_msec=2.429 (overall: 2.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=10581.7 (overall: 10492.2) avg_msec=2.446 (overall: 2.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=10613.5 (overall: 10497.4) avg_msec=2.510 (overall: 2.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=10592.0 (overall: 10501.2) avg_msec=2.445 (overall: 2.498)
                                                                                                
LRANGE_500 (first 500 elements): rps=10653.4 (overall: 10507.2) avg_msec=2.733 (overall: 2.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=10595.2 (overall: 10510.6) avg_msec=2.723 (overall: 2.515)
                                                                                                
LRANGE_500 (first 500 elements): rps=10579.4 (overall: 10513.1) avg_msec=2.437 (overall: 2.512)
                                                                                                
LRANGE_500 (first 500 elements): rps=10557.3 (overall: 10514.6) avg_msec=2.438 (overall: 2.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=10649.4 (overall: 10519.2) avg_msec=2.627 (overall: 2.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=10462.2 (overall: 10517.3) avg_msec=2.566 (overall: 2.516)
                                                                                                
LRANGE_500 (first 500 elements): rps=10559.5 (overall: 10518.7) avg_msec=2.450 (overall: 2.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.0 (overall: 10517.4) avg_msec=2.460 (overall: 2.512)
                                                                                                
LRANGE_500 (first 500 elements): rps=10560.0 (overall: 10518.7) avg_msec=2.570 (overall: 2.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=10500.0 (overall: 10518.1) avg_msec=2.821 (overall: 2.523)
                                                                                                
LRANGE_500 (first 500 elements): rps=10496.0 (overall: 10517.5) avg_msec=2.469 (overall: 2.521)
                                                                                                
LRANGE_500 (first 500 elements): rps=10537.8 (overall: 10518.0) avg_msec=2.456 (overall: 2.519)
                                                                                                
LRANGE_500 (first 500 elements): rps=10535.7 (overall: 10518.5) avg_msec=2.467 (overall: 2.518)
                                                                                                
LRANGE_500 (first 500 elements): 10519.67 requests per second, p50=2.423 msec
 
LRANGE_600 (first 600 elements): rps=3408.7 (overall: 8676.8) avg_msec=3.111 (overall: 3.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 8894.6) avg_msec=2.838 (overall: 2.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8940.3) avg_msec=2.811 (overall: 2.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 8952.1) avg_msec=2.825 (overall: 2.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8962.1) avg_msec=2.839 (overall: 2.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.1 (overall: 8965.4) avg_msec=2.820 (overall: 2.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8970.8) avg_msec=2.802 (overall: 2.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.2 (overall: 8971.0) avg_msec=2.828 (overall: 2.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.4 (overall: 8968.3) avg_msec=2.839 (overall: 2.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=9020.0 (overall: 8973.8) avg_msec=2.810 (overall: 2.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8947.3) avg_msec=3.090 (overall: 2.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.2 (overall: 8948.4) avg_msec=2.797 (overall: 2.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 8951.0) avg_msec=2.818 (overall: 2.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8954.9) avg_msec=2.811 (overall: 2.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 8953.1) avg_msec=3.387 (overall: 2.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8956.4) avg_msec=3.240 (overall: 2.908)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 8958.1) avg_msec=2.811 (overall: 2.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.0 (overall: 8959.5) avg_msec=2.842 (overall: 2.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.3 (overall: 8960.5) avg_msec=2.805 (overall: 2.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=9012.0 (overall: 8963.1) avg_msec=2.818 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.3 (overall: 8963.2) avg_msec=2.981 (overall: 2.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 8952.1) avg_msec=3.041 (overall: 2.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8954.0) avg_msec=2.811 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.1 (overall: 8954.6) avg_msec=2.800 (overall: 2.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.2 (overall: 8954.7) avg_msec=2.808 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=9028.0 (overall: 8957.5) avg_msec=2.814 (overall: 2.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.2 (overall: 8957.6) avg_msec=2.819 (overall: 2.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.1 (overall: 8958.5) avg_msec=2.831 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 8959.7) avg_msec=2.805 (overall: 2.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8960.9) avg_msec=2.816 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9008.0 (overall: 8962.4) avg_msec=3.025 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 8963.4) avg_msec=2.800 (overall: 2.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.9 (overall: 8965.4) avg_msec=3.135 (overall: 2.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.3 (overall: 8965.1) avg_msec=3.147 (overall: 2.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8966.2) avg_msec=2.811 (overall: 2.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.0 (overall: 8966.7) avg_msec=2.807 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8967.5) avg_msec=2.802 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.1 (overall: 8967.7) avg_msec=2.990 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.8 (overall: 8969.8) avg_msec=2.795 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.8 (overall: 8971.0) avg_msec=2.802 (overall: 2.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.6 (overall: 8972.9) avg_msec=2.804 (overall: 2.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 8974.0) avg_msec=2.795 (overall: 2.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.7 (overall: 8975.3) avg_msec=2.813 (overall: 2.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=9072.0 (overall: 8977.5) avg_msec=2.816 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): 8978.27 requests per second, p50=2.775 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=101665.3 (overall: 101665.3) avg_msec=0.451 (overall: 0.451)
                                                                                 
MSET (10 keys): rps=107824.0 (overall: 104738.5) avg_msec=0.424 (overall: 0.437)
                                                                                 
MSET (10 keys): rps=102932.0 (overall: 104137.1) avg_msec=0.448 (overall: 0.441)
                                                                                 
MSET (10 keys): 104931.80 requests per second, p50=0.431 msec
 
XADD: rps=1752.0 (overall: 109500.0) avg_msec=0.385 (overall: 0.385)
                                                                     
XADD: rps=121908.4 (overall: 121713.7) avg_msec=0.365 (overall: 0.365)
                                                                       
XADD: rps=123128.0 (overall: 122413.9) avg_msec=0.361 (overall: 0.363)
                                                                       
XADD: rps=123972.0 (overall: 122929.8) avg_msec=0.360 (overall: 0.362)
                                                                       
XADD: 122850.12 requests per second, p50=0.359 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1020408.19 requests per second, p50=0.711 msec
 
PING_MBULK: 1234567.88 requests per second, p50=0.567 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 847457.62 requests per second, p50=0.815 msec
 
GET: rps=357248.0 (overall: 981450.6) avg_msec=0.734 (overall: 0.734)
                                                                      
GET: 990099.00 requests per second, p50=0.727 msec
 
INCR: 909090.94 requests per second, p50=0.759 msec
 
LPUSH: rps=68398.4 (overall: 381511.1) avg_msec=1.921 (overall: 1.921)
                                                                       
LPUSH: 400000.00 requests per second, p50=1.911 msec
 
RPUSH: rps=20032.0 (overall: 834666.7) avg_msec=0.869 (overall: 0.869)
                                                                       
RPUSH: 884955.75 requests per second, p50=0.831 msec
 
LPOP: rps=312320.0 (overall: 773069.2) avg_msec=0.949 (overall: 0.949)
                                                                       
LPOP: 775193.81 requests per second, p50=0.927 msec
 
RPOP: 800000.00 requests per second, p50=0.903 msec
 
SADD: rps=57115.5 (overall: 843294.1) avg_msec=0.819 (overall: 0.819)
                                                                      
SADD: 925925.88 requests per second, p50=0.783 msec
 
HSET: rps=329344.0 (overall: 697762.7) avg_msec=1.070 (overall: 1.070)
                                                                       
HSET: 714285.69 requests per second, p50=0.951 msec
 
SPOP: 1111111.12 requests per second, p50=0.647 msec
 
ZADD: rps=166464.0 (overall: 785207.6) avg_msec=0.941 (overall: 0.941)
                                                                       
ZADD: 793650.75 requests per second, p50=0.935 msec
 
ZPOPMIN: 1063829.88 requests per second, p50=0.679 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): 420168.06 requests per second, p50=1.839 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=44940.2 (overall: 44940.2) avg_msec=9.993 (overall: 9.993)
                                                                                                
LRANGE_100 (first 100 elements): rps=49743.2 (overall: 47370.1) avg_msec=7.996 (overall: 8.932)
                                                                                                
LRANGE_100 (first 100 elements): rps=49488.4 (overall: 48083.6) avg_msec=8.012 (overall: 8.613)
                                                                                                
LRANGE_100 (first 100 elements): rps=49743.2 (overall: 48500.5) avg_msec=7.984 (overall: 8.451)
                                                                                                
LRANGE_100 (first 100 elements): rps=49338.6 (overall: 48665.6) avg_msec=8.051 (overall: 8.371)
                                                                                                
LRANGE_100 (first 100 elements): rps=49562.5 (overall: 48815.7) avg_msec=7.992 (overall: 8.307)
                                                                                                
LRANGE_100 (first 100 elements): rps=49529.9 (overall: 48916.3) avg_msec=8.353 (overall: 8.313)
                                                                                                
LRANGE_100 (first 100 elements): rps=49625.0 (overall: 49005.4) avg_msec=8.029 (overall: 8.277)
                                                                                                
LRANGE_100 (first 100 elements): 49019.61 requests per second, p50=8.047 msec
 
LRANGE_300 (first 300 elements): rps=10581.7 (overall: 13083.7) avg_msec=33.351 (overall: 33.351)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13813.2 (overall: 13491.3) avg_msec=34.705 (overall: 34.126)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13465.6 (overall: 13482.0) avg_msec=36.343 (overall: 34.930)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13107.6 (overall: 13385.4) avg_msec=40.764 (overall: 36.403)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13051.8 (overall: 13317.0) avg_msec=41.849 (overall: 37.498)
                                                                                                  
