===== Redis 100M Benchmark =====
Instance Type: c5n.xlarge
Run: 3
Date: 2026-01-23T05:34:25+00:00
--- System Info ---
CPU: 4 cores
Memory: 10.0G
model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T05:34:28+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
                                                                      
GET: rps=121956.0 (overall: 120685.4) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=122796.8 (overall: 120686.9) avg_msec=0.371 (overall: 0.382)
                                                                      
GET: rps=124004.0 (overall: 120689.4) avg_msec=0.373 (overall: 0.382)
                                                                      
GET: rps=121936.3 (overall: 120690.3) avg_msec=0.376 (overall: 0.382)
                                                                      
GET: rps=115012.0 (overall: 120686.1) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=121577.7 (overall: 120686.8) avg_msec=0.376 (overall: 0.382)
                                                                      
GET: rps=120656.0 (overall: 120686.8) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=120358.6 (overall: 120686.5) avg_msec=0.383 (overall: 0.382)
                                                                      
GET: rps=122372.0 (overall: 120687.8) avg_msec=0.379 (overall: 0.382)
                                                                      
GET: rps=122183.3 (overall: 120688.9) avg_msec=0.378 (overall: 0.382)
                                                                      
GET: rps=123192.0 (overall: 120690.7) avg_msec=0.376 (overall: 0.382)
                                                                      
GET: rps=121928.0 (overall: 120691.6) avg_msec=0.379 (overall: 0.382)
                                                                      
GET: rps=121621.5 (overall: 120692.3) avg_msec=0.373 (overall: 0.382)
                                                                      
GET: rps=115332.0 (overall: 120688.4) avg_msec=0.387 (overall: 0.382)
                                                                      
GET: rps=119972.1 (overall: 120687.8) avg_msec=0.384 (overall: 0.382)
                                                                      
GET: rps=118880.0 (overall: 120686.5) avg_msec=0.384 (overall: 0.382)
                                                                      
GET: rps=119784.9 (overall: 120685.8) avg_msec=0.386 (overall: 0.382)
                                                                      
GET: rps=116576.0 (overall: 120682.8) avg_msec=0.388 (overall: 0.382)
                                                                      
GET: rps=118832.7 (overall: 120681.5) avg_msec=0.378 (overall: 0.382)
                                                                      
GET: rps=116400.0 (overall: 120678.3) avg_msec=0.390 (overall: 0.382)
                                                                      
GET: rps=121103.6 (overall: 120678.6) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=120208.0 (overall: 120678.3) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=122440.0 (overall: 120679.6) avg_msec=0.376 (overall: 0.382)
                                                                      
GET: rps=121749.0 (overall: 120680.4) avg_msec=0.378 (overall: 0.382)
                                                                      
GET: rps=122320.0 (overall: 120681.6) avg_msec=0.379 (overall: 0.382)
                                                                      
GET: rps=121816.7 (overall: 120682.4) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=121528.0 (overall: 120683.0) avg_msec=0.381 (overall: 0.382)
                                                                      
GET: rps=119896.4 (overall: 120682.4) avg_msec=0.383 (overall: 0.382)
                                                                      
GET: rps=121764.0 (overall: 120683.2) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=122215.1 (overall: 120684.3) avg_msec=0.379 (overall: 0.382)
                                                                      
GET: rps=121576.0 (overall: 120685.0) avg_msec=0.377 (overall: 0.382)
                                                                      
GET: rps=121075.7 (overall: 120685.3) avg_msec=0.381 (overall: 0.382)
                                                                      
GET: rps=122292.0 (overall: 120686.4) avg_msec=0.379 (overall: 0.382)
                                                                      
GET: rps=121416.0 (overall: 120687.0) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=121645.4 (overall: 120687.7) avg_msec=0.381 (overall: 0.382)
                                                                      
GET: rps=119832.0 (overall: 120687.1) avg_msec=0.384 (overall: 0.382)
                                                                      
GET: rps=120565.7 (overall: 120687.0) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=121652.0 (overall: 120687.6) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=119521.9 (overall: 120686.8) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=119370.5 (overall: 120685.9) avg_msec=0.384 (overall: 0.382)
                                                                      
GET: rps=121456.0 (overall: 120686.4) avg_msec=0.374 (overall: 0.382)
                                                                      
GET: rps=121700.0 (overall: 120687.1) avg_msec=0.373 (overall: 0.382)
                                                                      
GET: rps=121960.2 (overall: 120688.1) avg_msec=0.377 (overall: 0.382)
                                                                      
GET: rps=121368.0 (overall: 120688.6) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=115374.5 (overall: 120684.7) avg_msec=0.389 (overall: 0.382)
                                                                      
GET: rps=120648.0 (overall: 120684.7) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=119681.3 (overall: 120684.0) avg_msec=0.381 (overall: 0.382)
                                                                      
GET: rps=119228.0 (overall: 120682.9) avg_msec=0.389 (overall: 0.382)
                                                                      
GET: rps=118792.8 (overall: 120681.6) avg_msec=0.384 (overall: 0.382)
                                                                      
GET: rps=119832.0 (overall: 120680.9) avg_msec=0.385 (overall: 0.382)
                                                                      
GET: rps=121756.0 (overall: 120681.7) avg_msec=0.383 (overall: 0.382)
                                                                      
GET: rps=118322.7 (overall: 120680.0) avg_msec=0.391 (overall: 0.382)
                                                                      
GET: rps=119740.0 (overall: 120679.4) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=118107.6 (overall: 120677.5) avg_msec=0.387 (overall: 0.382)
                                                                      
GET: rps=121848.0 (overall: 120678.4) avg_msec=0.379 (overall: 0.382)
                                                                      
GET: rps=118780.9 (overall: 120677.0) avg_msec=0.388 (overall: 0.382)
                                                                      
GET: rps=120776.0 (overall: 120677.1) avg_msec=0.383 (overall: 0.382)
                                                                      
GET: rps=118494.0 (overall: 120675.5) avg_msec=0.387 (overall: 0.382)
                                                                      
GET: rps=121108.0 (overall: 120675.8) avg_msec=0.379 (overall: 0.382)
                                                                      
GET: rps=119263.0 (overall: 120674.8) avg_msec=0.386 (overall: 0.382)
                                                                      
GET: rps=120512.0 (overall: 120674.7) avg_msec=0.385 (overall: 0.382)
                                                                      
GET: rps=119940.2 (overall: 120674.2) avg_msec=0.385 (overall: 0.382)
                                                                      
GET: rps=120776.0 (overall: 120674.2) avg_msec=0.384 (overall: 0.382)
                                                                      
GET: rps=118422.3 (overall: 120672.6) avg_msec=0.386 (overall: 0.382)
                                                                      
GET: rps=120564.0 (overall: 120672.5) avg_msec=0.381 (overall: 0.382)
                                                                      
GET: rps=122450.2 (overall: 120673.8) avg_msec=0.376 (overall: 0.382)
                                                                      
GET: rps=122504.0 (overall: 120675.1) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=120552.0 (overall: 120675.0) avg_msec=0.384 (overall: 0.382)
                                                                      
GET: rps=121203.2 (overall: 120675.4) avg_msec=0.378 (overall: 0.382)
                                                                      
GET: rps=122172.0 (overall: 120676.4) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=122031.9 (overall: 120677.4) avg_msec=0.378 (overall: 0.382)
                                                                      
GET: rps=119840.0 (overall: 120676.8) avg_msec=0.384 (overall: 0.382)
                                                                      
GET: rps=118282.9 (overall: 120675.1) avg_msec=0.392 (overall: 0.382)
                                                                      
GET: rps=119628.0 (overall: 120674.4) avg_msec=0.389 (overall: 0.382)
                                                                      
GET: rps=121340.0 (overall: 120674.9) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=117908.4 (overall: 120672.9) avg_msec=0.390 (overall: 0.382)
                                                                      
GET: rps=120104.0 (overall: 120672.5) avg_msec=0.385 (overall: 0.382)
                                                                      
GET: rps=120426.3 (overall: 120672.3) avg_msec=0.384 (overall: 0.382)
                                                                      
GET: rps=121336.0 (overall: 120672.8) avg_msec=0.384 (overall: 0.382)
                                                                      
GET: rps=119713.2 (overall: 120672.1) avg_msec=0.385 (overall: 0.382)
                                                                      
GET: rps=120340.0 (overall: 120671.9) avg_msec=0.387 (overall: 0.382)
                                                                      
GET: rps=115701.2 (overall: 120668.4) avg_msec=0.390 (overall: 0.382)
                                                                      
GET: rps=118840.0 (overall: 120667.1) avg_msec=0.389 (overall: 0.382)
                                                                      
GET: rps=118948.2 (overall: 120665.9) avg_msec=0.385 (overall: 0.382)
                                                                      
GET: rps=116176.0 (overall: 120662.8) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=121144.0 (overall: 120663.1) avg_msec=0.379 (overall: 0.382)
                                                                      
GET: rps=120203.1 (overall: 120662.8) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=116689.2 (overall: 120660.0) avg_msec=0.390 (overall: 0.382)
                                                                      
GET: rps=120848.0 (overall: 120660.1) avg_msec=0.384 (overall: 0.382)
                                                                      
GET: rps=117286.9 (overall: 120657.8) avg_msec=0.387 (overall: 0.382)
                                                                      
GET: rps=121868.5 (overall: 120658.6) avg_msec=0.377 (overall: 0.382)
                                                                      
GET: rps=119884.0 (overall: 120658.1) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=117637.5 (overall: 120656.0) avg_msec=0.386 (overall: 0.382)
                                                                      
GET: rps=119420.0 (overall: 120655.1) avg_msec=0.378 (overall: 0.382)
                                                                      
GET: rps=122350.6 (overall: 120656.3) avg_msec=0.377 (overall: 0.382)
                                                                      
GET: rps=120744.0 (overall: 120656.4) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=122404.0 (overall: 120657.6) avg_msec=0.376 (overall: 0.382)
                                                                      
GET: rps=120611.1 (overall: 120657.5) avg_msec=0.379 (overall: 0.382)
                                                                      
GET: rps=119172.0 (overall: 120656.5) avg_msec=0.387 (overall: 0.382)
                                                                      
GET: rps=116956.2 (overall: 120653.9) avg_msec=0.395 (overall: 0.382)
                                                                      
GET: rps=119192.0 (overall: 120652.9) avg_msec=0.386 (overall: 0.382)
                                                                      
GET: rps=118792.8 (overall: 120651.6) avg_msec=0.390 (overall: 0.382)
                                                                      
GET: rps=120660.0 (overall: 120651.6) avg_msec=0.387 (overall: 0.382)
                                                                      
GET: rps=118836.7 (overall: 120650.4) avg_msec=0.391 (overall: 0.382)
                                                                      
GET: rps=119548.0 (overall: 120649.6) avg_msec=0.388 (overall: 0.382)
                                                                      
GET: rps=116892.0 (overall: 120647.0) avg_msec=0.393 (overall: 0.382)
                                                                      
GET: rps=122167.3 (overall: 120648.1) avg_msec=0.379 (overall: 0.382)
                                                                      
GET: rps=121476.0 (overall: 120648.7) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=120709.2 (overall: 120648.7) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=121568.0 (overall: 120649.3) avg_msec=0.383 (overall: 0.382)
                                                                      
GET: rps=120502.0 (overall: 120649.2) avg_msec=0.381 (overall: 0.382)
                                                                      
GET: rps=120764.0 (overall: 120649.3) avg_msec=0.383 (overall: 0.382)
                                                                      
GET: rps=121637.5 (overall: 120650.0) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=122836.0 (overall: 120651.5) avg_msec=0.376 (overall: 0.382)
                                                                      
GET: rps=122016.0 (overall: 120652.4) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=120199.2 (overall: 120652.1) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=120756.0 (overall: 120652.2) avg_msec=0.383 (overall: 0.382)
                                                                      
GET: rps=121378.5 (overall: 120652.7) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=123100.0 (overall: 120654.3) avg_msec=0.376 (overall: 0.382)
                                                                      
GET: rps=120263.0 (overall: 120654.1) avg_msec=0.381 (overall: 0.382)
                                                                      
GET: rps=122784.0 (overall: 120655.5) avg_msec=0.377 (overall: 0.382)
                                                                      
GET: rps=121832.7 (overall: 120656.3) avg_msec=0.376 (overall: 0.382)
                                                                      
GET: rps=123036.0 (overall: 120657.9) avg_msec=0.373 (overall: 0.382)
                                                                      
GET: rps=120314.8 (overall: 120657.7) avg_msec=0.381 (overall: 0.382)
                                                                      
GET: rps=117004.0 (overall: 120655.2) avg_msec=0.383 (overall: 0.382)
                                                                      
GET: rps=120569.7 (overall: 120655.2) avg_msec=0.379 (overall: 0.382)
                                                                      
GET: rps=120824.0 (overall: 120655.3) avg_msec=0.386 (overall: 0.382)
                                                                      
GET: rps=118159.4 (overall: 120653.6) avg_msec=0.389 (overall: 0.382)
                                                                      
GET: rps=120460.0 (overall: 120653.5) avg_msec=0.386 (overall: 0.382)
                                                                      
GET: rps=118836.7 (overall: 120652.2) avg_msec=0.387 (overall: 0.382)
                                                                      
GET: rps=121172.0 (overall: 120652.6) avg_msec=0.385 (overall: 0.382)
                                                                      
GET: rps=119151.4 (overall: 120651.5) avg_msec=0.389 (overall: 0.382)
                                                                      
GET: rps=118652.0 (overall: 120650.2) avg_msec=0.384 (overall: 0.382)
                                                                      
GET: rps=117661.4 (overall: 120648.2) avg_msec=0.387 (overall: 0.382)
                                                                      
GET: rps=121492.0 (overall: 120648.7) avg_msec=0.383 (overall: 0.382)
                                                                      
GET: rps=117370.5 (overall: 120646.5) avg_msec=0.390 (overall: 0.382)
                                                                      
GET: rps=118136.0 (overall: 120644.8) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=116928.0 (overall: 120642.3) avg_msec=0.392 (overall: 0.382)
                                                                      
GET: rps=120207.2 (overall: 120642.0) avg_msec=0.381 (overall: 0.382)
                                                                      
GET: rps=119488.0 (overall: 120641.2) avg_msec=0.386 (overall: 0.382)
                                                                      
GET: rps=120019.9 (overall: 120640.8) avg_msec=0.377 (overall: 0.382)
                                                                      
GET: rps=120452.0 (overall: 120640.7) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=121145.7 (overall: 120641.0) avg_msec=0.381 (overall: 0.382)
                                                                      
GET: rps=120788.0 (overall: 120641.2) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=121581.7 (overall: 120641.8) avg_msec=0.374 (overall: 0.382)
                                                                      
GET: rps=122320.0 (overall: 120642.9) avg_msec=0.377 (overall: 0.382)
                                                                      
GET: rps=121824.7 (overall: 120643.7) avg_msec=0.379 (overall: 0.382)
                                                                      
GET: rps=120156.0 (overall: 120643.4) avg_msec=0.386 (overall: 0.382)
                                                                      
GET: rps=120888.5 (overall: 120643.5) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=121428.0 (overall: 120644.1) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=119665.3 (overall: 120643.4) avg_msec=0.385 (overall: 0.382)
                                                                      
GET: rps=118920.0 (overall: 120642.3) avg_msec=0.383 (overall: 0.382)
                                                                      
GET: rps=120318.7 (overall: 120642.0) avg_msec=0.387 (overall: 0.382)
                                                                      
GET: rps=119064.0 (overall: 120641.0) avg_msec=0.388 (overall: 0.382)
                                                                      
GET: rps=119644.0 (overall: 120640.3) avg_msec=0.390 (overall: 0.382)
                                                                      
GET: rps=118159.4 (overall: 120638.7) avg_msec=0.392 (overall: 0.382)
                                                                      
GET: rps=121096.0 (overall: 120639.0) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=121127.5 (overall: 120639.3) avg_msec=0.377 (overall: 0.382)
                                                                      
GET: rps=121888.0 (overall: 120640.1) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=118454.2 (overall: 120638.7) avg_msec=0.390 (overall: 0.382)
                                                                      
GET: rps=121324.0 (overall: 120639.1) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=120147.4 (overall: 120638.8) avg_msec=0.385 (overall: 0.382)
                                                                      
GET: rps=122064.0 (overall: 120639.7) avg_msec=0.381 (overall: 0.382)
                                                                      
GET: rps=119681.3 (overall: 120639.1) avg_msec=0.386 (overall: 0.382)
                                                                      
GET: rps=116508.0 (overall: 120636.4) avg_msec=0.384 (overall: 0.382)
                                                                      
GET: rps=118199.2 (overall: 120634.7) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=117741.0 (overall: 120632.8) avg_msec=0.390 (overall: 0.382)
                                                                      
GET: rps=119988.0 (overall: 120632.4) avg_msec=0.383 (overall: 0.382)
                                                                      
GET: rps=119063.8 (overall: 120631.4) avg_msec=0.387 (overall: 0.382)
                                                                      
GET: rps=122636.0 (overall: 120632.7) avg_msec=0.377 (overall: 0.382)
                                                                      
GET: rps=122290.8 (overall: 120633.8) avg_msec=0.378 (overall: 0.382)
                                                                      
GET: rps=120976.0 (overall: 120634.0) avg_msec=0.383 (overall: 0.382)
                                                                      
GET: rps=116293.6 (overall: 120631.1) avg_msec=0.384 (overall: 0.382)
                                                                      
GET: rps=119220.0 (overall: 120630.2) avg_msec=0.385 (overall: 0.382)
                                                                      
GET: rps=118984.0 (overall: 120629.1) avg_msec=0.378 (overall: 0.382)
                                                                      
GET: rps=119884.5 (overall: 120628.6) avg_msec=0.386 (overall: 0.382)
                                                                      
GET: rps=121812.0 (overall: 120629.4) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=119641.4 (overall: 120628.8) avg_msec=0.379 (overall: 0.382)
                                                                      
GET: rps=120188.0 (overall: 120628.5) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=120047.8 (overall: 120628.1) avg_msec=0.381 (overall: 0.382)
                                                                      
GET: rps=121796.0 (overall: 120628.9) avg_msec=0.377 (overall: 0.382)
                                                                      
GET: rps=121940.2 (overall: 120629.7) avg_msec=0.378 (overall: 0.382)
                                                                      
GET: rps=122940.0 (overall: 120631.2) avg_msec=0.376 (overall: 0.382)
                                                                      
GET: rps=120332.0 (overall: 120631.0) avg_msec=0.384 (overall: 0.382)
                                                                      
GET: rps=121948.2 (overall: 120631.9) avg_msec=0.377 (overall: 0.382)
                                                                      
GET: rps=123244.0 (overall: 120633.6) avg_msec=0.376 (overall: 0.382)
                                                                      
GET: rps=121362.6 (overall: 120634.1) avg_msec=0.378 (overall: 0.382)
                                                                      
GET: rps=120326.7 (overall: 120633.9) avg_msec=0.384 (overall: 0.382)
                                                                      
GET: rps=121192.0 (overall: 120634.2) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=121940.2 (overall: 120635.1) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=117884.0 (overall: 120633.3) avg_msec=0.388 (overall: 0.382)
                                                                      
GET: rps=118621.5 (overall: 120632.0) avg_msec=0.389 (overall: 0.382)
                                                                      
GET: rps=121268.0 (overall: 120632.4) avg_msec=0.381 (overall: 0.382)
                                                                      
GET: rps=121422.3 (overall: 120632.9) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=121740.0 (overall: 120633.6) avg_msec=0.381 (overall: 0.382)
                                                                      
GET: rps=120544.0 (overall: 120633.6) avg_msec=0.383 (overall: 0.382)
                                                                      
GET: rps=121079.7 (overall: 120633.9) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=122372.0 (overall: 120635.0) avg_msec=0.375 (overall: 0.382)
                                                                      
GET: rps=119008.0 (overall: 120633.9) avg_msec=0.369 (overall: 0.382)
                                                                      
GET: rps=121808.0 (overall: 120634.7) avg_msec=0.381 (overall: 0.382)
                                                                      
GET: rps=120733.1 (overall: 120634.8) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=121625.5 (overall: 120635.4) avg_msec=0.374 (overall: 0.382)
                                                                      
GET: rps=122116.0 (overall: 120636.4) avg_msec=0.381 (overall: 0.382)
                                                                      
GET: rps=120144.0 (overall: 120636.0) avg_msec=0.378 (overall: 0.382)
                                                                      
GET: rps=116749.0 (overall: 120633.5) avg_msec=0.383 (overall: 0.382)
                                                                      
GET: rps=119980.0 (overall: 120633.1) avg_msec=0.381 (overall: 0.382)
                                                                      
GET: rps=121223.1 (overall: 120633.5) avg_msec=0.381 (overall: 0.382)
                                                                      
GET: rps=120440.0 (overall: 120633.4) avg_msec=0.383 (overall: 0.382)
                                                                      
GET: rps=120247.0 (overall: 120633.1) avg_msec=0.381 (overall: 0.382)
                                                                      
GET: rps=121792.0 (overall: 120633.8) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=122048.0 (overall: 120634.8) avg_msec=0.379 (overall: 0.382)
                                                                      
GET: rps=120462.2 (overall: 120634.6) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=115552.0 (overall: 120631.4) avg_msec=0.379 (overall: 0.382)
                                                                      
GET: rps=120856.6 (overall: 120631.5) avg_msec=0.381 (overall: 0.382)
                                                                      
GET: rps=121504.0 (overall: 120632.1) avg_msec=0.383 (overall: 0.382)
                                                                      
GET: rps=120083.7 (overall: 120631.7) avg_msec=0.375 (overall: 0.382)
                                                                      
GET: rps=121904.0 (overall: 120632.6) avg_msec=0.379 (overall: 0.382)
                                                                      
GET: rps=119988.1 (overall: 120632.1) avg_msec=0.385 (overall: 0.382)
                                                                      
GET: rps=120232.0 (overall: 120631.9) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=117960.2 (overall: 120630.2) avg_msec=0.388 (overall: 0.382)
                                                                      
GET: rps=121576.0 (overall: 120630.8) avg_msec=0.376 (overall: 0.382)
                                                                      
GET: rps=120490.0 (overall: 120630.7) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=121888.0 (overall: 120631.5) avg_msec=0.379 (overall: 0.382)
                                                                      
GET: rps=121780.0 (overall: 120632.2) avg_msec=0.379 (overall: 0.382)
                                                                      
GET: rps=122342.6 (overall: 120633.3) avg_msec=0.377 (overall: 0.382)
                                                                      
GET: rps=123032.0 (overall: 120634.8) avg_msec=0.376 (overall: 0.382)
                                                                      
GET: rps=121697.2 (overall: 120635.5) avg_msec=0.379 (overall: 0.382)
                                                                      
GET: rps=120904.4 (overall: 120635.7) avg_msec=0.383 (overall: 0.382)
                                                                      
GET: rps=121524.0 (overall: 120636.2) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=121268.0 (overall: 120636.6) avg_msec=0.383 (overall: 0.382)
                                                                      
GET: rps=121474.1 (overall: 120637.2) avg_msec=0.381 (overall: 0.382)
                                                                      
GET: rps=120988.0 (overall: 120637.4) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=120091.6 (overall: 120637.1) avg_msec=0.383 (overall: 0.382)
                                                                      
GET: rps=121644.0 (overall: 120637.7) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=122290.8 (overall: 120638.7) avg_msec=0.376 (overall: 0.382)
                                                                      
GET: rps=122212.0 (overall: 120639.7) avg_msec=0.377 (overall: 0.382)
                                                                      
GET: rps=122012.0 (overall: 120640.6) avg_msec=0.378 (overall: 0.382)
                                                                      
GET: rps=121496.0 (overall: 120641.1) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=122488.0 (overall: 120642.3) avg_msec=0.378 (overall: 0.382)
                                                                      
GET: rps=120697.2 (overall: 120642.3) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=121988.0 (overall: 120643.2) avg_msec=0.379 (overall: 0.382)
                                                                      
GET: rps=121067.7 (overall: 120643.5) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=120812.0 (overall: 120643.6) avg_msec=0.383 (overall: 0.382)
                                                                      
GET: rps=118757.0 (overall: 120642.4) avg_msec=0.378 (overall: 0.382)
                                                                      
GET: rps=118664.0 (overall: 120641.1) avg_msec=0.377 (overall: 0.382)
                                                                      
GET: rps=120139.4 (overall: 120640.8) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=122268.0 (overall: 120641.8) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=119649.4 (overall: 120641.2) avg_msec=0.385 (overall: 0.382)
                                                                      
GET: rps=121048.0 (overall: 120641.5) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=118836.7 (overall: 120640.3) avg_msec=0.387 (overall: 0.382)
                                                                      
GET: rps=119220.0 (overall: 120639.5) avg_msec=0.389 (overall: 0.382)
                                                                      
GET: rps=119872.0 (overall: 120639.0) avg_msec=0.387 (overall: 0.382)
                                                                      
GET: rps=116235.1 (overall: 120636.2) avg_msec=0.384 (overall: 0.382)
                                                                      
GET: rps=120588.0 (overall: 120636.2) avg_msec=0.383 (overall: 0.382)
                                                                      
GET: rps=120390.4 (overall: 120636.0) avg_msec=0.386 (overall: 0.382)
                                                                      
GET: rps=119872.0 (overall: 120635.5) avg_msec=0.387 (overall: 0.382)
                                                                      
GET: rps=119306.8 (overall: 120634.7) avg_msec=0.385 (overall: 0.382)
                                                                      
GET: rps=117733.1 (overall: 120632.9) avg_msec=0.387 (overall: 0.382)
                                                                      
GET: rps=119360.0 (overall: 120632.1) avg_msec=0.383 (overall: 0.382)
                                                                      
GET: rps=117589.6 (overall: 120630.2) avg_msec=0.394 (overall: 0.382)
                                                                      
GET: rps=119628.0 (overall: 120629.6) avg_msec=0.384 (overall: 0.382)
                                                                      
GET: rps=120075.7 (overall: 120629.2) avg_msec=0.385 (overall: 0.382)
                                                                      
GET: rps=120976.0 (overall: 120629.4) avg_msec=0.386 (overall: 0.382)
                                                                      
GET: rps=119668.0 (overall: 120628.9) avg_msec=0.389 (overall: 0.382)
                                                                      
GET: rps=120087.7 (overall: 120628.5) avg_msec=0.385 (overall: 0.382)
                                                                      
GET: rps=121016.0 (overall: 120628.8) avg_msec=0.384 (overall: 0.382)
                                                                      
GET: rps=120310.8 (overall: 120628.5) avg_msec=0.387 (overall: 0.382)
                                                                      
GET: rps=120012.0 (overall: 120628.2) avg_msec=0.388 (overall: 0.382)
                                                                      
GET: rps=119470.1 (overall: 120627.5) avg_msec=0.387 (overall: 0.382)
                                                                      
GET: rps=121576.0 (overall: 120628.0) avg_msec=0.383 (overall: 0.382)
                                                                      
GET: rps=120215.1 (overall: 120627.8) avg_msec=0.385 (overall: 0.382)
                                                                      
GET: rps=117408.0 (overall: 120625.8) avg_msec=0.393 (overall: 0.382)
                                                                      
GET: rps=119183.3 (overall: 120624.9) avg_msec=0.388 (overall: 0.382)
                                                                      
GET: rps=118612.0 (overall: 120623.7) avg_msec=0.390 (overall: 0.382)
                                                                      
GET: rps=119944.2 (overall: 120623.2) avg_msec=0.387 (overall: 0.382)
                                                                      
GET: rps=116204.0 (overall: 120620.5) avg_msec=0.397 (overall: 0.382)
                                                                      
GET: rps=120569.7 (overall: 120620.5) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=119800.0 (overall: 120620.0) avg_msec=0.389 (overall: 0.382)
                                                                      
GET: rps=121836.0 (overall: 120620.7) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=119243.0 (overall: 120619.9) avg_msec=0.389 (overall: 0.382)
                                                                      
GET: rps=118016.0 (overall: 120618.3) avg_msec=0.391 (overall: 0.382)
                                                                      
GET: rps=119370.5 (overall: 120617.5) avg_msec=0.381 (overall: 0.382)
                                                                      
GET: rps=120248.0 (overall: 120617.3) avg_msec=0.388 (overall: 0.382)
                                                                      
GET: rps=116601.6 (overall: 120614.8) avg_msec=0.390 (overall: 0.382)
                                                                      
GET: rps=118876.0 (overall: 120613.7) avg_msec=0.381 (overall: 0.382)
                                                                      
GET: rps=119466.1 (overall: 120613.0) avg_msec=0.381 (overall: 0.382)
                                                                      
GET: rps=121128.0 (overall: 120613.3) avg_msec=0.385 (overall: 0.382)
                                                                      
GET: rps=119338.6 (overall: 120612.6) avg_msec=0.387 (overall: 0.382)
                                                                      
GET: rps=122464.0 (overall: 120613.7) avg_msec=0.379 (overall: 0.382)
                                                                      
GET: rps=120263.0 (overall: 120613.5) avg_msec=0.384 (overall: 0.382)
                                                                      
GET: rps=120581.7 (overall: 120613.5) avg_msec=0.387 (overall: 0.382)
                                                                      
GET: rps=118708.0 (overall: 120612.3) avg_msec=0.391 (overall: 0.382)
                                                                      
