===== Redis Benchmark =====
Instance Type: c5n.xlarge
Redis Host: redis-server-c5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d735facdc60dd02e093a08010a58ba930adc907f
tcp_port:6379
server_time_usec:1768836966430102
uptime_in_seconds:3954
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=103900.0 (overall: 103900.0) avg_msec=0.443 (overall: 0.443)
                                                                              
PING_INLINE: rps=109721.1 (overall: 106816.4) avg_msec=0.409 (overall: 0.425)
                                                                              
PING_INLINE: rps=110640.0 (overall: 108089.2) avg_msec=0.401 (overall: 0.417)
                                                                              
PING_INLINE: 107066.38 requests per second, p50=0.415 msec
 
PING_MBULK: rps=13152.0 (overall: 99636.4) avg_msec=0.456 (overall: 0.456)
                                                                           
PING_MBULK: rps=104248.0 (overall: 103710.2) avg_msec=0.446 (overall: 0.447)
                                                                             
PING_MBULK: rps=105298.8 (overall: 104456.9) avg_msec=0.422 (overall: 0.435)
                                                                             
PING_MBULK: rps=103404.0 (overall: 104121.2) avg_msec=0.447 (overall: 0.439)
                                                                             
PING_MBULK: 104275.29 requests per second, p50=0.439 msec
 
SET: rps=18028.0 (overall: 107309.5) avg_msec=0.427 (overall: 0.427)
                                                                     
SET: rps=110736.0 (overall: 110243.1) avg_msec=0.416 (overall: 0.418)
                                                                      
SET: rps=111248.0 (overall: 110706.6) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=110270.9 (overall: 110568.7) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: 110375.27 requests per second, p50=0.415 msec
 
GET: rps=43740.0 (overall: 109350.0) avg_msec=0.412 (overall: 0.412)
LRANGE_500 (first 500 elements): rps=9873.0 (overall: 10102.5) avg_msec=2.920 (overall: 2.764)
                                                                                               
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10126.3) avg_msec=2.593 (overall: 2.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10146.2) avg_msec=2.610 (overall: 2.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10148.6) avg_msec=2.586 (overall: 2.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=10087.3 (overall: 10141.1) avg_msec=2.613 (overall: 2.684)
                                                                                                
LRANGE_500 (first 500 elements): rps=10176.0 (overall: 10144.9) avg_msec=2.611 (overall: 2.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=10154.8 (overall: 10145.9) avg_msec=2.628 (overall: 2.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=10265.9 (overall: 10156.6) avg_msec=2.737 (overall: 2.677)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10165.9) avg_msec=2.769 (overall: 2.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10170.5) avg_msec=2.722 (overall: 2.688)
                                                                                                
LRANGE_500 (first 500 elements): rps=10289.7 (overall: 10178.9) avg_msec=2.772 (overall: 2.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10177.9) avg_msec=2.795 (overall: 2.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=10288.0 (overall: 10184.6) avg_msec=2.761 (overall: 2.704)
                                                                                                
LRANGE_500 (first 500 elements): rps=10230.2 (overall: 10187.3) avg_msec=2.782 (overall: 2.709)
                                                                                                
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 10187.5) avg_msec=2.595 (overall: 2.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=10230.2 (overall: 10189.7) avg_msec=2.677 (overall: 2.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=10222.2 (overall: 10191.3) avg_msec=2.743 (overall: 2.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=10257.9 (overall: 10194.5) avg_msec=2.720 (overall: 2.704)
                                                                                                
LRANGE_500 (first 500 elements): rps=10198.4 (overall: 10194.7) avg_msec=2.708 (overall: 2.704)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10197.9) avg_msec=2.597 (overall: 2.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 10199.0) avg_msec=2.643 (overall: 2.697)
                                                                                                
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 10200.7) avg_msec=2.594 (overall: 2.693)
                                                                                                
LRANGE_500 (first 500 elements): rps=10196.0 (overall: 10200.5) avg_msec=2.645 (overall: 2.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10202.8) avg_msec=2.581 (overall: 2.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 10203.8) avg_msec=2.655 (overall: 2.686)
                                                                                                
LRANGE_500 (first 500 elements): rps=9761.9 (overall: 10188.6) avg_msec=2.875 (overall: 2.692)
                                                                                               
LRANGE_500 (first 500 elements): rps=10214.3 (overall: 10189.5) avg_msec=2.576 (overall: 2.688)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10193.0) avg_msec=2.582 (overall: 2.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 10193.3) avg_msec=2.681 (overall: 2.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10193.8) avg_msec=2.679 (overall: 2.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=10039.8 (overall: 10189.3) avg_msec=2.605 (overall: 2.682)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10190.0) avg_msec=2.572 (overall: 2.679)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.3 (overall: 10187.0) avg_msec=2.723 (overall: 2.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 10185.8) avg_msec=2.581 (overall: 2.678)
                                                                                                
LRANGE_500 (first 500 elements): rps=10044.0 (overall: 10182.1) avg_msec=2.806 (overall: 2.681)
                                                                                                
LRANGE_500 (first 500 elements): 10181.23 requests per second, p50=2.591 msec
 
LRANGE_600 (first 600 elements): rps=12.0 (overall: 1500.0) avg_msec=0.801 (overall: 0.801)
                                                                                            
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 8446.6) avg_msec=3.235 (overall: 3.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8546.5) avg_msec=3.050 (overall: 3.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8592.6) avg_msec=2.984 (overall: 3.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8571.4 (overall: 8587.3) avg_msec=3.028 (overall: 3.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8595.7) avg_msec=3.030 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8609.3) avg_msec=3.019 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.7 (overall: 8604.8) avg_msec=3.049 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8607.6) avg_msec=3.035 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8306.8 (overall: 8574.2) avg_msec=3.195 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8604.0 (overall: 8577.2) avg_msec=3.179 (overall: 3.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=8564.0 (overall: 8576.0) avg_msec=3.146 (overall: 3.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8581.9) avg_msec=3.033 (overall: 3.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8586.2) avg_msec=3.134 (overall: 3.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.0 (overall: 8588.6) avg_msec=3.031 (overall: 3.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8591.1) avg_msec=3.033 (overall: 3.078)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8595.1) avg_msec=3.050 (overall: 3.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8599.2) avg_msec=3.003 (overall: 3.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8602.0) avg_msec=3.007 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.1 (overall: 8604.9) avg_msec=3.011 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8610.1) avg_msec=3.014 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8611.2) avg_msec=3.019 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8612.2) avg_msec=3.003 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8688.0 (overall: 8615.5) avg_msec=2.999 (overall: 3.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.6 (overall: 8615.6) avg_msec=3.038 (overall: 3.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8406.4 (overall: 8607.2) avg_msec=3.249 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8265.9 (overall: 8594.0) avg_msec=3.388 (overall: 3.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=8599.2 (overall: 8594.2) avg_msec=3.023 (overall: 3.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.0 (overall: 8596.6) avg_msec=3.084 (overall: 3.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8599.2 (overall: 8596.7) avg_msec=3.026 (overall: 3.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8597.7) avg_msec=3.140 (overall: 3.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8599.1) avg_msec=3.021 (overall: 3.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8600.5) avg_msec=3.037 (overall: 3.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8604.7 (overall: 8600.6) avg_msec=3.025 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8603.6) avg_msec=3.019 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8529.9 (overall: 8601.5) avg_msec=3.101 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8624.0 (overall: 8602.1) avg_msec=3.022 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8551.6 (overall: 8600.7) avg_msec=3.051 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.6 (overall: 8601.3) avg_msec=3.015 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8684.0 (overall: 8603.4) avg_msec=3.017 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8604.1) avg_msec=3.005 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8605.4) avg_msec=3.006 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8612.6 (overall: 8605.5) avg_msec=3.000 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8606.7) avg_msec=3.008 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 8607.8) avg_msec=3.051 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8609.6 (overall: 8607.8) avg_msec=3.028 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8623.0 (overall: 8608.2) avg_msec=3.012 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): 8608.82 requests per second, p50=2.983 msec
 
MSET (10 keys): rps=52608.0 (overall: 80195.1) avg_msec=0.590 (overall: 0.590)
                                                                               
MSET (10 keys): rps=89536.0 (overall: 85835.8) avg_msec=0.527 (overall: 0.550)
                                                                               
MSET (10 keys): rps=93448.0 (overall: 88701.8) avg_msec=0.502 (overall: 0.531)
                                                                               
MSET (10 keys): rps=88051.8 (overall: 88523.5) avg_msec=0.535 (overall: 0.532)
                                                                               
MSET (10 keys): 89445.44 requests per second, p50=0.511 msec
 
XADD: rps=4392.0 (overall: 78428.6) avg_msec=0.581 (overall: 0.581)
                                                                    
XADD: rps=96652.0 (overall: 95685.6) avg_msec=0.485 (overall: 0.489)
                                                                     
XADD: rps=96664.0 (overall: 96161.5) avg_msec=0.483 (overall: 0.486)
                                                                     
XADD: rps=100701.2 (overall: 97651.0) avg_msec=0.460 (overall: 0.477)
                                                                      
XADD: rps=100716.0 (overall: 98405.9) avg_msec=0.463 (overall: 0.474)
                                                                      
XADD: 98425.20 requests per second, p50=0.463 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 819672.12 requests per second, p50=0.871 msec
 
PING_MBULK: rps=376448.0 (overall: 1001191.5) avg_msec=0.735 (overall: 0.735)
                                                                              
PING_MBULK: 990099.00 requests per second, p50=0.719 msec
 
SET: 826446.31 requests per second, p50=0.879 msec
 
GET: rps=171729.1 (overall: 917106.4) avg_msec=0.788 (overall: 0.788)
                                                                      
GET: 943396.25 requests per second, p50=0.775 msec
 
INCR: 934579.44 requests per second, p50=0.775 msec
 
LPUSH: rps=17984.0 (overall: 345846.2) avg_msec=2.052 (overall: 2.052)
                                                                       
LPUSH: 396825.38 requests per second, p50=1.943 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 571428.56 requests per second, p50=1.383 msec
 
LPOP: rps=127040.0 (overall: 721818.2) avg_msec=1.037 (overall: 1.037)
                                                                       
LPOP: 719424.44 requests per second, p50=1.039 msec
 
RPOP: rps=355378.5 (overall: 713600.0) avg_msec=1.036 (overall: 1.036)
                                                                       
RPOP: 724637.69 requests per second, p50=1.023 msec
 
SADD: 892857.12 requests per second, p50=0.823 msec
 
HSET: rps=176832.0 (overall: 701714.2) avg_msec=1.058 (overall: 1.058)
                                                                       
HSET: 724637.69 requests per second, p50=1.007 msec
 
SPOP: 1010101.00 requests per second, p50=0.727 msec
 
ZADD: rps=11328.0 (overall: 707999.9) avg_msec=1.050 (overall: 1.050)
                                                                      
ZADD: 735294.06 requests per second, p50=1.015 msec
 
ZPOPMIN: rps=329944.2 (overall: 1009951.2) avg_msec=0.736 (overall: 0.736)
                                                                           
ZPOPMIN: 1020408.19 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=325504.0 (overall: 400867.0) avg_msec=1.915 (overall: 1.915)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 403225.81 requests per second, p50=1.911 msec
 
LRANGE_100 (first 100 elements): rps=30933.3 (overall: 45860.5) avg_msec=9.758 (overall: 9.758)
                                                                                                
LRANGE_100 (first 100 elements): rps=49707.5 (overall: 48150.6) avg_msec=8.104 (overall: 8.742)
                                                                                                
