===== Redis Benchmark =====
Instance Type: c5n.xlarge
Redis Host: redis-server-c5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d735facdc60dd02e093a08010a58ba930adc907f
tcp_port:6379
server_time_usec:1768834140937857
uptime_in_seconds:1128
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=102148.0 (overall: 102148.0) avg_msec=0.453 (overall: 0.453)
                                                                              
PING_INLINE: rps=110525.9 (overall: 106345.3) avg_msec=0.414 (overall: 0.433)
                                                                              
PING_INLINE: rps=107984.0 (overall: 106890.8) avg_msec=0.427 (overall: 0.431)
                                                                              
PING_INLINE: 106609.80 requests per second, p50=0.423 msec
 
PING_MBULK: rps=11300.0 (overall: 108653.8) avg_msec=0.405 (overall: 0.405)
                                                                            
PING_MBULK: rps=108108.0 (overall: 108159.4) avg_msec=0.425 (overall: 0.423)
                                                                             
PING_MBULK: rps=110032.0 (overall: 109049.4) avg_msec=0.414 (overall: 0.419)
                                                                             
PING_MBULK: rps=104852.6 (overall: 107693.7) avg_msec=0.449 (overall: 0.428)
                                                                             
PING_MBULK: 107411.38 requests per second, p50=0.431 msec
 
SET: rps=21740.0 (overall: 95350.9) avg_msec=0.492 (overall: 0.492)
                                                                    
SET: rps=97980.0 (overall: 97491.9) avg_msec=0.483 (overall: 0.485)
                                                                    
SET: rps=98020.0 (overall: 97728.9) avg_msec=0.483 (overall: 0.484)
                                                                    
SET: rps=97488.0 (overall: 97654.3) avg_msec=0.484 (overall: 0.484)
                                                                    
SET: 97656.24 requests per second, p50=0.479 msec
 
RPOP: rps=104876.5 (overall: 104954.7) avg_msec=0.435 (overall: 0.437)
                                                                       
RPOP: rps=97208.0 (overall: 101348.2) avg_msec=0.490 (overall: 0.461)
                                                                      
RPOP: rps=98900.0 (overall: 100570.5) avg_msec=0.468 (overall: 0.463)
                                                                      
RPOP: 99800.40 requests per second, p50=0.471 msec
 
SADD: rps=236.0 (overall: 59000.0) avg_msec=0.683 (overall: 0.683)
                                                                   
SADD: rps=108605.6 (overall: 108408.7) avg_msec=0.422 (overall: 0.422)
                                                                       
SADD: rps=108932.0 (overall: 108669.3) avg_msec=0.419 (overall: 0.421)
                                                                       
SADD: rps=102056.0 (overall: 106470.8) avg_msec=0.454 (overall: 0.431)
                                                                       
SADD: 106496.27 requests per second, p50=0.423 msec
 
HSET: rps=10892.0 (overall: 104730.8) avg_msec=0.428 (overall: 0.428)
                                                                      
HSET: rps=102908.4 (overall: 103079.4) avg_msec=0.453 (overall: 0.451)
                                                                       
HSET: rps=98012.0 (overall: 100675.5) avg_msec=0.484 (overall: 0.466)
                                                                      
HSET: rps=97544.0 (overall: 99668.0) avg_msec=0.483 (overall: 0.472)
                                                                     
HSET: 100806.45 requests per second, p50=0.463 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=108652.0 (overall: 108652.0) avg_msec=0.423 (overall: 0.423)
                                                                       
SPOP: rps=112095.6 (overall: 110377.2) avg_msec=0.415 (overall: 0.419)
                                                                       
SPOP: rps=108212.0 (overall: 109656.5) avg_msec=0.434 (overall: 0.424)
                                                                       
SPOP: 109769.48 requests per second, p50=0.415 msec
 
ZADD: rps=24396.0 (overall: 105155.2) avg_msec=0.426 (overall: 0.426)
                                                                      
ZADD: rps=108280.0 (overall: 107691.6) avg_msec=0.423 (overall: 0.424)
                                                                       
ZADD: rps=109701.2 (overall: 108593.9) avg_msec=0.424 (overall: 0.424)
                                                                       
ZADD: rps=110868.0 (overall: 109296.7) avg_msec=0.419 (overall: 0.422)
                                                                       
ZADD: 109529.02 requests per second, p50=0.415 msec
 
ZPOPMIN: rps=49840.0 (overall: 110265.5) avg_msec=0.412 (overall: 0.412)
                                                                         
ZPOPMIN: rps=111808.0 (overall: 111327.8) avg_msec=0.413 (overall: 0.412)
                                                                          
ZPOPMIN: rps=108952.0 (overall: 110358.9) avg_msec=0.426 (overall: 0.418)
                                                                          
ZPOPMIN: rps=99828.7 (overall: 107299.8) avg_msec=0.475 (overall: 0.433)
                                                                         
ZPOPMIN: 106837.61 requests per second, p50=0.431 msec
 
LPUSH (needed to benchmark LRANGE): rps=45364.0 (overall: 80432.6) avg_msec=0.597 (overall: 0.597)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=99148.0 (overall: 92399.0) avg_msec=0.478 (overall: 0.515)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=98176.0 (overall: 94652.1) avg_msec=0.476 (overall: 0.499)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=102548.0 (overall: 96867.6) avg_msec=0.459 (overall: 0.487)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 97276.27 requests per second, p50=0.471 msec
 
LRANGE_100 (first 100 elements): rps=12322.7 (overall: 38185.2) avg_msec=0.869 (overall: 0.869)
                                                                                                
LRANGE_100 (first 100 elements): rps=38708.0 (overall: 38580.1) avg_msec=0.871 (overall: 0.871)
                                                                                                
LRANGE_100 (first 100 elements): rps=38633.5 (overall: 38603.1) avg_msec=0.855 (overall: 0.864)
                                                                                                
LRANGE_100 (first 100 elements): rps=37348.0 (overall: 38226.0) avg_msec=1.095 (overall: 0.932)
                                                                                                
LRANGE_100 (first 100 elements): rps=37664.0 (overall: 38096.1) avg_msec=1.092 (overall: 0.968)
                                                                                                
LRANGE_100 (first 100 elements): rps=37187.3 (overall: 37925.0) avg_msec=1.095 (overall: 0.992)
                                                                                                
LRANGE_100 (first 100 elements): rps=37376.0 (overall: 37838.3) avg_msec=1.073 (overall: 1.004)
                                                                                                
LRANGE_100 (first 100 elements): rps=39068.0 (overall: 38006.0) avg_msec=0.877 (overall: 0.987)
                                                                                                
LRANGE_100 (first 100 elements): rps=37792.0 (overall: 37980.3) avg_msec=1.069 (overall: 0.996)
                                                                                                
LRANGE_100 (first 100 elements): rps=37689.2 (overall: 37949.0) avg_msec=1.027 (overall: 1.000)
                                                                                                
LRANGE_100 (first 100 elements): rps=37800.0 (overall: 37934.6) avg_msec=0.996 (overall: 0.999)
                                                                                                
LRANGE_100 (first 100 elements): 37950.66 requests per second, p50=0.975 msec
 
LRANGE_300 (first 300 elements): rps=10000.0 (overall: 15590.1) avg_msec=1.978 (overall: 1.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=15737.1 (overall: 15679.6) avg_msec=1.980 (overall: 1.979)
                                                                                                
LRANGE_300 (first 300 elements): rps=15649.4 (overall: 15668.2) avg_msec=1.867 (overall: 1.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=15528.0 (overall: 15629.8) avg_msec=1.882 (overall: 1.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=15621.5 (overall: 15628.0) avg_msec=1.805 (overall: 1.897)
                                                                                                
LRANGE_300 (first 300 elements): rps=15824.7 (overall: 15662.9) avg_msec=1.962 (overall: 1.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=15744.0 (overall: 15675.1) avg_msec=1.839 (overall: 1.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=15444.4 (overall: 15644.8) avg_msec=1.963 (overall: 1.906)
                                                                                                
LRANGE_300 (first 300 elements): rps=15564.0 (overall: 15635.4) avg_msec=2.014 (overall: 1.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=15640.0 (overall: 15635.9) avg_msec=1.781 (overall: 1.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.8 (overall: 15650.3) avg_msec=1.888 (overall: 1.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=15780.0 (overall: 15661.4) avg_msec=2.018 (overall: 1.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=15661.4 (overall: 15661.4) avg_msec=1.854 (overall: 1.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=15689.2 (overall: 15663.5) avg_msec=1.865 (overall: 1.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=15664.0 (overall: 15663.5) avg_msec=1.993 (overall: 1.911)
                                                                                                
LRANGE_300 (first 300 elements): rps=15756.0 (overall: 15669.4) avg_msec=1.894 (overall: 1.910)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.8 (overall: 15676.6) avg_msec=1.857 (overall: 1.907)
                                                                                                
LRANGE_300 (first 300 elements): rps=15633.5 (overall: 15674.1) avg_msec=1.762 (overall: 1.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=15709.2 (overall: 15676.0) avg_msec=1.858 (overall: 1.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=15728.0 (overall: 15678.7) avg_msec=1.996 (overall: 1.901)
                                                                                                
LRANGE_300 (first 300 elements): rps=15733.1 (overall: 15681.3) avg_msec=1.924 (overall: 1.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=15868.5 (overall: 15690.0) avg_msec=1.847 (overall: 1.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=15832.0 (overall: 15696.2) avg_msec=1.888 (overall: 1.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=15750.0 (overall: 15698.5) avg_msec=2.040 (overall: 1.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=15808.8 (overall: 15703.0) avg_msec=1.972 (overall: 1.908)
                                                                                                
LRANGE_300 (first 300 elements): 15705.98 requests per second, p50=1.831 msec
 
LRANGE_500 (first 500 elements): rps=956.2 (overall: 9230.8) avg_msec=3.178 (overall: 3.178)
                                                                                             
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10064.7) avg_msec=2.628 (overall: 2.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10096.4) avg_msec=2.847 (overall: 2.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=10175.3 (overall: 10121.8) avg_msec=2.958 (overall: 2.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 10116.4) avg_msec=2.994 (overall: 2.864)
                                                                                                
LRANGE_500 (first 500 elements): rps=9402.4 (overall: 9976.6) avg_msec=3.746 (overall: 3.027)
                                                                                              
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 9989.6) avg_msec=2.680 (overall: 2.969)
                                                                                               
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10000.6) avg_msec=2.629 (overall: 2.921)
                                                                                                
LRANGE_500 (first 500 elements): rps=10156.0 (overall: 10019.7) avg_msec=2.655 (overall: 2.888)
                                                                                                
LRANGE_500 (first 500 elements): rps=10120.0 (overall: 10030.6) avg_msec=2.651 (overall: 2.862)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.4 (overall: 10035.1) avg_msec=2.676 (overall: 2.843)
                                                                                                
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 10045.2) avg_msec=2.636 (overall: 2.824)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 10048.4) avg_msec=2.638 (overall: 2.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10059.6) avg_msec=2.623 (overall: 2.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.2 (overall: 10062.7) avg_msec=2.622 (overall: 2.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.0 (overall: 10067.0) avg_msec=2.630 (overall: 2.772)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.8 (overall: 10071.9) avg_msec=2.618 (overall: 2.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.1 (overall: 10074.2) avg_msec=2.618 (overall: 2.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10075.2) avg_msec=2.628 (overall: 2.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.2 (overall: 10076.7) avg_msec=2.623 (overall: 2.740)
                                                                                                
LRANGE_500 (first 500 elements): rps=10160.0 (overall: 10080.8) avg_msec=2.602 (overall: 2.733)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 10081.5) avg_msec=2.613 (overall: 2.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=9940.2 (overall: 10075.1) avg_msec=2.709 (overall: 2.727)
                                                                                               
LRANGE_500 (first 500 elements): rps=9952.4 (overall: 10069.8) avg_msec=2.637 (overall: 2.723)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.4 (overall: 10070.0) avg_msec=2.619 (overall: 2.719)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10073.2) avg_msec=2.607 (overall: 2.714)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.8 (overall: 10076.1) avg_msec=2.677 (overall: 2.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10076.6) avg_msec=2.693 (overall: 2.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=10160.0 (overall: 10079.6) avg_msec=2.640 (overall: 2.709)
                                                                                                
LRANGE_500 (first 500 elements): rps=9852.6 (overall: 10071.8) avg_msec=2.791 (overall: 2.712)
                                                                                               
LRANGE_500 (first 500 elements): rps=10060.0 (overall: 10071.4) avg_msec=2.671 (overall: 2.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=10138.9 (overall: 10073.6) avg_msec=2.626 (overall: 2.708)
                                                                                                
LRANGE_500 (first 500 elements): rps=9673.3 (overall: 10061.1) avg_msec=2.869 (overall: 2.713)
                                                                                               
LRANGE_500 (first 500 elements): rps=10103.2 (overall: 10062.4) avg_msec=2.601 (overall: 2.709)
                                                                                                
LRANGE_500 (first 500 elements): rps=10140.0 (overall: 10064.7) avg_msec=2.641 (overall: 2.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.0 (overall: 10066.4) avg_msec=2.613 (overall: 2.705)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 10067.4) avg_msec=2.627 (overall: 2.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 10068.1) avg_msec=2.651 (overall: 2.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=9378.5 (overall: 10050.0) avg_msec=3.173 (overall: 2.713)
                                                                                               
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 10051.3) avg_msec=2.671 (overall: 2.712)
                                                                                                
LRANGE_500 (first 500 elements): 10052.27 requests per second, p50=2.615 msec
 
LRANGE_600 (first 600 elements): rps=3084.0 (overall: 8472.5) avg_msec=3.241 (overall: 3.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 8570.2) avg_msec=3.022 (overall: 3.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8598.7) avg_msec=3.068 (overall: 3.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8611.8) avg_msec=3.004 (overall: 3.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.1 (overall: 8611.7) avg_msec=3.018 (overall: 3.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.4 (overall: 8616.3) avg_msec=3.035 (overall: 3.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8625.5 (overall: 8617.7) avg_msec=3.071 (overall: 3.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8596.8 (overall: 8614.9) avg_msec=3.016 (overall: 3.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8621.6) avg_msec=3.010 (overall: 3.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.3 (overall: 8623.6) avg_msec=3.002 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.3 (overall: 8625.2) avg_msec=3.101 (overall: 3.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=8676.0 (overall: 8629.6) avg_msec=3.022 (overall: 3.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=8671.9 (overall: 8633.1) avg_msec=3.055 (overall: 3.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8636.1) avg_msec=3.017 (overall: 3.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8637.8) avg_msec=3.012 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8639.6) avg_msec=3.010 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 8640.4) avg_msec=3.006 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8644.0) avg_msec=2.994 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8645.6) avg_msec=2.996 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8646.1) avg_msec=3.239 (overall: 3.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.7 (overall: 8642.3) avg_msec=3.025 (overall: 3.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8642.7) avg_msec=3.054 (overall: 3.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=8561.8 (overall: 8639.1) avg_msec=3.040 (overall: 3.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8635.6) avg_msec=3.023 (overall: 3.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8636.9) avg_msec=2.989 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8448.4 (overall: 8629.4) avg_msec=3.358 (overall: 3.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8631.2) avg_msec=3.185 (overall: 3.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.6 (overall: 8632.8) avg_msec=2.986 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8633.0) avg_msec=3.002 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8633.8) avg_msec=3.178 (overall: 3.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8635.8) avg_msec=3.012 (overall: 3.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8458.5 (overall: 8630.1) avg_msec=3.341 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.7 (overall: 8628.2) avg_msec=3.068 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8241.1 (overall: 8616.6) avg_msec=3.331 (overall: 3.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8631.0 (overall: 8617.0) avg_msec=3.058 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8619.1) avg_msec=3.007 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.3 (overall: 8619.8) avg_msec=3.008 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8622.0) avg_msec=3.137 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8623.7) avg_msec=3.096 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8623.5) avg_msec=3.026 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8684.0 (overall: 8625.0) avg_msec=3.002 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8625.2) avg_msec=3.022 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8626.1) avg_msec=2.993 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8627.4) avg_msec=3.034 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.6 (overall: 8628.4) avg_msec=3.003 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8365.1 (overall: 8622.6) avg_msec=3.419 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): 8622.18 requests per second, p50=2.975 msec
 
MSET (10 keys): rps=10072.0 (overall: 83933.3) avg_msec=0.552 (overall: 0.552)
                                                                               
MSET (10 keys): rps=93128.0 (overall: 92142.9) avg_msec=0.513 (overall: 0.517)
                                                                               
MSET (10 keys): rps=94364.0 (overall: 93190.6) avg_msec=0.506 (overall: 0.512)
                                                                               
MSET (10 keys): rps=93761.0 (overall: 93373.9) avg_msec=0.508 (overall: 0.511)
                                                                               
MSET (10 keys): rps=89800.0 (overall: 92507.3) avg_msec=0.533 (overall: 0.516)
                                                                               
MSET (10 keys): 92506.94 requests per second, p50=0.511 msec
 
XADD: rps=64584.0 (overall: 100285.7) avg_msec=0.465 (overall: 0.465)
                                                                      
XADD: rps=102060.0 (overall: 101365.0) avg_msec=0.458 (overall: 0.461)
                                                                       
XADD: rps=99948.0 (overall: 100829.0) avg_msec=0.469 (overall: 0.464)
                                                                      
XADD: rps=101115.5 (overall: 100907.9) avg_msec=0.463 (overall: 0.464)
                                                                       
XADD: 101010.10 requests per second, p50=0.455 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 952381.00 requests per second, p50=0.767 msec
 
PING_MBULK: 1136363.62 requests per second, p50=0.639 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 568181.81 requests per second, p50=1.335 msec
 
GET: rps=93960.2 (overall: 620631.6) avg_msec=1.203 (overall: 1.203)
                                                                     
GET: 632911.38 requests per second, p50=1.207 msec
 
INCR: rps=356544.0 (overall: 948255.4) avg_msec=0.779 (overall: 0.779)
                                                                       
INCR: 943396.25 requests per second, p50=0.783 msec
 
LPUSH: rps=334980.1 (overall: 402296.6) avg_msec=1.903 (overall: 1.903)
                                                                        
LPUSH: 404858.31 requests per second, p50=1.903 msec
 
RPUSH: 800000.00 requests per second, p50=0.927 msec
 
LPOP: rps=27200.0 (overall: 425000.0) avg_msec=1.664 (overall: 1.664)
                                                                      
LPOP: 471698.12 requests per second, p50=1.607 msec
 
RPOP: rps=59200.0 (overall: 704761.9) avg_msec=1.054 (overall: 1.054)
                                                                      
RPOP: 729927.06 requests per second, p50=1.007 msec
 
SADD: rps=231680.0 (overall: 591020.4) avg_msec=1.277 (overall: 1.277)
                                                                       
SADD: 595238.12 requests per second, p50=1.271 msec
 
HSET: 729927.06 requests per second, p50=1.023 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: 1000000.00 requests per second, p50=0.735 msec
 
ZADD: rps=363328.0 (overall: 769762.7) avg_msec=0.976 (overall: 0.976)
                                                                       
ZADD: 769230.81 requests per second, p50=0.967 msec
 
ZPOPMIN: 1020408.19 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=106199.2 (overall: 380800.0) avg_msec=1.982 (overall: 1.982)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 396825.38 requests per second, p50=1.967 msec
 
LRANGE_100 (first 100 elements): rps=3378.5 (overall: 26500.0) avg_msec=17.936 (overall: 17.936)
                                                                                                 
LRANGE_100 (first 100 elements): rps=46603.2 (overall: 44338.0) avg_msec=9.639 (overall: 10.198)
                                                                                                 
