===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5086808f6fe874cab72361823d677925bbf60ce8
tcp_port:6379
server_time_usec:1768834128269220
uptime_in_seconds:1597
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=81736.0 (overall: 81410.4) avg_msec=0.464 (overall: 0.464)
                                                                            
PING_INLINE: rps=76312.0 (overall: 78866.3) avg_msec=0.483 (overall: 0.473)
                                                                            
PING_INLINE: rps=87083.7 (overall: 81609.0) avg_msec=0.432 (overall: 0.458)
                                                                            
PING_INLINE: rps=87304.0 (overall: 83029.9) avg_msec=0.432 (overall: 0.451)
                                                                            
PING_INLINE: 83682.01 requests per second, p50=0.447 msec
 
PING_MBULK: rps=4900.0 (overall: 87500.0) avg_msec=0.429 (overall: 0.429)
                                                                          
PING_MBULK: rps=84131.5 (overall: 84309.4) avg_msec=0.441 (overall: 0.440)
                                                                           
PING_MBULK: rps=88288.0 (overall: 86240.8) avg_msec=0.428 (overall: 0.434)
                                                                           
PING_MBULK: rps=91160.0 (overall: 87848.4) avg_msec=0.428 (overall: 0.432)
                                                                           
PING_MBULK: rps=88680.0 (overall: 88053.2) avg_msec=0.427 (overall: 0.431)
                                                                           
PING_MBULK: 88183.43 requests per second, p50=0.431 msec
 
SET: rps=39111.6 (overall: 110303.4) avg_msec=0.379 (overall: 0.379)
                                                                     
SET: rps=132448.0 (overall: 126634.2) avg_msec=0.349 (overall: 0.356)
                                                                      
SET: rps=132824.0 (overall: 129261.5) avg_msec=0.348 (overall: 0.353)
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=123004.0 (overall: 123004.0) avg_msec=0.356 (overall: 0.356)
                                                                       
SADD: rps=106208.0 (overall: 114622.8) avg_msec=0.388 (overall: 0.371)
                                                                       
SADD: rps=88088.0 (overall: 105789.6) avg_msec=0.441 (overall: 0.390)
                                                                      
SADD: 101729.40 requests per second, p50=0.399 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=91808.0 (overall: 91442.2) avg_msec=0.427 (overall: 0.427)
                                                                     
HSET: rps=100912.4 (overall: 96177.3) avg_msec=0.423 (overall: 0.425)
                                                                      
HSET: rps=103780.0 (overall: 98704.8) avg_msec=0.405 (overall: 0.418)
                                                                      
HSET: 99800.40 requests per second, p50=0.407 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=104324.0 (overall: 103908.4) avg_msec=0.394 (overall: 0.394)
                                                                       
SPOP: rps=111544.0 (overall: 107718.6) avg_msec=0.377 (overall: 0.385)
                                                                       
SPOP: rps=111828.0 (overall: 109086.6) avg_msec=0.376 (overall: 0.382)
                                                                       
SPOP: 109649.12 requests per second, p50=0.383 msec
 
ZADD: rps=17689.2 (overall: 98666.7) avg_msec=0.407 (overall: 0.407)
                                                                     
ZADD: rps=100852.0 (overall: 100518.6) avg_msec=0.406 (overall: 0.406)
                                                                       
ZADD: rps=100580.0 (overall: 100546.8) avg_msec=0.416 (overall: 0.411)
                                                                       
ZADD: rps=100780.0 (overall: 100620.1) avg_msec=0.406 (overall: 0.409)
                                                                       
ZADD: 100603.62 requests per second, p50=0.407 msec
 
ZPOPMIN: rps=2127.5 (overall: 89000.0) avg_msec=0.393 (overall: 0.393)
                                                                       
ZPOPMIN: rps=110036.0 (overall: 109543.0) avg_msec=0.379 (overall: 0.379)
                                                                          
ZPOPMIN: rps=112472.0 (overall: 110990.1) avg_msec=0.377 (overall: 0.378)
                                                                          
ZPOPMIN: rps=112692.0 (overall: 111552.9) avg_msec=0.382 (overall: 0.379)
                                                                          
ZPOPMIN: 111731.84 requests per second, p50=0.383 msec
 
LPUSH (needed to benchmark LRANGE): rps=27380.0 (overall: 99202.9) avg_msec=0.465 (overall: 0.465)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=101390.4 (overall: 100918.8) avg_msec=0.414 (overall: 0.425)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109604.0 (overall: 104728.1) avg_msec=0.391 (overall: 0.409)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106680.0 (overall: 105323.2) avg_msec=0.401 (overall: 0.407)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 105596.62 requests per second, p50=0.399 msec
 
LRANGE_100 (first 100 elements): rps=12175.3 (overall: 37268.3) avg_msec=0.820 (overall: 0.820)
                                                                                                
LRANGE_100 (first 100 elements): rps=37604.0 (overall: 37521.1) avg_msec=0.851 (overall: 0.844)
                                                                                                
LRANGE_100 (first 100 elements): rps=36506.0 (overall: 37084.0) avg_msec=0.953 (overall: 0.890)
                                                                                                
LRANGE_100 (first 100 elements): rps=37316.0 (overall: 37153.7) avg_msec=1.014 (overall: 0.928)
                                                                                                
LRANGE_100 (first 100 elements): rps=37436.0 (overall: 37218.8) avg_msec=0.955 (overall: 0.934)
                                                                                                
LRANGE_100 (first 100 elements): rps=34482.1 (overall: 36703.9) avg_msec=0.943 (overall: 0.936)
                                                                                                
LRANGE_100 (first 100 elements): rps=34716.0 (overall: 36390.2) avg_msec=0.960 (overall: 0.939)
                                                                                                
LRANGE_100 (first 100 elements): rps=36056.0 (overall: 36344.6) avg_msec=1.014 (overall: 0.949)
                                                                                                
LRANGE_100 (first 100 elements): rps=37402.4 (overall: 36471.9) avg_msec=0.821 (overall: 0.934)
                                                                                                
LRANGE_100 (first 100 elements): rps=37692.0 (overall: 36602.6) avg_msec=0.934 (overall: 0.934)
                                                                                                
LRANGE_100 (first 100 elements): rps=37596.0 (overall: 36698.6) avg_msec=0.921 (overall: 0.932)
                                                                                                
LRANGE_100 (first 100 elements): 36751.20 requests per second, p50=0.863 msec
 
LRANGE_300 (first 300 elements): rps=4215.1 (overall: 14694.4) avg_msec=2.016 (overall: 2.016)
                                                                                               
LRANGE_300 (first 300 elements): rps=15572.0 (overall: 15375.8) avg_msec=1.864 (overall: 1.897)
                                                                                                
LRANGE_300 (first 300 elements): rps=15438.2 (overall: 15403.1) avg_msec=2.017 (overall: 1.950)
                                                                                                
LRANGE_300 (first 300 elements): rps=15446.2 (overall: 15416.3) avg_msec=1.759 (overall: 1.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=15504.0 (overall: 15436.7) avg_msec=1.765 (overall: 1.862)
                                                                                                
LRANGE_300 (first 300 elements): rps=15215.1 (overall: 15394.7) avg_msec=2.092 (overall: 1.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=15456.0 (overall: 15404.4) avg_msec=1.761 (overall: 1.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=15460.0 (overall: 15412.1) avg_msec=1.877 (overall: 1.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=15466.1 (overall: 15418.6) avg_msec=1.874 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 15434.9) avg_msec=1.756 (overall: 1.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=15605.6 (overall: 15451.5) avg_msec=1.744 (overall: 1.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=15616.0 (overall: 15466.1) avg_msec=1.854 (overall: 1.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=15486.1 (overall: 15467.7) avg_msec=1.750 (overall: 1.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=15302.8 (overall: 15455.3) avg_msec=2.026 (overall: 1.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=15394.4 (overall: 15451.0) avg_msec=2.072 (overall: 1.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=15528.0 (overall: 15456.0) avg_msec=1.768 (overall: 1.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=15438.2 (overall: 15454.9) avg_msec=1.838 (overall: 1.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=15404.0 (overall: 15452.0) avg_msec=1.936 (overall: 1.870)
                                                                                                
LRANGE_300 (first 300 elements): rps=15286.9 (overall: 15442.9) avg_msec=2.474 (overall: 1.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=15192.0 (overall: 15430.0) avg_msec=2.160 (overall: 1.916)
                                                                                                
LRANGE_300 (first 300 elements): rps=15517.9 (overall: 15434.3) avg_msec=1.749 (overall: 1.907)
                                                                                                
LRANGE_300 (first 300 elements): rps=15466.1 (overall: 15435.8) avg_msec=1.969 (overall: 1.910)
                                                                                                
LRANGE_300 (first 300 elements): rps=15412.0 (overall: 15434.7) avg_msec=2.180 (overall: 1.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=15446.2 (overall: 15435.2) avg_msec=2.246 (overall: 1.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=14896.0 (overall: 15413.1) avg_msec=1.909 (overall: 1.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=15318.7 (overall: 15409.3) avg_msec=1.771 (overall: 1.929)
                                                                                                
LRANGE_300 (first 300 elements): 15410.70 requests per second, p50=1.759 msec
 
LRANGE_500 (first 500 elements): rps=2083.7 (overall: 9339.3) avg_msec=3.292 (overall: 3.292)
                                                                                              
LRANGE_500 (first 500 elements): rps=9928.6 (overall: 9821.4) avg_msec=3.052 (overall: 3.093)
                                                                                              
LRANGE_500 (first 500 elements): rps=9908.0 (overall: 9860.2) avg_msec=3.152 (overall: 3.120)
                                                                                              
LRANGE_500 (first 500 elements): rps=9940.2 (overall: 9885.0) avg_msec=3.137 (overall: 3.125)
                                                                                              
LRANGE_500 (first 500 elements): rps=10119.0 (overall: 9940.6) avg_msec=2.786 (overall: 3.043)
                                                                                               
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 9996.2) avg_msec=2.654 (overall: 2.967)
                                                                                               
LRANGE_500 (first 500 elements): rps=10148.0 (overall: 10020.5) avg_msec=2.600 (overall: 2.907)
                                                                                                
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 10041.9) avg_msec=2.604 (overall: 2.865)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10060.5) avg_msec=2.580 (overall: 2.830)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10076.0) avg_msec=2.592 (overall: 2.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.6 (overall: 10079.5) avg_msec=2.604 (overall: 2.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10087.3) avg_msec=2.599 (overall: 2.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=9816.7 (overall: 10065.2) avg_msec=3.111 (overall: 2.795)
                                                                                               
LRANGE_500 (first 500 elements): rps=10132.0 (overall: 10070.2) avg_msec=2.748 (overall: 2.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=9510.0 (overall: 10030.8) avg_msec=3.590 (overall: 2.844)
                                                                                               
LRANGE_500 (first 500 elements): rps=9805.6 (overall: 10016.0) avg_msec=3.184 (overall: 2.866)
                                                                                               
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10029.7) avg_msec=2.582 (overall: 2.849)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10036.1) avg_msec=2.594 (overall: 2.834)
                                                                                                
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 10044.6) avg_msec=2.596 (overall: 2.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 10053.7) avg_msec=2.584 (overall: 2.808)
                                                                                                
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10059.3) avg_msec=2.664 (overall: 2.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=9754.0 (overall: 10044.8) avg_msec=3.503 (overall: 2.833)
                                                                                               
LRANGE_500 (first 500 elements): rps=10103.6 (overall: 10047.5) avg_msec=2.910 (overall: 2.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=10196.0 (overall: 10053.9) avg_msec=2.593 (overall: 2.826)
                                                                                                
LRANGE_500 (first 500 elements): rps=9964.4 (overall: 10050.1) avg_msec=2.890 (overall: 2.828)
                                                                                               
LRANGE_500 (first 500 elements): rps=9952.4 (overall: 10046.2) avg_msec=2.858 (overall: 2.830)
                                                                                               
LRANGE_500 (first 500 elements): rps=10092.0 (overall: 10048.0) avg_msec=3.023 (overall: 2.837)
                                                                                                
LRANGE_500 (first 500 elements): rps=9754.0 (overall: 10037.1) avg_msec=3.469 (overall: 2.860)
                                                                                               
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 10036.4) avg_msec=3.067 (overall: 2.867)
                                                                                                
LRANGE_500 (first 500 elements): rps=9964.3 (overall: 10033.9) avg_msec=3.030 (overall: 2.873)
                                                                                               
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 10032.4) avg_msec=2.991 (overall: 2.876)
                                                                                               
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 10029.8) avg_msec=3.197 (overall: 2.887)
                                                                                               
LRANGE_500 (first 500 elements): rps=9612.0 (overall: 10016.9) avg_msec=3.834 (overall: 2.915)
                                                                                               
LRANGE_500 (first 500 elements): rps=9702.4 (overall: 10007.4) avg_msec=3.787 (overall: 2.940)
                                                                                               
LRANGE_500 (first 500 elements): rps=9884.0 (overall: 10003.8) avg_msec=3.337 (overall: 2.952)
                                                                                               
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 10005.3) avg_msec=2.728 (overall: 2.945)
                                                                                                
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 10005.5) avg_msec=3.011 (overall: 2.947)
                                                                                                
LRANGE_500 (first 500 elements): rps=9697.2 (overall: 9997.2) avg_msec=3.609 (overall: 2.964)
                                                                                              
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9997.2) avg_msec=2.872 (overall: 2.962)
                                                                                              
LRANGE_500 (first 500 elements): rps=10134.9 (overall: 10000.7) avg_msec=2.764 (overall: 2.957)
                                                                                                
LRANGE_500 (first 500 elements): 10004.00 requests per second, p50=2.615 msec
 
LRANGE_600 (first 600 elements): rps=2004.0 (overall: 7890.6) avg_msec=3.730 (overall: 3.730)
                                                                                              
LRANGE_600 (first 600 elements): rps=8446.2 (overall: 8333.3) avg_msec=3.487 (overall: 3.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=8631.0 (overall: 8465.6) avg_msec=3.025 (overall: 3.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.0 (overall: 8512.8) avg_msec=3.056 (overall: 3.226)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8546.7) avg_msec=3.029 (overall: 3.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=8388.9 (overall: 8516.6) avg_msec=3.494 (overall: 3.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8528.9) avg_msec=3.061 (overall: 3.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8545.8) avg_msec=3.033 (overall: 3.185)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8560.4) avg_msec=3.050 (overall: 3.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=8608.7 (overall: 8565.7) avg_msec=3.077 (overall: 3.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=8507.9 (overall: 8560.0) avg_msec=3.137 (overall: 3.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=8625.5 (overall: 8565.8) avg_msec=3.043 (overall: 3.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 8575.7) avg_msec=3.046 (overall: 3.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8578.8) avg_msec=3.041 (overall: 3.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.2 (overall: 8569.8) avg_msec=3.579 (overall: 3.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=8202.4 (overall: 8545.7) avg_msec=4.065 (overall: 3.219)
                                                                                              
LRANGE_600 (first 600 elements): rps=8539.7 (overall: 8545.3) avg_msec=3.371 (overall: 3.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=8249.0 (overall: 8528.1) avg_msec=4.048 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 8532.3) avg_msec=3.055 (overall: 3.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8539.5) avg_msec=3.008 (overall: 3.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=8524.0 (overall: 8538.7) avg_msec=3.419 (overall: 3.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8543.8) avg_msec=3.040 (overall: 3.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.9 (overall: 8542.4) avg_msec=3.221 (overall: 3.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.0 (overall: 8545.7) avg_msec=3.218 (overall: 3.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.1 (overall: 8548.3) avg_msec=3.266 (overall: 3.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 8546.4) avg_msec=3.343 (overall: 3.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8553.2) avg_msec=3.012 (overall: 3.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.1 (overall: 8557.0) avg_msec=3.013 (overall: 3.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8562.4) avg_msec=3.005 (overall: 3.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8569.6) avg_msec=3.056 (overall: 3.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=8583.3 (overall: 8570.1) avg_msec=3.398 (overall: 3.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8576.0) avg_msec=2.999 (overall: 3.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=8227.1 (overall: 8565.2) avg_msec=3.906 (overall: 3.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.9 (overall: 8564.0) avg_msec=3.452 (overall: 3.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.9 (overall: 8563.1) avg_msec=3.378 (overall: 3.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8167.3 (overall: 8551.9) avg_msec=4.349 (overall: 3.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8555.3) avg_msec=3.024 (overall: 3.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8560.0) avg_msec=3.017 (overall: 3.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=8711.5 (overall: 8564.0) avg_msec=2.998 (overall: 3.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=8553.8 (overall: 8563.7) avg_msec=3.292 (overall: 3.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=8290.8 (overall: 8557.0) avg_msec=3.726 (overall: 3.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=8357.1 (overall: 8552.1) avg_msec=3.918 (overall: 3.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.7 (overall: 8552.5) avg_msec=3.430 (overall: 3.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.3 (overall: 8554.7) avg_msec=3.177 (overall: 3.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=8394.4 (overall: 8551.1) avg_msec=3.591 (overall: 3.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=8079.4 (overall: 8540.6) avg_msec=4.404 (overall: 3.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.0 (overall: 8543.1) avg_msec=3.331 (overall: 3.315)
                                                                                              
LRANGE_600 (first 600 elements): 8544.09 requests per second, p50=3.031 msec
 
MSET (10 keys): rps=59159.4 (overall: 106827.3) avg_msec=0.418 (overall: 0.418)
                                                                                
MSET (10 keys): rps=107024.0 (overall: 106953.7) avg_msec=0.418 (overall: 0.418)
                                                                                 
MSET (10 keys): rps=99480.0 (overall: 104029.7) avg_msec=0.463 (overall: 0.435)
                                                                                
MSET (10 keys): rps=95392.0 (overall: 101600.7) avg_msec=0.486 (overall: 0.449)
                                                                                
MSET (10 keys): 102459.02 requests per second, p50=0.423 msec
 
XADD: rps=51764.9 (overall: 106500.0) avg_msec=0.395 (overall: 0.395)
                                                                      
XADD: rps=105488.0 (overall: 105819.9) avg_msec=0.412 (overall: 0.406)
                                                                       
XADD: rps=105772.0 (overall: 105800.6) avg_msec=0.413 (overall: 0.409)
                                                                       
XADD: rps=103120.0 (overall: 105032.1) avg_msec=0.439 (overall: 0.417)
                                                                       
XADD: 104821.80 requests per second, p50=0.415 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 763358.81 requests per second, p50=1.015 msec
 
PING_MBULK: rps=325376.0 (overall: 1016800.0) avg_msec=0.703 (overall: 0.703)
                                                                              
PING_MBULK: 1010101.00 requests per second, p50=0.743 msec
 
SET: 990099.00 requests per second, p50=0.735 msec
 
GET: rps=128000.0 (overall: 711111.1) avg_msec=1.025 (overall: 1.025)
                                                                      
GET: 787401.56 requests per second, p50=0.991 msec
 
INCR: 1063829.88 requests per second, p50=0.687 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: 431034.50 requests per second, p50=1.767 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: 900900.88 requests per second, p50=0.799 msec
 
LPOP: rps=187200.0 (overall: 482474.2) avg_msec=1.550 (overall: 1.550)
                                                                       
LPOP: 523560.22 requests per second, p50=1.503 msec
 
RPOP: rps=340736.0 (overall: 747228.1) avg_msec=0.970 (overall: 0.970)
                                                                       
RPOP: 751879.69 requests per second, p50=0.967 msec
 
SADD: 1020408.19 requests per second, p50=0.719 msec
 
HSET: rps=133609.6 (overall: 798476.2) avg_msec=0.901 (overall: 0.901)
                                                                       
HSET: 740740.69 requests per second, p50=0.911 msec
 
SPOP: 1136363.62 requests per second, p50=0.639 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 833333.38 requests per second, p50=0.879 msec
 
ZPOPMIN: rps=398215.2 (overall: 1098373.6) avg_msec=0.662 (overall: 0.662)
                                                                           
ZPOPMIN: 1098901.12 requests per second, p50=0.663 msec
 
LPUSH (needed to benchmark LRANGE): rps=356672.0 (overall: 428692.3) avg_msec=1.765 (overall: 1.765)
                                                                                                     
