===== Redis 100M Benchmark =====
Instance Type: c6id.xlarge
Run: 4
Date: 2026-01-23T05:34:21+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T05:34:24+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.072 (overall: 0.000)
                                                             
SET: rps=161116.0 (overall: 161116.0) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=151155.4 (overall: 156125.8) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=152448.0 (overall: 154901.5) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=142660.0 (overall: 151844.2) avg_msec=0.312 (overall: 0.295)
                                                                      
SET: rps=133820.7 (overall: 148230.8) avg_msec=0.319 (overall: 0.300)
                                                                      
SET: rps=135095.6 (overall: 146037.2) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=133516.0 (overall: 144251.6) avg_msec=0.318 (overall: 0.302)
                                                                      
SET: rps=135163.4 (overall: 143113.3) avg_msec=0.304 (overall: 0.303)
                                                                      
SET: rps=130438.2 (overall: 141702.4) avg_msec=0.318 (overall: 0.304)
SET: rps=161075.7 (overall: 157583.7) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=158608.0 (overall: 157592.6) avg_msec=0.284 (overall: 0.286)
                                                                      
SET: rps=166047.8 (overall: 157666.3) avg_msec=0.276 (overall: 0.286)
                                                                      
SET: rps=145148.0 (overall: 157558.6) avg_msec=0.294 (overall: 0.286)
                                                                      
SET: rps=148256.0 (overall: 157479.3) avg_msec=0.290 (overall: 0.286)
                                                                      
SET: rps=151701.2 (overall: 157430.2) avg_msec=0.305 (overall: 0.286)
                                                                      
SET: rps=158284.0 (overall: 157437.4) avg_msec=0.280 (overall: 0.286)
                                                                      
SET: rps=157724.0 (overall: 157439.8) avg_msec=0.283 (overall: 0.286)
                                                                      
SET: rps=147729.1 (overall: 157359.4) avg_msec=0.294 (overall: 0.286)
                                                                      
SET: rps=148755.8 (overall: 157286.8) avg_msec=0.294 (overall: 0.286)
                                                                      
SET: rps=132478.1 (overall: 157084.8) avg_msec=0.349 (overall: 0.287)
                                                                      
SET: rps=131980.0 (overall: 156882.8) avg_msec=0.359 (overall: 0.287)
                                                                      
SET: rps=139708.0 (overall: 156745.7) avg_msec=0.335 (overall: 0.288)
                                                                      
SET: rps=140661.4 (overall: 156617.9) avg_msec=0.324 (overall: 0.288)
                                                                      
SET: rps=157144.0 (overall: 156622.0) avg_msec=0.281 (overall: 0.288)
                                                                      
SET: rps=147996.0 (overall: 156554.8) avg_msec=0.302 (overall: 0.288)
                                                                      
SET: rps=164171.3 (overall: 156613.9) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=164136.0 (overall: 156671.7) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=165896.0 (overall: 156741.9) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=164641.4 (overall: 156801.8) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=165068.0 (overall: 156863.8) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=167104.0 (overall: 156940.1) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=164103.6 (overall: 156993.2) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=161996.0 (overall: 157029.9) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=151628.0 (overall: 156990.6) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=135820.0 (overall: 156837.5) avg_msec=0.330 (overall: 0.288)
                                                                      
SET: rps=118936.8 (overall: 156562.2) avg_msec=0.367 (overall: 0.289)
                                                                      
SET: rps=99609.6 (overall: 156154.8) avg_msec=0.442 (overall: 0.290)
                                                                     
SET: rps=158320.0 (overall: 156170.1) avg_msec=0.278 (overall: 0.289)
                                                                      
SET: rps=156996.0 (overall: 156176.0) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=161308.0 (overall: 156211.8) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=164280.0 (overall: 156267.7) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=165474.1 (overall: 156331.2) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=164984.0 (overall: 156390.4) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=164416.0 (overall: 156444.8) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=160199.2 (overall: 156470.2) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=144852.0 (overall: 156392.4) avg_msec=0.302 (overall: 0.290)
                                                                      
SET: rps=159720.0 (overall: 156414.6) avg_msec=0.280 (overall: 0.290)
                                                                      
SET: rps=135780.9 (overall: 156277.7) avg_msec=0.344 (overall: 0.290)
                                                                      
SET: rps=164172.0 (overall: 156329.5) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=161572.0 (overall: 156363.7) avg_msec=0.296 (overall: 0.290)
                                                                      
SET: rps=161892.0 (overall: 156399.5) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=163788.9 (overall: 156447.3) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165420.0 (overall: 156504.7) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=163704.0 (overall: 156550.4) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=162972.1 (overall: 156591.1) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=163052.0 (overall: 156631.7) avg_msec=0.295 (overall: 0.290)
                                                                      
SET: rps=163796.0 (overall: 156676.4) avg_msec=0.295 (overall: 0.290)
                                                                      
SET: rps=162486.1 (overall: 156712.5) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=162488.0 (overall: 156748.1) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=164408.0 (overall: 156795.0) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=162720.0 (overall: 156831.0) avg_msec=0.297 (overall: 0.290)
                                                                      
SET: rps=162633.5 (overall: 156866.2) avg_msec=0.295 (overall: 0.290)
                                                                      
SET: rps=163208.0 (overall: 156904.4) avg_msec=0.295 (overall: 0.290)
                                                                      
SET: rps=164096.0 (overall: 156947.3) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=162713.2 (overall: 156981.7) avg_msec=0.296 (overall: 0.290)
                                                                      
SET: rps=163528.0 (overall: 157020.4) avg_msec=0.295 (overall: 0.290)
                                                                      
SET: rps=163632.0 (overall: 157059.2) avg_msec=0.295 (overall: 0.290)
                                                                      
SET: rps=166792.0 (overall: 157116.0) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=163709.2 (overall: 157154.4) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=164204.0 (overall: 157195.0) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=163124.0 (overall: 157229.0) avg_msec=0.296 (overall: 0.290)
                                                                      
SET: rps=163976.0 (overall: 157267.5) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=163757.0 (overall: 157304.4) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=163788.0 (overall: 157341.0) avg_msec=0.295 (overall: 0.290)
                                                                      
SET: rps=163812.0 (overall: 157377.2) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=166709.2 (overall: 157429.5) avg_msec=0.284 (overall: 0.290)
                                                                      
SET: rps=162996.0 (overall: 157460.3) avg_msec=0.296 (overall: 0.290)
                                                                      
SET: rps=164132.0 (overall: 157497.1) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=162468.0 (overall: 157524.4) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=157765.0 (overall: 157525.7) avg_msec=0.300 (overall: 0.291)
                                                                      
SET: rps=165080.0 (overall: 157566.7) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=163422.3 (overall: 157598.4) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=164760.0 (overall: 157636.8) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=164712.0 (overall: 157674.6) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=164048.0 (overall: 157708.4) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=162529.9 (overall: 157734.0) avg_msec=0.296 (overall: 0.291)
                                                                      
SET: rps=165588.0 (overall: 157775.2) avg_msec=0.287 (overall: 0.291)
                                                                      
SET: rps=162988.0 (overall: 157802.4) avg_msec=0.295 (overall: 0.291)
                                                                      
SET: rps=163207.2 (overall: 157830.7) avg_msec=0.295 (overall: 0.291)
                                                                      
SET: rps=164592.0 (overall: 157865.6) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=165644.0 (overall: 157905.6) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=162900.4 (overall: 157931.3) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=164440.0 (overall: 157964.4) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=164740.0 (overall: 157998.7) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=164776.0 (overall: 158032.9) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=165454.2 (overall: 158070.3) avg_msec=0.287 (overall: 0.291)
                                                                      
SET: rps=164352.0 (overall: 158101.6) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=162544.0 (overall: 158123.7) avg_msec=0.297 (overall: 0.291)
                                                                      
SET: rps=161236.0 (overall: 158139.0) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=162581.7 (overall: 158161.0) avg_msec=0.277 (overall: 0.291)
                                                                      
SET: rps=164625.5 (overall: 158192.7) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164484.0 (overall: 158223.3) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=164488.0 (overall: 158253.7) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=162561.8 (overall: 158274.6) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=163080.0 (overall: 158297.6) avg_msec=0.296 (overall: 0.291)
                                                                      
SET: rps=162584.0 (overall: 158318.1) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=164302.8 (overall: 158346.6) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=165208.0 (overall: 158379.1) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=162148.0 (overall: 158396.8) avg_msec=0.297 (overall: 0.291)
                                                                      
SET: rps=164972.0 (overall: 158427.6) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=162063.8 (overall: 158444.7) avg_msec=0.286 (overall: 0.291)
                                                                      
SET: rps=142716.0 (overall: 158371.7) avg_msec=0.315 (overall: 0.291)
                                                                      
SET: rps=165024.0 (overall: 158402.4) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=163458.2 (overall: 158425.7) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=164820.0 (overall: 158455.0) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=167656.0 (overall: 158496.9) avg_msec=0.283 (overall: 0.291)
                                                                      
SET: rps=162322.7 (overall: 158514.4) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=166692.0 (overall: 158551.3) avg_msec=0.288 (overall: 0.291)
                                                                      
SET: rps=163636.0 (overall: 158574.1) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=162940.0 (overall: 158593.7) avg_msec=0.283 (overall: 0.291)
                                                                      
SET: rps=162255.0 (overall: 158610.1) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=164296.0 (overall: 158635.3) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=165484.0 (overall: 158665.5) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164844.6 (overall: 158692.8) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=164152.0 (overall: 158716.7) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=165416.0 (overall: 158745.9) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=162988.1 (overall: 158764.4) avg_msec=0.295 (overall: 0.291)
                                                                      
SET: rps=164032.0 (overall: 158787.2) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=166020.0 (overall: 158818.3) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=161948.0 (overall: 158831.7) avg_msec=0.297 (overall: 0.291)
                                                                      
SET: rps=162904.4 (overall: 158849.1) avg_msec=0.295 (overall: 0.291)
                                                                      
SET: rps=164012.0 (overall: 158871.0) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=160824.0 (overall: 158879.3) avg_msec=0.298 (overall: 0.291)
                                                                      
SET: rps=164912.4 (overall: 158904.8) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=164032.0 (overall: 158926.3) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=164148.0 (overall: 158948.1) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=163988.0 (overall: 158969.1) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=162900.4 (overall: 158985.4) avg_msec=0.295 (overall: 0.291)
                                                                      
SET: rps=163752.0 (overall: 159005.1) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=163824.0 (overall: 159024.9) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=166617.5 (overall: 159056.0) avg_msec=0.283 (overall: 0.291)
                                                                      
SET: rps=163488.0 (overall: 159074.1) avg_msec=0.295 (overall: 0.291)
                                                                      
SET: rps=164216.0 (overall: 159095.0) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=161171.3 (overall: 159103.4) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=162940.0 (overall: 159118.8) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=163876.0 (overall: 159137.9) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=165048.0 (overall: 159161.5) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=163490.0 (overall: 159178.8) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=161756.0 (overall: 159189.0) avg_msec=0.296 (overall: 0.291)
                                                                      
SET: rps=164968.0 (overall: 159211.8) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=164071.7 (overall: 159231.0) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164384.0 (overall: 159251.1) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164396.0 (overall: 159271.2) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=164111.6 (overall: 159290.1) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=164664.0 (overall: 159310.9) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=163976.0 (overall: 159328.8) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=164432.0 (overall: 159348.4) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=163840.6 (overall: 159365.7) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=161844.6 (overall: 159375.2) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=162792.0 (overall: 159388.1) avg_msec=0.288 (overall: 0.291)
                                                                      
SET: rps=158008.0 (overall: 159382.9) avg_msec=0.300 (overall: 0.291)
                                                                      
SET: rps=163736.0 (overall: 159399.3) avg_msec=0.295 (overall: 0.291)
                                                                      
SET: rps=164160.0 (overall: 159417.2) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=163386.5 (overall: 159432.0) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=164136.0 (overall: 159449.6) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=164192.0 (overall: 159467.2) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=162856.0 (overall: 159479.7) avg_msec=0.297 (overall: 0.291)
                                                                      
SET: rps=163494.0 (overall: 159494.5) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=163284.0 (overall: 159508.5) avg_msec=0.296 (overall: 0.291)
                                                                      
SET: rps=165812.0 (overall: 159531.5) avg_msec=0.288 (overall: 0.291)
                                                                      
SET: rps=163852.6 (overall: 159547.3) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=164276.0 (overall: 159564.5) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=164136.0 (overall: 159581.0) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=164256.0 (overall: 159597.8) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=163164.0 (overall: 159610.7) avg_msec=0.295 (overall: 0.291)
                                                                      
SET: rps=163318.7 (overall: 159624.0) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=163352.0 (overall: 159637.3) avg_msec=0.296 (overall: 0.291)
                                                                      
SET: rps=164440.0 (overall: 159654.3) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=163474.1 (overall: 159667.9) avg_msec=0.294 (overall: 0.291)
                                                                      
