===== Redis 100M Benchmark =====
Instance Type: c6id.xlarge
Run: 1
Date: 2026-01-23T05:34:26+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T05:34:28+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.056 (overall: 0.000)
GET: rps=176020.0 (overall: 175890.4) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175470.1 (overall: 175890.1) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175348.0 (overall: 175889.7) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=175960.0 (overall: 175889.8) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=174661.4 (overall: 175888.9) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=175260.0 (overall: 175888.5) avg_msec=0.253 (overall: 0.268)
                                                                      
GET: rps=173924.0 (overall: 175887.2) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=174541.8 (overall: 175886.3) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=176052.0 (overall: 175886.4) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=176248.0 (overall: 175886.6) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=173840.6 (overall: 175885.2) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=175944.0 (overall: 175885.3) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=175624.0 (overall: 175885.1) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=174298.8 (overall: 175884.0) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=176048.0 (overall: 175884.2) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176476.0 (overall: 175884.6) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=175410.4 (overall: 175884.2) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=174828.0 (overall: 175883.5) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=173980.0 (overall: 175882.3) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=175753.0 (overall: 175882.2) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176880.0 (overall: 175882.8) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=172064.0 (overall: 175880.3) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=174577.7 (overall: 175879.4) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=176488.0 (overall: 175879.8) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=175420.0 (overall: 175879.5) avg_msec=0.263 (overall: 0.268)
                                                                      
GET: rps=175564.0 (overall: 175879.3) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=174864.5 (overall: 175878.6) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=176812.0 (overall: 175879.2) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=175120.0 (overall: 175878.8) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=172510.0 (overall: 175876.5) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=173296.0 (overall: 175874.8) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=176844.0 (overall: 175875.5) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=176332.0 (overall: 175875.7) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=175637.5 (overall: 175875.6) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=175916.0 (overall: 175875.6) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177268.0 (overall: 175876.5) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=177490.0 (overall: 175877.6) avg_msec=0.263 (overall: 0.268)
                                                                      
GET: rps=174916.0 (overall: 175877.0) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=176128.0 (overall: 175877.1) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175472.0 (overall: 175876.9) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176235.1 (overall: 175877.1) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177168.0 (overall: 175877.9) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=176344.0 (overall: 175878.2) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175199.2 (overall: 175877.8) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177044.0 (overall: 175878.6) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=174560.0 (overall: 175877.7) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=173533.9 (overall: 175876.2) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=177172.0 (overall: 175877.0) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=174940.0 (overall: 175876.4) avg_msec=0.259 (overall: 0.268)
                                                                      
GET: rps=176908.0 (overall: 175877.1) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=175362.6 (overall: 175876.7) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177268.0 (overall: 175877.7) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=176472.0 (overall: 175878.0) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=174306.8 (overall: 175877.0) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=175488.0 (overall: 175876.8) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=175848.0 (overall: 175876.7) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=173896.4 (overall: 175875.4) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=174908.0 (overall: 175874.8) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=176820.0 (overall: 175875.4) avg_msec=0.262 (overall: 0.268)
                                                                      
GET: rps=173685.3 (overall: 175874.0) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=176564.0 (overall: 175874.5) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=170520.0 (overall: 175871.0) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=173164.0 (overall: 175869.2) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=174637.5 (overall: 175868.4) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=176704.0 (overall: 175868.9) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=175310.8 (overall: 175868.6) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177124.0 (overall: 175869.4) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=177480.0 (overall: 175870.4) avg_msec=0.256 (overall: 0.268)
                                                                      
GET: rps=175765.0 (overall: 175870.4) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=173792.0 (overall: 175869.0) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175900.0 (overall: 175869.0) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=176908.4 (overall: 175869.7) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=174892.4 (overall: 175869.1) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176248.0 (overall: 175869.3) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=175996.0 (overall: 175869.4) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175263.0 (overall: 175869.0) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=177388.0 (overall: 175870.0) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=176212.0 (overall: 175870.2) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=176207.2 (overall: 175870.4) avg_msec=0.262 (overall: 0.268)
                                                                      
GET: rps=175408.0 (overall: 175870.1) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=177428.0 (overall: 175871.1) avg_msec=0.263 (overall: 0.268)
                                                                      
GET: rps=176782.1 (overall: 175871.7) avg_msec=0.260 (overall: 0.268)
                                                                      
GET: rps=174776.9 (overall: 175871.0) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=177328.0 (overall: 175872.0) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=176284.0 (overall: 175872.2) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=171266.9 (overall: 175869.3) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175589.7 (overall: 175869.1) avg_msec=0.255 (overall: 0.268)
                                                                      
GET: rps=175408.0 (overall: 175868.8) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175792.0 (overall: 175868.8) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=173219.1 (overall: 175867.0) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176432.0 (overall: 175867.4) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=177468.0 (overall: 175868.4) avg_msec=0.260 (overall: 0.268)
                                                                      
GET: rps=175314.8 (overall: 175868.1) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=175204.0 (overall: 175867.7) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=174904.0 (overall: 175867.0) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=177068.0 (overall: 175867.8) avg_msec=0.263 (overall: 0.268)
                                                                      
GET: rps=174753.0 (overall: 175867.1) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=174524.0 (overall: 175866.2) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=174432.0 (overall: 175865.3) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=176159.4 (overall: 175865.5) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=177456.0 (overall: 175866.5) avg_msec=0.260 (overall: 0.268)
                                                                      
GET: rps=172096.0 (overall: 175864.1) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176420.0 (overall: 175864.5) avg_msec=0.261 (overall: 0.268)
                                                                      
GET: rps=175717.1 (overall: 175864.4) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=176712.0 (overall: 175864.9) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176712.0 (overall: 175865.5) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=174980.1 (overall: 175864.9) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=176352.0 (overall: 175865.2) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=177484.0 (overall: 175866.2) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=173844.6 (overall: 175865.0) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=176296.0 (overall: 175865.2) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176532.0 (overall: 175865.6) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=177812.0 (overall: 175866.9) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=174183.3 (overall: 175865.8) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176171.3 (overall: 175866.0) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=175132.0 (overall: 175865.5) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=176324.0 (overall: 175865.8) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=175692.0 (overall: 175865.7) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176605.6 (overall: 175866.2) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=176688.0 (overall: 175866.7) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=178875.5 (overall: 175868.6) avg_msec=0.248 (overall: 0.268)
                                                                      
GET: rps=178147.4 (overall: 175870.1) avg_msec=0.259 (overall: 0.268)
                                                                      
GET: rps=176804.0 (overall: 175870.6) avg_msec=0.261 (overall: 0.268)
                                                                      
GET: rps=179124.0 (overall: 175872.7) avg_msec=0.256 (overall: 0.268)
                                                                      
GET: rps=174163.4 (overall: 175871.6) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=169092.0 (overall: 175867.4) avg_msec=0.259 (overall: 0.268)
                                                                      
GET: rps=175896.0 (overall: 175867.4) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=175796.8 (overall: 175867.3) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176512.0 (overall: 175867.8) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176384.0 (overall: 175868.1) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=176776.0 (overall: 175868.6) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176151.4 (overall: 175868.8) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177072.0 (overall: 175869.5) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=173524.0 (overall: 175868.1) avg_msec=0.273 (overall: 0.268)
                                                                      
GET: rps=174988.0 (overall: 175867.5) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177733.1 (overall: 175868.7) avg_msec=0.256 (overall: 0.268)
                                                                      
GET: rps=176184.0 (overall: 175868.9) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176464.0 (overall: 175869.3) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=175761.0 (overall: 175869.2) avg_msec=0.257 (overall: 0.268)
                                                                      
GET: rps=175592.0 (overall: 175869.0) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=173372.0 (overall: 175867.5) avg_msec=0.273 (overall: 0.268)
                                                                      
GET: rps=171338.7 (overall: 175864.7) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=174140.0 (overall: 175863.6) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=176232.0 (overall: 175863.8) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=175191.2 (overall: 175863.4) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175872.0 (overall: 175863.4) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175804.0 (overall: 175863.4) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=173406.4 (overall: 175861.9) avg_msec=0.274 (overall: 0.268)
                                                                      
GET: rps=175096.0 (overall: 175861.4) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=172264.0 (overall: 175859.2) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=171948.0 (overall: 175856.8) avg_msec=0.274 (overall: 0.268)
                                                                      
GET: rps=174896.4 (overall: 175856.2) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=174388.0 (overall: 175855.3) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=173840.6 (overall: 175854.1) avg_msec=0.273 (overall: 0.268)
                                                                      
GET: rps=176056.0 (overall: 175854.2) avg_msec=0.253 (overall: 0.268)
                                                                      
GET: rps=175116.0 (overall: 175853.7) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=176075.7 (overall: 175853.9) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176760.0 (overall: 175854.4) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176508.0 (overall: 175854.8) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175000.0 (overall: 175854.3) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=174665.3 (overall: 175853.6) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=175980.0 (overall: 175853.7) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175444.0 (overall: 175853.4) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176314.8 (overall: 175853.7) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177108.0 (overall: 175854.5) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=173808.0 (overall: 175853.2) avg_msec=0.255 (overall: 0.268)
                                                                      
GET: rps=175243.0 (overall: 175852.8) avg_msec=0.263 (overall: 0.268)
                                                                      
GET: rps=174936.0 (overall: 175852.3) avg_msec=0.273 (overall: 0.268)
                                                                      
GET: rps=175164.0 (overall: 175851.9) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=175952.2 (overall: 175851.9) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=175412.0 (overall: 175851.7) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=177848.0 (overall: 175852.9) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=174657.4 (overall: 175852.1) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=177608.0 (overall: 175853.2) avg_msec=0.261 (overall: 0.268)
                                                                      
GET: rps=174568.0 (overall: 175852.4) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175700.0 (overall: 175852.3) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=170996.0 (overall: 175849.4) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=172576.0 (overall: 175847.4) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175112.0 (overall: 175847.0) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175625.5 (overall: 175846.8) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177520.0 (overall: 175847.8) avg_msec=0.261 (overall: 0.268)
                                                                      
GET: rps=172720.0 (overall: 175846.0) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=173286.9 (overall: 175844.4) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=175692.0 (overall: 175844.3) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=175960.0 (overall: 175844.4) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=174601.6 (overall: 175843.6) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=176588.0 (overall: 175844.1) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176516.0 (overall: 175844.5) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=175844.6 (overall: 175844.5) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=173912.0 (overall: 175843.3) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=175780.0 (overall: 175843.3) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175548.0 (overall: 175843.1) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=175382.5 (overall: 175842.8) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175660.0 (overall: 175842.7) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=176000.0 (overall: 175842.8) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=178928.3 (overall: 175844.7) avg_msec=0.248 (overall: 0.268)
                                                                      
GET: rps=174508.0 (overall: 175843.9) avg_msec=0.274 (overall: 0.268)
                                                                      
GET: rps=173660.0 (overall: 175842.6) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=175342.6 (overall: 175842.3) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175664.0 (overall: 175842.2) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=176888.0 (overall: 175842.8) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176532.0 (overall: 175843.2) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=173525.9 (overall: 175841.8) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=174892.0 (overall: 175841.2) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=175324.0 (overall: 175841.0) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=171207.2 (overall: 175838.2) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=175280.0 (overall: 175837.8) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175840.0 (overall: 175837.8) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175661.4 (overall: 175837.8) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175780.0 (overall: 175837.7) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175156.0 (overall: 175837.3) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=171498.0 (overall: 175834.7) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=177028.0 (overall: 175835.4) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176496.0 (overall: 175835.8) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=173127.5 (overall: 175834.2) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=176020.0 (overall: 175834.3) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176204.0 (overall: 175834.5) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=174689.2 (overall: 175833.9) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=175044.0 (overall: 175833.4) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=171514.0 (overall: 175830.9) avg_msec=0.275 (overall: 0.268)
                                                                      
GET: rps=174780.0 (overall: 175830.2) avg_msec=0.273 (overall: 0.268)
                                                                      
GET: rps=171548.0 (overall: 175827.7) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=174472.0 (overall: 175826.9) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=175828.7 (overall: 175826.9) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=176384.0 (overall: 175827.2) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175404.0 (overall: 175827.0) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=175490.0 (overall: 175826.8) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176136.0 (overall: 175827.0) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175648.0 (overall: 175826.9) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=170601.6 (overall: 175823.8) avg_msec=0.274 (overall: 0.268)
                                                                      
GET: rps=176092.0 (overall: 175824.0) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175604.0 (overall: 175823.8) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=175605.6 (overall: 175823.7) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176904.0 (overall: 175824.3) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=175292.0 (overall: 175824.0) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=173609.6 (overall: 175822.7) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=176460.0 (overall: 175823.1) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=174100.0 (overall: 175822.1) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=176342.6 (overall: 175822.4) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=177032.0 (overall: 175823.1) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176536.0 (overall: 175823.5) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=176760.0 (overall: 175824.0) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=175326.7 (overall: 175823.8) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176656.0 (overall: 175824.2) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175372.0 (overall: 175824.0) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=168504.0 (overall: 175819.8) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=175366.5 (overall: 175819.5) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=175260.0 (overall: 175819.2) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=174016.0 (overall: 175818.1) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=175661.4 (overall: 175818.0) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176196.0 (overall: 175818.2) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=176660.0 (overall: 175818.7) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176908.0 (overall: 175819.3) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=176167.3 (overall: 175819.5) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=175600.0 (overall: 175819.4) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=176196.0 (overall: 175819.6) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=175593.6 (overall: 175819.5) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=176604.0 (overall: 175820.0) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175928.0 (overall: 175820.0) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175924.3 (overall: 175820.1) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176232.0 (overall: 175820.3) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=171080.0 (overall: 175817.6) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176075.7 (overall: 175817.8) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=178596.0 (overall: 175819.3) avg_msec=0.255 (overall: 0.268)
                                                                      
GET: rps=177636.0 (overall: 175820.4) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=176372.0 (overall: 175820.7) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=174533.9 (overall: 175820.0) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=176944.0 (overall: 175820.6) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=176040.0 (overall: 175820.7) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=172645.4 (overall: 175818.9) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=173644.0 (overall: 175817.6) avg_msec=0.273 (overall: 0.268)
                                                                      
GET: rps=175736.0 (overall: 175817.6) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=176016.0 (overall: 175817.7) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=174852.6 (overall: 175817.2) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175636.0 (overall: 175817.1) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176545.8 (overall: 175817.5) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=177388.0 (overall: 175818.4) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176560.0 (overall: 175818.8) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177964.0 (overall: 175820.0) avg_msec=0.258 (overall: 0.268)
                                                                      
GET: rps=174848.6 (overall: 175819.5) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=174024.0 (overall: 175818.5) avg_msec=0.274 (overall: 0.268)
                                                                      
GET: rps=175636.0 (overall: 175818.3) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=176964.2 (overall: 175819.0) avg_msec=0.260 (overall: 0.268)
                                                                      
GET: rps=176372.0 (overall: 175819.3) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176240.0 (overall: 175819.5) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=169697.2 (overall: 175816.1) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=175172.0 (overall: 175815.7) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=177416.0 (overall: 175816.6) avg_msec=0.259 (overall: 0.268)
                                                                      
GET: rps=175601.6 (overall: 175816.5) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=174920.0 (overall: 175816.0) avg_msec=0.273 (overall: 0.268)
                                                                      
GET: rps=175672.0 (overall: 175815.9) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=174824.7 (overall: 175815.3) avg_msec=0.271 (overall: 0.268)
                                                                      
