===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5086808f6fe874cab72361823d677925bbf60ce8
tcp_port:6379
server_time_usec:1768834868196234
uptime_in_seconds:2337
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=101596.0 (overall: 101596.0) avg_msec=0.399 (overall: 0.399)
                                                                              
PING_INLINE: rps=106620.0 (overall: 104108.0) avg_msec=0.390 (overall: 0.395)
                                                                              
PING_INLINE: rps=106386.5 (overall: 104869.5) avg_msec=0.398 (overall: 0.396)
                                                                              
PING_INLINE: 105708.25 requests per second, p50=0.391 msec
 
PING_MBULK: rps=6344.0 (overall: 99125.0) avg_msec=0.410 (overall: 0.410)
                                                                          
PING_MBULK: rps=107120.0 (overall: 106639.1) avg_msec=0.388 (overall: 0.389)
                                                                             
PING_MBULK: rps=108356.0 (overall: 107470.9) avg_msec=0.385 (overall: 0.387)
                                                                             
PING_MBULK: rps=109314.8 (overall: 108074.3) avg_msec=0.385 (overall: 0.386)
                                                                             
PING_MBULK: 108342.37 requests per second, p50=0.383 msec
 
SET: rps=24292.0 (overall: 110418.2) avg_msec=0.396 (overall: 0.396)
                                                                     
SET: rps=112600.0 (overall: 112206.6) avg_msec=0.378 (overall: 0.381)
                                                                      
SET: rps=113608.0 (overall: 112837.8) avg_msec=0.373 (overall: 0.377)
                                                                      
SET: rps=111721.1 (overall: 112490.1) avg_msec=0.381 (overall: 0.379)
                                                                      
SET: 112612.61 requests per second, p50=0.375 msec
 
LRANGE_300 (first 300 elements): rps=15617.5 (overall: 15552.0) avg_msec=1.806 (overall: 1.975)
                                                                                                
LRANGE_300 (first 300 elements): rps=15800.8 (overall: 15570.1) avg_msec=1.717 (overall: 1.956)
                                                                                                
LRANGE_300 (first 300 elements): rps=15828.7 (overall: 15587.6) avg_msec=1.718 (overall: 1.940)
                                                                                                
LRANGE_300 (first 300 elements): rps=15516.0 (overall: 15583.0) avg_msec=2.218 (overall: 1.957)
                                                                                                
LRANGE_300 (first 300 elements): rps=15430.3 (overall: 15573.9) avg_msec=2.045 (overall: 1.962)
                                                                                                
LRANGE_300 (first 300 elements): rps=15661.4 (overall: 15578.9) avg_msec=2.168 (overall: 1.974)
                                                                                                
LRANGE_300 (first 300 elements): rps=15645.4 (overall: 15582.4) avg_msec=1.823 (overall: 1.966)
                                                                                                
LRANGE_300 (first 300 elements): rps=15573.7 (overall: 15582.0) avg_msec=1.742 (overall: 1.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=15748.0 (overall: 15589.9) avg_msec=1.833 (overall: 1.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=15637.5 (overall: 15592.1) avg_msec=1.740 (overall: 1.939)
                                                                                                
LRANGE_300 (first 300 elements): rps=15442.2 (overall: 15585.5) avg_msec=1.919 (overall: 1.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=15753.0 (overall: 15592.6) avg_msec=1.736 (overall: 1.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=15620.0 (overall: 15593.7) avg_msec=2.209 (overall: 1.941)
                                                                                                
LRANGE_300 (first 300 elements): 15595.76 requests per second, p50=1.743 msec
 
LRANGE_500 (first 500 elements): rps=596.0 (overall: 8764.7) avg_msec=3.826 (overall: 3.826)
                                                                                             
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10081.8) avg_msec=2.600 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 10150.0) avg_msec=2.590 (overall: 2.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.2 (overall: 10134.7) avg_msec=2.600 (overall: 2.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.5 (overall: 10132.9) avg_msec=2.615 (overall: 2.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10124.8) avg_msec=2.624 (overall: 2.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10129.1) avg_msec=2.602 (overall: 2.617)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10123.8) avg_msec=2.622 (overall: 2.618)
                                                                                                
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 10109.0) avg_msec=2.965 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10115.8) avg_msec=2.778 (overall: 2.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=10206.3 (overall: 10124.8) avg_msec=2.600 (overall: 2.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.8 (overall: 10126.8) avg_msec=2.588 (overall: 2.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10126.2) avg_msec=2.677 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 10119.9) avg_msec=2.924 (overall: 2.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10122.1) avg_msec=2.600 (overall: 2.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 10124.5) avg_msec=2.598 (overall: 2.670)
                                                                                                
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 10130.7) avg_msec=2.584 (overall: 2.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=10318.7 (overall: 10141.7) avg_msec=2.570 (overall: 2.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10148.4) avg_msec=2.573 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10306.8 (overall: 10156.7) avg_msec=2.578 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=9804.8 (overall: 10139.1) avg_msec=3.418 (overall: 2.687)
                                                                                               
LRANGE_500 (first 500 elements): rps=9900.8 (overall: 10127.8) avg_msec=3.328 (overall: 2.717)
                                                                                               
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 10133.0) avg_msec=2.574 (overall: 2.710)
                                                                                                
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 10133.4) avg_msec=2.608 (overall: 2.706)
                                                                                                
LRANGE_500 (first 500 elements): rps=10268.8 (overall: 10139.1) avg_msec=2.581 (overall: 2.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10145.5) avg_msec=2.581 (overall: 2.696)
                                                                                                
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 10151.0) avg_msec=2.566 (overall: 2.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 10153.5) avg_msec=2.565 (overall: 2.686)
                                                                                                
LRANGE_500 (first 500 elements): rps=9880.0 (overall: 10143.8) avg_msec=3.212 (overall: 2.704)
                                                                                               
LRANGE_500 (first 500 elements): rps=10248.0 (overall: 10147.4) avg_msec=2.613 (overall: 2.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=9777.8 (overall: 10135.1) avg_msec=3.465 (overall: 2.725)
                                                                                               
LRANGE_500 (first 500 elements): rps=10142.9 (overall: 10135.3) avg_msec=2.828 (overall: 2.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=9641.4 (overall: 10119.9) avg_msec=3.128 (overall: 2.741)
                                                                                               
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 10123.8) avg_msec=2.578 (overall: 2.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=10234.1 (overall: 10127.0) avg_msec=2.571 (overall: 2.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10130.5) avg_msec=2.573 (overall: 2.726)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10135.2) avg_msec=2.571 (overall: 2.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10138.4) avg_msec=2.575 (overall: 2.718)
                                                                                                
LRANGE_500 (first 500 elements): rps=10232.0 (overall: 10140.9) avg_msec=2.689 (overall: 2.717)
                                                                                                
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 10137.4) avg_msec=2.936 (overall: 2.723)
                                                                                                
LRANGE_500 (first 500 elements): 10138.90 requests per second, p50=2.575 msec
 
LRANGE_600 (first 600 elements): rps=5729.1 (overall: 8360.5) avg_msec=3.412 (overall: 3.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=8822.1 (overall: 8635.3) avg_msec=2.963 (overall: 3.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.0 (overall: 8690.4) avg_msec=3.202 (overall: 3.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.1 (overall: 8682.1) avg_msec=3.372 (overall: 3.219)
                                                                                              
LRANGE_600 (first 600 elements): rps=8314.7 (overall: 8603.9) avg_msec=3.891 (overall: 3.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.0 (overall: 8633.3) avg_msec=3.040 (overall: 3.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=8235.1 (overall: 8573.8) avg_msec=4.074 (overall: 3.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=8242.1 (overall: 8530.5) avg_msec=4.169 (overall: 3.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=8269.8 (overall: 8500.5) avg_msec=3.821 (overall: 3.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8515.6) avg_msec=3.399 (overall: 3.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=8572.0 (overall: 8520.8) avg_msec=3.679 (overall: 3.542)
                                                                                              
LRANGE_600 (first 600 elements): rps=8833.3 (overall: 8547.7) avg_msec=3.030 (overall: 3.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8564.1) avg_msec=3.225 (overall: 3.475)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8582.0) avg_msec=2.970 (overall: 3.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=8587.3 (overall: 8582.3) avg_msec=3.493 (overall: 3.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 8599.0) avg_msec=2.963 (overall: 3.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=8634.9 (overall: 8601.2) avg_msec=3.291 (overall: 3.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.0 (overall: 8613.0) avg_msec=2.990 (overall: 3.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8626.5) avg_msec=2.969 (overall: 3.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.2 (overall: 8637.8) avg_msec=2.989 (overall: 3.337)
                                                                                              
LRANGE_600 (first 600 elements): rps=8312.3 (overall: 8622.0) avg_msec=4.022 (overall: 3.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.0 (overall: 8633.6) avg_msec=2.964 (overall: 3.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8638.4) avg_msec=3.158 (overall: 3.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.2 (overall: 8630.5) avg_msec=3.706 (overall: 3.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=8802.4 (overall: 8637.5) avg_msec=2.970 (overall: 3.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8643.9) avg_msec=2.971 (overall: 3.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.0 (overall: 8651.8) avg_msec=2.963 (overall: 3.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.0 (overall: 8658.0) avg_msec=2.979 (overall: 3.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=8482.1 (overall: 8651.8) avg_msec=3.153 (overall: 3.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=8765.9 (overall: 8655.7) avg_msec=3.185 (overall: 3.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8662.5) avg_msec=2.968 (overall: 3.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8660.3) avg_msec=3.498 (overall: 3.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8663.5) avg_msec=3.117 (overall: 3.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.0 (overall: 8668.0) avg_msec=2.993 (overall: 3.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8715.4 (overall: 8669.4) avg_msec=3.028 (overall: 3.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.8 (overall: 8665.7) avg_msec=3.629 (overall: 3.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8774.7 (overall: 8668.7) avg_msec=2.979 (overall: 3.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.0 (overall: 8674.0) avg_msec=2.997 (overall: 3.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.2 (overall: 8678.5) avg_msec=2.963 (overall: 3.252)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8679.8) avg_msec=3.120 (overall: 3.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=8373.0 (overall: 8672.2) avg_msec=4.106 (overall: 3.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.0 (overall: 8676.9) avg_msec=2.971 (overall: 3.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.6 (overall: 8681.0) avg_msec=2.973 (overall: 3.255)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.7 (overall: 8678.5) avg_msec=3.499 (overall: 3.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=8555.6 (overall: 8675.7) avg_msec=3.437 (overall: 3.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=8357.1 (overall: 8668.8) avg_msec=3.689 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): 8666.26 requests per second, p50=2.991 msec
 
MSET (10 keys): rps=59696.0 (overall: 97542.5) avg_msec=0.464 (overall: 0.464)
                                                                               
MSET (10 keys): rps=105008.0 (overall: 102173.7) avg_msec=0.439 (overall: 0.448)
                                                                                 
MSET (10 keys): rps=108316.0 (overall: 104525.3) avg_msec=0.420 (overall: 0.437)
                                                                                 
MSET (10 keys): rps=110346.6 (overall: 106141.6) avg_msec=0.408 (overall: 0.428)
                                                                                 
MSET (10 keys): 106382.98 requests per second, p50=0.423 msec
 
XADD: rps=71660.0 (overall: 103554.9) avg_msec=0.433 (overall: 0.433)
                                                                      
XADD: rps=101716.0 (overall: 102468.1) avg_msec=0.448 (overall: 0.442)
                                                                       
XADD: rps=104244.0 (overall: 103127.8) avg_msec=0.425 (overall: 0.436)
                                                                       
XADD: rps=106936.3 (overall: 104162.3) avg_msec=0.410 (overall: 0.429)
                                                                       
XADD: 104275.29 requests per second, p50=0.423 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 819672.12 requests per second, p50=1.015 msec
 
PING_MBULK: rps=355776.0 (overall: 999370.8) avg_msec=0.722 (overall: 0.722)
                                                                             
PING_MBULK: 990099.00 requests per second, p50=0.735 msec
 
SET: 793650.75 requests per second, p50=0.959 msec
 
GET: rps=112318.7 (overall: 805485.7) avg_msec=0.894 (overall: 0.894)
                                                                      
GET: 980392.19 requests per second, p50=0.703 msec
 
INCR: 1111111.12 requests per second, p50=0.671 msec
 
LPUSH: rps=30976.0 (overall: 407579.0) avg_msec=1.774 (overall: 1.774)
                                                                       
LPUSH: 434782.59 requests per second, p50=1.767 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 869565.19 requests per second, p50=0.823 msec
 
LPOP: rps=258048.0 (overall: 679073.7) avg_msec=1.079 (overall: 1.079)
                                                                       
LPOP: 684931.50 requests per second, p50=1.071 msec
 
RPOP: 751879.69 requests per second, p50=0.967 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 684931.50 requests per second, p50=1.087 msec
 
HSET: rps=217816.8 (overall: 816000.0) avg_msec=0.883 (overall: 0.883)
                                                                       
HSET: 826446.31 requests per second, p50=0.879 msec
 
SPOP: 1204819.38 requests per second, p50=0.607 msec
 
ZADD: rps=120384.0 (overall: 792000.0) avg_msec=0.907 (overall: 0.907)
                                                                       
ZADD: 813008.12 requests per second, p50=0.887 msec
 
ZPOPMIN: 1098901.12 requests per second, p50=0.655 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): 434782.59 requests per second, p50=1.751 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=46110.2 (overall: 46110.2) avg_msec=9.928 (overall: 9.928)
                                                                                                
LRANGE_100 (first 100 elements): rps=49505.9 (overall: 47811.4) avg_msec=8.139 (overall: 9.000)
                                                                                                
LRANGE_100 (first 100 elements): rps=49385.8 (overall: 48335.5) avg_msec=8.181 (overall: 8.722)
                                                                                                
LRANGE_100 (first 100 elements): rps=49254.9 (overall: 48565.8) avg_msec=8.192 (overall: 8.587)
                                                                                                
LRANGE_100 (first 100 elements): rps=49385.8 (overall: 48729.6) avg_msec=8.223 (overall: 8.513)
                                                                                                
LRANGE_100 (first 100 elements): rps=49593.6 (overall: 48872.0) avg_msec=8.180 (overall: 8.458)
                                                                                                
