===== Redis 100M Benchmark =====
Instance Type: c6id.xlarge
Run: 5
Date: 2026-01-23T05:56:34+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T05:56:37+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.130 (overall: 0.088)
GET: rps=165324.0 (overall: 165405.7) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=163340.0 (overall: 165403.2) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=164860.6 (overall: 165402.5) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=165140.0 (overall: 165402.2) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165756.0 (overall: 165402.6) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=164227.1 (overall: 165401.2) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=166460.0 (overall: 165402.5) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=165912.0 (overall: 165403.1) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=159628.0 (overall: 165396.0) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=162091.6 (overall: 165391.9) avg_msec=0.291 (overall: 0.286)
                                                                      
GET: rps=164132.0 (overall: 165390.4) avg_msec=0.291 (overall: 0.286)
                                                                      
GET: rps=165464.0 (overall: 165390.5) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=162577.7 (overall: 165387.0) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=162512.0 (overall: 165383.5) avg_msec=0.293 (overall: 0.286)
                                                                      
GET: rps=168512.0 (overall: 165387.3) avg_msec=0.274 (overall: 0.286)
                                                                      
GET: rps=164286.9 (overall: 165386.0) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=163796.0 (overall: 165384.1) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=164252.0 (overall: 165382.7) avg_msec=0.279 (overall: 0.286)
                                                                      
GET: rps=163167.3 (overall: 165380.0) avg_msec=0.291 (overall: 0.286)
                                                                      
GET: rps=167456.0 (overall: 165382.5) avg_msec=0.282 (overall: 0.286)
                                                                      
GET: rps=165128.0 (overall: 165382.2) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=164444.0 (overall: 165381.1) avg_msec=0.291 (overall: 0.286)
                                                                      
GET: rps=164390.5 (overall: 165379.9) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=168528.0 (overall: 165383.7) avg_msec=0.272 (overall: 0.286)
                                                                      
GET: rps=166036.0 (overall: 165384.5) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=164506.0 (overall: 165383.4) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=164556.0 (overall: 165382.4) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=166016.0 (overall: 165383.2) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=164506.0 (overall: 165382.1) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165220.0 (overall: 165381.9) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165580.0 (overall: 165382.1) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=168908.0 (overall: 165386.4) avg_msec=0.278 (overall: 0.286)
                                                                      
GET: rps=166195.2 (overall: 165387.3) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=167132.0 (overall: 165389.4) avg_msec=0.282 (overall: 0.286)
                                                                      
GET: rps=165636.0 (overall: 165389.7) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=163864.5 (overall: 165387.9) avg_msec=0.291 (overall: 0.286)
                                                                      
GET: rps=166452.0 (overall: 165389.1) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=165752.0 (overall: 165389.6) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=167294.8 (overall: 165391.8) avg_msec=0.276 (overall: 0.286)
                                                                      
GET: rps=167540.0 (overall: 165394.4) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=165296.0 (overall: 165394.2) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=163553.8 (overall: 165392.1) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=165536.0 (overall: 165392.2) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=165700.0 (overall: 165392.6) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166868.0 (overall: 165394.3) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=165470.1 (overall: 165394.4) avg_msec=0.276 (overall: 0.286)
                                                                      
GET: rps=167900.0 (overall: 165397.4) avg_msec=0.278 (overall: 0.286)
                                                                      
GET: rps=166892.0 (overall: 165399.1) avg_msec=0.282 (overall: 0.286)
                                                                      
GET: rps=164048.0 (overall: 165397.5) avg_msec=0.280 (overall: 0.286)
                                                                      
GET: rps=162131.5 (overall: 165393.7) avg_msec=0.294 (overall: 0.286)
                                                                      
GET: rps=164924.0 (overall: 165393.1) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=163597.6 (overall: 165391.0) avg_msec=0.292 (overall: 0.286)
                                                                      
GET: rps=165516.0 (overall: 165391.2) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=161448.0 (overall: 165386.6) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=164332.0 (overall: 165385.4) avg_msec=0.292 (overall: 0.286)
                                                                      
GET: rps=164478.1 (overall: 165384.3) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=158880.0 (overall: 165376.8) avg_msec=0.294 (overall: 0.286)
                                                                      
GET: rps=162780.0 (overall: 165373.8) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=164019.9 (overall: 165372.2) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=164876.0 (overall: 165371.7) avg_msec=0.291 (overall: 0.286)
                                                                      
GET: rps=165876.0 (overall: 165372.2) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=165148.0 (overall: 165372.0) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165458.2 (overall: 165372.1) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=168480.0 (overall: 165375.7) avg_msec=0.277 (overall: 0.286)
                                                                      
GET: rps=166808.0 (overall: 165377.3) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=165310.8 (overall: 165377.2) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166992.0 (overall: 165379.1) avg_msec=0.279 (overall: 0.286)
                                                                      
GET: rps=166736.0 (overall: 165380.6) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166629.5 (overall: 165382.0) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=166076.0 (overall: 165382.8) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=163660.0 (overall: 165380.9) avg_msec=0.291 (overall: 0.286)
                                                                      
GET: rps=166215.1 (overall: 165381.8) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=170112.0 (overall: 165387.2) avg_msec=0.270 (overall: 0.286)
                                                                      
GET: rps=166064.0 (overall: 165388.0) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=166972.1 (overall: 165389.8) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=166948.0 (overall: 165391.6) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=165584.0 (overall: 165391.8) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166000.0 (overall: 165392.5) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=166312.0 (overall: 165393.5) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=165416.0 (overall: 165393.5) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=164816.0 (overall: 165392.9) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165553.8 (overall: 165393.1) avg_msec=0.279 (overall: 0.286)
                                                                      
GET: rps=165468.0 (overall: 165393.1) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=165500.0 (overall: 165393.2) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=167884.5 (overall: 165396.1) avg_msec=0.274 (overall: 0.286)
                                                                      
GET: rps=165388.0 (overall: 165396.0) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=164912.0 (overall: 165395.5) avg_msec=0.291 (overall: 0.286)
                                                                      
GET: rps=164956.2 (overall: 165395.0) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=161316.0 (overall: 165390.5) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165348.0 (overall: 165390.4) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=162872.0 (overall: 165387.6) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=164784.9 (overall: 165386.9) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=164568.0 (overall: 165386.0) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=159688.0 (overall: 165379.7) avg_msec=0.293 (overall: 0.286)
                                                                      
GET: rps=164243.0 (overall: 165378.4) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=163956.0 (overall: 165376.8) avg_msec=0.292 (overall: 0.286)
                                                                      
GET: rps=164696.0 (overall: 165376.1) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=162199.2 (overall: 165372.6) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=163844.0 (overall: 165370.9) avg_msec=0.291 (overall: 0.286)
                                                                      
GET: rps=165328.0 (overall: 165370.8) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=166047.8 (overall: 165371.6) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=165676.0 (overall: 165371.9) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=164668.0 (overall: 165371.1) avg_msec=0.291 (overall: 0.286)
                                                                      
GET: rps=171278.9 (overall: 165377.7) avg_msec=0.254 (overall: 0.286)
                                                                      
GET: rps=162512.0 (overall: 165374.5) avg_msec=0.294 (overall: 0.286)
                                                                      
GET: rps=164236.0 (overall: 165373.2) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=163712.0 (overall: 165371.4) avg_msec=0.292 (overall: 0.286)
                                                                      
GET: rps=167458.2 (overall: 165373.7) avg_msec=0.269 (overall: 0.286)
                                                                      
GET: rps=165340.0 (overall: 165373.7) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=166052.0 (overall: 165374.4) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=165669.3 (overall: 165374.8) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166052.0 (overall: 165375.5) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=167520.0 (overall: 165377.8) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=164952.0 (overall: 165377.4) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=165366.5 (overall: 165377.4) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=168656.0 (overall: 165380.9) avg_msec=0.278 (overall: 0.286)
                                                                      
GET: rps=165584.0 (overall: 165381.1) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=166434.3 (overall: 165382.3) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=167216.0 (overall: 165384.3) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=167140.0 (overall: 165386.2) avg_msec=0.282 (overall: 0.286)
                                                                      
GET: rps=165048.0 (overall: 165385.8) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=162406.4 (overall: 165382.6) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=165296.0 (overall: 165382.5) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=164776.0 (overall: 165381.8) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=167047.8 (overall: 165383.6) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=166220.0 (overall: 165384.5) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=167960.0 (overall: 165387.3) avg_msec=0.279 (overall: 0.286)
                                                                      
GET: rps=164717.1 (overall: 165386.5) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=161624.0 (overall: 165382.5) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166992.0 (overall: 165384.2) avg_msec=0.282 (overall: 0.286)
                                                                      
GET: rps=164227.1 (overall: 165383.0) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=165508.0 (overall: 165383.1) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=165580.0 (overall: 165383.4) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=164848.0 (overall: 165382.8) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=164525.9 (overall: 165381.9) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165576.0 (overall: 165382.1) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=160474.1 (overall: 165376.9) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=163664.0 (overall: 165375.0) avg_msec=0.291 (overall: 0.286)
                                                                      
GET: rps=165039.8 (overall: 165374.7) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=165648.0 (overall: 165375.0) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165820.0 (overall: 165375.4) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=167896.4 (overall: 165378.1) avg_msec=0.273 (overall: 0.286)
                                                                      
GET: rps=166304.0 (overall: 165379.1) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=165784.0 (overall: 165379.5) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166263.0 (overall: 165380.4) avg_msec=0.279 (overall: 0.286)
                                                                      
GET: rps=167584.0 (overall: 165382.8) avg_msec=0.275 (overall: 0.286)
                                                                      
GET: rps=165736.0 (overall: 165383.1) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=166027.9 (overall: 165383.8) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=164896.0 (overall: 165383.3) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=166372.0 (overall: 165384.3) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=167224.0 (overall: 165386.3) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=166231.1 (overall: 165387.1) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=167588.0 (overall: 165389.4) avg_msec=0.280 (overall: 0.286)
                                                                      
GET: rps=165232.0 (overall: 165389.3) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=163219.1 (overall: 165387.0) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=167084.0 (overall: 165388.8) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=165600.0 (overall: 165389.0) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=163820.0 (overall: 165387.4) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=163932.3 (overall: 165385.8) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=165104.0 (overall: 165385.5) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=164128.0 (overall: 165384.2) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=164278.9 (overall: 165383.1) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=164684.0 (overall: 165382.4) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=165656.0 (overall: 165382.7) avg_msec=0.282 (overall: 0.286)
                                                                      
GET: rps=164211.2 (overall: 165381.5) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=165800.0 (overall: 165381.9) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=164932.0 (overall: 165381.4) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=167123.1 (overall: 165383.3) avg_msec=0.281 (overall: 0.286)
                                                                      
GET: rps=164516.0 (overall: 165382.4) avg_msec=0.276 (overall: 0.286)
                                                                      
GET: rps=168828.0 (overall: 165385.9) avg_msec=0.273 (overall: 0.286)
                                                                      
GET: rps=165984.0 (overall: 165386.5) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=164346.6 (overall: 165385.5) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=163880.0 (overall: 165383.9) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=163532.0 (overall: 165382.0) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=164936.0 (overall: 165381.6) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=164872.5 (overall: 165381.1) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=160136.0 (overall: 165375.7) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=166636.0 (overall: 165377.0) avg_msec=0.281 (overall: 0.286)
                                                                      
GET: rps=166207.2 (overall: 165377.9) avg_msec=0.281 (overall: 0.286)
                                                                      
GET: rps=166856.0 (overall: 165379.4) avg_msec=0.279 (overall: 0.286)
                                                                      
GET: rps=170216.0 (overall: 165384.3) avg_msec=0.264 (overall: 0.286)
                                                                      
GET: rps=166636.0 (overall: 165385.5) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=166625.5 (overall: 165386.8) avg_msec=0.278 (overall: 0.286)
                                                                      
GET: rps=165380.0 (overall: 165386.8) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166088.0 (overall: 165387.5) avg_msec=0.279 (overall: 0.286)
                                                                      
GET: rps=168306.8 (overall: 165390.5) avg_msec=0.276 (overall: 0.286)
                                                                      
GET: rps=167084.0 (overall: 165392.1) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=166392.0 (overall: 165393.2) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=165464.0 (overall: 165393.2) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165872.5 (overall: 165393.7) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=165528.0 (overall: 165393.8) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=163888.0 (overall: 165392.3) avg_msec=0.291 (overall: 0.286)
                                                                      
GET: rps=164808.8 (overall: 165391.8) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165268.0 (overall: 165391.6) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166832.0 (overall: 165393.1) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=167108.0 (overall: 165394.8) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=166015.9 (overall: 165395.4) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=165900.0 (overall: 165395.9) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165856.0 (overall: 165396.3) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166255.0 (overall: 165397.2) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=164364.0 (overall: 165396.2) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=163260.0 (overall: 165394.1) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165386.5 (overall: 165394.1) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=168212.0 (overall: 165396.8) avg_msec=0.280 (overall: 0.286)
                                                                      
GET: rps=167232.0 (overall: 165398.7) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=169171.3 (overall: 165402.4) avg_msec=0.270 (overall: 0.286)
                                                                      
GET: rps=168076.0 (overall: 165405.0) avg_msec=0.281 (overall: 0.286)
                                                                      
GET: rps=165852.0 (overall: 165405.5) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=160075.7 (overall: 165400.2) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=161784.0 (overall: 165396.6) avg_msec=0.293 (overall: 0.286)
                                                                      
GET: rps=165824.0 (overall: 165397.1) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=165470.1 (overall: 165397.1) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=164544.0 (overall: 165396.3) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=163456.0 (overall: 165394.4) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=166139.5 (overall: 165395.1) avg_msec=0.280 (overall: 0.286)
                                                                      
GET: rps=164912.0 (overall: 165394.7) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=161540.0 (overall: 165390.9) avg_msec=0.280 (overall: 0.286)
                                                                      
GET: rps=163640.0 (overall: 165389.2) avg_msec=0.292 (overall: 0.286)
                                                                      
GET: rps=164502.0 (overall: 165388.3) avg_msec=0.281 (overall: 0.286)
                                                                      
GET: rps=164472.0 (overall: 165387.4) avg_msec=0.291 (overall: 0.286)
                                                                      
GET: rps=164284.0 (overall: 165386.3) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=164904.4 (overall: 165385.9) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=165159.4 (overall: 165385.7) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=164332.0 (overall: 165384.6) avg_msec=0.292 (overall: 0.286)
                                                                      
GET: rps=168560.0 (overall: 165387.7) avg_msec=0.275 (overall: 0.286)
                                                                      
GET: rps=166280.0 (overall: 165388.6) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=165705.2 (overall: 165388.9) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=166520.0 (overall: 165390.0) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=168432.0 (overall: 165392.9) avg_msec=0.275 (overall: 0.286)
                                                                      
GET: rps=165932.3 (overall: 165393.4) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=166576.0 (overall: 165394.6) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=167072.0 (overall: 165396.2) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=163027.9 (overall: 165393.9) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=166668.0 (overall: 165395.1) avg_msec=0.282 (overall: 0.286)
                                                                      
GET: rps=165372.0 (overall: 165395.1) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=166091.6 (overall: 165395.8) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=164980.0 (overall: 165395.4) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=165504.0 (overall: 165395.5) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165912.4 (overall: 165396.0) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=163444.0 (overall: 165394.1) avg_msec=0.292 (overall: 0.286)
                                                                      
GET: rps=169024.0 (overall: 165397.6) avg_msec=0.269 (overall: 0.286)
                                                                      
GET: rps=166123.5 (overall: 165398.3) avg_msec=0.277 (overall: 0.286)
                                                                      
GET: rps=166184.0 (overall: 165399.0) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166412.0 (overall: 165400.0) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=169808.0 (overall: 165404.2) avg_msec=0.269 (overall: 0.286)
                                                                      
GET: rps=165203.2 (overall: 165404.0) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=165468.0 (overall: 165404.0) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166044.0 (overall: 165404.7) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=158569.7 (overall: 165398.2) avg_msec=0.293 (overall: 0.286)
                                                                      
GET: rps=165584.0 (overall: 165398.3) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=167428.0 (overall: 165400.3) avg_msec=0.281 (overall: 0.286)
                                                                      
GET: rps=167132.0 (overall: 165401.9) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=168326.7 (overall: 165404.7) avg_msec=0.271 (overall: 0.286)
                                                                      
GET: rps=166456.0 (overall: 165405.7) avg_msec=0.278 (overall: 0.286)
                                                                      
GET: rps=152912.0 (overall: 165393.9) avg_msec=0.293 (overall: 0.286)
                                                                      
GET: rps=153203.2 (overall: 165382.4) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=137191.2 (overall: 165355.7) avg_msec=0.315 (overall: 0.286)
                                                                      
GET: rps=152420.0 (overall: 165343.6) avg_msec=0.278 (overall: 0.286)
                                                                      
GET: rps=151406.4 (overall: 165330.5) avg_msec=0.282 (overall: 0.286)
                                                                      
GET: rps=163784.0 (overall: 165329.0) avg_msec=0.271 (overall: 0.286)
                                                                      
GET: rps=164452.0 (overall: 165328.2) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=165772.9 (overall: 165328.6) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=164592.0 (overall: 165327.9) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=164482.1 (overall: 165327.1) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=164096.0 (overall: 165326.0) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166212.0 (overall: 165326.8) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=165282.9 (overall: 165326.8) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=167156.0 (overall: 165328.5) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=165652.0 (overall: 165328.8) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=164342.6 (overall: 165327.8) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=166856.0 (overall: 165329.2) avg_msec=0.278 (overall: 0.286)
                                                                      
GET: rps=162720.0 (overall: 165326.8) avg_msec=0.293 (overall: 0.286)
                                                                      
GET: rps=165804.8 (overall: 165327.3) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=166448.0 (overall: 165328.3) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=166852.0 (overall: 165329.7) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=167344.0 (overall: 165331.6) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=163035.9 (overall: 165329.5) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165684.0 (overall: 165329.8) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=165744.0 (overall: 165330.2) avg_msec=0.282 (overall: 0.286)
                                                                      
GET: rps=169737.1 (overall: 165334.2) avg_msec=0.265 (overall: 0.286)
                                                                      
GET: rps=167128.0 (overall: 165335.9) avg_msec=0.282 (overall: 0.286)
                                                                      
GET: rps=163932.0 (overall: 165334.6) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=163948.2 (overall: 165333.3) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=165836.0 (overall: 165333.8) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166460.0 (overall: 165334.8) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=164548.0 (overall: 165334.1) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=168418.3 (overall: 165337.0) avg_msec=0.272 (overall: 0.286)
                                                                      
GET: rps=166868.0 (overall: 165338.3) avg_msec=0.282 (overall: 0.286)
                                                                      
GET: rps=161776.0 (overall: 165335.1) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165207.2 (overall: 165335.0) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=168904.0 (overall: 165338.2) avg_msec=0.273 (overall: 0.286)
                                                                      
GET: rps=165084.0 (overall: 165338.0) avg_msec=0.290 (overall: 0.286)
                                                                      
