===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5086808f6fe874cab72361823d677925bbf60ce8
tcp_port:6379
server_time_usec:1768836893123119
uptime_in_seconds:4362
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=104268.0 (overall: 104268.0) avg_msec=0.392 (overall: 0.392)
                                                                              
PING_INLINE: rps=108155.4 (overall: 106215.6) avg_msec=0.378 (overall: 0.385)
                                                                              
PING_INLINE: rps=108292.0 (overall: 106906.8) avg_msec=0.379 (overall: 0.383)
                                                                              
PING_INLINE: 107296.14 requests per second, p50=0.383 msec
 
PING_MBULK: rps=10872.0 (overall: 104538.5) avg_msec=0.384 (overall: 0.384)
                                                                            
PING_MBULK: rps=107912.0 (overall: 107594.2) avg_msec=0.384 (overall: 0.384)
                                                                             
PING_MBULK: rps=106478.1 (overall: 107062.6) avg_msec=0.386 (overall: 0.385)
                                                                             
PING_MBULK: rps=109272.0 (overall: 107773.5) avg_msec=0.389 (overall: 0.386)
                                                                             
PING_MBULK: 108108.11 requests per second, p50=0.383 msec
 
SET: rps=25180.0 (overall: 103196.7) avg_msec=0.402 (overall: 0.402)
                                                                     
SET: rps=107132.0 (overall: 106360.1) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=110768.0 (overall: 108324.4) avg_msec=0.386 (overall: 0.389)
                                                                      
SET: rps=109593.6 (overall: 108716.8) avg_msec=0.395 (overall: 0.391)
                                                                      
SET: 108932.46 requests per second, p50=0.391 msec
 
LPOP: 104058.27 requests per second, p50=0.399 msec
 
RPOP: rps=9428.0 (overall: 102478.3) avg_msec=0.411 (overall: 0.411)
                                                                     
RPOP: rps=107032.0 (overall: 106648.4) avg_msec=0.404 (overall: 0.404)
                                                                       
RPOP: rps=107609.6 (overall: 107108.8) avg_msec=0.391 (overall: 0.398)
                                                                       
RPOP: rps=109400.0 (overall: 107848.8) avg_msec=0.380 (overall: 0.392)
                                                                       
RPOP: 107991.36 requests per second, p50=0.391 msec
 
SADD: rps=22248.0 (overall: 99321.4) avg_msec=0.404 (overall: 0.404)
                                                                     
SADD: rps=103420.0 (overall: 102669.9) avg_msec=0.393 (overall: 0.395)
                                                                       
SADD: rps=108466.1 (overall: 105281.9) avg_msec=0.384 (overall: 0.390)
                                                                       
SADD: rps=108632.0 (overall: 106319.7) avg_msec=0.381 (overall: 0.387)
                                                                       
SADD: 106496.27 requests per second, p50=0.383 msec
 
HSET: rps=33896.0 (overall: 107265.8) avg_msec=0.400 (overall: 0.400)
                                                                      
HSET: rps=108340.0 (overall: 108082.1) avg_msec=0.397 (overall: 0.398)
                                                                       
HSET: rps=109219.1 (overall: 108574.1) avg_msec=0.384 (overall: 0.392)
                                                                       
HSET: rps=109568.0 (overall: 108873.5) avg_msec=0.392 (overall: 0.392)
                                                                       
HSET: 108813.92 requests per second, p50=0.391 msec
 
SPOP: rps=49936.0 (overall: 105796.6) avg_msec=0.393 (overall: 0.393)
                                                                      
SPOP: rps=106712.0 (overall: 106418.5) avg_msec=0.394 (overall: 0.393)
                                                                       
SPOP: rps=107099.6 (overall: 106694.7) avg_msec=0.385 (overall: 0.390)
                                                                       
SPOP: rps=107464.0 (overall: 106916.0) avg_msec=0.389 (overall: 0.390)
                                                                       
SPOP: 106951.88 requests per second, p50=0.391 msec
 
ZADD: rps=62684.0 (overall: 109587.4) avg_msec=0.383 (overall: 0.383)
                                                                      
ZADD: rps=109728.0 (overall: 109676.8) avg_msec=0.390 (overall: 0.387)
                                                                       
ZADD: rps=110282.9 (overall: 109913.0) avg_msec=0.387 (overall: 0.387)
                                                                       
ZADD: rps=110224.0 (overall: 110000.0) avg_msec=0.382 (overall: 0.386)
                                                                       
ZADD: 110011.00 requests per second, p50=0.383 msec
 
ZPOPMIN: rps=83032.0 (overall: 105908.2) avg_msec=0.390 (overall: 0.390)
                                                                         
ZPOPMIN: rps=106964.0 (overall: 106500.0) avg_msec=0.383 (overall: 0.386)
                                                                          
ZPOPMIN: rps=107776.9 (overall: 106959.8) avg_msec=0.388 (overall: 0.387)
                                                                          
ZPOPMIN: 106044.54 requests per second, p50=0.391 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=103458.2 (overall: 103458.2) avg_msec=0.402 (overall: 0.402)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105856.0 (overall: 104654.7) avg_msec=0.404 (overall: 0.403)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106660.0 (overall: 105322.2) avg_msec=0.405 (overall: 0.404)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 105263.16 requests per second, p50=0.399 msec
 
LRANGE_100 (first 100 elements): rps=1709.2 (overall: 33000.0) avg_msec=0.986 (overall: 0.986)
                                                                                               
LRANGE_100 (first 100 elements): rps=38008.0 (overall: 37761.4) avg_msec=0.999 (overall: 0.998)
                                                                                                
LRANGE_100 (first 100 elements): rps=37112.0 (overall: 37445.5) avg_msec=1.035 (overall: 1.016)
                                                                                                
LRANGE_100 (first 100 elements): rps=37840.0 (overall: 37574.6) avg_msec=0.851 (overall: 0.962)
                                                                                                
LRANGE_100 (first 100 elements): rps=37828.7 (overall: 37637.4) avg_msec=0.922 (overall: 0.952)
                                                                                                
LRANGE_100 (first 100 elements): rps=38088.0 (overall: 37726.5) avg_msec=0.916 (overall: 0.945)
                                                                                                
LRANGE_100 (first 100 elements): rps=37800.0 (overall: 37738.6) avg_msec=0.985 (overall: 0.951)
                                                                                                
LRANGE_100 (first 100 elements): rps=38091.6 (overall: 37788.8) avg_msec=0.851 (overall: 0.937)
                                                                                                
LRANGE_100 (first 100 elements): rps=37964.0 (overall: 37810.5) avg_msec=0.899 (overall: 0.932)
                                                                                                
LRANGE_100 (first 100 elements): rps=37936.0 (overall: 37824.4) avg_msec=0.963 (overall: 0.936)
                                                                                                
LRANGE_100 (first 100 elements): rps=38039.8 (overall: 37845.8) avg_msec=0.931 (overall: 0.935)
                                                                                                
LRANGE_100 (first 100 elements): 37864.45 requests per second, p50=0.847 msec
 
LRANGE_300 (first 300 elements): rps=5402.4 (overall: 15409.1) avg_msec=1.813 (overall: 1.813)
                                                                                               
LRANGE_300 (first 300 elements): rps=15553.8 (overall: 15516.2) avg_msec=1.863 (overall: 1.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=15597.6 (overall: 15550.8) avg_msec=1.793 (overall: 1.826)
                                                                                                
LRANGE_300 (first 300 elements): rps=15697.2 (overall: 15594.5) avg_msec=2.182 (overall: 1.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=15184.0 (overall: 15500.5) avg_msec=2.256 (overall: 2.005)
                                                                                                
LRANGE_300 (first 300 elements): rps=15402.4 (overall: 15482.1) avg_msec=2.123 (overall: 2.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=15386.5 (overall: 15467.0) avg_msec=2.023 (overall: 2.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=15673.3 (overall: 15495.1) avg_msec=1.843 (overall: 2.001)
                                                                                                
LRANGE_300 (first 300 elements): rps=15589.6 (overall: 15506.4) avg_msec=1.737 (overall: 1.969)
                                                                                                
LRANGE_300 (first 300 elements): rps=15316.0 (overall: 15486.1) avg_msec=1.778 (overall: 1.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=15103.6 (overall: 15449.2) avg_msec=2.154 (overall: 1.969)
                                                                                                
LRANGE_300 (first 300 elements): rps=15462.2 (overall: 15450.3) avg_msec=2.245 (overall: 1.993)
                                                                                                
LRANGE_300 (first 300 elements): rps=15656.0 (overall: 15466.9) avg_msec=2.078 (overall: 2.000)
                                                                                                
LRANGE_300 (first 300 elements): rps=15361.1 (overall: 15458.9) avg_msec=1.762 (overall: 1.982)
                                                                                                
LRANGE_300 (first 300 elements): rps=15592.0 (overall: 15468.2) avg_msec=2.072 (overall: 1.988)
                                                                                                
LRANGE_300 (first 300 elements): rps=15448.4 (overall: 15466.9) avg_msec=1.961 (overall: 1.987)
                                                                                                
LRANGE_300 (first 300 elements): rps=15545.8 (overall: 15471.7) avg_msec=1.966 (overall: 1.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=15616.0 (overall: 15480.0) avg_msec=1.740 (overall: 1.971)
                                                                                                
LRANGE_300 (first 300 elements): rps=15641.4 (overall: 15488.8) avg_msec=1.734 (overall: 1.958)
                                                                                                
LRANGE_300 (first 300 elements): rps=15545.8 (overall: 15491.8) avg_msec=1.747 (overall: 1.947)
                                                                                                
LRANGE_300 (first 300 elements): rps=15541.8 (overall: 15494.2) avg_msec=1.824 (overall: 1.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=15398.4 (overall: 15489.7) avg_msec=2.203 (overall: 1.953)
                                                                                                
LRANGE_300 (first 300 elements): rps=15474.1 (overall: 15489.0) avg_msec=1.925 (overall: 1.952)
                                                                                                
LRANGE_300 (first 300 elements): rps=15600.0 (overall: 15493.8) avg_msec=2.054 (overall: 1.956)
                                                                                                
LRANGE_300 (first 300 elements): rps=15620.0 (overall: 15498.9) avg_msec=1.829 (overall: 1.951)
                                                                                                
LRANGE_300 (first 300 elements): rps=15282.9 (overall: 15490.4) avg_msec=2.108 (overall: 1.957)
                                                                                                
LRANGE_300 (first 300 elements): 15489.47 requests per second, p50=1.767 msec
 
LRANGE_500 (first 500 elements): rps=4248.0 (overall: 9398.2) avg_msec=3.103 (overall: 3.103)
                                                                                              
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 9846.2) avg_msec=2.838 (overall: 2.916)
                                                                                               
LRANGE_500 (first 500 elements): rps=9836.7 (overall: 9842.3) avg_msec=3.187 (overall: 3.027)
                                                                                              
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 9927.3) avg_msec=2.819 (overall: 2.965)
                                                                                               
LRANGE_500 (first 500 elements): rps=10039.8 (overall: 9952.6) avg_msec=2.998 (overall: 2.973)
                                                                                               
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 9989.0) avg_msec=2.592 (overall: 2.902)
                                                                                               
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10018.5) avg_msec=2.588 (overall: 2.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=10116.0 (overall: 10031.5) avg_msec=2.736 (overall: 2.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 10026.9) avg_msec=3.081 (overall: 2.865)
                                                                                               
LRANGE_500 (first 500 elements): rps=10164.0 (overall: 10041.3) avg_msec=2.600 (overall: 2.837)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10055.3) avg_msec=2.604 (overall: 2.814)
                                                                                                
LRANGE_500 (first 500 elements): rps=9760.0 (overall: 10029.6) avg_msec=3.367 (overall: 2.861)
                                                                                               
LRANGE_500 (first 500 elements): rps=10039.7 (overall: 10030.4) avg_msec=2.833 (overall: 2.859)
                                                                                                
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 10028.7) avg_msec=3.022 (overall: 2.871)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.0 (overall: 10035.8) avg_msec=2.608 (overall: 2.853)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 10040.5) avg_msec=2.611 (overall: 2.837)
                                                                                                
LRANGE_500 (first 500 elements): rps=9573.7 (overall: 10012.1) avg_msec=3.220 (overall: 2.859)
                                                                                               
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 10013.2) avg_msec=2.962 (overall: 2.865)
                                                                                                
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10023.3) avg_msec=2.584 (overall: 2.849)
                                                                                                
LRANGE_500 (first 500 elements): rps=9450.2 (overall: 9993.9) avg_msec=3.475 (overall: 2.880)
                                                                                              
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10002.9) avg_msec=2.776 (overall: 2.875)
                                                                                                
LRANGE_500 (first 500 elements): rps=9561.3 (overall: 9982.2) avg_msec=3.755 (overall: 2.914)
                                                                                              
LRANGE_500 (first 500 elements): rps=10212.0 (overall: 9992.4) avg_msec=2.590 (overall: 2.900)
                                                                                               
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 9998.3) avg_msec=2.602 (overall: 2.887)
                                                                                               
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 10000.7) avg_msec=2.645 (overall: 2.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.2 (overall: 10004.7) avg_msec=2.611 (overall: 2.866)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.2 (overall: 10006.9) avg_msec=2.606 (overall: 2.856)
                                                                                                
LRANGE_500 (first 500 elements): rps=9884.9 (overall: 10002.5) avg_msec=2.909 (overall: 2.858)
                                                                                               
LRANGE_500 (first 500 elements): rps=10060.0 (overall: 10004.5) avg_msec=2.663 (overall: 2.851)
                                                                                                
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 10002.7) avg_msec=3.101 (overall: 2.860)
                                                                                               
LRANGE_500 (first 500 elements): rps=10127.5 (overall: 10006.8) avg_msec=2.641 (overall: 2.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10012.8) avg_msec=2.591 (overall: 2.844)
                                                                                                
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 10017.5) avg_msec=2.727 (overall: 2.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=10236.0 (overall: 10024.0) avg_msec=2.577 (overall: 2.832)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10028.3) avg_msec=2.586 (overall: 2.825)
                                                                                                
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 10032.2) avg_msec=2.592 (overall: 2.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10037.6) avg_msec=2.582 (overall: 2.812)
                                                                                                
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 10041.2) avg_msec=2.585 (overall: 2.806)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.0 (overall: 10043.6) avg_msec=2.671 (overall: 2.802)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 10044.6) avg_msec=2.629 (overall: 2.798)
                                                                                                
LRANGE_500 (first 500 elements): 10046.21 requests per second, p50=2.591 msec
 
LRANGE_600 (first 600 elements): rps=5560.0 (overall: 8273.8) avg_msec=3.434 (overall: 3.434)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8571.4) avg_msec=2.997 (overall: 3.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8656.2) avg_msec=2.991 (overall: 3.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8679.3) avg_msec=2.984 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8382.5 (overall: 8615.8) avg_msec=3.758 (overall: 3.211)
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 8613.3) avg_msec=3.631 (overall: 3.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8633.3) avg_msec=2.979 (overall: 3.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=8766.8 (overall: 8650.8) avg_msec=2.991 (overall: 3.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8667.6) avg_msec=2.995 (overall: 3.181)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.0 (overall: 8681.6) avg_msec=2.977 (overall: 3.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8690.9) avg_msec=2.979 (overall: 3.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=8747.0 (overall: 8695.7) avg_msec=2.995 (overall: 3.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=8699.6 (overall: 8696.0) avg_msec=3.025 (overall: 3.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8736.0 (overall: 8699.0) avg_msec=3.012 (overall: 3.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.1 (overall: 8683.9) avg_msec=3.766 (overall: 3.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=8728.0 (overall: 8686.7) avg_msec=3.099 (overall: 3.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 8691.2) avg_msec=2.986 (overall: 3.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=8466.1 (overall: 8678.5) avg_msec=3.714 (overall: 3.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.0 (overall: 8675.3) avg_msec=3.350 (overall: 3.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8680.8) avg_msec=3.009 (overall: 3.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=8551.6 (overall: 8674.5) avg_msec=3.394 (overall: 3.185)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.9 (overall: 8667.6) avg_msec=3.521 (overall: 3.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=8520.0 (overall: 8661.2) avg_msec=3.696 (overall: 3.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8661.6) avg_msec=3.032 (overall: 3.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=8075.4 (overall: 8637.8) avg_msec=4.031 (overall: 3.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8640.1) avg_msec=3.009 (overall: 3.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8645.4) avg_msec=2.972 (overall: 3.226)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8646.8) avg_msec=3.020 (overall: 3.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8649.7) avg_msec=3.047 (overall: 3.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8651.1) avg_msec=3.293 (overall: 3.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8654.2) avg_msec=2.981 (overall: 3.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=8756.0 (overall: 8657.4) avg_msec=2.996 (overall: 3.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8658.0) avg_msec=3.217 (overall: 3.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=8758.9 (overall: 8661.0) avg_msec=2.990 (overall: 3.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8662.5) avg_msec=3.286 (overall: 3.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=8612.6 (overall: 8661.1) avg_msec=3.326 (overall: 3.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=8440.5 (overall: 8655.0) avg_msec=3.629 (overall: 3.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8657.8) avg_msec=3.008 (overall: 3.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 8657.7) avg_msec=3.053 (overall: 3.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8660.5) avg_msec=2.999 (overall: 3.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8664.2) avg_msec=3.011 (overall: 3.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8664.8) avg_msec=3.212 (overall: 3.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8667.5) avg_msec=3.142 (overall: 3.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8670.6) avg_msec=2.983 (overall: 3.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=8400.0 (overall: 8664.6) avg_msec=3.833 (overall: 3.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=8671.9 (overall: 8664.8) avg_msec=3.264 (overall: 3.203)
                                                                                              
LRANGE_600 (first 600 elements): 8665.51 requests per second, p50=3.007 msec
 
MSET (10 keys): rps=63124.0 (overall: 100515.9) avg_msec=0.442 (overall: 0.442)
                                                                                
MSET (10 keys): rps=104266.9 (overall: 102823.5) avg_msec=0.420 (overall: 0.428)
                                                                                 
MSET (10 keys): rps=105088.0 (overall: 103683.9) avg_msec=0.424 (overall: 0.426)
                                                                                 
MSET (10 keys): rps=104032.0 (overall: 103779.7) avg_msec=0.436 (overall: 0.429)
                                                                                 
MSET (10 keys): 103950.10 requests per second, p50=0.423 msec
 
XADD: rps=67184.0 (overall: 107666.7) avg_msec=0.401 (overall: 0.401)
                                                                      
XADD: rps=106112.0 (overall: 106709.4) avg_msec=0.400 (overall: 0.400)
                                                                       
XADD: rps=105561.8 (overall: 106270.9) avg_msec=0.411 (overall: 0.404)
                                                                       
XADD: rps=105456.0 (overall: 106046.3) avg_msec=0.408 (overall: 0.405)
                                                                       
XADD: 106044.54 requests per second, p50=0.399 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1030927.81 requests per second, p50=0.703 msec
 
PING_MBULK: 1333333.25 requests per second, p50=0.527 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 934579.44 requests per second, p50=0.759 msec
 
GET: rps=303104.0 (overall: 721676.2) avg_msec=1.012 (overall: 1.012)
                                                                      
GET: 719424.44 requests per second, p50=1.007 msec
 
INCR: 751879.69 requests per second, p50=0.983 msec
 
LPUSH: rps=4015.9 (overall: 252000.0) avg_msec=2.563 (overall: 2.563)
                                                                      
LPUSH: rps=355008.0 (overall: 353385.8) avg_msec=2.164 (overall: 2.168)
                                                                        
LPUSH: 359712.22 requests per second, p50=1.951 msec
 
RPUSH: 641025.62 requests per second, p50=1.215 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: 709219.88 requests per second, p50=1.023 msec
 
RPOP: rps=227264.0 (overall: 789111.1) avg_msec=0.910 (overall: 0.910)
                                                                       
RPOP: 800000.00 requests per second, p50=0.895 msec
 
SADD: 1030927.81 requests per second, p50=0.703 msec
 
HSET: rps=61960.2 (overall: 740571.4) avg_msec=0.900 (overall: 0.900)
                                                                      
HSET: 806451.62 requests per second, p50=0.887 msec
 
SPOP: 1162790.62 requests per second, p50=0.623 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: 840336.12 requests per second, p50=0.855 msec
 
ZPOPMIN: 1162790.62 requests per second, p50=0.623 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): 429184.56 requests per second, p50=1.767 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=40682.2 (overall: 40525.1) avg_msec=13.378 (overall: 13.378)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48937.5 (overall: 44706.8) avg_msec=8.386 (overall: 10.662)
                                                                                                 
LRANGE_100 (first 100 elements): rps=48249.0 (overall: 45886.0) avg_msec=8.417 (overall: 9.876)
                                                                                                
