===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c5e84cba67146a0baa7ad53fe91b9743dec5e6f7
tcp_port:6379
server_time_usec:1768837695959903
uptime_in_seconds:6341
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=99592.0 (overall: 99592.0) avg_msec=0.470 (overall: 0.470)
                                                                            
PING_INLINE: rps=105422.3 (overall: 102513.0) avg_msec=0.429 (overall: 0.449)
                                                                              
PING_INLINE: rps=109548.0 (overall: 104854.9) avg_msec=0.411 (overall: 0.436)
                                                                              
PING_INLINE: 105820.11 requests per second, p50=0.423 msec
 
PING_MBULK: rps=5132.0 (overall: 98692.3) avg_msec=0.429 (overall: 0.429)
                                                                          
PING_MBULK: rps=103336.0 (overall: 103106.5) avg_msec=0.417 (overall: 0.418)
                                                                             
PING_MBULK: rps=107199.2 (overall: 105105.1) avg_msec=0.404 (overall: 0.411)
                                                                             
PING_MBULK: rps=107388.0 (overall: 105852.1) avg_msec=0.406 (overall: 0.409)
                                                                             
PING_MBULK: 105485.23 requests per second, p50=0.407 msec
 
SET: rps=8484.0 (overall: 101000.0) avg_msec=0.432 (overall: 0.432)
                                                                    
SET: rps=109008.0 (overall: 108387.5) avg_msec=0.407 (overall: 0.409)
                                                                      
SET: rps=106948.2 (overall: 107695.4) avg_msec=0.421 (overall: 0.415)
                                                                      
SET: rps=108564.0 (overall: 107976.7) avg_msec=0.411 (overall: 0.414)
                                                                      
SET: 108108.11 requests per second, p50=0.407 msec
 
HSET: rps=102400.0 (overall: 108314.7) avg_msec=0.453 (overall: 0.425)
                                                                       
HSET: 108108.11 requests per second, p50=0.415 msec
 
SPOP: rps=61864.0 (overall: 108915.5) avg_msec=0.418 (overall: 0.418)
                                                                      
SPOP: rps=108252.0 (overall: 108492.4) avg_msec=0.424 (overall: 0.422)
                                                                       
SPOP: rps=108354.6 (overall: 108438.6) avg_msec=0.418 (overall: 0.420)
                                                                       
SPOP: rps=106096.0 (overall: 107782.8) avg_msec=0.434 (overall: 0.424)
                                                                       
SPOP: 107991.36 requests per second, p50=0.423 msec
 
ZADD: rps=71944.0 (overall: 103367.8) avg_msec=0.438 (overall: 0.438)
                                                                      
ZADD: rps=110280.0 (overall: 107443.4) avg_msec=0.409 (overall: 0.420)
                                                                       
ZADD: rps=108884.5 (overall: 107979.3) avg_msec=0.416 (overall: 0.419)
                                                                       
ZADD: 108577.63 requests per second, p50=0.415 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=110172.0 (overall: 110172.0) avg_msec=0.404 (overall: 0.404)
                                                                          
ZPOPMIN: rps=102322.7 (overall: 106239.5) avg_msec=0.444 (overall: 0.423)
                                                                          
ZPOPMIN: rps=104560.0 (overall: 105680.4) avg_msec=0.435 (overall: 0.427)
                                                                          
ZPOPMIN: 105485.23 requests per second, p50=0.423 msec
 
LPUSH (needed to benchmark LRANGE): rps=2968.0 (overall: 82444.4) avg_msec=0.532 (overall: 0.532)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=91340.0 (overall: 91030.9) avg_msec=0.514 (overall: 0.515)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92761.0 (overall: 91882.4) avg_msec=0.504 (overall: 0.509)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91652.0 (overall: 91806.6) avg_msec=0.516 (overall: 0.511)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=94532.0 (overall: 92481.2) avg_msec=0.499 (overall: 0.508)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 92250.92 requests per second, p50=0.503 msec
 
LRANGE_100 (first 100 elements): rps=19092.0 (overall: 36715.4) avg_msec=0.904 (overall: 0.904)
                                                                                                
LRANGE_100 (first 100 elements): rps=36860.6 (overall: 36811.0) avg_msec=0.891 (overall: 0.895)
                                                                                                
LRANGE_100 (first 100 elements): rps=36024.0 (overall: 36499.2) avg_msec=1.038 (overall: 0.951)
                                                                                                
LRANGE_100 (first 100 elements): rps=36104.0 (overall: 36387.1) avg_msec=0.973 (overall: 0.957)
                                                                                                
LRANGE_100 (first 100 elements): rps=37374.5 (overall: 36606.0) avg_msec=0.941 (overall: 0.953)
                                                                                                
LRANGE_100 (first 100 elements): rps=37236.0 (overall: 36720.0) avg_msec=0.895 (overall: 0.943)
                                                                                                
LRANGE_100 (first 100 elements): rps=37020.0 (overall: 36765.9) avg_msec=0.929 (overall: 0.941)
                                                                                                
LRANGE_100 (first 100 elements): rps=36159.4 (overall: 36685.1) avg_msec=1.007 (overall: 0.949)
                                                                                                
LRANGE_100 (first 100 elements): rps=35796.0 (overall: 36580.9) avg_msec=1.083 (overall: 0.965)
                                                                                                
LRANGE_100 (first 100 elements): rps=34532.0 (overall: 36365.9) avg_msec=1.197 (overall: 0.988)
                                                                                                
LRANGE_100 (first 100 elements): rps=33713.1 (overall: 36113.1) avg_msec=1.181 (overall: 1.005)
                                                                                                
LRANGE_100 (first 100 elements): 36010.08 requests per second, p50=0.943 msec
 
LRANGE_300 (first 300 elements): rps=3709.2 (overall: 15262.3) avg_msec=1.915 (overall: 1.915)
                                                                                               
LRANGE_300 (first 300 elements): rps=15633.5 (overall: 15560.9) avg_msec=1.763 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=15680.0 (overall: 15613.9) avg_msec=1.772 (overall: 1.783)
                                                                                                
LRANGE_300 (first 300 elements): rps=15513.9 (overall: 15583.0) avg_msec=1.774 (overall: 1.780)
                                                                                                
LRANGE_300 (first 300 elements): rps=15676.0 (overall: 15604.9) avg_msec=1.763 (overall: 1.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=15541.8 (overall: 15592.8) avg_msec=1.790 (overall: 1.779)
                                                                                                
LRANGE_300 (first 300 elements): rps=15252.0 (overall: 15538.4) avg_msec=2.214 (overall: 1.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=15533.9 (overall: 15537.7) avg_msec=1.874 (overall: 1.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=15521.9 (overall: 15535.8) avg_msec=1.883 (overall: 1.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=15737.1 (overall: 15557.6) avg_msec=1.759 (overall: 1.844)
                                                                                                
LRANGE_300 (first 300 elements): rps=15749.0 (overall: 15576.3) avg_msec=1.748 (overall: 1.835)
                                                                                                
LRANGE_300 (first 300 elements): rps=15568.0 (overall: 15575.6) avg_msec=1.756 (overall: 1.828)
                                                                                                
LRANGE_300 (first 300 elements): rps=15513.9 (overall: 15570.5) avg_msec=1.771 (overall: 1.823)
                                                                                                
LRANGE_300 (first 300 elements): rps=15494.0 (overall: 15564.8) avg_msec=1.768 (overall: 1.819)
                                                                                                
LRANGE_300 (first 300 elements): rps=15697.2 (overall: 15574.1) avg_msec=1.912 (overall: 1.826)
                                                                                                
LRANGE_300 (first 300 elements): rps=15708.0 (overall: 15582.8) avg_msec=1.761 (overall: 1.821)
                                                                                                
LRANGE_300 (first 300 elements): rps=15657.4 (overall: 15587.4) avg_msec=1.850 (overall: 1.823)
                                                                                                
LRANGE_300 (first 300 elements): rps=15656.0 (overall: 15591.4) avg_msec=1.788 (overall: 1.821)
                                                                                                
LRANGE_300 (first 300 elements): rps=15701.2 (overall: 15597.4) avg_msec=1.751 (overall: 1.817)
                                                                                                
LRANGE_300 (first 300 elements): rps=15575.4 (overall: 15596.3) avg_msec=1.818 (overall: 1.817)
                                                                                                
LRANGE_300 (first 300 elements): rps=15605.6 (overall: 15596.7) avg_msec=1.755 (overall: 1.814)
                                                                                                
LRANGE_300 (first 300 elements): rps=15564.0 (overall: 15595.2) avg_msec=1.982 (overall: 1.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=15689.2 (overall: 15599.4) avg_msec=1.831 (overall: 1.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=15724.0 (overall: 15604.8) avg_msec=1.781 (overall: 1.821)
                                                                                                
LRANGE_300 (first 300 elements): rps=15231.1 (overall: 15589.3) avg_msec=2.364 (overall: 1.843)
                                                                                                
LRANGE_300 (first 300 elements): rps=15545.8 (overall: 15587.6) avg_msec=2.227 (overall: 1.858)
                                                                                                
LRANGE_300 (first 300 elements): 15583.61 requests per second, p50=1.759 msec
 
LRANGE_500 (first 500 elements): rps=4448.0 (overall: 9423.7) avg_msec=3.628 (overall: 3.628)
                                                                                              
LRANGE_500 (first 500 elements): rps=10076.0 (overall: 9866.8) avg_msec=3.259 (overall: 3.372)
                                                                                               
LRANGE_500 (first 500 elements): rps=9940.5 (overall: 9896.8) avg_msec=3.233 (overall: 3.315)
                                                                                              
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 9936.9) avg_msec=2.893 (overall: 3.192)
                                                                                               
LRANGE_500 (first 500 elements): rps=10304.0 (overall: 10018.7) avg_msec=2.659 (overall: 3.070)
                                                                                                
LRANGE_500 (first 500 elements): rps=9948.4 (overall: 10005.8) avg_msec=3.042 (overall: 3.065)
                                                                                               
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 10006.8) avg_msec=2.921 (overall: 3.042)
                                                                                                
LRANGE_500 (first 500 elements): rps=10214.3 (overall: 10034.6) avg_msec=2.586 (overall: 2.980)
                                                                                                
LRANGE_500 (first 500 elements): rps=10304.0 (overall: 10066.3) avg_msec=2.554 (overall: 2.929)
                                                                                                
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 10083.7) avg_msec=2.566 (overall: 2.890)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10093.6) avg_msec=2.791 (overall: 2.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=10282.9 (overall: 10110.1) avg_msec=2.575 (overall: 2.853)
                                                                                                
LRANGE_500 (first 500 elements): rps=9900.4 (overall: 10093.3) avg_msec=3.063 (overall: 2.870)
                                                                                               
LRANGE_500 (first 500 elements): rps=10301.6 (overall: 10108.8) avg_msec=2.641 (overall: 2.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 10118.3) avg_msec=2.575 (overall: 2.833)
                                                                                                
LRANGE_500 (first 500 elements): rps=10302.8 (overall: 10130.2) avg_msec=2.581 (overall: 2.816)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10134.6) avg_msec=2.605 (overall: 2.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=10234.1 (overall: 10140.4) avg_msec=2.607 (overall: 2.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10146.6) avg_msec=2.598 (overall: 2.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=10257.9 (overall: 10152.3) avg_msec=2.604 (overall: 2.772)
                                                                                                
LRANGE_500 (first 500 elements): rps=10282.9 (overall: 10158.7) avg_msec=2.588 (overall: 2.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10318.7 (overall: 10166.1) avg_msec=2.580 (overall: 2.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10172.0) avg_msec=2.781 (overall: 2.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=10308.0 (overall: 10177.8) avg_msec=2.610 (overall: 2.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 10180.0) avg_msec=2.734 (overall: 2.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=10154.8 (overall: 10179.0) avg_msec=2.621 (overall: 2.744)
                                                                                                
LRANGE_500 (first 500 elements): rps=10172.0 (overall: 10178.7) avg_msec=2.633 (overall: 2.740)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.0 (overall: 10176.8) avg_msec=2.908 (overall: 2.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 10172.4) avg_msec=3.346 (overall: 2.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10175.5) avg_msec=2.598 (overall: 2.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 10170.2) avg_msec=3.076 (overall: 2.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=10031.7 (overall: 10165.8) avg_msec=2.844 (overall: 2.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10169.5) avg_msec=2.551 (overall: 2.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=10277.8 (overall: 10172.8) avg_msec=2.556 (overall: 2.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10282.9 (overall: 10176.0) avg_msec=2.554 (overall: 2.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10176.7) avg_msec=2.698 (overall: 2.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=9388.0 (overall: 10155.2) avg_msec=3.912 (overall: 2.782)
                                                                                               
LRANGE_500 (first 500 elements): rps=9924.3 (overall: 10149.0) avg_msec=3.017 (overall: 2.788)
                                                                                               
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10148.6) avg_msec=2.838 (overall: 2.789)
                                                                                                
LRANGE_500 (first 500 elements): 10150.22 requests per second, p50=2.583 msec
 
LRANGE_600 (first 600 elements): rps=426.3 (overall: 5095.2) avg_msec=6.715 (overall: 6.715)
                                                                                             
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8466.9) avg_msec=3.079 (overall: 3.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8616.4) avg_msec=2.971 (overall: 3.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8679.1) avg_msec=2.967 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8440.0 (overall: 8620.9) avg_msec=3.388 (overall: 3.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=8743.1 (overall: 8645.0) avg_msec=3.313 (overall: 3.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8653.2) avg_msec=3.282 (overall: 3.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 8677.5) avg_msec=2.968 (overall: 3.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8691.4) avg_msec=2.969 (overall: 3.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8702.5) avg_msec=2.960 (overall: 3.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 8714.7) avg_msec=2.960 (overall: 3.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8721.0) avg_msec=2.989 (overall: 3.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.7 (overall: 8708.9) avg_msec=3.454 (overall: 3.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8508.0 (overall: 8693.6) avg_msec=3.673 (overall: 3.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8702.1) avg_msec=2.985 (overall: 3.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8707.4) avg_msec=3.009 (overall: 3.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8709.5) avg_msec=3.358 (overall: 3.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8708.6) avg_msec=3.008 (overall: 3.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8708.0) avg_msec=3.225 (overall: 3.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8705.6) avg_msec=3.677 (overall: 3.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.0 (overall: 8695.0) avg_msec=3.704 (overall: 3.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=8418.3 (overall: 8681.9) avg_msec=3.862 (overall: 3.233)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8681.3) avg_msec=3.344 (overall: 3.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8685.1) avg_msec=3.005 (overall: 3.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8688.0) avg_msec=3.008 (overall: 3.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8692.5) avg_msec=2.992 (overall: 3.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=8703.6 (overall: 8692.9) avg_msec=3.021 (overall: 3.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=8571.4 (overall: 8688.4) avg_msec=3.301 (overall: 3.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8592.9 (overall: 8685.0) avg_msec=3.434 (overall: 3.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.0 (overall: 8688.7) avg_msec=2.986 (overall: 3.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8691.5) avg_msec=2.983 (overall: 3.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8693.5) avg_msec=2.999 (overall: 3.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8693.1) avg_msec=3.456 (overall: 3.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8693.6) avg_msec=3.457 (overall: 3.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8694.5) avg_msec=2.994 (overall: 3.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=8735.2 (overall: 8695.6) avg_msec=2.996 (overall: 3.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8632.4 (overall: 8693.9) avg_msec=3.317 (overall: 3.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.2 (overall: 8687.0) avg_msec=3.856 (overall: 3.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8687.4) avg_msec=3.272 (overall: 3.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8687.1) avg_msec=3.235 (overall: 3.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8687.4) avg_msec=3.594 (overall: 3.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8690.3) avg_msec=3.230 (overall: 3.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=8716.0 (overall: 8690.9) avg_msec=3.207 (overall: 3.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8692.9) avg_msec=2.985 (overall: 3.221)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8695.7) avg_msec=2.995 (overall: 3.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=8631.0 (overall: 8694.3) avg_msec=3.326 (overall: 3.218)
                                                                                              
LRANGE_600 (first 600 elements): 8694.14 requests per second, p50=3.007 msec
 
MSET (10 keys): rps=14549.8 (overall: 81155.6) avg_msec=0.561 (overall: 0.561)
                                                                               
MSET (10 keys): rps=79688.0 (overall: 79911.9) avg_msec=0.590 (overall: 0.585)
                                                                               
MSET (10 keys): rps=85616.0 (overall: 82528.4) avg_msec=0.551 (overall: 0.569)
                                                                               
MSET (10 keys): rps=87600.0 (overall: 84123.3) avg_msec=0.540 (overall: 0.560)
                                                                               
MSET (10 keys): rps=89696.0 (overall: 85456.5) avg_msec=0.527 (overall: 0.551)
                                                                               
MSET (10 keys): 85836.91 requests per second, p50=0.543 msec
 
XADD: rps=31155.4 (overall: 88863.6) avg_msec=0.518 (overall: 0.518)
                                                                     
XADD: rps=94688.0 (overall: 93171.6) avg_msec=0.491 (overall: 0.498)
                                                                     
XADD: rps=95064.0 (overall: 93976.2) avg_msec=0.485 (overall: 0.493)
                                                                     
XADD: rps=100636.0 (overall: 95963.0) avg_msec=0.451 (overall: 0.480)
                                                                      
XADD: 96711.80 requests per second, p50=0.463 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 900900.88 requests per second, p50=0.815 msec
 
PING_MBULK: 1111111.12 requests per second, p50=0.655 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 840336.12 requests per second, p50=0.871 msec
 
GET: rps=318976.0 (overall: 906181.8) avg_msec=0.810 (overall: 0.810)
                                                                      
GET: 909090.94 requests per second, p50=0.807 msec
 
INCR: 909090.94 requests per second, p50=0.807 msec
 
LPUSH: rps=46976.0 (overall: 378838.7) avg_msec=1.989 (overall: 1.989)
                                                                       
LPUSH: 386100.38 requests per second, p50=1.991 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: 800000.00 requests per second, p50=0.911 msec
 
LPOP: rps=223680.0 (overall: 699000.0) avg_msec=1.060 (overall: 1.060)
                                                                       
LPOP: 714285.69 requests per second, p50=1.047 msec
 
RPOP: 751879.69 requests per second, p50=0.983 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 884955.75 requests per second, p50=0.839 msec
 
HSET: rps=270912.0 (overall: 736173.9) avg_msec=1.027 (overall: 1.027)
                                                                       
HSET: 735294.06 requests per second, p50=1.023 msec
 
SPOP: 980392.19 requests per second, p50=0.759 msec
 
ZADD: rps=32701.2 (overall: 631384.6) avg_msec=1.046 (overall: 1.046)
                                                                      
ZADD: 719424.44 requests per second, p50=1.023 msec
 
ZPOPMIN: rps=313664.0 (overall: 956292.7) avg_msec=0.771 (overall: 0.771)
                                                                          
ZPOPMIN: 961538.44 requests per second, p50=0.759 msec
 
LPUSH (needed to benchmark LRANGE): rps=288382.5 (overall: 385021.3) avg_msec=1.982 (overall: 1.982)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 387596.91 requests per second, p50=1.983 msec
 
LRANGE_100 (first 100 elements): rps=23090.2 (overall: 42057.1) avg_msec=11.655 (overall: 11.655)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48254.0 (overall: 46040.8) avg_msec=8.750 (overall: 9.697)
