===== Redis 100M Benchmark =====
Instance Type: r5n.xlarge
Run: 1
Date: 2026-01-23T02:53:40+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:43+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.091 (overall: 0.000)
                                                                      
GET: rps=115960.0 (overall: 115228.7) avg_msec=0.405 (overall: 0.404)
                                                                      
GET: rps=113290.8 (overall: 115228.1) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=113140.0 (overall: 115227.4) avg_msec=0.409 (overall: 0.404)
                                                                      
GET: rps=115402.4 (overall: 115227.4) avg_msec=0.406 (overall: 0.404)
                                                                      
GET: rps=114588.0 (overall: 115227.2) avg_msec=0.407 (overall: 0.404)
                                                                      
GET: rps=115175.3 (overall: 115227.2) avg_msec=0.406 (overall: 0.404)
                                                                      
GET: rps=116292.0 (overall: 115227.6) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=108494.0 (overall: 115225.4) avg_msec=0.416 (overall: 0.404)
                                                                      
GET: rps=114696.0 (overall: 115225.2) avg_msec=0.406 (overall: 0.404)
                                                                      
GET: rps=113976.1 (overall: 115224.8) avg_msec=0.408 (overall: 0.404)
                                                                      
GET: rps=115612.0 (overall: 115224.9) avg_msec=0.398 (overall: 0.404)
                                                                      
GET: rps=116504.0 (overall: 115225.3) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=115410.4 (overall: 115225.4) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=115120.0 (overall: 115225.3) avg_msec=0.406 (overall: 0.404)
                                                                      
GET: rps=116410.4 (overall: 115225.7) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=116584.0 (overall: 115226.2) avg_msec=0.399 (overall: 0.404)
                                                                      
GET: rps=116709.2 (overall: 115226.6) avg_msec=0.399 (overall: 0.404)
                                                                      
GET: rps=115076.0 (overall: 115226.6) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=115326.7 (overall: 115226.6) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=116536.0 (overall: 115227.1) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=117039.8 (overall: 115227.7) avg_msec=0.398 (overall: 0.404)
                                                                      
GET: rps=111480.0 (overall: 115226.4) avg_msec=0.409 (overall: 0.404)
                                                                      
GET: rps=115940.2 (overall: 115226.7) avg_msec=0.405 (overall: 0.404)
                                                                      
GET: rps=116168.0 (overall: 115227.0) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=116696.0 (overall: 115227.5) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=114625.5 (overall: 115227.2) avg_msec=0.406 (overall: 0.404)
                                                                      
GET: rps=115836.0 (overall: 115227.5) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=115984.1 (overall: 115227.7) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=115286.9 (overall: 115227.7) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=115688.0 (overall: 115227.9) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=115920.3 (overall: 115228.1) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=116096.0 (overall: 115228.4) avg_msec=0.405 (overall: 0.404)
                                                                      
GET: rps=115434.3 (overall: 115228.4) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=114352.0 (overall: 115228.2) avg_msec=0.408 (overall: 0.404)
                                                                      
GET: rps=112792.8 (overall: 115227.4) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=116144.0 (overall: 115227.7) avg_msec=0.405 (overall: 0.404)
                                                                      
GET: rps=115597.6 (overall: 115227.8) avg_msec=0.405 (overall: 0.404)
                                                                      
GET: rps=115100.0 (overall: 115227.8) avg_msec=0.408 (overall: 0.404)
                                                                      
GET: rps=115804.0 (overall: 115227.9) avg_msec=0.406 (overall: 0.404)
                                                                      
GET: rps=115804.8 (overall: 115228.1) avg_msec=0.405 (overall: 0.404)
                                                                      
GET: rps=116572.0 (overall: 115228.6) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=114139.4 (overall: 115228.2) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=113892.0 (overall: 115227.8) avg_msec=0.406 (overall: 0.404)
                                                                      
GET: rps=116294.8 (overall: 115228.1) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=116804.0 (overall: 115228.6) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=114593.6 (overall: 115228.4) avg_msec=0.406 (overall: 0.404)
                                                                      
GET: rps=115616.0 (overall: 115228.6) avg_msec=0.405 (overall: 0.404)
                                                                      
GET: rps=114784.9 (overall: 115228.4) avg_msec=0.408 (overall: 0.404)
                                                                      
GET: rps=115716.0 (overall: 115228.6) avg_msec=0.406 (overall: 0.404)
                                                                      
GET: rps=113912.4 (overall: 115228.1) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=112388.0 (overall: 115227.2) avg_msec=0.408 (overall: 0.404)
                                                                      
GET: rps=115478.1 (overall: 115227.3) avg_msec=0.405 (overall: 0.404)
                                                                      
GET: rps=112544.0 (overall: 115226.4) avg_msec=0.408 (overall: 0.404)
                                                                      
GET: rps=113450.2 (overall: 115225.9) avg_msec=0.405 (overall: 0.404)
                                                                      
GET: rps=115552.0 (overall: 115226.0) avg_msec=0.405 (overall: 0.404)
                                                                      
GET: rps=115876.5 (overall: 115226.2) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=115720.0 (overall: 115226.3) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=110904.4 (overall: 115224.9) avg_msec=0.409 (overall: 0.404)
                                                                      
GET: rps=116452.0 (overall: 115225.3) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=116812.8 (overall: 115225.8) avg_msec=0.399 (overall: 0.404)
                                                                      
GET: rps=116368.0 (overall: 115226.2) avg_msec=0.398 (overall: 0.404)
                                                                      
GET: rps=111900.4 (overall: 115225.1) avg_msec=0.395 (overall: 0.404)
                                                                      
GET: rps=116604.0 (overall: 115225.6) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=116716.0 (overall: 115226.1) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=115892.4 (overall: 115226.3) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=115592.0 (overall: 115226.4) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=116143.4 (overall: 115226.7) avg_msec=0.399 (overall: 0.404)
                                                                      
GET: rps=111116.0 (overall: 115225.4) avg_msec=0.405 (overall: 0.404)
                                                                      
GET: rps=115896.4 (overall: 115225.6) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=115556.0 (overall: 115225.7) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=116956.2 (overall: 115226.2) avg_msec=0.398 (overall: 0.404)
                                                                      
GET: rps=116880.0 (overall: 115226.8) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=116310.8 (overall: 115227.1) avg_msec=0.398 (overall: 0.404)
                                                                      
GET: rps=115504.0 (overall: 115227.2) avg_msec=0.399 (overall: 0.404)
                                                                      
GET: rps=114888.5 (overall: 115227.1) avg_msec=0.397 (overall: 0.404)
                                                                      
GET: rps=116504.0 (overall: 115227.5) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=114426.3 (overall: 115227.3) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=115776.0 (overall: 115227.4) avg_msec=0.406 (overall: 0.404)
                                                                      
GET: rps=115776.9 (overall: 115227.6) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=115732.0 (overall: 115227.8) avg_msec=0.406 (overall: 0.404)
                                                                      
GET: rps=112382.5 (overall: 115226.9) avg_msec=0.409 (overall: 0.404)
                                                                      
GET: rps=108696.0 (overall: 115224.8) avg_msec=0.396 (overall: 0.404)
                                                                      
GET: rps=116175.3 (overall: 115225.1) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=115920.0 (overall: 115225.3) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=116525.9 (overall: 115225.7) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=109220.0 (overall: 115223.8) avg_msec=0.405 (overall: 0.404)
                                                                      
GET: rps=115470.1 (overall: 115223.9) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=115360.0 (overall: 115223.9) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=115848.6 (overall: 115224.1) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=111616.0 (overall: 115223.0) avg_msec=0.381 (overall: 0.404)
                                                                      
GET: rps=92936.3 (overall: 115215.8) avg_msec=0.425 (overall: 0.404)
                                                                     
GET: rps=105263.0 (overall: 115212.6) avg_msec=0.372 (overall: 0.404)
                                                                      
GET: rps=104224.0 (overall: 115209.1) avg_msec=0.383 (overall: 0.404)
                                                                      
GET: rps=103665.3 (overall: 115205.4) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=109852.0 (overall: 115203.7) avg_msec=0.377 (overall: 0.404)
                                                                      
GET: rps=115135.5 (overall: 115203.7) avg_msec=0.392 (overall: 0.404)
                                                                      
GET: rps=116488.0 (overall: 115204.1) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=109952.2 (overall: 115202.4) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=114992.0 (overall: 115202.4) avg_msec=0.406 (overall: 0.404)
                                                                      
GET: rps=116784.0 (overall: 115202.9) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=114932.3 (overall: 115202.8) avg_msec=0.396 (overall: 0.404)
                                                                      
GET: rps=114512.0 (overall: 115202.6) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=113228.0 (overall: 115201.9) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=115944.2 (overall: 115202.2) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=116004.0 (overall: 115202.4) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=112398.4 (overall: 115201.5) avg_msec=0.411 (overall: 0.404)
                                                                      
GET: rps=115508.0 (overall: 115201.6) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=115968.1 (overall: 115201.9) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=116340.0 (overall: 115202.2) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=115092.0 (overall: 115202.2) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=116278.9 (overall: 115202.5) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=116248.0 (overall: 115202.9) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=115988.1 (overall: 115203.1) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=114996.0 (overall: 115203.1) avg_msec=0.407 (overall: 0.404)
                                                                      
GET: rps=114613.6 (overall: 115202.9) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=116112.0 (overall: 115203.2) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=114653.4 (overall: 115203.0) avg_msec=0.407 (overall: 0.404)
                                                                      
GET: rps=115272.0 (overall: 115203.0) avg_msec=0.407 (overall: 0.404)
                                                                      
GET: rps=115880.5 (overall: 115203.2) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=116584.0 (overall: 115203.7) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=115322.7 (overall: 115203.7) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=110384.0 (overall: 115202.2) avg_msec=0.407 (overall: 0.404)
                                                                      
GET: rps=115621.5 (overall: 115202.3) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=111968.0 (overall: 115201.3) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=115220.0 (overall: 115201.3) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=111768.9 (overall: 115200.2) avg_msec=0.413 (overall: 0.404)
                                                                      
GET: rps=116304.0 (overall: 115200.6) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=115609.6 (overall: 115200.7) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=116700.0 (overall: 115201.1) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=116358.6 (overall: 115201.5) avg_msec=0.398 (overall: 0.404)
                                                                      
GET: rps=115508.0 (overall: 115201.6) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=116019.9 (overall: 115201.9) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=116828.0 (overall: 115202.4) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=116290.8 (overall: 115202.7) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=116128.0 (overall: 115203.0) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=115812.8 (overall: 115203.2) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=116560.0 (overall: 115203.6) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=115545.8 (overall: 115203.8) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=117116.0 (overall: 115204.3) avg_msec=0.399 (overall: 0.404)
                                                                      
GET: rps=116286.9 (overall: 115204.7) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=112788.0 (overall: 115203.9) avg_msec=0.399 (overall: 0.404)
                                                                      
GET: rps=114697.2 (overall: 115203.8) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=117520.0 (overall: 115204.5) avg_msec=0.398 (overall: 0.404)
                                                                      
GET: rps=114613.6 (overall: 115204.3) avg_msec=0.408 (overall: 0.404)
                                                                      
GET: rps=115549.8 (overall: 115204.4) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=108649.4 (overall: 115202.4) avg_msec=0.395 (overall: 0.404)
                                                                      
GET: rps=115936.0 (overall: 115202.6) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=116187.3 (overall: 115202.9) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=116096.0 (overall: 115203.2) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=115948.2 (overall: 115203.4) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=117520.0 (overall: 115204.1) avg_msec=0.398 (overall: 0.404)
                                                                      
GET: rps=114984.1 (overall: 115204.1) avg_msec=0.399 (overall: 0.404)
                                                                      
GET: rps=114692.0 (overall: 115203.9) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=114852.6 (overall: 115203.8) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=114924.0 (overall: 115203.7) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=116844.0 (overall: 115204.2) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=114804.8 (overall: 115204.1) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=114402.4 (overall: 115203.8) avg_msec=0.408 (overall: 0.404)
                                                                      
GET: rps=116988.0 (overall: 115204.4) avg_msec=0.399 (overall: 0.404)
                                                                      
GET: rps=116641.4 (overall: 115204.9) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=115860.0 (overall: 115205.1) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=110581.7 (overall: 115203.6) avg_msec=0.408 (overall: 0.404)
                                                                      
GET: rps=114936.3 (overall: 115203.5) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=117284.0 (overall: 115204.2) avg_msec=0.399 (overall: 0.404)
                                                                      
GET: rps=115757.0 (overall: 115204.4) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=117040.0 (overall: 115204.9) avg_msec=0.398 (overall: 0.404)
                                                                      
GET: rps=115541.8 (overall: 115205.0) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=116640.0 (overall: 115205.5) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=116844.0 (overall: 115206.0) avg_msec=0.399 (overall: 0.404)
                                                                      
GET: rps=117075.7 (overall: 115206.6) avg_msec=0.397 (overall: 0.404)
                                                                      
GET: rps=115000.0 (overall: 115206.5) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=117088.0 (overall: 115207.1) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=116628.0 (overall: 115207.5) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=115717.1 (overall: 115207.7) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=115888.5 (overall: 115207.9) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=116580.0 (overall: 115208.3) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=115075.7 (overall: 115208.3) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=114928.0 (overall: 115208.2) avg_msec=0.408 (overall: 0.404)
                                                                      
GET: rps=115047.8 (overall: 115208.1) avg_msec=0.408 (overall: 0.404)
                                                                      
GET: rps=115788.0 (overall: 115208.3) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=112832.7 (overall: 115207.6) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=114496.0 (overall: 115207.4) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=114665.3 (overall: 115207.2) avg_msec=0.407 (overall: 0.404)
                                                                      
GET: rps=116168.0 (overall: 115207.5) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=115251.0 (overall: 115207.5) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=115092.0 (overall: 115207.5) avg_msec=0.406 (overall: 0.404)
                                                                      
GET: rps=110816.7 (overall: 115206.1) avg_msec=0.408 (overall: 0.404)
                                                                      
GET: rps=113348.0 (overall: 115205.5) avg_msec=0.408 (overall: 0.404)
                                                                      
GET: rps=115384.0 (overall: 115205.6) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=114984.1 (overall: 115205.5) avg_msec=0.406 (overall: 0.404)
                                                                      
GET: rps=115260.0 (overall: 115205.5) avg_msec=0.407 (overall: 0.404)
                                                                      
GET: rps=110617.5 (overall: 115204.1) avg_msec=0.396 (overall: 0.404)
                                                                      
GET: rps=115055.8 (overall: 115204.1) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=115140.0 (overall: 115204.0) avg_msec=0.407 (overall: 0.404)
                                                                      
GET: rps=114884.5 (overall: 115203.9) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=115916.0 (overall: 115204.2) avg_msec=0.405 (overall: 0.404)
                                                                      
GET: rps=114721.1 (overall: 115204.0) avg_msec=0.405 (overall: 0.404)
                                                                      
GET: rps=116720.0 (overall: 115204.5) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=117087.7 (overall: 115205.1) avg_msec=0.398 (overall: 0.404)
                                                                      
GET: rps=116388.0 (overall: 115205.4) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=115840.6 (overall: 115205.6) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=112892.0 (overall: 115204.9) avg_msec=0.405 (overall: 0.404)
                                                                      
GET: rps=114139.4 (overall: 115204.6) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=114952.0 (overall: 115204.5) avg_msec=0.397 (overall: 0.404)
                                                                      
GET: rps=115203.2 (overall: 115204.5) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=111416.0 (overall: 115203.3) avg_msec=0.418 (overall: 0.404)
                                                                      
GET: rps=115454.2 (overall: 115203.4) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=109952.0 (overall: 115201.8) avg_msec=0.407 (overall: 0.404)
                                                                      
GET: rps=115023.9 (overall: 115201.8) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=115764.0 (overall: 115201.9) avg_msec=0.405 (overall: 0.404)
                                                                      
GET: rps=113342.6 (overall: 115201.4) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=115916.0 (overall: 115201.6) avg_msec=0.405 (overall: 0.404)
                                                                      
GET: rps=108051.8 (overall: 115199.4) avg_msec=0.433 (overall: 0.404)
                                                                      
GET: rps=115976.0 (overall: 115199.6) avg_msec=0.405 (overall: 0.404)
                                                                      
GET: rps=111083.7 (overall: 115198.3) avg_msec=0.413 (overall: 0.404)
                                                                      
GET: rps=116308.0 (overall: 115198.7) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=115525.9 (overall: 115198.8) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=115340.0 (overall: 115198.8) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=114466.1 (overall: 115198.6) avg_msec=0.407 (overall: 0.404)
                                                                      
GET: rps=115944.0 (overall: 115198.8) avg_msec=0.405 (overall: 0.404)
                                                                      
GET: rps=113525.9 (overall: 115198.3) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=114756.0 (overall: 115198.2) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=116027.9 (overall: 115198.4) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=116652.0 (overall: 115198.9) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=114940.2 (overall: 115198.8) avg_msec=0.405 (overall: 0.404)
                                                                      
GET: rps=115328.0 (overall: 115198.8) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=114334.7 (overall: 115198.6) avg_msec=0.408 (overall: 0.404)
                                                                      
GET: rps=116168.0 (overall: 115198.9) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=115816.7 (overall: 115199.1) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=115432.0 (overall: 115199.1) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=116123.5 (overall: 115199.4) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=116128.0 (overall: 115199.7) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=115115.5 (overall: 115199.7) avg_msec=0.405 (overall: 0.404)
                                                                      
GET: rps=114120.0 (overall: 115199.3) avg_msec=0.408 (overall: 0.404)
                                                                      
GET: rps=114180.0 (overall: 115199.0) avg_msec=0.405 (overall: 0.404)
                                                                      
GET: rps=114864.5 (overall: 115198.9) avg_msec=0.405 (overall: 0.404)
                                                                      
GET: rps=114196.0 (overall: 115198.6) avg_msec=0.407 (overall: 0.404)
                                                                      
GET: rps=114223.1 (overall: 115198.3) avg_msec=0.409 (overall: 0.404)
                                                                      
GET: rps=114116.0 (overall: 115198.0) avg_msec=0.409 (overall: 0.404)
                                                                      
GET: rps=114251.0 (overall: 115197.7) avg_msec=0.409 (overall: 0.404)
                                                                      
GET: rps=113708.0 (overall: 115197.2) avg_msec=0.409 (overall: 0.404)
                                                                      
GET: rps=108247.0 (overall: 115195.1) avg_msec=0.413 (overall: 0.404)
                                                                      
GET: rps=114208.0 (overall: 115194.8) avg_msec=0.411 (overall: 0.404)
                                                                      
GET: rps=114772.9 (overall: 115194.7) avg_msec=0.405 (overall: 0.404)
                                                                      
GET: rps=110356.0 (overall: 115193.2) avg_msec=0.420 (overall: 0.404)
                                                                      
GET: rps=113486.1 (overall: 115192.7) avg_msec=0.409 (overall: 0.404)
                                                                      
GET: rps=113176.0 (overall: 115192.1) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=113932.3 (overall: 115191.7) avg_msec=0.409 (overall: 0.404)
                                                                      
GET: rps=115480.0 (overall: 115191.8) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=114908.4 (overall: 115191.7) avg_msec=0.407 (overall: 0.404)
                                                                      
GET: rps=109244.0 (overall: 115189.9) avg_msec=0.395 (overall: 0.404)
                                                                      
GET: rps=111745.0 (overall: 115188.9) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=115468.0 (overall: 115188.9) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=115956.2 (overall: 115189.2) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=114116.0 (overall: 115188.8) avg_msec=0.409 (overall: 0.404)
                                                                      
GET: rps=115446.2 (overall: 115188.9) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=114812.0 (overall: 115188.8) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=116127.5 (overall: 115189.1) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=115244.0 (overall: 115189.1) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=114928.3 (overall: 115189.0) avg_msec=0.407 (overall: 0.404)
                                                                      
GET: rps=111180.0 (overall: 115187.8) avg_msec=0.409 (overall: 0.404)
                                                                      
GET: rps=115860.6 (overall: 115188.0) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=114616.0 (overall: 115187.8) avg_msec=0.406 (overall: 0.404)
                                                                      
GET: rps=113452.0 (overall: 115187.3) avg_msec=0.412 (overall: 0.404)
                                                                      
GET: rps=114207.2 (overall: 115187.0) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=115204.0 (overall: 115187.0) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=115709.2 (overall: 115187.2) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=112944.0 (overall: 115186.5) avg_msec=0.407 (overall: 0.404)
                                                                      
GET: rps=112063.8 (overall: 115185.6) avg_msec=0.410 (overall: 0.404)
                                                                      
GET: rps=116060.0 (overall: 115185.8) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=115502.0 (overall: 115185.9) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=116104.0 (overall: 115186.2) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=113832.7 (overall: 115185.8) avg_msec=0.407 (overall: 0.404)
                                                                      
GET: rps=114248.0 (overall: 115185.5) avg_msec=0.407 (overall: 0.404)
                                                                      
GET: rps=115247.0 (overall: 115185.5) avg_msec=0.399 (overall: 0.404)
                                                                      
GET: rps=116528.0 (overall: 115185.9) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=115928.3 (overall: 115186.1) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=116976.0 (overall: 115186.7) avg_msec=0.399 (overall: 0.404)
                                                                      
GET: rps=116900.4 (overall: 115187.2) avg_msec=0.399 (overall: 0.404)
                                                                      
GET: rps=116836.0 (overall: 115187.7) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=115163.4 (overall: 115187.7) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=112956.0 (overall: 115187.0) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=116203.2 (overall: 115187.3) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=116896.0 (overall: 115187.9) avg_msec=0.399 (overall: 0.404)
                                                                      
GET: rps=116533.9 (overall: 115188.3) avg_msec=0.399 (overall: 0.404)
                                                                      
GET: rps=116466.1 (overall: 115188.6) avg_msec=0.398 (overall: 0.404)
                                                                      
GET: rps=116332.0 (overall: 115189.0) avg_msec=0.399 (overall: 0.404)
                                                                      
GET: rps=116139.4 (overall: 115189.3) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=116084.0 (overall: 115189.5) avg_msec=0.398 (overall: 0.404)
                                                                      
GET: rps=115581.7 (overall: 115189.7) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=115544.0 (overall: 115189.8) avg_msec=0.398 (overall: 0.404)
                                                                      
GET: rps=116434.3 (overall: 115190.1) avg_msec=0.400 (overall: 0.404)
                                                                      
