===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c5e84cba67146a0baa7ad53fe91b9743dec5e6f7
tcp_port:6379
server_time_usec:1768833552439578
uptime_in_seconds:2198
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=105900.0 (overall: 105478.1) avg_msec=0.452 (overall: 0.452)
                                                                              
PING_INLINE: rps=118200.0 (overall: 111826.4) avg_msec=0.396 (overall: 0.422)
                                                                              
PING_INLINE: rps=113540.0 (overall: 112396.8) avg_msec=0.402 (overall: 0.416)
                                                                              
PING_INLINE: 111731.84 requests per second, p50=0.407 msec
 
PING_MBULK: rps=29580.0 (overall: 119274.2) avg_msec=0.394 (overall: 0.394)
                                                                            
PING_MBULK: rps=121517.9 (overall: 121073.5) avg_msec=0.386 (overall: 0.387)
                                                                             
PING_MBULK: rps=116928.0 (overall: 119232.7) avg_msec=0.403 (overall: 0.394)
                                                                             
PING_MBULK: rps=119960.0 (overall: 119456.3) avg_msec=0.392 (overall: 0.393)
                                                                             
PING_MBULK: 119331.74 requests per second, p50=0.391 msec
 
SET: rps=70028.0 (overall: 98353.9) avg_msec=0.491 (overall: 0.491)
                                                                    
SET: rps=108804.0 (overall: 104457.9) avg_msec=0.440 (overall: 0.460)
                                                                      
SET: rps=115617.5 (overall: 108583.2) avg_msec=0.409 (overall: 0.440)
                                                                      
SET: 108577.63 requests per second, p50=0.431 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=111712.0 (overall: 111272.3) avg_msec=0.421 (overall: 0.423)
                                                                       
HSET: rps=114964.1 (overall: 112598.0) avg_msec=0.409 (overall: 0.418)
                                                                       
HSET: 113378.68 requests per second, p50=0.415 msec
 
SPOP: rps=10104.0 (overall: 109826.1) avg_msec=0.412 (overall: 0.412)
                                                                      
SPOP: rps=118052.0 (overall: 117359.0) avg_msec=0.399 (overall: 0.400)
                                                                       
SPOP: rps=113112.0 (overall: 115328.9) avg_msec=0.420 (overall: 0.410)
                                                                       
SPOP: rps=105788.0 (overall: 112243.2) avg_msec=0.449 (overall: 0.422)
                                                                       
SPOP: 110864.74 requests per second, p50=0.423 msec
 
ZADD: rps=36255.0 (overall: 113750.0) avg_msec=0.404 (overall: 0.404)
                                                                      
ZADD: rps=116636.0 (overall: 115936.4) avg_msec=0.406 (overall: 0.405)
                                                                       
ZADD: rps=113628.0 (overall: 114941.4) avg_msec=0.410 (overall: 0.407)
                                                                       
ZADD: rps=116408.0 (overall: 115383.1) avg_msec=0.400 (overall: 0.405)
                                                                       
ZADD: 115340.26 requests per second, p50=0.399 msec
 
ZPOPMIN: rps=77440.0 (overall: 113882.4) avg_msec=0.408 (overall: 0.408)
                                                                         
ZPOPMIN: rps=118131.5 (overall: 116415.7) avg_msec=0.400 (overall: 0.403)
                                                                          
ZPOPMIN: rps=116648.0 (overall: 116502.2) avg_msec=0.407 (overall: 0.405)
                                                                          
ZPOPMIN: 117096.02 requests per second, p50=0.399 msec
 
LPUSH (needed to benchmark LRANGE): rps=10908.0 (overall: 101000.0) avg_msec=0.452 (overall: 0.452)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=99660.0 (overall: 99790.6) avg_msec=0.478 (overall: 0.475)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84396.0 (overall: 92487.7) avg_msec=0.566 (overall: 0.515)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=97243.0 (overall: 94021.9) avg_msec=0.485 (overall: 0.505)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=101784.0 (overall: 95909.5) avg_msec=0.467 (overall: 0.495)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 95969.28 requests per second, p50=0.479 msec
 
LRANGE_100 (first 100 elements): rps=28124.0 (overall: 35872.4) avg_msec=1.059 (overall: 1.059)
                                                                                                
LRANGE_100 (first 100 elements): rps=39346.6 (overall: 37823.3) avg_msec=0.832 (overall: 0.927)
                                                                                                
LRANGE_100 (first 100 elements): rps=39548.0 (overall: 38441.9) avg_msec=0.843 (overall: 0.896)
                                                                                                
LRANGE_100 (first 100 elements): rps=39251.0 (overall: 38656.1) avg_msec=0.851 (overall: 0.884)
                                                                                                
LRANGE_100 (first 100 elements): rps=39572.0 (overall: 38847.2) avg_msec=0.843 (overall: 0.875)
                                                                                                
LRANGE_100 (first 100 elements): rps=39720.0 (overall: 38997.9) avg_msec=0.841 (overall: 0.869)
                                                                                                
LRANGE_100 (first 100 elements): rps=39601.6 (overall: 39087.1) avg_msec=0.843 (overall: 0.865)
                                                                                                
LRANGE_100 (first 100 elements): rps=39932.0 (overall: 39195.5) avg_msec=0.848 (overall: 0.863)
                                                                                                
LRANGE_100 (first 100 elements): rps=38524.0 (overall: 39119.1) avg_msec=0.915 (overall: 0.869)
                                                                                                
LRANGE_100 (first 100 elements): rps=36892.4 (overall: 38891.0) avg_msec=0.979 (overall: 0.879)
                                                                                                
LRANGE_100 (first 100 elements): 38550.50 requests per second, p50=0.831 msec
 
LRANGE_300 (first 300 elements): rps=3636.0 (overall: 13984.6) avg_msec=2.617 (overall: 2.617)
                                                                                               
LRANGE_300 (first 300 elements): rps=14952.2 (overall: 14753.2) avg_msec=2.315 (overall: 2.374)
                                                                                                
LRANGE_300 (first 300 elements): rps=15960.2 (overall: 15287.5) avg_msec=1.831 (overall: 2.123)
                                                                                                
LRANGE_300 (first 300 elements): rps=15852.0 (overall: 15460.2) avg_msec=1.790 (overall: 2.019)
                                                                                                
LRANGE_300 (first 300 elements): rps=14644.0 (overall: 15269.0) avg_msec=2.518 (overall: 2.131)
                                                                                                
LRANGE_300 (first 300 elements): rps=15605.6 (overall: 15333.1) avg_msec=2.057 (overall: 2.117)
                                                                                                
LRANGE_300 (first 300 elements): rps=15696.0 (overall: 15390.9) avg_msec=1.963 (overall: 2.092)
                                                                                                
LRANGE_300 (first 300 elements): rps=15350.6 (overall: 15385.4) avg_msec=2.054 (overall: 2.086)
                                                                                                
LRANGE_300 (first 300 elements): rps=15159.4 (overall: 15358.0) avg_msec=2.233 (overall: 2.104)
                                                                                                
LRANGE_300 (first 300 elements): rps=15573.7 (overall: 15381.3) avg_msec=2.034 (overall: 2.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=15944.2 (overall: 15436.2) avg_msec=1.717 (overall: 2.058)
                                                                                                
LRANGE_300 (first 300 elements): rps=15884.9 (overall: 15476.3) avg_msec=1.723 (overall: 2.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=15624.0 (overall: 15488.3) avg_msec=2.020 (overall: 2.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=15681.3 (overall: 15502.9) avg_msec=1.729 (overall: 2.004)
                                                                                                
LRANGE_300 (first 300 elements): rps=15848.6 (overall: 15527.1) avg_msec=1.713 (overall: 1.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=15856.6 (overall: 15548.7) avg_msec=1.725 (overall: 1.966)
                                                                                                
LRANGE_300 (first 300 elements): rps=15689.2 (overall: 15557.4) avg_msec=2.070 (overall: 1.972)
                                                                                                
LRANGE_300 (first 300 elements): rps=14757.0 (overall: 15511.0) avg_msec=2.537 (overall: 2.003)
                                                                                                
LRANGE_300 (first 300 elements): rps=15697.2 (overall: 15521.2) avg_msec=1.905 (overall: 1.998)
                                                                                                
LRANGE_300 (first 300 elements): rps=15342.6 (overall: 15511.9) avg_msec=2.194 (overall: 2.008)
                                                                                                
LRANGE_300 (first 300 elements): rps=15820.7 (overall: 15527.2) avg_msec=2.164 (overall: 2.016)
                                                                                                
LRANGE_300 (first 300 elements): rps=15908.4 (overall: 15545.1) avg_msec=2.103 (overall: 2.020)
                                                                                                
LRANGE_300 (first 300 elements): rps=15864.5 (overall: 15559.5) avg_msec=1.782 (overall: 2.009)
                                                                                                
LRANGE_300 (first 300 elements): rps=15616.0 (overall: 15561.9) avg_msec=1.991 (overall: 2.008)
                                                                                                
LRANGE_300 (first 300 elements): rps=15836.7 (overall: 15573.2) avg_msec=1.995 (overall: 2.008)
                                                                                                
LRANGE_300 (first 300 elements): rps=15860.6 (overall: 15584.6) avg_msec=1.722 (overall: 1.996)
                                                                                                
LRANGE_300 (first 300 elements): 15588.46 requests per second, p50=1.767 msec
 
LRANGE_500 (first 500 elements): rps=5154.8 (overall: 9916.0) avg_msec=2.807 (overall: 2.807)
                                                                                              
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 10065.4) avg_msec=2.601 (overall: 2.671)
                                                                                                
LRANGE_500 (first 500 elements): rps=10308.0 (overall: 10161.4) avg_msec=2.569 (overall: 2.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10282.9 (overall: 10195.9) avg_msec=2.583 (overall: 2.617)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10206.3) avg_msec=2.598 (overall: 2.613)
                                                                                                
LRANGE_500 (first 500 elements): rps=10260.9 (overall: 10216.3) avg_msec=2.593 (overall: 2.609)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 10199.6) avg_msec=2.906 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10360.0 (overall: 10220.9) avg_msec=3.169 (overall: 2.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10216.0) avg_msec=2.950 (overall: 2.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=10324.0 (overall: 10227.3) avg_msec=2.554 (overall: 2.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=10301.6 (overall: 10234.4) avg_msec=2.565 (overall: 2.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=10282.9 (overall: 10238.6) avg_msec=2.567 (overall: 2.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10238.3) avg_msec=2.574 (overall: 2.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=10282.9 (overall: 10241.6) avg_msec=2.563 (overall: 2.681)
                                                                                                
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 10235.1) avg_msec=2.873 (overall: 2.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 10234.3) avg_msec=2.613 (overall: 2.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10232.0 (overall: 10234.2) avg_msec=2.588 (overall: 2.683)
                                                                                                
LRANGE_500 (first 500 elements): rps=10154.8 (overall: 10229.7) avg_msec=3.398 (overall: 2.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=9888.0 (overall: 10211.3) avg_msec=3.455 (overall: 2.762)
                                                                                               
LRANGE_500 (first 500 elements): rps=10281.7 (overall: 10214.9) avg_msec=2.596 (overall: 2.753)
                                                                                                
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 10215.3) avg_msec=2.577 (overall: 2.744)
                                                                                                
LRANGE_500 (first 500 elements): rps=9928.3 (overall: 10202.0) avg_msec=3.435 (overall: 2.776)
                                                                                               
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10204.1) avg_msec=2.627 (overall: 2.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=10305.6 (overall: 10208.5) avg_msec=2.598 (overall: 2.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10210.4) avg_msec=2.571 (overall: 2.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10207.4) avg_msec=2.586 (overall: 2.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=10248.0 (overall: 10209.0) avg_msec=2.577 (overall: 2.741)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10209.9) avg_msec=2.573 (overall: 2.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=10273.8 (overall: 10212.2) avg_msec=2.564 (overall: 2.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=10273.8 (overall: 10214.2) avg_msec=2.954 (overall: 2.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=10416.0 (overall: 10220.8) avg_msec=2.942 (overall: 2.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 10222.5) avg_msec=2.866 (overall: 2.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=10325.4 (overall: 10225.7) avg_msec=2.546 (overall: 2.741)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 10220.7) avg_msec=3.047 (overall: 2.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=9952.4 (overall: 10212.9) avg_msec=3.115 (overall: 2.760)
                                                                                               
LRANGE_500 (first 500 elements): rps=10020.0 (overall: 10207.4) avg_msec=3.278 (overall: 2.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 10202.0) avg_msec=3.241 (overall: 2.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=9924.3 (overall: 10194.6) avg_msec=3.330 (overall: 2.801)
                                                                                               
LRANGE_500 (first 500 elements): rps=9773.8 (overall: 10183.6) avg_msec=3.441 (overall: 2.817)
                                                                                               
LRANGE_500 (first 500 elements): 10188.49 requests per second, p50=2.567 msec
 
LRANGE_600 (first 600 elements): rps=2051.6 (overall: 8475.4) avg_msec=3.282 (overall: 3.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=8893.3 (overall: 8812.1) avg_msec=2.945 (overall: 3.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.1 (overall: 8881.4) avg_msec=2.936 (overall: 2.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.3 (overall: 8907.0) avg_msec=2.945 (overall: 2.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.9 (overall: 8902.7) avg_msec=2.960 (overall: 2.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.2 (overall: 8912.1) avg_msec=2.942 (overall: 2.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=8416.7 (overall: 8832.7) avg_msec=3.836 (overall: 3.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8584.0 (overall: 8798.6) avg_msec=3.855 (overall: 3.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 8804.1) avg_msec=3.259 (overall: 3.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.4 (overall: 8815.0) avg_msec=2.932 (overall: 3.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.0 (overall: 8830.6) avg_msec=2.938 (overall: 3.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 8836.1) avg_msec=2.950 (overall: 3.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.0 (overall: 8844.9) avg_msec=2.946 (overall: 3.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 8845.2) avg_msec=2.954 (overall: 3.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.0 (overall: 8845.6) avg_msec=3.091 (overall: 3.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=8219.1 (overall: 8804.5) avg_msec=4.499 (overall: 3.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8806.3) avg_msec=3.167 (overall: 3.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.6 (overall: 8812.9) avg_msec=2.949 (overall: 3.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.5 (overall: 8819.9) avg_msec=2.938 (overall: 3.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.2 (overall: 8821.5) avg_msec=2.965 (overall: 3.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.2 (overall: 8812.9) avg_msec=3.651 (overall: 3.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8813.4) avg_msec=3.166 (overall: 3.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.1 (overall: 8820.7) avg_msec=2.946 (overall: 3.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8817.5) avg_msec=3.496 (overall: 3.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.6 (overall: 8818.9) avg_msec=3.144 (overall: 3.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 8820.6) avg_msec=2.971 (overall: 3.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.0 (overall: 8819.5) avg_msec=3.250 (overall: 3.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=8345.2 (overall: 8802.0) avg_msec=4.074 (overall: 3.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.0 (overall: 8806.9) avg_msec=2.966 (overall: 3.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.3 (overall: 8811.2) avg_msec=2.953 (overall: 3.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.6 (overall: 8815.1) avg_msec=2.970 (overall: 3.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.1 (overall: 8807.4) avg_msec=3.477 (overall: 3.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.3 (overall: 8811.4) avg_msec=2.942 (overall: 3.181)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.0 (overall: 8812.9) avg_msec=3.052 (overall: 3.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=8798.4 (overall: 8812.4) avg_msec=3.210 (overall: 3.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.3 (overall: 8815.5) avg_msec=2.937 (overall: 3.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=8720.0 (overall: 8812.9) avg_msec=3.292 (overall: 3.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8812.5) avg_msec=3.129 (overall: 3.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.5 (overall: 8815.7) avg_msec=2.967 (overall: 3.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8812.9) avg_msec=3.308 (overall: 3.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.0 (overall: 8813.3) avg_msec=3.109 (overall: 3.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8813.2) avg_msec=2.953 (overall: 3.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.0 (overall: 8813.4) avg_msec=3.032 (overall: 3.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.5 (overall: 8809.8) avg_msec=3.299 (overall: 3.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8810.5) avg_msec=2.981 (overall: 3.160)
                                                                                              
LRANGE_600 (first 600 elements): 8811.35 requests per second, p50=2.943 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=86668.0 (overall: 86668.0) avg_msec=0.546 (overall: 0.546)
                                                                               
MSET (10 keys): rps=87640.0 (overall: 87154.0) avg_msec=0.543 (overall: 0.545)
                                                                               
MSET (10 keys): rps=89076.0 (overall: 87794.7) avg_msec=0.535 (overall: 0.541)
                                                                               
MSET (10 keys): rps=94290.8 (overall: 89423.6) avg_msec=0.503 (overall: 0.531)
                                                                               
MSET (10 keys): 89928.05 requests per second, p50=0.527 msec
 
XADD: rps=39792.0 (overall: 104715.8) avg_msec=0.451 (overall: 0.451)
                                                                      
XADD: rps=101832.0 (overall: 102626.1) avg_msec=0.467 (overall: 0.462)
                                                                       
XADD: rps=106448.0 (overall: 104231.9) avg_msec=0.446 (overall: 0.455)
                                                                       
XADD: rps=106636.0 (overall: 104943.2) avg_msec=0.445 (overall: 0.452)
                                                                       
XADD: 104384.13 requests per second, p50=0.455 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 847457.62 requests per second, p50=0.855 msec
 
PING_MBULK: rps=281434.3 (overall: 776263.8) avg_msec=0.975 (overall: 0.975)
                                                                             
PING_MBULK: 775193.81 requests per second, p50=0.975 msec
 
SET: rps=347136.0 (overall: 510494.1) avg_msec=1.491 (overall: 1.491)
                                                                      
SET: 512820.53 requests per second, p50=1.463 msec
 
GET: 675675.69 requests per second, p50=1.231 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: 917431.19 requests per second, p50=0.823 msec
 
LPUSH: rps=145664.0 (overall: 364160.0) avg_msec=2.104 (overall: 2.104)
                                                                        
LPUSH: 363636.34 requests per second, p50=2.127 msec
 
RPUSH: rps=107027.9 (overall: 726054.1) avg_msec=0.996 (overall: 0.996)
                                                                        
RPUSH: 769230.81 requests per second, p50=0.975 msec
 
LPOP: rps=326336.0 (overall: 679866.7) avg_msec=1.105 (overall: 1.105)
                                                                       
LPOP: 684931.50 requests per second, p50=1.087 msec
 
RPOP: 719424.44 requests per second, p50=1.023 msec
 
SADD: rps=20032.0 (overall: 834666.7) avg_msec=0.899 (overall: 0.899)
                                                                      
SADD: 877193.00 requests per second, p50=0.855 msec
 
HSET: rps=292608.0 (overall: 724277.2) avg_msec=1.039 (overall: 1.039)
                                                                       
HSET: 729927.06 requests per second, p50=1.023 msec
 
SPOP: 1020408.19 requests per second, p50=0.735 msec
 
ZADD: rps=87139.4 (overall: 683499.9) avg_msec=1.057 (overall: 1.057)
                                                                      
ZADD: 714285.69 requests per second, p50=1.047 msec
 
ZPOPMIN: rps=383232.0 (overall: 948594.0) avg_msec=0.785 (overall: 0.785)
                                                                          
ZPOPMIN: 952381.00 requests per second, p50=0.775 msec
 
LPUSH (needed to benchmark LRANGE): rps=306496.0 (overall: 371961.2) avg_msec=2.067 (overall: 2.067)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 367647.03 requests per second, p50=2.087 msec
 
LRANGE_100 (first 100 elements): rps=23062.5 (overall: 39624.2) avg_msec=13.089 (overall: 13.089)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48682.2 (overall: 45366.1) avg_msec=8.337 (overall: 9.857)
                                                                                                
LRANGE_100 (first 100 elements): rps=48806.2 (overall: 46700.8) avg_msec=8.293 (overall: 9.223)
                                                                                                
LRANGE_100 (first 100 elements): rps=48812.5 (overall: 47287.7) avg_msec=8.288 (overall: 8.954)
                                                                                                
LRANGE_100 (first 100 elements): rps=48372.1 (overall: 47525.0) avg_msec=8.357 (overall: 8.821)
                                                                                                
