===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c5e84cba67146a0baa7ad53fe91b9743dec5e6f7
tcp_port:6379
server_time_usec:1768835724570964
uptime_in_seconds:4370
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106748.0 (overall: 106748.0) avg_msec=0.450 (overall: 0.450)
                                                                              
PING_INLINE: rps=107422.3 (overall: 107085.8) avg_msec=0.442 (overall: 0.446)
                                                                              
PING_INLINE: rps=107096.0 (overall: 107089.2) avg_msec=0.438 (overall: 0.444)
                                                                              
PING_INLINE: 108577.63 requests per second, p50=0.431 msec
 
PING_MBULK: rps=15296.0 (overall: 112470.6) avg_msec=0.413 (overall: 0.413)
                                                                            
PING_MBULK: rps=110604.0 (overall: 110827.5) avg_msec=0.434 (overall: 0.431)
                                                                             
PING_MBULK: rps=102068.0 (overall: 106726.6) avg_msec=0.428 (overall: 0.430)
                                                                             
PING_MBULK: rps=94693.2 (overall: 102879.0) avg_msec=0.442 (overall: 0.433)
                                                                            
PING_MBULK: 102774.92 requests per second, p50=0.431 msec
 
SET: rps=8044.0 (overall: 105842.1) avg_msec=0.426 (overall: 0.426)
                                                                    
SET: rps=110696.0 (overall: 110353.2) avg_msec=0.426 (overall: 0.426)
                                                                      
SET: rps=109856.0 (overall: 110113.7) avg_msec=0.427 (overall: 0.426)
                                                                      
SET: rps=111577.7 (overall: 110590.9) avg_msec=0.420 (overall: 0.424)
                                                                      
SET: 110741.97 requests per second, p50=0.423 msec
 
LRANGE_300 (first 300 elements): rps=15632.0 (overall: 15603.7) avg_msec=1.897 (overall: 1.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=15251.0 (overall: 15515.5) avg_msec=2.343 (overall: 1.975)
                                                                                                
LRANGE_300 (first 300 elements): rps=14916.3 (overall: 15395.5) avg_msec=2.482 (overall: 2.073)
                                                                                                
LRANGE_300 (first 300 elements): rps=15484.0 (overall: 15410.2) avg_msec=2.081 (overall: 2.075)
                                                                                                
LRANGE_300 (first 300 elements): rps=15354.6 (overall: 15402.3) avg_msec=2.218 (overall: 2.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=15604.0 (overall: 15427.4) avg_msec=1.883 (overall: 2.068)
                                                                                                
LRANGE_300 (first 300 elements): rps=15645.4 (overall: 15451.7) avg_msec=1.886 (overall: 2.048)
                                                                                                
LRANGE_300 (first 300 elements): rps=15490.0 (overall: 15455.5) avg_msec=1.809 (overall: 2.024)
                                                                                                
LRANGE_300 (first 300 elements): rps=15573.7 (overall: 15466.3) avg_msec=1.798 (overall: 2.003)
                                                                                                
LRANGE_300 (first 300 elements): rps=15187.3 (overall: 15443.0) avg_msec=2.056 (overall: 2.007)
                                                                                                
LRANGE_300 (first 300 elements): rps=15394.4 (overall: 15439.3) avg_msec=1.960 (overall: 2.004)
                                                                                                
LRANGE_300 (first 300 elements): rps=15800.8 (overall: 15465.1) avg_msec=1.779 (overall: 1.987)
                                                                                                
LRANGE_300 (first 300 elements): rps=15677.3 (overall: 15479.3) avg_msec=1.786 (overall: 1.974)
                                                                                                
LRANGE_300 (first 300 elements): rps=14235.1 (overall: 15401.4) avg_msec=2.128 (overall: 1.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 15406.2) avg_msec=2.043 (overall: 1.986)
                                                                                                
LRANGE_300 (first 300 elements): rps=15484.0 (overall: 15410.5) avg_msec=1.923 (overall: 1.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=15669.3 (overall: 15424.1) avg_msec=1.787 (overall: 1.972)
                                                                                                
LRANGE_300 (first 300 elements): rps=15167.3 (overall: 15411.3) avg_msec=1.960 (overall: 1.972)
                                                                                                
LRANGE_300 (first 300 elements): rps=15581.7 (overall: 15419.4) avg_msec=1.867 (overall: 1.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=15504.0 (overall: 15423.2) avg_msec=1.943 (overall: 1.965)
                                                                                                
LRANGE_300 (first 300 elements): rps=15686.5 (overall: 15434.7) avg_msec=1.777 (overall: 1.957)
                                                                                                
LRANGE_300 (first 300 elements): rps=15402.4 (overall: 15433.4) avg_msec=1.924 (overall: 1.956)
                                                                                                
LRANGE_300 (first 300 elements): rps=15412.0 (overall: 15432.5) avg_msec=1.808 (overall: 1.950)
                                                                                                
LRANGE_300 (first 300 elements): 15444.02 requests per second, p50=1.799 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=9940.7 (overall: 9940.7) avg_msec=2.894 (overall: 2.894)
                                                                                              
LRANGE_500 (first 500 elements): rps=10092.0 (overall: 10015.9) avg_msec=2.821 (overall: 2.857)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 10007.9) avg_msec=2.644 (overall: 2.786)
                                                                                               
LRANGE_500 (first 500 elements): rps=10052.0 (overall: 10018.9) avg_msec=2.755 (overall: 2.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.1 (overall: 10038.2) avg_msec=2.732 (overall: 2.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=9766.8 (overall: 9992.7) avg_msec=3.221 (overall: 2.843)
                                                                                              
LRANGE_500 (first 500 elements): rps=9940.0 (overall: 9985.2) avg_msec=3.190 (overall: 2.892)
                                                                                              
LRANGE_500 (first 500 elements): rps=9828.0 (overall: 9965.7) avg_msec=2.831 (overall: 2.885)
                                                                                              
LRANGE_500 (first 500 elements): rps=8948.2 (overall: 9852.7) avg_msec=2.938 (overall: 2.890)
                                                                                              
LRANGE_500 (first 500 elements): rps=8996.0 (overall: 9767.4) avg_msec=2.930 (overall: 2.894)
                                                                                              
LRANGE_500 (first 500 elements): rps=9717.1 (overall: 9762.9) avg_msec=3.278 (overall: 2.928)
                                                                                              
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 9796.0) avg_msec=2.855 (overall: 2.922)
                                                                                               
LRANGE_500 (first 500 elements): rps=10115.5 (overall: 9820.5) avg_msec=3.113 (overall: 2.937)
                                                                                               
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 9845.0) avg_msec=2.764 (overall: 2.924)
                                                                                               
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 9873.1) avg_msec=2.593 (overall: 2.901)
                                                                                               
LRANGE_500 (first 500 elements): rps=10128.0 (overall: 9889.0) avg_msec=2.811 (overall: 2.896)
                                                                                               
LRANGE_500 (first 500 elements): rps=10301.6 (overall: 9913.3) avg_msec=2.733 (overall: 2.886)
                                                                                               
LRANGE_500 (first 500 elements): rps=9788.0 (overall: 9906.4) avg_msec=3.010 (overall: 2.892)
                                                                                              
LRANGE_500 (first 500 elements): rps=9609.6 (overall: 9890.8) avg_msec=3.739 (overall: 2.936)
                                                                                              
LRANGE_500 (first 500 elements): rps=9723.3 (overall: 9882.4) avg_msec=3.405 (overall: 2.959)
                                                                                              
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 9902.2) avg_msec=2.590 (overall: 2.941)
                                                                                               
LRANGE_500 (first 500 elements): rps=10103.2 (overall: 9911.4) avg_msec=2.878 (overall: 2.938)
                                                                                               
LRANGE_500 (first 500 elements): rps=10292.0 (overall: 9927.8) avg_msec=2.592 (overall: 2.922)
                                                                                               
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 9930.5) avg_msec=3.055 (overall: 2.928)
                                                                                              
LRANGE_500 (first 500 elements): rps=10281.7 (overall: 9944.6) avg_msec=2.571 (overall: 2.913)
                                                                                               
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 9953.6) avg_msec=2.771 (overall: 2.907)
                                                                                               
LRANGE_500 (first 500 elements): rps=9801.6 (overall: 9948.0) avg_msec=2.864 (overall: 2.906)
                                                                                              
LRANGE_500 (first 500 elements): rps=10321.4 (overall: 9961.4) avg_msec=2.557 (overall: 2.893)
                                                                                               
LRANGE_500 (first 500 elements): rps=10432.0 (overall: 9977.5) avg_msec=2.546 (overall: 2.880)
                                                                                               
LRANGE_500 (first 500 elements): rps=10358.6 (overall: 9990.2) avg_msec=2.547 (overall: 2.869)
                                                                                               
LRANGE_500 (first 500 elements): rps=10377.0 (overall: 10002.7) avg_msec=2.544 (overall: 2.858)
                                                                                                
LRANGE_500 (first 500 elements): rps=10378.5 (overall: 10014.4) avg_msec=2.561 (overall: 2.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=10301.6 (overall: 10023.1) avg_msec=2.557 (overall: 2.839)
                                                                                                
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 10028.7) avg_msec=2.596 (overall: 2.832)
                                                                                                
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10033.0) avg_msec=2.594 (overall: 2.825)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.5 (overall: 10035.3) avg_msec=3.179 (overall: 2.835)
                                                                                                
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 10039.5) avg_msec=3.077 (overall: 2.842)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 10040.9) avg_msec=2.879 (overall: 2.843)
                                                                                                
LRANGE_500 (first 500 elements): rps=10152.0 (overall: 10043.8) avg_msec=2.981 (overall: 2.846)
                                                                                                
LRANGE_500 (first 500 elements): 10044.19 requests per second, p50=2.583 msec
 
LRANGE_600 (first 600 elements): rps=1661.4 (overall: 7867.9) avg_msec=4.356 (overall: 4.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=8512.0 (overall: 8399.3) avg_msec=3.874 (overall: 3.953)
                                                                                              
LRANGE_600 (first 600 elements): rps=8091.6 (overall: 8259.9) avg_msec=4.488 (overall: 4.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.8 (overall: 8346.6) avg_msec=3.505 (overall: 3.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8407.1 (overall: 8361.1) avg_msec=3.979 (overall: 3.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8440.5) avg_msec=3.025 (overall: 3.784)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8499.7) avg_msec=3.008 (overall: 3.655)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8522.6) avg_msec=3.322 (overall: 3.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.0 (overall: 8560.6) avg_msec=2.976 (overall: 3.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.4 (overall: 8598.4) avg_msec=2.944 (overall: 3.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.0 (overall: 8625.3) avg_msec=2.961 (overall: 3.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8642.5) avg_msec=2.975 (overall: 3.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8660.7) avg_msec=2.945 (overall: 3.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8658.6) avg_msec=3.428 (overall: 3.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=8418.3 (overall: 8641.7) avg_msec=3.784 (overall: 3.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8645.0) avg_msec=3.401 (overall: 3.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.4 (overall: 8663.5) avg_msec=2.949 (overall: 3.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.3 (overall: 8678.4) avg_msec=2.970 (overall: 3.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=8358.6 (overall: 8660.8) avg_msec=3.903 (overall: 3.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=8202.4 (overall: 8636.9) avg_msec=4.434 (overall: 3.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8638.9) avg_msec=3.033 (overall: 3.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8641.5) avg_msec=3.147 (overall: 3.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=8261.9 (overall: 8624.3) avg_msec=4.198 (overall: 3.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8630.7) avg_msec=3.055 (overall: 3.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8631.9) avg_msec=3.232 (overall: 3.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=8628.0 (overall: 8631.7) avg_msec=3.461 (overall: 3.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=8510.0 (overall: 8627.1) avg_msec=3.665 (overall: 3.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.0 (overall: 8626.8) avg_msec=3.053 (overall: 3.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8628.6) avg_msec=3.020 (overall: 3.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8630.4) avg_msec=3.037 (overall: 3.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=8571.4 (overall: 8628.5) avg_msec=3.365 (overall: 3.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8628.8) avg_msec=3.355 (overall: 3.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8630.4) avg_msec=3.456 (overall: 3.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=8794.5 (overall: 8635.4) avg_msec=2.980 (overall: 3.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8639.3) avg_msec=3.226 (overall: 3.353)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8643.8) avg_msec=2.987 (overall: 3.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.7 (overall: 8651.3) avg_msec=2.971 (overall: 3.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8651.9) avg_msec=3.433 (overall: 3.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=8354.6 (overall: 8644.1) avg_msec=4.217 (overall: 3.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.2 (overall: 8649.4) avg_msec=2.965 (overall: 3.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8652.3) avg_msec=3.001 (overall: 3.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8654.3) avg_msec=3.049 (overall: 3.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 8656.0) avg_msec=3.146 (overall: 3.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8660.2) avg_msec=2.993 (overall: 3.319)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8663.7) avg_msec=2.999 (overall: 3.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=8676.0 (overall: 8664.0) avg_msec=3.365 (overall: 3.313)
                                                                                              
LRANGE_600 (first 600 elements): 8667.01 requests per second, p50=3.015 msec
 
MSET (10 keys): rps=9860.0 (overall: 85000.0) avg_msec=0.551 (overall: 0.551)
                                                                              
MSET (10 keys): rps=88340.0 (overall: 87992.8) avg_msec=0.539 (overall: 0.540)
                                                                               
MSET (10 keys): rps=86236.0 (overall: 87162.6) avg_msec=0.552 (overall: 0.546)
                                                                               
MSET (10 keys): rps=88992.0 (overall: 87751.3) avg_msec=0.533 (overall: 0.542)
                                                                               
MSET (10 keys): rps=86384.0 (overall: 87419.4) avg_msec=0.554 (overall: 0.545)
                                                                               
MSET (10 keys): 85470.09 requests per second, p50=0.543 msec
 
XADD: rps=25496.0 (overall: 91057.1) avg_msec=0.514 (overall: 0.514)
                                                                     
XADD: rps=101040.0 (overall: 98856.2) avg_msec=0.469 (overall: 0.478)
                                                                      
XADD: rps=100239.0 (overall: 99464.1) avg_msec=0.472 (overall: 0.476)
                                                                      
XADD: rps=99908.0 (overall: 99599.3) avg_msec=0.473 (overall: 0.475)
                                                                     
XADD: 99502.48 requests per second, p50=0.471 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 884955.75 requests per second, p50=0.823 msec
 
PING_MBULK: rps=395456.0 (overall: 1051744.8) avg_msec=0.694 (overall: 0.694)
                                                                              
PING_MBULK: 1052631.62 requests per second, p50=0.687 msec
 
SET: 806451.62 requests per second, p50=0.911 msec
 
GET: rps=86528.0 (overall: 584648.6) avg_msec=1.272 (overall: 1.272)
                                                                     
GET: 598802.44 requests per second, p50=1.255 msec
 
INCR: rps=246693.2 (overall: 774000.0) avg_msec=0.958 (overall: 0.958)
                                                                       
INCR: 819672.12 requests per second, p50=0.863 msec
 
LPUSH: rps=235792.8 (overall: 365333.3) avg_msec=2.084 (overall: 2.084)
                                                                        
LPUSH: 370370.34 requests per second, p50=2.087 msec
 
RPUSH: rps=202176.0 (overall: 510545.5) avg_msec=1.490 (overall: 1.490)
                                                                        
RPUSH: 564971.75 requests per second, p50=1.447 msec
 
LPOP: rps=349504.0 (overall: 672123.1) avg_msec=1.111 (overall: 1.111)
                                                                       
LPOP: 671140.94 requests per second, p50=1.103 msec
 
RPOP: 694444.50 requests per second, p50=1.055 msec
 
SADD: rps=11219.1 (overall: 563200.0) avg_msec=1.007 (overall: 1.007)
                                                                      
SADD: 854700.88 requests per second, p50=0.863 msec
 
HSET: rps=163456.0 (overall: 449055.0) avg_msec=1.672 (overall: 1.672)
                                                                       
HSET: 543478.25 requests per second, p50=1.495 msec
 
SPOP: rps=356864.0 (overall: 796571.4) avg_msec=0.943 (overall: 0.943)
                                                                       
SPOP: 806451.62 requests per second, p50=0.903 msec
 
ZADD: 714285.69 requests per second, p50=1.047 msec
 
ZPOPMIN: rps=57880.5 (overall: 907999.9) avg_msec=0.788 (overall: 0.788)
                                                                         
ZPOPMIN: 943396.25 requests per second, p50=0.791 msec
 
LPUSH (needed to benchmark LRANGE): rps=99712.0 (overall: 214896.6) avg_msec=3.567 (overall: 3.567)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 310559.00 requests per second, p50=2.271 msec
 
LRANGE_100 (first 100 elements): rps=127.5 (overall: 10666.7) avg_msec=1.080 (overall: 1.080)
                                                                                              
LRANGE_100 (first 100 elements): rps=44264.6 (overall: 43876.9) avg_msec=10.471 (overall: 10.444)
                                                                                                  
