===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 1
Date: 2026-01-23T04:42:10+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:13+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=185362.6 (overall: 185362.6) avg_msec=0.250 (overall: 0.250)
                                                                      
SET: rps=185172.0 (overall: 185267.5) avg_msec=0.248 (overall: 0.249)
                                                                      
SET: rps=176320.0 (overall: 182289.0) avg_msec=0.267 (overall: 0.255)
                                                                      
SET: rps=183468.0 (overall: 180173.6) avg_msec=0.251 (overall: 0.257)
                                                                      
SET: rps=182888.5 (overall: 180224.0) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=159528.0 (overall: 179848.2) avg_msec=0.290 (overall: 0.257)
                                                                      
SET: rps=137648.0 (overall: 179095.5) avg_msec=0.347 (overall: 0.258)
                                                                      
SET: rps=136876.5 (overall: 178352.7) avg_msec=0.346 (overall: 0.260)
                                                                      
SET: rps=133452.0 (overall: 177579.5) avg_msec=0.355 (overall: 0.261)
                                                                      
SET: rps=139768.9 (overall: 176936.8) avg_msec=0.340 (overall: 0.262)
                                                                      
SET: rps=139920.0 (overall: 176320.6) avg_msec=0.340 (overall: 0.263)
                                                                      
SET: rps=140100.0 (overall: 175727.5) avg_msec=0.340 (overall: 0.264)
                                                                      
SET: rps=141316.0 (overall: 175173.2) avg_msec=0.338 (overall: 0.265)
                                                                      
SET: rps=138557.8 (overall: 174590.3) avg_msec=0.338 (overall: 0.266)
                                                                      
SET: rps=181692.0 (overall: 174701.2) avg_msec=0.245 (overall: 0.265)
                                                                      
SET: rps=161612.0 (overall: 174500.0) avg_msec=0.278 (overall: 0.266)
                                                                      
SET: rps=172506.0 (overall: 174469.7) avg_msec=0.263 (overall: 0.266)
                                                                      
SET: rps=184784.0 (overall: 174623.5) avg_msec=0.242 (overall: 0.265)
                                                                      
SET: rps=174356.0 (overall: 174619.6) avg_msec=0.252 (overall: 0.265)
                                                                      
SET: rps=185370.5 (overall: 174775.8) avg_msec=0.236 (overall: 0.265)
                                                                      
SET: rps=183036.0 (overall: 174893.7) avg_msec=0.240 (overall: 0.264)
                                                                      
SET: rps=184940.2 (overall: 175035.6) avg_msec=0.237 (overall: 0.264)
                                                                      
SET: rps=186740.0 (overall: 175197.9) avg_msec=0.239 (overall: 0.263)
                                                                      
SET: rps=185876.0 (overall: 175344.0) avg_msec=0.239 (overall: 0.263)
                                                                      
SET: rps=183888.0 (overall: 175459.4) avg_msec=0.235 (overall: 0.263)
                                                                      
SET: rps=184689.2 (overall: 175582.8) avg_msec=0.240 (overall: 0.262)
                                                                      
SET: rps=185776.0 (overall: 175716.7) avg_msec=0.239 (overall: 0.262)
                                                                      
SET: rps=188044.0 (overall: 175876.6) avg_msec=0.229 (overall: 0.262)
                                                                      
SET: rps=188039.8 (overall: 176033.0) avg_msec=0.225 (overall: 0.261)
                                                                      
SET: rps=185520.0 (overall: 176152.9) avg_msec=0.237 (overall: 0.261)
                                                                      
SET: rps=183980.0 (overall: 176250.6) avg_msec=0.240 (overall: 0.261)
                                                                      
SET: rps=180362.6 (overall: 176301.6) avg_msec=0.245 (overall: 0.260)
                                                                      
SET: rps=187124.0 (overall: 176433.4) avg_msec=0.237 (overall: 0.260)
                                                                      
SET: rps=184266.9 (overall: 176528.0) avg_msec=0.214 (overall: 0.259)
                                                                      
SET: rps=186796.0 (overall: 176650.1) avg_msec=0.239 (overall: 0.259)
                                                                      
SET: rps=187008.0 (overall: 176771.8) avg_msec=0.239 (overall: 0.259)
                                                                      
SET: rps=185609.6 (overall: 176874.8) avg_msec=0.238 (overall: 0.259)
                                                                      
SET: rps=176476.0 (overall: 176870.3) avg_msec=0.248 (overall: 0.259)
                                                                      
SET: rps=187088.0 (overall: 176986.2) avg_msec=0.239 (overall: 0.258)
                                                                      
SET: rps=186840.6 (overall: 177097.3) avg_msec=0.235 (overall: 0.258)
                                                                      
SET: rps=187240.0 (overall: 177209.8) avg_msec=0.238 (overall: 0.258)
                                                                      
SET: rps=183112.0 (overall: 177274.6) avg_msec=0.242 (overall: 0.258)
                                                                      
SET: rps=181432.5 (overall: 177320.1) avg_msec=0.244 (overall: 0.257)
                                                                      
SET: rps=185414.4 (overall: 177407.4) avg_msec=0.242 (overall: 0.257)
                                                                      
SET: rps=188572.0 (overall: 177526.0) avg_msec=0.237 (overall: 0.257)
                                                                      
SET: rps=180796.0 (overall: 177560.4) avg_msec=0.246 (overall: 0.257)
                                                                      
SET: rps=178984.1 (overall: 177575.2) avg_msec=0.247 (overall: 0.257)
                                                                      
SET: rps=186536.0 (overall: 177667.5) avg_msec=0.236 (overall: 0.257)
                                                                      
SET: rps=188172.0 (overall: 177774.5) avg_msec=0.234 (overall: 0.256)
                                                                      
SET: rps=186613.6 (overall: 177864.0) avg_msec=0.233 (overall: 0.256)
                                                                      
SET: rps=175868.0 (overall: 177844.1) avg_msec=0.260 (overall: 0.256)
                                                                      
SET: rps=175498.0 (overall: 177820.8) avg_msec=0.262 (overall: 0.256)
                                                                      
SET: rps=171072.0 (overall: 177754.8) avg_msec=0.273 (overall: 0.256)
                                                                      
SET: rps=163512.0 (overall: 177616.7) avg_msec=0.273 (overall: 0.257)
                                                                      
SET: rps=176529.9 (overall: 177606.2) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=180056.0 (overall: 177629.5) avg_msec=0.261 (overall: 0.257)
                                                                      
SET: rps=178724.0 (overall: 177639.8) avg_msec=0.252 (overall: 0.257)
                                                                      
SET: rps=182760.0 (overall: 177687.6) avg_msec=0.261 (overall: 0.257)
                                                                      
SET: rps=181179.3 (overall: 177720.0) avg_msec=0.260 (overall: 0.257)
                                                                      
SET: rps=182128.0 (overall: 177760.4) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=181332.0 (overall: 177792.8) avg_msec=0.263 (overall: 0.257)
                                                                      
SET: rps=181215.2 (overall: 177823.7) avg_msec=0.261 (overall: 0.257)
                                                                      
SET: rps=180888.0 (overall: 177851.0) avg_msec=0.264 (overall: 0.257)
                                                                      
SET: rps=183148.0 (overall: 177897.9) avg_msec=0.262 (overall: 0.257)
                                                                      
SET: rps=182056.0 (overall: 177934.3) avg_msec=0.264 (overall: 0.257)
                                                                      
SET: rps=181800.8 (overall: 177968.0) avg_msec=0.261 (overall: 0.257)
                                                                      
SET: rps=183200.0 (overall: 178013.0) avg_msec=0.262 (overall: 0.257)
                                                                      
SET: rps=182872.0 (overall: 178054.5) avg_msec=0.263 (overall: 0.257)
                                                                      
SET: rps=175748.0 (overall: 178035.0) avg_msec=0.264 (overall: 0.257)
                                                                      
SET: rps=183749.0 (overall: 178083.2) avg_msec=0.239 (overall: 0.257)
                                                                      
SET: rps=180264.0 (overall: 178101.3) avg_msec=0.253 (overall: 0.257)
                                                                      
SET: rps=186416.0 (overall: 178169.9) avg_msec=0.239 (overall: 0.257)
                                                                      
SET: rps=185104.0 (overall: 178226.7) avg_msec=0.240 (overall: 0.257)
                                                                      
SET: rps=168243.0 (overall: 178145.3) avg_msec=0.264 (overall: 0.257)
                                                                      
SET: rps=168344.0 (overall: 178066.4) avg_msec=0.265 (overall: 0.257)
                                                                      
SET: rps=185316.0 (overall: 178124.3) avg_msec=0.240 (overall: 0.257)
                                                                      
SET: rps=187765.0 (overall: 178201.0) avg_msec=0.236 (overall: 0.256)
                                                                      
SET: rps=178834.0 (overall: 178206.0) avg_msec=0.244 (overall: 0.256)
                                                                      
SET: rps=182224.0 (overall: 178237.4) avg_msec=0.239 (overall: 0.256)
                                                                      
SET: rps=169136.0 (overall: 178166.9) avg_msec=0.264 (overall: 0.256)
                                                                      
SET: rps=163284.0 (overall: 178052.6) avg_msec=0.293 (overall: 0.257)
                                                                      
SET: rps=181282.9 (overall: 178077.3) avg_msec=0.264 (overall: 0.257)
                                                                      
SET: rps=184128.0 (overall: 178123.1) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=183440.0 (overall: 178163.0) avg_msec=0.263 (overall: 0.257)
                                                                      
SET: rps=182290.8 (overall: 178193.9) avg_msec=0.264 (overall: 0.257)
                                                                      
SET: rps=183632.0 (overall: 178234.1) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=184112.0 (overall: 178277.3) avg_msec=0.261 (overall: 0.257)
                                                                      
SET: rps=184236.0 (overall: 178320.7) avg_msec=0.262 (overall: 0.257)
                                                                      
SET: rps=179369.0 (overall: 178328.4) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=160525.9 (overall: 178200.0) avg_msec=0.277 (overall: 0.257)
                                                                      
SET: rps=104550.0 (overall: 177653.8) avg_msec=0.421 (overall: 0.258)
                                                                      
SET: rps=122612.0 (overall: 177264.1) avg_msec=0.351 (overall: 0.258)
                                                                      
SET: rps=170436.0 (overall: 177216.1) avg_msec=0.272 (overall: 0.258)
                                                                      
SET: rps=178852.0 (overall: 177227.5) avg_msec=0.261 (overall: 0.258)
                                                                      
SET: rps=179529.9 (overall: 177243.5) avg_msec=0.265 (overall: 0.258)
                                                                      
SET: rps=179624.0 (overall: 177259.9) avg_msec=0.267 (overall: 0.258)
                                                                      
SET: rps=179564.0 (overall: 177275.7) avg_msec=0.263 (overall: 0.258)
                                                                      
SET: rps=180282.9 (overall: 177296.2) avg_msec=0.264 (overall: 0.258)
                                                                      
SET: rps=180108.0 (overall: 177315.1) avg_msec=0.264 (overall: 0.258)
                                                                      
SET: rps=181280.0 (overall: 177341.7) avg_msec=0.264 (overall: 0.259)
                                                                      
SET: rps=168293.6 (overall: 177281.0) avg_msec=0.263 (overall: 0.259)
                                                                      
SET: rps=177298.8 (overall: 177281.1) avg_msec=0.246 (overall: 0.258)
                                                                      
SET: rps=179960.0 (overall: 177298.7) avg_msec=0.244 (overall: 0.258)
                                                                      
SET: rps=180330.7 (overall: 177318.6) avg_msec=0.261 (overall: 0.258)
                                                                      
SET: rps=181588.0 (overall: 177346.2) avg_msec=0.264 (overall: 0.258)
                                                                      
SET: rps=180252.0 (overall: 177365.0) avg_msec=0.261 (overall: 0.258)
                                                                      
SET: rps=181444.0 (overall: 177391.1) avg_msec=0.263 (overall: 0.258)
                                                                      
SET: rps=179952.2 (overall: 177407.4) avg_msec=0.265 (overall: 0.259)
                                                                      
SET: rps=181604.0 (overall: 177433.9) avg_msec=0.264 (overall: 0.259)
                                                                      
SET: rps=182772.0 (overall: 177467.4) avg_msec=0.260 (overall: 0.259)
                                                                      
SET: rps=182358.6 (overall: 177498.1) avg_msec=0.259 (overall: 0.259)
                                                                      
SET: rps=180868.0 (overall: 177519.0) avg_msec=0.266 (overall: 0.259)
                                                                      
SET: rps=181608.0 (overall: 177544.2) avg_msec=0.265 (overall: 0.259)
                                                                      
SET: rps=179577.7 (overall: 177556.7) avg_msec=0.267 (overall: 0.259)
                                                                      
SET: rps=182712.0 (overall: 177588.1) avg_msec=0.263 (overall: 0.259)
                                                                      
SET: rps=182432.0 (overall: 177617.4) avg_msec=0.264 (overall: 0.259)
                                                                      
SET: rps=182848.0 (overall: 177648.8) avg_msec=0.264 (overall: 0.259)
                                                                      
SET: rps=177207.2 (overall: 177646.2) avg_msec=0.269 (overall: 0.259)
                                                                      
SET: rps=181556.0 (overall: 177669.4) avg_msec=0.265 (overall: 0.259)
                                                                      
SET: rps=181732.0 (overall: 177693.4) avg_msec=0.265 (overall: 0.259)
                                                                      
SET: rps=181916.3 (overall: 177718.3) avg_msec=0.264 (overall: 0.259)
                                                                      
SET: rps=181096.0 (overall: 177738.0) avg_msec=0.264 (overall: 0.259)
                                                                      
SET: rps=181296.0 (overall: 177758.7) avg_msec=0.265 (overall: 0.259)
                                                                      
SET: rps=180964.2 (overall: 177777.3) avg_msec=0.265 (overall: 0.259)
                                                                      
SET: rps=182464.0 (overall: 177804.2) avg_msec=0.263 (overall: 0.259)
                                                                      
SET: rps=179632.0 (overall: 177814.6) avg_msec=0.260 (overall: 0.259)
                                                                      
SET: rps=177572.0 (overall: 177813.2) avg_msec=0.267 (overall: 0.259)
                                                                      
SET: rps=179179.3 (overall: 177821.0) avg_msec=0.267 (overall: 0.259)
                                                                      
SET: rps=182316.0 (overall: 177846.2) avg_msec=0.261 (overall: 0.259)
                                                                      
SET: rps=181904.0 (overall: 177868.8) avg_msec=0.265 (overall: 0.259)
                                                                      
SET: rps=180264.0 (overall: 177882.1) avg_msec=0.266 (overall: 0.259)
                                                                      
SET: rps=178657.4 (overall: 177886.4) avg_msec=0.265 (overall: 0.259)
                                                                      
SET: rps=182536.0 (overall: 177911.9) avg_msec=0.262 (overall: 0.259)
                                                                      
SET: rps=179232.0 (overall: 177919.1) avg_msec=0.263 (overall: 0.259)
                                                                      
SET: rps=180684.0 (overall: 177934.1) avg_msec=0.266 (overall: 0.259)
                                                                      
SET: rps=179836.7 (overall: 177944.4) avg_msec=0.267 (overall: 0.259)
                                                                      
SET: rps=180992.0 (overall: 177960.8) avg_msec=0.266 (overall: 0.259)
                                                                      
SET: rps=180616.0 (overall: 177974.9) avg_msec=0.265 (overall: 0.259)
                                                                      
SET: rps=180240.0 (overall: 177987.0) avg_msec=0.265 (overall: 0.260)
                                                                      
SET: rps=179920.3 (overall: 177997.2) avg_msec=0.267 (overall: 0.260)
                                                                      
SET: rps=182248.0 (overall: 178019.5) avg_msec=0.260 (overall: 0.260)
                                                                      
SET: rps=181336.0 (overall: 178036.9) avg_msec=0.265 (overall: 0.260)
                                                                      
SET: rps=181332.0 (overall: 178054.0) avg_msec=0.265 (overall: 0.260)
                                                                      
SET: rps=181019.9 (overall: 178069.4) avg_msec=0.265 (overall: 0.260)
                                                                      
SET: rps=181608.0 (overall: 178087.6) avg_msec=0.266 (overall: 0.260)
                                                                      
SET: rps=181244.0 (overall: 178103.8) avg_msec=0.266 (overall: 0.260)
                                                                      
SET: rps=181148.0 (overall: 178119.3) avg_msec=0.265 (overall: 0.260)
                                                                      
SET: rps=178298.8 (overall: 178120.2) avg_msec=0.269 (overall: 0.260)
                                                                      
SET: rps=182536.0 (overall: 178142.5) avg_msec=0.264 (overall: 0.260)
                                                                      
SET: rps=181724.0 (overall: 178160.5) avg_msec=0.264 (overall: 0.260)
                                                                      
SET: rps=179340.0 (overall: 178166.3) avg_msec=0.267 (overall: 0.260)
                                                                      
SET: rps=180545.8 (overall: 178178.2) avg_msec=0.263 (overall: 0.260)
                                                                      
SET: rps=182044.0 (overall: 178197.3) avg_msec=0.265 (overall: 0.260)
                                                                      
SET: rps=179448.0 (overall: 178203.5) avg_msec=0.269 (overall: 0.260)
                                                                      
SET: rps=181464.0 (overall: 178219.4) avg_msec=0.265 (overall: 0.260)
                                                                      
SET: rps=180960.0 (overall: 178232.8) avg_msec=0.266 (overall: 0.260)
                                                                      
SET: rps=180633.5 (overall: 178244.5) avg_msec=0.262 (overall: 0.260)
                                                                      
SET: rps=178096.0 (overall: 178243.8) avg_msec=0.270 (overall: 0.260)
                                                                      
SET: rps=181412.0 (overall: 178259.0) avg_msec=0.264 (overall: 0.260)
                                                                      
SET: rps=179127.5 (overall: 178263.1) avg_msec=0.268 (overall: 0.260)
                                                                      
SET: rps=180747.0 (overall: 178275.1) avg_msec=0.264 (overall: 0.260)
                                                                      
SET: rps=181568.0 (overall: 178290.7) avg_msec=0.264 (overall: 0.260)
                                                                      
SET: rps=181872.0 (overall: 178307.5) avg_msec=0.260 (overall: 0.260)
                                                                      
SET: rps=180424.0 (overall: 178317.4) avg_msec=0.267 (overall: 0.260)
                                                                      
SET: rps=181804.8 (overall: 178333.8) avg_msec=0.264 (overall: 0.260)
                                                                      
SET: rps=179764.0 (overall: 178340.4) avg_msec=0.264 (overall: 0.260)
                                                                      
SET: rps=181288.0 (overall: 178354.0) avg_msec=0.265 (overall: 0.260)
                                                                      
SET: rps=180424.0 (overall: 178363.6) avg_msec=0.264 (overall: 0.260)
                                                                      
SET: rps=180713.2 (overall: 178374.4) avg_msec=0.265 (overall: 0.260)
                                                                      
SET: rps=180380.0 (overall: 178383.5) avg_msec=0.267 (overall: 0.260)
                                                                      
SET: rps=179676.0 (overall: 178389.4) avg_msec=0.267 (overall: 0.260)
                                                                      
SET: rps=180752.0 (overall: 178400.1) avg_msec=0.264 (overall: 0.260)
                                                                      
SET: rps=181136.0 (overall: 178412.4) avg_msec=0.265 (overall: 0.260)
                                                                      
SET: rps=178792.8 (overall: 178414.1) avg_msec=0.261 (overall: 0.260)
                                                                      
SET: rps=182440.0 (overall: 178432.0) avg_msec=0.264 (overall: 0.260)
                                                                      
SET: rps=181344.0 (overall: 178444.9) avg_msec=0.266 (overall: 0.260)
                                                                      
SET: rps=178332.0 (overall: 178444.4) avg_msec=0.267 (overall: 0.260)
                                                                      
SET: rps=180278.9 (overall: 178452.5) avg_msec=0.265 (overall: 0.260)
                                                                      
SET: rps=180936.0 (overall: 178463.4) avg_msec=0.265 (overall: 0.261)
                                                                      
SET: rps=180604.0 (overall: 178472.8) avg_msec=0.267 (overall: 0.261)
                                                                      
SET: rps=181452.0 (overall: 178485.7) avg_msec=0.266 (overall: 0.261)
                                                                      
SET: rps=180055.8 (overall: 178492.5) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=180908.0 (overall: 178502.9) avg_msec=0.265 (overall: 0.261)
                                                                      
SET: rps=181564.0 (overall: 178516.0) avg_msec=0.265 (overall: 0.261)
                                                                      
SET: rps=182000.0 (overall: 178530.9) avg_msec=0.265 (overall: 0.261)
                                                                      
SET: rps=180468.0 (overall: 178539.1) avg_msec=0.267 (overall: 0.261)
                                                                      
SET: rps=180784.9 (overall: 178548.6) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=181120.0 (overall: 178559.5) avg_msec=0.266 (overall: 0.261)
                                                                      
SET: rps=181376.0 (overall: 178571.3) avg_msec=0.266 (overall: 0.261)
                                                                      
SET: rps=179259.0 (overall: 178574.2) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=181696.0 (overall: 178587.2) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=181032.0 (overall: 178597.3) avg_msec=0.266 (overall: 0.261)
                                                                      
SET: rps=181800.0 (overall: 178610.5) avg_msec=0.265 (overall: 0.261)
                                                                      
SET: rps=181549.8 (overall: 178622.6) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=180868.0 (overall: 178631.8) avg_msec=0.266 (overall: 0.261)
                                                                      
SET: rps=180984.0 (overall: 178641.4) avg_msec=0.266 (overall: 0.261)
                                                                      
SET: rps=180820.0 (overall: 178650.3) avg_msec=0.266 (overall: 0.261)
                                                                      
SET: rps=178952.2 (overall: 178651.5) avg_msec=0.265 (overall: 0.261)
                                                                      
SET: rps=181328.0 (overall: 178662.3) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=181156.0 (overall: 178672.3) avg_msec=0.266 (overall: 0.261)
                                                                      
SET: rps=178605.6 (overall: 178672.0) avg_msec=0.268 (overall: 0.261)
                                                                      
SET: rps=180748.0 (overall: 178680.2) avg_msec=0.266 (overall: 0.261)
                                                                      
SET: rps=179940.0 (overall: 178685.2) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=180936.0 (overall: 178694.1) avg_msec=0.266 (overall: 0.261)
                                                                      
SET: rps=181490.0 (overall: 178705.2) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=180940.0 (overall: 178713.9) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=180500.0 (overall: 178720.9) avg_msec=0.267 (overall: 0.261)
                                                                      
SET: rps=179744.0 (overall: 178724.8) avg_msec=0.260 (overall: 0.261)
                                                                      
SET: rps=182055.8 (overall: 178737.8) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=181400.0 (overall: 178748.1) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=182644.0 (overall: 178763.0) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=181704.0 (overall: 178774.3) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=181199.2 (overall: 178783.5) avg_msec=0.258 (overall: 0.261)
                                                                      
SET: rps=181252.0 (overall: 178792.9) avg_msec=0.256 (overall: 0.261)
                                                                      
SET: rps=181760.0 (overall: 178804.1) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=180324.0 (overall: 178809.9) avg_msec=0.266 (overall: 0.261)
                                                                      
SET: rps=179753.0 (overall: 178813.4) avg_msec=0.266 (overall: 0.261)
                                                                      
SET: rps=181908.0 (overall: 178825.0) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=182272.0 (overall: 178837.8) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=181532.0 (overall: 178847.8) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=180852.6 (overall: 178855.3) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=182004.0 (overall: 178866.9) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=180540.0 (overall: 178873.0) avg_msec=0.265 (overall: 0.261)
                                                                      
SET: rps=181368.0 (overall: 178882.2) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=180243.0 (overall: 178887.1) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=182176.0 (overall: 178899.1) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=181292.0 (overall: 178907.8) avg_msec=0.265 (overall: 0.261)
                                                                      
SET: rps=180660.0 (overall: 178914.1) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=181075.7 (overall: 178921.9) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=179776.0 (overall: 178924.9) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=179948.0 (overall: 178928.6) avg_msec=0.266 (overall: 0.261)
                                                                      
SET: rps=180557.8 (overall: 178934.4) avg_msec=0.266 (overall: 0.261)
                                                                      
SET: rps=181688.0 (overall: 178944.1) avg_msec=0.265 (overall: 0.261)
                                                                      
SET: rps=181460.0 (overall: 178953.0) avg_msec=0.266 (overall: 0.261)
                                                                      
SET: rps=179568.0 (overall: 178955.2) avg_msec=0.268 (overall: 0.261)
                                                                      
SET: rps=180442.2 (overall: 178960.4) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=181556.0 (overall: 178969.5) avg_msec=0.266 (overall: 0.261)
                                                                      
