===== Redis Benchmark =====
Instance Type: m7i.xlarge
Redis Host: redis-server-m7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:184fcf9e3dbcd8a71a958517b10d8e100206af61
tcp_port:6379
server_time_usec:1768555377032403
uptime_in_seconds:1435
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43400.0 (overall: 43400.0) avg_msec=1.138 (overall: 1.138)
                                                                            
PING_INLINE: rps=43370.5 (overall: 43385.2) avg_msec=1.136 (overall: 1.137)
                                                                            
PING_INLINE: rps=42408.0 (overall: 43059.9) avg_msec=1.169 (overall: 1.148)
                                                                            
PING_INLINE: rps=43936.0 (overall: 43278.7) avg_msec=1.131 (overall: 1.143)
                                                                            
PING_INLINE: rps=43676.0 (overall: 43358.1) avg_msec=1.136 (overall: 1.142)
                                                                            
PING_INLINE: rps=43784.0 (overall: 43429.0) avg_msec=1.133 (overall: 1.140)
                                                                            
PING_INLINE: rps=43681.3 (overall: 43465.2) avg_msec=1.132 (overall: 1.139)
                                                                            
PING_INLINE: rps=43728.0 (overall: 43498.0) avg_msec=1.134 (overall: 1.139)
                                                                            
PING_INLINE: rps=43520.0 (overall: 43500.4) avg_msec=1.142 (overall: 1.139)
                                                                            
PING_INLINE: 43497.17 requests per second, p50=1.127 msec
 
PING_MBULK: rps=26264.0 (overall: 42915.0) avg_msec=1.154 (overall: 1.154)
                                                                           
PING_MBULK: rps=43729.1 (overall: 43420.8) avg_msec=1.131 (overall: 1.140)
                                                                           
PING_MBULK: rps=43880.0 (overall: 43596.3) avg_msec=1.132 (overall: 1.137)
                                                                           
LPOP: rps=43888.4 (overall: 43826.6) avg_msec=1.126 (overall: 1.129)
                                                                     
LPOP: rps=44016.0 (overall: 43867.4) avg_msec=1.129 (overall: 1.129)
                                                                     
LPOP: rps=44056.0 (overall: 43900.8) avg_msec=1.127 (overall: 1.129)
                                                                     
LPOP: rps=43916.0 (overall: 43903.1) avg_msec=1.130 (overall: 1.129)
                                                                     
LPOP: rps=43920.0 (overall: 43905.3) avg_msec=1.129 (overall: 1.129)
                                                                     
LPOP: rps=43768.9 (overall: 43889.5) avg_msec=1.129 (overall: 1.129)
                                                                     
LPOP: 43821.21 requests per second, p50=1.127 msec
 
RPOP: rps=14016.0 (overall: 42731.7) avg_msec=1.135 (overall: 1.135)
                                                                     
RPOP: rps=43404.0 (overall: 43238.0) avg_msec=1.137 (overall: 1.137)
                                                                     
RPOP: rps=43653.4 (overall: 43416.8) avg_msec=1.128 (overall: 1.133)
                                                                     
RPOP: rps=44136.0 (overall: 43632.7) avg_msec=1.124 (overall: 1.130)
                                                                     
RPOP: rps=44148.0 (overall: 43751.6) avg_msec=1.125 (overall: 1.129)
                                                                     
RPOP: rps=43884.0 (overall: 43776.4) avg_msec=1.131 (overall: 1.130)
                                                                     
RPOP: rps=43764.9 (overall: 43774.6) avg_msec=1.128 (overall: 1.129)
                                                                     
RPOP: rps=44132.0 (overall: 43823.3) avg_msec=1.125 (overall: 1.129)
                                                                     
RPOP: rps=43868.0 (overall: 43828.7) avg_msec=1.130 (overall: 1.129)
                                                                     
RPOP: 43840.42 requests per second, p50=1.119 msec
 
SADD: rps=368.0 (overall: 30666.7) avg_msec=1.363 (overall: 1.363)
                                                                   
SADD: rps=43816.0 (overall: 43660.1) avg_msec=1.126 (overall: 1.128)
                                                                     
SADD: rps=43980.1 (overall: 43819.4) avg_msec=1.124 (overall: 1.126)
                                                                     
SADD: rps=44024.0 (overall: 43887.3) avg_msec=1.126 (overall: 1.126)
                                                                     
SADD: rps=44152.0 (overall: 43953.2) avg_msec=1.124 (overall: 1.125)
                                                                     
SADD: rps=43645.4 (overall: 43891.6) avg_msec=1.129 (overall: 1.126)
                                                                     
SADD: rps=44276.0 (overall: 43955.5) avg_msec=1.121 (overall: 1.125)
                                                                     
SADD: rps=44168.0 (overall: 43985.8) avg_msec=1.123 (overall: 1.125)
                                                                     
SADD: rps=44228.0 (overall: 44016.0) avg_msec=1.122 (overall: 1.125)
                                                                     
SADD: rps=43673.3 (overall: 43977.8) avg_msec=1.127 (overall: 1.125)
                                                                     
SADD: 43975.38 requests per second, p50=1.111 msec
 
HSET: rps=31080.0 (overall: 43166.7) avg_msec=1.132 (overall: 1.132)
                                                                     
HSET: rps=44384.0 (overall: 43874.4) avg_msec=1.117 (overall: 1.124)
                                                                     
HSET: rps=44104.0 (overall: 43958.8) avg_msec=1.123 (overall: 1.123)
                                                                     
HSET: rps=43952.2 (overall: 43957.0) avg_msec=1.125 (overall: 1.124)
                                                                     
HSET: rps=43840.0 (overall: 43932.3) avg_msec=1.130 (overall: 1.125)
                                                                     
HSET: rps=44136.0 (overall: 43967.9) avg_msec=1.124 (overall: 1.125)
                                                                     
HSET: rps=43916.3 (overall: 43960.2) avg_msec=1.124 (overall: 1.125)
                                                                     
HSET: rps=43844.0 (overall: 43945.1) avg_msec=1.128 (overall: 1.125)
                                                                     
HSET: rps=44424.0 (overall: 44000.0) avg_msec=1.119 (overall: 1.125)
                                                                     
HSET: 43994.72 requests per second, p50=1.119 msec
 
SPOP: rps=18736.0 (overall: 44188.7) avg_msec=1.120 (overall: 1.120)
                                                                     
SPOP: rps=44183.3 (overall: 44184.9) avg_msec=1.118 (overall: 1.119)
                                                                     
SPOP: rps=43880.0 (overall: 44059.3) avg_msec=1.133 (overall: 1.125)
                                                                     
SPOP: rps=44436.0 (overall: 44169.2) avg_msec=1.116 (overall: 1.122)
                                                                     
SPOP: rps=44513.9 (overall: 44247.3) avg_msec=1.112 (overall: 1.120)
                                                                     
SPOP: rps=44516.0 (overall: 44296.8) avg_msec=1.115 (overall: 1.119)
                                                                     
SPOP: rps=44644.0 (overall: 44350.7) avg_msec=1.114 (overall: 1.118)
                                                                     
SPOP: rps=44608.0 (overall: 44385.4) avg_msec=1.112 (overall: 1.117)
                                                                     
SPOP: rps=44418.3 (overall: 44389.3) avg_msec=1.113 (overall: 1.117)
                                                                     
SPOP: 44404.97 requests per second, p50=1.103 msec
 
ZADD: rps=10256.0 (overall: 43457.6) avg_msec=1.124 (overall: 1.124)
                                                                     
ZADD: rps=44172.0 (overall: 44035.6) avg_msec=1.124 (overall: 1.124)
                                                                     
ZADD: rps=44123.5 (overall: 44075.0) avg_msec=1.122 (overall: 1.123)
                                                                     
ZADD: rps=44132.0 (overall: 44092.6) avg_msec=1.125 (overall: 1.124)
                                                                     
ZADD: rps=44184.0 (overall: 44114.2) avg_msec=1.124 (overall: 1.124)
                                                                     
ZADD: rps=44284.0 (overall: 44146.6) avg_msec=1.121 (overall: 1.123)
                                                                     
ZADD: rps=44232.0 (overall: 44160.3) avg_msec=1.123 (overall: 1.123)
                                                                     
ZADD: rps=44115.5 (overall: 44154.1) avg_msec=1.122 (overall: 1.123)
                                                                     
ZADD: rps=44276.0 (overall: 44168.8) avg_msec=1.120 (overall: 1.123)
                                                                     
ZADD: 44189.13 requests per second, p50=1.111 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=44310.8 (overall: 44134.9) avg_msec=1.118 (overall: 1.118)
                                                                        
ZPOPMIN: rps=44520.0 (overall: 44326.7) avg_msec=1.116 (overall: 1.117)
                                                                        
ZPOPMIN: rps=44680.0 (overall: 44444.2) avg_msec=1.112 (overall: 1.115)
                                                                        
ZPOPMIN: rps=44410.4 (overall: 44435.7) avg_msec=1.114 (overall: 1.115)
                                                                        
ZPOPMIN: rps=44704.0 (overall: 44489.2) avg_msec=1.112 (overall: 1.114)
                                                                        
ZPOPMIN: rps=43016.0 (overall: 44244.2) avg_msec=1.154 (overall: 1.121)
                                                                        
ZPOPMIN: rps=44600.0 (overall: 44294.9) avg_msec=1.115 (overall: 1.120)
                                                                        
ZPOPMIN: rps=44052.0 (overall: 44264.6) avg_msec=1.120 (overall: 1.120)
                                                                        
ZPOPMIN: rps=44220.0 (overall: 44259.7) avg_msec=1.119 (overall: 1.120)
                                                                        
ZPOPMIN: 44247.79 requests per second, p50=1.111 msec
 
LPUSH (needed to benchmark LRANGE): rps=33992.0 (overall: 43753.8) avg_msec=1.127 (overall: 1.127)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=44072.0 (overall: 43932.6) avg_msec=1.127 (overall: 1.127)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=44088.0 (overall: 43988.5) avg_msec=1.127 (overall: 1.127)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=44164.0 (overall: 44034.9) avg_msec=1.124 (overall: 1.126)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43964.1 (overall: 44020.1) avg_msec=1.126 (overall: 1.126)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=44172.0 (overall: 44046.3) avg_msec=1.124 (overall: 1.126)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43944.0 (overall: 44031.2) avg_msec=1.129 (overall: 1.126)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=44064.0 (overall: 44035.5) avg_msec=1.128 (overall: 1.127)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=44104.0 (overall: 44043.3) avg_msec=1.127 (overall: 1.127)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 44033.47 requests per second, p50=1.119 msec
 
LRANGE_100 (first 100 elements): rps=17059.8 (overall: 34813.0) avg_msec=1.284 (overall: 1.284)
                                                                                                
LRANGE_100 (first 100 elements): rps=34476.0 (overall: 34587.1) avg_msec=1.295 (overall: 1.291)
                                                                                                
LRANGE_100 (first 100 elements): rps=34644.0 (overall: 34609.9) avg_msec=1.296 (overall: 1.293)
                                                                                                
LRANGE_100 (first 100 elements): rps=36163.3 (overall: 35056.1) avg_msec=1.271 (overall: 1.287)
                                                                                                
LRANGE_100 (first 100 elements): rps=37272.0 (overall: 35548.9) avg_msec=1.260 (overall: 1.281)
                                                                                                
LRANGE_100 (first 100 elements): rps=37812.0 (overall: 35960.7) avg_msec=1.235 (overall: 1.272)
                                                                                                
LRANGE_100 (first 100 elements): rps=36928.0 (overall: 36109.6) avg_msec=1.262 (overall: 1.270)
                                                                                                
LRANGE_100 (first 100 elements): rps=37482.1 (overall: 36293.3) avg_msec=1.243 (overall: 1.267)
                                                                                                
LRANGE_100 (first 100 elements): rps=37412.0 (overall: 36424.9) avg_msec=1.245 (overall: 1.264)
                                                                                                
LRANGE_100 (first 100 elements): rps=28540.0 (overall: 35594.9) avg_msec=1.436 (overall: 1.278)
                                                                                                
LRANGE_100 (first 100 elements): rps=33764.9 (overall: 35420.0) avg_msec=1.306 (overall: 1.281)
                                                                                                
LRANGE_100 (first 100 elements): 35335.69 requests per second, p50=1.247 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=13876.5 (overall: 13876.5) avg_msec=2.428 (overall: 2.428)
                                                                                                
LRANGE_300 (first 300 elements): rps=13924.3 (overall: 13900.4) avg_msec=2.402 (overall: 2.415)
                                                                                                
LRANGE_300 (first 300 elements): rps=13636.0 (overall: 13812.5) avg_msec=2.445 (overall: 2.425)
                                                                                                
LRANGE_300 (first 300 elements): rps=13689.2 (overall: 13781.7) avg_msec=2.448 (overall: 2.430)
                                                                                                
LRANGE_300 (first 300 elements): rps=13972.1 (overall: 13819.8) avg_msec=2.366 (overall: 2.417)
                                                                                                
LRANGE_300 (first 300 elements): rps=13920.0 (overall: 13836.4) avg_msec=2.419 (overall: 2.418)
                                                                                                
LRANGE_300 (first 300 elements): rps=14270.9 (overall: 13898.6) avg_msec=2.335 (overall: 2.406)
                                                                                                
LRANGE_300 (first 300 elements): rps=13924.3 (overall: 13901.8) avg_msec=2.393 (overall: 2.404)
                                                                                                
LRANGE_300 (first 300 elements): rps=14224.0 (overall: 13937.5) avg_msec=2.365 (overall: 2.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=13992.0 (overall: 13943.0) avg_msec=2.374 (overall: 2.397)
                                                                                                
LRANGE_300 (first 300 elements): rps=13224.0 (overall: 13877.8) avg_msec=2.488 (overall: 2.405)
                                                                                                
LRANGE_300 (first 300 elements): rps=14448.4 (overall: 13925.6) avg_msec=2.348 (overall: 2.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=13652.0 (overall: 13904.6) avg_msec=2.436 (overall: 2.403)
                                                                                                
LRANGE_300 (first 300 elements): rps=14175.3 (overall: 13923.9) avg_msec=2.375 (overall: 2.401)
                                                                                                
LRANGE_300 (first 300 elements): rps=14309.5 (overall: 13949.8) avg_msec=2.344 (overall: 2.397)
                                                                                                
LRANGE_300 (first 300 elements): rps=14492.0 (overall: 13983.5) avg_msec=2.324 (overall: 2.392)
                                                                                                
LRANGE_300 (first 300 elements): rps=14520.0 (overall: 14015.0) avg_msec=2.345 (overall: 2.389)
                                                                                                
LRANGE_300 (first 300 elements): rps=14286.9 (overall: 14030.1) avg_msec=2.383 (overall: 2.389)
                                                                                                
LRANGE_300 (first 300 elements): rps=14848.6 (overall: 14073.3) avg_msec=2.268 (overall: 2.382)
                                                                                                
LRANGE_300 (first 300 elements): rps=14203.2 (overall: 14079.8) avg_msec=2.337 (overall: 2.380)
                                                                                                
LRANGE_300 (first 300 elements): rps=14008.0 (overall: 14076.3) avg_msec=2.395 (overall: 2.381)
                                                                                                
LRANGE_300 (first 300 elements): rps=13864.0 (overall: 14066.7) avg_msec=2.411 (overall: 2.382)
                                                                                                
LRANGE_300 (first 300 elements): rps=13804.8 (overall: 14055.3) avg_msec=2.417 (overall: 2.383)
                                                                                                
LRANGE_300 (first 300 elements): rps=14095.6 (overall: 14057.0) avg_msec=2.358 (overall: 2.382)
                                                                                                
LRANGE_300 (first 300 elements): rps=14015.9 (overall: 14055.3) avg_msec=2.368 (overall: 2.382)
                                                                                                
LRANGE_300 (first 300 elements): rps=14426.3 (overall: 14069.6) avg_msec=2.349 (overall: 2.380)
                                                                                                
LRANGE_300 (first 300 elements): rps=14502.0 (overall: 14085.6) avg_msec=2.317 (overall: 2.378)
                                                                                                
LRANGE_300 (first 300 elements): rps=14140.0 (overall: 14087.6) avg_msec=2.398 (overall: 2.379)
                                                                                                
LRANGE_300 (first 300 elements): 14092.45 requests per second, p50=2.311 msec
 
LRANGE_500 (first 500 elements): rps=4398.4 (overall: 8975.6) avg_msec=3.450 (overall: 3.450)
                                                                                              
LRANGE_500 (first 500 elements): rps=9302.8 (overall: 9195.2) avg_msec=3.291 (overall: 3.342)
                                                                                              
LRANGE_500 (first 500 elements): rps=9360.0 (overall: 9261.2) avg_msec=3.334 (overall: 3.339)
                                                                                              
LRANGE_500 (first 500 elements): rps=9270.9 (overall: 9264.0) avg_msec=3.395 (overall: 3.355)
                                                                                              
LRANGE_500 (first 500 elements): rps=9326.7 (overall: 9278.0) avg_msec=3.342 (overall: 3.352)
                                                                                              
LRANGE_500 (first 500 elements): rps=9500.0 (overall: 9318.6) avg_msec=3.387 (overall: 3.359)
                                                                                              
LRANGE_500 (first 500 elements): rps=9028.0 (overall: 9274.0) avg_msec=3.420 (overall: 3.368)
                                                                                              
LRANGE_500 (first 500 elements): rps=8857.1 (overall: 9218.1) avg_msec=3.441 (overall: 3.377)
                                                                                              
LRANGE_500 (first 500 elements): rps=8856.6 (overall: 9175.5) avg_msec=3.505 (overall: 3.392)
                                                                                              
LRANGE_500 (first 500 elements): rps=8734.1 (overall: 9128.8) avg_msec=3.503 (overall: 3.403)
                                                                                              
LRANGE_500 (first 500 elements): rps=9031.9 (overall: 9119.6) avg_msec=3.392 (overall: 3.402)
                                                                                              
LRANGE_500 (first 500 elements): rps=9024.0 (overall: 9111.3) avg_msec=3.400 (overall: 3.402)
                                                                                              
LRANGE_500 (first 500 elements): rps=9195.2 (overall: 9118.0) avg_msec=3.302 (overall: 3.394)
                                                                                              
LRANGE_500 (first 500 elements): rps=9156.0 (overall: 9120.8) avg_msec=3.422 (overall: 3.396)
                                                                                              
LRANGE_500 (first 500 elements): rps=8523.8 (overall: 9079.5) avg_msec=3.607 (overall: 3.410)
                                                                                              
LRANGE_500 (first 500 elements): rps=8948.2 (overall: 9071.0) avg_msec=3.443 (overall: 3.412)
                                                                                              
LRANGE_500 (first 500 elements): rps=9023.8 (overall: 9068.1) avg_msec=3.425 (overall: 3.412)
                                                                                              
LRANGE_500 (first 500 elements): rps=9019.9 (overall: 9065.4) avg_msec=3.390 (overall: 3.411)
                                                                                              
LRANGE_500 (first 500 elements): rps=8984.0 (overall: 9061.0) avg_msec=3.385 (overall: 3.410)
                                                                                              
LRANGE_500 (first 500 elements): rps=8996.0 (overall: 9057.6) avg_msec=3.399 (overall: 3.409)
                                                                                              
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 9119.0) avg_msec=3.029 (overall: 3.388)
                                                                                               
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 9172.4) avg_msec=3.098 (overall: 3.373)
                                                                                               
LRANGE_500 (first 500 elements): rps=10154.8 (overall: 9216.3) avg_msec=3.254 (overall: 3.367)
                                                                                               
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 9261.0) avg_msec=3.307 (overall: 3.364)
                                                                                               
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 9300.2) avg_msec=3.276 (overall: 3.360)
                                                                                               
LRANGE_500 (first 500 elements): rps=10265.9 (overall: 9338.2) avg_msec=3.194 (overall: 3.353)
                                                                                               
LRANGE_500 (first 500 elements): rps=10332.0 (overall: 9375.6) avg_msec=3.102 (overall: 3.343)
                                                                                               
LRANGE_500 (first 500 elements): rps=10138.9 (overall: 9403.4) avg_msec=3.198 (overall: 3.337)
                                                                                               
LRANGE_500 (first 500 elements): rps=10087.7 (overall: 9427.5) avg_msec=3.367 (overall: 3.338)
                                                                                               
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 9454.6) avg_msec=3.200 (overall: 3.333)
                                                                                               
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 9480.5) avg_msec=3.140 (overall: 3.326)
                                                                                               
LRANGE_500 (first 500 elements): rps=10248.0 (overall: 9504.8) avg_msec=3.091 (overall: 3.318)
                                                                                               
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 9527.8) avg_msec=3.133 (overall: 3.312)
                                                                                               
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 9552.2) avg_msec=3.044 (overall: 3.303)
                                                                                               
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 9573.9) avg_msec=3.144 (overall: 3.298)
                                                                                               
LRANGE_500 (first 500 elements): rps=10313.5 (overall: 9594.8) avg_msec=3.049 (overall: 3.291)
                                                                                               
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 9613.6) avg_msec=3.151 (overall: 3.287)
                                                                                               
LRANGE_500 (first 500 elements): rps=10318.7 (overall: 9632.4) avg_msec=3.203 (overall: 3.284)
                                                                                               
LRANGE_500 (first 500 elements): rps=10334.7 (overall: 9650.6) avg_msec=3.086 (overall: 3.279)
                                                                                               
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 9666.7) avg_msec=3.145 (overall: 3.275)
                                                                                               
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 9679.0) avg_msec=3.337 (overall: 3.277)
                                                                                               
LRANGE_500 (first 500 elements): 9688.04 requests per second, p50=3.167 msec
 
LRANGE_600 (first 600 elements): rps=1348.0 (overall: 7326.1) avg_msec=4.548 (overall: 4.548)
                                                                                              
LRANGE_600 (first 600 elements): rps=8880.5 (overall: 8639.7) avg_msec=3.429 (overall: 3.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8724.5) avg_msec=3.464 (overall: 3.524)
                                                                                              
