===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 2
Date: 2026-01-23T04:42:08+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:11+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.061 (overall: 0.107)
                                                                      
GET: rps=202753.0 (overall: 203328.3) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=203392.0 (overall: 203328.3) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=207124.0 (overall: 203330.5) avg_msec=0.226 (overall: 0.232)
                                                                      
GET: rps=203665.3 (overall: 203330.7) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=204060.0 (overall: 203331.2) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=205456.0 (overall: 203332.4) avg_msec=0.230 (overall: 0.232)
                                                                      
GET: rps=203100.0 (overall: 203332.3) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=202633.5 (overall: 203331.9) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=204524.0 (overall: 203332.6) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=204012.0 (overall: 203333.0) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=205992.0 (overall: 203334.5) avg_msec=0.228 (overall: 0.232)
                                                                      
GET: rps=205564.0 (overall: 203335.8) avg_msec=0.230 (overall: 0.232)
                                                                      
GET: rps=202314.8 (overall: 203335.2) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=202784.0 (overall: 203334.9) avg_msec=0.235 (overall: 0.232)
                                                                      
GET: rps=203376.0 (overall: 203334.9) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=202424.0 (overall: 203334.4) avg_msec=0.235 (overall: 0.232)
                                                                      
GET: rps=200900.4 (overall: 203333.0) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=205684.0 (overall: 203334.3) avg_msec=0.228 (overall: 0.232)
                                                                      
GET: rps=203036.0 (overall: 203334.2) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=201488.0 (overall: 203333.1) avg_msec=0.235 (overall: 0.232)
                                                                      
GET: rps=203964.0 (overall: 203333.5) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=202470.1 (overall: 203333.0) avg_msec=0.230 (overall: 0.232)
                                                                      
GET: rps=204552.9 (overall: 203333.7) avg_msec=0.225 (overall: 0.232)
                                                                      
GET: rps=200312.0 (overall: 203331.9) avg_msec=0.238 (overall: 0.232)
                                                                      
GET: rps=200243.0 (overall: 203330.1) avg_msec=0.236 (overall: 0.232)
                                                                      
GET: rps=202944.0 (overall: 203329.9) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=205108.0 (overall: 203330.9) avg_msec=0.228 (overall: 0.232)
                                                                      
GET: rps=202816.0 (overall: 203330.6) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=204308.6 (overall: 203331.2) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=204792.0 (overall: 203332.0) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=201175.3 (overall: 203330.8) avg_msec=0.236 (overall: 0.232)
                                                                      
GET: rps=203474.1 (overall: 203330.9) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=204132.0 (overall: 203331.4) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=203276.0 (overall: 203331.3) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=203208.0 (overall: 203331.2) avg_msec=0.230 (overall: 0.232)
                                                                      
GET: rps=204112.0 (overall: 203331.7) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=202820.7 (overall: 203331.4) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=203084.0 (overall: 203331.2) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=203700.0 (overall: 203331.5) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=198960.0 (overall: 203329.0) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=202784.9 (overall: 203328.6) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=201340.0 (overall: 203327.5) avg_msec=0.236 (overall: 0.232)
                                                                      
GET: rps=202320.0 (overall: 203326.9) avg_msec=0.235 (overall: 0.232)
                                                                      
GET: rps=202992.0 (overall: 203326.7) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=202012.0 (overall: 203326.0) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=204660.0 (overall: 203326.7) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=204796.0 (overall: 203327.6) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=203504.0 (overall: 203327.7) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=203330.7 (overall: 203327.7) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=203788.0 (overall: 203327.9) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=204856.0 (overall: 203328.8) avg_msec=0.230 (overall: 0.232)
                                                                      
GET: rps=203024.0 (overall: 203328.6) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=203148.0 (overall: 203328.5) avg_msec=0.235 (overall: 0.232)
                                                                      
GET: rps=201884.5 (overall: 203327.7) avg_msec=0.236 (overall: 0.232)
                                                                      
GET: rps=204828.0 (overall: 203328.5) avg_msec=0.229 (overall: 0.232)
                                                                      
GET: rps=203352.0 (overall: 203328.6) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=205952.0 (overall: 203330.1) avg_msec=0.228 (overall: 0.232)
                                                                      
GET: rps=203478.1 (overall: 203330.1) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=201804.0 (overall: 203329.3) avg_msec=0.236 (overall: 0.232)
                                                                      
GET: rps=204084.0 (overall: 203329.7) avg_msec=0.229 (overall: 0.232)
                                                                      
GET: rps=207208.0 (overall: 203331.9) avg_msec=0.226 (overall: 0.232)
                                                                      
GET: rps=203207.2 (overall: 203331.8) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=202292.0 (overall: 203331.3) avg_msec=0.235 (overall: 0.232)
                                                                      
GET: rps=202320.0 (overall: 203330.7) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=203844.0 (overall: 203331.0) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=202438.2 (overall: 203330.5) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=203496.0 (overall: 203330.6) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=201648.0 (overall: 203329.6) avg_msec=0.236 (overall: 0.232)
                                                                      
GET: rps=208363.6 (overall: 203332.5) avg_msec=0.223 (overall: 0.232)
                                                                      
GET: rps=203296.0 (overall: 203332.5) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=199741.0 (overall: 203330.4) avg_msec=0.236 (overall: 0.232)
                                                                      
GET: rps=202732.0 (overall: 203330.1) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=206047.2 (overall: 203331.7) avg_msec=0.228 (overall: 0.232)
                                                                      
GET: rps=202104.0 (overall: 203331.0) avg_msec=0.228 (overall: 0.232)
                                                                      
GET: rps=201052.0 (overall: 203329.7) avg_msec=0.235 (overall: 0.232)
                                                                      
GET: rps=202366.5 (overall: 203329.1) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=203020.0 (overall: 203329.0) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=203536.0 (overall: 203329.1) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=203480.0 (overall: 203329.2) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=202964.0 (overall: 203329.0) avg_msec=0.227 (overall: 0.232)
                                                                      
GET: rps=203517.9 (overall: 203329.0) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=203276.0 (overall: 203329.0) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=203276.0 (overall: 203329.0) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=203338.7 (overall: 203329.0) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=203136.0 (overall: 203328.9) avg_msec=0.230 (overall: 0.232)
                                                                      
GET: rps=202756.0 (overall: 203328.6) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=205536.0 (overall: 203329.8) avg_msec=0.230 (overall: 0.232)
                                                                      
GET: rps=204400.0 (overall: 203330.4) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=203016.0 (overall: 203330.2) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=204832.0 (overall: 203331.1) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=202828.0 (overall: 203330.8) avg_msec=0.235 (overall: 0.232)
                                                                      
GET: rps=202848.0 (overall: 203330.5) avg_msec=0.235 (overall: 0.232)
                                                                      
GET: rps=204000.0 (overall: 203330.9) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=207432.0 (overall: 203333.2) avg_msec=0.224 (overall: 0.232)
                                                                      
GET: rps=203192.0 (overall: 203333.1) avg_msec=0.230 (overall: 0.232)
                                                                      
GET: rps=201764.0 (overall: 203332.2) avg_msec=0.235 (overall: 0.232)
                                                                      
GET: rps=202043.8 (overall: 203331.5) avg_msec=0.235 (overall: 0.232)
                                                                      
GET: rps=204512.0 (overall: 203332.2) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=205424.0 (overall: 203333.3) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=204196.0 (overall: 203333.8) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=203944.2 (overall: 203334.2) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=204128.0 (overall: 203334.6) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=204436.0 (overall: 203335.2) avg_msec=0.230 (overall: 0.232)
                                                                      
GET: rps=204140.0 (overall: 203335.7) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=204127.5 (overall: 203336.1) avg_msec=0.230 (overall: 0.232)
                                                                      
GET: rps=203844.0 (overall: 203336.4) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=203396.0 (overall: 203336.4) avg_msec=0.235 (overall: 0.232)
                                                                      
GET: rps=205028.0 (overall: 203337.4) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=205004.0 (overall: 203338.3) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=205032.0 (overall: 203339.2) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=204372.0 (overall: 203339.8) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=205968.0 (overall: 203341.2) avg_msec=0.225 (overall: 0.232)
                                                                      
GET: rps=202290.8 (overall: 203340.7) avg_msec=0.235 (overall: 0.232)
                                                                      
GET: rps=205040.0 (overall: 203341.6) avg_msec=0.227 (overall: 0.232)
                                                                      
GET: rps=202392.0 (overall: 203341.1) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=204272.0 (overall: 203341.6) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=204488.0 (overall: 203342.2) avg_msec=0.229 (overall: 0.232)
                                                                      
GET: rps=204605.6 (overall: 203342.9) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=203724.0 (overall: 203343.1) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=201756.0 (overall: 203342.3) avg_msec=0.227 (overall: 0.232)
                                                                      
GET: rps=209148.0 (overall: 203345.5) avg_msec=0.221 (overall: 0.232)
                                                                      
GET: rps=202828.7 (overall: 203345.2) avg_msec=0.235 (overall: 0.232)
                                                                      
GET: rps=204164.0 (overall: 203345.6) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=204968.0 (overall: 203346.5) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=204064.0 (overall: 203346.9) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=202900.4 (overall: 203346.7) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=203988.0 (overall: 203347.0) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=207012.0 (overall: 203349.0) avg_msec=0.229 (overall: 0.232)
                                                                      
GET: rps=205632.0 (overall: 203350.3) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=203741.0 (overall: 203350.5) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=205396.0 (overall: 203351.6) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=204468.0 (overall: 203352.2) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=204616.0 (overall: 203352.9) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=206282.9 (overall: 203354.5) avg_msec=0.225 (overall: 0.232)
                                                                      
GET: rps=203648.0 (overall: 203354.7) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=205744.0 (overall: 203356.0) avg_msec=0.228 (overall: 0.232)
                                                                      
GET: rps=204592.0 (overall: 203356.7) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=204537.9 (overall: 203357.3) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=204044.0 (overall: 203357.7) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=204160.0 (overall: 203358.2) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=205948.0 (overall: 203359.6) avg_msec=0.229 (overall: 0.232)
                                                                      
GET: rps=203051.8 (overall: 203359.4) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=202292.0 (overall: 203358.8) avg_msec=0.235 (overall: 0.232)
                                                                      
GET: rps=203324.0 (overall: 203358.8) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=203124.0 (overall: 203358.7) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=203560.0 (overall: 203358.8) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=202243.0 (overall: 203358.2) avg_msec=0.235 (overall: 0.232)
                                                                      
GET: rps=203228.0 (overall: 203358.1) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=205080.0 (overall: 203359.0) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=204724.0 (overall: 203359.8) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=203912.0 (overall: 203360.1) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=201796.8 (overall: 203359.2) avg_msec=0.224 (overall: 0.232)
                                                                      
GET: rps=205572.0 (overall: 203360.4) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=203224.0 (overall: 203360.3) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=202757.0 (overall: 203360.0) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=205164.0 (overall: 203361.0) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=204824.0 (overall: 203361.8) avg_msec=0.230 (overall: 0.232)
                                                                      
GET: rps=204644.0 (overall: 203362.5) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=202274.9 (overall: 203361.9) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=208252.0 (overall: 203364.5) avg_msec=0.218 (overall: 0.232)
                                                                      
GET: rps=207904.0 (overall: 203367.0) avg_msec=0.226 (overall: 0.232)
                                                                      
GET: rps=203932.0 (overall: 203367.3) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=203569.7 (overall: 203367.4) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=204292.0 (overall: 203367.9) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=205068.0 (overall: 203368.8) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=205660.0 (overall: 203370.0) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=205035.9 (overall: 203370.9) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=206104.0 (overall: 203372.4) avg_msec=0.230 (overall: 0.232)
                                                                      
GET: rps=206524.0 (overall: 203374.1) avg_msec=0.230 (overall: 0.232)
                                                                      
GET: rps=204928.0 (overall: 203374.9) avg_msec=0.230 (overall: 0.232)
                                                                      
GET: rps=205119.5 (overall: 203375.9) avg_msec=0.230 (overall: 0.232)
                                                                      
GET: rps=205112.0 (overall: 203376.8) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=204404.0 (overall: 203377.4) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=206236.0 (overall: 203378.9) avg_msec=0.230 (overall: 0.232)
                                                                      
GET: rps=204712.0 (overall: 203379.6) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=204004.0 (overall: 203379.9) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=205296.0 (overall: 203381.0) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=204628.0 (overall: 203381.6) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=209044.0 (overall: 203384.6) avg_msec=0.222 (overall: 0.232)
                                                                      
GET: rps=202422.3 (overall: 203384.1) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=205104.0 (overall: 203385.1) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=205888.0 (overall: 203386.4) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=203984.0 (overall: 203386.7) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=204264.0 (overall: 203387.2) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=204266.9 (overall: 203387.6) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=204052.0 (overall: 203388.0) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=205168.0 (overall: 203388.9) avg_msec=0.229 (overall: 0.232)
                                                                      
GET: rps=205184.0 (overall: 203389.9) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=203298.8 (overall: 203389.8) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=205504.0 (overall: 203391.0) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=206180.0 (overall: 203392.5) avg_msec=0.230 (overall: 0.232)
                                                                      
GET: rps=204240.0 (overall: 203392.9) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=203330.7 (overall: 203392.9) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=200148.0 (overall: 203391.1) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=203996.0 (overall: 203391.5) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=203168.0 (overall: 203391.3) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=201737.1 (overall: 203390.5) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=204788.0 (overall: 203391.2) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=204716.0 (overall: 203391.9) avg_msec=0.229 (overall: 0.232)
                                                                      
GET: rps=201468.0 (overall: 203390.9) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=203912.4 (overall: 203391.2) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=205272.0 (overall: 203392.2) avg_msec=0.229 (overall: 0.232)
                                                                      
GET: rps=206984.0 (overall: 203394.1) avg_msec=0.226 (overall: 0.232)
                                                                      
GET: rps=201568.0 (overall: 203393.1) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=203653.4 (overall: 203393.2) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=202316.0 (overall: 203392.7) avg_msec=0.235 (overall: 0.232)
                                                                      
GET: rps=205244.0 (overall: 203393.6) avg_msec=0.230 (overall: 0.232)
                                                                      
GET: rps=204736.0 (overall: 203394.3) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=205136.0 (overall: 203395.2) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=207235.1 (overall: 203397.3) avg_msec=0.225 (overall: 0.232)
                                                                      
GET: rps=205000.0 (overall: 203398.1) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=204992.0 (overall: 203399.0) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=203504.0 (overall: 203399.0) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=203143.4 (overall: 203398.9) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=201140.0 (overall: 203397.7) avg_msec=0.236 (overall: 0.232)
                                                                      
GET: rps=205688.0 (overall: 203398.9) avg_msec=0.227 (overall: 0.232)
                                                                      
GET: rps=204276.0 (overall: 203399.4) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=204264.0 (overall: 203399.8) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=204506.0 (overall: 203400.4) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=206096.0 (overall: 203401.8) avg_msec=0.229 (overall: 0.232)
                                                                      
GET: rps=204600.0 (overall: 203402.4) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=204296.0 (overall: 203402.9) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=203932.3 (overall: 203403.2) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=204212.0 (overall: 203403.6) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=205628.0 (overall: 203404.8) avg_msec=0.229 (overall: 0.232)
                                                                      
GET: rps=205220.0 (overall: 203405.7) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=204768.9 (overall: 203406.4) avg_msec=0.230 (overall: 0.232)
                                                                      
GET: rps=203936.0 (overall: 203406.7) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=204460.0 (overall: 203407.2) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=206404.0 (overall: 203408.8) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=205972.0 (overall: 203410.1) avg_msec=0.230 (overall: 0.232)
                                                                      
GET: rps=202494.0 (overall: 203409.7) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=205488.0 (overall: 203410.7) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=202980.0 (overall: 203410.5) avg_msec=0.227 (overall: 0.232)
                                                                      
GET: rps=205660.0 (overall: 203411.7) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=205565.8 (overall: 203412.8) avg_msec=0.229 (overall: 0.232)
                                                                      
GET: rps=205220.0 (overall: 203413.7) avg_msec=0.229 (overall: 0.232)
                                                                      
GET: rps=206204.0 (overall: 203415.2) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=203728.0 (overall: 203415.3) avg_msec=0.228 (overall: 0.232)
                                                                      
GET: rps=201745.0 (overall: 203414.5) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=204448.0 (overall: 203415.0) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=203184.0 (overall: 203414.9) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=205524.0 (overall: 203416.0) avg_msec=0.225 (overall: 0.232)
                                                                      
GET: rps=207139.5 (overall: 203417.9) avg_msec=0.222 (overall: 0.232)
                                                                      
GET: rps=205220.0 (overall: 203418.8) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=210368.0 (overall: 203422.4) avg_msec=0.218 (overall: 0.232)
                                                                      
GET: rps=205964.0 (overall: 203423.7) avg_msec=0.230 (overall: 0.232)
                                                                      
GET: rps=203545.8 (overall: 203423.8) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=205432.0 (overall: 203424.8) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=204764.0 (overall: 203425.5) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=204128.0 (overall: 203425.9) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=204524.0 (overall: 203426.4) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=203103.6 (overall: 203426.3) avg_msec=0.232 (overall: 0.232)
                                                                      
GET: rps=205020.0 (overall: 203427.1) avg_msec=0.228 (overall: 0.232)
                                                                      
GET: rps=206632.0 (overall: 203428.7) avg_msec=0.228 (overall: 0.232)
                                                                      
GET: rps=204948.2 (overall: 203429.5) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=206028.0 (overall: 203430.8) avg_msec=0.230 (overall: 0.232)
                                                                      
GET: rps=208668.0 (overall: 203433.5) avg_msec=0.224 (overall: 0.232)
                                                                      
GET: rps=204160.0 (overall: 203433.9) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=201924.3 (overall: 203433.1) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=203480.0 (overall: 203433.2) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=203500.0 (overall: 203433.2) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=202424.0 (overall: 203432.7) avg_msec=0.235 (overall: 0.232)
                                                                      
GET: rps=200768.9 (overall: 203431.3) avg_msec=0.235 (overall: 0.232)
                                                                      
GET: rps=204764.0 (overall: 203432.0) avg_msec=0.231 (overall: 0.232)
                                                                      
GET: rps=202728.0 (overall: 203431.6) avg_msec=0.235 (overall: 0.232)
                                                                      
GET: rps=202472.0 (overall: 203431.1) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: rps=203904.0 (overall: 203431.4) avg_msec=0.233 (overall: 0.232)
                                                                      
GET: rps=201673.3 (overall: 203430.5) avg_msec=0.235 (overall: 0.232)
                                                                      
GET: rps=203184.0 (overall: 203430.4) avg_msec=0.235 (overall: 0.232)
                                                                      
GET: rps=204984.0 (overall: 203431.1) avg_msec=0.230 (overall: 0.232)
                                                                      
GET: rps=205148.0 (overall: 203432.0) avg_msec=0.228 (overall: 0.232)
                                                                      
GET: rps=203386.5 (overall: 203432.0) avg_msec=0.234 (overall: 0.232)
                                                                      
GET: 203339.66 requests per second, p50=0.223 msec

End: 2026-01-23T04:58:46+00:00

--- Test 3: SET Pipeline 10M requests (P=16) ---
Start: 2026-01-23T04:58:46+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=890048.0 (overall: 890048.0) avg_msec=0.771 (overall: 0.771)
                                                                      
SET: rps=896192.0 (overall: 893120.0) avg_msec=0.764 (overall: 0.768)
                                                                      
SET: rps=895605.6 (overall: 893950.8) avg_msec=0.765 (overall: 0.766)
                                                                      
SET: rps=896012.0 (overall: 894465.5) avg_msec=0.765 (overall: 0.766)
                                                                      
SET: rps=887064.0 (overall: 892986.4) avg_msec=0.776 (overall: 0.768)
                                                                      
SET: rps=890536.0 (overall: 892578.2) avg_msec=0.772 (overall: 0.769)
                                                                      
SET: rps=893868.6 (overall: 892763.1) avg_msec=0.764 (overall: 0.768)
                                                                      
SET: rps=893344.0 (overall: 892835.6) avg_msec=0.768 (overall: 0.768)
                                                                      
SET: rps=891368.0 (overall: 892672.7) avg_msec=0.770 (overall: 0.768)
                                                                      
SET: rps=895380.0 (overall: 892943.2) avg_msec=0.767 (overall: 0.768)
                                                                      
SET: rps=888191.2 (overall: 892510.0) avg_msec=0.770 (overall: 0.768)
                                                                      
SET: rps=898464.0 (overall: 893005.6) avg_msec=0.764 (overall: 0.768)
                                                                      
SET: rps=891884.0 (overall: 892919.4) avg_msec=0.771 (overall: 0.768)
                                                                      
SET: rps=896529.9 (overall: 893178.1) avg_msec=0.763 (overall: 0.768)
                                                                      
SET: rps=891776.0 (overall: 893084.8) avg_msec=0.771 (overall: 0.768)
                                                                      
SET: rps=901120.0 (overall: 893586.4) avg_msec=0.763 (overall: 0.768)
                                                                      
