===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ca9f2cc017d8241f48b43c5c7513d40f74aff5da
tcp_port:6379
server_time_usec:1768835783554792
uptime_in_seconds:4566
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=93696.0 (overall: 93322.7) avg_msec=0.511 (overall: 0.511)
                                                                            
PING_INLINE: rps=93612.0 (overall: 93467.1) avg_msec=0.513 (overall: 0.512)
                                                                            
PING_INLINE: rps=93664.0 (overall: 93532.6) avg_msec=0.513 (overall: 0.512)
                                                                            
PING_INLINE: rps=93478.1 (overall: 93519.0) avg_msec=0.514 (overall: 0.513)
                                                                            
PING_INLINE: 93457.94 requests per second, p50=0.511 msec
 
PING_MBULK: rps=51180.0 (overall: 93394.2) avg_msec=0.515 (overall: 0.515)
                                                                           
PING_MBULK: rps=94672.0 (overall: 94219.6) avg_msec=0.511 (overall: 0.512)
                                                                           
PING_MBULK: rps=94288.0 (overall: 94246.5) avg_msec=0.510 (overall: 0.512)
                                                                           
PING_MBULK: rps=95020.0 (overall: 94464.5) avg_msec=0.504 (overall: 0.510)
                                                                           
PING_MBULK: 94339.62 requests per second, p50=0.511 msec
 
SET: rps=12227.1 (overall: 90264.7) avg_msec=0.519 (overall: 0.519)
                                                                    
SET: rps=94296.0 (overall: 93813.4) avg_msec=0.511 (overall: 0.512)
                                                                    
SET: rps=93584.0 (overall: 93706.0) avg_msec=0.516 (overall: 0.514)
                                                                    
SET: rps=94704.0 (overall: 94024.2) avg_msec=0.508 (overall: 0.512)
LPOP: rps=93203.2 (overall: 93056.5) avg_msec=0.516 (overall: 0.516)
                                                                     
LPOP: rps=94056.0 (overall: 93525.3) avg_msec=0.513 (overall: 0.515)
                                                                     
LPOP: rps=94824.0 (overall: 93940.0) avg_msec=0.509 (overall: 0.513)
                                                                     
LPOP: rps=95288.0 (overall: 94266.2) avg_msec=0.508 (overall: 0.512)
                                                                     
LPOP: 94250.71 requests per second, p50=0.511 msec
 
RPOP: rps=69458.2 (overall: 95267.8) avg_msec=0.504 (overall: 0.504)
                                                                     
RPOP: rps=95748.0 (overall: 95545.0) avg_msec=0.504 (overall: 0.504)
                                                                     
RPOP: rps=92908.0 (overall: 94579.8) avg_msec=0.521 (overall: 0.510)
                                                                     
RPOP: rps=93996.0 (overall: 94423.4) avg_msec=0.512 (overall: 0.511)
                                                                     
RPOP: 94339.62 requests per second, p50=0.511 msec
 
SADD: rps=30664.0 (overall: 93487.8) avg_msec=0.516 (overall: 0.516)
                                                                     
SADD: rps=94410.4 (overall: 94183.2) avg_msec=0.509 (overall: 0.510)
                                                                     
SADD: rps=94240.0 (overall: 94207.5) avg_msec=0.511 (overall: 0.511)
                                                                     
SADD: rps=94296.0 (overall: 94234.1) avg_msec=0.511 (overall: 0.511)
                                                                     
SADD: 94161.95 requests per second, p50=0.511 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=93072.0 (overall: 92701.2) avg_msec=0.517 (overall: 0.517)
                                                                     
HSET: rps=93924.0 (overall: 93311.4) avg_msec=0.513 (overall: 0.515)
                                                                     
HSET: rps=92508.0 (overall: 93043.9) avg_msec=0.520 (overall: 0.516)
                                                                     
HSET: rps=93952.0 (overall: 93270.7) avg_msec=0.510 (overall: 0.515)
                                                                     
HSET: 93196.65 requests per second, p50=0.511 msec
 
SPOP: rps=50521.9 (overall: 93242.6) avg_msec=0.512 (overall: 0.512)
                                                                     
SPOP: rps=95044.0 (overall: 94409.3) avg_msec=0.508 (overall: 0.509)
                                                                     
SPOP: rps=95476.0 (overall: 94828.6) avg_msec=0.505 (overall: 0.508)
                                                                     
SPOP: rps=94704.0 (overall: 94793.5) avg_msec=0.510 (overall: 0.508)
                                                                     
SPOP: 94696.97 requests per second, p50=0.511 msec
 
ZADD: rps=15019.9 (overall: 89761.9) avg_msec=0.515 (overall: 0.515)
                                                                     
ZADD: rps=95740.0 (overall: 94880.1) avg_msec=0.503 (overall: 0.505)
                                                                     
ZADD: rps=94464.0 (overall: 94688.2) avg_msec=0.510 (overall: 0.507)
                                                                     
ZADD: rps=93088.0 (overall: 94183.1) avg_msec=0.517 (overall: 0.510)
                                                                     
ZADD: rps=94704.0 (overall: 94308.1) avg_msec=0.511 (overall: 0.510)
                                                                     
ZADD: 94250.71 requests per second, p50=0.511 msec
 
ZPOPMIN: rps=72533.9 (overall: 94822.9) avg_msec=0.508 (overall: 0.508)
                                                                        
ZPOPMIN: rps=94264.0 (overall: 94506.8) avg_msec=0.512 (overall: 0.510)
                                                                        
ZPOPMIN: rps=95012.0 (overall: 94689.3) avg_msec=0.510 (overall: 0.510)
                                                                        
ZPOPMIN: rps=95520.0 (overall: 94909.8) avg_msec=0.506 (overall: 0.509)
                                                                        
ZPOPMIN: 94876.66 requests per second, p50=0.511 msec
 
LPUSH (needed to benchmark LRANGE): rps=36358.6 (overall: 94082.5) avg_msec=0.509 (overall: 0.509)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=94972.0 (overall: 94723.3) avg_msec=0.508 (overall: 0.508)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92620.0 (overall: 93842.5) avg_msec=0.521 (overall: 0.514)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91016.0 (overall: 93008.3) avg_msec=0.531 (overall: 0.518)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 92678.41 requests per second, p50=0.511 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=35644.0 (overall: 35644.0) avg_msec=0.973 (overall: 0.973)
                                                                                                
LRANGE_100 (first 100 elements): rps=35940.2 (overall: 35792.4) avg_msec=0.941 (overall: 0.957)
                                                                                                
LRANGE_100 (first 100 elements): rps=36204.0 (overall: 35929.4) avg_msec=0.944 (overall: 0.953)
                                                                                                
LRANGE_100 (first 100 elements): rps=36264.0 (overall: 36013.0) avg_msec=0.943 (overall: 0.950)
                                                                                                
LRANGE_100 (first 100 elements): rps=36545.8 (overall: 36119.8) avg_msec=0.938 (overall: 0.948)
                                                                                                
LRANGE_100 (first 100 elements): rps=36628.0 (overall: 36204.4) avg_msec=0.941 (overall: 0.947)
                                                                                                
LRANGE_100 (first 100 elements): rps=36163.3 (overall: 36198.5) avg_msec=0.947 (overall: 0.947)
                                                                                                
LRANGE_100 (first 100 elements): rps=36564.0 (overall: 36244.1) avg_msec=0.936 (overall: 0.945)
                                                                                                
LRANGE_100 (first 100 elements): rps=36520.0 (overall: 36274.7) avg_msec=0.933 (overall: 0.944)
                                                                                                
LRANGE_100 (first 100 elements): rps=36159.4 (overall: 36263.2) avg_msec=0.935 (overall: 0.943)
                                                                                                
LRANGE_100 (first 100 elements): rps=36328.0 (overall: 36269.1) avg_msec=0.937 (overall: 0.943)
                                                                                                
LRANGE_100 (first 100 elements): 36271.31 requests per second, p50=0.919 msec
 
LRANGE_300 (first 300 elements): rps=12628.0 (overall: 15325.2) avg_msec=1.928 (overall: 1.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=15450.2 (overall: 15393.9) avg_msec=1.887 (overall: 1.906)
                                                                                                
LRANGE_300 (first 300 elements): rps=15544.0 (overall: 15447.0) avg_msec=1.872 (overall: 1.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=15575.4 (overall: 15480.7) avg_msec=1.876 (overall: 1.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=15712.0 (overall: 15528.5) avg_msec=1.875 (overall: 1.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=15464.0 (overall: 15517.5) avg_msec=1.905 (overall: 1.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=15111.6 (overall: 15457.9) avg_msec=1.921 (overall: 1.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=15369.0 (overall: 15446.5) avg_msec=1.905 (overall: 1.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=15572.0 (overall: 15460.7) avg_msec=1.862 (overall: 1.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=15406.4 (overall: 15455.1) avg_msec=1.895 (overall: 1.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=15524.0 (overall: 15461.5) avg_msec=1.914 (overall: 1.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=15596.0 (overall: 15472.8) avg_msec=1.910 (overall: 1.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=15677.3 (overall: 15488.8) avg_msec=1.903 (overall: 1.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=15452.0 (overall: 15486.1) avg_msec=1.931 (overall: 1.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=15609.6 (overall: 15494.5) avg_msec=1.873 (overall: 1.897)
                                                                                                
LRANGE_300 (first 300 elements): rps=15697.2 (overall: 15507.3) avg_msec=1.855 (overall: 1.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=15653.4 (overall: 15516.0) avg_msec=1.853 (overall: 1.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=15498.0 (overall: 15515.0) avg_msec=1.887 (overall: 1.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=15430.3 (overall: 15510.5) avg_msec=1.872 (overall: 1.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 15513.5) avg_msec=1.864 (overall: 1.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=15612.0 (overall: 15518.2) avg_msec=1.900 (overall: 1.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=15692.0 (overall: 15526.1) avg_msec=1.849 (overall: 1.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=15844.6 (overall: 15540.1) avg_msec=1.853 (overall: 1.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=15729.1 (overall: 15548.1) avg_msec=1.930 (overall: 1.888)
                                                                                                
LRANGE_300 (first 300 elements): rps=15784.0 (overall: 15557.5) avg_msec=1.859 (overall: 1.887)
                                                                                                
LRANGE_300 (first 300 elements): 15556.94 requests per second, p50=1.831 msec
 
LRANGE_500 (first 500 elements): rps=202.4 (overall: 6375.0) avg_msec=4.976 (overall: 4.976)
                                                                                             
LRANGE_500 (first 500 elements): rps=10112.0 (overall: 9996.1) avg_msec=2.772 (overall: 2.815)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 10035.4) avg_msec=2.748 (overall: 2.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=10080.0 (overall: 10050.1) avg_msec=2.767 (overall: 2.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 10056.4) avg_msec=2.740 (overall: 2.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=9936.5 (overall: 10032.5) avg_msec=2.811 (overall: 2.777)
                                                                                               
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 10042.9) avg_msec=2.787 (overall: 2.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.9 (overall: 10040.8) avg_msec=2.742 (overall: 2.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=9968.3 (overall: 10031.7) avg_msec=2.767 (overall: 2.772)
                                                                                               
LRANGE_500 (first 500 elements): rps=10146.8 (overall: 10044.5) avg_msec=2.712 (overall: 2.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=10136.0 (overall: 10053.6) avg_msec=2.764 (overall: 2.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=10144.0 (overall: 10061.8) avg_msec=2.738 (overall: 2.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10070.2) avg_msec=2.765 (overall: 2.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=9904.4 (overall: 10057.5) avg_msec=2.898 (overall: 2.773)
                                                                                               
LRANGE_500 (first 500 elements): rps=9940.5 (overall: 10049.1) avg_msec=2.775 (overall: 2.773)
                                                                                               
LRANGE_500 (first 500 elements): rps=9968.1 (overall: 10043.7) avg_msec=2.797 (overall: 2.775)
                                                                                               
LRANGE_500 (first 500 elements): rps=10087.7 (overall: 10046.4) avg_msec=2.800 (overall: 2.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10168.0 (overall: 10053.6) avg_msec=2.838 (overall: 2.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.6 (overall: 10056.3) avg_msec=2.868 (overall: 2.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 10053.6) avg_msec=2.853 (overall: 2.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10059.8) avg_msec=2.715 (overall: 2.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10057.0) avg_msec=2.820 (overall: 2.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 10056.9) avg_msec=2.881 (overall: 2.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 10055.9) avg_msec=2.787 (overall: 2.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.7 (overall: 10056.8) avg_msec=2.716 (overall: 2.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=9888.4 (overall: 10050.1) avg_msec=2.938 (overall: 2.793)
                                                                                               
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 10050.3) avg_msec=2.780 (overall: 2.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=9860.6 (overall: 10043.3) avg_msec=2.833 (overall: 2.794)
                                                                                               
LRANGE_500 (first 500 elements): rps=9852.6 (overall: 10036.5) avg_msec=2.836 (overall: 2.796)
                                                                                               
LRANGE_500 (first 500 elements): rps=9812.7 (overall: 10028.8) avg_msec=2.823 (overall: 2.797)
                                                                                               
LRANGE_500 (first 500 elements): rps=9900.0 (overall: 10024.5) avg_msec=2.785 (overall: 2.796)
                                                                                               
LRANGE_500 (first 500 elements): rps=9900.8 (overall: 10020.5) avg_msec=2.822 (overall: 2.797)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 10022.3) avg_msec=2.775 (overall: 2.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10021.6) avg_msec=2.760 (overall: 2.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10020.8) avg_msec=2.784 (overall: 2.795)
                                                                                               
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 10021.9) avg_msec=2.747 (overall: 2.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 10023.1) avg_msec=2.753 (overall: 2.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 10023.9) avg_msec=2.739 (overall: 2.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.9 (overall: 10024.0) avg_msec=2.796 (overall: 2.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10026.8) avg_msec=2.727 (overall: 2.790)
                                                                                                
LRANGE_500 (first 500 elements): 10028.08 requests per second, p50=2.719 msec
 
LRANGE_600 (first 600 elements): rps=1338.6 (overall: 8000.0) avg_msec=3.944 (overall: 3.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8658.7) avg_msec=3.129 (overall: 3.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 8706.4) avg_msec=3.236 (overall: 3.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8712.7) avg_msec=3.236 (overall: 3.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8727.1) avg_msec=3.091 (overall: 3.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8724.4) avg_msec=3.143 (overall: 3.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8727.9) avg_msec=3.240 (overall: 3.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8738.6) avg_msec=3.125 (overall: 3.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=8765.9 (overall: 8742.0) avg_msec=3.221 (overall: 3.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8751.8) avg_msec=3.154 (overall: 3.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.0 (overall: 8759.3) avg_msec=3.113 (overall: 3.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8763.4) avg_msec=3.329 (overall: 3.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 8768.6) avg_msec=3.204 (overall: 3.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8772.5) avg_msec=3.408 (overall: 3.211)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.0 (overall: 8775.6) avg_msec=3.175 (overall: 3.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8773.3) avg_msec=3.125 (overall: 3.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8774.5) avg_msec=3.186 (overall: 3.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8776.7) avg_msec=3.232 (overall: 3.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8775.7) avg_msec=3.138 (overall: 3.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.0 (overall: 8777.4) avg_msec=3.115 (overall: 3.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.0 (overall: 8780.7) avg_msec=3.155 (overall: 3.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8778.8) avg_msec=3.158 (overall: 3.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8778.0) avg_msec=3.286 (overall: 3.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8776.6) avg_msec=3.167 (overall: 3.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.5 (overall: 8767.6) avg_msec=3.224 (overall: 3.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8215.1 (overall: 8745.7) avg_msec=3.359 (overall: 3.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8741.1) avg_msec=3.129 (overall: 3.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8738.5) avg_msec=3.223 (overall: 3.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8738.7) avg_msec=3.276 (overall: 3.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8739.9) avg_msec=3.267 (overall: 3.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.0 (overall: 8743.6) avg_msec=3.139 (overall: 3.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8744.7) avg_msec=3.285 (overall: 3.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8745.7) avg_msec=3.189 (overall: 3.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.0 (overall: 8747.5) avg_msec=3.231 (overall: 3.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8829.4 (overall: 8749.9) avg_msec=3.224 (overall: 3.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8751.3) avg_msec=3.101 (overall: 3.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8822.1 (overall: 8753.3) avg_msec=3.227 (overall: 3.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8754.8) avg_msec=3.250 (overall: 3.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=8736.0 (overall: 8754.3) avg_msec=3.387 (overall: 3.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.0 (overall: 8755.1) avg_msec=3.301 (overall: 3.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8755.9) avg_msec=3.194 (overall: 3.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.0 (overall: 8756.1) avg_msec=3.230 (overall: 3.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8753.6) avg_msec=3.261 (overall: 3.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.0 (overall: 8750.5) avg_msec=3.269 (overall: 3.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8748.8) avg_msec=3.323 (overall: 3.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8747.8) avg_msec=3.469 (overall: 3.223)
                                                                                              
LRANGE_600 (first 600 elements): 8746.61 requests per second, p50=3.119 msec
 
MSET (10 keys): rps=42028.0 (overall: 86123.0) avg_msec=0.557 (overall: 0.557)
                                                                               
MSET (10 keys): rps=91143.4 (overall: 89501.3) avg_msec=0.529 (overall: 0.538)
                                                                               
MSET (10 keys): rps=93492.0 (overall: 91102.7) avg_msec=0.519 (overall: 0.530)
                                                                               
MSET (10 keys): rps=93400.0 (overall: 91760.6) avg_msec=0.517 (overall: 0.526)
                                                                               
MSET (10 keys): 91827.37 requests per second, p50=0.519 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=92316.0 (overall: 92316.0) avg_msec=0.521 (overall: 0.521)
                                                                     
XADD: rps=94478.1 (overall: 93399.2) avg_msec=0.509 (overall: 0.515)
                                                                     
XADD: rps=93920.0 (overall: 93572.6) avg_msec=0.512 (overall: 0.514)
                                                                     
XADD: rps=94252.0 (overall: 93742.2) avg_msec=0.512 (overall: 0.514)
                                                                     
XADD: 93545.37 requests per second, p50=0.511 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1086956.50 requests per second, p50=0.671 msec
 
PING_MBULK: 990099.00 requests per second, p50=0.727 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 1041666.69 requests per second, p50=0.703 msec
 
GET: 1162790.62 requests per second, p50=0.655 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1162790.62 requests per second, p50=0.639 msec
 
LPUSH: rps=208255.0 (overall: 421548.4) avg_msec=1.801 (overall: 1.801)
                                                                        
LPUSH: 425531.91 requests per second, p50=1.799 msec
 
RPUSH: rps=385152.0 (overall: 944000.0) avg_msec=0.803 (overall: 0.803)
                                                                        
RPUSH: 943396.25 requests per second, p50=0.783 msec
 
LPOP: 793650.75 requests per second, p50=0.951 msec
 
RPOP: rps=157504.0 (overall: 875022.2) avg_msec=0.840 (overall: 0.840)
                                                                       
RPOP: 892857.12 requests per second, p50=0.823 msec
 
SADD: 1111111.12 requests per second, p50=0.671 msec
 
HSET: rps=5800.8 (overall: 485333.3) avg_msec=1.017 (overall: 1.017)
                                                                     
HSET: 900900.88 requests per second, p50=0.831 msec
 
SPOP: 1204819.38 requests per second, p50=0.623 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
