===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ca9f2cc017d8241f48b43c5c7513d40f74aff5da
tcp_port:6379
server_time_usec:1768834090012458
uptime_in_seconds:2873
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=91382.5 (overall: 91382.5) avg_msec=0.524 (overall: 0.524)
                                                                            
PING_INLINE: rps=91908.0 (overall: 91644.7) avg_msec=0.521 (overall: 0.523)
                                                                            
PING_INLINE: rps=91236.0 (overall: 91508.7) avg_msec=0.524 (overall: 0.523)
                                                                            
PING_INLINE: rps=91276.0 (overall: 91450.5) avg_msec=0.524 (overall: 0.523)
                                                                            
PING_INLINE: 91491.30 requests per second, p50=0.519 msec
 
PING_MBULK: rps=43512.0 (overall: 92186.4) avg_msec=0.521 (overall: 0.521)
                                                                           
PING_MBULK: rps=93087.7 (overall: 92799.5) avg_msec=0.512 (overall: 0.515)
                                                                           
PING_MBULK: rps=94552.0 (overall: 93507.3) avg_msec=0.509 (overall: 0.512)
                                                                           
PING_MBULK: rps=93260.0 (overall: 93436.1) avg_msec=0.516 (overall: 0.514)
                                                                           
PING_MBULK: 93632.96 requests per second, p50=0.511 msec
 
SET: rps=3164.0 (overall: 87888.9) avg_msec=0.531 (overall: 0.531)
                                                                   
SET: rps=94454.2 (overall: 94226.9) avg_msec=0.509 (overall: 0.510)
                                                                    
SET: rps=93908.0 (overall: 94070.6) avg_msec=0.515 (overall: 0.512)
                                                                    
SET: rps=94428.0 (overall: 94188.2) avg_msec=0.512 (overall: 0.512)
LPOP: rps=46652.0 (overall: 89715.4) avg_msec=0.534 (overall: 0.534)
                                                                     
LPOP: rps=94140.0 (overall: 92626.3) avg_msec=0.511 (overall: 0.519)
                                                                     
LPOP: rps=88824.7 (overall: 91114.1) avg_msec=0.540 (overall: 0.527)
                                                                     
LPOP: rps=91228.0 (overall: 91146.4) avg_msec=0.527 (overall: 0.527)
                                                                     
LPOP: 91240.88 requests per second, p50=0.519 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=93392.0 (overall: 93392.0) avg_msec=0.516 (overall: 0.516)
                                                                     
RPOP: rps=93808.0 (overall: 93600.0) avg_msec=0.516 (overall: 0.516)
                                                                     
RPOP: rps=92701.2 (overall: 93299.6) avg_msec=0.518 (overall: 0.516)
                                                                     
RPOP: rps=92052.0 (overall: 92988.0) avg_msec=0.521 (overall: 0.518)
                                                                     
RPOP: 92678.41 requests per second, p50=0.519 msec
 
SADD: rps=47660.0 (overall: 93085.9) avg_msec=0.515 (overall: 0.515)
                                                                     
SADD: rps=93956.0 (overall: 93661.4) avg_msec=0.511 (overall: 0.513)
                                                                     
SADD: rps=93450.2 (overall: 93577.1) avg_msec=0.512 (overall: 0.513)
                                                                     
SADD: rps=93696.0 (overall: 93610.9) avg_msec=0.512 (overall: 0.512)
                                                                     
SADD: 93457.94 requests per second, p50=0.511 msec
 
HSET: rps=4888.0 (overall: 81466.7) avg_msec=0.547 (overall: 0.547)
                                                                    
HSET: rps=92540.0 (overall: 91913.2) avg_msec=0.520 (overall: 0.522)
                                                                     
HSET: rps=91192.0 (overall: 91563.1) avg_msec=0.528 (overall: 0.525)
                                                                     
HSET: rps=92948.2 (overall: 92017.0) avg_msec=0.517 (overall: 0.522)
                                                                     
HSET: rps=91304.0 (overall: 91841.5) avg_msec=0.527 (overall: 0.523)
                                                                     
HSET: 91911.76 requests per second, p50=0.519 msec
 
SPOP: rps=52452.0 (overall: 94338.1) avg_msec=0.508 (overall: 0.508)
                                                                     
SPOP: rps=93532.0 (overall: 93820.1) avg_msec=0.513 (overall: 0.511)
                                                                     
SPOP: rps=94035.9 (overall: 93904.7) avg_msec=0.509 (overall: 0.511)
                                                                     
SPOP: rps=93024.0 (overall: 93657.3) avg_msec=0.519 (overall: 0.513)
                                                                     
SPOP: 93808.63 requests per second, p50=0.511 msec
 
ZADD: rps=9536.0 (overall: 88296.3) avg_msec=0.532 (overall: 0.532)
                                                                    
ZADD: rps=93600.0 (overall: 93083.0) avg_msec=0.513 (overall: 0.515)
                                                                     
ZADD: rps=93496.0 (overall: 93278.9) avg_msec=0.515 (overall: 0.515)
                                                                     
ZADD: rps=93741.0 (overall: 93428.0) avg_msec=0.512 (overall: 0.514)
                                                                     
ZADD: rps=93416.0 (overall: 93425.1) avg_msec=0.517 (overall: 0.515)
                                                                     
ZADD: 93457.94 requests per second, p50=0.511 msec
 
ZPOPMIN: rps=61124.0 (overall: 93748.5) avg_msec=0.514 (overall: 0.514)
                                                                        
ZPOPMIN: rps=93584.0 (overall: 93648.9) avg_msec=0.517 (overall: 0.516)
                                                                        
ZPOPMIN: rps=92677.3 (overall: 93281.6) avg_msec=0.519 (overall: 0.517)
                                                                        
ZPOPMIN: rps=94276.0 (overall: 93553.6) avg_msec=0.513 (overall: 0.516)
                                                                        
ZPOPMIN: 93896.71 requests per second, p50=0.511 msec
 
LPUSH (needed to benchmark LRANGE): rps=19708.0 (overall: 86438.6) avg_msec=0.551 (overall: 0.551)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91296.0 (overall: 90394.1) avg_msec=0.530 (overall: 0.534)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92344.0 (overall: 91269.3) avg_msec=0.526 (overall: 0.530)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90800.8 (overall: 91123.8) avg_msec=0.530 (overall: 0.530)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89552.0 (overall: 90752.4) avg_msec=0.541 (overall: 0.533)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 90661.83 requests per second, p50=0.527 msec
 
LRANGE_100 (first 100 elements): rps=24328.0 (overall: 37085.4) avg_msec=1.076 (overall: 1.076)
                                                                                                
LRANGE_100 (first 100 elements): rps=36390.4 (overall: 36665.1) avg_msec=1.045 (overall: 1.058)
                                                                                                
LRANGE_100 (first 100 elements): rps=36272.0 (overall: 36517.3) avg_msec=0.948 (overall: 1.017)
                                                                                                
LRANGE_100 (first 100 elements): rps=35956.2 (overall: 36363.5) avg_msec=0.997 (overall: 1.011)
                                                                                                
LRANGE_100 (first 100 elements): rps=36188.0 (overall: 36325.9) avg_msec=0.951 (overall: 0.998)
                                                                                                
LRANGE_100 (first 100 elements): rps=36100.0 (overall: 36286.0) avg_msec=0.943 (overall: 0.989)
                                                                                                
LRANGE_100 (first 100 elements): rps=36354.6 (overall: 36296.3) avg_msec=0.955 (overall: 0.984)
                                                                                                
LRANGE_100 (first 100 elements): rps=36474.1 (overall: 36319.6) avg_msec=0.941 (overall: 0.978)
                                                                                                
LRANGE_100 (first 100 elements): rps=36888.0 (overall: 36385.1) avg_msec=1.022 (overall: 0.983)
                                                                                                
LRANGE_100 (first 100 elements): rps=36796.0 (overall: 36427.6) avg_msec=0.948 (overall: 0.979)
                                                                                                
LRANGE_100 (first 100 elements): rps=36749.0 (overall: 36457.9) avg_msec=0.954 (overall: 0.977)
                                                                                                
LRANGE_100 (first 100 elements): 36483.04 requests per second, p50=0.935 msec
 
LRANGE_300 (first 300 elements): rps=7848.6 (overall: 14924.2) avg_msec=2.001 (overall: 2.001)
                                                                                               
LRANGE_300 (first 300 elements): rps=15228.0 (overall: 15123.0) avg_msec=1.906 (overall: 1.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=15298.8 (overall: 15192.7) avg_msec=1.903 (overall: 1.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=15374.5 (overall: 15244.3) avg_msec=1.921 (overall: 1.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=15123.0 (overall: 15217.4) avg_msec=1.949 (overall: 1.929)
                                                                                                
LRANGE_300 (first 300 elements): rps=15031.9 (overall: 15183.9) avg_msec=2.003 (overall: 1.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=15384.0 (overall: 15214.4) avg_msec=2.004 (overall: 1.952)
                                                                                                
LRANGE_300 (first 300 elements): rps=15321.4 (overall: 15228.7) avg_msec=2.019 (overall: 1.961)
                                                                                                
LRANGE_300 (first 300 elements): rps=15243.0 (overall: 15230.4) avg_msec=1.917 (overall: 1.956)
                                                                                                
LRANGE_300 (first 300 elements): rps=15288.0 (overall: 15236.4) avg_msec=1.948 (overall: 1.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=15251.0 (overall: 15237.8) avg_msec=1.912 (overall: 1.951)
                                                                                                
LRANGE_300 (first 300 elements): rps=15171.3 (overall: 15232.0) avg_msec=1.899 (overall: 1.946)
                                                                                                
LRANGE_300 (first 300 elements): rps=15432.0 (overall: 15247.9) avg_msec=1.899 (overall: 1.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=14888.4 (overall: 15221.3) avg_msec=2.029 (overall: 1.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=15246.0 (overall: 15223.0) avg_msec=2.107 (overall: 1.960)
                                                                                                
LRANGE_300 (first 300 elements): rps=15346.6 (overall: 15231.0) avg_msec=2.038 (overall: 1.965)
                                                                                                
LRANGE_300 (first 300 elements): rps=15370.5 (overall: 15239.5) avg_msec=1.989 (overall: 1.966)
                                                                                                
LRANGE_300 (first 300 elements): rps=15402.4 (overall: 15248.8) avg_msec=1.975 (overall: 1.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=15294.8 (overall: 15251.2) avg_msec=1.953 (overall: 1.966)
                                                                                                
LRANGE_300 (first 300 elements): rps=15377.0 (overall: 15257.7) avg_msec=2.293 (overall: 1.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=15356.0 (overall: 15262.5) avg_msec=1.962 (overall: 1.982)
                                                                                                
LRANGE_300 (first 300 elements): rps=15211.2 (overall: 15260.1) avg_msec=2.118 (overall: 1.988)
                                                                                                
LRANGE_300 (first 300 elements): rps=15340.0 (overall: 15263.6) avg_msec=2.025 (overall: 1.990)
                                                                                                
LRANGE_300 (first 300 elements): rps=15043.8 (overall: 15254.3) avg_msec=2.084 (overall: 1.994)
                                                                                                
LRANGE_300 (first 300 elements): rps=14904.4 (overall: 15240.0) avg_msec=2.064 (overall: 1.997)
                                                                                                
LRANGE_300 (first 300 elements): rps=14908.4 (overall: 15227.0) avg_msec=1.986 (overall: 1.996)
                                                                                                
LRANGE_300 (first 300 elements): 15223.02 requests per second, p50=1.911 msec
 
LRANGE_500 (first 500 elements): rps=1593.6 (overall: 9302.3) avg_msec=3.121 (overall: 3.121)
                                                                                              
LRANGE_500 (first 500 elements): rps=9932.0 (overall: 9839.6) avg_msec=2.850 (overall: 2.887)
                                                                                              
LRANGE_500 (first 500 elements): rps=9713.1 (overall: 9781.2) avg_msec=3.694 (overall: 3.257)
                                                                                              
LRANGE_500 (first 500 elements): rps=10060.0 (overall: 9869.0) avg_msec=3.206 (overall: 3.241)
                                                                                               
LRANGE_500 (first 500 elements): rps=9936.5 (overall: 9885.3) avg_msec=3.195 (overall: 3.230)
                                                                                              
LRANGE_500 (first 500 elements): rps=9776.9 (overall: 9864.3) avg_msec=3.521 (overall: 3.285)
                                                                                              
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 9884.4) avg_msec=3.140 (overall: 3.262)
                                                                                              
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 9908.3) avg_msec=2.793 (overall: 3.195)
                                                                                               
LRANGE_500 (first 500 elements): rps=9860.6 (overall: 9902.4) avg_msec=3.675 (overall: 3.254)
                                                                                              
LRANGE_500 (first 500 elements): rps=9661.4 (overall: 9876.1) avg_msec=3.830 (overall: 3.315)
                                                                                              
LRANGE_500 (first 500 elements): rps=9581.7 (overall: 9847.2) avg_msec=3.711 (overall: 3.353)
                                                                                              
LRANGE_500 (first 500 elements): rps=9884.0 (overall: 9850.5) avg_msec=3.155 (overall: 3.335)
                                                                                              
LRANGE_500 (first 500 elements): rps=9733.1 (overall: 9840.8) avg_msec=3.668 (overall: 3.362)
                                                                                              
LRANGE_500 (first 500 elements): rps=9685.3 (overall: 9829.0) avg_msec=3.613 (overall: 3.381)
                                                                                              
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 9841.3) avg_msec=3.113 (overall: 3.362)
                                                                                               
LRANGE_500 (first 500 elements): rps=9800.8 (overall: 9838.6) avg_msec=2.863 (overall: 3.329)
                                                                                              
LRANGE_500 (first 500 elements): rps=9821.4 (overall: 9837.6) avg_msec=3.073 (overall: 3.313)
                                                                                              
LRANGE_500 (first 500 elements): rps=9837.3 (overall: 9837.5) avg_msec=2.872 (overall: 3.287)
                                                                                              
LRANGE_500 (first 500 elements): rps=9693.2 (overall: 9829.6) avg_msec=3.102 (overall: 3.277)
                                                                                              
LRANGE_500 (first 500 elements): rps=9588.0 (overall: 9817.0) avg_msec=3.431 (overall: 3.285)
                                                                                              
LRANGE_500 (first 500 elements): rps=9746.0 (overall: 9813.5) avg_msec=3.279 (overall: 3.285)
                                                                                              
LRANGE_500 (first 500 elements): rps=9697.2 (overall: 9808.0) avg_msec=3.470 (overall: 3.294)
                                                                                              
LRANGE_500 (first 500 elements): rps=9968.1 (overall: 9815.2) avg_msec=2.802 (overall: 3.271)
                                                                                              
LRANGE_500 (first 500 elements): rps=9872.5 (overall: 9817.7) avg_msec=2.828 (overall: 3.252)
                                                                                              
LRANGE_500 (first 500 elements): rps=9625.5 (overall: 9809.8) avg_msec=3.538 (overall: 3.263)
                                                                                              
LRANGE_500 (first 500 elements): rps=9737.1 (overall: 9806.9) avg_msec=3.622 (overall: 3.278)
                                                                                              
LRANGE_500 (first 500 elements): rps=9932.3 (overall: 9811.7) avg_msec=3.046 (overall: 3.269)
                                                                                              
LRANGE_500 (first 500 elements): rps=9968.0 (overall: 9817.4) avg_msec=3.412 (overall: 3.274)
                                                                                              
LRANGE_500 (first 500 elements): rps=9444.0 (overall: 9804.2) avg_msec=3.573 (overall: 3.284)
                                                                                              
LRANGE_500 (first 500 elements): rps=9816.7 (overall: 9804.6) avg_msec=2.930 (overall: 3.272)
                                                                                              
LRANGE_500 (first 500 elements): rps=9892.4 (overall: 9807.5) avg_msec=3.611 (overall: 3.283)
                                                                                              
LRANGE_500 (first 500 elements): rps=9697.2 (overall: 9804.0) avg_msec=3.669 (overall: 3.296)
                                                                                              
LRANGE_500 (first 500 elements): rps=9916.3 (overall: 9807.5) avg_msec=3.099 (overall: 3.289)
                                                                                              
LRANGE_500 (first 500 elements): rps=9597.6 (overall: 9801.2) avg_msec=3.788 (overall: 3.304)
                                                                                              
LRANGE_500 (first 500 elements): rps=9872.0 (overall: 9803.2) avg_msec=3.224 (overall: 3.302)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.4 (overall: 9806.1) avg_msec=2.902 (overall: 3.290)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.1 (overall: 9810.5) avg_msec=3.815 (overall: 3.305)
                                                                                              
LRANGE_500 (first 500 elements): rps=9664.0 (overall: 9806.5) avg_msec=4.029 (overall: 3.324)
                                                                                              
LRANGE_500 (first 500 elements): rps=9532.0 (overall: 9799.4) avg_msec=3.959 (overall: 3.340)
                                                                                              
LRANGE_500 (first 500 elements): rps=10027.9 (overall: 9805.2) avg_msec=2.930 (overall: 3.330)
                                                                                               
LRANGE_500 (first 500 elements): rps=9988.1 (overall: 9809.8) avg_msec=2.772 (overall: 3.315)
                                                                                              
LRANGE_500 (first 500 elements): 9811.62 requests per second, p50=3.031 msec
 
LRANGE_600 (first 600 elements): rps=3183.3 (overall: 8410.5) avg_msec=4.144 (overall: 4.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=8386.5 (overall: 8393.1) avg_msec=4.530 (overall: 4.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=8512.0 (overall: 8443.0) avg_msec=3.565 (overall: 4.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8430.3 (overall: 8439.2) avg_msec=4.171 (overall: 4.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8318.7 (overall: 8411.7) avg_msec=3.963 (overall: 4.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8454.2 (overall: 8419.6) avg_msec=3.501 (overall: 3.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=8484.1 (overall: 8429.7) avg_msec=3.669 (overall: 3.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8462.7) avg_msec=3.261 (overall: 3.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=8535.7 (overall: 8471.5) avg_msec=3.227 (overall: 3.750)
                                                                                              
LRANGE_600 (first 600 elements): rps=8361.1 (overall: 8459.7) avg_msec=4.142 (overall: 3.792)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.7 (overall: 8470.7) avg_msec=3.334 (overall: 3.747)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8487.1) avg_msec=3.245 (overall: 3.702)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.0 (overall: 8497.4) avg_msec=3.580 (overall: 3.692)
                                                                                              
LRANGE_600 (first 600 elements): rps=8688.0 (overall: 8511.6) avg_msec=3.184 (overall: 3.654)
                                                                                              
LRANGE_600 (first 600 elements): rps=8634.9 (overall: 8520.2) avg_msec=3.469 (overall: 3.641)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8528.0) avg_msec=3.490 (overall: 3.631)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8537.6) avg_msec=3.489 (overall: 3.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8546.1) avg_msec=3.701 (overall: 3.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8548.4) avg_msec=3.233 (overall: 3.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8551.9) avg_msec=3.722 (overall: 3.611)
                                                                                              
LRANGE_600 (first 600 elements): rps=8688.0 (overall: 8558.5) avg_msec=3.366 (overall: 3.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8566.5) avg_msec=3.314 (overall: 3.585)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8570.9) avg_msec=3.223 (overall: 3.569)
                                                                                              
LRANGE_600 (first 600 elements): rps=8712.0 (overall: 8576.9) avg_msec=3.145 (overall: 3.551)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8579.9) avg_msec=3.285 (overall: 3.540)
                                                                                              
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 8576.8) avg_msec=3.242 (overall: 3.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=8482.1 (overall: 8573.2) avg_msec=3.256 (overall: 3.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8574.9) avg_msec=3.198 (overall: 3.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.4 (overall: 8577.2) avg_msec=3.205 (overall: 3.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8580.3) avg_msec=3.208 (overall: 3.485)
                                                                                              
LRANGE_600 (first 600 elements): rps=8588.9 (overall: 8580.5) avg_msec=3.789 (overall: 3.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8583.3) avg_msec=3.223 (overall: 3.487)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.5 (overall: 8582.6) avg_msec=3.574 (overall: 3.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8584.1) avg_msec=3.262 (overall: 3.483)
                                                                                              
LRANGE_600 (first 600 elements): rps=8634.9 (overall: 8585.6) avg_msec=3.221 (overall: 3.475)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8587.8) avg_msec=3.765 (overall: 3.483)
                                                                                              
LRANGE_600 (first 600 elements): rps=8628.0 (overall: 8588.9) avg_msec=3.586 (overall: 3.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.0 (overall: 8590.1) avg_msec=4.032 (overall: 3.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=8373.0 (overall: 8584.5) avg_msec=3.917 (overall: 3.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.8 (overall: 8583.3) avg_msec=3.340 (overall: 3.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.9 (overall: 8581.7) avg_msec=3.783 (overall: 3.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=8486.1 (overall: 8579.3) avg_msec=4.289 (overall: 3.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=8506.0 (overall: 8577.6) avg_msec=4.338 (overall: 3.551)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8579.8) avg_msec=4.248 (overall: 3.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 8582.2) avg_msec=3.193 (overall: 3.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8584.9) avg_msec=3.184 (overall: 3.550)
                                                                                              
LRANGE_600 (first 600 elements): 8588.11 requests per second, p50=3.287 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=85310.8 (overall: 85310.8) avg_msec=0.563 (overall: 0.563)
                                                                               
MSET (10 keys): rps=91124.0 (overall: 88211.6) avg_msec=0.530 (overall: 0.546)
                                                                               
MSET (10 keys): rps=87116.0 (overall: 87846.9) avg_msec=0.552 (overall: 0.548)
                                                                               
MSET (10 keys): rps=88220.0 (overall: 87940.1) avg_msec=0.548 (overall: 0.548)
                                                                               
MSET (10 keys): 87873.46 requests per second, p50=0.535 msec
 
XADD: rps=23932.0 (overall: 84267.6) avg_msec=0.565 (overall: 0.565)
                                                                     
XADD: rps=90322.7 (overall: 88987.6) avg_msec=0.533 (overall: 0.539)
                                                                     
XADD: rps=88868.0 (overall: 88935.3) avg_msec=0.543 (overall: 0.541)
                                                                     
XADD: rps=88740.0 (overall: 88875.9) avg_msec=0.544 (overall: 0.542)
                                                                     
XADD: rps=89960.0 (overall: 89128.7) avg_msec=0.534 (overall: 0.540)
                                                                     
XADD: 89285.71 requests per second, p50=0.535 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1063829.88 requests per second, p50=0.695 msec
 
PING_MBULK: 1265822.75 requests per second, p50=0.575 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 1010101.00 requests per second, p50=0.727 msec
 
GET: 1075268.75 requests per second, p50=0.687 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: 1123595.50 requests per second, p50=0.655 msec
 
LPUSH: rps=199360.0 (overall: 429655.2) avg_msec=1.769 (overall: 1.769)
                                                                        
LPUSH: 434782.59 requests per second, p50=1.743 msec
 
RPUSH: rps=313728.0 (overall: 852521.8) avg_msec=0.888 (overall: 0.888)
                                                                        
RPUSH: 840336.12 requests per second, p50=0.887 msec
 
LPOP: 763358.81 requests per second, p50=0.991 msec
 
