===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ca9f2cc017d8241f48b43c5c7513d40f74aff5da
tcp_port:6379
server_time_usec:1768836751472415
uptime_in_seconds:5534
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94480.0 (overall: 94480.0) avg_msec=0.509 (overall: 0.509)
                                                                            
PING_INLINE: rps=95024.0 (overall: 94752.0) avg_msec=0.507 (overall: 0.508)
                                                                            
PING_INLINE: rps=93944.0 (overall: 94482.7) avg_msec=0.514 (overall: 0.510)
                                                                            
PING_INLINE: rps=83203.2 (overall: 91654.3) avg_msec=0.578 (overall: 0.525)
                                                                            
PING_INLINE: 91743.12 requests per second, p50=0.511 msec
 
PING_MBULK: rps=41380.0 (overall: 91548.7) avg_msec=0.523 (overall: 0.523)
                                                                           
PING_MBULK: rps=94952.0 (overall: 93892.6) avg_msec=0.508 (overall: 0.513)
                                                                           
PING_MBULK: rps=92844.6 (overall: 93464.2) avg_msec=0.516 (overall: 0.514)
                                                                           
PING_MBULK: rps=93960.0 (overall: 93607.6) avg_msec=0.515 (overall: 0.514)
                                                                           
PING_MBULK: 93457.94 requests per second, p50=0.511 msec
 
SET: rps=2358.6 (overall: 84571.4) avg_msec=0.541 (overall: 0.541)
                                                                   
SET: rps=95368.0 (overall: 95073.9) avg_msec=0.507 (overall: 0.508)
                                                                    
SET: rps=95168.0 (overall: 95120.3) avg_msec=0.508 (overall: 0.508)
                                                                    
SET: rps=92476.0 (overall: 94247.0) avg_msec=0.520 (overall: 0.512)
SPOP: rps=94880.0 (overall: 94096.5) avg_msec=0.507 (overall: 0.512)
                                                                     
SPOP: 93545.37 requests per second, p50=0.511 msec
 
ZADD: rps=29804.8 (overall: 91231.7) avg_msec=0.519 (overall: 0.519)
                                                                     
ZADD: rps=94248.0 (overall: 93503.0) avg_msec=0.513 (overall: 0.514)
                                                                     
ZADD: rps=93732.0 (overall: 93601.4) avg_msec=0.514 (overall: 0.514)
                                                                     
ZADD: rps=90836.0 (overall: 92770.4) avg_msec=0.532 (overall: 0.519)
                                                                     
ZADD: 93196.65 requests per second, p50=0.511 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=93560.0 (overall: 93187.3) avg_msec=0.517 (overall: 0.517)
                                                                        
ZPOPMIN: rps=94648.0 (overall: 93916.2) avg_msec=0.511 (overall: 0.514)
                                                                        
ZPOPMIN: rps=92088.0 (overall: 93307.6) avg_msec=0.524 (overall: 0.517)
                                                                        
ZPOPMIN: rps=94332.0 (overall: 93563.4) avg_msec=0.512 (overall: 0.516)
                                                                        
ZPOPMIN: 93457.94 requests per second, p50=0.511 msec
 
LPUSH (needed to benchmark LRANGE): rps=44163.3 (overall: 79178.6) avg_msec=0.608 (overall: 0.608)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84200.0 (overall: 82397.4) avg_msec=0.574 (overall: 0.586)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84208.0 (overall: 83104.7) avg_msec=0.575 (overall: 0.581)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90352.0 (overall: 85140.5) avg_msec=0.537 (overall: 0.568)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87564.0 (overall: 85671.9) avg_msec=0.552 (overall: 0.565)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 85836.91 requests per second, p50=0.551 msec
 
LRANGE_100 (first 100 elements): rps=26000.0 (overall: 35467.4) avg_msec=1.082 (overall: 1.082)
                                                                                                
LRANGE_100 (first 100 elements): rps=37452.0 (overall: 36610.6) avg_msec=0.945 (overall: 1.001)
                                                                                                
LRANGE_100 (first 100 elements): rps=36936.3 (overall: 36729.9) avg_msec=1.049 (overall: 1.019)
                                                                                                
LRANGE_100 (first 100 elements): rps=36840.0 (overall: 36759.4) avg_msec=0.998 (overall: 1.013)
                                                                                                
LRANGE_100 (first 100 elements): rps=37532.0 (overall: 36922.4) avg_msec=0.925 (overall: 0.994)
                                                                                                
LRANGE_100 (first 100 elements): rps=37577.7 (overall: 37036.9) avg_msec=0.947 (overall: 0.986)
                                                                                                
LRANGE_100 (first 100 elements): rps=36540.0 (overall: 36963.2) avg_msec=1.071 (overall: 0.998)
                                                                                                
LRANGE_100 (first 100 elements): rps=36753.0 (overall: 36936.0) avg_msec=0.997 (overall: 0.998)
                                                                                                
LRANGE_100 (first 100 elements): rps=37640.0 (overall: 37016.5) avg_msec=0.927 (overall: 0.990)
                                                                                                
LRANGE_100 (first 100 elements): rps=37506.0 (overall: 37066.9) avg_msec=0.940 (overall: 0.985)
                                                                                                
LRANGE_100 (first 100 elements): rps=36380.0 (overall: 37003.0) avg_msec=1.097 (overall: 0.995)
                                                                                                
LRANGE_100 (first 100 elements): 37009.62 requests per second, p50=0.927 msec
 
LRANGE_300 (first 300 elements): rps=12027.8 (overall: 15231.2) avg_msec=1.994 (overall: 1.994)
                                                                                                
LRANGE_300 (first 300 elements): rps=15561.8 (overall: 15415.6) avg_msec=1.945 (overall: 1.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=15613.5 (overall: 15486.4) avg_msec=1.935 (overall: 1.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=15604.0 (overall: 15517.4) avg_msec=1.951 (overall: 1.954)
                                                                                                
LRANGE_300 (first 300 elements): rps=15601.6 (overall: 15534.9) avg_msec=1.977 (overall: 1.959)
                                                                                                
LRANGE_300 (first 300 elements): rps=15652.0 (overall: 15555.1) avg_msec=2.004 (overall: 1.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=15460.3 (overall: 15541.1) avg_msec=1.896 (overall: 1.956)
                                                                                                
LRANGE_300 (first 300 elements): rps=15597.6 (overall: 15548.3) avg_msec=1.956 (overall: 1.956)
                                                                                                
LRANGE_300 (first 300 elements): rps=15580.0 (overall: 15551.9) avg_msec=1.983 (overall: 1.959)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 15553.7) avg_msec=1.996 (overall: 1.963)
                                                                                                
LRANGE_300 (first 300 elements): rps=15609.6 (overall: 15558.9) avg_msec=1.961 (overall: 1.963)
                                                                                                
LRANGE_300 (first 300 elements): rps=15456.0 (overall: 15550.2) avg_msec=1.983 (overall: 1.965)
                                                                                                
LRANGE_300 (first 300 elements): rps=15382.5 (overall: 15537.1) avg_msec=2.313 (overall: 1.992)
                                                                                                
LRANGE_300 (first 300 elements): rps=15356.0 (overall: 15524.0) avg_msec=2.291 (overall: 2.013)
                                                                                                
LRANGE_300 (first 300 elements): rps=15434.3 (overall: 15517.9) avg_msec=2.449 (overall: 2.042)
                                                                                                
LRANGE_300 (first 300 elements): rps=15529.9 (overall: 15518.7) avg_msec=1.892 (overall: 2.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=15560.0 (overall: 15521.1) avg_msec=1.890 (overall: 2.024)
                                                                                                
LRANGE_300 (first 300 elements): rps=15346.6 (overall: 15511.3) avg_msec=2.134 (overall: 2.030)
                                                                                                
LRANGE_300 (first 300 elements): rps=15510.0 (overall: 15511.2) avg_msec=1.900 (overall: 2.023)
                                                                                                
LRANGE_300 (first 300 elements): rps=15517.9 (overall: 15511.6) avg_msec=1.884 (overall: 2.016)
                                                                                                
LRANGE_300 (first 300 elements): rps=15608.0 (overall: 15516.2) avg_msec=1.950 (overall: 2.013)
                                                                                                
LRANGE_300 (first 300 elements): rps=15498.0 (overall: 15515.4) avg_msec=1.957 (overall: 2.011)
                                                                                                
LRANGE_300 (first 300 elements): rps=15436.0 (overall: 15511.9) avg_msec=2.395 (overall: 2.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=15580.0 (overall: 15514.8) avg_msec=1.907 (overall: 2.022)
                                                                                                
LRANGE_300 (first 300 elements): rps=15470.1 (overall: 15513.0) avg_msec=1.916 (overall: 2.018)
                                                                                                
LRANGE_300 (first 300 elements): 15513.50 requests per second, p50=1.911 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10163.3) avg_msec=2.868 (overall: 2.868)
                                                                                                
LRANGE_500 (first 500 elements): rps=10328.0 (overall: 10245.5) avg_msec=2.768 (overall: 2.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10220.7) avg_msec=3.178 (overall: 2.937)
                                                                                                
LRANGE_500 (first 500 elements): rps=10206.3 (overall: 10217.1) avg_msec=3.332 (overall: 3.036)
                                                                                                
LRANGE_500 (first 500 elements): rps=10209.5 (overall: 10215.6) avg_msec=2.718 (overall: 2.972)
                                                                                                
LRANGE_500 (first 500 elements): rps=10318.7 (overall: 10232.8) avg_msec=2.720 (overall: 2.930)
                                                                                                
LRANGE_500 (first 500 elements): rps=10341.3 (overall: 10248.3) avg_msec=2.720 (overall: 2.900)
                                                                                                
LRANGE_500 (first 500 elements): rps=10318.7 (overall: 10257.1) avg_msec=2.800 (overall: 2.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=10292.0 (overall: 10260.9) avg_msec=2.828 (overall: 2.881)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10260.0) avg_msec=2.763 (overall: 2.869)
                                                                                                
LRANGE_500 (first 500 elements): rps=10190.5 (overall: 10253.6) avg_msec=2.851 (overall: 2.867)
                                                                                                
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 10250.0) avg_msec=2.785 (overall: 2.860)
                                                                                                
LRANGE_500 (first 500 elements): rps=10222.2 (overall: 10247.9) avg_msec=2.778 (overall: 2.854)
                                                                                                
LRANGE_500 (first 500 elements): rps=9601.6 (overall: 10201.8) avg_msec=3.545 (overall: 2.900)
                                                                                               
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10202.4) avg_msec=2.894 (overall: 2.900)
                                                                                                
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 10200.6) avg_msec=2.904 (overall: 2.900)
                                                                                                
LRANGE_500 (first 500 elements): rps=10296.0 (overall: 10206.2) avg_msec=2.831 (overall: 2.896)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10205.6) avg_msec=2.709 (overall: 2.886)
                                                                                                
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10203.6) avg_msec=2.740 (overall: 2.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=10268.0 (overall: 10206.8) avg_msec=2.951 (overall: 2.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 10202.8) avg_msec=3.400 (overall: 2.906)
                                                                                                
LRANGE_500 (first 500 elements): rps=10254.0 (overall: 10205.2) avg_msec=2.933 (overall: 2.907)
                                                                                                
LRANGE_500 (first 500 elements): rps=9968.1 (overall: 10194.9) avg_msec=3.115 (overall: 2.916)
                                                                                               
LRANGE_500 (first 500 elements): rps=9861.1 (overall: 10180.9) avg_msec=3.280 (overall: 2.931)
                                                                                               
LRANGE_500 (first 500 elements): rps=10183.3 (overall: 10181.0) avg_msec=3.012 (overall: 2.934)
                                                                                                
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10181.7) avg_msec=3.059 (overall: 2.939)
                                                                                                
LRANGE_500 (first 500 elements): rps=10206.3 (overall: 10182.6) avg_msec=2.758 (overall: 2.932)
                                                                                                
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 10182.9) avg_msec=2.790 (overall: 2.927)
                                                                                                
LRANGE_500 (first 500 elements): rps=10132.0 (overall: 10181.2) avg_msec=3.131 (overall: 2.934)
                                                                                                
LRANGE_500 (first 500 elements): rps=9690.5 (overall: 10164.8) avg_msec=3.951 (overall: 2.967)
                                                                                               
LRANGE_500 (first 500 elements): rps=9536.0 (overall: 10144.6) avg_msec=4.100 (overall: 3.001)
                                                                                               
LRANGE_500 (first 500 elements): rps=9569.7 (overall: 10126.6) avg_msec=4.006 (overall: 3.030)
                                                                                               
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10122.8) avg_msec=3.464 (overall: 3.043)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10126.2) avg_msec=2.804 (overall: 3.036)
                                                                                                
LRANGE_500 (first 500 elements): rps=9968.1 (overall: 10121.7) avg_msec=3.325 (overall: 3.044)
                                                                                               
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 10123.0) avg_msec=3.286 (overall: 3.051)
                                                                                                
LRANGE_500 (first 500 elements): rps=10096.0 (overall: 10122.2) avg_msec=3.111 (overall: 3.053)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10125.3) avg_msec=3.245 (overall: 3.058)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10128.5) avg_msec=3.294 (overall: 3.064)
                                                                                                
LRANGE_500 (first 500 elements): 10127.61 requests per second, p50=2.823 msec
 
LRANGE_600 (first 600 elements): rps=4513.9 (overall: 8583.3) avg_msec=4.247 (overall: 4.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8658.0) avg_msec=4.288 (overall: 4.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.0 (overall: 8709.3) avg_msec=3.141 (overall: 3.823)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8726.6) avg_msec=3.120 (overall: 3.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8739.7) avg_msec=3.154 (overall: 3.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8753.6) avg_msec=3.144 (overall: 3.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=8810.3 (overall: 8762.3) avg_msec=3.150 (overall: 3.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8767.4) avg_msec=3.308 (overall: 3.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=8220.0 (overall: 8703.5) avg_msec=4.439 (overall: 3.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=8634.9 (overall: 8696.3) avg_msec=3.314 (overall: 3.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8706.2) avg_msec=3.663 (overall: 3.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8717.9) avg_msec=3.246 (overall: 3.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 8728.0) avg_msec=3.170 (overall: 3.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8736.3) avg_msec=3.231 (overall: 3.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=8880.0 (overall: 8746.2) avg_msec=3.238 (overall: 3.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.0 (overall: 8735.7) avg_msec=3.950 (overall: 3.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8728.3) avg_msec=3.937 (overall: 3.487)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8734.6) avg_msec=3.182 (overall: 3.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8739.4) avg_msec=3.160 (overall: 3.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8742.8) avg_msec=3.344 (overall: 3.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.0 (overall: 8746.0) avg_msec=3.225 (overall: 3.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8745.9) avg_msec=3.111 (overall: 3.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=8623.0 (overall: 8740.5) avg_msec=3.556 (overall: 3.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=8724.0 (overall: 8739.8) avg_msec=3.664 (overall: 3.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8740.1) avg_msec=3.459 (overall: 3.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.0 (overall: 8744.2) avg_msec=3.188 (overall: 3.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=8507.9 (overall: 8735.3) avg_msec=3.975 (overall: 3.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.0 (overall: 8736.4) avg_msec=3.189 (overall: 3.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 8739.6) avg_msec=3.175 (overall: 3.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=8747.0 (overall: 8739.8) avg_msec=3.162 (overall: 3.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=8691.7 (overall: 8738.2) avg_msec=3.535 (overall: 3.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8735.9) avg_msec=4.277 (overall: 3.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=8612.0 (overall: 8732.1) avg_msec=3.920 (overall: 3.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.7 (overall: 8727.4) avg_msec=3.806 (overall: 3.475)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8724.1) avg_msec=3.636 (overall: 3.479)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8721.7) avg_msec=3.735 (overall: 3.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.1 (overall: 8715.4) avg_msec=3.873 (overall: 3.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.0 (overall: 8713.3) avg_msec=3.203 (overall: 3.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8712.4) avg_msec=3.152 (overall: 3.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8711.0) avg_msec=3.201 (overall: 3.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.0 (overall: 8709.3) avg_msec=3.173 (overall: 3.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=8571.4 (overall: 8706.0) avg_msec=3.676 (overall: 3.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8706.9) avg_msec=3.310 (overall: 3.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8705.3) avg_msec=3.579 (overall: 3.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8704.2) avg_msec=3.161 (overall: 3.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8704.4) avg_msec=3.230 (overall: 3.458)
                                                                                              
LRANGE_600 (first 600 elements): 8704.74 requests per second, p50=3.215 msec
 
MSET (10 keys): rps=53864.0 (overall: 86320.5) avg_msec=0.558 (overall: 0.558)
                                                                               
MSET (10 keys): rps=80669.3 (overall: 82835.4) avg_msec=0.596 (overall: 0.581)
                                                                               
MSET (10 keys): rps=88836.0 (overall: 85118.7) avg_msec=0.547 (overall: 0.567)
                                                                               
MSET (10 keys): rps=88512.0 (overall: 86054.0) avg_msec=0.547 (overall: 0.561)
                                                                               
MSET (10 keys): 86956.52 requests per second, p50=0.543 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=92737.1 (overall: 92737.1) avg_msec=0.517 (overall: 0.517)
                                                                     
XADD: rps=91648.0 (overall: 92193.6) avg_msec=0.527 (overall: 0.522)
                                                                     
XADD: rps=93608.0 (overall: 92664.4) avg_msec=0.515 (overall: 0.520)
                                                                     
XADD: rps=91068.0 (overall: 92265.7) avg_msec=0.530 (overall: 0.522)
                                                                     
XADD: 91659.03 requests per second, p50=0.519 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 763358.81 requests per second, p50=1.023 msec
 
PING_MBULK: rps=379904.0 (overall: 1202227.8) avg_msec=0.613 (overall: 0.613)
                                                                              
PING_MBULK: 1204819.38 requests per second, p50=0.599 msec
 
SET: 735294.06 requests per second, p50=1.055 msec
 
GET: rps=92928.0 (overall: 968000.0) avg_msec=0.761 (overall: 0.761)
                                                                     
GET: 1052631.62 requests per second, p50=0.695 msec
 
INCR: 826446.31 requests per second, p50=0.895 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=342119.5 (overall: 340761.9) avg_msec=2.251 (overall: 2.251)
                                                                        
LPUSH: 354609.94 requests per second, p50=2.079 msec
 
RPUSH: 877193.00 requests per second, p50=0.839 msec
 
LPOP: rps=62784.0 (overall: 654000.0) avg_msec=1.078 (overall: 1.078)
                                                                      
LPOP: 735294.06 requests per second, p50=0.991 msec
 
RPOP: rps=348749.0 (overall: 884202.0) avg_msec=0.842 (overall: 0.842)
                                                                       
RPOP: 892857.12 requests per second, p50=0.831 msec
 
SADD: 1086956.50 requests per second, p50=0.695 msec
 
HSET: rps=210752.0 (overall: 798303.1) avg_msec=0.933 (overall: 0.933)
                                                                       
HSET: 806451.62 requests per second, p50=0.935 msec
 
