===== Redis 100M Benchmark =====
Instance Type: c7i.xlarge
Run: 5
Date: 2026-01-23T04:41:26+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:29+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.025 (overall: 0.098)
                                                            
SET: rps=179031.9 (overall: 179051.8) avg_msec=0.248 (overall: 0.248)
                                                                      
SET: rps=196004.0 (overall: 187511.0) avg_msec=0.216 (overall: 0.231)
                                                                      
SET: rps=201956.2 (overall: 192332.5) avg_msec=0.217 (overall: 0.226)
                                                                      
SET: rps=202274.9 (overall: 190385.0) avg_msec=0.225 (overall: 0.234)
                                                                      
SET: rps=199624.0 (overall: 190641.2) avg_msec=0.231 (overall: 0.234)
                                                                      
SET: rps=199136.0 (overall: 190870.5) avg_msec=0.231 (overall: 0.234)
                                                                      
SET: rps=197084.0 (overall: 191033.8) avg_msec=0.237 (overall: 0.234)
                                                                      
SET: rps=201083.7 (overall: 191292.2) avg_msec=0.228 (overall: 0.234)
                                                                      
SET: rps=201440.0 (overall: 191545.6) avg_msec=0.231 (overall: 0.234)
                                                                      
SET: rps=201336.0 (overall: 191784.1) avg_msec=0.221 (overall: 0.233)
                                                                      
SET: rps=201204.0 (overall: 192008.1) avg_msec=0.227 (overall: 0.233)
                                                                      
SET: rps=199414.4 (overall: 192180.8) avg_msec=0.227 (overall: 0.233)
                                                                      
SET: rps=197596.0 (overall: 192303.7) avg_msec=0.228 (overall: 0.233)
                                                                      
SET: rps=192836.0 (overall: 192315.5) avg_msec=0.236 (overall: 0.233)
                                                                      
SET: rps=200952.2 (overall: 192503.8) avg_msec=0.224 (overall: 0.233)
                                                                      
SET: rps=202572.0 (overall: 192717.7) avg_msec=0.223 (overall: 0.232)
                                                                      
SET: rps=196772.0 (overall: 192802.1) avg_msec=0.236 (overall: 0.233)
                                                                      
SET: rps=190588.0 (overall: 192756.9) avg_msec=0.234 (overall: 0.233)
                                                                      
SET: rps=197677.3 (overall: 192855.6) avg_msec=0.231 (overall: 0.233)
                                                                      
SET: rps=194560.0 (overall: 192889.0) avg_msec=0.237 (overall: 0.233)
                                                                      
SET: rps=203840.0 (overall: 193099.3) avg_msec=0.217 (overall: 0.232)
                                                                      
SET: rps=200664.0 (overall: 193241.9) avg_msec=0.228 (overall: 0.232)
                                                                      
SET: rps=198092.0 (overall: 193331.6) avg_msec=0.236 (overall: 0.232)
                                                                      
SET: rps=196458.2 (overall: 193388.6) avg_msec=0.236 (overall: 0.232)
                                                                      
SET: rps=188168.0 (overall: 193295.5) avg_msec=0.246 (overall: 0.233)
                                                                      
SET: rps=207512.0 (overall: 193544.6) avg_msec=0.213 (overall: 0.232)
                                                                      
SET: rps=205964.0 (overall: 193758.5) avg_msec=0.215 (overall: 0.232)
                                                                      
SET: rps=205000.0 (overall: 193949.6) avg_msec=0.211 (overall: 0.232)
                                                                      
SET: rps=202588.0 (overall: 194093.4) avg_msec=0.209 (overall: 0.231)
                                                                      
SET: rps=200716.0 (overall: 194201.8) avg_msec=0.211 (overall: 0.231)
                                                                      
SET: rps=204502.0 (overall: 194368.4) avg_msec=0.210 (overall: 0.230)
                                                                      
SET: rps=201656.0 (overall: 194483.9) avg_msec=0.215 (overall: 0.230)
                                                                      
SET: rps=192540.0 (overall: 194453.6) avg_msec=0.225 (overall: 0.230)
                                                                      
SET: rps=201665.3 (overall: 194564.8) avg_msec=0.213 (overall: 0.230)
                                                                      
SET: rps=201020.0 (overall: 194662.5) avg_msec=0.201 (overall: 0.229)
                                                                      
SET: rps=196732.0 (overall: 194693.4) avg_msec=0.227 (overall: 0.229)
                                                                      
SET: rps=186689.2 (overall: 194575.3) avg_msec=0.224 (overall: 0.229)
                                                                      
SET: rps=150104.0 (overall: 193931.6) avg_msec=0.310 (overall: 0.230)
                                                                      
SET: rps=167892.0 (overall: 193560.1) avg_msec=0.275 (overall: 0.231)
                                                                      
SET: rps=203228.0 (overall: 193696.1) avg_msec=0.215 (overall: 0.231)
                                                                      
SET: rps=200422.3 (overall: 193789.8) avg_msec=0.219 (overall: 0.230)
                                                                      
SET: rps=205765.0 (overall: 193954.2) avg_msec=0.212 (overall: 0.230)
                                                                      
SET: rps=203436.0 (overall: 194082.2) avg_msec=0.218 (overall: 0.230)
                                                                      
SET: rps=206152.0 (overall: 194243.0) avg_msec=0.215 (overall: 0.230)
                                                                      
SET: rps=203549.8 (overall: 194365.8) avg_msec=0.219 (overall: 0.230)
                                                                      
SET: rps=206920.0 (overall: 194528.6) avg_msec=0.205 (overall: 0.229)
                                                                      
SET: rps=205580.0 (overall: 194670.1) avg_msec=0.212 (overall: 0.229)
                                                                      
SET: rps=204056.0 (overall: 194788.8) avg_msec=0.218 (overall: 0.229)
                                                                      
SET: rps=201290.8 (overall: 194870.3) avg_msec=0.205 (overall: 0.229)
                                                                      
SET: rps=201288.0 (overall: 194949.4) avg_msec=0.205 (overall: 0.228)
                                                                      
SET: rps=209176.0 (overall: 195122.7) avg_msec=0.207 (overall: 0.228)
                                                                      
SET: rps=202195.2 (overall: 195208.1) avg_msec=0.214 (overall: 0.228)
                                                                      
SET: rps=207632.0 (overall: 195355.9) avg_msec=0.209 (overall: 0.228)
                                                                      
SET: rps=207438.2 (overall: 195498.4) avg_msec=0.216 (overall: 0.227)
                                                                      
SET: rps=207924.0 (overall: 195642.7) avg_msec=0.212 (overall: 0.227)
                                                                      
SET: rps=199988.0 (overall: 195692.6) avg_msec=0.220 (overall: 0.227)
                                                                      
SET: rps=208757.0 (overall: 195841.4) avg_msec=0.213 (overall: 0.227)
                                                                      
SET: rps=207548.0 (overall: 195972.8) avg_msec=0.212 (overall: 0.227)
                                                                      
SET: rps=207366.5 (overall: 196099.8) avg_msec=0.201 (overall: 0.226)
                                                                      
SET: rps=207272.0 (overall: 196222.4) avg_msec=0.210 (overall: 0.226)
                                                                      
SET: rps=208580.0 (overall: 196356.5) avg_msec=0.212 (overall: 0.226)
                                                                      
SET: rps=209652.0 (overall: 196499.3) avg_msec=0.214 (overall: 0.226)
                                                                      
SET: rps=206637.5 (overall: 196607.4) avg_msec=0.211 (overall: 0.226)
                                                                      
SET: rps=210320.0 (overall: 196751.6) avg_msec=0.210 (overall: 0.226)
                                                                      
SET: rps=194440.0 (overall: 196727.5) avg_msec=0.227 (overall: 0.226)
                                                                      
SET: rps=203696.0 (overall: 196799.3) avg_msec=0.228 (overall: 0.226)
                                                                      
SET: rps=200060.0 (overall: 196832.5) avg_msec=0.236 (overall: 0.226)
                                                                      
SET: rps=171350.6 (overall: 196574.4) avg_msec=0.269 (overall: 0.226)
                                                                      
SET: rps=201236.0 (overall: 196621.0) avg_msec=0.225 (overall: 0.226)
                                                                      
SET: rps=201928.0 (overall: 196673.5) avg_msec=0.230 (overall: 0.226)
                                                                      
SET: rps=200334.7 (overall: 196709.5) avg_msec=0.232 (overall: 0.226)
                                                                      
SET: rps=198452.0 (overall: 196726.4) avg_msec=0.230 (overall: 0.226)
                                                                      
SET: rps=200984.0 (overall: 196767.2) avg_msec=0.224 (overall: 0.226)
                                                                      
SET: rps=202352.0 (overall: 196820.4) avg_msec=0.233 (overall: 0.226)
                                                                      
SET: rps=200588.0 (overall: 196855.9) avg_msec=0.237 (overall: 0.226)
                                                                      
SET: rps=201940.0 (overall: 196903.3) avg_msec=0.237 (overall: 0.227)
                                                                      
SET: rps=203410.4 (overall: 196963.7) avg_msec=0.229 (overall: 0.227)
                                                                      
SET: rps=201264.0 (overall: 197003.1) avg_msec=0.239 (overall: 0.227)
                                                                      
SET: rps=200804.0 (overall: 197037.7) avg_msec=0.240 (overall: 0.227)
                                                                      
SET: rps=184581.7 (overall: 196925.1) avg_msec=0.251 (overall: 0.227)
                                                                      
SET: rps=202076.0 (overall: 196971.1) avg_msec=0.217 (overall: 0.227)
                                                                      
SET: rps=206968.0 (overall: 197059.4) avg_msec=0.219 (overall: 0.227)
                                                                      
SET: rps=200968.0 (overall: 197093.7) avg_msec=0.220 (overall: 0.227)
                                                                      
SET: rps=207661.4 (overall: 197185.8) avg_msec=0.213 (overall: 0.227)
                                                                      
SET: rps=195448.0 (overall: 197170.9) avg_msec=0.222 (overall: 0.227)
                                                                      
SET: rps=207020.0 (overall: 197254.9) avg_msec=0.208 (overall: 0.226)
                                                                      
SET: rps=196151.4 (overall: 197245.6) avg_msec=0.227 (overall: 0.226)
                                                                      
SET: rps=161292.0 (overall: 196943.8) avg_msec=0.291 (overall: 0.227)
                                                                      
SET: rps=156047.8 (overall: 196602.0) avg_msec=0.302 (overall: 0.227)
                                                                      
SET: rps=177352.0 (overall: 196443.2) avg_msec=0.258 (overall: 0.228)
                                                                      
SET: rps=204016.0 (overall: 196505.2) avg_msec=0.231 (overall: 0.228)
                                                                      
SET: rps=201068.0 (overall: 196542.2) avg_msec=0.237 (overall: 0.228)
                                                                      
SET: rps=199111.6 (overall: 196563.0) avg_msec=0.241 (overall: 0.228)
                                                                      
SET: rps=201432.0 (overall: 196601.9) avg_msec=0.240 (overall: 0.228)
                                                                      
SET: rps=201652.0 (overall: 196641.9) avg_msec=0.240 (overall: 0.228)
                                                                      
SET: rps=201852.0 (overall: 196682.9) avg_msec=0.238 (overall: 0.228)
                                                                      
SET: rps=198000.0 (overall: 196693.2) avg_msec=0.242 (overall: 0.228)
                                                                      
SET: rps=200916.0 (overall: 196725.9) avg_msec=0.240 (overall: 0.228)
                                                                      
SET: rps=191852.0 (overall: 196688.5) avg_msec=0.237 (overall: 0.228)
                                                                      
SET: rps=186080.0 (overall: 196607.6) avg_msec=0.245 (overall: 0.229)
                                                                      
SET: rps=175127.5 (overall: 196444.4) avg_msec=0.239 (overall: 0.229)
                                                                      
SET: rps=133184.0 (overall: 195969.3) avg_msec=0.342 (overall: 0.229)
                                                                      
SET: rps=166836.7 (overall: 195751.3) avg_msec=0.274 (overall: 0.229)
                                                                      
SET: rps=203236.0 (overall: 195806.7) avg_msec=0.231 (overall: 0.229)
                                                                      
SET: rps=196936.0 (overall: 195815.0) avg_msec=0.239 (overall: 0.230)
                                                                      
SET: rps=200080.0 (overall: 195846.1) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=197669.3 (overall: 195859.3) avg_msec=0.242 (overall: 0.230)
                                                                      
SET: rps=198116.0 (overall: 195875.5) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=199392.0 (overall: 195900.6) avg_msec=0.242 (overall: 0.230)
                                                                      
SET: rps=198736.0 (overall: 195920.7) avg_msec=0.239 (overall: 0.230)
                                                                      
SET: rps=187454.2 (overall: 195860.9) avg_msec=0.241 (overall: 0.230)
                                                                      
SET: rps=191672.0 (overall: 195831.7) avg_msec=0.244 (overall: 0.230)
                                                                      
SET: rps=194304.0 (overall: 195821.1) avg_msec=0.230 (overall: 0.230)
                                                                      
SET: rps=200212.0 (overall: 195851.3) avg_msec=0.239 (overall: 0.230)
                                                                      
SET: rps=200028.0 (overall: 195879.9) avg_msec=0.238 (overall: 0.230)
                                                                      
SET: rps=200071.7 (overall: 195908.5) avg_msec=0.238 (overall: 0.230)
                                                                      
SET: rps=201244.0 (overall: 195944.5) avg_msec=0.229 (overall: 0.230)
                                                                      
SET: rps=200484.0 (overall: 195974.9) avg_msec=0.238 (overall: 0.230)
                                                                      
SET: rps=201764.0 (overall: 196013.5) avg_msec=0.236 (overall: 0.230)
                                                                      
SET: rps=201366.5 (overall: 196049.0) avg_msec=0.237 (overall: 0.230)
                                                                      
SET: rps=200176.0 (overall: 196076.2) avg_msec=0.239 (overall: 0.230)
                                                                      
SET: rps=200324.0 (overall: 196103.9) avg_msec=0.239 (overall: 0.231)
                                                                      
SET: rps=200322.7 (overall: 196131.3) avg_msec=0.239 (overall: 0.231)
                                                                      
SET: rps=199380.0 (overall: 196152.3) avg_msec=0.238 (overall: 0.231)
                                                                      
SET: rps=200568.0 (overall: 196180.5) avg_msec=0.238 (overall: 0.231)
                                                                      
SET: rps=199940.0 (overall: 196204.5) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=200468.0 (overall: 196231.4) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=199788.9 (overall: 196253.9) avg_msec=0.239 (overall: 0.231)
                                                                      
SET: rps=201220.0 (overall: 196284.9) avg_msec=0.239 (overall: 0.231)
                                                                      
SET: rps=199768.0 (overall: 196306.5) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=201692.0 (overall: 196339.7) avg_msec=0.239 (overall: 0.231)
                                                                      
SET: rps=201478.1 (overall: 196371.3) avg_msec=0.232 (overall: 0.231)
                                                                      
SET: rps=200688.0 (overall: 196397.6) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=199492.0 (overall: 196416.3) avg_msec=0.242 (overall: 0.231)
                                                                      
SET: rps=199940.0 (overall: 196437.5) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=199388.0 (overall: 196455.2) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=198924.3 (overall: 196469.9) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=200000.0 (overall: 196490.8) avg_msec=0.237 (overall: 0.231)
                                                                      
SET: rps=199832.0 (overall: 196510.4) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=197988.0 (overall: 196519.0) avg_msec=0.243 (overall: 0.231)
                                                                      
SET: rps=198458.2 (overall: 196530.3) avg_msec=0.241 (overall: 0.232)
                                                                      
SET: rps=198288.0 (overall: 196540.5) avg_msec=0.242 (overall: 0.232)
                                                                      
SET: rps=199336.0 (overall: 196556.5) avg_msec=0.241 (overall: 0.232)
                                                                      
SET: rps=199388.0 (overall: 196572.7) avg_msec=0.240 (overall: 0.232)
                                                                      
SET: rps=198964.2 (overall: 196586.3) avg_msec=0.237 (overall: 0.232)
                                                                      
SET: rps=200596.0 (overall: 196609.0) avg_msec=0.240 (overall: 0.232)
                                                                      
SET: rps=200140.0 (overall: 196628.8) avg_msec=0.240 (overall: 0.232)
                                                                      
SET: rps=199872.0 (overall: 196646.9) avg_msec=0.241 (overall: 0.232)
                                                                      
SET: rps=196416.0 (overall: 196645.6) avg_msec=0.244 (overall: 0.232)
                                                                      
SET: rps=200004.0 (overall: 196664.2) avg_msec=0.239 (overall: 0.232)
                                                                      
SET: rps=200336.0 (overall: 196684.3) avg_msec=0.241 (overall: 0.232)
                                                                      
SET: rps=200164.0 (overall: 196703.3) avg_msec=0.240 (overall: 0.232)
                                                                      
SET: rps=198204.0 (overall: 196711.5) avg_msec=0.238 (overall: 0.232)
                                                                      
SET: rps=199168.0 (overall: 196724.8) avg_msec=0.242 (overall: 0.232)
                                                                      
SET: rps=199342.6 (overall: 196738.8) avg_msec=0.241 (overall: 0.232)
                                                                      
SET: rps=201136.0 (overall: 196762.3) avg_msec=0.235 (overall: 0.232)
                                                                      
SET: rps=199148.0 (overall: 196775.0) avg_msec=0.240 (overall: 0.232)
                                                                      
SET: rps=200136.0 (overall: 196792.8) avg_msec=0.240 (overall: 0.232)
                                                                      
SET: rps=200191.2 (overall: 196810.7) avg_msec=0.239 (overall: 0.232)
                                                                      
SET: rps=197052.0 (overall: 196812.0) avg_msec=0.240 (overall: 0.232)
                                                                      
SET: rps=198160.0 (overall: 196819.0) avg_msec=0.242 (overall: 0.232)
                                                                      
SET: rps=200696.0 (overall: 196839.1) avg_msec=0.240 (overall: 0.232)
                                                                      
SET: rps=199988.1 (overall: 196855.3) avg_msec=0.241 (overall: 0.233)
                                                                      
SET: rps=200492.0 (overall: 196874.0) avg_msec=0.240 (overall: 0.233)
                                                                      
SET: rps=200376.0 (overall: 196891.8) avg_msec=0.240 (overall: 0.233)
                                                                      
SET: rps=199576.0 (overall: 196905.4) avg_msec=0.242 (overall: 0.233)
                                                                      
SET: rps=199884.5 (overall: 196920.5) avg_msec=0.240 (overall: 0.233)
                                                                      
SET: rps=193924.0 (overall: 196905.5) avg_msec=0.249 (overall: 0.233)
                                                                      
SET: rps=177488.0 (overall: 196808.5) avg_msec=0.272 (overall: 0.233)
                                                                      
SET: rps=166665.3 (overall: 196658.1) avg_msec=0.281 (overall: 0.233)
                                                                      
SET: rps=167208.0 (overall: 196512.5) avg_msec=0.287 (overall: 0.233)
                                                                      
SET: rps=171069.8 (overall: 196383.3) avg_msec=0.281 (overall: 0.234)
                                                                      
SET: rps=177215.2 (overall: 196289.1) avg_msec=0.267 (overall: 0.234)
                                                                      
SET: rps=181412.0 (overall: 196216.6) avg_msec=0.258 (overall: 0.234)
                                                                      
SET: rps=167476.0 (overall: 196077.2) avg_msec=0.284 (overall: 0.234)
                                                                      
SET: rps=165372.0 (overall: 195929.1) avg_msec=0.288 (overall: 0.234)
                                                                      
SET: rps=165498.0 (overall: 195782.4) avg_msec=0.287 (overall: 0.234)
                                                                      
SET: rps=165916.0 (overall: 195639.7) avg_msec=0.285 (overall: 0.235)
                                                                      
SET: rps=163032.0 (overall: 195484.6) avg_msec=0.291 (overall: 0.235)
                                                                      
SET: rps=80290.8 (overall: 194937.2) avg_msec=0.604 (overall: 0.236)
                                                                     
SET: rps=172529.9 (overall: 194831.2) avg_msec=0.275 (overall: 0.236)
                                                                      
SET: rps=172896.0 (overall: 194728.4) avg_msec=0.279 (overall: 0.236)
                                                                      
SET: rps=178529.9 (overall: 194652.5) avg_msec=0.263 (overall: 0.236)
                                                                      
SET: rps=182880.0 (overall: 194597.8) avg_msec=0.261 (overall: 0.236)
                                                                      
SET: rps=180084.0 (overall: 194530.7) avg_msec=0.260 (overall: 0.236)
                                                                      
SET: rps=184284.0 (overall: 194483.5) avg_msec=0.259 (overall: 0.236)
                                                                      
SET: rps=182346.6 (overall: 194427.7) avg_msec=0.258 (overall: 0.237)
                                                                      
SET: rps=182696.0 (overall: 194374.2) avg_msec=0.262 (overall: 0.237)
                                                                      
SET: rps=180276.0 (overall: 194310.2) avg_msec=0.266 (overall: 0.237)
                                                                      
SET: rps=196328.0 (overall: 194319.3) avg_msec=0.243 (overall: 0.237)
                                                                      
SET: rps=199677.3 (overall: 194343.5) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=201640.0 (overall: 194376.2) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=195848.0 (overall: 194382.8) avg_msec=0.235 (overall: 0.237)
                                                                      
SET: rps=201608.0 (overall: 194414.8) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=201055.8 (overall: 194444.3) avg_msec=0.238 (overall: 0.237)
                                                                      
SET: rps=200124.0 (overall: 194469.3) avg_msec=0.241 (overall: 0.237)
                                                                      
SET: rps=200588.0 (overall: 194496.1) avg_msec=0.238 (overall: 0.237)
                                                                      
SET: rps=200852.0 (overall: 194523.8) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=201163.4 (overall: 194552.8) avg_msec=0.238 (overall: 0.237)
                                                                      
SET: rps=200372.0 (overall: 194577.9) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=199916.0 (overall: 194600.9) avg_msec=0.241 (overall: 0.237)
                                                                      
SET: rps=200504.0 (overall: 194626.2) avg_msec=0.237 (overall: 0.237)
                                                                      
SET: rps=201200.0 (overall: 194654.2) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=198984.1 (overall: 194672.7) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=200820.0 (overall: 194698.7) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=199796.0 (overall: 194720.2) avg_msec=0.241 (overall: 0.237)
                                                                      
SET: rps=200748.0 (overall: 194745.5) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=199404.0 (overall: 194765.0) avg_msec=0.235 (overall: 0.237)
                                                                      
SET: rps=200294.8 (overall: 194788.1) avg_msec=0.238 (overall: 0.237)
                                                                      
SET: rps=201940.0 (overall: 194817.7) avg_msec=0.237 (overall: 0.237)
                                                                      
SET: rps=199484.0 (overall: 194837.0) avg_msec=0.241 (overall: 0.237)
                                                                      
SET: rps=201276.0 (overall: 194863.5) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=199657.4 (overall: 194883.2) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=202904.0 (overall: 194915.8) avg_msec=0.232 (overall: 0.237)
                                                                      
SET: rps=200948.0 (overall: 194940.3) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=200400.0 (overall: 194962.4) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=200616.0 (overall: 194985.2) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=197278.9 (overall: 194994.4) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=200412.0 (overall: 195016.1) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=200740.0 (overall: 195038.8) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=200664.0 (overall: 195061.1) avg_msec=0.237 (overall: 0.237)
                                                                      
SET: rps=200107.6 (overall: 195081.1) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=200436.0 (overall: 195102.2) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=201108.0 (overall: 195125.7) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=199836.0 (overall: 195144.1) avg_msec=0.233 (overall: 0.237)
                                                                      
SET: rps=199621.5 (overall: 195161.5) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=200344.0 (overall: 195181.6) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=201056.0 (overall: 195204.3) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=200312.0 (overall: 195223.9) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=201428.0 (overall: 195247.6) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=198171.3 (overall: 195258.8) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=198860.0 (overall: 195272.5) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=197628.0 (overall: 195281.4) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=201868.0 (overall: 195306.2) avg_msec=0.238 (overall: 0.237)
                                                                      
SET: rps=198701.2 (overall: 195319.0) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=197268.0 (overall: 195326.3) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=200916.0 (overall: 195347.2) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=201952.0 (overall: 195371.7) avg_msec=0.238 (overall: 0.237)
                                                                      
SET: rps=200693.2 (overall: 195391.4) avg_msec=0.238 (overall: 0.237)
                                                                      
SET: rps=198108.0 (overall: 195401.5) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=200932.0 (overall: 195421.8) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=201204.0 (overall: 195442.9) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=199765.0 (overall: 195458.7) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=200936.0 (overall: 195478.6) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=200264.0 (overall: 195496.0) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=201880.0 (overall: 195519.0) avg_msec=0.235 (overall: 0.237)
                                                                      
SET: rps=201336.0 (overall: 195539.9) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=195812.8 (overall: 195540.8) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=200360.0 (overall: 195558.0) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=198708.0 (overall: 195569.2) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=199892.0 (overall: 195584.5) avg_msec=0.241 (overall: 0.237)
                                                                      
SET: rps=200027.9 (overall: 195600.3) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=201500.0 (overall: 195621.0) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=201648.0 (overall: 195642.2) avg_msec=0.239 (overall: 0.237)
                                                                      
