===== Redis 100M Benchmark =====
Instance Type: c7i.xlarge
Run: 1
Date: 2026-01-21T13:04:50+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T13:04:53+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.127 (overall: 0.146)
GET: rps=190468.0 (overall: 190659.5) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=191520.0 (overall: 190661.2) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=189346.6 (overall: 190658.6) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=190080.0 (overall: 190657.5) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=189820.0 (overall: 190655.9) avg_msec=0.252 (overall: 0.249)
                                                                      
GET: rps=185203.2 (overall: 190645.4) avg_msec=0.252 (overall: 0.249)
                                                                      
GET: rps=189572.0 (overall: 190643.3) avg_msec=0.253 (overall: 0.249)
                                                                      
GET: rps=191348.0 (overall: 190644.7) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=190960.0 (overall: 190645.3) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=192824.7 (overall: 190649.5) avg_msec=0.244 (overall: 0.249)
                                                                      
GET: rps=187084.0 (overall: 190642.7) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=191436.0 (overall: 190644.2) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=190504.0 (overall: 190643.9) avg_msec=0.252 (overall: 0.249)
                                                                      
GET: rps=191362.6 (overall: 190645.3) avg_msec=0.248 (overall: 0.249)
                                                                      
GET: rps=191444.0 (overall: 190646.8) avg_msec=0.244 (overall: 0.249)
                                                                      
GET: rps=191235.1 (overall: 190647.9) avg_msec=0.244 (overall: 0.249)
                                                                      
GET: rps=191436.0 (overall: 190649.4) avg_msec=0.248 (overall: 0.249)
                                                                      
GET: rps=192232.0 (overall: 190652.3) avg_msec=0.247 (overall: 0.249)
                                                                      
GET: rps=191228.0 (overall: 190653.4) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=190553.8 (overall: 190653.2) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=190596.0 (overall: 190653.1) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=191760.0 (overall: 190655.2) avg_msec=0.248 (overall: 0.249)
                                                                      
GET: rps=189406.4 (overall: 190652.9) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=190056.0 (overall: 190651.8) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=190888.0 (overall: 190652.2) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=188044.0 (overall: 190647.4) avg_msec=0.252 (overall: 0.249)
                                                                      
GET: rps=189641.4 (overall: 190645.5) avg_msec=0.252 (overall: 0.249)
                                                                      
GET: rps=190992.0 (overall: 190646.2) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=191496.0 (overall: 190647.7) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=190872.0 (overall: 190648.1) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=190561.8 (overall: 190648.0) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=190384.0 (overall: 190647.5) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=190660.0 (overall: 190647.5) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=189932.0 (overall: 190646.2) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=189956.2 (overall: 190645.0) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=189864.0 (overall: 190643.5) avg_msec=0.252 (overall: 0.249)
                                                                      
GET: rps=190352.0 (overall: 190643.0) avg_msec=0.252 (overall: 0.249)
                                                                      
GET: rps=190596.0 (overall: 190642.9) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=189426.3 (overall: 190640.7) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=192308.0 (overall: 190643.7) avg_msec=0.247 (overall: 0.249)
                                                                      
GET: rps=191576.0 (overall: 190645.4) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=191368.0 (overall: 190646.7) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=189067.7 (overall: 190643.9) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=190332.0 (overall: 190643.3) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=190992.0 (overall: 190643.9) avg_msec=0.250 (overall: 0.250)
                                                                      
GET: rps=185448.0 (overall: 190634.7) avg_msec=0.253 (overall: 0.250)
                                                                      
GET: rps=188609.6 (overall: 190631.0) avg_msec=0.252 (overall: 0.250)
                                                                      
GET: rps=190644.0 (overall: 190631.1) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=192280.0 (overall: 190634.0) avg_msec=0.248 (overall: 0.250)
                                                                      
GET: rps=191056.0 (overall: 190634.7) avg_msec=0.249 (overall: 0.250)
                                                                      
GET: rps=188498.0 (overall: 190630.9) avg_msec=0.246 (overall: 0.250)
                                                                      
GET: rps=191612.0 (overall: 190632.7) avg_msec=0.249 (overall: 0.250)
                                                                      
GET: rps=190892.0 (overall: 190633.1) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=190688.0 (overall: 190633.2) avg_msec=0.250 (overall: 0.250)
                                                                      
GET: rps=189649.4 (overall: 190631.5) avg_msec=0.250 (overall: 0.250)
                                                                      
GET: rps=191504.0 (overall: 190633.0) avg_msec=0.249 (overall: 0.250)
                                                                      
GET: rps=191292.0 (overall: 190634.2) avg_msec=0.249 (overall: 0.250)
                                                                      
GET: rps=192147.4 (overall: 190636.8) avg_msec=0.245 (overall: 0.249)
                                                                      
GET: rps=192680.0 (overall: 190640.4) avg_msec=0.248 (overall: 0.249)
                                                                      
GET: rps=191728.0 (overall: 190642.3) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=190621.5 (overall: 190642.2) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=191504.0 (overall: 190643.7) avg_msec=0.248 (overall: 0.249)
                                                                      
GET: rps=191920.0 (overall: 190645.9) avg_msec=0.248 (overall: 0.249)
                                                                      
GET: rps=192016.0 (overall: 190648.3) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=191382.5 (overall: 190649.6) avg_msec=0.248 (overall: 0.249)
                                                                      
GET: rps=190748.0 (overall: 190649.7) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=191160.0 (overall: 190650.6) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=192312.0 (overall: 190653.5) avg_msec=0.248 (overall: 0.249)
                                                                      
GET: rps=190434.3 (overall: 190653.1) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=192160.0 (overall: 190655.7) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=190552.0 (overall: 190655.5) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=190732.0 (overall: 190655.6) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=191757.0 (overall: 190657.5) avg_msec=0.248 (overall: 0.249)
                                                                      
GET: rps=190808.0 (overall: 190657.7) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=190244.0 (overall: 190657.0) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=190940.0 (overall: 190657.5) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=192004.0 (overall: 190659.8) avg_msec=0.245 (overall: 0.249)
                                                                      
GET: rps=194011.8 (overall: 190665.6) avg_msec=0.243 (overall: 0.249)
                                                                      
GET: rps=191308.0 (overall: 190666.6) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=190724.0 (overall: 190666.7) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=191310.8 (overall: 190667.8) avg_msec=0.247 (overall: 0.249)
                                                                      
GET: rps=192424.0 (overall: 190670.8) avg_msec=0.247 (overall: 0.249)
                                                                      
GET: rps=186408.0 (overall: 190663.6) avg_msec=0.255 (overall: 0.249)
                                                                      
GET: rps=191120.0 (overall: 190664.4) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=189545.8 (overall: 190662.5) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=182832.0 (overall: 190649.5) avg_msec=0.256 (overall: 0.249)
                                                                      
GET: rps=192320.0 (overall: 190652.3) avg_msec=0.245 (overall: 0.249)
                                                                      
GET: rps=189729.1 (overall: 190650.7) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=191416.0 (overall: 190652.0) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=191960.0 (overall: 190654.2) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=188560.0 (overall: 190650.7) avg_msec=0.246 (overall: 0.249)
                                                                      
GET: rps=189908.4 (overall: 190649.5) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=192664.0 (overall: 190652.8) avg_msec=0.247 (overall: 0.249)
                                                                      
GET: rps=191244.0 (overall: 190653.8) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=191740.0 (overall: 190655.6) avg_msec=0.246 (overall: 0.249)
                                                                      
GET: rps=190474.1 (overall: 190655.2) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=190812.0 (overall: 190655.5) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=190840.0 (overall: 190655.8) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=190256.0 (overall: 190655.2) avg_msec=0.252 (overall: 0.249)
                                                                      
GET: rps=190346.6 (overall: 190654.7) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=191376.0 (overall: 190655.8) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=190880.0 (overall: 190656.2) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=190256.0 (overall: 190655.6) avg_msec=0.252 (overall: 0.249)
                                                                      
GET: rps=190175.3 (overall: 190654.8) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=193120.0 (overall: 190658.7) avg_msec=0.243 (overall: 0.249)
                                                                      
GET: rps=192548.0 (overall: 190661.8) avg_msec=0.248 (overall: 0.249)
                                                                      
GET: rps=192028.0 (overall: 190664.0) avg_msec=0.248 (overall: 0.249)
                                                                      
GET: rps=190948.2 (overall: 190664.4) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=180504.0 (overall: 190648.2) avg_msec=0.264 (overall: 0.249)
                                                                      
GET: rps=191820.0 (overall: 190650.0) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=190504.0 (overall: 190649.8) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=189940.2 (overall: 190648.7) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=193592.0 (overall: 190653.3) avg_msec=0.244 (overall: 0.249)
                                                                      
GET: rps=191300.0 (overall: 190654.4) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=190272.0 (overall: 190653.8) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=190537.9 (overall: 190653.6) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=191444.0 (overall: 190654.8) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=191336.0 (overall: 190655.9) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=191135.5 (overall: 190656.7) avg_msec=0.248 (overall: 0.249)
                                                                      
GET: rps=190772.0 (overall: 190656.9) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=192912.0 (overall: 190660.4) avg_msec=0.247 (overall: 0.249)
                                                                      
GET: rps=191736.0 (overall: 190662.1) avg_msec=0.244 (overall: 0.249)
                                                                      
GET: rps=190648.0 (overall: 190662.1) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=191394.4 (overall: 190663.2) avg_msec=0.247 (overall: 0.249)
                                                                      
GET: rps=191348.0 (overall: 190664.3) avg_msec=0.247 (overall: 0.249)
                                                                      
GET: rps=186712.0 (overall: 190658.1) avg_msec=0.244 (overall: 0.249)
                                                                      
GET: rps=189972.1 (overall: 190657.0) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=191328.0 (overall: 190658.1) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=191244.0 (overall: 190659.0) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=186956.2 (overall: 190653.2) avg_msec=0.253 (overall: 0.249)
                                                                      
GET: rps=187088.0 (overall: 190647.7) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=190400.0 (overall: 190647.3) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=191116.0 (overall: 190648.1) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=190741.0 (overall: 190648.2) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=188648.0 (overall: 190645.1) avg_msec=0.252 (overall: 0.249)
                                                                      
GET: rps=191300.0 (overall: 190646.2) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=189972.0 (overall: 190645.1) avg_msec=0.252 (overall: 0.249)
                                                                      
GET: rps=190376.0 (overall: 190644.7) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=190107.6 (overall: 190643.9) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=191664.0 (overall: 190645.4) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=192072.0 (overall: 190647.6) avg_msec=0.248 (overall: 0.249)
                                                                      
GET: rps=190908.0 (overall: 190648.0) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=190653.4 (overall: 190648.0) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=190228.0 (overall: 190647.4) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=190692.0 (overall: 190647.4) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=193452.0 (overall: 190651.7) avg_msec=0.245 (overall: 0.249)
                                                                      
GET: rps=190820.7 (overall: 190651.9) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=190904.0 (overall: 190652.3) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=190572.0 (overall: 190652.2) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=191820.7 (overall: 190654.0) avg_msec=0.247 (overall: 0.249)
                                                                      
GET: rps=192484.0 (overall: 190656.7) avg_msec=0.246 (overall: 0.249)
                                                                      
GET: rps=191208.0 (overall: 190657.5) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=191800.0 (overall: 190659.2) avg_msec=0.248 (overall: 0.249)
                                                                      
GET: rps=190422.3 (overall: 190658.9) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=190368.0 (overall: 190658.4) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=191364.0 (overall: 190659.5) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=190872.0 (overall: 190659.8) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=190721.1 (overall: 190659.9) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=190668.0 (overall: 190659.9) avg_msec=0.252 (overall: 0.249)
                                                                      
GET: rps=190912.0 (overall: 190660.3) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=191052.0 (overall: 190660.9) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=190219.1 (overall: 190660.2) avg_msec=0.248 (overall: 0.249)
                                                                      
GET: rps=191128.0 (overall: 190660.9) avg_msec=0.248 (overall: 0.249)
                                                                      
GET: rps=191656.0 (overall: 190662.4) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=191432.0 (overall: 190663.5) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=189689.2 (overall: 190662.1) avg_msec=0.243 (overall: 0.249)
                                                                      
GET: rps=189436.0 (overall: 190660.3) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=191816.0 (overall: 190662.0) avg_msec=0.248 (overall: 0.249)
                                                                      
GET: rps=191900.0 (overall: 190663.8) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=189924.3 (overall: 190662.7) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=190172.0 (overall: 190662.0) avg_msec=0.244 (overall: 0.249)
                                                                      
GET: rps=188900.4 (overall: 190659.4) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=191752.0 (overall: 190661.0) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=191648.0 (overall: 190662.4) avg_msec=0.248 (overall: 0.249)
                                                                      
GET: rps=191600.0 (overall: 190663.8) avg_msec=0.248 (overall: 0.249)
                                                                      
GET: rps=190390.5 (overall: 190663.4) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=190528.0 (overall: 190663.2) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=190068.0 (overall: 190662.3) avg_msec=0.252 (overall: 0.249)
                                                                      
GET: rps=191328.0 (overall: 190663.3) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=190338.7 (overall: 190662.8) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=190252.0 (overall: 190662.2) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=193020.0 (overall: 190665.6) avg_msec=0.246 (overall: 0.249)
                                                                      
GET: rps=191720.0 (overall: 190667.1) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=190976.1 (overall: 190667.5) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=189736.0 (overall: 190666.2) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=192616.0 (overall: 190669.0) avg_msec=0.247 (overall: 0.249)
                                                                      
GET: rps=190720.0 (overall: 190669.1) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=189478.1 (overall: 190667.4) avg_msec=0.252 (overall: 0.249)
                                                                      
GET: rps=191740.0 (overall: 190668.9) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=190520.0 (overall: 190668.7) avg_msec=0.252 (overall: 0.249)
                                                                      
GET: rps=189668.0 (overall: 190667.2) avg_msec=0.253 (overall: 0.249)
                                                                      
GET: rps=190637.5 (overall: 190667.2) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=191532.0 (overall: 190668.5) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=191976.0 (overall: 190670.3) avg_msec=0.248 (overall: 0.249)
                                                                      
GET: rps=190400.0 (overall: 190669.9) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=190402.4 (overall: 190669.5) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=190240.0 (overall: 190668.9) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=190872.0 (overall: 190669.2) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=191456.0 (overall: 190670.3) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=189896.4 (overall: 190669.2) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=191496.0 (overall: 190670.4) avg_msec=0.248 (overall: 0.249)
                                                                      
GET: rps=190252.0 (overall: 190669.8) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=190508.0 (overall: 190669.6) avg_msec=0.252 (overall: 0.249)
                                                                      
GET: rps=188800.8 (overall: 190667.0) avg_msec=0.252 (overall: 0.249)
                                                                      
GET: rps=190876.0 (overall: 190667.2) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=189092.0 (overall: 190665.1) avg_msec=0.248 (overall: 0.249)
                                                                      
GET: rps=187709.2 (overall: 190661.0) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=190016.0 (overall: 190660.1) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=190236.0 (overall: 190659.5) avg_msec=0.252 (overall: 0.249)
                                                                      
GET: rps=188960.2 (overall: 190657.1) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=189300.0 (overall: 190655.3) avg_msec=0.248 (overall: 0.249)
                                                                      
GET: rps=190180.0 (overall: 190654.6) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: rps=190744.0 (overall: 190654.7) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=188023.9 (overall: 190651.1) avg_msec=0.252 (overall: 0.249)
                                                                      
GET: rps=189256.0 (overall: 190649.2) avg_msec=0.252 (overall: 0.249)
                                                                      
GET: rps=190936.0 (overall: 190649.6) avg_msec=0.250 (overall: 0.249)
                                                                      
GET: rps=192316.0 (overall: 190651.9) avg_msec=0.248 (overall: 0.249)
                                                                      
GET: rps=189632.0 (overall: 190650.5) avg_msec=0.252 (overall: 0.250)
                                                                      
GET: rps=190494.0 (overall: 190650.3) avg_msec=0.250 (overall: 0.250)
                                                                      
GET: rps=191156.0 (overall: 190651.0) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=190984.0 (overall: 190651.4) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=192528.0 (overall: 190654.0) avg_msec=0.245 (overall: 0.249)
                                                                      
GET: rps=189035.9 (overall: 190651.8) avg_msec=0.252 (overall: 0.250)
                                                                      
GET: rps=190240.0 (overall: 190651.2) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=190428.0 (overall: 190650.9) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=191016.0 (overall: 190651.4) avg_msec=0.249 (overall: 0.250)
                                                                      
GET: rps=191035.9 (overall: 190651.9) avg_msec=0.248 (overall: 0.250)
                                                                      
GET: rps=178080.0 (overall: 190635.0) avg_msec=0.270 (overall: 0.250)
                                                                      
GET: rps=190060.0 (overall: 190634.2) avg_msec=0.252 (overall: 0.250)
                                                                      
GET: rps=189968.1 (overall: 190633.4) avg_msec=0.252 (overall: 0.250)
                                                                      
GET: rps=191056.0 (overall: 190633.9) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=186724.0 (overall: 190628.7) avg_msec=0.252 (overall: 0.250)
                                                                      
GET: rps=190808.0 (overall: 190628.9) avg_msec=0.250 (overall: 0.250)
                                                                      
GET: rps=190075.7 (overall: 190628.2) avg_msec=0.249 (overall: 0.250)
                                                                      
GET: rps=190428.0 (overall: 190627.9) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=190280.0 (overall: 190627.5) avg_msec=0.250 (overall: 0.250)
                                                                      
GET: rps=191043.8 (overall: 190628.0) avg_msec=0.249 (overall: 0.250)
                                                                      
GET: rps=190484.0 (overall: 190627.8) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=190564.0 (overall: 190627.7) avg_msec=0.250 (overall: 0.250)
                                                                      
GET: rps=190924.0 (overall: 190628.1) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=189677.3 (overall: 190626.9) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=188148.0 (overall: 190623.6) avg_msec=0.252 (overall: 0.250)
                                                                      
GET: rps=191224.0 (overall: 190624.4) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=190792.0 (overall: 190624.6) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=189494.0 (overall: 190623.1) avg_msec=0.250 (overall: 0.250)
                                                                      
GET: rps=190076.0 (overall: 190622.4) avg_msec=0.244 (overall: 0.250)
                                                                      
GET: rps=191080.0 (overall: 190623.0) avg_msec=0.247 (overall: 0.250)
                                                                      
GET: rps=189685.3 (overall: 190621.8) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=190116.0 (overall: 190621.1) avg_msec=0.252 (overall: 0.250)
                                                                      
GET: rps=189976.0 (overall: 190620.2) avg_msec=0.247 (overall: 0.250)
                                                                      
GET: rps=190424.0 (overall: 190620.0) avg_msec=0.245 (overall: 0.250)
                                                                      
GET: rps=189597.6 (overall: 190618.7) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=193103.6 (overall: 190621.9) avg_msec=0.243 (overall: 0.250)
                                                                      
GET: rps=190776.0 (overall: 190622.1) avg_msec=0.248 (overall: 0.250)
                                                                      
GET: rps=189757.0 (overall: 190621.0) avg_msec=0.250 (overall: 0.250)
                                                                      
GET: rps=190820.0 (overall: 190621.2) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=192812.0 (overall: 190624.1) avg_msec=0.246 (overall: 0.250)
                                                                      
GET: rps=190764.0 (overall: 190624.2) avg_msec=0.250 (overall: 0.250)
                                                                      
GET: rps=190348.0 (overall: 190623.9) avg_msec=0.252 (overall: 0.250)
                                                                      
GET: rps=190143.4 (overall: 190623.3) avg_msec=0.250 (overall: 0.250)
                                                                      
GET: rps=191952.0 (overall: 190625.0) avg_msec=0.248 (overall: 0.250)
                                                                      
GET: rps=192184.0 (overall: 190627.0) avg_msec=0.244 (overall: 0.250)
                                                                      
GET: rps=189617.5 (overall: 190625.7) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=190260.0 (overall: 190625.2) avg_msec=0.252 (overall: 0.250)
                                                                      
GET: rps=189544.0 (overall: 190623.8) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=190788.0 (overall: 190624.0) avg_msec=0.250 (overall: 0.250)
                                                                      
GET: rps=191067.7 (overall: 190624.6) avg_msec=0.248 (overall: 0.250)
                                                                      
GET: rps=190752.0 (overall: 190624.8) avg_msec=0.250 (overall: 0.250)
                                                                      
GET: rps=190360.0 (overall: 190624.5) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=190924.0 (overall: 190624.8) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=190067.7 (overall: 190624.1) avg_msec=0.250 (overall: 0.250)
                                                                      
GET: rps=190608.0 (overall: 190624.1) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=190040.0 (overall: 190623.3) avg_msec=0.252 (overall: 0.250)
                                                                      
GET: rps=189968.0 (overall: 190622.5) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=188729.1 (overall: 190620.1) avg_msec=0.253 (overall: 0.250)
                                                                      
GET: rps=190572.0 (overall: 190620.1) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=192160.0 (overall: 190622.0) avg_msec=0.247 (overall: 0.250)
                                                                      
GET: rps=191312.0 (overall: 190622.9) avg_msec=0.249 (overall: 0.250)
                                                                      
GET: rps=189203.2 (overall: 190621.1) avg_msec=0.253 (overall: 0.250)
                                                                      
GET: rps=190220.0 (overall: 190620.6) avg_msec=0.252 (overall: 0.250)
                                                                      
GET: rps=190516.0 (overall: 190620.4) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=190700.0 (overall: 190620.5) avg_msec=0.249 (overall: 0.250)
                                                                      
GET: rps=190434.3 (overall: 190620.3) avg_msec=0.249 (overall: 0.250)
                                                                      
GET: rps=190652.0 (overall: 190620.3) avg_msec=0.250 (overall: 0.250)
                                                                      
GET: rps=191472.0 (overall: 190621.4) avg_msec=0.248 (overall: 0.250)
                                                                      
GET: rps=187071.7 (overall: 190617.0) avg_msec=0.249 (overall: 0.250)
                                                                      
GET: rps=188308.0 (overall: 190614.1) avg_msec=0.252 (overall: 0.250)
                                                                      
GET: rps=191832.0 (overall: 190615.6) avg_msec=0.249 (overall: 0.250)
                                                                      
GET: rps=192588.0 (overall: 190618.0) avg_msec=0.248 (overall: 0.250)
                                                                      
GET: rps=190380.0 (overall: 190617.8) avg_msec=0.246 (overall: 0.250)
                                                                      
GET: rps=188454.2 (overall: 190615.1) avg_msec=0.250 (overall: 0.250)
                                                                      
GET: rps=190124.0 (overall: 190614.5) avg_msec=0.252 (overall: 0.250)
                                                                      
